Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28315 rows, 1990 columns and 58837 nonzeros
Model fingerprint: 0x6ecf37f3
Variable types: 650 continuous, 1340 integer (1340 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 50 rows and 621 columns
Presolve time: 0.38s
Presolved: 28265 rows, 1369 columns, 57867 nonzeros
Extracted 19264 lazy constraints
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)
Root relaxation presolved: 9001 rows, 1369 columns, 19339 nonzeros


Root relaxation: objective 1.948529e+03, 1855 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2041.22842    0  636 2049.39606 2041.22842  0.40%     -    9s
     0     0 2041.38377    0  632 2049.39606 2041.38377  0.39%     -    9s
     0     0 2041.52282    0  637 2049.39606 2041.52282  0.38%     -    9s
     0     0 2041.68217    0  643 2049.39606 2041.68217  0.38%     -    9s
     0     0 2041.75425    0  654 2049.39606 2041.75425  0.37%     -    9s
     0     0 2041.89644    0  640 2049.39606 2041.89644  0.37%     -   10s
     0     0 2041.98463    0  651 2049.39606 2041.98463  0.36%     -   10s
     0     0 2042.11697    0  646 2049.39606 2042.11697  0.36%     -   10s
     0     0 2042.22774    0  655 2049.39606 2042.22774  0.35%     -   10s
     0     0 2042.33766    0  646 2049.39606 2042.33766  0.34%     -   11s
     0     0 2042.42886    0  642 2049.39606 2042.42886  0.34%     -   11s
     0     0 2042.50381    0  645 2049.39606 2042.50381  0.34%     -   11s
     0     0 2042.59857    0  658 2049.39606 2042.59857  0.33%     -   11s
     0     0 2042.72922    0  656 2049.39606 2042.72922  0.33%     -   11s
     0     0 2042.80271    0  653 2049.39606 2042.80271  0.32%     -   12s
     0     0 2042.86393    0  665 2049.39606 2042.86393  0.32%     -   12s
     0     0 2042.93118    0  661 2049.39606 2042.93118  0.32%     -   12s
     0     0 2042.99552    0  656 2049.39606 2042.99552  0.31%     -   12s
     0     0 2043.05973    0  660 2049.39606 2043.05973  0.31%     -   13s
     0     0 2043.11029    0  663 2049.39606 2043.11029  0.31%     -   13s
     0     0 2043.20498    0  663 2049.39606 2043.20498  0.30%     -   13s
     0     0 2043.29167    0  662 2049.39606 2043.29167  0.30%     -   13s
     0     0 2043.34046    0  665 2049.39606 2043.34046  0.30%     -   14s
     0     0 2043.40096    0  663 2049.39606 2043.40096  0.29%     -   14s
     0     0 2043.44910    0  666 2049.39606 2043.44910  0.29%     -   14s
     0     0 2043.50430    0  660 2049.39606 2043.50430  0.29%     -   14s
     0     0 2043.55209    0  669 2049.39606 2043.55209  0.29%     -   14s
     0     0 2043.59278    0  670 2049.39606 2043.59278  0.28%     -   15s
     0     0 2043.65575    0  662 2049.39606 2043.65575  0.28%     -   15s
     0     0 2043.70779    0  676 2049.39606 2043.70779  0.28%     -   15s
     0     0 2043.76029    0  678 2049.39606 2043.76029  0.27%     -   15s
     0     0 2043.82596    0  682 2049.39606 2043.82596  0.27%     -   16s
     0     0 2043.88401    0  684 2049.39606 2043.88401  0.27%     -   16s
     0     0 2043.94329    0  683 2049.39606 2043.94329  0.27%     -   16s
     0     0 2044.01432    0  691 2049.39606 2044.01432  0.26%     -   17s
     0     0 2044.06487    0  684 2049.39606 2044.06487  0.26%     -   17s
     0     0 2044.12527    0  683 2049.39606 2044.12527  0.26%     -   17s
     0     0 2044.15840    0  700 2049.39606 2044.15840  0.26%     -   17s
     0     0 2044.20566    0  696 2049.39606 2044.20566  0.25%     -   18s
     0     0 2044.24135    0  698 2049.39606 2044.24135  0.25%     -   18s
     0     0 2044.26810    0  687 2049.39606 2044.26810  0.25%     -   18s
     0     0 2044.30325    0  685 2049.39606 2044.30325  0.25%     -   18s
     0     0 2044.32844    0  701 2049.39606 2044.32844  0.25%     -   19s
     0     0 2044.34648    0  699 2049.39606 2044.34648  0.25%     -   19s
     0     0 2044.37645    0  687 2049.39606 2044.37645  0.24%     -   19s
     0     0 2044.40068    0  683 2049.39606 2044.40068  0.24%     -   19s
     0     0 2044.41632    0  683 2049.39606 2044.41632  0.24%     -   20s
     0     0 2044.44716    0  681 2049.39606 2044.44716  0.24%     -   20s
     0     0 2044.47344    0  691 2049.39606 2044.47344  0.24%     -   20s
     0     0 2044.49228    0  686 2049.39606 2044.49228  0.24%     -   20s
     0     0 2044.50735    0  678 2049.39606 2044.50735  0.24%     -   21s
     0     0 2044.52582    0  697 2049.39606 2044.52582  0.24%     -   21s
     0     0 2044.54570    0  685 2049.39606 2044.54570  0.24%     -   21s
     0     0 2044.55948    0  689 2049.39606 2044.55948  0.24%     -   21s
     0     0 2044.57553    0  687 2049.39606 2044.57553  0.24%     -   21s
     0     0 2044.59066    0  686 2049.39606 2044.59066  0.23%     -   22s
     0     0 2044.60759    0  680 2049.39606 2044.60759  0.23%     -   22s
     0     0 2044.62382    0  690 2049.39606 2044.62382  0.23%     -   22s
     0     0 2044.63406    0  684 2049.39606 2044.63406  0.23%     -   22s
     0     0 2044.65013    0  673 2049.39606 2044.65013  0.23%     -   23s
     0     0 2044.65823    0  693 2049.39606 2044.65823  0.23%     -   23s
     0     0 2044.66689    0  691 2049.39606 2044.66689  0.23%     -   23s
     0     0 2044.67176    0  685 2049.39606 2044.67176  0.23%     -   23s
     0     0 2044.68272    0  694 2049.39606 2044.68272  0.23%     -   24s
H    0     0                    2045.0067491 2044.68272  0.02%     -   24s
H    0     0                    2044.8656285 2044.68272  0.01%     -   24s
H    0     0                    2044.8414477 2044.68272  0.01%     -   24s
     0     0 2044.68335    0  673 2044.84145 2044.68335  0.01%     -   24s
     0     0 2044.68348    0  643 2044.84145 2044.68348  0.01%     -   25s
     0     0 2044.68406    0  632 2044.84145 2044.68406  0.01%     -   25s
     0     0 2044.68406    0  361 2044.84145 2044.68406  0.01%     -   25s
     0     0 2044.68538    0  529 2044.84145 2044.68538  0.01%     -   26s
     0     0 2044.68553    0  518 2044.84145 2044.68553  0.01%     -   27s
     0     0 2044.68554    0  517 2044.84145 2044.68554  0.01%     -   27s
H    0     0                    2044.7687815 2044.68555  0.00%     -   27s
     0     0 2044.68633    0  453 2044.76878 2044.68633  0.00%     -   27s
     0     0 2044.68712    0  240 2044.76878 2044.68712  0.00%     -   27s
     0     0 2044.68735    0  191 2044.76878 2044.68735  0.00%     -   27s
     0     0 2044.68742    0  148 2044.76878 2044.68742  0.00%     -   27s
     0     0 2044.68750    0  121 2044.76878 2044.68750  0.00%     -   27s
     0     0 2044.68750    0  123 2044.76878 2044.68750  0.00%     -   27s
     0     0 2044.68805    0  138 2044.76878 2044.68805  0.00%     -   27s
     0     0 2044.68805    0   88 2044.76878 2044.68805  0.00%     -   27s
     0     0 2044.68805    0   36 2044.76878 2044.68805  0.00%     -   27s
     0     0 2044.68805    0   89 2044.76878 2044.68805  0.00%     -   27s
     0     0 2044.68805    0   88 2044.76878 2044.68805  0.00%     -   27s
     0     0 2044.68805    0   65 2044.76878 2044.68805  0.00%     -   27s
     0     0 2044.68881    0   65 2044.76878 2044.68881  0.00%     -   27s
     0     0 2044.68881    0   51 2044.76878 2044.68881  0.00%     -   27s
     0     0 2044.68881    0   32 2044.76878 2044.68881  0.00%     -   27s
     0     0 2044.68881    0   35 2044.76878 2044.68881  0.00%     -   27s
     0     0 2044.68881    0    2 2044.76878 2044.68881  0.00%     -   27s
     0     0 2044.68881    0   42 2044.76878 2044.68881  0.00%     -   27s
     0     0 2044.68881    0   48 2044.76878 2044.68881  0.00%     -   27s
     0     0 2044.68904    0   49 2044.76878 2044.68904  0.00%     -   27s
     0     0 2044.68904    0   49 2044.76878 2044.68904  0.00%     -   27s
H    0     0                    2044.7551122 2044.68904  0.00%     -   27s
H    0     0                    2044.7466902 2044.68904  0.00%     -   27s
H    0     0                    2044.7420498 2044.68904  0.00%     -   27s
     0     0 2044.68918    0   44 2044.74205 2044.68918  0.00%     -   27s
     0     0 2044.68918    0   10 2044.74205 2044.68918  0.00%     -   27s
     0     0 2044.68918    0    6 2044.74205 2044.68918  0.00%     -   27s
     0     0 2044.68918    0    2 2044.74205 2044.68918  0.00%     -   27s
     0     0 2044.68918    0   47 2044.74205 2044.68918  0.00%     -   27s
     0     0 2044.68942    0   47 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68942    0   30 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68942    0   10 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68942    0    2 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68942    0   30 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68942    0   38 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68942    0   38 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68942    0   38 2044.74205 2044.68942  0.00%     -   27s
     0     0 2044.68954    0   38 2044.74205 2044.68954  0.00%     -   27s
     0     0 2044.69015    0   38 2044.74205 2044.69015  0.00%     -   27s
     0     0 2044.69045    0   22 2044.74205 2044.69045  0.00%     -   27s
     0     0 2044.69045    0   11 2044.74205 2044.69045  0.00%     -   27s
     0     0 2044.69045    0    2 2044.74205 2044.69045  0.00%     -   27s
     0     0 2044.69045    0   14 2044.74205 2044.69045  0.00%     -   27s
     0     0 2044.69045    0   22 2044.74205 2044.69045  0.00%     -   27s
     0     0 2044.69161    0   18 2044.74205 2044.69161  0.00%     -   27s
     0     0 2044.69246    0   18 2044.74205 2044.69246  0.00%     -   27s
     0     0 2044.69246    0    5 2044.74205 2044.69246  0.00%     -   27s
     0     0 2044.69246    0    3 2044.74205 2044.69246  0.00%     -   27s
     0     0 2044.69246    0    2 2044.74205 2044.69246  0.00%     -   27s
     0     0 2044.69488    0    3 2044.74205 2044.69488  0.00%     -   27s
     0     0 2044.69739    0    3 2044.74205 2044.69739  0.00%     -   27s
     0     0 2044.70635    0    7 2044.74205 2044.70635  0.00%     -   27s
     0     0 2044.71306    0    8 2044.74205 2044.71306  0.00%     -   27s
     0     0 2044.71376    0    7 2044.74205 2044.71376  0.00%     -   27s
     0     0 2044.71376    0    7 2044.74205 2044.71376  0.00%     -   27s
     0     0 2044.71376    0    3 2044.74205 2044.71376  0.00%     -   27s
     0     0 2044.71376    0    7 2044.74205 2044.71376  0.00%     -   27s
     0     0 2044.71422    0    7 2044.74205 2044.71422  0.00%     -   27s
     0     0 2044.73224    0    2 2044.74205 2044.73224  0.00%     -   27s
     0     0 2044.73894    0    4 2044.74205 2044.73894  0.00%     -   27s
     0     0 2044.74046    0    5 2044.74205 2044.74046  0.00%     -   27s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  RLT: 1

Explored 1 nodes (53735 simplex iterations) in 27.69 seconds (31.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2044.74 2044.75 2044.76 ... 2049.56

Optimal solution found (tolerance 0.00e+00)
Best objective 2.044742049805e+03, best bound 2.044742049805e+03, gap 0.0000%

User-callback calls 2210, time in user-callback 1.65 sec
Instance: data/CCRPData/20-30-2000-3.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 1340
BasicNumScenario: 1339
NumBasicDomIneqs: 77505
NumNonReDomIneqs: 19264
NumEdge:        1398844
NumBiEdge:      218130
NumDomIneqs:    1180714
DominanceRatio: 0.5907
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 27.68584680557251
NodeCount: 1
MixingCutsSubmitted: 3641
ObjectiveValue: 2044.7420498050337
ObjectiveBound: 2044.7420498050337
RelativeGap: 0.0
