Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28988 rows, 1985 columns and 60178 nonzeros
Model fingerprint: 0x72f89229
Variable types: 650 continuous, 1335 integer (1335 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 50 rows and 621 columns
Presolve time: 0.43s
Presolved: 28938 rows, 1364 columns, 59208 nonzeros
Extracted 19937 lazy constraints
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)
Root relaxation presolved: 9001 rows, 1364 columns, 19334 nonzeros


Root relaxation: objective 1.880463e+03, 1796 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1976.45444    0  636 1988.70123 1976.45444  0.62%     -   10s
     0     0 1976.55595    0  638 1988.70123 1976.55595  0.61%     -   10s
     0     0 1976.61951    0  642 1988.70123 1976.61951  0.61%     -   11s
     0     0 1976.72436    0  652 1988.70123 1976.72436  0.60%     -   11s
     0     0 1976.81794    0  649 1988.70123 1976.81794  0.60%     -   11s
     0     0 1976.94339    0  646 1988.70123 1976.94339  0.59%     -   12s
     0     0 1977.05005    0  652 1988.70123 1977.05005  0.59%     -   12s
     0     0 1977.21375    0  656 1988.70123 1977.21375  0.58%     -   12s
     0     0 1977.33730    0  656 1988.70123 1977.33730  0.57%     -   12s
     0     0 1977.45588    0  651 1988.70123 1977.45588  0.57%     -   13s
     0     0 1977.53416    0  657 1988.70123 1977.53416  0.56%     -   13s
     0     0 1977.63578    0  654 1988.70123 1977.63578  0.56%     -   13s
     0     0 1977.74352    0  657 1988.70123 1977.74352  0.55%     -   13s
     0     0 1977.84060    0  651 1988.70123 1977.84060  0.55%     -   14s
     0     0 1977.94204    0  660 1988.70123 1977.94204  0.54%     -   14s
     0     0 1978.02300    0  665 1988.70123 1978.02300  0.54%     -   14s
     0     0 1978.10067    0  659 1988.70123 1978.10067  0.53%     -   14s
     0     0 1978.16783    0  668 1988.70123 1978.16783  0.53%     -   14s
     0     0 1978.24337    0  674 1988.70123 1978.24337  0.53%     -   15s
     0     0 1978.35551    0  659 1988.70123 1978.35551  0.52%     -   15s
     0     0 1978.44959    0  667 1988.70123 1978.44959  0.52%     -   15s
     0     0 1978.50802    0  662 1988.70123 1978.50802  0.51%     -   15s
     0     0 1978.57179    0  666 1988.70123 1978.57179  0.51%     -   16s
     0     0 1978.63462    0  669 1988.70123 1978.63462  0.51%     -   16s
     0     0 1978.69245    0  671 1988.70123 1978.69245  0.50%     -   16s
     0     0 1978.75229    0  671 1988.70123 1978.75229  0.50%     -   16s
     0     0 1978.82942    0  666 1988.70123 1978.82942  0.50%     -   17s
     0     0 1978.89958    0  683 1988.70123 1978.89958  0.49%     -   17s
     0     0 1978.94406    0  682 1988.70123 1978.94406  0.49%     -   17s
     0     0 1978.97313    0  683 1988.70123 1978.97313  0.49%     -   17s
     0     0 1979.01255    0  680 1988.70123 1979.01255  0.49%     -   18s
     0     0 1979.06441    0  684 1988.70123 1979.06441  0.48%     -   18s
     0     0 1979.09524    0  686 1988.70123 1979.09524  0.48%     -   18s
     0     0 1979.13127    0  680 1988.70123 1979.13127  0.48%     -   19s
     0     0 1979.17449    0  671 1988.70123 1979.17449  0.48%     -   19s
     0     0 1979.20970    0  684 1988.70123 1979.20970  0.48%     -   19s
     0     0 1979.25299    0  685 1988.70123 1979.25299  0.48%     -   19s
     0     0 1979.28585    0  691 1988.70123 1979.28585  0.47%     -   20s
     0     0 1979.30991    0  691 1988.70123 1979.30991  0.47%     -   20s
     0     0 1979.34799    0  686 1988.70123 1979.34799  0.47%     -   20s
     0     0 1979.38825    0  686 1988.70123 1979.38825  0.47%     -   21s
     0     0 1979.42671    0  688 1988.70123 1979.42671  0.47%     -   21s
     0     0 1979.45697    0  695 1988.70123 1979.45697  0.46%     -   21s
     0     0 1979.49098    0  689 1988.70123 1979.49098  0.46%     -   21s
     0     0 1979.51065    0  701 1988.70123 1979.51065  0.46%     -   22s
     0     0 1979.53915    0  689 1988.70123 1979.53915  0.46%     -   22s
     0     0 1979.56983    0  700 1988.70123 1979.56983  0.46%     -   22s
     0     0 1979.59112    0  700 1988.70123 1979.59112  0.46%     -   23s
     0     0 1979.60982    0  700 1988.70123 1979.60982  0.46%     -   23s
     0     0 1979.63822    0  709 1988.70123 1979.63822  0.46%     -   23s
     0     0 1979.65325    0  720 1988.70123 1979.65325  0.45%     -   24s
     0     0 1979.67116    0  711 1988.70123 1979.67116  0.45%     -   24s
     0     0 1979.68084    0  716 1988.70123 1979.68084  0.45%     -   24s
     0     0 1979.69125    0  708 1988.70123 1979.69125  0.45%     -   24s
     0     0 1979.69482    0  710 1988.70123 1979.69482  0.45%     -   25s
*    0     0               0    1979.7016979 1979.70170  0.00%     -   26s

Cutting planes:
  User: 791
  MIR: 11
  Relax-and-lift: 2
  Lazy constraints: 269

Explored 1 nodes (43807 simplex iterations) in 26.03 seconds (29.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 1979.7 1988.7 1988.84 ... 2490.97

Optimal solution found (tolerance 0.00e+00)
Best objective 1.979701697919e+03, best bound 1.979701697919e+03, gap 0.0000%

User-callback calls 1435, time in user-callback 1.53 sec
Instance: data/CCRPData/20-30-2000-0.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 30
NumScenario: 2000
NumAggScenario: 1335
BasicNumScenario: 1334
NumBasicDomIneqs: 76176
NumNonReDomIneqs: 19937
NumEdge:        1407510
NumBiEdge:      221445
NumDomIneqs:    1186065
DominanceRatio: 0.5933
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 26.032066106796265
NodeCount: 1
MixingCutsSubmitted: 3090
ObjectiveValue: 1979.7016979194143
ObjectiveBound: 1979.7016979194138
RelativeGap: 0.0
