Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45176 rows, 2165 columns and 92734 nonzeros
Model fingerprint: 0x06e82dec
Variable types: 650 continuous, 1515 integer (1515 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 50 rows and 621 columns
Presolve time: 1.07s
Presolved: 45126 rows, 1544 columns, 91764 nonzeros
Extracted 33125 lazy constraints
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 12001 rows, 1544 columns, 25514 nonzeros


Root relaxation: objective 1.810652e+03, 2222 iterations, 0.19 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1912.08511    0  735 1920.41563 1912.08511  0.43%     -   14s
     0     0 1912.20624    0  740 1920.41563 1912.20624  0.43%     -   15s
     0     0 1912.35806    0  736 1920.41563 1912.35806  0.42%     -   15s
     0     0 1912.49008    0  728 1920.41563 1912.49008  0.41%     -   16s
     0     0 1912.64999    0  746 1920.41563 1912.64999  0.40%     -   16s
     0     0 1912.81240    0  740 1920.41563 1912.81240  0.40%     -   16s
     0     0 1912.91757    0  753 1920.41563 1912.91757  0.39%     -   17s
     0     0 1913.00985    0  740 1920.41563 1913.00985  0.39%     -   17s
     0     0 1913.08625    0  737 1920.41563 1913.08625  0.38%     -   17s
     0     0 1913.21168    0  743 1920.41563 1913.21168  0.38%     -   18s
     0     0 1913.30559    0  747 1920.41563 1913.30559  0.37%     -   18s
     0     0 1913.42156    0  743 1920.41563 1913.42156  0.36%     -   19s
     0     0 1913.51091    0  746 1920.41563 1913.51091  0.36%     -   19s
     0     0 1913.67047    0  739 1920.41563 1913.67047  0.35%     -   19s
     0     0 1913.78361    0  756 1920.41563 1913.78361  0.35%     -   20s
     0     0 1913.89779    0  756 1920.41563 1913.89779  0.34%     -   20s
     0     0 1913.99142    0  767 1920.41563 1913.99142  0.33%     -   20s
     0     0 1914.06692    0  766 1920.41563 1914.06692  0.33%     -   21s
     0     0 1914.17660    0  768 1920.41563 1914.17660  0.32%     -   21s
     0     0 1914.24060    0  768 1920.41563 1914.24060  0.32%     -   21s
     0     0 1914.34206    0  769 1920.41563 1914.34206  0.32%     -   22s
     0     0 1914.40679    0  782 1920.41563 1914.40679  0.31%     -   22s
     0     0 1914.47831    0  780 1920.41563 1914.47831  0.31%     -   23s
     0     0 1914.56614    0  790 1920.41563 1914.56614  0.30%     -   23s
     0     0 1914.64856    0  794 1920.41563 1914.64856  0.30%     -   24s
     0     0 1914.76249    0  783 1920.41563 1914.76249  0.29%     -   24s
     0     0 1914.86541    0  787 1920.41563 1914.86541  0.29%     -   25s
     0     0 1914.92072    0  790 1920.41563 1914.92072  0.29%     -   25s
     0     0 1914.97663    0  791 1920.41563 1914.97663  0.28%     -   26s
     0     0 1915.07685    0  785 1920.41563 1915.07685  0.28%     -   26s
     0     0 1915.15103    0  794 1920.41563 1915.15103  0.27%     -   27s
     0     0 1915.20521    0  793 1920.41563 1915.20521  0.27%     -   27s
     0     0 1915.27697    0  791 1920.41563 1915.27697  0.27%     -   28s
     0     0 1915.31829    0  801 1920.41563 1915.31829  0.27%     -   28s
     0     0 1915.36299    0  790 1920.41563 1915.36299  0.26%     -   29s
     0     0 1915.40762    0  813 1920.41563 1915.40762  0.26%     -   29s
     0     0 1915.47762    0  804 1920.41563 1915.47762  0.26%     -   30s
     0     0 1915.52418    0  800 1920.41563 1915.52418  0.25%     -   30s
     0     0 1915.57442    0  792 1920.41563 1915.57442  0.25%     -   30s
     0     0 1915.65803    0  790 1920.41563 1915.65803  0.25%     -   31s
     0     0 1915.70747    0  805 1920.41563 1915.70747  0.25%     -   32s
     0     0 1915.75748    0  805 1920.41563 1915.75748  0.24%     -   32s
     0     0 1915.80602    0  811 1920.41563 1915.80602  0.24%     -   33s
     0     0 1915.85149    0  806 1920.41563 1915.85149  0.24%     -   33s
     0     0 1915.88821    0  809 1920.41563 1915.88821  0.24%     -   33s
     0     0 1915.92327    0  798 1920.41563 1915.92327  0.23%     -   34s
     0     0 1915.95876    0  808 1920.41563 1915.95876  0.23%     -   34s
     0     0 1916.00008    0  803 1920.41563 1916.00008  0.23%     -   35s
     0     0 1916.02578    0  806 1920.41563 1916.02578  0.23%     -   35s
     0     0 1916.05690    0  803 1920.41563 1916.05690  0.23%     -   36s
     0     0 1916.09896    0  812 1920.41563 1916.09896  0.22%     -   36s
     0     0 1916.14074    0  811 1920.41563 1916.14074  0.22%     -   37s
     0     0 1916.18757    0  806 1920.41563 1916.18757  0.22%     -   37s
     0     0 1916.21877    0  802 1920.41563 1916.21877  0.22%     -   38s
     0     0 1916.24646    0  819 1920.41563 1916.24646  0.22%     -   38s
     0     0 1916.26646    0  819 1920.41563 1916.26646  0.22%     -   38s
     0     0 1916.31075    0  811 1920.41563 1916.31075  0.21%     -   39s
     0     0 1916.35192    0  823 1920.41563 1916.35192  0.21%     -   39s
     0     0 1916.37803    0  825 1920.41563 1916.37803  0.21%     -   40s
     0     0 1916.41055    0  818 1920.41563 1916.41055  0.21%     -   40s
     0     0 1916.43972    0  830 1920.41563 1916.43972  0.21%     -   41s
     0     0 1916.47565    0  832 1920.41563 1916.47565  0.21%     -   41s
     0     0 1916.49890    0  832 1920.41563 1916.49890  0.20%     -   42s
     0     0 1916.52518    0  836 1920.41563 1916.52518  0.20%     -   42s
     0     0 1916.54990    0  841 1920.41563 1916.54990  0.20%     -   43s
     0     0 1916.56927    0  847 1920.41563 1916.56927  0.20%     -   43s
     0     0 1916.59838    0  821 1920.41563 1916.59838  0.20%     -   44s
     0     0 1916.62946    0  838 1920.41563 1916.62946  0.20%     -   45s
     0     0 1916.65969    0  826 1920.41563 1916.65969  0.20%     -   45s
     0     0 1916.69447    0  835 1920.41563 1916.69447  0.19%     -   46s
     0     0 1916.71788    0  828 1920.41563 1916.71788  0.19%     -   46s
     0     0 1916.74079    0  833 1920.41563 1916.74079  0.19%     -   47s
     0     0 1916.75988    0  837 1920.41563 1916.75988  0.19%     -   47s
     0     0 1916.77593    0  842 1920.41563 1916.77593  0.19%     -   48s
     0     0 1916.79431    0  846 1920.41563 1916.79431  0.19%     -   48s
     0     0 1916.82039    0  842 1920.41563 1916.82039  0.19%     -   49s
     0     0 1916.84937    0  852 1920.41563 1916.84937  0.19%     -   50s
     0     0 1916.86619    0  842 1920.41563 1916.86619  0.18%     -   50s
     0     0 1916.88381    0  843 1920.41563 1916.88381  0.18%     -   51s
     0     0 1916.90644    0  825 1920.41563 1916.90644  0.18%     -   51s
     0     0 1916.92785    0  860 1920.41563 1916.92785  0.18%     -   52s
     0     0 1916.94047    0  847 1920.41563 1916.94047  0.18%     -   52s
     0     0 1916.95267    0  847 1920.41563 1916.95267  0.18%     -   53s
     0     0 1916.96253    0  849 1920.41563 1916.96253  0.18%     -   53s
     0     0 1916.97342    0  859 1920.41563 1916.97342  0.18%     -   54s
     0     0 1916.98383    0  849 1920.41563 1916.98383  0.18%     -   54s
     0     0 1916.99965    0  852 1920.41563 1916.99965  0.18%     -   55s
     0     0 1917.01503    0  857 1920.41563 1917.01503  0.18%     -   55s
     0     0 1917.03124    0  859 1920.41563 1917.03124  0.18%     -   56s
     0     0 1917.04675    0  843 1920.41563 1917.04675  0.18%     -   57s
     0     0 1917.05646    0  856 1920.41563 1917.05646  0.17%     -   57s
     0     0 1917.06580    0  856 1920.41563 1917.06580  0.17%     -   58s
     0     0 1917.07478    0  849 1920.41563 1917.07478  0.17%     -   59s
     0     0 1917.08419    0  866 1920.41563 1917.08419  0.17%     -   59s
     0     0 1917.09347    0  863 1920.41563 1917.09347  0.17%     -   60s
     0     0 1917.10304    0  863 1920.41563 1917.10304  0.17%     -   60s
     0     0 1917.11312    0  869 1920.41563 1917.11312  0.17%     -   61s
     0     0 1917.12245    0  852 1920.41563 1917.12245  0.17%     -   61s
     0     0 1917.13006    0  865 1920.41563 1917.13006  0.17%     -   62s
     0     0 1917.13821    0  861 1920.41563 1917.13821  0.17%     -   63s
     0     0 1917.14607    0  857 1920.41563 1917.14607  0.17%     -   63s
     0     0 1917.15224    0  861 1920.41563 1917.15224  0.17%     -   64s
     0     0 1917.15725    0  869 1920.41563 1917.15725  0.17%     -   64s
     0     0 1917.16113    0  861 1920.41563 1917.16113  0.17%     -   65s
     0     0 1917.17935    0  877 1920.41563 1917.17935  0.17%     -   67s
H    0     0                    1918.7580441 1917.17937  0.08%     -   67s
H    0     0                    1918.0247425 1917.17937  0.04%     -   67s
H    0     0                    1918.0102246 1917.17937  0.04%     -   67s
H    0     0                    1917.8663603 1917.17937  0.04%     -   67s
H    0     0                    1917.5488766 1917.17937  0.02%     -   67s
     0     0 1917.18642    0  866 1917.54888 1917.18642  0.02%     -   68s
     0     0 1917.18681    0  847 1917.54888 1917.18681  0.02%     -   68s
     0     0 1917.18683    0  850 1917.54888 1917.18683  0.02%     -   68s
     0     0 1917.19703    0  861 1917.54888 1917.19703  0.02%     -   70s
     0     0 1917.20574    0  863 1917.54888 1917.20574  0.02%     -   71s
     0     0 1917.20587    0  864 1917.54888 1917.20587  0.02%     -   71s
H    0     0                    1917.4803396 1917.20587  0.01%     -   75s
H    0     0                    1917.4802952 1917.20587  0.01%     -   78s
     0     0 1917.20587    0  586 1917.48030 1917.20587  0.01%     -   79s
     0     0 1917.21242    0  838 1917.48030 1917.21242  0.01%     -   84s
     0     0 1917.21587    0  821 1917.48030 1917.21587  0.01%     -   84s
     0     0 1917.21587    0  819 1917.48030 1917.21587  0.01%     -   84s
     0     0 1917.22152    0  831 1917.48030 1917.22152  0.01%     -   85s
     0     0 1917.22155    0  827 1917.48030 1917.22155  0.01%     -   85s
     0     0 1917.22382    0  803 1917.48030 1917.22382  0.01%     -   86s
     0     2 1917.22695    0  822 1917.48030 1917.22695  0.01%     -   88s
     2     5 1917.26686    1  792 1917.48030 1917.24538  0.01%  1322   90s
   137   139 1917.26197  135  567 1917.48030 1917.24608  0.01%   100   95s
   388   341     cutoff   37      1917.48030 1917.25174  0.01%  72.3  100s
   421   310     cutoff  107      1917.48030 1917.26082  0.01%  97.6  105s
H  447   315                    1917.4650485 1917.26165  0.01%   111  107s
   493   290 1917.44121  170  405 1917.46505 1917.26385  0.01%   123  110s
   529   259 1917.33766    3  703 1917.46505 1917.26703  0.01%   146  115s
   546   269 1917.40804   16  557 1917.46505 1917.26703  0.01%   164  120s
   578   269 1917.38175   12  665 1917.46505 1917.26861  0.01%   181  125s
*  595   284              29    1917.4532375 1917.26861  0.01%   190  127s
*  660   229             300    1917.4486449 1917.27303  0.01%   179  129s
   710   199 1917.41630  283   47 1917.44864 1917.27753  0.01%   171  130s
H  799   136                    1917.4376399 1917.29138  0.01%   168  135s
   863   106 1917.41559    5  477 1917.43764 1917.33996  0.01%   173  140s
*  872   103             127    1917.4364565 1917.34125  0.00%   176  140s
   902    98 1917.36131    7  756 1917.43646 1917.34697  0.00%   184  145s
*  923    80              12    1917.4151186 1917.34870  0.00%   190  149s
   930    75 1917.37914    8  663 1917.41512 1917.35537  0.00%   193  150s
*  938    42             131    1917.3888399 1917.35664  0.00%   192  151s

Cutting planes:
  User: 790
  Implied bound: 3
  MIR: 42
  RLT: 1
  Relax-and-lift: 27
  Lazy constraints: 376

Explored 983 nodes (281212 simplex iterations) in 152.91 seconds (180.02 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1917.39 1917.42 1917.44 ... 1917.55

Optimal solution found (tolerance 0.00e+00)
Best objective 1.917388839865e+03, best bound 1.917388839865e+03, gap 0.0000%

User-callback calls 13718, time in user-callback 1.79 sec
Instance: data/CCRPData/20-30-2000-2.ccrp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 1515
BasicNumScenario: 1514
NumBasicDomIneqs: 104556
NumNonReDomIneqs: 33125
NumEdge:        1076070
NumBiEdge:      117855
NumDomIneqs:    958215
DominanceRatio: 0.4793
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 152.91263508796692
NodeCount: 983
MixingCutsSubmitted: 4830
ObjectiveValue: 1917.3888398654253
ObjectiveBound: 1917.3888398654253
RelativeGap: 0.0
