Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 38075 rows, 3567 columns and 80602 nonzeros
Model fingerprint: 0x9465f1e6
Variable types: 2090 continuous, 1477 integer (1477 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 96 rows and 2041 columns
Presolve time: 0.63s
Presolved: 37979 rows, 1526 columns, 77432 nonzeros
Extracted 22984 lazy constraints
Found heuristic solution: objective 3705.2774528
Variable types: 50 continuous, 1476 integer (1476 binary)
Root relaxation presolved: 14995 rows, 1526 columns, 31464 nonzeros


Root relaxation: objective 3.270874e+03, 4054 iterations, 0.46 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3438.46503    0  795 3460.62262 3438.46503  0.64%     -   26s
     0     0 3438.57682    0  796 3460.62262 3438.57682  0.64%     -   27s
     0     0 3438.69889    0  784 3460.62262 3438.69889  0.63%     -   27s
     0     0 3438.78481    0  783 3460.62262 3438.78481  0.63%     -   28s
     0     0 3438.89830    0  779 3460.62262 3438.89830  0.63%     -   28s
     0     0 3438.97887    0  783 3460.62262 3438.97887  0.63%     -   29s
     0     0 3439.06436    0  789 3460.62262 3439.06436  0.62%     -   30s
     0     0 3439.14694    0  779 3460.62262 3439.14694  0.62%     -   30s
     0     0 3439.24651    0  800 3460.62262 3439.24651  0.62%     -   31s
     0     0 3439.32231    0  803 3460.62262 3439.32231  0.62%     -   32s
     0     0 3439.36448    0  808 3460.62262 3439.36448  0.61%     -   33s
     0     0 3439.44606    0  803 3460.62262 3439.44606  0.61%     -   34s
     0     0 3439.49008    0  819 3460.62262 3439.49008  0.61%     -   34s
     0     0 3439.54766    0  793 3460.62262 3439.54766  0.61%     -   35s
     0     0 3439.58626    0  808 3460.62262 3439.58626  0.61%     -   36s
     0     0 3439.63414    0  810 3460.62262 3439.63414  0.61%     -   37s
     0     0 3439.66790    0  828 3460.62262 3439.66790  0.61%     -   37s
     0     0 3439.69908    0  822 3460.62262 3439.69908  0.60%     -   38s
     0     0 3439.72169    0  817 3460.62262 3439.72169  0.60%     -   39s
     0     0 3439.74608    0  811 3460.62262 3439.74608  0.60%     -   39s
     0     0 3439.76264    0  825 3460.62262 3439.76264  0.60%     -   40s
     0     0 3439.78512    0  828 3460.62262 3439.78512  0.60%     -   41s
     0     0 3439.80169    0  832 3460.62262 3439.80169  0.60%     -   42s
     0     0 3439.81866    0  834 3460.62262 3439.81866  0.60%     -   42s
     0     0 3439.83112    0  841 3460.62262 3439.83112  0.60%     -   43s
     0     0 3439.84651    0  840 3460.62262 3439.84651  0.60%     -   44s
     0     0 3439.86137    0  840 3460.62262 3439.86137  0.60%     -   44s
     0     0 3439.87354    0  832 3460.62262 3439.87354  0.60%     -   45s
     0     0 3439.88521    0  836 3460.62262 3439.88521  0.60%     -   46s
     0     0 3439.89614    0  835 3460.62262 3439.89614  0.60%     -   47s
     0     0 3439.90738    0  838 3460.62262 3439.90738  0.60%     -   48s
     0     0 3439.91543    0  843 3460.62262 3439.91543  0.60%     -   48s
     0     0 3439.92391    0  858 3460.62262 3439.92391  0.60%     -   50s
H    0     0                    3443.6202584 3439.92394  0.11%     -   50s
H    0     0                    3443.6053048 3439.92394  0.11%     -   50s
H    0     0                    3442.3998479 3439.92394  0.07%     -   50s
H    0     0                    3440.7335609 3439.92394  0.02%     -   50s
H    0     0                    3440.7023465 3439.92394  0.02%     -   50s
H    0     0                    3440.6678870 3439.92394  0.02%     -   50s
H    0     0                    3440.4155585 3439.92394  0.01%     -   50s
     0     0 3439.93071    0  865 3440.41556 3439.93071  0.01%     -   51s
     0     0 3439.93110    0  864 3440.41556 3439.93110  0.01%     -   51s
     0     0 3439.93114    0  859 3440.41556 3439.93114  0.01%     -   51s
     0     0 3439.93777    0  834 3440.41556 3439.93777  0.01%     -   52s
     0     0 3439.93777    0  556 3440.41556 3439.93777  0.01%     -   53s
     0     0 3439.94873    0  817 3440.41556 3439.94873  0.01%     -   58s
H    0     0                    3440.1803093 3439.94879  0.01%     -   58s
H    0     0                    3440.1515210 3439.94879  0.01%     -   58s
     0     0 3439.95182    0  755 3440.15152 3439.95182  0.01%     -   59s
     0     0 3439.95290    0  732 3440.15152 3439.95290  0.01%     -   59s
     0     0 3439.95520    0  653 3440.15152 3439.95520  0.01%     -   60s
     0     0 3439.95536    0  600 3440.15152 3439.95536  0.01%     -   60s
     0     0 3439.95543    0  575 3440.15152 3439.95543  0.01%     -   60s
     0     0 3439.95547    0  553 3440.15152 3439.95547  0.01%     -   60s
     0     0 3439.95550    0  531 3440.15152 3439.95550  0.01%     -   60s
     0     0 3439.95577    0  392 3440.15152 3439.95577  0.01%     -   60s
     0     0 3439.95581    0  226 3440.15152 3439.95581  0.01%     -   61s
     0     0 3439.95582    0  156 3440.15152 3439.95582  0.01%     -   61s
     0     0 3439.95582    0  136 3440.15152 3439.95582  0.01%     -   61s
     0     0 3439.95594    0  143 3440.15152 3439.95594  0.01%     -   61s
     0     0 3439.95594    0  112 3440.15152 3439.95594  0.01%     -   61s
     0     0 3439.95594    0  139 3440.15152 3439.95594  0.01%     -   61s
     0     0 3439.95594    0   69 3440.15152 3439.95594  0.01%     -   61s
     0     0 3439.95594    0   69 3440.15152 3439.95594  0.01%     -   61s
     0     0 3439.95675    0   57 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95675    0   57 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95675    0   35 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95675    0   50 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95675    0   16 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95675    0   62 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95675    0   57 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95675    0   57 3440.15152 3439.95675  0.01%     -   61s
     0     0 3439.95776    0   57 3440.15152 3439.95776  0.01%     -   61s
H    0     0                    3440.1066160 3439.95776  0.00%     -   61s
     0     0 3439.95776    0   30 3440.10662 3439.95776  0.00%     -   61s
     0     0 3439.95776    0   43 3440.10662 3439.95776  0.00%     -   61s
     0     0 3439.95776    0   48 3440.10662 3439.95776  0.00%     -   61s
     0     0 3439.95776    0   57 3440.10662 3439.95776  0.00%     -   61s
     0     0 3439.95776    0   57 3440.10662 3439.95776  0.00%     -   61s
     0     0 3439.96231    0   57 3440.10662 3439.96231  0.00%     -   61s
     0     0 3439.96231    0   32 3440.10662 3439.96231  0.00%     -   61s
     0     0 3439.96231    0   13 3440.10662 3439.96231  0.00%     -   61s
     0     0 3439.96231    0   52 3440.10662 3439.96231  0.00%     -   61s
     0     0 3439.98572    0   43 3440.10662 3439.98572  0.00%     -   61s
     0     0 3439.98974    0   42 3440.10662 3439.98974  0.00%     -   61s
     0     0 3439.99394    0   42 3440.10662 3439.99394  0.00%     -   61s
     0     0 3439.99394    0   14 3440.10662 3439.99394  0.00%     -   61s
     0     0 3439.99394    0   37 3440.10662 3439.99394  0.00%     -   61s
     0     0 3440.00165    0   28 3440.10662 3440.00165  0.00%     -   62s
     0     0 3440.04938    0   16 3440.10662 3440.04938  0.00%     -   62s
     0     0 3440.06106    0   15 3440.10662 3440.06106  0.00%     -   62s
     0     0 3440.06106    0   16 3440.10662 3440.06106  0.00%     -   62s
     0     0 3440.06106    0   15 3440.10662 3440.06106  0.00%     -   62s
     0     0 3440.06454    0   15 3440.10662 3440.06454  0.00%     -   62s
     0     2 3440.06876    0   15 3440.10662 3440.06876  0.00%     -   62s
*    4     0               3    3440.0818571 3440.08186  0.00%   2.5   62s

Cutting planes:
  User: 11
  Gomory: 1
  MIR: 4

Explored 5 nodes (91795 simplex iterations) in 62.04 seconds (70.76 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3440.08 3440.11 3440.15 ... 3443.61

Optimal solution found (tolerance 0.00e+00)
Best objective 3.440081857081e+03, best bound 3.440081857081e+03, gap 0.0000%

User-callback calls 2273, time in user-callback 1.70 sec
Instance: data/CCRPData/40-50-2000-3.ccrp
Setting: BASE+DB
Epsilon: 0.15
Dimension: 50
NumScenario: 2000
NumAggScenario: 1477
BasicNumScenario: 1476
NumBasicDomIneqs: 69231
NumNonReDomIneqs: 22984
NumEdge:        1116707
NumBiEdge:      137026
NumDomIneqs:    979681
DominanceRatio: 0.4901
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 62.03955698013306
NodeCount: 5
MixingCutsSubmitted: 4529
ObjectiveValue: 3440.0818570808997
ObjectiveBound: 3440.0818570808997
RelativeGap: 0.0
