Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39492 rows, 2151 columns and 81352 nonzeros
Model fingerprint: 0xc4f71d62
Variable types: 650 continuous, 1501 integer (1501 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2361.9359809
Presolve removed 50 rows and 621 columns
Presolve time: 0.55s
Presolved: 39442 rows, 1530 columns, 80382 nonzeros
Extracted 27441 lazy constraints
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1500 integer (1500 binary)
Root relaxation presolved: 12001 rows, 1530 columns, 25500 nonzeros


Root relaxation: objective 1.730026e+03, 2324 iterations, 0.21 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1827.64513    0  788 1836.07313 1827.64513  0.46%     -   21s
     0     0 1827.77948    0  802 1836.07313 1827.77948  0.45%     -   21s
     0     0 1827.90041    0  790 1836.07313 1827.90041  0.45%     -   22s
     0     0 1828.00311    0  795 1836.07313 1828.00311  0.44%     -   23s
     0     0 1828.17264    0  797 1836.07313 1828.17264  0.43%     -   23s
     0     0 1828.26592    0  809 1836.07313 1828.26592  0.43%     -   24s
     0     0 1828.39676    0  795 1836.07313 1828.39676  0.42%     -   24s
     0     0 1828.52815    0  807 1836.07313 1828.52815  0.41%     -   25s
     0     0 1828.64775    0  801 1836.07313 1828.64775  0.40%     -   26s
     0     0 1828.77569    0  812 1836.07313 1828.77569  0.40%     -   27s
     0     0 1828.91809    0  810 1836.07313 1828.91809  0.39%     -   27s
     0     0 1829.02397    0  815 1836.07313 1829.02397  0.38%     -   28s
     0     0 1829.14316    0  813 1836.07313 1829.14316  0.38%     -   28s
     0     0 1829.23455    0  806 1836.07313 1829.23455  0.37%     -   29s
     0     0 1829.33275    0  800 1836.07313 1829.33275  0.37%     -   30s
     0     0 1829.43194    0  808 1836.07313 1829.43194  0.36%     -   30s
     0     0 1829.53099    0  811 1836.07313 1829.53099  0.36%     -   31s
     0     0 1829.62038    0  815 1836.07313 1829.62038  0.35%     -   32s
     0     0 1829.68116    0  809 1836.07313 1829.68116  0.35%     -   32s
     0     0 1829.75959    0  817 1836.07313 1829.75959  0.34%     -   33s
     0     0 1829.81045    0  821 1836.07313 1829.81045  0.34%     -   33s
     0     0 1829.89629    0  799 1836.07313 1829.89629  0.34%     -   34s
     0     0 1829.96372    0  822 1836.07313 1829.96372  0.33%     -   35s
     0     0 1830.03627    0  812 1836.07313 1830.03627  0.33%     -   35s
     0     0 1830.09413    0  821 1836.07313 1830.09413  0.33%     -   36s
     0     0 1830.15081    0  828 1836.07313 1830.15081  0.32%     -   36s
     0     0 1830.22035    0  818 1836.07313 1830.22035  0.32%     -   37s
     0     0 1830.29129    0  833 1836.07313 1830.29129  0.31%     -   38s
     0     0 1830.35339    0  837 1836.07313 1830.35339  0.31%     -   39s
     0     0 1830.40210    0  840 1836.07313 1830.40210  0.31%     -   40s
     0     0 1830.46051    0  834 1836.07313 1830.46051  0.31%     -   40s
     0     0 1830.50107    0  824 1836.07313 1830.50107  0.30%     -   41s
     0     0 1830.54500    0  834 1836.07313 1830.54500  0.30%     -   41s
     0     0 1830.58157    0  826 1836.07313 1830.58157  0.30%     -   42s
     0     0 1830.61947    0  829 1836.07313 1830.61947  0.30%     -   43s
     0     0 1830.65860    0  841 1836.07313 1830.65860  0.29%     -   43s
     0     0 1830.69701    0  828 1836.07313 1830.69701  0.29%     -   44s
     0     0 1830.72870    0  842 1836.07313 1830.72870  0.29%     -   45s
     0     0 1830.76886    0  832 1836.07313 1830.76886  0.29%     -   45s
     0     0 1830.81030    0  847 1836.07313 1830.81030  0.29%     -   46s
     0     0 1830.84061    0  841 1836.07313 1830.84061  0.28%     -   46s
     0     0 1830.89878    0  848 1836.07313 1830.89878  0.28%     -   47s
     0     0 1830.95188    0  837 1836.07313 1830.95188  0.28%     -   48s
     0     0 1830.99358    0  841 1836.07313 1830.99358  0.28%     -   49s
     0     0 1831.02999    0  843 1836.07313 1831.02999  0.27%     -   49s
     0     0 1831.06292    0  855 1836.07313 1831.06292  0.27%     -   50s
     0     0 1831.10014    0  853 1836.07313 1831.10014  0.27%     -   51s
     0     0 1831.13396    0  844 1836.07313 1831.13396  0.27%     -   51s
     0     0 1831.15534    0  847 1836.07313 1831.15534  0.27%     -   52s
     0     0 1831.18326    0  861 1836.07313 1831.18326  0.27%     -   53s
     0     0 1831.21187    0  866 1836.07313 1831.21187  0.26%     -   54s
     0     0 1831.23386    0  851 1836.07313 1831.23386  0.26%     -   54s
     0     0 1831.25819    0  865 1836.07313 1831.25819  0.26%     -   55s
     0     0 1831.28212    0  865 1836.07313 1831.28212  0.26%     -   56s
     0     0 1831.30814    0  860 1836.07313 1831.30814  0.26%     -   56s
     0     0 1831.32538    0  857 1836.07313 1831.32538  0.26%     -   57s
     0     0 1831.34272    0  853 1836.07313 1831.34272  0.26%     -   58s
     0     0 1831.36965    0  839 1836.07313 1831.36965  0.26%     -   58s
     0     0 1831.39305    0  845 1836.07313 1831.39305  0.25%     -   59s
     0     0 1831.41018    0  858 1836.07313 1831.41018  0.25%     -   60s
     0     0 1831.42796    0  859 1836.07313 1831.42796  0.25%     -   60s
     0     0 1831.44963    0  868 1836.07313 1831.44963  0.25%     -   61s
     0     0 1831.46268    0  858 1836.07313 1831.46268  0.25%     -   62s
     0     0 1831.48050    0  868 1836.07313 1831.48050  0.25%     -   63s
     0     0 1831.49421    0  877 1836.07313 1831.49421  0.25%     -   63s
     0     0 1831.50663    0  876 1836.07313 1831.50663  0.25%     -   64s
     0     0 1831.52318    0  870 1836.07313 1831.52318  0.25%     -   65s
     0     0 1831.54165    0  876 1836.07313 1831.54165  0.25%     -   66s
     0     0 1831.55626    0  865 1836.07313 1831.55626  0.25%     -   66s
     0     0 1831.56831    0  872 1836.07313 1831.56831  0.25%     -   67s
     0     0 1831.58200    0  873 1836.07313 1831.58200  0.24%     -   68s
     0     0 1831.59516    0  875 1836.07313 1831.59516  0.24%     -   68s
     0     0 1831.61057    0  869 1836.07313 1831.61057  0.24%     -   69s
     0     0 1831.62215    0  873 1836.07313 1831.62215  0.24%     -   70s
     0     0 1831.63065    0  866 1836.07313 1831.63065  0.24%     -   71s
     0     0 1831.65137    0  875 1836.07313 1831.65137  0.24%     -   73s
H    0     0                    1835.6790296 1831.65140  0.22%     -   73s
H    0     0                    1835.5268252 1831.65140  0.21%     -   73s
H    0     0                    1834.1992077 1831.65140  0.14%     -   73s
H    0     0                    1834.1762354 1831.65140  0.14%     -   73s
H    0     0                    1832.5488541 1831.65140  0.05%     -   73s
H    0     0                    1832.4856998 1831.65140  0.05%     -   73s
H    0     0                    1832.3324969 1831.65140  0.04%     -   73s
     0     0 1831.66477    0  910 1832.33250 1831.66477  0.04%     -   74s
     0     0 1831.68945    0  892 1832.33250 1831.68945  0.04%     -   76s
     0     0 1831.70575    0  887 1832.33250 1831.70575  0.03%     -   78s
     0     0 1831.70583    0  885 1832.33250 1831.70583  0.03%     -   78s
H    0     0                    1832.2775042 1831.70585  0.03%     -   83s
H    0     0                    1832.1440356 1831.70585  0.02%     -   83s
     0     2 1831.72085    0  893 1832.14404 1831.72085  0.02%     -   84s
     1     3 1831.73180    1  902 1832.14404 1831.72242  0.02%   958   85s
    26    28 1831.87307   25  833 1832.14404 1831.72242  0.02%   239   90s
    87    89 1831.77025   86  758 1832.14404 1831.72242  0.02%   127   95s
   156   158 1831.78849  154  675 1832.14404 1831.72242  0.02%   107  100s
   267   269 1831.84287  264  554 1832.14404 1831.72242  0.02%   105  105s
   384   386 1831.87926  380  444 1832.14404 1831.72242  0.02%  96.2  110s
   520   517 1832.02640  509  262 1832.14404 1831.72242  0.02%  94.9  115s
   570   548 1831.78255  128  885 1832.14404 1831.73204  0.02%   102  139s
   572   549 1831.90239  426  716 1832.14404 1831.73204  0.02%   101  141s
   574   551 1831.84506  264  821 1832.14404 1831.73204  0.02%   101  149s
   575   551 1831.80642  216  872 1832.14404 1831.73204  0.02%   101  151s
   580   555 1831.76229   68  898 1832.14404 1831.73899  0.02%   100  155s
   586   559 1831.95028  457  905 1832.14404 1831.75593  0.02%  98.8  161s
   590   561 1831.87030  274  893 1832.14404 1831.76256  0.02%  98.1  165s
   596   565 1831.85525  304  889 1832.14404 1831.76953  0.02%  97.1  170s
H  600   539                    1832.1283568 1831.77332  0.02%  96.5  174s
   602   540 1831.90875  422  888 1832.12836 1831.77525  0.02%  96.1  175s
   610   546 1831.87172  337  909 1832.12836 1831.77866  0.02%  94.9  180s
   618   551 1831.81304  228  917 1832.12836 1831.78096  0.02%  93.6  185s
   620   552 1831.80197  189  917 1832.12836 1831.78096  0.02%  93.3  190s
   624   557 1831.86108   12  874 1832.12836 1831.79292  0.02%   147  195s
   629   560 1831.80572   15  845 1832.12836 1831.79905  0.02%   157  200s
   634   564 1831.93859   17  810 1832.12836 1831.83362  0.02%   169  205s
   639   567 1831.88697   20  733 1832.12836 1831.83851  0.02%   184  210s
   648   571 1832.02996   24  701 1832.12836 1831.83851  0.02%   195  215s
   660   571     cutoff   30      1832.12836 1831.83851  0.02%   206  220s
   671   570 1831.98791   36  625 1832.12836 1831.83851  0.02%   216  225s
   691   566 1832.05573   46  518 1832.12836 1831.83851  0.02%   226  230s
H  701   533                    1832.1181451 1831.83851  0.02%   226  231s
   709   531 1831.84352   16  875 1832.11815 1831.83963  0.02%   226  236s
   711   532 1832.01672   17  739 1832.11815 1831.83963  0.02%   235  240s
   723   530     cutoff   23      1832.11815 1831.83963  0.02%   246  245s
   765   517 1832.02252   16  774 1832.11815 1831.84332  0.02%   249  252s
   772   520 1832.06737   20  640 1832.11815 1831.84332  0.02%   254  255s
   789   515 1831.90114   14  752 1832.11815 1831.84333  0.02%   261  260s
   796   519 1832.11562   17  629 1832.11815 1831.84333  0.02%   269  265s
   805   521 1831.94158   22  638 1832.11815 1831.84333  0.02%   278  270s
   817   521 1831.95520   28  627 1832.11815 1831.84333  0.02%   288  275s
   834   514     cutoff   36      1832.11815 1831.84333  0.02%   296  280s
   858   509     cutoff   48      1832.11815 1831.84333  0.02%   303  285s
   877   505 1831.91946   13  845 1832.11815 1831.86111  0.01%   311  290s
   883   507     cutoff   16      1832.11815 1831.86111  0.01%   318  295s
   896   507 1832.03710   23  699 1832.11815 1831.86111  0.01%   323  300s
   917   500 1831.88803   13  816 1832.11815 1831.86174  0.01%   329  306s
   924   503 1831.91718   17  723 1832.11815 1831.86174  0.01%   335  310s
   935   502 1832.01010   22  625 1832.11815 1831.86174  0.01%   342  315s
   946   506 1831.95885   28  598 1832.11815 1831.86174  0.01%   346  320s
   968   502 1831.99772   39  524 1832.11815 1831.86174  0.01%   350  325s
  1006   490 1832.04939   13  798 1832.11815 1831.88026  0.01%   347  330s
  1014   486 1832.10395   18  735 1832.11815 1831.88032  0.01%   353  335s
  1020   484 1832.05491   17  733 1832.11815 1831.89122  0.01%   356  340s
  1028   481 1832.02131   21  646 1832.11815 1831.89124  0.01%   362  345s
  1052   484 1832.07212   21  660 1832.11815 1831.90253  0.01%   364  350s
  1063   482     cutoff   17      1832.11815 1831.90255  0.01%   371  355s
  1071   477 1832.04796   14  796 1832.11815 1831.90547  0.01%   379  360s
  1080   475 1832.11241   17  749 1832.11815 1831.90547  0.01%   384  365s
  1084   472 1831.92405   14  770 1832.11815 1831.90569  0.01%   384  370s
  1090   472 1832.09124   18  636 1832.11815 1831.90569  0.01%   394  375s
  1101   463     cutoff   14      1832.11815 1831.90592  0.01%   401  381s
  1102   464 1832.00199   15  807 1832.11815 1831.90598  0.01%   405  385s
  1110   463 1832.06974   15  786 1832.11815 1831.91949  0.01%   410  390s
  1115   460 1832.00128   14  854 1832.11815 1831.91956  0.01%   416  395s
  1124   466 1832.10603   23  627 1832.11815 1831.91956  0.01%   422  400s
  1135   464 1832.09012   19  578 1832.11815 1831.91960  0.01%   427  405s
  1155   455     cutoff   16      1832.11815 1831.92509  0.01%   434  413s
  1156   454     cutoff   22      1832.11815 1831.92531  0.01%   439  416s
  1158   452 1832.00087   16  732 1832.11815 1831.93296  0.01%   442  420s
  1178   456 1832.10617   16  741 1832.11815 1831.93669  0.01%   449  428s
  1182   453 1832.02084   21  688 1832.11815 1831.93879  0.01%   453  431s
  1193   450     cutoff   18      1832.11815 1831.93899  0.01%   456  436s
  1195   450 1832.10434   15  767 1832.11815 1831.93941  0.01%   463  443s
  1198   448 1832.07430   15  826 1832.11815 1831.95473  0.01%   465  445s
  1207   446     cutoff   31      1832.11815 1831.95491  0.01%   470  450s
  1219   438     cutoff   19      1832.11815 1831.97616  0.01%   477  456s
  1220   436     cutoff   17      1832.11815 1831.97632  0.01%   482  461s
  1222   436 1832.07812   16  777 1832.11815 1831.98576  0.01%   488  465s
  1226   430     cutoff   18      1832.11815 1831.99245  0.01%   495  471s
  1231   427     cutoff   23      1832.11815 1832.00020  0.01%   498  475s
  1239   423 1832.07682   18  686 1832.11815 1832.00133  0.01%   503  480s
  1247   419 1832.07491   16  789 1832.11815 1832.00270  0.01%   505  485s
  1257   414     cutoff   19      1832.11815 1832.00271  0.01%   511  490s
  1265   406 1832.08416   23  551 1832.11815 1832.01020  0.01%   517  497s
  1276   402 1832.02230   16  792 1832.11815 1832.01385  0.01%   519  502s
  1279   404 1832.07109   19  644 1832.11815 1832.01385  0.01%   522  505s
  1293   398 1832.07458   17  737 1832.11815 1832.01672  0.01%   526  511s
  1300   401 1832.10341   21  523 1832.11815 1832.01672  0.01%   529  515s
  1317   403 1832.07366   28  534 1832.11815 1832.01676  0.01%   530  520s
  1345   401 1832.11025   21  235 1832.11815 1832.02219  0.01%   530  529s
  1348   397     cutoff   22      1832.11815 1832.02287  0.01%   532  532s
  1355   400 1832.11672   30  495 1832.11815 1832.02370  0.01%   534  535s
  1366   386     cutoff   23      1832.11815 1832.03553  0.00%   539  541s
  1374   375     cutoff   20      1832.11815 1832.04203  0.00%   543  546s
  1377   375 1832.10256   21  528 1832.11815 1832.04218  0.00%   545  550s
  1388   365 infeasible   21      1832.11815 1832.04648  0.00%   549  555s
  1393   362 1832.09046   23  605 1832.11815 1832.05055  0.00%   552  561s
  1412   349     cutoff   25      1832.11815 1832.05826  0.00%   555  566s
  1423   335     cutoff   28      1832.11815 1832.06683  0.00%   559  571s
  1431   324     cutoff   19      1832.11815 1832.07104  0.00%   563  576s
  1453   299 1832.09968   22  570 1832.11815 1832.07958  0.00%   560  580s
  1463   291     cutoff   26      1832.11815 1832.08223  0.00%   566  586s
  1479   272     cutoff   39      1832.11815 1832.08899  0.00%   565  590s
  1491   256     cutoff   19      1832.11815 1832.09283  0.00%   564  595s
  1505   237     cutoff   15      1832.11815 1832.10411  0.00%   564  600s

Cutting planes:
  User: 634
  Implied bound: 8
  MIR: 37
  Flow cover: 185
  Relax-and-lift: 533
  Lazy constraints: 1168

Explored 1515 nodes (931723 simplex iterations) in 601.58 seconds (680.20 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1832.12 1832.13 1832.14 ... 1835.53

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832118145053e+03, best bound 1.832118145053e+03, gap 0.0000%

User-callback calls 37552, time in user-callback 1.97 sec
Instance: data/CCRPData/20-30-2000-4.ccrp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 30
NumScenario: 2000
NumAggScenario: 1501
BasicNumScenario: 1500
NumBasicDomIneqs: 99667
NumNonReDomIneqs: 27441
NumEdge:        1099167
NumBiEdge:      124750
NumDomIneqs:    974417
DominanceRatio: 0.4875
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 601.5828151702881
NodeCount: 1515
MixingCutsSubmitted: 3840
ObjectiveValue: 1832.118145053284
ObjectiveBound: 1832.1181450532843
RelativeGap: 0.0
