Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15671 rows, 1400 columns and 32959 nonzeros
Model fingerprint: 0xee361f59
Variable types: 650 continuous, 750 integer (750 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2459.0681348
Presolve removed 50 rows and 621 columns
Presolve time: 0.15s
Presolved: 15621 rows, 779 columns, 31989 nonzeros
Extracted 9620 lazy constraints
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 749 integer (749 binary)
Root relaxation presolved: 5971 rows, 778 columns, 12688 nonzeros


Root relaxation: objective 1.850426e+03, 1479 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1951.30162    0  428 1958.42064 1951.30162  0.36%     -    7s
     0     0 1951.38141    0  431 1958.42064 1951.38141  0.36%     -    7s
     0     0 1951.45941    0  430 1958.42064 1951.45941  0.36%     -    7s
     0     0 1951.51787    0  428 1958.42064 1951.51787  0.35%     -    8s
     0     0 1951.58737    0  433 1958.42064 1951.58737  0.35%     -    8s
     0     0 1951.63945    0  441 1958.42064 1951.63945  0.35%     -    8s
     0     0 1951.73208    0  440 1958.42064 1951.73208  0.34%     -    8s
     0     0 1951.79804    0  436 1958.42064 1951.79804  0.34%     -    8s
     0     0 1951.84555    0  445 1958.42064 1951.84555  0.34%     -    9s
     0     0 1951.90678    0  438 1958.42064 1951.90678  0.33%     -    9s
     0     0 1951.96561    0  448 1958.42064 1951.96561  0.33%     -    9s
     0     0 1952.02521    0  435 1958.42064 1952.02521  0.33%     -    9s
     0     0 1952.13054    0  447 1958.42064 1952.13054  0.32%     -    9s
     0     0 1952.17870    0  442 1958.42064 1952.17870  0.32%     -    9s
     0     0 1952.24395    0  438 1958.42064 1952.24395  0.32%     -    9s
     0     0 1952.30223    0  438 1958.42064 1952.30223  0.31%     -   10s
     0     0 1952.37472    0  443 1958.42064 1952.37472  0.31%     -   10s
     0     0 1952.40133    0  435 1958.42064 1952.40133  0.31%     -   10s
     0     0 1952.44199    0  434 1958.42064 1952.44199  0.31%     -   10s
     0     0 1952.48348    0  431 1958.42064 1952.48348  0.30%     -   10s
     0     0 1952.51518    0  438 1958.42064 1952.51518  0.30%     -   10s
     0     0 1952.54196    0  439 1958.42064 1952.54196  0.30%     -   10s
     0     0 1952.56742    0  444 1958.42064 1952.56742  0.30%     -   11s
     0     0 1952.58754    0  450 1958.42064 1952.58754  0.30%     -   11s
     0     0 1952.60915    0  446 1958.42064 1952.60915  0.30%     -   11s
     0     0 1952.62452    0  463 1958.42064 1952.62452  0.30%     -   11s
     0     0 1952.64035    0  448 1958.42064 1952.64035  0.30%     -   11s
     0     0 1952.64935    0  452 1958.42064 1952.64935  0.29%     -   11s
     0     0 1952.67221    0  461 1958.42064 1952.67221  0.29%     -   12s
H    0     0                    1958.3823718 1952.67241  0.29%     -   12s
H    0     0                    1957.7073456 1952.67241  0.26%     -   12s
H    0     0                    1955.9553628 1952.67241  0.17%     -   12s
     0     0 1952.68195    0  475 1955.95536 1952.68195  0.17%     -   12s
     0     0 1952.69839    0  467 1955.95536 1952.69839  0.17%     -   12s
     0     0 1952.69933    0  465 1955.95536 1952.69933  0.17%     -   13s
H    0     0                    1955.7353313 1952.69939  0.16%     -   13s
H    0     0                    1955.6549800 1952.69939  0.15%     -   14s
H    0     0                    1955.1885804 1952.69939  0.13%     -   14s
H    0     0                    1954.9571154 1952.69939  0.12%     -   14s
H    0     0                    1954.9348533 1952.69939  0.11%     -   14s
H    0     0                    1954.8749808 1952.69939  0.11%     -   14s
H    0     0                    1954.8241370 1952.69939  0.11%     -   14s
H    0     0                    1954.7870925 1952.69939  0.11%     -   14s
H    0     0                    1954.6733167 1952.69940  0.10%     -   14s
H    0     0                    1954.3577956 1952.69940  0.08%     -   14s
H    0     0                    1954.3096142 1952.69940  0.08%     -   14s
H    0     0                    1954.0571892 1952.69940  0.07%     -   14s
H    0     0                    1953.7743881 1952.69940  0.06%     -   14s
H    0     0                    1952.9477419 1952.69940  0.01%     -   14s
     0     0 1952.69940    0  274 1952.94774 1952.69940  0.01%     -   14s
     0     0 1952.70462    0  420 1952.94774 1952.70462  0.01%     -   16s
     0     0 1952.70469    0  403 1952.94774 1952.70469  0.01%     -   16s
     0     0 1952.70606    0  387 1952.94774 1952.70606  0.01%     -   16s
     0     0 1952.70938    0  250 1952.94774 1952.70938  0.01%     -   16s
     0     0 1952.70938    0  287 1952.94774 1952.70938  0.01%     -   16s
     0     0 1952.70938    0  288 1952.94774 1952.70938  0.01%     -   16s
     0     0 1952.70983    0  223 1952.94774 1952.70983  0.01%     -   16s
     0     0 1952.70983    0  241 1952.94774 1952.70983  0.01%     -   16s
     0     0 1952.70987    0  237 1952.94774 1952.70987  0.01%     -   16s
     0     0 1952.70987    0  237 1952.94774 1952.70987  0.01%     -   16s
     0     0 1952.70987    0  203 1952.94774 1952.70987  0.01%     -   17s
     0     0 1952.70987    0  354 1952.94774 1952.70987  0.01%     -   18s
     0     0 1952.70987    0  358 1952.94774 1952.70987  0.01%     -   18s
     0     0 1952.70987    0  357 1952.94774 1952.70987  0.01%     -   18s
     0     0 1952.70987    0   27 1952.94774 1952.70987  0.01%     -   18s
     0     0 1952.70998    0   27 1952.94774 1952.70998  0.01%     -   18s
     0     2 1952.70998    0   27 1952.94774 1952.70998  0.01%     -   18s

Cutting planes:
  User: 343
  Gomory: 1
  Implied bound: 1
  MIR: 29
  Relax-and-lift: 11
  Lazy constraints: 14

Explored 74 nodes (46699 simplex iterations) in 19.88 seconds (18.21 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1952.95 1953.77 1954.06 ... 1954.93

Optimal solution found (tolerance 0.00e+00)
Best objective 1.952947741919e+03, best bound 1.952947741919e+03, gap 0.0000%

User-callback calls 2900, time in user-callback 1.61 sec
Instance: data/CCRPData/20-30-1000-0.ccrp
Setting: BASE+DB
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 750
BasicNumScenario: 749
NumBasicDomIneqs: 25009
NumNonReDomIneqs: 9620
NumEdge:        275758
NumBiEdge:      31375
NumDomIneqs:    244383
DominanceRatio: 0.4893
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 19.878703117370605
NodeCount: 74
MixingCutsSubmitted: 2723
ObjectiveValue: 1952.947741918798
ObjectiveBound: 1952.9477419187983
RelativeGap: 0.0
