Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 2100 columns and 6448 nonzeros
Model fingerprint: 0x309170de
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 266095.87200
Presolve removed 65 rows and 752 columns
Presolve time: 0.02s
Presolved: 2016 rows, 1348 columns, 7492 nonzeros
Variable types: 74 continuous, 1274 integer (1274 binary)

Root relaxation: objective 2.231971e+05, 1469 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 224250.196    0  229 224599.242 224250.196  0.16%     -    1s
     0     0 224251.308    0  229 224599.242 224251.308  0.15%     -    1s
     0     0 224251.756    0  227 224599.242 224251.756  0.15%     -    1s
     0     0 224258.089    0  220 224599.242 224258.089  0.15%     -    1s
     0     0 224260.644    0  215 224599.242 224260.644  0.15%     -    1s
     0     0 224262.371    0  220 224599.242 224262.371  0.15%     -    1s
     0     0 224263.518    0  221 224599.242 224263.518  0.15%     -    1s
     0     0 224263.693    0  222 224599.242 224263.693  0.15%     -    1s
     0     0 224275.450    0  219 224599.242 224275.450  0.14%     -    1s
     0     0 224281.119    0  222 224599.242 224281.119  0.14%     -    1s
     0     0 224282.386    0  227 224599.242 224282.386  0.14%     -    1s
     0     0 224282.735    0  212 224599.242 224282.735  0.14%     -    1s
     0     0 224288.366    0  219 224599.242 224288.366  0.14%     -    1s
     0     0 224298.508    0  230 224599.242 224298.508  0.13%     -    1s
     0     0 224299.057    0  228 224599.242 224299.057  0.13%     -    1s
     0     0 224306.509    0  234 224599.242 224306.509  0.13%     -    1s
     0     0 224312.215    0  239 224599.242 224312.215  0.13%     -    1s
     0     0 224314.243    0  238 224599.242 224314.243  0.13%     -    1s
     0     0 224316.255    0  237 224599.242 224316.255  0.13%     -    1s
     0     0 224316.766    0  208 224599.242 224316.766  0.13%     -    1s
     0     0 224321.739    0  232 224599.242 224321.739  0.12%     -    1s
     0     0 224325.323    0  239 224599.242 224325.323  0.12%     -    1s
     0     0 224325.966    0  236 224599.242 224325.966  0.12%     -    2s
     0     0 224329.131    0  227 224599.242 224329.131  0.12%     -    2s
     0     0 224329.242    0  227 224599.242 224329.242  0.12%     -    2s
H    0     0                    224573.25600 224329.509  0.11%     -    2s
     0     0 224329.509    0  182 224573.256 224329.509  0.11%     -    3s
     0     0 224329.509    0  152 224573.256 224329.509  0.11%     -    3s
     0     0 224334.584    0  161 224573.256 224334.584  0.11%     -    3s
     0     0 224336.818    0  144 224573.256 224336.818  0.11%     -    3s
     0     0 224337.278    0  146 224573.256 224337.278  0.11%     -    3s
     0     0 224337.382    0  145 224573.256 224337.382  0.11%     -    3s
     0     0 224340.327    0  150 224573.256 224340.327  0.10%     -    3s
     0     0 224341.731    0  144 224573.256 224341.731  0.10%     -    3s
     0     0 224342.533    0  146 224573.256 224342.533  0.10%     -    3s
     0     0 224342.644    0  152 224573.256 224342.644  0.10%     -    3s
     0     0 224361.022    0  158 224573.256 224361.022  0.09%     -    3s
     0     0 224363.131    0  154 224573.256 224363.131  0.09%     -    3s
     0     0 224364.599    0  153 224573.256 224364.599  0.09%     -    3s
     0     0 224365.114    0  163 224573.256 224365.114  0.09%     -    3s
     0     0 224379.708    0  153 224573.256 224379.708  0.09%     -    3s
     0     0 224381.819    0  170 224573.256 224381.819  0.09%     -    3s
     0     0 224382.264    0  163 224573.256 224382.264  0.09%     -    3s
     0     0 224386.623    0  173 224573.256 224386.623  0.08%     -    3s
     0     0 224389.258    0  140 224573.256 224389.258  0.08%     -    3s
     0     0 224389.771    0  144 224573.256 224389.771  0.08%     -    3s
     0     0 224393.253    0  147 224573.256 224393.253  0.08%     -    3s
     0     0 224394.608    0  159 224573.256 224394.608  0.08%     -    3s
     0     0 224395.526    0  145 224573.256 224395.526  0.08%     -    3s
     0     0 224395.865    0  168 224573.256 224395.865  0.08%     -    3s
     0     0 224399.482    0  148 224573.256 224399.482  0.08%     -    3s
     0     0 224400.362    0  151 224573.256 224400.362  0.08%     -    3s
     0     0 224400.662    0  149 224573.256 224400.662  0.08%     -    3s
     0     0 224403.425    0  149 224573.256 224403.425  0.08%     -    3s
     0     0 224403.753    0  149 224573.256 224403.753  0.08%     -    3s
     0     0 224403.753    0  146 224573.256 224403.753  0.08%     -    4s
     0     0 224407.339    0  116 224573.256 224407.339  0.07%     -    4s
     0     0 224414.626    0  121 224573.256 224414.626  0.07%     -    4s
     0     0 224416.526    0  122 224573.256 224416.526  0.07%     -    4s
     0     0 224417.191    0  113 224573.256 224417.191  0.07%     -    4s
     0     0 224417.273    0  113 224573.256 224417.273  0.07%     -    4s
     0     0 224431.635    0   90 224573.256 224431.635  0.06%     -    4s
     0     0 224434.627    0   82 224573.256 224434.627  0.06%     -    4s
     0     0 224435.453    0   90 224573.256 224435.453  0.06%     -    4s
     0     0 224435.696    0   91 224573.256 224435.696  0.06%     -    4s
     0     0 224449.930    0   78 224573.256 224449.930  0.05%     -    4s
     0     0 224451.069    0   81 224573.256 224451.069  0.05%     -    4s
     0     0 224452.426    0   80 224573.256 224452.426  0.05%     -    4s
     0     0 224453.645    0   77 224573.256 224453.645  0.05%     -    4s
     0     0 224454.190    0   76 224573.256 224454.190  0.05%     -    4s
     0     0 224454.858    0   78 224573.256 224454.858  0.05%     -    4s
     0     0 224455.199    0   79 224573.256 224455.199  0.05%     -    4s
     0     0 224466.307    0   70 224573.256 224466.307  0.05%     -    4s
     0     0 224467.570    0   73 224573.256 224467.570  0.05%     -    4s
     0     0 224468.059    0   74 224573.256 224468.059  0.05%     -    4s
     0     0 224468.413    0   76 224573.256 224468.413  0.05%     -    4s
     0     0 224473.958    0   68 224573.256 224473.958  0.04%     -    4s
     0     0 224476.367    0   83 224573.256 224476.367  0.04%     -    4s
     0     0 224477.529    0   77 224573.256 224477.529  0.04%     -    4s
     0     0 224478.272    0   90 224573.256 224478.272  0.04%     -    4s
     0     0 224478.428    0   80 224573.256 224478.428  0.04%     -    4s
     0     0 224480.686    0   82 224573.256 224480.686  0.04%     -    4s
     0     0 224482.979    0   77 224573.256 224482.979  0.04%     -    4s
     0     0 224485.170    0   95 224573.256 224485.170  0.04%     -    4s
     0     0 224486.182    0   94 224573.256 224486.182  0.04%     -    4s
     0     0 224486.485    0   97 224573.256 224486.485  0.04%     -    4s
     0     0 224488.366    0   75 224573.256 224488.366  0.04%     -    4s
     0     0 224488.806    0   82 224573.256 224488.806  0.04%     -    4s
     0     0 224489.540    0   71 224573.256 224489.540  0.04%     -    4s
     0     0 224489.710    0   71 224573.256 224489.710  0.04%     -    4s
     0     2 224489.710    0   71 224573.256 224489.710  0.04%     -    5s

Cutting planes:
  Gomory: 6
  Implied bound: 3
  MIR: 153
  RLT: 1
  Relax-and-lift: 188

Explored 140 nodes (14269 simplex iterations) in 5.29 seconds (3.56 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 224573 224599 224618 ... 225230

Optimal solution found (tolerance 0.00e+00)
Best objective 2.245732559997e+05, best bound 2.245732559997e+05, gap 0.0000%

User-callback calls 3554, time in user-callback 0.01 sec
Instance: data/CCMPPData/20-2000-4.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1274
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2
NumBiEdge:      0
NumDomIneqs:    2
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 5.29100489616394
NodeCount: 140
MixingCutsSubmitted: 0
ObjectiveValue: 224573.25599970215
ObjectiveBound: 224573.25599970215
RelativeGap: 0.0
