Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5465 nonzeros
Model fingerprint: 0x9f03b81b
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 48 rows and 143 columns
Presolve time: 0.04s
Presolved: 2033 rows, 957 columns, 7203 nonzeros
Variable types: 75 continuous, 882 integer (882 binary)

Root relaxation: objective 1.873123e+05, 754 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 189496.167    0  318 190902.456 189496.167  0.74%     -    1s
     0     0 189521.751    0  320 190902.456 189521.751  0.72%     -    1s
     0     0 189528.972    0  318 190902.456 189528.972  0.72%     -    1s
     0     0 189530.513    0  322 190902.456 189530.513  0.72%     -    1s
     0     0 189545.039    0  304 190902.456 189545.039  0.71%     -    1s
     0     0 189557.595    0  286 190902.456 189557.595  0.70%     -    1s
     0     0 189563.293    0  286 190902.456 189563.293  0.70%     -    1s
     0     0 189564.500    0  317 190902.456 189564.500  0.70%     -    1s
     0     0 189582.914    0  314 190902.456 189582.914  0.69%     -    1s
     0     0 189590.910    0  282 190902.456 189590.910  0.69%     -    1s
     0     0 189595.128    0  286 190902.456 189595.128  0.68%     -    1s
     0     0 189596.851    0  287 190902.456 189596.851  0.68%     -    1s
     0     0 189614.001    0  315 190902.456 189614.001  0.67%     -    1s
     0     0 189628.564    0  286 190902.456 189628.564  0.67%     -    2s
     0     0 189629.137    0  319 190902.456 189629.137  0.67%     -    2s
     0     0 189650.997    0  310 190902.456 189650.997  0.66%     -    2s
     0     0 189659.618    0  288 190902.456 189659.618  0.65%     -    2s
     0     0 189662.627    0  293 190902.456 189662.627  0.65%     -    2s
     0     0 189665.774    0  293 190902.456 189665.774  0.65%     -    2s
     0     0 189666.312    0  293 190902.456 189666.312  0.65%     -    2s
     0     0 189683.390    0  284 190902.456 189683.390  0.64%     -    2s
     0     0 189691.075    0  318 190902.456 189691.075  0.63%     -    2s
     0     0 189695.640    0  290 190902.456 189695.640  0.63%     -    2s
     0     0 189696.829    0  325 190902.456 189696.829  0.63%     -    2s
     0     0 189711.236    0  283 190902.456 189711.236  0.62%     -    2s
     0     0 189711.236    0  302 190902.456 189711.236  0.62%     -    2s
     0     0 189711.236    0  304 190902.456 189711.236  0.62%     -    2s
     0     0 189711.236    0  266 190902.456 189711.236  0.62%     -    2s
     0     0 189711.236    0  278 190902.456 189711.236  0.62%     -    2s
     0     0 189711.236    0  280 190902.456 189711.236  0.62%     -    2s
     0     0 189711.572    0  282 190902.456 189711.572  0.62%     -    2s
     0     0 189727.042    0  286 190902.456 189727.042  0.62%     -    2s
     0     0 189730.893    0  281 190902.456 189730.893  0.61%     -    2s
     0     0 189731.911    0  282 190902.456 189731.911  0.61%     -    2s
     0     0 189763.713    0  326 190902.456 189763.713  0.60%     -    2s
     0     0 189770.519    0  290 190902.456 189770.519  0.59%     -    2s
     0     0 189774.204    0  293 190902.456 189774.204  0.59%     -    2s
     0     0 189776.213    0  294 190902.456 189776.213  0.59%     -    2s
     0     0 189795.487    0  320 190902.456 189795.487  0.58%     -    2s
     0     0 189800.720    0  292 190902.456 189800.720  0.58%     -    3s
     0     0 189804.127    0  333 190902.456 189804.127  0.58%     -    3s
     0     0 189806.494    0  330 190902.456 189806.494  0.57%     -    3s
     0     0 189815.061    0  328 190902.456 189815.061  0.57%     -    3s
     0     0 189815.239    0  328 190902.456 189815.239  0.57%     -    3s
     0     2 189815.262    0  328 190902.456 189815.262  0.57%     -    3s
H  189   147                    190866.45600 189829.313  0.54%  46.3    4s
   407   279 190035.561   16  273 190866.456 189862.165  0.53%  35.0    5s
H  434   300                    190857.90025 189862.165  0.52%  36.6    5s
H  434   289                    190806.69420 189862.165  0.50%  36.6    5s
   745   493 190413.929   52  356 190806.694 190039.191  0.40%  32.8   10s
   871   577 190146.121   15  360 190806.694 190146.121  0.35%  28.0   15s
  1015   649     cutoff   35      190806.694 190169.473  0.33%  73.6   20s
H 1024   616                    190784.71420 190169.473  0.32%  74.8   20s
H 1106   602                    190784.10800 190177.503  0.32%  82.3   21s
H 1106   571                    190756.88800 190177.503  0.30%  82.3   21s
H 1270   561                    190756.88798 190182.756  0.30%  88.2   23s
  1352   568 190404.280   50  186 190756.888 190183.763  0.30%  90.3   25s
  1822   654 190301.774   43  230 190756.888 190210.561  0.29%  87.0   30s
  2372   722     cutoff   41      190756.888 190246.496  0.27%  85.5   35s
  2958   910 190351.064   39  243 190756.888 190272.641  0.25%  86.3   42s
H 2959   909                    190756.88793 190272.641  0.25%  86.3   42s
  3243   977 190621.322   43  110 190756.888 190284.617  0.25%  85.8   45s
  3726  1164 190368.319   41  268 190756.888 190305.159  0.24%  84.9   50s
  4393  1371 190423.837   39  214 190756.888 190329.709  0.22%  84.4   55s
  4991  1533 190485.657   45  222 190756.888 190352.927  0.21%  84.6   60s
  5642  1687 190703.627   55   91 190756.888 190372.852  0.20%  84.3   65s
  6136  1728 190632.955   43  189 190756.888 190389.593  0.19%  85.8   70s
H 6472  1777                    190756.88784 190397.242  0.19%  86.8   72s
  6655  1808 190522.892   67  171 190756.888 190400.913  0.19%  87.0   75s
  7208  1881     cutoff   42      190756.888 190411.676  0.18%  87.4   80s
  7688  1919 190582.065   62  193 190756.888 190420.410  0.18%  89.4   85s
  8112  1973     cutoff   46      190756.888 190428.249  0.17%  90.0   90s
  8431  1963 190529.100   53  197 190756.888 190435.329  0.17%  91.3   95s
  8930  1980     cutoff   52      190756.888 190447.219  0.16%  92.5  100s
  9475  2006 190661.907   42  161 190756.888 190457.822  0.16%  93.1  105s
  9967  2004 190602.983   60  217 190756.888 190469.653  0.15%  94.1  110s
 10211  2014 190657.638   55  112 190756.888 190475.063  0.15%  94.5  127s
 10478  2023 190680.209   46  165 190756.888 190482.454  0.14%  95.4  130s
 10824  1967 infeasible   50      190756.888 190492.545  0.14%  97.2  135s
 11259  1945     cutoff   58      190756.888 190504.067  0.13%  98.5  140s
 11656  1853     cutoff   50      190756.888 190517.765  0.13%   100  145s
 11805  1810 190709.639   47   97 190756.888 190525.032  0.12%   100  151s
 12050  1737     cutoff   52      190756.888 190533.458  0.12%   102  155s
 12501  1579     cutoff   49      190756.888 190550.302  0.11%   103  160s
 13067  1471 190605.401   42  161 190756.888 190565.261  0.10%   102  165s
 13559  1251     cutoff   51      190756.888 190584.366  0.09%   103  170s
 13992  1027     cutoff   47      190756.888 190602.475  0.08%   104  175s
 14688   675 190745.331   57  191 190756.888 190633.116  0.06%   103  180s
 15101   376     cutoff   63      190756.888 190662.013  0.05%   102  185s

Cutting planes:
  Gomory: 14
  Implied bound: 2
  MIR: 407
  Flow cover: 946
  Inf proof: 1
  RLT: 6
  Relax-and-lift: 511

Explored 15608 nodes (1585933 simplex iterations) in 187.45 seconds (174.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 190757 190757 190757 ... 190902

Optimal solution found (tolerance 0.00e+00)
Best objective 1.907568878365e+05, best bound 1.907568878365e+05, gap 0.0000%

User-callback calls 77521, time in user-callback 0.16 sec
Instance: data/CCMPPData/20-1000-0.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 882
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1
NumBiEdge:      0
NumDomIneqs:    1
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 187.45080494880676
NodeCount: 15608
MixingCutsSubmitted: 0
ObjectiveValue: 190756.88783649658
ObjectiveBound: 190756.88783649658
RelativeGap: 0.0
