Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10447 nonzeros
Model fingerprint: 0x3522b379
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 66 rows and 279 columns
Presolve time: 0.03s
Presolved: 4015 rows, 1821 columns, 10106 nonzeros
Variable types: 75 continuous, 1746 integer (1746 binary)

Root relaxation: objective 1.798850e+05, 2815 iterations, 0.35 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 181751.742    0  409 183375.455 181751.742  0.89%     -    3s
     0     0 181758.583    0  406 183375.455 181758.583  0.88%     -    3s
     0     0 181761.508    0  417 183375.455 181761.508  0.88%     -    3s
     0     0 181781.438    0  441 183375.455 181781.438  0.87%     -    4s
     0     0 181781.767    0  439 183375.455 181781.767  0.87%     -    4s
H    0     0                    183362.09500 181781.830  0.86%     -    5s
H    0     0                    183360.47500 181781.830  0.86%     -    5s
H    0     0                    183328.85500 181781.830  0.84%     -    6s
H    0     0                    183313.45500 181781.830  0.84%     -    6s
     0     2 181782.675    0  439 183313.455 181782.675  0.84%     -    7s
   252   172 181933.353   10  386 183313.455 181894.958  0.77%  57.7   10s
   632   411 182748.329   15  312 183313.455 181994.442  0.72%  67.4   15s
   688   445 183219.665   45  448 183313.455 182043.010  0.69%  67.0   20s
   717   464 182950.262   11  493 183313.455 182275.864  0.57%  64.3   25s
   743   481 183000.961   19  517 183313.455 182380.969  0.51%  62.0   30s
   759   492 182912.155   25  532 183313.455 182448.611  0.47%  60.7   35s
   768   498 182466.320    9  522 183313.455 182466.320  0.46%  60.0   42s
   822   528 182736.519   43  336 183313.455 182473.858  0.46%   120   48s
   914   559 182474.494   17  494 183313.455 182474.494  0.46%   118   50s
  1021   561 182557.841   20  503 183313.455 182532.103  0.43%   128   55s
  1159   569 182766.227   34  341 183313.455 182561.360  0.41%   135   60s
  1426   640 182958.260   44  188 183313.455 182618.309  0.38%   125   65s
  1833   761 182874.959   35  262 183313.455 182651.700  0.36%   111   70s
  2226   847 183126.492   56  306 183313.455 182701.911  0.33%   103   75s
  2501   935 183255.149   55   75 183313.455 182727.793  0.32%   103   80s
  2826  1092 183156.583   71  105 183313.455 182748.622  0.31%   101   85s
  3113  1236 183201.998   51  190 183313.455 182767.463  0.30%   100   90s
  3348  1330 183000.600   26  343 183313.455 182785.509  0.29%   101   95s
  3708  1498     cutoff   28      183313.455 182803.149  0.28%  99.3  100s
  4052  1650 183066.972   60  233 183313.455 182819.348  0.27%  97.5  105s
  4328  1754 183051.775   39  179 183313.455 182826.233  0.27%  98.8  110s
  4722  1922     cutoff   27      183313.455 182841.742  0.26%  96.8  115s
  4984  2037 183088.093   39  179 183313.455 182848.154  0.25%  95.0  130s
  5013  2045 182980.041   40  386 183313.455 182848.620  0.25%  95.4  136s
  5102  2083 183093.953   37  439 183313.455 182852.455  0.25%  94.8  145s
  5125  2098 183104.256   38  546 183313.455 182852.455  0.25%  94.3  150s
  5150  2117 182852.455   32  508 183313.455 182852.455  0.25%  98.6  155s
  5310  2172 182908.123   31  452 183313.455 182852.455  0.25%   101  160s
  5440  2213     cutoff   37      183313.455 182852.455  0.25%   103  165s
  5582  2252 182980.106   41  417 183313.455 182852.455  0.25%   107  170s
  5787  2305     cutoff   37      183313.455 182852.455  0.25%   110  175s
  5887  2338 182927.636   40  266 183313.455 182852.455  0.25%   114  180s
  5907  2352 183082.183   51  251 183313.455 182852.455  0.25%   115  189s
H 5908  2242                    183297.85500 182852.455  0.24%   115  190s
  6051  2302 183151.940   85  222 183297.855 182852.455  0.24%   115  196s
  6223  2355 182852.455   34  526 183297.855 182852.455  0.24%   116  200s
  6365  2385 182852.455   31  516 183297.855 182852.455  0.24%   117  212s
  6415  2408 infeasible   39      183297.855 182852.455  0.24%   118  215s
  6584  2461 182852.455   37  344 183297.855 182852.455  0.24%   121  220s
  6735  2465 182996.100   30  449 183297.855 182852.455  0.24%   122  225s
  6919  2492     cutoff   67      183297.855 182852.455  0.24%   123  230s
  7070  2509 182852.455   30  561 183297.855 182852.455  0.24%   126  235s
  7244  2552     cutoff   53      183297.855 182852.455  0.24%   127  240s
  7351  2569 182852.455   34  531 183297.855 182852.455  0.24%   128  245s
  7586  2617     cutoff   62      183297.855 182852.455  0.24%   128  250s
  7645  2617 182957.208   54  254 183297.855 182852.455  0.24%   129  259s
  7668  2611     cutoff   37      183297.855 182852.455  0.24%   129  260s
  7844  2619 182852.455   35  535 183297.855 182852.455  0.24%   130  265s
  8007  2652 183199.779   42  327 183297.855 182852.455  0.24%   131  270s
  8142  2660 182852.455   31  553 183297.855 182852.455  0.24%   132  275s
  8303  2699 183162.290   56   83 183297.855 182852.455  0.24%   133  280s
  8494  2720 183084.038   36  365 183297.855 182852.455  0.24%   133  285s
  8643  2721 182891.636   37  511 183297.855 182852.455  0.24%   135  290s
  8792  2739 183153.584   33  278 183297.855 182852.455  0.24%   136  295s
  8985  2753 182852.455   37  493 183297.855 182852.455  0.24%   136  300s
  9163  2755 182880.633   45  481 183297.855 182852.455  0.24%   137  305s
  9320  2761     cutoff   38      183297.855 182852.455  0.24%   138  310s
  9461  2764 182852.455   39  518 183297.855 182852.455  0.24%   139  315s
  9688  2825 183217.096   71  200 183297.855 182852.455  0.24%   139  320s
  9933  2877 182852.455   39  470 183297.855 182852.455  0.24%   139  325s
 10138  2887     cutoff   45      183297.855 182852.455  0.24%   140  330s
 10265  2914 182918.717   40  418 183297.855 182852.455  0.24%   141  335s
 10459  2916 182852.455   40  473 183297.855 182852.455  0.24%   141  340s
 10604  2938 182852.455   35  497 183297.855 182852.455  0.24%   142  345s
 10781  2941 182852.455   47  445 183297.855 182852.455  0.24%   143  350s
 10931  2963 182852.455   38  492 183297.855 182852.455  0.24%   143  355s
 11042  2974 182852.455   53  445 183297.855 182852.455  0.24%   144  360s
 11223  3011 182852.455   54  443 183297.855 182852.455  0.24%   144  365s
 11412  3094 182852.455   35  500 183297.855 182852.455  0.24%   145  370s
 11443  3112 182874.190   34  497 183297.855 182852.455  0.24%   145  384s
 11456  3113 183027.054   39  312 183297.855 182852.455  0.24%   145  385s
 11621  3150     cutoff   39      183297.855 182852.455  0.24%   146  390s
 11769  3203 182852.455   37  501 183297.855 182852.455  0.24%   146  395s
 11959  3264     cutoff   41      183297.855 182852.455  0.24%   147  400s
 12139  3335 182908.548   38  492 183297.855 182852.455  0.24%   147  405s
 12293  3402 183032.238   53  303 183297.855 182852.455  0.24%   148  410s
 12437  3447     cutoff   59      183297.855 182852.455  0.24%   148  415s
 12606  3510 182852.455   46  447 183297.855 182852.455  0.24%   149  420s
 12765  3549 182852.455   49  333 183297.855 182852.455  0.24%   149  425s
 12907  3577     cutoff   40      183297.855 182852.455  0.24%   150  430s
 13097  3655 182943.046   49  334 183297.855 182852.455  0.24%   151  435s
 13284  3720     cutoff   55      183297.855 182852.455  0.24%   151  440s
 13461  3790     cutoff   38      183297.855 182852.455  0.24%   151  445s
 13612  3845 182852.455   33  417 183297.855 182852.455  0.24%   152  450s
 13786  3916 183164.155   37  349 183297.855 182852.455  0.24%   152  455s
 13952  3969     cutoff   35      183297.855 182852.455  0.24%   153  460s
 14104  4027 183177.872   63  322 183297.855 182852.455  0.24%   153  465s
 14250  4071 182852.455   61  470 183297.855 182852.455  0.24%   154  470s
 14410  4130 182977.596   39  410 183297.855 182852.455  0.24%   154  475s
 14576  4200 182852.455   40  401 183297.855 182852.455  0.24%   155  480s
 14757  4274     cutoff   37      183297.855 182852.455  0.24%   155  485s
 14935  4355 182852.455   41  419 183297.855 182852.455  0.24%   155  490s
 15140  4451 182909.790   39  327 183297.855 182852.455  0.24%   155  495s
 15304  4502 182852.455   40  439 183297.855 182852.455  0.24%   154  586s
 15316  4510 182852.455   46  548 183297.855 182852.455  0.24%   154  590s
 15329  4519 183225.603   62  545 183297.855 182852.455  0.24%   154  595s
 15343  4528 182964.542   40  568 183297.855 182852.455  0.24%   154  600s
 15352  4534 183041.756   41  553 183297.855 182852.455  0.24%   154  605s
 15361  4540 183010.490   57  562 183297.855 182852.455  0.24%   154  610s
 15368  4545 183070.194   53  577 183297.855 182852.455  0.24%   154  618s
 15372  4547 182852.455   41  580 183297.855 182852.455  0.24%   154  620s
 15379  4552 183147.289   42  585 183297.855 182852.455  0.24%   154  625s
 15386  4557 183003.970   41  550 183297.855 182852.455  0.24%   154  630s
 15393  4561 183155.137   40  564 183297.855 182852.455  0.24%   154  635s
 15401  4567 183044.140   45  587 183297.855 182852.455  0.24%   153  640s
 15408  4571 182852.455   40  575 183297.855 182852.455  0.24%   153  645s
 15415  4576 183161.193   94  573 183297.855 182852.455  0.24%   153  650s
 15422  4581 182856.884   46  599 183297.855 182852.455  0.24%   153  655s
 15430  4586 182854.503   33  587 183297.855 182852.455  0.24%   153  660s
 15438  4591 183199.089   84  569 183297.855 182852.455  0.24%   153  665s
 15444  4595 183164.961   65  567 183297.855 182852.455  0.24%   153  670s
 15450  4599 183052.121   40  583 183297.855 182852.455  0.24%   153  675s
 15456  4603 183188.631   61  562 183297.855 182852.455  0.24%   153  680s
 15464  4609 182961.911   44  566 183297.855 182852.455  0.24%   153  685s
 15471  4613 183068.482   55  564 183297.855 182852.455  0.24%   153  690s
 15478  4618 183010.531   56  588 183297.855 182852.455  0.24%   153  695s
 15484  4622 183136.211   53  580 183297.855 182852.455  0.24%   153  700s
 15491  4627 183141.065   44  596 183297.855 182852.455  0.24%   153  705s
 15498  4631 183167.043   53  590 183297.855 182852.455  0.24%   153  710s
 15504  4635 182852.455   40  574 183297.855 182852.455  0.24%   152  718s
 15507  4637 183087.488   49  585 183297.855 182852.455  0.24%   152  720s
 15514  4642 182928.730   66  589 183297.855 182852.455  0.24%   152  725s
 15520  4646 183055.423   48  594 183297.855 182852.455  0.24%   152  730s
 15528  4651 183167.153   39  573 183297.855 182852.455  0.24%   152  735s
 15530  4653 182854.503   33  587 183297.855 182852.455  0.24%   152  740s
 15541  4661 182938.223   42  363 183297.855 182852.455  0.24%   159  745s
 15589  4665 183285.557   59  109 183297.855 182852.455  0.24%   159  750s
 15699  4674 182852.455   43  520 183297.855 182852.455  0.24%   159  755s
 15737  4675 183069.089   47  257 183297.855 182852.455  0.24%   159  772s
 15801  4684 183247.214   56   97 183297.855 182852.455  0.24%   159  775s
 15903  4685 182859.093   45  520 183297.855 182859.093  0.24%   160  781s
 15971  4702 183142.076   57  254 183297.855 182885.785  0.22%   160  785s
 16061  4721 183132.993   54   95 183297.855 182895.827  0.22%   160  790s
 16154  4722 182997.160   49  352 183297.855 182907.301  0.21%   160  795s
 16266  4745 183082.316   57  346 183297.855 182921.793  0.21%   160  800s
 16416  4778 183182.852   67  110 183297.855 182929.956  0.20%   159  805s
 16522  4776 183014.251   49  342 183297.855 182941.163  0.19%   159  810s
 16664  4807 183207.624   54  158 183297.855 182947.371  0.19%   159  815s
 16824  4823 183282.805   58  169 183297.855 182953.222  0.19%   159  820s
 16947  4823     cutoff   66      183297.855 182964.681  0.18%   159  825s
 17083  4846 183286.258   63  145 183297.855 182968.774  0.18%   158  830s
 17319  4858 182988.618   52  388 183297.855 182979.238  0.17%   158  835s
 17400  4863 183058.485   52  410 183297.855 182985.255  0.17%   158  847s
 17550  4865     cutoff   74      183297.855 182987.209  0.17%   157  850s
 17760  4878 183052.291   52  312 183297.855 182994.390  0.17%   156  855s
 17967  4879     cutoff   63      183297.855 182998.270  0.16%   156  860s
 18137  4876     cutoff   66      183297.855 183006.352  0.16%   156  865s
 18280  4874 183159.905   56  210 183297.855 183011.409  0.16%   156  870s
 18416  4877 183168.279   63  170 183297.855 183016.168  0.15%   155  875s
 18673  4852 183108.896   51  328 183297.855 183022.406  0.15%   155  880s
 18833  4840 183126.460   53  218 183297.855 183025.499  0.15%   155  885s
 19084  4819 183095.800   53  192 183297.855 183028.918  0.15%   154  890s
 19365  4804 183131.920   55  333 183297.855 183034.544  0.14%   153  895s
 19605  4810     cutoff   69      183297.855 183038.852  0.14%   153  900s
 19837  4800 infeasible   51      183297.855 183044.426  0.14%   152  905s
 20056  4784     cutoff   49      183297.855 183049.136  0.14%   152  910s
 20226  4754 183149.303   52  326 183297.855 183052.234  0.13%   152  915s
 20458  4747 183261.301   60  198 183297.855 183055.741  0.13%   151  920s
 20724  4715 183127.701   55  316 183297.855 183058.869  0.13%   151  925s
 20941  4690 183161.180   53  317 183297.855 183063.024  0.13%   150  930s
 21155  4660 183194.271   64  249 183297.855 183064.770  0.13%   150  935s
 21390  4621 183111.216   53  173 183297.855 183067.360  0.13%   150  940s
 21611  4595 183089.275   55  362 183297.855 183070.371  0.12%   149 1028s
 21688  4581 183146.793   57  295 183297.855 183070.801  0.12%   149 1030s
 21908  4534     cutoff   60      183297.855 183073.595  0.12%   149 1035s
 22114  4499 183115.377   56  308 183297.855 183075.266  0.12%   149 1040s
 22352  4442 183150.314   62  120 183297.855 183078.082  0.12%   149 1045s
 22572  4426     cutoff   75      183297.855 183080.770  0.12%   148 1050s
 22740  4389 183241.275   55  244 183297.855 183082.852  0.12%   148 1055s
 22905  4354     cutoff   59      183297.855 183084.782  0.12%   148 1060s
 23118  4304 183099.782   55  379 183297.855 183086.984  0.12%   148 1065s
 23322  4289 183208.288   54  143 183297.855 183088.397  0.11%   148 1070s
 23591  4266 183131.526   57  338 183297.855 183090.305  0.11%   148 1075s
 23799  4217 183206.209   52  246 183297.855 183092.939  0.11%   148 1080s
 24003  4197 183108.162   56  317 183297.855 183094.460  0.11%   147 1085s
 24154  4159     cutoff   57      183297.855 183097.019  0.11%   148 1090s
 24316  4133 183155.021   56  399 183297.855 183098.012  0.11%   148 1162s
 24383  4128 183109.295   51  138 183297.855 183098.508  0.11%   148 1165s
 24543  4091 183156.540   62  250 183297.855 183100.121  0.11%   148 1170s
 24712  4041     cutoff   54      183297.855 183101.710  0.11%   148 1175s
 24891  4006     cutoff   59      183297.855 183103.188  0.11%   148 1180s
 25088  3981 183233.547   58  236 183297.855 183104.767  0.11%   148 1185s
 25323  3953     cutoff   57      183297.855 183106.133  0.10%   147 1190s
 25571  3912     cutoff   51      183297.855 183108.374  0.10%   147 1195s
 25778  3871 183201.080   71  196 183297.855 183110.135  0.10%   147 1200s
 26000  3819 183250.779   53   67 183297.855 183111.343  0.10%   147 1205s
 26219  3764     cutoff   56      183297.855 183112.380  0.10%   147 1210s
 26417  3731     cutoff   49      183297.855 183114.356  0.10%   147 1215s
 26670  3707     cutoff   52      183297.855 183115.642  0.10%   146 1220s
 26868  3665 183157.780   52  338 183297.855 183116.662  0.10%   146 1225s
 27057  3605     cutoff   61      183297.855 183118.335  0.10%   146 1230s
 27237  3538 183207.012   62  284 183297.855 183119.794  0.10%   146 1235s
 27452  3486     cutoff   56      183297.855 183121.297  0.10%   146 1240s
 27642  3420 183184.251   59  317 183297.855 183122.819  0.10%   146 1245s
 27837  3359 183128.908   54  402 183297.855 183124.540  0.09%   146 1250s
 28060  3319 183176.353   62  304 183297.855 183126.010  0.09%   146 1256s
 28223  3275 183227.751   56  270 183297.855 183126.893  0.09%   146 1260s
 28397  3216 183258.502   53  215 183297.855 183128.164  0.09%   146 1265s
 28620  3161     cutoff   60      183297.855 183129.284  0.09%   146 1270s
 28842  3098     cutoff   59      183297.855 183131.280  0.09%   146 1275s
 29032  3040 183260.313   54   95 183297.855 183133.483  0.09%   146 1280s
 29221  3000 infeasible   51      183297.855 183134.710  0.09%   146 1285s
 29382  2933 183235.752   53  285 183297.855 183135.932  0.09%   146 1290s
 29533  2901 183239.796   60  250 183297.855 183136.634  0.09%   146 1295s
 29702  2894 183147.043   62  315 183297.855 183137.921  0.09%   146 1300s
 29845  2890 183173.045   57  133 183297.855 183139.057  0.09%   146 1305s
 30010  2893 183183.784   59  315 183297.855 183139.944  0.09%   146 1310s
 30252  2913     cutoff   59      183297.855 183141.528  0.09%   146 1315s
 30416  2910 183242.792   46  291 183297.855 183143.102  0.08%   146 1320s
 30552  2904     cutoff   54      183297.855 183143.972  0.08%   146 1325s
 30726  2901 183160.529   55  268 183297.855 183145.150  0.08%   147 1330s
 30895  2917 183227.543   61  230 183297.855 183146.183  0.08%   147 1335s
 31055  2911 183174.039   61  295 183297.855 183147.259  0.08%   147 1340s
 31222  2908     cutoff   68      183297.855 183148.425  0.08%   147 1345s
 31410  2911 183243.521   51  225 183297.855 183149.811  0.08%   147 1350s
 31465  2908 183172.155   55  298 183297.855 183150.093  0.08%   147 1398s
 31537  2909 183254.798   71  207 183297.855 183150.598  0.08%   147 1400s
 31710  2891     cutoff   60      183297.855 183151.761  0.08%   147 1405s
 31887  2875 183171.765   55  297 183297.855 183153.179  0.08%   147 1410s
 32066  2889     cutoff   60      183297.855 183154.041  0.08%   147 1415s
 32184  2869     cutoff   60      183297.855 183155.230  0.08%   147 1420s
 32316  2859     cutoff   54      183297.855 183156.061  0.08%   147 1425s
 32461  2861     cutoff   58      183297.855 183156.905  0.08%   148 1430s
 32583  2841 183252.416   60  180 183297.855 183157.808  0.08%   148 1435s
 32798  2867     cutoff   51      183297.855 183158.547  0.08%   148 1440s
 32944  2863 183260.481   57  252 183297.855 183159.108  0.08%   148 1445s
 33104  2846     cutoff   55      183297.855 183159.998  0.08%   148 1450s
 33276  2849     cutoff   64      183297.855 183160.649  0.07%   148 1455s
 33446  2832     cutoff   56      183297.855 183161.672  0.07%   148 1460s
 33569  2825 183197.767   64  308 183297.855 183162.446  0.07%   148 1465s
 33704  2801 183178.665   61  290 183297.855 183163.419  0.07%   148 1470s
 33874  2810     cutoff   64      183297.855 183164.328  0.07%   148 1475s
 34020  2795 183266.369   62  168 183297.855 183165.192  0.07%   148 1480s
 34183  2784     cutoff   66      183297.855 183165.984  0.07%   148 1485s
 34305  2770 183199.001   68  201 183297.855 183166.720  0.07%   148 1490s
 34466  2745 infeasible   64      183297.855 183167.699  0.07%   148 1495s
 34590  2724 183218.827   59  236 183297.855 183168.547  0.07%   149 1500s
 34707  2716     cutoff   58      183297.855 183169.092  0.07%   149 1505s
 34838  2693 183207.603   59  294 183297.855 183170.264  0.07%   149 1510s
 34979  2661     cutoff   62      183297.855 183171.002  0.07%   149 1515s
 35112  2656 183263.999   59  230 183297.855 183172.065  0.07%   149 1520s
 35258  2643 183225.436   69  269 183297.855 183172.659  0.07%   149 1525s
 35400  2615 183187.214   55  178 183297.855 183173.592  0.07%   149 1530s
 35570  2601     cutoff   58      183297.855 183174.289  0.07%   149 1535s
 35739  2592     cutoff   62      183297.855 183175.172  0.07%   149 1540s
 35919  2593 183200.705   58  312 183297.855 183175.680  0.07%   149 1545s
 36043  2552 183186.444   60  254 183297.855 183176.482  0.07%   150 1550s
 36202  2538 183220.388   53  274 183297.855 183177.517  0.07%   150 1555s
 36385  2547 183233.212   62  270 183297.855 183178.235  0.07%   150 1560s
 36560  2540 183228.268   61  186 183297.855 183179.075  0.06%   150 1565s
 36743  2532     cutoff   69      183297.855 183179.846  0.06%   150 1570s
 36901  2524     cutoff   61      183297.855 183180.600  0.06%   150 1575s
 37044  2496     cutoff   61      183297.855 183181.460  0.06%   150 1580s
 37086  2502 183245.499   60  134 183297.855 183181.602  0.06%   150 1620s
 37197  2474     cutoff   56      183297.855 183182.297  0.06%   150 1625s
 37344  2450 183188.454   55  302 183297.855 183183.078  0.06%   150 1630s
 37553  2450     cutoff   59      183297.855 183183.738  0.06%   150 1635s
 37671  2432 183230.551   50  251 183297.855 183184.683  0.06%   150 1640s
 37807  2408     cutoff   56      183297.855 183185.390  0.06%   150 1645s
 37965  2395     cutoff   63      183297.855 183186.145  0.06%   150 1650s
 38086  2401     cutoff   66      183297.855 183186.711  0.06%   150 1655s
 38210  2380     cutoff   64      183297.855 183187.276  0.06%   150 1660s
 38320  2337     cutoff   61      183297.855 183188.342  0.06%   150 1665s
 38470  2313     cutoff   59      183297.855 183189.120  0.06%   150 1670s
 38607  2284     cutoff   66      183297.855 183189.869  0.06%   151 1675s
 38765  2267     cutoff   58      183297.855 183190.541  0.06%   151 1680s
 38947  2251 183227.553   58  180 183297.855 183191.283  0.06%   151 1685s
 39106  2224 183236.356   65  271 183297.855 183192.212  0.06%   151 1690s
 39283  2193     cutoff   63      183297.855 183193.253  0.06%   150 1695s
 39382  2143     cutoff   59      183297.855 183194.325  0.06%   151 1700s
 39547  2105 infeasible   57      183297.855 183195.532  0.06%   151 1705s
 39710  2078     cutoff   62      183297.855 183196.727  0.06%   151 1710s
 39810  2041     cutoff   51      183297.855 183197.723  0.05%   151 1715s
 39994  2019     cutoff   65      183297.855 183198.949  0.05%   151 1720s
 40158  2007     cutoff   62      183297.855 183199.933  0.05%   151 1725s
 40304  1973     cutoff   67      183297.855 183201.137  0.05%   151 1730s
 40440  1944     cutoff   60      183297.855 183202.264  0.05%   151 1735s
 40564  1904 183267.709   68  209 183297.855 183204.059  0.05%   151 1740s
 40671  1857 183238.009   57  241 183297.855 183205.392  0.05%   151 1745s
 40813  1813     cutoff   54      183297.855 183207.321  0.05%   151 1750s
 40950  1782     cutoff   60      183297.855 183209.012  0.05%   151 1755s
 41092  1752 183232.567   54  252 183297.855 183210.602  0.05%   151 1760s
 41258  1704     cutoff   59      183297.855 183213.007  0.05%   151 1765s
 41462  1679     cutoff   59      183297.855 183214.728  0.05%   151 1770s
 41615  1633     cutoff   57      183297.855 183216.890  0.04%   151 1775s
 41793  1595     cutoff   60      183297.855 183218.381  0.04%   151 1780s
 41996  1591 183254.716   61  185 183297.855 183219.840  0.04%   151 1785s
 42155  1554     cutoff   65      183297.855 183221.502  0.04%   151 1790s
 42319  1542 183243.404   57  112 183297.855 183222.520  0.04%   151 1795s
 42445  1498 183267.624   67  201 183297.855 183223.649  0.04%   151 1800s
 42592  1461 183269.378   65  147 183297.855 183224.915  0.04%   151 1805s
 42777  1426     cutoff   70      183297.855 183226.124  0.04%   151 1810s
 42929  1389 183260.654   62  287 183297.855 183227.393  0.04%   151 1815s
