Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7773 nonzeros
Model fingerprint: 0x5ada9ae2
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 70 rows and 87 columns
Presolve time: 0.06s
Presolved: 3051 rows, 1063 columns, 10499 nonzeros
Variable types: 115 continuous, 948 integer (948 binary)

Root relaxation: objective 3.050203e+05, 1303 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 308139.136    0  277 309476.877 308139.136  0.43%     -    1s
     0     0 308178.916    0  278 309476.877 308178.916  0.42%     -    1s
     0     0 308196.059    0  282 309476.877 308196.059  0.41%     -    1s
     0     0 308198.562    0  281 309476.877 308198.562  0.41%     -    1s
     0     0 308232.651    0  278 309476.877 308232.651  0.40%     -    1s
     0     0 308244.954    0  280 309476.877 308244.954  0.40%     -    1s
     0     0 308249.094    0  278 309476.877 308249.094  0.40%     -    1s
     0     0 308250.072    0  280 309476.877 308250.072  0.40%     -    1s
     0     0 308282.422    0  271 309476.877 308282.422  0.39%     -    2s
H    0     0                    309402.87700 308283.289  0.36%     -    2s
     0     0 308290.221    0  278 309402.877 308290.221  0.36%     -    2s
     0     0 308293.882    0  278 309402.877 308293.882  0.36%     -    2s
     0     0 308299.036    0  276 309402.877 308299.036  0.36%     -    2s
     0     0 308300.637    0  278 309402.877 308300.637  0.36%     -    2s
     0     0 308323.080    0  271 309402.877 308323.080  0.35%     -    2s
     0     0 308328.224    0  258 309402.877 308328.224  0.35%     -    2s
     0     0 308336.256    0  273 309402.877 308336.256  0.34%     -    2s
     0     0 308339.366    0  280 309402.877 308339.366  0.34%     -    2s
     0     0 308339.851    0  280 309402.877 308339.851  0.34%     -    2s
     0     0 308375.211    0  275 309402.877 308375.211  0.33%     -    2s
     0     0 308385.485    0  292 309402.877 308385.485  0.33%     -    2s
     0     0 308394.814    0  270 309402.877 308394.814  0.33%     -    2s
     0     0 308396.377    0  282 309402.877 308396.377  0.33%     -    2s
     0     0 308416.455    0  278 309402.877 308416.455  0.32%     -    2s
     0     0 308424.379    0  281 309402.877 308424.379  0.32%     -    2s
     0     0 308429.674    0  299 309402.877 308429.674  0.31%     -    2s
     0     0 308432.918    0  299 309402.877 308432.918  0.31%     -    2s
     0     0 308433.431    0  304 309402.877 308433.431  0.31%     -    2s
     0     0 308444.049    0  285 309402.877 308444.049  0.31%     -    2s
     0     0 308463.890    0  283 309402.877 308463.890  0.30%     -    2s
     0     0 308468.438    0  292 309402.877 308468.438  0.30%     -    2s
     0     0 308470.396    0  290 309402.877 308470.396  0.30%     -    2s
     0     0 308489.220    0  286 309402.877 308489.220  0.30%     -    2s
     0     0 308499.440    0  290 309402.877 308499.440  0.29%     -    2s
     0     0 308502.668    0  285 309402.877 308502.668  0.29%     -    2s
     0     0 308503.566    0  286 309402.877 308503.566  0.29%     -    2s
     0     0 308515.805    0  286 309402.877 308515.805  0.29%     -    2s
     0     0 308528.165    0  292 309402.877 308528.165  0.28%     -    2s
     0     0 308529.880    0  290 309402.877 308529.880  0.28%     -    3s
     0     0 308537.608    0  292 309402.877 308537.608  0.28%     -    3s
     0     0 308537.757    0  290 309402.877 308537.757  0.28%     -    3s
H    0     0                    309195.27700 308537.785  0.21%     -    3s
     0     2 308538.071    0  290 309195.277 308538.071  0.21%     -    3s
   119    98     cutoff   20      309195.277 308548.011  0.21%  47.9    5s
   640   427 308855.879   28  196 309195.277 308646.175  0.18%  55.6   10s
   741   487 309119.895   25  271 309195.277 308866.145  0.11%  49.4   15s
   798   525 309007.394   25  151 309195.277 309007.394  0.06%  45.9   20s
   862   560 309078.455   25  137 309195.277 309056.428  0.04%  72.2   25s
  1258   567 309120.853   20  116 309195.277 309083.164  0.04%  70.1   30s
  1981   484 309162.965   19  226 309195.277 309131.229  0.02%  68.1   35s

Cutting planes:
  Gomory: 1
  MIR: 116
  Flow cover: 179
  Relax-and-lift: 421

Explored 2578 nodes (180582 simplex iterations) in 39.16 seconds (32.72 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 309195 309403 309477 ... 352165

Optimal solution found (tolerance 0.00e+00)
Best objective 3.091952770000e+05, best bound 3.091952770000e+05, gap 0.0000%

User-callback calls 19374, time in user-callback 0.04 sec
Instance: data/CCMPPData/30-1000-1.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 948
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 39.15880489349365
NodeCount: 2578
MixingCutsSubmitted: 0
ObjectiveValue: 309195.2769999915
ObjectiveBound: 309195.2769999915
RelativeGap: 0.0
