Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14718 nonzeros
Model fingerprint: 0x0f591344
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 125 rows and 125 columns
Presolve time: 0.05s
Presolved: 5996 rows, 2025 columns, 20208 nonzeros
Variable types: 114 continuous, 1911 integer (1911 binary)

Root relaxation: objective 2.324142e+05, 2877 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 234475.892    0  737 236606.637 234475.892  0.90%     -    5s
H    0     0                    236552.53178 234476.015  0.88%     -    5s
     0     0 234486.810    0  705 236552.532 234486.810  0.87%     -    5s
     0     0 234488.900    0  744 236552.532 234488.900  0.87%     -    5s
     0     0 234517.604    0  743 236552.532 234517.604  0.86%     -    5s
     0     0 234519.760    0  750 236552.532 234519.760  0.86%     -    5s
     0     0 234541.654    0  746 236552.532 234541.654  0.85%     -    6s
     0     0 234546.159    0  738 236552.532 234546.159  0.85%     -    6s
     0     0 234546.880    0  742 236552.532 234546.880  0.85%     -    6s
     0     0 234577.902    0  779 236552.532 234577.902  0.83%     -    6s
     0     0 234581.585    0  777 236552.532 234581.585  0.83%     -    6s
     0     0 234582.821    0  773 236552.532 234582.821  0.83%     -    6s
     0     0 234602.931    0  753 236552.532 234602.931  0.82%     -    6s
     0     0 234607.205    0  720 236552.532 234607.205  0.82%     -    7s
     0     0 234608.730    0  750 236552.532 234608.730  0.82%     -    7s
     0     0 234625.571    0  715 236552.532 234625.571  0.81%     -    7s
     0     0 234634.822    0  771 236552.532 234634.822  0.81%     -    7s
     0     0 234636.458    0  744 236552.532 234636.458  0.81%     -    7s
     0     0 234663.378    0  743 236552.532 234663.378  0.80%     -    7s
H    0     0                    236530.95300 234663.465  0.79%     -    7s
H    0     0                    236471.93180 234663.465  0.76%     -    7s
H    0     0                    236404.35300 234663.465  0.74%     -    7s
     0     0 234673.344    0  733 236404.353 234673.344  0.73%     -    7s
     0     0 234678.669    0  750 236404.353 234678.669  0.73%     -    8s
     0     0 234680.071    0  755 236404.353 234680.071  0.73%     -    8s
     0     0 234692.300    0  755 236404.353 234692.300  0.72%     -    8s
     0     0 234700.947    0  749 236404.353 234700.947  0.72%     -    8s
     0     0 234702.506    0  755 236404.353 234702.506  0.72%     -    8s
     0     0 234717.687    0  748 236404.353 234717.687  0.71%     -    8s
H    0     0                    236400.06900 234717.848  0.71%     -    8s
     0     0 234722.801    0  747 236400.069 234722.801  0.71%     -    8s
     0     0 234724.504    0  742 236400.069 234724.504  0.71%     -    9s
     0     0 234750.563    0  748 236400.069 234750.563  0.70%     -    9s
     0     0 234757.106    0  751 236400.069 234757.106  0.69%     -    9s
     0     0 234759.142    0  754 236400.069 234759.142  0.69%     -    9s
     0     0 234774.448    0  757 236400.069 234774.448  0.69%     -    9s
     0     0 234774.547    0  755 236400.069 234774.547  0.69%     -    9s
     0     2 234774.547    0  755 236400.069 234774.547  0.69%     -   10s
    81    83 235155.555   53  544 236400.069 234796.428  0.68%   165   15s
   236   221 236155.484  154  234 236400.069 234796.428  0.68%   116   20s
   373   324 235690.996   68  637 236400.069 234803.199  0.68%   100   25s
   526   440 235009.666    5  733 236400.069 234809.816  0.67%  97.0   30s
   570   481 235475.882   90  792 236400.069 234816.271  0.67%  91.1   35s
   598   500 235090.219   46  852 236400.069 235050.621  0.57%  86.8   40s
   618   513 236056.173  140  828 236400.069 235167.168  0.52%  84.0   45s
   633   523 235851.704  100  858 236400.069 235244.430  0.49%  82.0   50s
   649   534 235313.274   13  864 236400.069 235313.274  0.46%  80.0   55s
   666   545 235988.894  116  854 236400.069 235376.601  0.43%  78.0   61s
   681   555 235412.511   30  855 236400.069 235412.511  0.42%  76.3   65s
   693   563 235790.728  118  836 236400.069 235448.961  0.40%  74.9   72s
   703   570 235490.495   87  851 236400.069 235490.495  0.38%  73.9   76s
   712   576 235523.463    7  874 236400.069 235523.463  0.37%  72.9   80s
   728   587 235915.940  134  872 236400.069 235568.271  0.35%  71.3   86s
   738   593 235589.344    3  859 236400.069 235589.344  0.34%  70.4   90s
   752   603 235617.288   18  879 236400.069 235617.288  0.33%  69.1   95s
   765   611 235635.680   13  856 236400.069 235635.680  0.32%  67.9  100s
   796   632 235649.492   29  837 236400.069 235649.492  0.32%  65.2  105s
   827   654 235657.648   95  772 236400.069 235657.648  0.31%   179  110s
   845   666 236242.873  141  794 236400.069 235676.441  0.31%   176  115s
   859   675 235701.011   35  832 236400.069 235701.011  0.30%   173  120s
   871   683 235957.649  120  877 236400.069 235714.650  0.29%   170  125s
   879   688 235728.063   12  850 236400.069 235728.063  0.28%   169  130s
   891   696 235742.227   49  871 236400.069 235742.227  0.28%   166  135s
   903   704 235756.044   87  873 236400.069 235756.044  0.27%   164  140s
   911   710 236177.265  143  875 236400.069 235769.510  0.27%   163  145s
   916   713 236353.647  162  849 236400.069 235773.786  0.26%   162  150s
   925   719 235788.027   13  876 236400.069 235788.027  0.26%   160  155s
   936   726 235798.343   52  884 236400.069 235798.343  0.25%   158  160s
   948   734 235908.276  112  855 236400.069 235808.860  0.25%   156  165s
   960   742 235817.101  106  872 236400.069 235817.101  0.25%   155  170s
   972   750 235898.646  129  887 236400.069 235823.937  0.24%   153  175s
   979   755 235832.449   12  869 236400.069 235832.449  0.24%   152  180s
   989   762 235839.602   13  885 236400.069 235839.602  0.24%   150  186s
   999   768 236012.934  123  876 236400.069 235844.684  0.23%   148  190s
  1005   772 235851.475   79  864 236400.069 235851.475  0.23%   148  195s
  1014   778 235857.599    6  871 236400.069 235857.599  0.23%   146  200s
  1025   786 235862.505   13  858 236400.069 235862.505  0.23%   145  206s
  1033   791 235866.232  100  867 236400.069 235866.232  0.23%   144  210s
  1040   796 235869.966   20  855 236400.069 235869.966  0.22%   143  215s
  1055   807 236066.337  146  768 236400.069 235871.932  0.22%   256  220s
  1066   814 235988.894  116  852 236400.069 235874.086  0.22%   254  225s
  1073   819 235878.472   58  857 236400.069 235878.472  0.22%   252  230s
  1081   824 235881.994   30  845 236400.069 235881.994  0.22%   250  235s
  1089   829 235886.274   13  879 236400.069 235886.274  0.22%   248  240s
  1098   835 235891.281   46  885 236400.069 235891.281  0.22%   246  245s
  1106   841 236106.650  130  864 236400.069 235896.508  0.21%   244  250s
  1114   846 235900.827    6  848 236400.069 235900.827  0.21%   243  255s
  1119   849 235903.433   59  871 236400.069 235903.433  0.21%   242  260s
  1127   855 235907.941   95  865 236400.069 235907.941  0.21%   240  265s
  1130   857 235910.683    7  875 236400.069 235910.683  0.21%   239  270s
  1137   861 235913.873   90  866 236400.069 235913.873  0.21%   238  275s
  1146   867 235918.154  100  854 236400.069 235918.154  0.20%   236  283s
  1150   870 235919.827   54  846 236400.069 235919.827  0.20%   235  285s
  1157   875 235922.224   34  864 236400.069 235922.224  0.20%   234  290s
  1158   875 235922.227    7  864 236400.069 235922.227  0.20%   233  306s
  1159   878 235922.451   33  850 236400.069 235922.451  0.20%   290  313s
  1165   882 235923.803   36  818 236400.069 235923.006  0.20%   292  315s
  1182   893 235977.046   44  794 236400.069 235923.006  0.20%   299  320s
  1190   899 235975.391   48  769 236400.069 235923.006  0.20%   301  325s
  1205   909 235984.779   56  731 236400.069 235923.006  0.20%   306  330s
  1218   917 236008.713   62  751 236400.069 235923.006  0.20%   313  335s
  1239   931 236008.335   73  674 236400.069 235923.006  0.20%   318  343s
  1242   931     cutoff   74      236400.069 235923.006  0.20%   320  345s
  1266   937 236032.208   86  659 236400.069 235923.006  0.20%   326  352s
  1278   939     cutoff   92      236400.069 235923.006  0.20%   330  355s
  1302   947     cutoff  104      236400.069 235923.006  0.20%   332  360s
  1322   947     cutoff  114      236400.069 235923.006  0.20%   335  365s
  1346   945     cutoff  126      236400.069 235923.006  0.20%   339  370s
  1384   952 236312.271  145  162 236400.069 235923.006  0.20%   336  375s
  1393   949 235949.689   36  859 236400.069 235923.011  0.20%   338  380s
  1398   952 236058.856   38  789 236400.069 235923.011  0.20%   343  385s
  1403   956 235959.750   41  850 236400.069 235923.011  0.20%   346  390s
  1414   963 236145.615   46  767 236400.069 235923.011  0.20%   352  395s
  1422   968 235969.019   50  834 236400.069 235923.011  0.20%   357  400s
  1432   975 236029.488   55  788 236400.069 235923.011  0.20%   363  405s
  1443   982 235988.898   61  815 236400.069 235923.011  0.20%   368  410s
  1456   991 236029.144   67  682 236400.069 235923.011  0.20%   374  415s
  1468   999 236085.957   73  741 236400.069 235923.011  0.20%   378  420s
  1482  1003 236179.529   80  731 236400.069 235923.011  0.20%   384  425s
  1502  1007     cutoff   90      236400.069 235923.011  0.20%   388  430s
  1522  1016     cutoff  100      236400.069 235923.011  0.20%   389  435s
  1538  1017     cutoff  108      236400.069 235923.011  0.20%   393  440s
  1562  1024     cutoff  120      236400.069 235923.011  0.20%   396  445s
  1584  1034 236309.074  131  603 236400.069 235923.011  0.20%   399  450s
  1627  1043     cutoff  153      236400.069 235923.011  0.20%   397  455s
  1680  1053 236292.546  180  439 236400.069 235923.011  0.20%   391  460s
  1705  1046 235937.178   35  823 236400.069 235923.873  0.20%   390  465s
  1715  1053 236151.884   40  735 236400.069 235923.873  0.20%   396  470s
  1731  1063 236190.688   48  732 236400.069 235923.873  0.20%   401  475s
  1735  1066 235981.390   50  766 236400.069 235923.873  0.20%   402  480s
  1753  1078 236249.884   59  732 236400.069 235923.873  0.20%   408  485s
  1767  1087 236179.611   66  709 236400.069 235923.873  0.20%   412  490s
  1785  1089     cutoff   75      236400.069 235923.873  0.20%   416  495s
  1791  1089     cutoff   78      236400.069 235923.873  0.20%   416  500s
  1813  1100 236094.606   89  730 236400.069 235923.873  0.20%   417  505s
  1835  1107 236234.901  100  659 236400.069 235923.873  0.20%   422  510s
  1836  1107 236103.943  101  670 236400.069 235923.873  0.20%   421  516s
  1845  1111 236329.493  105  618 236400.069 235923.873  0.20%   424  520s
  1867  1118 236123.004  116  642 236400.069 235923.873  0.20%   425  526s
  1894  1122 236138.852  130  625 236400.069 235923.873  0.20%   425  531s
  1913  1129 236375.375  139  500 236400.069 235923.873  0.20%   428  535s
  1925  1135 236359.736  145  420 236400.069 235923.873  0.20%   431  540s
  1940  1143 236258.154  153  523 236400.069 235923.873  0.20%   433  545s
  1989  1156 236327.545  178  381 236400.069 235923.873  0.20%   427  550s
  1992  1154 236333.980  179  357 236400.069 235923.873  0.20%   426  560s
  2033  1154 235961.481   34  825 236400.069 235923.924  0.20%   422  567s
  2036  1156 235996.035   36  835 236400.069 235923.924  0.20%   425  570s
  2055  1165 236221.361   45  704 236400.069 235923.924  0.20%   428  575s
  2071  1176 236238.278   53  687 236400.069 235923.924  0.20%   431  588s
  2077  1176     cutoff   56      236400.069 235923.924  0.20%   432  590s
  2103  1179     cutoff   69      236400.069 235923.924  0.20%   434  595s
  2114  1183 236112.970   75  691 236400.069 235923.924  0.20%   436  600s
  2142  1186 236189.471   89  676 236400.069 235923.924  0.20%   437  607s
  2152  1187 236168.552   94  633 236400.069 235923.924  0.20%   437  610s
  2169  1188 236216.499  103  569 236400.069 235923.924  0.20%   438  615s
  2223  1199 236369.300  130  456 236400.069 235923.924  0.20%   432  620s
  2239  1193 235966.167   35  879 236400.069 235925.546  0.20%   433  625s
  2246  1198 236114.503   38  782 236400.069 235925.546  0.20%   436  630s
  2250  1200 235971.907   40  868 236400.069 235925.546  0.20%   437  635s
  2263  1208 235989.808   47  842 236400.069 235925.546  0.20%   441  640s
  2274  1214 236132.188   52  810 236400.069 235925.546  0.20%   445  648s
  2277  1216 236020.126   54  826 236400.069 235925.546  0.20%   445  650s
  2291  1221 236040.026   61  853 236400.069 235925.546  0.20%   448  655s
  2304  1221 236052.938   67  835 236400.069 235925.546  0.20%   452  662s
  2313  1225 236065.780   72  832 236400.069 235925.546  0.20%   454  665s
  2331  1229 236084.220   81  811 236400.069 235925.546  0.20%   457  672s
  2342  1231 236092.175   86  803 236400.069 235925.546  0.20%   458  675s
  2358  1237 236333.667   94  711 236400.069 235925.546  0.20%   460  682s
  2375  1245 236137.721  103  755 236400.069 235925.546  0.20%   460  685s
  2385  1245 236150.362  108  742 236400.069 235925.546  0.20%   461  690s
  2406  1249 236267.692  118  570 236400.069 235925.546  0.20%   462  716s
  2423  1259 236233.619  127  654 236400.069 235925.546  0.20%   463  720s
  2466  1267 236389.260  148  395 236400.069 235925.546  0.20%   459  725s
  2482  1264 235944.780   38  794 236400.069 235925.547  0.20%   459  730s
  2493  1271 236082.744   43  752 236400.069 235925.547  0.20%   463  739s
  2494  1272 235954.489   44  771 236400.069 235925.547  0.20%   463  740s
  2509  1282 236115.304   51  629 236400.069 235925.547  0.20%   467  745s
  2520  1289 235972.633   57  731 236400.069 235925.547  0.20%   469  752s
  2531  1295 236273.400   62  693 236400.069 235925.547  0.20%   471  755s
  2547  1303 236141.693   70  703 236400.069 235925.547  0.20%   473  762s
  2557  1306     cutoff   75      236400.069 235925.547  0.20%   476  765s
  2574  1315 236065.323   84  656 236400.069 235925.547  0.20%   477  770s
  2599  1320     cutoff   96      236400.069 235925.547  0.20%   480  775s
  2620  1322 236109.898  108  606 236400.069 235925.547  0.20%   480  780s
  2638  1331 236126.026  117  579 236400.069 235925.547  0.20%   483  785s
  2661  1334 236147.348  128  545 236400.069 235925.547  0.20%   483  790s
  2683  1345 236369.619  139  442 236400.069 235925.547  0.20%   484  795s
  2726  1349 236323.378  161  345 236400.069 235925.547  0.20%   482  800s
  2787  1348 235955.420   36  866 236400.069 235925.721  0.20%   476  826s
  2795  1354 236116.648   40  735 236400.069 235925.721  0.20%   478  830s
  2809  1363 236218.642   47  736 236400.069 235925.721  0.20%   481  835s
  2825  1374 236015.382   55  795 236400.069 235925.721  0.20%   484  840s
  2841  1382 236097.997   63  758 236400.069 235925.721  0.20%   486  845s
  2863  1391 236082.322   74  714 236400.069 235925.721  0.20%   489  850s
  2891  1396     cutoff   88      236400.069 235925.721  0.20%   490  855s
  2925  1400 236217.404  105  637 236400.069 235925.721  0.20%   491  860s
  2971  1401 236319.149  129  497 236400.069 235925.721  0.20%   490  865s
  3008  1398 235953.794   37  913 236400.069 235925.723  0.20%   488  872s
  3014  1400     cutoff   40      236400.069 235925.723  0.20%   490  875s
  3028  1409 236148.517   47  789 236400.069 235925.723  0.20%   493  880s
  3046  1421 236185.508   56  788 236400.069 235925.723  0.20%   495  885s
  3064  1430 236125.158   65  791 236400.069 235925.723  0.20%   497  890s
  3084  1436 236226.622   75  732 236400.069 235925.723  0.20%   499  895s
  3109  1442 236276.370   88  708 236400.069 235925.723  0.20%   500  900s
  3134  1446 236170.402  101  624 236400.069 235925.723  0.20%   501  905s
  3145  1453 236154.202  107  687 236400.069 235925.723  0.20%   501  911s
  3156  1454     cutoff  112      236400.069 235925.723  0.20%   503  915s
  3185  1467 236205.363  127  644 236400.069 235925.723  0.20%   504  920s
  3214  1474     cutoff  141      236400.069 235925.723  0.20%   506  925s
  3264  1482 236295.885  167  437 236400.069 235925.723  0.20%   505  930s
  3293  1488 235997.567   48  849 236400.069 235925.875  0.20%   505  935s
  3331  1513 236127.781   84  764 236400.069 235925.875  0.20%   503  940s
  3360  1529 236252.028  105  706 236400.069 235925.875  0.20%   504  945s
  3397  1549 236290.705  133  588 236400.069 235925.875  0.20%   503  950s
  3441  1551 235937.174   41  850 236400.069 235925.884  0.20%   501  955s
  3460  1564 235972.044   60  774 236400.069 235925.884  0.20%   501  960s
  3491  1585 236070.392   87  721 236400.069 235925.884  0.20%   500  965s
  3554  1622 236211.188  146  549 236400.069 235925.884  0.20%   495  970s
  3611  1650 236339.431  179  451 236400.069 235925.884  0.20%   492  975s
  3644  1644 235972.382   41  902 236400.069 235927.094  0.20%   492  980s
  3678  1666 236057.688   75  781 236400.069 235927.094  0.20%   491  985s
  3720  1693 236225.723  113  653 236400.069 235927.094  0.20%   489  990s
  3777  1706 235995.831   38  836 236400.069 235927.099  0.20%   487  996s
  3835  1761 236148.139   95  676 236400.069 235927.099  0.20%   483 1000s
  3885  1799 235961.966   38  910 236400.069 235927.216  0.20%   481 1005s
  3920  1834 236040.729   73  781 236400.069 235927.216  0.20%   479 1010s
  3941  1855 236117.070   90  736 236400.069 235927.216  0.20%   479 1021s
  3962  1876 236256.151  105  688 236400.069 235927.216  0.20%   480 1025s
  3996  1894 235947.585   43  781 236400.069 235927.252  0.20%   480 1030s
  4008  1906 235973.369   54  746 236400.069 235927.252  0.20%   480 1035s
  4050  1948 236088.821   92  678 236400.069 235927.252  0.20%   480 1040s
  4133  2027 236257.390  156  514 236400.069 235927.252  0.20%   475 1045s
  4190  2054 235960.534   46  794 236400.069 235928.498  0.20%   473 1050s
  4221  2085 236023.246   73  699 236400.069 235928.498  0.20%   473 1055s
  4263  2125 236175.132  109  634 236400.069 235928.498  0.20%   473 1060s
  4332  2177 236002.027   40  833 236400.069 235928.541  0.20%   472 1067s
  4370  2215 236086.931   75  695 236400.069 235928.541  0.20%   470 1070s
  4473  2281 235964.823   40  895 236400.069 235933.541  0.20%   466 1077s
  4484  2292 236215.825   51  782 236400.069 235933.541  0.20%   466 1080s
  4509  2299     cutoff   64      236400.069 235933.541  0.20%   468 1085s
  4529  2317 236119.147   57  746 236400.069 235933.555  0.20%   469 1090s
  4589  2367 235988.454   39  924 236400.069 235937.179  0.20%   467 1095s
  4610  2386 236000.627   50  833 236400.069 235937.179  0.20%   467 1100s
  4630  2404 236022.329   60  811 236400.069 235937.179  0.20%   469 1105s
  4650  2422 236051.012   70  792 236400.069 235937.179  0.20%   470 1110s
  4679  2429     cutoff   84      236400.069 235937.179  0.20%   471 1115s
  4738  2463 236189.324  114  602 236400.069 235937.179  0.20%   470 1120s
  4789  2468     cutoff  139      236400.069 235937.179  0.20%   470 1125s
  4839  2497 236160.356   70  725 236400.069 235940.077  0.19%   468 1130s
  4868  2515 235956.277   53  758 236400.069 235944.854  0.19%   469 1135s
  4924  2571 236117.095  109  588 236400.069 235944.854  0.19%   467 1150s
  4968  2597 235967.465   49  780 236400.069 235944.858  0.19%   466 1155s
  4986  2615 236010.951   66  732 236400.069 235944.858  0.19%   466 1160s
  4998  2627 236038.349   78  715 236400.069 235944.858  0.19%   465 1165s
  5069  2698 236205.689  139  534 236400.069 235944.858  0.19%   463 1170s
  5158  2759 236059.689   38  823 236400.069 235945.186  0.19%   460 1176s
  5198  2787 235953.342   45  806 236400.069 235945.865  0.19%   459 1180s
  5240  2829 236080.644   87  702 236400.069 235945.865  0.19%   458 1185s
  5338  2917 235992.991   45  881 236400.069 235946.226  0.19%   455 1191s
  5369  2948 236071.259   76  749 236400.069 235946.226  0.19%   454 1195s
  5416  2984 236200.931  118  627 236400.069 235946.226  0.19%   453 1200s
  5443  2995 236086.132   49  724 236400.069 235946.517  0.19%   454 1205s
  5518  3021 236224.312   82  419 236400.069 235946.517  0.19%   452 1210s
  5610  3042 235972.159   56  765 236400.069 235947.632  0.19%   448 1215s
  5649  3073     cutoff   92      236400.069 235947.632  0.19%   448 1220s
  5688  3106 236259.392   79  597 236400.069 235948.459  0.19%   448 1225s
  5739  3144 236227.113   72  420 236400.069 235948.804  0.19%   447 1230s
  5812  3186 236008.129   71  755 236400.069 235949.092  0.19%   444 1235s
  5871  3242 236163.104  130  589 236400.069 235949.092  0.19%   442 1240s
  5907  3276 236272.807  165  270 236400.069 235949.092  0.19%   441 1257s
  5940  3291 236113.406   44  805 236400.069 235949.249  0.19%   441 1260s
  6018  3340 236028.646   42  909 236400.069 235949.251  0.19%   438 1266s
  6060  3382 236150.847   84  742 236400.069 235949.251  0.19%   437 1270s
  6076  3390 236096.359   46  769 236400.069 235949.604  0.19%   438 1275s
  6135  3435 235985.838   46  860 236400.069 235950.395  0.19%   436 1281s
  6165  3465 236082.536   76  717 236400.069 235950.395  0.19%   436 1285s
  6227  3503 236110.258   49  846 236400.069 235950.587  0.19%   436 1292s
  6268  3532 236046.387   46  817 236400.069 235950.688  0.19%   435 1296s
  6297  3557     cutoff   74      236400.069 235950.688  0.19%   435 1300s
  6312  3568 236145.426   62  735 236400.069 235950.987  0.19%   436 1305s
  6353  3597 236010.980   45  846 236400.069 235951.382  0.19%   436 1310s
  6380  3620 236071.840   59  714 236400.069 235951.382  0.19%   438 1315s
  6419  3650 236154.733   78  632 236400.069 235951.382  0.19%   438 1320s
  6496  3664 236308.583  117  472 236400.069 235951.382  0.19%   436 1325s
  6539  3671 236156.625   47  802 236400.069 235951.867  0.19%   437 1331s
  6578  3680 236039.432   47  810 236400.069 235951.958  0.19%   437 1336s
  6635  3737 236233.673  104  581 236400.069 235951.958  0.19%   435 1340s
  6664  3754 236185.439   65  716 236400.069 235952.003  0.19%   436 1345s
  6690  3772 236071.204   61  726 236400.069 235952.389  0.19%   436 1350s
  6755  3821 236101.296   39  782 236400.069 235952.464  0.19%   435 1355s
  6802  3852 236065.705   49  843 236400.069 235952.695  0.19%   435 1360s
  6857  3897     cutoff   96      236400.069 235952.695  0.19%   433 1365s
  6903  3932 235974.519   51  836 236400.069 235953.256  0.19%   433 1371s
  6944  3973 236088.963   92  689 236400.069 235953.256  0.19%   432 1375s
  6998  4015 235992.189   50  822 236400.069 235953.391  0.19%   431 1380s
  7046  4053 236061.835   46  844 236400.069 235953.569  0.19%   432 1386s
  7095  4095 236017.513   48  902 236400.069 235954.240  0.19%   431 1392s
  7109  4107 236176.258   61  648 236400.069 235954.240  0.19%   432 1395s
  7157  4147 236056.410   75  721 236400.069 235954.608  0.19%   431 1400s
  7212  4192 236040.895   52  843 236400.069 235955.150  0.19%   430 1405s
  7239  4211 235978.465   49  541 236400.069 235955.161  0.19%   431 1410s
  7281  4232 236124.068   52  766 236400.069 235955.290  0.19%   430 1415s
  7350  4281 235968.698   51  810 236400.069 235955.525  0.19%   429 1420s
  7387  4318 236033.961   88  664 236400.069 235955.525  0.19%   429 1425s
  7485  4402 236020.758   41  793 236400.069 235955.529  0.19%   426 1430s
