Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7786 nonzeros
Model fingerprint: 0xfe3d1398
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 57 rows and 77 columns
Presolve time: 0.06s
Presolved: 3064 rows, 1073 columns, 10553 nonzeros
Variable types: 116 continuous, 957 integer (957 binary)

Root relaxation: objective 2.360215e+05, 1830 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 238124.608    0  304 239860.212 238124.608  0.72%     -    2s
     0     0 238128.682    0  305 239860.212 238128.682  0.72%     -    2s
     0     0 238129.020    0  306 239860.212 238129.020  0.72%     -    2s
     0     0 238159.874    0  309 239860.212 238159.874  0.71%     -    2s
H    0     0                    239797.61200 238160.167  0.68%     -    2s
     0     0 238172.809    0  309 239797.612 238172.809  0.68%     -    2s
     0     0 238175.532    0  308 239797.612 238175.532  0.68%     -    2s
     0     0 238176.300    0  310 239797.612 238176.300  0.68%     -    2s
     0     0 238203.549    0  308 239797.612 238203.549  0.66%     -    2s
     0     0 238210.843    0  306 239797.612 238210.843  0.66%     -    2s
     0     0 238213.597    0  322 239797.612 238213.597  0.66%     -    2s
     0     0 238214.409    0  318 239797.612 238214.409  0.66%     -    2s
     0     0 238229.223    0  309 239797.612 238229.223  0.65%     -    2s
     0     0 238239.981    0  302 239797.612 238239.981  0.65%     -    2s
     0     0 238243.468    0  306 239797.612 238243.468  0.65%     -    2s
     0     0 238244.888    0  307 239797.612 238244.888  0.65%     -    2s
     0     0 238245.060    0  307 239797.612 238245.060  0.65%     -    2s
     0     0 238277.770    0  306 239797.612 238277.770  0.63%     -    2s
H    0     0                    239653.46400 238277.780  0.57%     -    2s
     0     0 238285.168    0  309 239653.464 238285.168  0.57%     -    2s
     0     0 238287.119    0  308 239653.464 238287.119  0.57%     -    2s
     0     0 238288.060    0  304 239653.464 238288.060  0.57%     -    2s
     0     0 238302.712    0  307 239653.464 238302.712  0.56%     -    2s
     0     0 238309.599    0  314 239653.464 238309.599  0.56%     -    2s
     0     0 238311.586    0  312 239653.464 238311.586  0.56%     -    2s
     0     0 238312.743    0  318 239653.464 238312.743  0.56%     -    2s
     0     0 238330.421    0  310 239653.464 238330.421  0.55%     -    2s
     0     0 238341.187    0  312 239653.464 238341.187  0.55%     -    2s
     0     0 238342.186    0  307 239653.464 238342.186  0.55%     -    2s
     0     0 238346.454    0  303 239653.464 238346.454  0.55%     -    2s
     0     0 238346.614    0  302 239653.464 238346.614  0.55%     -    3s
H    0     0                    239563.98900 238346.614  0.51%     -    3s
H    0     0                    239563.58900 238346.614  0.51%     -    3s
H    0     0                    239452.61200 238346.682  0.46%     -    3s
H    0     0                    239393.78900 238346.682  0.44%     -    3s
H    0     0                    239335.10900 238346.682  0.41%     -    3s
H    0     0                    239290.90900 238346.682  0.39%     -    3s
H    0     0                    239158.30900 238346.682  0.34%     -    3s
H    0     0                    239131.30900 238346.682  0.33%     -    3s
     0     2 238346.682    0  302 239131.309 238346.682  0.33%     -    4s
H   78    76                    239067.30900 238353.014  0.30%  56.9    5s
H  343   234                    239025.70900 238452.753  0.24%  50.9    7s
   653   427 238595.252   12  302 239025.709 238492.814  0.22%  53.6   11s
   698   457 239015.301   85  335 239025.709 238591.114  0.18%  50.2   15s
   739   484 238684.204   30  336 239025.709 238672.401  0.15%  47.4   21s
   899   477 238894.896   53  175 239025.709 238678.229  0.15%  73.8   25s
  1106   465 238828.892   16  308 239025.709 238684.211  0.14%  77.4   30s
H 1182   431                    239023.10900 238684.245  0.14%  82.5   32s
  1310   425 238945.781   15  253 239023.109 238721.958  0.13%  84.9   35s
  1787   562 238906.075   42  177 239023.109 238765.933  0.11%  80.9   40s
  2313   717 238938.615   50  161 239023.109 238786.057  0.10%  78.2   45s
  2928   988 238844.326   32  246 239023.109 238802.458  0.09%  73.0   50s
  3371  1235 238982.856   57   94 239023.109 238817.622  0.09%  73.2   55s
  3788  1401     cutoff   27      239023.109 238829.112  0.08%  74.0   60s
  4232  1579 239021.948   38  192 239023.109 238838.741  0.08%  74.4   65s
  4715  1791 238920.260   30  124 239023.109 238845.823  0.07%  73.5   70s
  5068  1909 238987.757   29  289 239023.109 238853.770  0.07%  74.1   75s
  5671  2159 238992.209   31  302 239023.109 238864.548  0.07%  73.2   80s
  6292  2367 238909.687   32  296 239023.109 238876.617  0.06%  72.5   85s
  6730  2481 238915.173   28  244 239023.109 238881.434  0.06%  72.5   90s
  7307  2652 238907.030   42  166 239023.109 238889.297  0.06%  71.8   95s
  7903  2814 238952.950   32  313 239023.109 238895.810  0.05%  71.6  100s
  8326  2901 238922.637   37  111 239023.109 238904.372  0.05%  71.6  105s
  8856  3000 238927.172   43  215 239023.109 238910.294  0.05%  71.2  110s
  9440  3049 238962.858   35  194 239023.109 238918.277  0.04%  71.1  115s
  9879  3100     cutoff   38      239023.109 238923.710  0.04%  71.0  120s
 10202  3072     cutoff   31      239023.109 238927.579  0.04%  70.8  144s
 10321  3073     cutoff   34      239023.109 238929.362  0.04%  70.7  145s
 10887  3008     cutoff   36      239023.109 238935.105  0.04%  70.7  150s
 11533  2986 238958.598   37  215 239023.109 238941.107  0.03%  70.4  155s
 12241  2833 238952.559   36   70 239023.109 238948.796  0.03%  70.1  160s
 12943  2483     cutoff   31      239023.109 238958.710  0.03%  69.8  165s
 13572  2111 238990.651   44  154 239023.109 238966.444  0.02%  69.4  170s
 14186  1697     cutoff   59      239023.109 238973.729  0.02%  68.8  175s
 15155   806     cutoff   42      239023.109 238990.681  0.01%  67.1  180s

Cutting planes:
  Gomory: 6
  Implied bound: 1
  MIR: 368
  Flow cover: 481
  Relax-and-lift: 548

Explored 15980 nodes (1040124 simplex iterations) in 182.37 seconds (179.75 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 239023 239026 239067 ... 239564

Optimal solution found (tolerance 0.00e+00)
Best objective 2.390231090000e+05, best bound 2.390231090000e+05, gap 0.0000%

User-callback calls 74211, time in user-callback 0.16 sec
Instance: data/CCMPPData/30-1000-4.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 957
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 182.36928486824036
NodeCount: 15980
MixingCutsSubmitted: 0
ObjectiveValue: 239023.10899999843
ObjectiveBound: 239023.1089999984
RelativeGap: 0.0
