Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 2050 columns and 4147 nonzeros
Model fingerprint: 0x6ec79b01
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 91 rows and 1276 columns
Presolve time: 0.03s
Presolved: 950 rows, 774 columns, 2702 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 746 integer (746 binary)

Root relaxation: objective 1.039008e+05, 537 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 104361.010    0  160 104628.350 104361.010  0.26%     -    1s
     0     0 104361.271    0  163 104628.350 104361.271  0.26%     -    1s
     0     0 104364.938    0  157 104628.350 104364.938  0.25%     -    1s
     0     0 104385.771    0  145 104628.350 104385.771  0.23%     -    1s
     0     0 104391.069    0  152 104628.350 104391.069  0.23%     -    1s
     0     0 104461.085    0  156 104628.350 104461.085  0.16%     -    1s
     0     0 104475.919    0  149 104628.350 104475.919  0.15%     -    1s
     0     0 104476.810    0  157 104628.350 104476.810  0.14%     -    1s
     0     0 104476.996    0  159 104628.350 104476.996  0.14%     -    1s
     0     0 104477.037    0  159 104628.350 104477.037  0.14%     -    1s
     0     0 104485.457    0  149 104628.350 104485.457  0.14%     -    1s
     0     0 104486.568    0  149 104628.350 104486.568  0.14%     -    1s
     0     0 104486.698    0  149 104628.350 104486.698  0.14%     -    1s
     0     0 104513.798    0  134 104628.350 104513.798  0.11%     -    1s
     0     0 104516.212    0  132 104628.350 104516.212  0.11%     -    1s
     0     0 104516.212    0  136 104628.350 104516.212  0.11%     -    1s
     0     0 104516.212    0  133 104628.350 104516.212  0.11%     -    1s
     0     0 104539.965    0  128 104628.350 104539.965  0.08%     -    1s
     0     0 104540.326    0  128 104628.350 104540.326  0.08%     -    1s
     0     0 104540.649    0  130 104628.350 104540.649  0.08%     -    1s
     0     0 104540.786    0  129 104628.350 104540.786  0.08%     -    1s
     0     0 104545.517    0  125 104628.350 104545.517  0.08%     -    1s
     0     0 104549.582    0  131 104628.350 104549.582  0.08%     -    1s
     0     0 104549.925    0  128 104628.350 104549.925  0.07%     -    1s
     0     0 104550.021    0  131 104628.350 104550.021  0.07%     -    1s
     0     0 104555.882    0  112 104628.350 104555.882  0.07%     -    1s
     0     0 104557.469    0  112 104628.350 104557.469  0.07%     -    1s
     0     0 104558.171    0  114 104628.350 104558.171  0.07%     -    1s
     0     0 104558.449    0  115 104628.350 104558.449  0.07%     -    1s
     0     0 104564.793    0  104 104628.350 104564.793  0.06%     -    1s
     0     0 104565.908    0  107 104628.350 104565.908  0.06%     -    1s
     0     0 104567.375    0  118 104628.350 104567.375  0.06%     -    1s
     0     0 104567.883    0  117 104628.350 104567.883  0.06%     -    1s
     0     0 104568.164    0  116 104628.350 104568.164  0.06%     -    1s
     0     0 104571.135    0  115 104628.350 104571.135  0.05%     -    1s
     0     0 104571.505    0  118 104628.350 104571.505  0.05%     -    1s
     0     0 104571.635    0  116 104628.350 104571.635  0.05%     -    1s
     0     0 104575.433    0  112 104628.350 104575.433  0.05%     -    1s
     0     0 104577.067    0  105 104628.350 104577.067  0.05%     -    1s
     0     0 104577.721    0  119 104628.350 104577.721  0.05%     -    1s
     0     0 104578.005    0  120 104628.350 104578.005  0.05%     -    1s
     0     0 104579.883    0  106 104628.350 104579.883  0.05%     -    1s
     0     0 104581.513    0  111 104628.350 104581.513  0.04%     -    1s
     0     0 104582.188    0   94 104628.350 104582.188  0.04%     -    1s
     0     0 104582.656    0   96 104628.350 104582.656  0.04%     -    1s
     0     0 104583.029    0  116 104628.350 104583.029  0.04%     -    1s
     0     0 104583.120    0   97 104628.350 104583.120  0.04%     -    1s
     0     0 104584.230    0  112 104628.350 104584.230  0.04%     -    1s
     0     0 104585.370    0  111 104628.350 104585.370  0.04%     -    1s
     0     0 104585.791    0  106 104628.350 104585.791  0.04%     -    1s
     0     0 104585.853    0  106 104628.350 104585.853  0.04%     -    1s
     0     0 104587.951    0  117 104628.350 104587.951  0.04%     -    1s
     0     0 104588.547    0  110 104628.350 104588.547  0.04%     -    1s
     0     0 104588.974    0  116 104628.350 104588.974  0.04%     -    1s
     0     0 104589.434    0  113 104628.350 104589.434  0.04%     -    1s
     0     0 104589.488    0  111 104628.350 104589.488  0.04%     -    1s
     0     0 104590.100    0  103 104628.350 104590.100  0.04%     -    1s
     0     0 104590.513    0  102 104628.350 104590.513  0.04%     -    1s
     0     0 104590.639    0   96 104628.350 104590.639  0.04%     -    1s
     0     0 104590.852    0  100 104628.350 104590.852  0.04%     -    1s
     0     0 104591.511    0   94 104628.350 104591.511  0.04%     -    1s
     0     0 104591.990    0   87 104628.350 104591.990  0.03%     -    1s
     0     0 104592.012    0   90 104628.350 104592.012  0.03%     -    2s
     0     0 104592.012    0   44 104628.350 104592.012  0.03%     -    2s
     0     0 104592.650    0   48 104628.350 104592.650  0.03%     -    2s
     0     0 104593.213    0   49 104628.350 104593.213  0.03%     -    2s
     0     0 104593.274    0   51 104628.350 104593.274  0.03%     -    2s
     0     0 104593.500    0   51 104628.350 104593.500  0.03%     -    2s
     0     0 104593.500    0   41 104628.350 104593.500  0.03%     -    2s
     0     0 104593.500    0   46 104628.350 104593.500  0.03%     -    2s
     0     0 104593.500    0   43 104628.350 104593.500  0.03%     -    2s
     0     0 104593.500    0   43 104628.350 104593.500  0.03%     -    2s
     0     0 104593.500    0   48 104628.350 104593.500  0.03%     -    2s
     0     0 104594.045    0   52 104628.350 104594.045  0.03%     -    2s
     0     0 104594.090    0   48 104628.350 104594.090  0.03%     -    2s
     0     2 104594.137    0   48 104628.350 104594.137  0.03%     -    2s

Cutting planes:
  Gomory: 2
  MIR: 46
  RLT: 1
  Relax-and-lift: 34

Explored 44 nodes (9277 simplex iterations) in 2.22 seconds (1.32 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 104628 105639 105741 ... 121790

Optimal solution found (tolerance 0.00e+00)
Best objective 1.046283500000e+05, best bound 1.046283500000e+05, gap 0.0000%

User-callback calls 2035, time in user-callback 0.00 sec
Instance: data/CCMPPData/10-2000-4.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 775
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        4316
NumBiEdge:      0
NumDomIneqs:    4316
DominanceRatio: 0.0022
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.222175121307373
NodeCount: 44
MixingCutsSubmitted: 0
ObjectiveValue: 104628.3499999751
ObjectiveBound: 104628.3499999751
RelativeGap: 0.0
