Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13779 nonzeros
Model fingerprint: 0x1c545c6a
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 64 rows and 35 columns
Presolve time: 0.09s
Presolved: 6057 rows, 1115 columns, 19550 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.572441e+05, 2473 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 260429.367    0  673 265076.389 260429.367  1.75%     -    5s
     0     0 260487.541    0  691 265076.389 260487.541  1.73%     -    5s
H    0     0                    265034.38900 260488.060  1.72%     -    5s
     0     0 260507.179    0  691 265034.389 260507.179  1.71%     -    5s
     0     0 260510.573    0  691 265034.389 260510.573  1.71%     -    5s
     0     0 260555.130    0  703 265034.389 260555.130  1.69%     -    6s
     0     0 260571.739    0  704 265034.389 260571.739  1.68%     -    6s
     0     0 260580.731    0  715 265034.389 260580.731  1.68%     -    6s
     0     0 260583.188    0  685 265034.389 260583.188  1.68%     -    6s
     0     0 260653.178    0  677 265034.389 260653.178  1.65%     -    6s
     0     0 260657.683    0  691 265034.389 260657.683  1.65%     -    6s
     0     0 260661.258    0  697 265034.389 260661.258  1.65%     -    6s
     0     0 260715.809    0  668 265034.389 260715.809  1.63%     -    6s
H    0     0                    264884.38900 260716.445  1.57%     -    6s
     0     0 260747.678    0  681 264884.389 260747.678  1.56%     -    7s
     0     0 260751.231    0  678 264884.389 260751.231  1.56%     -    7s
     0     0 260820.552    0  702 264884.389 260820.552  1.53%     -    7s
     0     0 260848.220    0  703 264884.389 260848.220  1.52%     -    7s
     0     0 260859.407    0  701 264884.389 260859.407  1.52%     -    7s
     0     0 260869.140    0  674 264884.389 260869.140  1.52%     -    7s
     0     0 260871.680    0  679 264884.389 260871.680  1.51%     -    7s
     0     0 260914.118    0  687 264884.389 260914.118  1.50%     -    7s
H    0     0                    264222.62900 260916.196  1.25%     -    7s
H    0     0                    264161.20900 260916.196  1.23%     -    7s
H    0     0                    264131.88900 260916.196  1.22%     -    7s
     0     0 260927.826    0  679 264131.889 260927.826  1.21%     -    7s
     0     0 260934.307    0  674 264131.889 260934.307  1.21%     -    8s
     0     0 260941.665    0  688 264131.889 260941.665  1.21%     -    8s
     0     0 260943.164    0  687 264131.889 260943.164  1.21%     -    8s
     0     0 261007.409    0  673 264131.889 261007.409  1.18%     -    8s
     0     0 261022.855    0  683 264131.889 261022.855  1.18%     -    8s
     0     0 261023.829    0  686 264131.889 261023.829  1.18%     -    8s
     0     0 261089.903    0  677 264131.889 261089.903  1.15%     -    8s
H    0     0                    264020.96500 261090.335  1.11%     -    8s
H    0     0                    264001.88900 261090.335  1.10%     -    8s
     0     0 261100.900    0  684 264001.889 261100.900  1.10%     -    8s
     0     0 261101.641    0  683 264001.889 261101.641  1.10%     -    8s
     0     0 261154.583    0  675 264001.889 261154.583  1.08%     -    9s
     0     0 261165.336    0  676 264001.889 261165.336  1.07%     -    9s
     0     0 261168.379    0  674 264001.889 261168.379  1.07%     -    9s
     0     0 261206.635    0  664 264001.889 261206.635  1.06%     -    9s
H    0     0                    263950.96500 261207.581  1.04%     -    9s
     0     0 261219.681    0  669 263950.965 261219.681  1.03%     -    9s
     0     0 261227.198    0  666 263950.965 261227.198  1.03%     -   10s
     0     0 261234.116    0  670 263950.965 261234.116  1.03%     -   10s
     0     0 261234.974    0  663 263950.965 261234.974  1.03%     -   10s
     0     0 261289.948    0  666 263950.965 261289.948  1.01%     -   10s
H    0     0                    263949.92500 261290.256  1.01%     -   10s
     0     0 261305.905    0  665 263949.925 261305.905  1.00%     -   10s
     0     0 261307.136    0  655 263949.925 261307.136  1.00%     -   10s
     0     0 261345.544    0  684 263949.925 261345.544  0.99%     -   11s
H    0     0                    263879.92500 261346.188  0.96%     -   11s
     0     0 261364.097    0  666 263879.925 261364.097  0.95%     -   11s
     0     0 261368.412    0  682 263879.925 261368.412  0.95%     -   11s
     0     0 261370.155    0  685 263879.925 261370.155  0.95%     -   11s
     0     0 261402.287    0  688 263879.925 261402.287  0.94%     -   11s
     0     0 261425.110    0  672 263879.925 261425.110  0.93%     -   11s
     0     0 261433.521    0  695 263879.925 261433.521  0.93%     -   11s
     0     0 261439.567    0  683 263879.925 261439.567  0.92%     -   12s
     0     0 261441.673    0  689 263879.925 261441.673  0.92%     -   12s
     0     0 261468.522    0  664 263879.925 261468.522  0.91%     -   12s
     0     0 261483.025    0  656 263879.925 261483.025  0.91%     -   12s
     0     0 261485.039    0  651 263879.925 261485.039  0.91%     -   12s
     0     0 261510.447    0  652 263879.925 261510.447  0.90%     -   12s
     0     0 261533.402    0  689 263879.925 261533.402  0.89%     -   12s
     0     0 261541.504    0  687 263879.925 261541.504  0.89%     -   13s
     0     0 261543.678    0  699 263879.925 261543.678  0.89%     -   13s
     0     0 261572.158    0  690 263879.925 261572.158  0.87%     -   13s
     0     0 261592.383    0  679 263879.925 261592.383  0.87%     -   13s
     0     0 261596.833    0  695 263879.925 261596.833  0.87%     -   13s
     0     0 261597.910    0  690 263879.925 261597.910  0.86%     -   13s
     0     0 261620.798    0  684 263879.925 261620.798  0.86%     -   13s
     0     0 261634.083    0  688 263879.925 261634.083  0.85%     -   14s
     0     0 261639.725    0  684 263879.925 261639.725  0.85%     -   14s
     0     0 261641.960    0  692 263879.925 261641.960  0.85%     -   14s
     0     0 261664.792    0  668 263879.925 261664.792  0.84%     -   14s
H    0     0                    263879.52500 261664.837  0.84%     -   14s
H    0     0                    263816.92500 261664.837  0.82%     -   15s
H    0     0                    263768.52500 261664.837  0.80%     -   15s
     0     0 261674.042    0  675 263768.525 261674.042  0.79%     -   15s
     0     0 261676.875    0  669 263768.525 261676.875  0.79%     -   15s
     0     0 261677.801    0  673 263768.525 261677.801  0.79%     -   15s
     0     0 261712.410    0  658 263768.525 261712.410  0.78%     -   15s
     0     0 261725.544    0  656 263768.525 261725.544  0.77%     -   15s
     0     0 261728.008    0  656 263768.525 261728.008  0.77%     -   15s
     0     0 261741.480    0  646 263768.525 261741.480  0.77%     -   16s
     0     0 261741.697    0  646 263768.525 261741.697  0.77%     -   16s
     0     2 261741.794    0  646 263768.525 261741.794  0.77%     -   17s
    27    29 262102.552   19  621 263768.525 261741.794  0.77%   247   20s
   108   100 262377.042   79  288 263768.525 261741.794  0.77%   157   25s
   260   203 262132.496   11  712 263768.525 261745.466  0.77%  96.2   30s
   309   242 262104.043    2  725 263768.525 261750.468  0.77%   115   35s
   314   247 262191.363    7  702 263768.525 261750.468  0.77%   115   43s
   352   283 262674.036   43  571 263768.525 261750.468  0.77%   111   46s
   401   306 261998.521    4  727 263768.525 261765.690  0.76%   117   50s
   520   401 261981.275    5  671 263768.525 261768.029  0.76%   121   55s
   585   465 262819.593  122  646 263768.525 261768.029  0.76%   112   61s
   602   476 262393.329   14  688 263768.525 261768.029  0.76%   109   65s
   625   492 262625.077  111  691 263768.525 261956.336  0.69%   105   71s
   648   507 262902.877  128  670 263768.525 262037.504  0.66%   101   75s
   666   519 262403.937   89  672 263768.525 262140.948  0.62%  98.1   80s
   683   530 262327.296   79  676 263768.525 262212.421  0.59%  95.7   85s
   704   544 262279.199   21  693 263768.525 262279.199  0.56%  92.8   90s
   719   554 262329.351   17  659 263768.525 262329.351  0.55%  90.9   96s
   733   564 262360.340   39  677 263768.525 262360.340  0.53%  89.1  100s
   755   578 262415.849   19  683 263768.525 262415.849  0.51%  86.5  105s
   767   586 262983.401   68  684 263768.525 262463.526  0.49%  85.2  110s
H  784   564                    263735.52500 262489.538  0.47%  83.3  115s
H  784   533                    263662.75700 262489.538  0.44%  83.3  115s
H  784   503                    263551.75700 262489.538  0.40%  83.3  115s
H  784   474                    263484.48500 262489.538  0.38%  83.3  115s
H  784   447                    263476.75700 262489.538  0.37%  83.3  115s
H  794   427                    263440.75700 262502.116  0.36%  82.3  118s
H  801   407                    263411.75700 262511.476  0.34%  81.6  120s
   817   418 262529.393   93  682 263411.757 262529.393  0.33%  80.0  125s
   830   426 263072.858  146  685 263411.757 262544.975  0.33%  78.7  130s
   844   436 262562.266   21  700 263411.757 262562.266  0.32%  77.4  135s
   875   456 262577.430   17  674 263411.757 262577.430  0.32%  74.7  140s
   898   472 262584.946   61  690 263411.757 262584.946  0.31%  72.8  145s
   927   491 262593.429   12  667 263411.757 262593.429  0.31%  70.5  150s
   944   503 262595.353   21  626 263411.757 262595.353  0.31%   182  155s
   958   513 262842.181   99  676 263411.757 262607.345  0.31%   180  160s
   973   523 262618.715   15  660 263411.757 262618.715  0.30%   177  165s
   990   534 262688.083   45  690 263411.757 262627.753  0.30%   174  170s
  1007   545 262639.012    5  679 263411.757 262639.012  0.29%   171  175s
  1023   556 262693.177  116  676 263411.757 262646.913  0.29%   168  180s
  1036   565 262657.760   51  681 263411.757 262657.760  0.29%   166  185s
  1051   575 262670.614   42  667 263411.757 262670.614  0.28%   164  190s
  1066   585 262677.730   89  675 263411.757 262677.730  0.28%   162  195s
  1079   593 263233.607   44  682 263411.757 262683.509  0.28%   160  200s
  1091   601 262688.186    4  686 263411.757 262688.186  0.27%   158  205s
  1102   609 262698.195   14  711 263411.757 262698.195  0.27%   156  210s
  1114   617 262706.365   37  688 263411.757 262706.365  0.27%   155  215s
  1127   625 262714.389   12  692 263411.757 262714.389  0.26%   153  220s
  1139   633 262721.897   14  688 263411.757 262721.897  0.26%   151  225s
  1150   641 262763.441   51  695 263411.757 262726.451  0.26%   150  230s
  1163   649 262731.786   34  696 263411.757 262731.786  0.26%   148  235s
  1169   653 262734.241    9  652 263411.757 262734.241  0.26%   147  240s
  1186   666 262818.246  122  602 263411.757 262736.741  0.26%   217  245s
  1196   673 262737.175   71  681 263411.757 262737.175  0.26%   215  250s
  1204   678 262739.604   21  676 263411.757 262739.604  0.26%   213  255s
  1214   685 262742.295   37  674 263411.757 262742.295  0.25%   212  261s
  1223   691 262744.555  116  705 263411.757 262744.555  0.25%   210  265s
H 1228   658                    263385.48500 262747.928  0.24%   209  269s
  1233   661 262748.698   39  692 263385.485 262748.698  0.24%   208  270s
  1242   667 262751.322   14  689 263385.485 262751.322  0.24%   207  275s
  1249   672 262767.697   52  694 263385.485 262753.676  0.24%   206  280s
  1258   678 262842.181   99  689 263385.485 262756.253  0.24%   204  285s
  1265   683 262758.030   24  690 263385.485 262758.030  0.24%   203  290s
  1272   687 262759.867   75  693 263385.485 262759.867  0.24%   202  297s
  1282   694     cutoff   41      263385.485 262760.985  0.24%   231  300s
  1296   697     cutoff   48      263385.485 262760.985  0.24%   237  305s
  1314   702     cutoff   57      263385.485 262760.985  0.24%   244  310s
  1331   708 262951.073   66  578 263385.485 262760.985  0.24%   250  315s
H 1353   672                    263373.52500 262760.985  0.23%   252  318s
  1363   679 263009.519   82  553 263373.525 262760.985  0.23%   252  320s
H 1381   639                    263373.48500 262760.985  0.23%   254  322s
  1402   643     cutoff  101      263373.485 262760.985  0.23%   256  325s
  1476   634     cutoff  138      263373.485 262760.985  0.23%   252  330s
  1557   634 262816.059   39  638 263373.485 262760.990  0.23%   244  335s
  1568   636 263010.737   44  578 263373.485 262760.990  0.23%   252  340s
  1580   641 262994.556   50  649 263373.485 262760.990  0.23%   258  345s
  1598   647 262943.327   59  606 263373.485 262760.990  0.23%   265  350s
  1615   648 262935.174   68  523 263373.485 262760.990  0.23%   271  355s
  1635   648 262972.680   78  498 263373.485 262760.990  0.23%   277  360s
  1669   648 263027.532   95  435 263373.485 262760.990  0.23%   280  365s
  1697   639 263056.276  109  430 263373.485 262760.990  0.23%   284  370s
  1750   621 262771.033   38  630 263373.485 262761.067  0.23%   285  376s
  1760   627 262945.421   43  551 263373.485 262761.067  0.23%   291  380s
  1774   630     cutoff   50      263373.485 262761.067  0.23%   296  385s
  1792   634 262940.481   59  593 263373.485 262761.067  0.23%   302  390s
  1810   633     cutoff   68      263373.485 262761.067  0.23%   307  395s
  1836   634     cutoff   81      263373.485 262761.067  0.23%   310  400s
  1876   632     cutoff  101      263373.485 262761.067  0.23%   311  405s
  1921   628 263267.144  124  303 263373.485 262761.067  0.23%   312  410s
  1964   613 262764.462   40  662 263373.485 262761.067  0.23%   308  416s
  1972   613 263091.433   44  592 263373.485 262761.067  0.23%   313  420s
  1985   616 262834.700   51  649 263373.485 262761.067  0.23%   318  427s
  1994   616 263094.921   55  537 263373.485 262761.067  0.23%   321  430s
  2005   614 262858.864   61  631 263373.485 262761.067  0.23%   324  435s
  2007   613 262861.015   62  622 263373.485 262761.067  0.23%   324  440s
  2018   610 263147.803   67  512 263373.485 262761.067  0.23%   328  445s
  2030   611     cutoff   73      263373.485 262761.067  0.23%   335  450s
  2069   598 262770.960   40  672 263373.485 262761.622  0.23%   334  470s
  2086   599 263041.670   49  575 263373.485 262761.622  0.23%   338  475s
  2107   601     cutoff   59      263373.485 262761.622  0.23%   340  480s
  2112   600 263078.458   62  556 263373.485 262761.622  0.23%   339  488s
  2123   604 263256.737   67  530 263373.485 262761.622  0.23%   340  490s
  2150   602 263167.923   81  465 263373.485 262761.622  0.23%   341  496s
  2177   592 263186.906   96  409 263373.485 262761.622  0.23%   340  500s
  2217   579 263232.457  120  365 263373.485 262761.622  0.23%   336  509s
  2231   577 263238.498  127  355 263373.485 262761.622  0.23%   334  510s
  2283   559 262776.858   39  688 263373.485 262761.668  0.23%   329  515s
  2285   561 262974.746   40  600 263373.485 262761.668  0.23%   331  520s
  2308   562 263116.238   52  553 263373.485 262761.668  0.23%   334  525s
  2338   560 263208.780   67  377 263373.485 262761.668  0.23%   334  530s
  2361   553     cutoff   78      263373.485 262761.668  0.23%   334  535s
  2403   540 263300.250  108  381 263373.485 262761.668  0.23%   332  540s
  2449   523 262883.720   39  663 263373.485 262777.534  0.23%   330  550s
  2467   533 263279.092   48  570 263373.485 262777.534  0.23%   334  555s
  2484   534 262951.835   57  545 263373.485 262777.534  0.23%   338  560s
  2511   537 263019.502   70  516 263373.485 262777.534  0.23%   341  565s
  2536   530 263039.156   83  450 263373.485 262777.534  0.23%   345  570s
  2567   527     cutoff   98      263373.485 262777.534  0.23%   348  575s
  2637   512 263275.292  134  207 263373.485 262777.534  0.23%   346  580s
  2690   501 262960.782   48  676 263373.485 262777.546  0.23%   345  585s
  2704   509 263111.330   55  670 263373.485 262777.546  0.23%   349  590s
  2729   516 262947.838   68  535 263373.485 262777.546  0.23%   350  595s
  2754   512     cutoff   80      263373.485 262777.546  0.23%   353  600s
  2781   506 263014.967   94  418 263373.485 262777.546  0.23%   356  605s
  2806   508     cutoff  106      263373.485 262777.546  0.23%   360  610s
  2862   497 263314.233  134  368 263373.485 262777.546  0.23%   359  615s
  2917   498 263052.101   60  540 263373.485 262782.578  0.22%   357  620s
  2962   524 263156.785  103  416 263373.485 262782.578  0.22%   354  625s
  3043   541     cutoff   42      263373.485 262782.636  0.22%   347  630s
  3072   560 262870.144   70  539 263373.485 262786.123  0.22%   346  635s
  3108   580     cutoff  104      263373.485 262786.123  0.22%   346  640s
  3151   610 263248.504  135  391 263373.485 262786.123  0.22%   345  645s
  3222   640 262889.397   49  634 263373.485 262786.187  0.22%   342  650s
  3266   684 263079.770   92  473 263373.485 262786.187  0.22%   340  655s
  3310   725 263225.607  127  241 263373.485 262786.187  0.22%   339  660s
  3373   767 262900.290   64  575 263373.485 262786.938  0.22%   336  665s
  3407   797 263120.977   93  499 263373.485 262786.938  0.22%   336  670s
  3466   836 262837.905   41  679 263373.485 262787.156  0.22%   335  676s
  3487   857 262973.758   62  465 263373.485 262787.156  0.22%   335  680s
  3527   897 263163.396   99  416 263373.485 262787.156  0.22%   334  685s
  3597   945 262797.373   41  691 263373.485 262792.081  0.22%   331  690s
  3630   977 262954.086   73  575 263373.485 262792.081  0.22%   330  695s
  3684  1027     cutoff  118      263373.485 262792.081  0.22%   329  700s
  3745  1073 263048.389   86  468 263373.485 262792.189  0.22%   328  705s
  3840  1149 263247.400   43  584 263373.485 262797.437  0.22%   325  710s
  3860  1161 263001.846   50  590 263373.485 262800.684  0.22%   327  715s
  3899  1173     cutoff   69      263373.485 262800.684  0.22%   329  720s
  3945  1185 263267.913   92  450 263373.485 262800.684  0.22%   330  725s
  4016  1189 262853.666   45  652 263373.485 262801.487  0.22%   328  730s
  4079  1243 262862.828   44  676 263373.485 262801.867  0.22%   328  735s
  4136  1300 263252.478  101  384 263373.485 262801.867  0.22%   328  740s
  4192  1342 263024.930   60  646 263373.485 262801.999  0.22%   326  745s
  4252  1393 263280.256   92  383 263373.485 262802.982  0.22%   326  750s
  4288  1419 263218.689   66  506 263373.485 262804.792  0.22%   327  755s
  4336  1444 262852.562   48  650 263373.485 262805.904  0.22%   327  760s
  4348  1444 263312.555   46  627 263373.485 262807.197  0.22%   330  765s
  4376  1449 263225.292   48  639 263373.485 262809.187  0.21%   331  770s
  4403  1464 263016.375   55  598 263373.485 262813.940  0.21%   331  775s
  4458  1505     cutoff   50      263373.485 262814.596  0.21%   331  780s
  4470  1505 263033.943   55  721 263373.485 262817.517  0.21%   334  785s
  4502  1505     cutoff   71      263373.485 262817.517  0.21%   335  790s
  4536  1511 262846.127   48  677 263373.485 262817.542  0.21%   336  795s
  4562  1518 263041.869   61  662 263373.485 262817.542  0.21%   338  800s
  4592  1540 263287.306   72  512 263373.485 262818.314  0.21%   339  805s
  4619  1547     cutoff   58      263373.485 262818.866  0.21%   340  810s
  4658  1565 263251.224   48  632 263373.485 262819.643  0.21%   342  816s
  4692  1580 262870.721   50  684 263373.485 262824.405  0.21%   342  822s
  4725  1612 263230.430   83  502 263373.485 262824.405  0.21%   341  825s
  4771  1643     cutoff   63      263373.485 262825.472  0.21%   341  830s
  4804  1672 263303.940   87  418 263373.485 262825.586  0.21%   342  835s
  4866  1723 263271.866  110  383 263373.485 262825.597  0.21%   341  840s
  4889  1727 262975.685   41  682 263373.485 262828.140  0.21%   343  845s
  4944  1758 262960.602   74  627 263373.485 262829.678  0.21%   342  850s
  4988  1793 263218.783   61  463 263373.485 262831.722  0.21%   341  855s
  5023  1814 263009.013   47  643 263373.485 262832.195  0.21%   342  860s
  5049  1834     cutoff   60      263373.485 262832.195  0.21%   344  865s
  5077  1843     cutoff   74      263373.485 262832.195  0.21%   346  870s
  5121  1853 263183.438   96  540 263373.485 262832.195  0.21%   347  875s
  5303  1861 262909.060   45  626 263373.485 262834.741  0.20%   339  880s
  5421  1949     cutoff   52      263373.485 262834.741  0.20%   335  885s
  5449  1969 263200.995   56  595 263373.485 262835.438  0.20%   336  890s
  5461  1969 262891.403   42  636 263373.485 262837.915  0.20%   337  895s
  5591  2078 263124.348   43  580 263373.485 262839.259  0.20%   332  900s
  5626  2091     cutoff   55      263373.485 262839.259  0.20%   334  905s
  5715  2089 263000.054   54  646 263373.485 262840.873  0.20%   332  910s
  5756  2112 263203.395   64  580 263373.485 262842.840  0.20%   332  915s
  5772  2116 263055.852   51  592 263373.485 262847.500  0.20%   334  920s
  5842  2179 263239.532   53  543 263373.485 262849.279  0.20%   332  925s
  5907  2227 263181.060   58  556 263373.485 262849.690  0.20%   331  934s
  5920  2240 263234.134   71  441 263373.485 262849.690  0.20%   330  935s
  5958  2258     cutoff   70      263373.485 262851.756  0.20%   331  940s
  5990  2271 262969.962   63  549 263373.485 262852.603  0.20%   330  945s
  6067  2348 263256.558  138   80 263373.485 262852.603  0.20%   329  950s
  6119  2375     cutoff   55      263373.485 262852.806  0.20%   329  955s
  6161  2383 263062.160   63  681 263373.485 262852.925  0.20%   330  960s
  6166  2382 263223.983   45  566 263373.485 262853.732  0.20%   331  965s
  6212  2405 262917.339   46  678 263373.485 262854.135  0.20%   331  970s
  6314  2480 263106.833   46  606 263373.485 262854.192  0.20%   329  975s
  6360  2498     cutoff   83      263373.485 262854.284  0.20%   329  980s
  6371  2503 263163.035   49  535 263373.485 262855.005  0.20%   330  985s
  6493  2573 263011.288   46  607 263373.485 262856.160  0.20%   327  990s
  6542  2605 262881.901   46  650 263373.485 262857.352  0.20%   327  999s
  6544  2607 262898.960   48  607 263373.485 262857.352  0.20%   327 1000s
  6702  2749 263354.535   58  504 263373.485 262857.518  0.20%   322 1005s
  6727  2756 263088.062   54  622 263373.485 262858.031  0.20%   323 1010s
  6814  2833 263036.721   58  618 263373.485 262858.133  0.20%   321 1015s
  6854  2839 263211.484   78  521 263373.485 262858.133  0.20%   322 1020s
  6880  2841 263249.931   91  453 263373.485 262858.133  0.20%   322 1040s
  6890  2841 263306.952   96  455 263373.485 262858.133  0.20%   322 1046s
  6907  2844 262924.889   51  649 263373.485 262858.389  0.20%   323 1050s
  6961  2882 263056.710   57  582 263373.485 262858.435  0.20%   323 1055s
  7029  2918 263349.655   40  540 263373.485 262858.470  0.20%   323 1060s
  7044  2914 263076.661   46  640 263373.485 262860.994  0.19%   325 1066s
  7089  2950 263328.796   48  604 263373.485 262861.313  0.19%   325 1070s
  7126  2977 262976.067   85  541 263373.485 262862.341  0.19%   325 1075s
  7208  3029 263219.202   49  620 263373.485 262863.164  0.19%   325 1080s
  7241  3043 262964.492   60  640 263373.485 262864.413  0.19%   325 1085s
  7278  3072 263042.162   45  678 263373.485 262864.590  0.19%   326 1096s
  7310  3098 263275.746   73  502 263373.485 262864.590  0.19%   326 1100s
  7353  3124 263115.627   70  489 263373.485 262866.926  0.19%   326 1105s
  7422  3172 263319.050   49  541 263373.485 262867.310  0.19%   326 1110s
  7488  3218 262898.974   44  680 263373.485 262868.532  0.19%   326 1115s
  7548  3276 263365.836  104  289 263373.485 262868.532  0.19%   326 1120s
  7566  3273     cutoff   71      263373.485 262871.902  0.19%   327 1125s
  7602  3284 262926.846   50  620 263373.485 262872.579  0.19%   328 1130s
  7686  3331 263298.808   49  525 263373.485 262872.722  0.19%   327 1135s
  7727  3346 262998.809   52  594 263373.485 262873.503  0.19%   327 1140s
  7803  3404 262884.950   52  617 263373.485 262873.632  0.19%   326 1145s
  7851  3452 263329.901  100  451 263373.485 262873.632  0.19%   326 1150s
