Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3081 rows, 3100 columns and 9416 nonzeros
Model fingerprint: 0x56bece1b
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251366.57800
Presolve removed 97 rows and 1108 columns
Presolve time: 0.02s
Presolved: 2984 rows, 1992 columns, 8214 nonzeros
Variable types: 74 continuous, 1918 integer (1918 binary)

Root relaxation: objective 1.909692e+05, 2160 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 192065.432    0  479 192696.506 192065.432  0.33%     -    3s
     0     0 192066.340    0  421 192696.506 192066.340  0.33%     -    3s
     0     0 192089.891    0  470 192696.506 192089.891  0.31%     -    3s
     0     0 192093.604    0  474 192696.506 192093.604  0.31%     -    3s
     0     0 192096.073    0  470 192696.506 192096.073  0.31%     -    3s
     0     0 192096.987    0  482 192696.506 192096.987  0.31%     -    3s
     0     0 192109.197    0  423 192696.506 192109.197  0.30%     -    3s
H    0     0                    192660.10600 192109.307  0.29%     -    3s
H    0     0                    192658.20900 192109.307  0.28%     -    3s
H    0     0                    192646.50600 192109.307  0.28%     -    3s
     0     0 192111.878    0  415 192646.506 192111.878  0.28%     -    3s
     0     0 192112.847    0  418 192646.506 192112.847  0.28%     -    3s
     0     0 192118.082    0  423 192646.506 192118.082  0.27%     -    3s
     0     0 192118.194    0  422 192646.506 192118.194  0.27%     -    3s
H    0     0                    192635.50600 192118.226  0.27%     -    5s
     0     0 192118.226    0  403 192635.506 192118.226  0.27%     -    5s
     0     0 192118.226    0  398 192635.506 192118.226  0.27%     -    5s
     0     0 192118.226    0  399 192635.506 192118.226  0.27%     -    5s
     0     0 192120.109    0  386 192635.506 192120.109  0.27%     -    5s
     0     0 192124.479    0  429 192635.506 192124.479  0.27%     -    5s
     0     0 192124.916    0  435 192635.506 192124.916  0.27%     -    5s
     0     0 192140.249    0  384 192635.506 192140.249  0.26%     -    5s
     0     0 192141.772    0  385 192635.506 192141.772  0.26%     -    5s
     0     0 192142.012    0  428 192635.506 192142.012  0.26%     -    5s
     0     0 192157.680    0  431 192635.506 192157.680  0.25%     -    6s
     0     0 192161.034    0  423 192635.506 192161.034  0.25%     -    6s
     0     0 192162.837    0  433 192635.506 192162.837  0.25%     -    6s
     0     0 192163.347    0  441 192635.506 192163.347  0.25%     -    6s
     0     0 192178.515    0  437 192635.506 192178.515  0.24%     -    6s
     0     0 192182.014    0  445 192635.506 192182.014  0.24%     -    6s
     0     0 192183.956    0  446 192635.506 192183.956  0.23%     -    6s
     0     0 192184.483    0  450 192635.506 192184.483  0.23%     -    6s
     0     0 192190.306    0  444 192635.506 192190.306  0.23%     -    6s
     0     0 192190.843    0  444 192635.506 192190.843  0.23%     -    6s
H    0     0                    192630.10600 192190.847  0.23%     -    7s
H    0     0                    192607.30600 192190.847  0.22%     -    7s
     0     2 192190.847    0  443 192607.306 192190.847  0.22%     -    8s
   192   106     cutoff   35      192607.306 192206.892  0.21%  70.6   10s
   677   364 192474.507   11  272 192607.306 192263.770  0.18%  71.3   15s
H  776   391                    192605.40900 192273.840  0.17%  70.9   19s
   794   403 192312.648    8  432 192605.409 192291.348  0.16%  69.3   20s
   859   433 192584.339   18  145 192605.409 192334.074  0.14%  90.9   25s
  1141   444 192604.571   35  234 192605.409 192412.447  0.10%  88.6   30s
H 1385   433                    192579.90600 192426.900  0.08%  85.2   34s
  1440   437 192518.915   22  181 192579.906 192437.538  0.07%  85.0   35s
  1800   391 192488.503   18  315 192579.906 192459.845  0.06%  87.0   40s
  2229   403     cutoff   17      192579.906 192476.567  0.05%  88.8   45s
  2594   421 192555.647   23  342 192579.906 192491.065  0.05%  92.6   50s
  2868   412 infeasible   31      192579.906 192503.621  0.04%  95.7   55s
  3229   346     cutoff   31      192579.906 192519.566  0.03%   100   60s
  3513   261 192573.038   18  269 192579.906 192531.155  0.03%   100   66s
  3906    41     cutoff   21      192579.906 192561.076  0.01%   101   70s

Cutting planes:
  Gomory: 13
  Implied bound: 2
  MIR: 514
  Flow cover: 375
  RLT: 9
  Relax-and-lift: 714

Explored 3951 nodes (411861 simplex iterations) in 70.27 seconds (59.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 192580 192605 192607 ... 192745

Optimal solution found (tolerance 0.00e+00)
Best objective 1.925799060000e+05, best bound 1.925799060000e+05, gap 0.0000%

User-callback calls 24116, time in user-callback 0.06 sec
Instance: data/CCMPPData/20-3000-3.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1918
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        5
NumBiEdge:      0
NumDomIneqs:    5
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 70.27110695838928
NodeCount: 3951
MixingCutsSubmitted: 0
ObjectiveValue: 192579.90599999984
ObjectiveBound: 192579.90599999984
RelativeGap: 0.0
