Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9466 nonzeros
Model fingerprint: 0xa9910cee
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 47 rows and 39 columns
Presolve time: 0.07s
Presolved: 4034 rows, 1061 columns, 13293 nonzeros
Variable types: 75 continuous, 986 integer (986 binary)

Root relaxation: objective 1.959698e+05, 2392 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 199541.984    0  598 203265.167 199541.984  1.83%     -    5s
     0     0 199542.725    0  597 203265.167 199542.725  1.83%     -    5s
H    0     0                    203209.16700 199542.725  1.80%     -    5s
H    0     0                    203206.56700 199542.725  1.80%     -    5s
H    0     0                    203187.74425 199542.725  1.79%     -    5s
H    0     0                    203172.34425 199542.725  1.79%     -    5s
H    0     0                    203110.54425 199542.725  1.76%     -    5s
H    0     0                    203102.54425 199542.725  1.75%     -    5s
H    0     0                    203013.96700 199542.725  1.71%     -    5s
H    0     0                    203006.36700 199542.725  1.71%     -    5s
     0     2 199543.003    0  597 203006.367 199543.003  1.71%     -    6s
    69    71 201237.938   37  522 203006.367 199579.262  1.69%   233   10s
   234   224 201225.065   49  404 203006.367 199720.929  1.62%   150   15s
   564   479 201507.685   87  597 203006.367 199771.139  1.59%  88.7   20s
   590   496 201179.974   43  607 203006.367 199908.496  1.53%  84.8   25s
   608   508 201999.270   98  599 203006.367 200191.983  1.39%  82.3   30s
   625   520 202963.112  158  637 203006.367 200455.119  1.26%  80.0   35s
   642   531 201191.813   68  651 203006.367 200611.229  1.18%  77.9   40s
   655   540 202195.646  102  614 203006.367 200758.982  1.11%  76.4   46s
   672   551 202303.045   88  614 203006.367 200870.177  1.05%  74.4   50s
   701   572 202195.646  102  587 203006.367 200909.438  1.03%   135   55s
   718   583 201473.154   79  594 203006.367 200986.634  0.99%   132   60s
   735   595 201073.916   43  610 203006.367 201073.916  0.95%   129   65s
   749   604 201131.463   11  607 203006.367 201131.463  0.92%   127   70s
   763   613 201184.985    2  622 203006.367 201184.985  0.90%   124   75s
   769   617 201212.884   15  612 203006.367 201212.884  0.88%   123   80s
   784   627 201681.767  101  620 203006.367 201265.252  0.86%   121   85s
   796   635 201290.780   26  606 203006.367 201290.780  0.85%   119   93s
   802   641 201437.811   24  619 203006.367 201291.292  0.84%   186   95s
   834   659     cutoff   40      203006.367 201291.292  0.84%   205  100s
   872   666     cutoff   59      203006.367 201291.292  0.84%   218  105s
   958   701 202002.508  102  360 203006.367 201291.292  0.84%   223  110s
  1047   732 202302.281   32  534 203006.367 201291.331  0.84%   224  115s
  1136   774 201637.259   77  375 203006.367 201291.331  0.84%   229  120s
  1259   796 202064.571  138  229 203006.367 201291.331  0.84%   225  125s
  1303   790 201341.298   23  617 203006.367 201321.135  0.83%   223  131s
  1321   802 201769.353   32  604 203006.367 201321.135  0.83%   235  135s
  1350   822 201801.284   47  545 203006.367 201321.135  0.83%   248  140s
  1360   826 201852.768   52  555 203006.367 201321.135  0.83%   253  145s
  1399   846 201979.103   71  500 203006.367 201321.135  0.83%   260  150s
  1450   866 202169.859   97  451 203006.367 201321.135  0.83%   266  155s
  1589   871 201779.166   27  645 203006.367 201321.479  0.83%   261  160s
  1707   890 201361.251   27  599 203006.367 201333.959  0.82%   260  165s
  1773   908     cutoff   60      203006.367 201333.959  0.82%   263  170s
  1975   924 202401.257  161  124 203006.367 201333.959  0.82%   246  181s
  2089   928     cutoff  218      203006.367 201333.959  0.82%   235  185s
  2140   929 202218.046   36  445 203006.367 201334.143  0.82%   238  190s
  2244   963 202495.075   88  356 203006.367 201334.143  0.82%   242  195s
  2408   951 201865.540   25  604 203006.367 201338.605  0.82%   240  200s
  2511   980     cutoff   77      203006.367 201338.605  0.82%   242  205s
  2531   983 202336.616   87  423 203006.367 201338.605  0.82%   241  221s
  2656  1007 201424.554   26  622 203006.367 201338.621  0.82%   234  229s
  2660  1010 201585.257   28  589 203006.367 201338.621  0.82%   236  230s
  2700  1037 202045.621   48  517 203006.367 201338.621  0.82%   242  235s
  2750  1072     cutoff   73      203006.367 201338.621  0.82%   248  240s
  2816  1116 202688.406  106  444 203006.367 201338.621  0.82%   252  245s
  2988  1146 201497.444   27  626 203006.367 201347.057  0.82%   249  250s
  3197  1306 201526.770   26  602 203006.367 201347.099  0.82%   240  255s
  3453  1519 201387.799   27  605 203006.367 201353.269  0.81%   228  260s
  3603  1665 202462.516  145  158 203006.367 201353.269  0.81%   226  265s
  3833  1845     cutoff  156      203006.367 201370.846  0.81%   220  270s
  3941  1910 201752.729   47  525 203006.367 201379.876  0.80%   217  288s
  4082  2027 201771.742   34  592 203006.367 201380.091  0.80%   213  290s
  4296  2209 201774.929   57  488 203006.367 201392.468  0.79%   207  295s
  4501  2313 202889.800   90  265 203006.367 201400.937  0.79%   204  300s
  4843  2518 202405.248   56  391 203006.367 201404.923  0.79%   195  305s
  5049  2667 201510.844   31  601 203006.367 201411.668  0.79%   192  311s
  5218  2818 202772.743   37  434 203006.367 201412.233  0.79%   190  315s
  5290  2857 201841.659   29  588 203006.367 201424.688  0.78%   191  320s
  5445  2963 201862.903   30  590 203006.367 201427.640  0.78%   190  325s
  5686  3170 202559.322  123  401 203006.367 201428.351  0.78%   186  330s
  5857  3322 201626.527   39  586 203006.367 201430.065  0.78%   185  335s
  6042  3471 201511.479   33  603 203006.367 201437.215  0.77%   183  340s
  6160  3537     cutoff   53      203006.367 201437.819  0.77%   184  345s
  6283  3568     cutoff   50      203006.367 201437.865  0.77%   185  350s
  6441  3646 202079.033  102  424 203006.367 201437.881  0.77%   184  355s
  6621  3778 201599.836   32  661 203006.367 201439.784  0.77%   183  360s
  6790  3919 201639.195   40  616 203006.367 201439.935  0.77%   181  365s
  7010  4117 202646.153  111  393 203006.367 201442.932  0.77%   179  370s
  7219  4268 201736.576   45  557 203006.367 201451.301  0.77%   177  375s
  7322  4344 201691.944   61  523 203006.367 201458.466  0.76%   177  380s
  7518  4520 201777.156   34  606 203006.367 201459.345  0.76%   176  385s
  7598  4568 202497.034   50  329 203006.367 201460.286  0.76%   178  390s
  7653  4597 201842.570   78  383 203006.367 201460.286  0.76%   180  395s
  7811  4638 201780.157   51  527 203006.367 201460.345  0.76%   181  400s
  7955  4767 201676.435   42  587 203006.367 201463.318  0.76%   179  408s
  8001  4799 202291.134   79  388 203006.367 201463.318  0.76%   179  410s
  8108  4886 201738.915   42  596 203006.367 201463.778  0.76%   179  415s
  8250  4989 202394.346   54  506 203006.367 201465.643  0.76%   178  420s
  8432  5101 202065.092   38  577 203006.367 201470.870  0.76%   178  425s
  8597  5235 201921.459   50  508 203006.367 201474.866  0.75%   176  430s
  8689  5296 202171.185   78  457 203006.367 201477.315  0.75%   177  435s
  8847  5414 202664.030   53  418 203006.367 201479.158  0.75%   176  440s
  8887  5446 202619.115   51  473 203006.367 201479.361  0.75%   178  445s
  8929  5480 202820.850   72  411 203006.367 201479.361  0.75%   180  450s
  8985  5514     cutoff  100      203006.367 201479.361  0.75%   182  455s
  9185  5552 201854.251   45  586 203006.367 201479.733  0.75%   182  460s
  9188  5555 201868.938   48  567 203006.367 201479.733  0.75%   182  465s
  9329  5637 201692.413   44  592 203006.367 201486.121  0.75%   182  470s
  9515  5796 201624.493   38  586 203006.367 201490.029  0.75%   181  475s
  9709  5951 202484.103   64  491 203006.367 201491.532  0.75%   179  480s
  9834  6036 201859.705   71  478 203006.367 201494.400  0.74%   179  485s
 10005  6173 201691.049   44  582 203006.367 201495.023  0.74%   178  490s
 10203  6344 201706.393   37  597 203006.367 201495.033  0.74%   177  616s
 10210  6349 202119.834  105  602 203006.367 201495.033  0.74%   177  620s
 10221  6356 201819.486   73  628 203006.367 201495.033  0.74%   177  625s
 10232  6363 202890.109  164  633 203006.367 201525.809  0.73%   176  630s
 10242  6370 202328.941  147  612 203006.367 201590.652  0.70%   176  635s
 10253  6377 201734.793   42  632 203006.367 201639.980  0.67%   176  641s
 10261  6383 201763.796   53  600 203006.367 201666.836  0.66%   176  645s
 10267  6387 202368.748   48  618 203006.367 201691.085  0.65%   176  650s
 10275  6392 202394.094  101  642 203006.367 201725.806  0.63%   176  655s
 10283  6397 202573.022   83  629 203006.367 201754.555  0.62%   175  662s
 10288  6401 202823.343   94  643 203006.367 201772.938  0.61%   175  665s
 10297  6407 202301.354  111  634 203006.367 201793.274  0.60%   175  671s
 10305  6412 202538.239   52  616 203006.367 201809.315  0.59%   175  676s
 10313  6417 201823.589   63  636 203006.367 201823.589  0.58%   175  680s
 10321  6423 201843.898   73  634 203006.367 201843.898  0.57%   175  686s
 10328  6427 201944.408   83  619 203006.367 201858.946  0.57%   175  691s
 10335  6432 201874.783   57  623 203006.367 201874.783  0.56%   175  697s
 10339  6435 201937.712   92  617 203006.367 201882.062  0.55%   175  700s
 10346  6439 202781.322  107  654 203006.367 201893.723  0.55%   174  705s
 10353  6444 201905.442   42  649 203006.367 201905.442  0.54%   174  710s
 10360  6449 201914.504   71  643 203006.367 201914.504  0.54%   174  715s
 10364  6451 202264.352   82  639 203006.367 201921.200  0.53%   174  721s
 10369  6455 202073.561  103  650 203006.367 201928.884  0.53%   174  726s
 10375  6459 202394.094  101  636 203006.367 201937.831  0.53%   174  731s
 10381  6463 201944.830   37  640 203006.367 201944.830  0.52%   174  735s
 10385  6465 201948.980   87  634 203006.367 201948.980  0.52%   174  740s
 10391  6469 201963.362   88  651 203006.367 201956.299  0.52%   174  746s
 10396  6473 202363.555   43  622 203006.367 201961.249  0.51%   174  750s
 10400  6475 202560.036   53  619 203006.367 201964.725  0.51%   174  755s
 10404  6478 202851.704   50  632 203006.367 201968.707  0.51%   173  761s
 10408  6481 202090.145  108  626 203006.367 201971.985  0.51%   173  765s
 10413  6484 201976.443   63  648 203006.367 201976.443  0.51%   173  770s
 10417  6487 202098.949  105  636 203006.367 201981.133  0.51%   173  775s
 10422  6490 201985.418   34  632 203006.367 201985.418  0.50%   173  781s
 10426  6493 202159.310   26  639 203006.367 201987.077  0.50%   173  785s
 10430  6495 202051.133  102  651 203006.367 201989.414  0.50%   173  791s
 10434  6498 202896.868  116  646 203006.367 201991.840  0.50%   173  795s
 10439  6501 201994.730   92  633 203006.367 201994.730  0.50%   173  800s
 10442  6503 202328.941  147  635 203006.367 201996.776  0.50%   173  805s
 10448  6507 202344.832  129  623 203006.367 201999.460  0.50%   173  811s
 10452  6510 202002.057   40  640 203006.367 202002.057  0.49%   173  815s
 10457  6513 202447.547  130  639 203006.367 202004.948  0.49%   173  820s
 10462  6517 202686.076  134  630 203006.367 202008.005  0.49%   172  825s
 10468  6521 202834.563   90  634 203006.367 202010.939  0.49%   172  831s
 10473  6524 202013.133   51  649 203006.367 202013.133  0.49%   172  835s
 10478  6527 202015.201   41  635 203006.367 202015.201  0.49%   172  841s
 10482  6530 202484.377  134  647 203006.367 202017.821  0.49%   172  845s
 10488  6534 202823.343   94  636 203006.367 202020.884  0.49%   172  850s
 10492  6537 202288.139   32  641 203006.367 202022.604  0.48%   172  855s
 10496  6541 202025.003   35  609 203006.367 202023.898  0.48%   188  860s
 10513  6545     cutoff   43      203006.367 202025.122  0.48%   189  865s
 10530  6552 202132.146   52  508 203006.367 202025.122  0.48%   191  870s
 10548  6556 202180.388   61  486 203006.367 202025.122  0.48%   191  883s
 10558  6559 202209.673   66  469 203006.367 202025.122  0.48%   191  885s
 10591  6566 202448.130   82  312 203006.367 202025.122  0.48%   192  890s
 10626  6568 202954.823  100  256 203006.367 202025.122  0.48%   192  912s
 10657  6564 202846.853  116  257 203006.367 202025.122  0.48%   192  915s
 10687  6552 202059.580   36  637 203006.367 202025.143  0.48%   192  921s
H10714  6197                    202882.54426 202025.143  0.42%   192  926s
H10714  5880                    202836.34426 202025.143  0.40%   192  927s
H10714  5581                    202831.74426 202025.143  0.40%   192  928s
H10714  5296                    202785.54426 202025.143  0.37%   192  928s
H10714  5016                    202652.16700 202025.143  0.31%   192  929s
 10714  5018 202051.908   36  589 202652.167 202027.065  0.31%   193  931s
 10726  5026 202111.046   42  545 202652.167 202027.065  0.31%   194  935s
 10749  5041 202207.336   54  499 202652.167 202027.065  0.31%   194  940s
 10779  5049 202233.951   69  384 202652.167 202027.065  0.31%   195  945s
 10817  5051 202328.538   88  191 202652.167 202027.065  0.31%   196  950s
 10822  5052 202496.973   90  364 202652.167 202027.065  0.31%   196  967s
 10849  5050 202409.331  104  167 202652.167 202027.065  0.31%   196  970s
 10859  5047 202288.057   40  582 202652.167 202027.068  0.31%   197  975s
 10872  5054 202145.144   47  595 202652.167 202027.068  0.31%   198  980s
 10881  5056 202437.259   51  559 202652.167 202027.068  0.31%   199  985s
 10898  5065 202264.747   60  524 202652.167 202027.068  0.31%   200  990s
 10915  5065 202600.123   68  483 202652.167 202027.068  0.31%   202  995s
 10943  5063     cutoff   82      202652.167 202027.068  0.31%   203 1000s
 10958  5061 202373.060   90  260 202652.167 202027.068  0.31%   203 1007s
 10983  5058 202459.244  102  454 202652.167 202027.068  0.31%   204 1010s
 11002  5053 202422.819  112  239 202652.167 202027.068  0.31%   204 1015s
 11027  5048     cutoff  124      202652.167 202027.068  0.31%   204 1020s
 11044  5044 202501.521  133  179 202652.167 202027.068  0.31%   204 1025s
 11066  5045 202096.334   45  470 202652.167 202044.440  0.30%   205 1030s
 11099  5051     cutoff   61      202652.167 202044.440  0.30%   206 1035s
 11140  5056 202250.482   82  388 202652.167 202044.440  0.30%   207 1040s
 11207  5046 202055.555   42  591 202652.167 202044.467  0.30%   207 1045s
 11222  5055 202114.310   49  545 202652.167 202044.467  0.30%   208 1050s
 11236  5061     cutoff   56      202652.167 202044.467  0.30%   209 1055s
 11252  5067 202508.473   64  439 202652.167 202044.467  0.30%   211 1060s
 11276  5067     cutoff   76      202652.167 202044.467  0.30%   212 1065s
 11300  5065     cutoff   88      202652.167 202044.467  0.30%   213 1070s
 11335  5069 202252.194  106  400 202652.167 202044.467  0.30%   214 1075s
 11358  5061 202285.324  118  263 202652.167 202044.467  0.30%   215 1081s
 11409  5049     cutoff  143      202652.167 202044.467  0.30%   215 1085s
 11463  5034 202615.714   42  539 202652.167 202047.636  0.30%   216 1090s
 11486  5028 202141.582   38  474 202652.167 202047.887  0.30%   216 1095s
 11525  5040 202192.254   58  414 202652.167 202047.887  0.30%   217 1100s
 11620  5038 202347.271  105  253 202652.167 202047.887  0.30%   217 1105s
 11721  5021 202227.440   50  531 202652.167 202056.317  0.29%   216 1110s
 11772  5055 202360.928   93  417 202652.167 202056.317  0.29%   216 1115s
 11805  5077 202511.591  123  166 202652.167 202056.317  0.29%   215 1141s
 11867  5101 202258.628   60  420 202652.167 202056.317  0.29%   215 1145s
 11983  5162 202093.780   41  515 202652.167 202068.291  0.29%   214 1150s
 12024  5189 202320.242   77  366 202652.167 202068.291  0.29%   214 1155s
 12069  5207 202110.120   45  633 202652.167 202085.454  0.28%   214 1160s
 12101  5226 202411.215   76  489 202652.167 202085.454  0.28%   214 1165s
 12165  5248 202127.942   60  356 202652.167 202085.471  0.28%   214 1171s
 12197  5267 202270.047   90  305 202652.167 202085.471  0.28%   214 1175s
 12263  5286 202103.694   41  599 202652.167 202089.042  0.28%   214 1181s
 12307  5316 202301.232   81  385 202652.167 202089.042  0.28%   214 1185s
 12376  5341 202321.242   54  475 202652.167 202089.536  0.28%   214 1190s
 12419  5359 202216.927   63  543 202652.167 202089.574  0.28%   214 1195s
 12458  5373 202198.262   42  643 202652.167 202090.070  0.28%   214 1200s
 12486  5376 202343.330   56  548 202652.167 202090.070  0.28%   215 1205s
 12539  5379 202402.606   83  495 202652.167 202090.070  0.28%   215 1210s
 12603  5405 202308.948   85  489 202652.167 202090.079  0.28%   215 1215s
 12655  5412 202191.313   49  460 202652.167 202090.230  0.28%   215 1220s
 12800  5473 202325.175   42  491 202652.167 202099.939  0.27%   215 1225s
 12857  5488 202263.660   44  527 202652.167 202100.934  0.27%   215 1230s
 12893  5496 202271.234   65  491 202652.167 202101.547  0.27%   216 1235s
 13069  5582 202347.029  102  246 202652.167 202103.757  0.27%   214 1240s
 13172  5619 202220.359   73  311 202652.167 202110.183  0.27%   214 1245s
 13300  5685 202286.093   43  602 202652.167 202112.972  0.27%   214 1251s
 13357  5705 202188.638   44  608 202652.167 202113.829  0.27%   214 1256s
 13385  5709     cutoff   46      202652.167 202114.099  0.27%   215 1260s
 13439  5713 202388.027   73  561 202652.167 202114.099  0.27%   216 1265s
 13494  5705 202307.753   51  514 202652.167 202114.133  0.27%   216 1270s
 13532  5704 202227.474   43  641 202652.167 202114.340  0.27%   217 1275s
 13574  5716 202517.844   72  422 202652.167 202114.363  0.27%   218 1280s
 13628  5733 202341.671   62  509 202652.167 202114.724  0.27%   218 1285s
 13706  5752 202251.336   59  431 202652.167 202116.521  0.26%   219 1290s
 13764  5765     cutoff   59      202652.167 202116.740  0.26%   219 1295s
 13803  5778 202293.686   41  581 202652.167 202118.223  0.26%   220 1300s
 13861  5790 202452.504  106  240 202652.167 202119.050  0.26%   220 1305s
 13903  5784 202157.706   43  485 202652.167 202123.177  0.26%   221 1310s
 14032  5774 202170.656   45  615 202652.167 202125.464  0.26%   221 1315s
 14117  5800 202211.352   44  609 202652.167 202126.234  0.26%   221 1320s
 14170  5823 202250.692   54  546 202652.167 202127.116  0.26%   221 1325s
 14281  5843     cutoff   61      202652.167 202128.511  0.26%   221 1330s
 14312  5849 202624.536   46  525 202652.167 202129.130  0.26%   222 1336s
 14362  5856 202351.138   55  455 202652.167 202131.709  0.26%   223 1341s
 14452  5884 202355.430   42  531 202652.167 202139.783  0.25%   222 1345s
 14614  5935 202217.324   45  556 202652.167 202140.110  0.25%   221 1350s
 14682  5946 202463.657   43  559 202652.167 202141.124  0.25%   222 1356s
 14720  5952 202451.535   48  500 202652.167 202142.322  0.25%   222 1360s
 14844  5991 202239.447   44  601 202652.167 202144.439  0.25%   222 1365s
 14935  6039 202472.333   89  452 202652.167 202144.758  0.25%   222 1370s
 15096  6110 202158.641   45  638 202652.167 202147.247  0.25%   221 1375s
 15214  6172 202308.643   48  505 202652.167 202147.639  0.25%   221 1380s
 15253  6180 202438.616   61  487 202652.167 202149.065  0.25%   221 1385s
 15381  6165 202168.968   46  523 202652.167 202149.294  0.25%   221 1390s
 15449  6172 202306.575   50  478 202652.167 202150.578  0.25%   221 1395s
 15566  6217 202183.285   40  589 202652.167 202151.772  0.25%   221 1400s
 15649  6217 202306.656   54  469 202652.167 202154.395  0.25%   221 1405s
*15773  5958              58    202623.76700 202155.077  0.23%   220 1408s
 15778  5952     cutoff   51      202623.767 202155.988  0.23%   221 1410s
 15819  5969 202553.425   91  409 202623.767 202156.107  0.23%   222 1415s
 15886  5979 202426.472   45  553 202623.767 202157.324  0.23%   222 1420s
 15909  5971 202410.740   46  592 202623.767 202159.000  0.23%   223 1425s
 15974  5992     cutoff   62      202623.767 202160.448  0.23%   223 1430s
 16110  6038 202169.499   43  622 202623.767 202161.359  0.23%   222 1435s
 16205  6060 202193.709   47  509 202623.767 202163.196  0.23%   222 1440s
 16288  6059 202379.485   42  518 202623.767 202163.463  0.23%   223 1445s
H16308  5799                    202619.56701 202163.494  0.23%   223 1448s
 16348  5814 202359.147   75  366 202619.567 202164.798  0.22%   223 1450s
 16406  5829 202421.247   46  549 202619.567 202166.392  0.22%   223 1455s
 16537  5873 202443.805   52  560 202619.567 202167.088  0.22%   223 1461s
 16563  5861 202594.898   64  532 202619.567 202168.986  0.22%   223 1465s
 16627  5870 202490.753   47  531 202619.567 202169.340  0.22%   224 1473s
 16645  5872 202295.832   58  501 202619.567 202169.616  0.22%   224 1475s
 16716  5889     cutoff   52      202619.567 202170.107  0.22%   224 1480s
 16809  5902     cutoff   63      202619.567 202170.400  0.22%   224 1485s
 16860  5913 202234.074   46  611 202619.567 202170.792  0.22%   224 1490s
 16947  5937 202192.445   47  593 202619.567 202171.384  0.22%   225 1495s
 17012  5962 202510.706   55  361 202619.567 202172.062  0.22%   225 1500s
 17144  5949 202330.900   47  446 202619.567 202172.302  0.22%   225 1505s
 17238  5965 202235.924   42  506 202619.567 202172.738  0.22%   225 1510s
 17321  5984 202416.839   58  528 202619.567 202173.927  0.22%   225 1515s
 17353  5988 202387.180   85  504 202619.567 202174.835  0.22%   225 1520s
 17375  5978 202278.246   57  418 202619.567 202175.464  0.22%   226 1525s
 17543  5954     cutoff   39      202619.567 202175.710  0.22%   225 1530s
 17570  5960 202265.308   48  561 202619.567 202176.141  0.22%   226 1535s
 17625  5958     cutoff   55      202619.567 202176.887  0.22%   226 1540s
 17708  5999 202291.601   59  469 202619.567 202177.153  0.22%   226 1545s
 17745  6004 202343.152   67  516 202619.567 202177.200  0.22%   227 1550s
 17828  6026 202229.092   53  550 202619.567 202178.241  0.22%   227 1555s
 17944  6027 202287.030   56  584 202619.567 202179.586  0.22%   227 1560s
 18022  6061 202222.457   48  598 202619.567 202179.671  0.22%   227 1565s
 18104  6075 202576.388   60  522 202619.567 202179.744  0.22%   228 1570s
 18158  6075 202210.594   44  526 202619.567 202180.209  0.22%   228 1578s
 18197  6094 202358.954   49  560 202619.567 202180.316  0.22%   228 1580s
 18227  6091 202416.003   62  527 202619.567 202180.928  0.22%   228 1585s
 18288  6094     cutoff   69      202619.567 202181.129  0.22%   229 1590s
 18359  6081     cutoff   57      202619.567 202182.116  0.22%   229 1595s
 18423  6105 202372.553   78  522 202619.567 202182.758  0.22%   229 1600s
 18505  6139 202358.874   64  511 202619.567 202183.616  0.22%   229 1605s
 18582  6155 202499.761   48  555 202619.567 202184.836  0.21%   229 1611s
 18600  6155 202305.038   59  560 202619.567 202185.212  0.21%   230 1615s
 18674  6177     cutoff   55      202619.567 202185.867  0.21%   230 1620s
 18753  6210 202394.370   87  400 202619.567 202186.026  0.21%   230 1625s
 18794  6203 202205.526   46  613 202619.567 202186.734  0.21%   231 1630s
