Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9453 nonzeros
Model fingerprint: 0xf75e262a
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 60 rows and 33 columns
Presolve time: 0.06s
Presolved: 4021 rows, 1067 columns, 13263 nonzeros
Variable types: 75 continuous, 992 integer (992 binary)

Root relaxation: objective 1.463584e+05, 2054 iterations, 0.13 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 149195.965    0  653 153652.700 149195.965  2.90%     -    4s
     0     0 149203.385    0  650 153652.700 149203.385  2.90%     -    4s
     0     0 149210.836    0  653 153652.700 149210.836  2.89%     -    4s
     0     0 149212.983    0  656 153652.700 149212.983  2.89%     -    4s
     0     0 149245.968    0  641 153652.700 149245.968  2.87%     -    4s
H    0     0                    153587.70000 149246.140  2.83%     -    4s
     0     0 149260.779    0  676 153587.700 149260.779  2.82%     -    4s
     0     0 149265.396    0  655 153587.700 149265.396  2.81%     -    4s
     0     0 149266.503    0  656 153587.700 149266.503  2.81%     -    4s
     0     0 149301.250    0  681 153587.700 149301.250  2.79%     -    4s
     0     0 149313.859    0  689 153587.700 149313.859  2.78%     -    4s
     0     0 149318.002    0  688 153587.700 149318.002  2.78%     -    4s
     0     0 149319.749    0  691 153587.700 149319.749  2.78%     -    5s
     0     0 149340.327    0  668 153587.700 149340.327  2.77%     -    5s
     0     0 149359.931    0  691 153587.700 149359.931  2.75%     -    5s
     0     0 149362.826    0  685 153587.700 149362.826  2.75%     -    5s
     0     0 149364.137    0  691 153587.700 149364.137  2.75%     -    5s
     0     0 149387.633    0  666 153587.700 149387.633  2.73%     -    5s
     0     0 149396.057    0  686 153587.700 149396.057  2.73%     -    5s
     0     0 149399.436    0  689 153587.700 149399.436  2.73%     -    5s
     0     0 149407.840    0  692 153587.700 149407.840  2.72%     -    5s
     0     0 149408.618    0  692 153587.700 149408.618  2.72%     -    5s
     0     0 149441.176    0  680 153587.700 149441.176  2.70%     -    5s
H    0     0                    153570.41000 149441.311  2.69%     -    5s
     0     0 149451.119    0  683 153570.410 149451.119  2.68%     -    6s
     0     0 149453.147    0  682 153570.410 149453.147  2.68%     -    6s
     0     0 149475.975    0  685 153570.410 149475.975  2.67%     -    6s
     0     0 149487.490    0  684 153570.410 149487.490  2.66%     -    6s
     0     0 149490.398    0  690 153570.410 149490.398  2.66%     -    6s
     0     0 149519.692    0  689 153570.410 149519.692  2.64%     -    6s
     0     0 149528.698    0  688 153570.410 149528.698  2.63%     -    6s
     0     0 149530.813    0  690 153570.410 149530.813  2.63%     -    6s
     0     0 149542.750    0  684 153570.410 149542.750  2.62%     -    7s
     0     0 149542.754    0  681 153570.410 149542.754  2.62%     -    7s
H    0     0                    153388.01000 149542.754  2.51%     -    7s
H    0     0                    153114.41000 149542.754  2.33%     -    7s
     0     2 149542.754    0  681 153114.410 149542.754  2.33%     -    7s
H   27    27                    152935.34000 149552.826  2.21%   202    8s
H   52    52                    152833.72000 149552.826  2.15%   184    9s
H   54    54                    152415.14700 149552.826  1.88%   192   10s
H   78    78                    152340.26700 149552.826  1.83%   185   11s
H   78    78                    152258.26900 149552.826  1.78%   185   11s
H  130   126                    152241.34500 149552.826  1.77%   141   12s
H  162   156                    152198.64500 149552.826  1.74%   128   12s
H  217   205                    152163.32000 149552.826  1.72%   119   14s
H  217   205                    152151.72000 149552.826  1.71%   119   14s
H  217   205                    152139.72000 149552.826  1.70%   119   14s
H  217   205                    152120.52000 149552.826  1.69%   119   14s
H  217   205                    152093.52000 149552.826  1.67%   119   14s
   239   221 151164.522  154  297 152093.520 149552.826  1.67%   112   15s
H  314   274                    152048.72000 149552.826  1.64%  91.4   16s
H  340   282                    152029.52000 149552.826  1.63%  85.8   17s
H  380   314                    152028.52000 149553.249  1.63%  86.2   18s
H  380   314                    152013.72000 149553.249  1.62%  86.2   18s
H  380   314                    152013.14000 149553.249  1.62%  86.2   18s
   392   328 150168.675   47  550 152013.140 149553.249  1.62%  84.9   20s
   575   475 150621.759   77  681 152013.140 149559.841  1.61%  75.8   27s
   600   492 150764.646   89  698 152013.140 149651.971  1.55%  72.6   30s
   634   514 150590.191   77  714 152013.140 149850.742  1.42%  68.7   35s
   664   534 151423.921  155  730 152013.140 149983.043  1.34%  65.6   40s
   696   556 151420.489  156  727 152013.140 150078.295  1.27%  62.6   45s
   726   576 150835.713   98  740 152013.140 150146.859  1.23%  60.0   50s
   750   592 150812.303  111  757 152013.140 150223.419  1.18%  58.1   55s
   776   609 150923.351  123  762 152013.140 150284.491  1.14%  56.2   60s
   800   625 150764.646   89  761 152013.140 150328.560  1.11%  54.5   65s
   825   642 150612.026   95  777 152013.140 150361.675  1.09%  52.8   70s
H  843   616                    152005.34000 150370.358  1.08%  51.7   71s
   863   631 150848.503   99  773 152005.340 150371.368  1.07%   137   75s
   882   643 150889.018  101  777 152005.340 150395.742  1.06%   134   80s
   910   662 151299.290  161  785 152005.340 150423.187  1.04%   130   85s
   939   681 151184.910  133  789 152005.340 150448.632  1.02%   126   90s
   963   697 150848.503   99  794 152005.340 150474.540  1.01%   123   95s
   983   711 150490.721   65  796 152005.340 150490.721  1.00%   120  100s
   997   720 150511.870   44  801 152005.340 150511.870  0.98%   118  105s
  1025   739 150612.026   95  792 152005.340 150526.212  0.97%   115  110s
  1048   754 151420.489  156  797 152005.340 150542.295  0.96%   113  115s
H 1067   725                    152001.34400 150555.838  0.95%   111  119s
  1069   726 150557.917   19  802 152001.344 150557.917  0.95%   111  120s
  1092   741 151666.722  194  803 152001.344 150571.035  0.94%   108  126s
  1117   758 150590.191   77  807 152001.344 150582.751  0.93%   106  130s
  1143   777 151586.417  139  800 152001.344 150584.896  0.93%   174  135s
  1160   788 150592.455   62  807 152001.344 150592.455  0.93%   171  140s
  1178   800 151097.824  123  804 152001.344 150602.701  0.92%   169  145s
  1197   813 150610.898   44  814 152001.344 150610.898  0.91%   166  150s
  1214   824 150616.837   29  807 152001.344 150616.837  0.91%   164  155s
  1230   835 151259.804  143  810 152001.344 150625.056  0.91%   161  160s
  1252   850 151519.527  162  806 152001.344 150632.923  0.90%   159  165s
  1267   860 150639.744   75  815 152001.344 150639.744  0.90%   157  170s
  1284   871 150647.141   28  808 152001.344 150647.141  0.89%   155  175s
  1308   887 151130.593  131  821 152001.344 150654.804  0.89%   152  180s
  1328   900 150660.618   55  818 152001.344 150660.618  0.88%   149  185s
  1343   910 151586.417  139  820 152001.344 150664.688  0.88%   148  190s
  1364   924 151423.921  155  812 152001.344 150668.193  0.88%   146  195s
H 1364   873                    151993.14500 150668.193  0.87%   193  195s
  1378   885 150843.853   45  722 151993.145 150671.923  0.87%   200  200s
  1392   894 150749.264   52  752 151993.145 150671.923  0.87%   209  205s
  1406   903 150827.647   59  732 151993.145 150671.923  0.87%   220  210s
  1420   913 150889.125   66  714 151993.145 150671.923  0.87%   230  215s
  1436   923 150954.157   74  705 151993.145 150671.923  0.87%   239  220s
  1451   933 151350.202   82  623 151993.145 150671.923  0.87%   249  225s
  1475   945 151728.817   94  580 151993.145 150671.923  0.87%   258  230s
  1513   961 150936.496  113  612 151993.145 150671.923  0.87%   263  235s
  1545   976 infeasible  129      151993.145 150671.923  0.87%   273  240s
  1576   991 151795.809  144  474 151993.145 150671.923  0.87%   281  245s
  1637  1013 151494.527  175  313 151993.145 150671.923  0.87%   284  250s
  1794  1047 150672.648   40  798 151993.145 150671.937  0.87%   270  256s
  1809  1057 150761.891   48  735 151993.145 150671.937  0.87%   277  260s
  1839  1068 150954.700   63  643 151993.145 150671.937  0.87%   285  265s
  1877  1085 151078.675   82  608 151993.145 150671.937  0.87%   296  270s
  1924  1101 151501.438  105  519 151993.145 150671.937  0.87%   307  275s
  1987  1119 151480.835  137  544 151993.145 150671.937  0.87%   310  280s
  2070  1137 151701.843  178  374 151993.145 150671.937  0.87%   310  285s
  2154  1142 150995.461   41  629 151993.145 150677.474  0.87%   305  290s
  2178  1155 151218.671   53  638 151993.145 150677.474  0.87%   312  295s
  2208  1170 151106.237   68  642 151993.145 150677.474  0.87%   319  300s
  2240  1183 151752.985   84  472 151993.145 150677.474  0.87%   327  305s
  2308  1196     cutoff  118      151993.145 150677.474  0.87%   330  310s
  2451  1227 150685.341   44  800 151993.145 150678.760  0.86%   318  316s
  2465  1232 151740.381   51  536 151993.145 150678.760  0.86%   323  320s
  2499  1248 151021.562   68  636 151993.145 150678.760  0.86%   327  325s
  2547  1274 infeasible   92      151993.145 150678.760  0.86%   330  330s
  2618  1317 151427.172  128  405 151993.145 150678.760  0.86%   330  385s
  2763  1364 150777.600   47  790 151993.145 150678.830  0.86%   319  390s
  2789  1374 151288.064   60  631 151993.145 150678.830  0.86%   324  395s
  2831  1384 151399.819   81  602 151993.145 150678.830  0.86%   328  400s
  2877  1403     cutoff  104      151993.145 150678.830  0.86%   333  405s
  2955  1415     cutoff  143      151993.145 150678.830  0.86%   334  410s
  2958  1417 151723.932  145  441 151993.145 150678.830  0.86%   334  423s
  3018  1415 150689.935   47  794 151993.145 150679.618  0.86%   330  425s
  3042  1420 150998.114   59  623 151993.145 150679.618  0.86%   334  430s
  3076  1429 151816.794   76  525 151993.145 150679.618  0.86%   339  435s
  3107  1442 151026.914   92  563 151993.145 150679.618  0.86%   342  440s
  3150  1447     cutoff  113      151993.145 150679.618  0.86%   345  445s
  3221  1467 151831.056  151  375 151993.145 150679.618  0.86%   347  450s
  3304  1487 151301.874   41  667 151993.145 150679.691  0.86%   346  455s
  3413  1459 151586.048   43  570 151993.145 150684.699  0.86%   340  460s
  3451  1474 151402.153   62  596 151993.145 150684.699  0.86%   345  465s
  3535  1499 151475.695  104  424 151993.145 150684.699  0.86%   346  470s
  3613  1515     cutoff  143      151993.145 150684.699  0.86%   346  475s
  3750  1539 151112.247   62  697 151993.145 150687.587  0.86%   341  480s
  3896  1620 151187.856   75  666 151993.145 150688.372  0.86%   333  485s
  3988  1665 150757.450   56  762 151993.145 150704.070  0.85%   330  491s
  4027  1704 150995.477   95  674 151993.145 150704.070  0.85%   329  495s
  4121  1796 151752.291  174  384 151993.145 150704.070  0.85%   325  500s
  4207  1861 150845.217   79  736 151993.145 150706.850  0.85%   323  505s
  4313  1967 151610.654  180  355 151993.145 150706.850  0.85%   321  510s
  4382  2015 150851.190   58  759 151993.145 150707.665  0.85%   320  515s
  4467  2100 151542.013  135  529 151993.145 150707.665  0.85%   318  520s
  4544  2155 150936.762   84  703 151993.145 150707.666  0.85%   317  525s
  4655  2266 151826.690  183  401 151993.145 150707.666  0.85%   315  530s
  4725  2312 150922.628   91  698 151993.145 150710.691  0.84%   315  535s
  4868  2442 151755.611  206  277 151993.145 150710.691  0.84%   310  540s
  5029  2555 150782.576   52  792 151993.145 150716.070  0.84%   304  545s
  5069  2585 150916.101   48  714 151993.145 150717.341  0.84%   305  550s
  5182  2684 151084.845   44  656 151993.145 150717.369  0.84%   301  555s
  5242  2714 151793.199   74  448 151993.145 150717.369  0.84%   304  560s
  5412  2804 151768.010  161  319 151993.145 150717.369  0.84%   299  565s
  5559  2913 151254.583   51  690 151993.145 150722.263  0.84%   295  571s
  5656  2983 151198.725  116  486 151993.145 150724.280  0.83%   293  575s
  5782  3082 150997.666   49  661 151993.145 150725.491  0.83%   290  580s
  5849  3135 151063.012   66  675 151993.145 150725.593  0.83%   289  585s
  5951  3223 150995.116   54  623 151993.145 150727.047  0.83%   287  590s
  5998  3253 150802.421   57  756 151993.145 150730.178  0.83%   288  595s
  6071  3256 150766.109   63  775 151993.145 150730.559  0.83%   288  600s
  6118  3289 151477.220   66  519 151993.145 150735.053  0.83%   288  605s
  6186  3328 151094.006   80  680 151993.145 150736.716  0.83%   288  610s
  6284  3409 150953.296   71  724 151993.145 150740.905  0.82%   287  615s
  6328  3440 150981.242   71  695 151993.145 150741.891  0.82%   289  620s
  6438  3534 151543.821   60  632 151993.145 150743.788  0.82%   287  625s
  6546  3609 151470.985   88  585 151993.145 150743.817  0.82%   285  630s
  6623  3671 151303.488   94  601 151993.145 150744.033  0.82%   285  635s
  6755  3780 151410.223   89  541 151993.145 150745.081  0.82%   282  640s
  6818  3811 151296.069   60  625 151993.145 150745.231  0.82%   283  645s
  6908  3853 infeasible  105      151993.145 150745.231  0.82%   285  650s
  7071  3882 151875.223   54  441 151993.145 150745.475  0.82%   283  655s
  7203  4000 151900.570  164  378 151993.145 150747.235  0.82%   280  660s
  7274  4048 150810.481   48  742 151993.145 150748.215  0.82%   280  665s
  7363  4116 150914.489   64  771 151993.145 150751.227  0.82%   280  670s
  7479  4217 151294.696   56  684 151993.145 150751.414  0.82%   279  676s
  7539  4259 150969.231   69  720 151993.145 150751.428  0.82%   278  680s
  7638  4347 150869.876   57  767 151993.145 150752.908  0.82%   277  685s
  7708  4405 150837.999   69  740 151993.145 150754.075  0.82%   277  690s
  7855  4528 151866.793   47  509 151993.145 150755.502  0.81%   275  695s
  7913  4571 151263.763   89  606 151993.145 150755.575  0.81%   275  700s
  8022  4662     cutoff   80      151993.145 150756.367  0.81%   273  705s
  8068  4698 151812.056   90  543 151993.145 150756.706  0.81%   274  710s
  8142  4747 150863.568   49  766 151993.145 150757.373  0.81%   274  715s
  8267  4855 150845.312   49  782 151993.145 150758.236  0.81%   272  721s
  8308  4867 151886.270   75  393 151993.145 150758.236  0.81%   274  725s
  8337  4877     cutoff   71      151993.145 150758.546  0.81%   275  730s
  8379  4901 151337.246   92  604 151993.145 150758.546  0.81%   277  735s
  8445  4937 151410.042  125  530 151993.145 150758.546  0.81%   278  740s
  8589  4998 infeasible  199      151993.145 150758.546  0.81%   277  745s
  8689  5088 151697.470  150  434 151993.145 150759.842  0.81%   276  750s
  8753  5134 150848.133   67  737 151993.145 150760.352  0.81%   276  755s
  8870  5241 150859.379   60  745 151993.145 150765.797  0.81%   275  761s
  8956  5313 150865.300   43  768 151993.145 150766.725  0.81%   274  765s
  8979  5336 151063.996   66  689 151993.145 150766.725  0.81%   274  770s
  9069  5416 151141.769   64  599 151993.145 150767.057  0.81%   272  775s
  9168  5472 150933.774   63  778 151993.145 150767.263  0.81%   272  780s
  9249  5507 151112.330   73  632 151993.145 150767.358  0.81%   271  785s
  9437  5667     cutoff   90      151993.145 150768.550  0.81%   268  790s
  9557  5761 150839.825   78  668 151993.145 150772.614  0.80%   266  795s
  9611  5800 150889.996   73  601 151993.145 150772.685  0.80%   267  800s
  9708  5872 151549.792   89  624 151993.145 150772.692  0.80%   266  806s
  9785  5933 151079.182   88  669 151993.145 150775.396  0.80%   266  810s
  9955  6074 150836.693   80  688 151993.145 150775.535  0.80%   264  815s
  9973  6092 150909.735   98  608 151993.145 150775.535  0.80%   263  820s
 10020  6139 151275.875  145  404 151993.145 150775.535  0.80%   263  825s
 10189  6252 151043.488   62  729 151993.145 150777.223  0.80%   261  831s
 10203  6258 150976.577   94  681 151993.145 150777.223  0.80%   261  954s
 10205  6259 151529.593   95  604 151993.145 150777.223  0.80%   261  955s
 10210  6263 151752.114  194  793 151993.145 150777.223  0.80%   261  960s
 10228  6275 151782.868  149  815 151993.145 150777.223  0.80%   261  966s
 10245  6286 151413.691  119  808 151993.145 150777.223  0.80%   260  970s
 10258  6295 151300.907  182  816 151993.145 150777.223  0.80%   260  975s
 10273  6305 151309.003  106  815 151993.145 150777.223  0.80%   260  980s
 10288  6315 151108.121   87  816 151993.145 150777.223  0.80%   259  985s
 10305  6326 151529.593   95  819 151993.145 150777.223  0.80%   259  990s
 10315  6333 151868.068  188  817 151993.145 150777.223  0.80%   259  995s
 10326  6340 150889.451   67  817 151993.145 150777.223  0.80%   258 1000s
 10337  6347 151190.920   79  822 151993.145 150777.223  0.80%   258 1005s
 10354  6359 150996.517  104  817 151993.145 150777.223  0.80%   258 1010s
 10368  6368 151047.353   83  822 151993.145 150777.223  0.80%   257 1015s
 10385  6379 151395.996   96  815 151993.145 150777.223  0.80%   257 1020s
 10403  6391 150976.577   94  823 151993.145 150777.223  0.80%   256 1025s
 10413  6398 151269.164   92  816 151993.145 150777.223  0.80%   256 1030s
 10429  6409 151393.799   84  825 151993.145 150777.223  0.80%   256 1035s
 10438  6415 151471.697  141  825 151993.145 150777.223  0.80%   256 1040s
 10448  6421 151566.813   87  818 151993.145 150777.223  0.80%   255 1045s
 10458  6428 151300.907  182  816 151993.145 150777.223  0.80%   255 1050s
 10469  6435 151540.628  135  826 151993.145 150777.223  0.80%   255 1055s
 10485  6446 151395.996   96  829 151993.145 150777.223  0.80%   254 1060s
 10494  6452 151708.389   99  823 151993.145 150777.223  0.80%   254 1065s
 10506  6460 151271.806   80  818 151993.145 150777.223  0.80%   254 1070s
 10515  6466 151868.068  188  821 151993.145 150777.223  0.80%   254 1075s
 10527  6474 151623.120  136  828 151993.145 150777.223  0.80%   253 1080s
 10540  6483 150925.848   80  825 151993.145 150777.742  0.80%   253 1085s
 10550  6489 150820.206   53  824 151993.145 150779.868  0.80%   253 1092s
 10558  6495 151300.907  182  817 151993.145 150781.140  0.80%   253 1095s
 10571  6503 151835.958   76  823 151993.145 150783.752  0.80%   252 1100s
 10581  6510 150956.813  104  826 151993.145 150786.018  0.79%   252 1105s
 10591  6517 151036.431   77  827 151993.145 150787.593  0.79%   252 1110s
 10601  6523 151265.749   77  825 151993.145 150789.841  0.79%   252 1115s
 10611  6530 151038.822   57  826 151993.145 150791.452  0.79%   251 1120s
 10617  6534 151416.905   96  827 151993.145 150792.585  0.79%   251 1125s
 10628  6541 151782.868  149  831 151993.145 150794.487  0.79%   251 1130s
 10639  6549 151483.504  127  825 151993.145 150796.066  0.79%   251 1136s
 10646  6553 151338.551  154  826 151993.145 150797.086  0.79%   251 1140s
 10653  6558 151355.596  104  825 151993.145 150798.294  0.79%   250 1145s
 10663  6565 151347.427   85  821 151993.145 150800.174  0.78%   250 1150s
 10674  6572 151032.282  109  831 151993.145 150802.878  0.78%   250 1155s
 10682  6577 151363.755  140  828 151993.145 150804.209  0.78%   250 1161s
 10691  6583 151036.431   77  824 151993.145 150805.822  0.78%   250 1165s
 10700  6589 151365.700  153  826 151993.145 150806.984  0.78%   249 1170s
 10708  6595 151670.544  149  826 151993.145 150808.200  0.78%   249 1175s
 10717  6601 151416.905   96  819 151993.145 150809.850  0.78%   249 1181s
 10724  6605 151800.316   63  827 151993.145 150810.679  0.78%   249 1193s
 10725  6608 150810.705   51  815 151993.145 150810.679  0.78%   263 1196s
 10730  6609 150834.031   53  712 151993.145 150810.708  0.78%   263 1200s
 10740  6613 151136.782   58  680 151993.145 150810.708  0.78%   264 1205s
 10752  6617 150911.953   64  729 151993.145 150810.708  0.78%   265 1210s
 10767  6620 150894.915   72  624 151993.145 150810.708  0.78%   266 1215s
 10786  6627     cutoff   81      151993.145 150810.708  0.78%   267 1220s
 10800  6632 151488.378   88  581 151993.145 150810.708  0.78%   268 1225s
 10816  6641 151339.981   96  567 151993.145 150810.708  0.78%   269 1230s
 10832  6649 151226.280  104  587 151993.145 150810.708  0.78%   270 1235s
 10846  6659 151439.235  111  528 151993.145 150810.708  0.78%   271 1240s
 10868  6666 151283.190  122  527 151993.145 150810.708  0.78%   272 1245s
 10892  6674     cutoff  134      151993.145 150810.708  0.78%   273 1250s
 10915  6678 151323.888  146  409 151993.145 150810.708  0.78%   273 1255s
 10949  6683 151435.306  163  379 151993.145 150810.708  0.78%   274 1260s
 10978  6679 151741.396  177  391 151993.145 150810.708  0.78%   274 1265s
 11011  6681 151693.086  194  305 151993.145 150810.708  0.78%   274 1270s
 11042  6672 150824.597   52  738 151993.145 150810.714  0.78%   274 1277s
 11044  6674 151329.728   53  575 151993.145 150810.714  0.78%   274 1281s
 11048  6676 151209.177   55  665 151993.145 150810.714  0.78%   275 1285s
 11055  6681 151085.598   59  667 151993.145 150810.714  0.78%   276 1290s
 11064  6687 151258.422   63  644 151993.145 150810.714  0.78%   277 1295s
 11078  6695 151345.471   70  577 151993.145 150810.714  0.78%   278 1300s
 11089  6701 151200.239   76  638 151993.145 150810.714  0.78%   278 1309s
 11092  6703 151823.206   77  502 151993.145 150810.714  0.78%   279 1311s
 11103  6707 151291.543   83  602 151993.145 150810.714  0.78%   279 1315s
 11126  6718 151391.459   94  596 151993.145 150810.714  0.78%   280 1320s
 11149  6726 151403.858  106  545 151993.145 150810.714  0.78%   281 1325s
 11172  6734 151554.804  117  436 151993.145 150810.714  0.78%   282 1330s
 11211  6754 151694.706  137  324 151993.145 150810.714  0.78%   283 1335s
 11277  6761 150819.072   52  810 151993.145 150812.733  0.78%   283 1341s
 11285  6763 151930.728   56  526 151993.145 150812.733  0.78%   284 1345s
 11299  6768 151134.771   63  612 151993.145 150812.733  0.78%   285 1350s
 11317  6770     cutoff   73      151993.145 150812.733  0.78%   286 1355s
 11324  6772 151029.133   77  632 151993.145 150812.733  0.78%   286 1360s
 11354  6773 151668.489   92  508 151993.145 150812.733  0.78%   287 1365s
 11387  6774 151139.525  109  568 151993.145 150812.733  0.78%   288 1370s
 11413  6775 151204.866  122  524 151993.145 150812.733  0.78%   288 1375s
 11444  6766     cutoff  137      151993.145 150812.733  0.78%   289 1380s
 11481  6764 151372.159  156  444 151993.145 150812.733  0.78%   289 1386s
 11507  6767 151456.403  169  351 151993.145 150812.733  0.78%   289 1390s
 11559  6776 151654.267  195  303 151993.145 150812.733  0.78%   289 1514s
 11578  6782     cutoff  204      151993.145 150812.733  0.78%   289 1515s
 11625  6783 151236.328   63  536 151993.145 150812.736  0.78%   289 1520s
 11686  6792 151495.889   93  399 151993.145 150812.736  0.78%   290 1525s
 11759  6799 151685.048  130  216 151993.145 150812.736  0.78%   289 1530s
 11834  6799 150822.083   54  762 151993.145 150822.083  0.77%   288 1536s
 11840  6803 150865.501   57  752 151993.145 150839.187  0.76%   289 1540s
 11852  6811 151139.994   63  652 151993.145 150839.187  0.76%   290 1545s
 11862  6818 150869.855   68  653 151993.145 150839.187  0.76%   291 1550s
 11873  6825 150900.852   74  647 151993.145 150839.187  0.76%   292 1555s
