Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1541 rows, 3050 columns and 6138 nonzeros
Model fingerprint: 0x5d03a965
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 123 rows and 1856 columns
Presolve time: 0.01s
Presolved: 1418 rows, 1194 columns, 4066 nonzeros
Variable types: 29 continuous, 1165 integer (1165 binary)

Root relaxation: objective 1.053592e+05, 437 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 106108.985    0  290 106275.316 106108.985  0.16%     -    3s
     0     0 106109.818    0  291 106275.316 106109.818  0.16%     -    3s
     0     0 106119.410    0  209 106275.316 106119.410  0.15%     -    3s
     0     0 106120.200    0  208 106275.316 106120.200  0.15%     -    3s
     0     0 106129.099    0  222 106275.316 106129.099  0.14%     -    3s
     0     0 106129.100    0  219 106275.316 106129.100  0.14%     -    3s
     0     0 106129.112    0  248 106275.316 106129.112  0.14%     -    4s
     0     0 106129.112    0  252 106275.316 106129.112  0.14%     -    4s
     0     0 106129.112    0  250 106275.316 106129.112  0.14%     -    4s
     0     0 106131.153    0  206 106275.316 106131.153  0.14%     -    4s
     0     0 106131.405    0  200 106275.316 106131.405  0.14%     -    4s
     0     0 106138.178    0  203 106275.316 106138.178  0.13%     -    4s
     0     0 106139.833    0  197 106275.316 106139.833  0.13%     -    4s
     0     0 106142.044    0  209 106275.316 106142.044  0.13%     -    4s
     0     0 106142.430    0  275 106275.316 106142.430  0.13%     -    4s
     0     0 106152.359    0  266 106275.316 106152.359  0.12%     -    4s
     0     0 106153.363    0  195 106275.316 106153.363  0.11%     -    4s
     0     0 106154.063    0  198 106275.316 106154.063  0.11%     -    4s
     0     0 106163.455    0  278 106275.316 106163.455  0.11%     -    4s
     0     0 106167.916    0  276 106275.316 106167.916  0.10%     -    4s
     0     0 106169.092    0  278 106275.316 106169.092  0.10%     -    4s
     0     0 106169.489    0  274 106275.316 106169.489  0.10%     -    4s
     0     0 106175.090    0  203 106275.316 106175.090  0.09%     -    4s
     0     0 106176.251    0  205 106275.316 106176.251  0.09%     -    4s
     0     0 106176.679    0  202 106275.316 106176.679  0.09%     -    4s
     0     0 106182.833    0  194 106275.316 106182.833  0.09%     -    4s
     0     0 106183.243    0  178 106275.316 106183.243  0.09%     -    4s
     0     0 106183.255    0  200 106275.316 106183.255  0.09%     -    5s
     0     0 106183.255    0  193 106275.316 106183.255  0.09%     -    5s
     0     0 106183.255    0  197 106275.316 106183.255  0.09%     -    5s
     0     0 106184.726    0  156 106275.316 106184.726  0.09%     -    5s
     0     0 106184.791    0  160 106275.316 106184.791  0.09%     -    5s
     0     0 106188.631    0  154 106275.316 106188.631  0.08%     -    5s
     0     0 106189.683    0  153 106275.316 106189.683  0.08%     -    5s
     0     0 106191.618    0  148 106275.316 106191.618  0.08%     -    5s
     0     0 106191.904    0  148 106275.316 106191.904  0.08%     -    5s
     0     0 106198.565    0  162 106275.316 106198.565  0.07%     -    5s
     0     0 106200.094    0  161 106275.316 106200.094  0.07%     -    5s
     0     0 106200.922    0  156 106275.316 106200.922  0.07%     -    5s
     0     0 106201.329    0  153 106275.316 106201.329  0.07%     -    5s
     0     0 106207.255    0  159 106275.316 106207.255  0.06%     -    5s
     0     0 106208.557    0  159 106275.316 106208.557  0.06%     -    5s
     0     0 106209.115    0  159 106275.316 106209.115  0.06%     -    5s
     0     0 106211.030    0  144 106275.316 106211.030  0.06%     -    5s
     0     0 106211.059    0  138 106275.316 106211.059  0.06%     -    5s
     0     0 106211.168    0  158 106275.316 106211.168  0.06%     -    5s
     0     0 106211.168    0  141 106275.316 106211.168  0.06%     -    6s
     0     0 106211.170    0  129 106275.316 106211.170  0.06%     -    6s
     0     0 106211.534    0  135 106275.316 106211.534  0.06%     -    6s
     0     0 106211.610    0  140 106275.316 106211.610  0.06%     -    6s
     0     0 106213.193    0  126 106275.316 106213.193  0.06%     -    6s
     0     0 106213.593    0  123 106275.316 106213.593  0.06%     -    6s
     0     0 106219.803    0  149 106275.316 106219.803  0.05%     -    6s
     0     0 106220.036    0  143 106275.316 106220.036  0.05%     -    6s
     0     0 106223.296    0  156 106275.316 106223.296  0.05%     -    6s
     0     0 106224.098    0  142 106275.316 106224.098  0.05%     -    6s
     0     0 106224.127    0  147 106275.316 106224.127  0.05%     -    6s
     0     0 106224.650    0   86 106275.316 106224.650  0.05%     -    6s
     0     0 106229.983    0   82 106275.316 106229.983  0.04%     -    6s
     0     0 106230.410    0   81 106275.316 106230.410  0.04%     -    6s
     0     0 106230.467    0   81 106275.316 106230.467  0.04%     -    6s
     0     0 106233.163    0   85 106275.316 106233.163  0.04%     -    6s
     0     0 106233.166    0   84 106275.316 106233.166  0.04%     -    6s
     0     0 106233.644    0   77 106275.316 106233.644  0.04%     -    6s
     0     0 106233.777    0   81 106275.316 106233.777  0.04%     -    6s
     0     0 106236.893    0   71 106275.316 106236.893  0.04%     -    6s
     0     0 106236.893    0   79 106275.316 106236.893  0.04%     -    6s
     0     0 106236.893    0   71 106275.316 106236.893  0.04%     -    6s
     0     0 106236.893    0   80 106275.316 106236.893  0.04%     -    6s
     0     0 106236.893    0   74 106275.316 106236.893  0.04%     -    6s
     0     0 106237.050    0   82 106275.316 106237.050  0.04%     -    6s
     0     0 106237.071    0   78 106275.316 106237.071  0.04%     -    6s
     0     0 106238.831    0   70 106275.316 106238.831  0.03%     -    6s
     0     0 106239.270    0   66 106275.316 106239.270  0.03%     -    6s
     0     0 106239.451    0   65 106275.316 106239.451  0.03%     -    6s
     0     0 106241.196    0   73 106275.316 106241.196  0.03%     -    6s
     0     0 106241.323    0   66 106275.316 106241.323  0.03%     -    6s
     0     0 106241.365    0   73 106275.316 106241.365  0.03%     -    6s
     0     0 106241.365    0   61 106275.316 106241.365  0.03%     -    6s
     0     0 106241.365    0   56 106275.316 106241.365  0.03%     -    6s
     0     0 106241.367    0   58 106275.316 106241.367  0.03%     -    6s
     0     0 106241.590    0   63 106275.316 106241.590  0.03%     -    6s
     0     0 106241.650    0   64 106275.316 106241.650  0.03%     -    6s
     0     0 106242.439    0   64 106275.316 106242.439  0.03%     -    6s
     0     0 106242.482    0   61 106275.316 106242.482  0.03%     -    6s
     0     0 106242.812    0   67 106275.316 106242.812  0.03%     -    6s
     0     0 106243.944    0   53 106275.316 106243.944  0.03%     -    6s
     0     0 106243.959    0   45 106275.316 106243.959  0.03%     -    6s
     0     0 106243.959    0   52 106275.316 106243.959  0.03%     -    6s
     0     0 106244.552    0   51 106275.316 106244.552  0.03%     -    6s
     0     0 106244.677    0   50 106275.316 106244.677  0.03%     -    6s
     0     0 106244.686    0   50 106275.316 106244.686  0.03%     -    6s
     0     0 106245.520    0   51 106275.316 106245.520  0.03%     -    6s
     0     0 106245.982    0   50 106275.316 106245.982  0.03%     -    6s
     0     0 106246.572    0   51 106275.316 106246.572  0.03%     -    6s
     0     0 106246.999    0   51 106275.316 106246.999  0.03%     -    6s
     0     0 106247.001    0   50 106275.316 106247.001  0.03%     -    6s
     0     0 106247.212    0   51 106275.316 106247.212  0.03%     -    7s
     0     0 106247.218    0   48 106275.316 106247.218  0.03%     -    7s
     0     2 106247.366    0   47 106275.316 106247.366  0.03%     -    7s

Cutting planes:
  Gomory: 3
  MIR: 47
  RLT: 2
  Relax-and-lift: 38

Explored 77 nodes (23460 simplex iterations) in 7.07 seconds (4.45 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 106275 106286 106403 ... 119720

Optimal solution found (tolerance 0.00e+00)
Best objective 1.062753160000e+05, best bound 1.062753160000e+05, gap 0.0000%

User-callback calls 3259, time in user-callback 0.01 sec
Instance: data/CCMPPData/10-3000-0.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1202
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        10256
NumBiEdge:      0
NumDomIneqs:    10256
DominanceRatio: 0.0023
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.071112155914307
NodeCount: 77
MixingCutsSubmitted: 0
ObjectiveValue: 106275.31599997911
ObjectiveBound: 106275.3159999791
RelativeGap: 0.0
