Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14721 nonzeros
Model fingerprint: 0x2c7b1b61
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 337927.99500
Presolve removed 122 rows and 128 columns
Presolve time: 0.05s
Presolved: 5999 rows, 2022 columns, 20228 nonzeros
Variable types: 115 continuous, 1907 integer (1907 binary)

Root relaxation: objective 2.794717e+05, 2889 iterations, 0.14 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 282010.533    0  775 284544.237 282010.533  0.89%     -    7s
H    0     0                    284506.43680 282010.631  0.88%     -    7s
     0     0 282015.907    0  770 284506.437 282015.907  0.88%     -    7s
     0     0 282017.284    0  777 284506.437 282017.284  0.87%     -    7s
     0     0 282048.726    0  777 284506.437 282048.726  0.86%     -    7s
     0     0 282057.144    0  771 284506.437 282057.144  0.86%     -    7s
     0     0 282060.636    0  775 284506.437 282060.636  0.86%     -    7s
     0     0 282062.326    0  780 284506.437 282062.326  0.86%     -    7s
     0     0 282089.008    0  805 284506.437 282089.008  0.85%     -    8s
H    0     0                    284453.43680 282089.047  0.83%     -    8s
     0     0 282098.622    0  797 284453.437 282098.622  0.83%     -    8s
     0     0 282101.164    0  802 284453.437 282101.164  0.83%     -    8s
     0     0 282102.454    0  800 284453.437 282102.454  0.83%     -    8s
     0     0 282123.667    0  799 284453.437 282123.667  0.82%     -    9s
     0     0 282133.357    0  795 284453.437 282133.357  0.82%     -    9s
     0     0 282135.209    0  806 284453.437 282135.209  0.81%     -    9s
     0     0 282143.821    0  806 284453.437 282143.821  0.81%     -    9s
     0     0 282144.054    0  806 284453.437 282144.054  0.81%     -    9s
H    0     0                    284425.20320 282144.054  0.80%     -   11s
H    0     0                    284360.07500 282144.054  0.78%     -   11s
H    0     0                    284235.27500 282144.054  0.74%     -   11s
H    0     0                    284169.56680 282144.054  0.71%     -   11s
H    0     0                    284169.40320 282144.054  0.71%     -   11s
H    0     0                    284087.48240 282144.054  0.68%     -   11s
H    0     0                    284044.60320 282144.054  0.67%     -   11s
H    0     0                    283973.80320 282144.054  0.64%     -   11s
H    0     0                    283935.38480 282144.054  0.63%     -   11s
H    0     0                    283892.39100 282144.054  0.62%     -   11s
H    0     0                    283847.39100 282144.054  0.60%     -   12s
     0     2 282144.054    0  806 283847.391 282144.054  0.60%     -   13s
    13    15 282194.515    9  742 283847.391 282144.071  0.60%   176   15s
    86    88 282888.885   55  636 283847.391 282144.071  0.60%   109   20s
   287   255 282684.525    1  699 283847.391 282158.937  0.59%  60.3   25s
   481   393 282282.181   14  806 283847.391 282158.961  0.59%  54.6   30s
   549   461 282866.825   78  672 283847.391 282158.961  0.59%  55.5   35s
   567   476 282382.480   31  806 283847.391 282158.961  0.59%  55.9   41s
   573   480 283459.698   88  783 283847.391 282158.961  0.59%  55.4   45s
   590   491 282692.016   59  799 283847.391 282232.747  0.57%  53.8   51s
   604   501 282917.530   83  816 283847.391 282309.571  0.54%  52.5   55s
   623   513 282808.095   70  850 283847.391 282380.512  0.52%  50.9   60s
   634   521 283459.384   67  845 283847.391 282422.462  0.50%  50.0   65s
   645   528 283340.119   68  865 283847.391 282463.320  0.49%  49.2   70s
   655   535 283799.131  119  885 283847.391 282498.176  0.48%  48.4   76s
   666   542 283286.945   63  905 283847.391 282520.413  0.47%  47.6   80s
   674   547 283517.755   96  909 283847.391 282550.150  0.46%  47.1   85s
   681   552 283609.251  104  910 283847.391 282577.078  0.45%  46.6   90s
   691   559 282597.037   16  912 283847.391 282597.037  0.44%  45.9   96s
   703   567 282612.739    5  922 283847.391 282612.739  0.43%  45.1  100s
   709   571 282687.765   57  932 283847.391 282640.753  0.43%  44.7  105s
   716   575 283300.258  130  934 283847.391 282664.543  0.42%  44.3  110s
   726   582 282850.325   78  933 283847.391 282680.431  0.41%  43.7  117s
   732   586 282925.212   24  943 283847.391 282694.885  0.41%  43.3  120s
   738   590 283735.507  114  932 283847.391 282717.591  0.40%  43.0  126s
   748   597 282733.986   33  958 283847.391 282733.986  0.39%  42.4  130s
   752   599 283213.767   55  943 283847.391 282757.489  0.38%  42.2  135s
   771   612 282797.614   13  973 283847.391 282785.960  0.37%  41.1  140s
   794   627 282921.458   69  966 283847.391 282794.534  0.37%  39.9  145s
   821   647 282797.103   27  828 283847.391 282797.103  0.37%   126  150s
   831   654 282803.193   22  889 283847.391 282803.193  0.37%   124  155s
   844   662 283352.431   72  946 283847.391 282824.354  0.36%   122  160s
   858   672 282844.294   17  961 283847.391 282844.294  0.35%   120  165s
   866   677 283286.945   63  950 283847.391 282864.266  0.35%   119  170s
   876   684 282881.147    3  964 283847.391 282873.472  0.34%   118  175s
   885   690 282921.615   69  951 283847.391 282886.171  0.34%   117  180s
   895   696 283396.753   79  955 283847.391 282900.677  0.33%   115  185s
   907   704 283378.674  138  963 283847.391 282914.794  0.33%   114  190s
   923   715 282928.474   70  972 283847.391 282928.474  0.32%   112  195s
   934   722 283459.384   67  970 283847.391 282945.852  0.32%   110  200s
   944   729 283352.431   72  955 283847.391 282959.310  0.31%   109  205s
   953   735 283459.698   88  939 283847.391 282971.670  0.31%   108  210s
   965   743 282989.363   60  981 283847.391 282989.363  0.30%   107  215s
   981   754 283609.251  104  974 283847.391 283002.260  0.30%   105  221s
   988   758 283417.227  133  974 283847.391 283013.935  0.29%   104  225s
  1001   767 283769.646  189  973 283847.391 283027.796  0.29%   103  230s
  1017   778 283038.245    9  993 283847.391 283038.245  0.29%   101  235s
  1028   785 283047.715    3  978 283847.391 283047.715  0.28%   100  240s
  1043   795 283058.373   35  921 283847.391 283058.373  0.28%  98.9  245s
  1056   804 283782.382  187  977 283847.391 283067.883  0.27%  97.7  250s
  1068   812 283076.676   36  976 283847.391 283076.676  0.27%  96.6  255s
H 1084   776                    283847.24300 283079.792  0.27%  95.2  258s
  1091   781 283081.016   16  949 283847.243 283081.016  0.27%  94.5  260s
  1109   795 283082.581   57  890 283847.243 283082.581  0.27%   203  265s
  1119   801 283083.933   79  976 283847.243 283083.933  0.27%   201  270s
  1131   809 283089.243   22  989 283847.243 283089.243  0.27%   199  275s
  1139   815 283095.600   65  977 283847.243 283095.600  0.26%   198  280s
  1152   823 283213.767   55  937 283847.243 283102.122  0.26%   196  287s
  1159   828 283793.144  120  995 283847.243 283104.598  0.26%   194  290s
  1164   831 283107.668   78  976 283847.243 283107.668  0.26%   194  295s
  1171   836 283111.999   13 1002 283847.243 283111.999  0.26%   192  300s
  1179   841 283114.978   74  995 283847.243 283114.978  0.26%   191  305s
  1185   845 283119.792   69 1004 283847.243 283119.792  0.26%   190  310s
  1192   850 283821.361  190 1001 283847.243 283126.523  0.25%   189  315s
  1197   853 283493.463  147  955 283847.243 283129.968  0.25%   188  320s
  1205   859 283133.496   41  989 283847.243 283133.496  0.25%   187  327s
  1212   863 283135.620   11 1001 283847.243 283135.620  0.25%   186  331s
  1213   864 283139.221   21  990 283847.243 283139.221  0.25%   186  336s
  1220   869 283667.763  169 1003 283847.243 283144.926  0.25%   185  340s
  1224   871 283150.356   24  953 283847.243 283150.356  0.25%   184  345s
  1233   877 283204.555   94  958 283847.243 283154.204  0.24%   183  352s
  1237   880 283158.040   39  972 283847.243 283158.040  0.24%   182  355s
  1244   885 283352.431   72  984 283847.243 283161.552  0.24%   181  360s
  1251   889 283163.617   67 1000 283847.243 283163.617  0.24%   180  365s
  1257   893 283166.202   81  999 283847.243 283166.202  0.24%   179  370s
  1264   898 283169.236   78 1002 283847.243 283169.236  0.24%   178  377s
  1270   902 283482.408  120  964 283847.243 283170.903  0.24%   177  380s
  1273   904 283459.698   88 1003 283847.243 283173.608  0.24%   177  385s
  1278   907 283175.891   54 1002 283847.243 283175.891  0.24%   176  390s
  1284   911 283340.324   70 1005 283847.243 283178.546  0.24%   176  395s
  1292   917 283821.361  190 1017 283847.243 283181.192  0.23%   174  400s
  1298   921 283184.896   75  948 283847.243 283184.896  0.23%   174  406s
  1304   925 283187.224   83  940 283847.243 283187.224  0.23%   173  410s
  1312   930 283190.555   11 1013 283847.243 283190.555  0.23%   172  415s
  1319   935 283193.626   79  950 283847.243 283193.626  0.23%   171  420s
  1326   939 283197.616   78 1006 283847.243 283197.616  0.23%   170  425s
  1332   943 283199.342   24 1010 283847.243 283199.342  0.23%   169  430s
  1338   947 283735.507  114  943 283847.243 283200.887  0.23%   168  435s
  1346   953 283203.182   27 1007 283847.243 283203.182  0.23%   167  440s
  1352   957 283213.767   55 1006 283847.243 283205.390  0.23%   167  445s
  1359   961 283793.144  120  944 283847.243 283207.869  0.23%   166  450s
  1367   967 283210.066   31 1011 283847.243 283210.066  0.22%   165  455s
  1374   971 283517.755   96 1006 283847.243 283211.507  0.22%   164  460s
  1384   978 283340.324   70  995 283847.243 283213.438  0.22%   163  465s
  1395   987 283396.753   79  844 283847.243 283214.135  0.22%   254  470s
  1398   989 283214.135   75  937 283847.243 283214.135  0.22%   254  475s
  1405   993 283214.422   41  896 283847.243 283214.422  0.22%   253  480s
  1410   997 283216.005   28  985 283847.243 283216.005  0.22%   252  485s
  1416  1001 283300.258  130  984 283847.243 283217.571  0.22%   251  490s
  1423  1005 283218.855   70 1002 283847.243 283218.855  0.22%   249  495s
  1430  1010 283220.844   44  959 283847.243 283220.844  0.22%   248  500s
  1438  1015 283735.507  114  935 283847.243 283223.389  0.22%   247  506s
  1448  1022 283225.856   33  952 283847.243 283225.856  0.22%   245  510s
  1455  1027 283799.131  119  947 283847.243 283228.400  0.22%   244  515s
  1462  1031 283230.791   16  943 283847.243 283230.791  0.22%   243  520s
  1471  1037 283233.381   13  943 283847.243 283233.381  0.22%   241  527s
  1477  1041 283235.119  118  939 283847.243 283235.119  0.22%   240  532s
  1484  1046 283340.324   70 1000 283847.243 283237.690  0.21%   239  537s
  1490  1050 283239.803   59  944 283847.243 283239.803  0.21%   238  540s
  1502  1058 283397.687  132  956 283847.243 283242.528  0.21%   236  545s
  1511  1064 283244.476   34 1015 283847.243 283244.476  0.21%   235  550s
  1520  1070 283667.763  169  999 283847.243 283246.131  0.21%   233  555s
  1528  1075 283247.987    3  998 283847.243 283247.987  0.21%   232  560s
  1536  1081 283294.693   64  997 283847.243 283250.411  0.21%   231  565s
  1542  1085 283417.227  133 1006 283847.243 283252.159  0.21%   230  570s
  1548  1089 283253.492   33 1003 283847.243 283253.492  0.21%   229  575s
  1555  1093 283799.131  119 1004 283847.243 283255.203  0.21%   228  580s
  1563  1099 283257.251   35  953 283847.243 283257.251  0.21%   227  585s
  1571  1104 283259.015   13 1008 283847.243 283259.015  0.21%   226  590s
  1579  1109 283261.058   74  992 283847.243 283261.058  0.21%   225  595s
  1588  1115 283417.227  133 1014 283847.243 283263.523  0.21%   223  600s
  1598  1122 283265.771   75  966 283847.243 283265.771  0.20%   222  605s
  1605  1127 283267.795   41 1007 283847.243 283267.795  0.20%   221  610s
  1614  1133 283269.285   17 1019 283847.243 283269.285  0.20%   220  615s
  1624  1139 283271.095   24 1030 283847.243 283271.095  0.20%   218  620s
  1627  1141 283271.387   21 1022 283847.243 283271.387  0.20%   218  627s
  1629  1145 283291.868   43  911 283847.243 283271.542  0.20%   281  630s
  1639  1151 283284.829   48  956 283847.243 283273.117  0.20%   285  635s
  1645  1155 283336.984   51  884 283847.243 283273.453  0.20%   289  640s
  1651  1159 283713.494   54  735 283847.243 283273.876  0.20%   293  647s
  1654  1161 283276.342   56  929 283847.243 283273.876  0.20%   295  650s
  1659  1165 283526.305   58  785 283847.243 283273.876  0.20%   300  656s
  1663  1165 283482.042   60  814 283847.243 283273.876  0.20%   303  662s
  1667  1168 283311.226   62  897 283847.243 283273.876  0.20%   305  666s
  1671  1171 283597.262   64  783 283847.243 283273.876  0.20%   308  671s
  1675  1173 283284.687   66  899 283847.243 283273.876  0.20%   310  675s
  1681  1175 283285.489   69  762 283847.243 283273.876  0.20%   312  680s
  1687  1179 283449.980   72  773 283847.243 283273.876  0.20%   315  685s
  1694  1182 283343.293   76  810 283847.243 283273.876  0.20%   318  691s
  1699  1185 283483.294   78  763 283847.243 283273.876  0.20%   320  695s
  1704  1189 283499.280   81  741 283847.243 283273.876  0.20%   324  701s
  1710  1193 283394.263   84  780 283847.243 283273.876  0.20%   326  705s
  1719  1195     cutoff   88      283847.243 283273.876  0.20%   329  711s
  1724  1196 283312.009   91  800 283847.243 283273.876  0.20%   331  715s
  1737  1195 283317.686   97  772 283847.243 283273.876  0.20%   333  720s
  1747  1197     cutoff  102      283847.243 283273.876  0.20%   336  725s
  1754  1198 283368.652  106  748 283847.243 283273.876  0.20%   338  730s
  1760  1200 283726.276  109  621 283847.243 283273.876  0.20%   340  735s
  1770  1201 283725.071  114  633 283847.243 283273.876  0.20%   344  742s
  1775  1202     cutoff  116      283847.243 283273.876  0.20%   346  745s
  1789  1207 283362.149  123  747 283847.243 283273.876  0.20%   347  750s
  1804  1211 283485.749  131  563 283847.243 283273.876  0.20%   349  755s
  1822  1215 283389.490  140  494 283847.243 283273.876  0.20%   351  760s
  1850  1217 283422.198  154  489 283847.243 283273.876  0.20%   352  765s
  1896  1222 infeasible  178      283847.243 283273.876  0.20%   350  770s
  1968  1220 283670.002  215  279 283847.243 283273.876  0.20%   343  775s
  2079  1238 283274.868   46  958 283847.243 283273.877  0.20%   328  784s
  2080  1238 283312.261   47  952 283847.243 283273.877  0.20%   330  786s
  2085  1242 283345.805   49  900 283847.243 283273.877  0.20%   334  791s
  2089  1244 283326.581   51  914 283847.243 283273.877  0.20%   336  795s
  2095  1248 283336.817   54  897 283847.243 283273.877  0.20%   339  800s
  2106  1256 283352.279   60  855 283847.243 283273.877  0.20%   343  805s
  2111  1259 283515.597   62  839 283847.243 283273.877  0.20%   346  810s
  2121  1266 283363.967   67  843 283847.243 283273.877  0.20%   349  815s
  2129  1271 283512.397   71  841 283847.243 283273.877  0.20%   352  821s
  2133  1274 283488.244   73  849 283847.243 283273.877  0.20%   353  825s
  2141  1279 283803.307   77  701 283847.243 283273.877  0.20%   357  831s
  2150  1285 283414.639   82  815 283847.243 283273.877  0.20%   359  835s
  2163  1292 283519.130   88  808 283847.243 283273.877  0.20%   361  840s
  2173  1295 283834.373   93  725 283847.243 283273.877  0.20%   364  845s
  2187  1299 283563.558  100  778 283847.243 283273.877  0.20%   365  850s
  2199  1303 283552.442  106  723 283847.243 283273.877  0.20%   367  855s
  2209  1305 283517.544  112  731 283847.243 283273.877  0.20%   369  860s
  2239  1306 283624.741  127  659 283847.243 283273.877  0.20%   368  865s
  2287  1334 283659.953  151  391 283847.243 283273.877  0.20%   367  870s
  2365  1358 283742.487  190  151 283847.243 283273.877  0.20%   359  875s
  2428  1365 283319.564   46  919 283847.243 283274.024  0.20%   353  881s
  2430  1367 283636.513   47  781 283847.243 283274.024  0.20%   356  885s
  2444  1374 283476.551   54  854 283847.243 283274.024  0.20%   359  890s
  2459  1382 283481.155   62  785 283847.243 283274.024  0.20%   361  895s
  2478  1393 283525.885   72  668 283847.243 283274.024  0.20%   364  900s
  2515  1404 283770.338   90  537 283847.243 283274.024  0.20%   365  905s
  2600  1433 283774.788  133  302 283847.243 283274.024  0.20%   358  910s
  2625  1427     cutoff   57      283847.243 283274.026  0.20%   358  915s
  2629  1424 283278.353   54  954 283847.243 283274.408  0.20%   359  920s
  2636  1429 283300.410   58  884 283847.243 283274.408  0.20%   363  925s
  2645  1433 283342.106   62  808 283847.243 283274.408  0.20%   366  930s
  2653  1434     cutoff   66      283847.243 283274.408  0.20%   369  935s
  2663  1434 283738.208   71  772 283847.243 283274.408  0.20%   372  940s
  2675  1436 283603.590   77  748 283847.243 283274.408  0.20%   375  945s
  2683  1439 283685.712   81  702 283847.243 283274.408  0.20%   379  950s
  2693  1443 283462.159   86  805 283847.243 283274.408  0.20%   382  955s
  2705  1443 283690.898   92  684 283847.243 283274.408  0.20%   385  961s
  2721  1440     cutoff  100      283847.243 283274.408  0.20%   387  965s
  2732  1443 283395.834  106  838 283847.243 283274.408  0.20%   389  970s
  2756  1438 283428.804  118  828 283847.243 283274.408  0.20%   390  990s
  2776  1439 283451.691  128  753 283847.243 283274.408  0.20%   391  995s
  2795  1440 283478.817  138  735 283847.243 283274.408  0.20%   393 1000s
  2813  1439 283514.752  147  646 283847.243 283274.408  0.20%   395 1005s
  2831  1439 283535.936  156  624 283847.243 283274.408  0.20%   396 1011s
  2848  1436 283583.592  166  549 283847.243 283274.408  0.20%   397 1015s
  2886  1438 283823.412  185  121 283847.243 283274.408  0.20%   398 1020s
  2948  1432 283431.363   49  819 283847.243 283274.419  0.20%   394 1025s
  2976  1447 283465.095   63  786 283847.243 283274.419  0.20%   395 1030s
  2997  1457 283491.785   74  720 283847.243 283274.419  0.20%   395 1035s
  3032  1470 283775.195   91  547 283847.243 283274.419  0.20%   394 1040s
  3083  1484 283577.710  118  590 283847.243 283274.419  0.20%   392 1045s
  3153  1487 283717.142  154  365 283847.243 283274.419  0.20%   388 1051s
  3178  1479 283284.040   45  982 283847.243 283283.092  0.20%   386 1055s
  3185  1484 283289.832   49  952 283847.243 283283.092  0.20%   389 1060s
  3192  1489 283703.788   52  756 283847.243 283283.092  0.20%   393 1065s
  3202  1493 283429.436   57  857 283847.243 283283.092  0.20%   396 1070s
  3214  1501 283782.164   63  729 283847.243 283283.092  0.20%   399 1076s
  3224  1506     cutoff   68      283847.243 283283.092  0.20%   402 1080s
  3236  1512     cutoff   74      283847.243 283283.092  0.20%   404 1085s
  3250  1519 283617.762   81  763 283847.243 283283.092  0.20%   407 1090s
  3270  1527     cutoff   91      283847.243 283283.092  0.20%   409 1095s
  3296  1536 283475.932  104  777 283847.243 283283.092  0.20%   410 1100s
  3320  1544 283760.490  116  636 283847.243 283283.092  0.20%   411 1105s
  3340  1553 283606.819  126  704 283847.243 283283.092  0.20%   410 1110s
  3387  1566     cutoff  150      283847.243 283283.092  0.20%   408 1115s
  3446  1587 283662.758  180  435 283847.243 283283.092  0.20%   405 1120s
  3541  1600 283305.445   66  869 283847.243 283283.164  0.20%   398 1132s
  3543  1602 283340.605   67  867 283847.243 283283.164  0.20%   399 1137s
  3547  1603 283683.278   69  798 283847.243 283283.164  0.20%   401 1142s
  3557  1602 283514.157   74  801 283847.243 283283.164  0.20%   402 1147s
  3561  1603     cutoff   76      283847.243 283283.164  0.20%   403 1150s
  3569  1602 283388.310   80  839 283847.243 283283.164  0.20%   404 1157s
  3573  1603 283404.395   82  836 283847.243 283283.164  0.20%   405 1160s
  3577  1605 283529.693   84  773 283847.243 283283.164  0.20%   407 1167s
  3581  1606 283395.759   86  842 283847.243 283283.164  0.20%   408 1172s
  3583  1605     cutoff   87      283847.243 283283.164  0.20%   409 1175s
  3588  1607 283355.962   90  704 283847.243 283283.164  0.20%   409 1180s
  3601  1603 283466.442   96  813 283847.243 283283.164  0.20%   410 1187s
  3605  1604 283742.899   98  748 283847.243 283283.164  0.20%   411 1191s
  3609  1605 283503.524  100  820 283847.243 283283.164  0.20%   412 1195s
  3613  1605 283701.067  102  734 283847.243 283283.164  0.20%   413 1200s
  3617  1607 283504.709  104  805 283847.243 283283.164  0.20%   416 1208s
  3625  1606 283437.396  108  812 283847.243 283283.164  0.20%   416 1211s
  3629  1606 283565.490  110  733 283847.243 283283.164  0.20%   418 1217s
  3633  1607 283495.100  112  813 283847.243 283283.164  0.20%   419 1220s
  3645  1605     cutoff  118      283847.243 283283.164  0.20%   419 1225s
  3653  1604 283534.855  122  689 283847.243 283283.164  0.20%   421 1230s
  3657  1606 283682.004  124  745 283847.243 283283.164  0.20%   423 1236s
  3669  1603 283526.547  130  763 283847.243 283283.164  0.20%   424 1241s
  3679  1601 283673.134  135  718 283847.243 283283.164  0.20%   425 1245s
  3693  1601 283721.023  142  688 283847.243 283283.164  0.20%   427 1251s
  3703  1598 283775.290  147  577 283847.243 283283.164  0.20%   429 1256s
  3706  1600 283486.989  149  375 283847.243 283283.164  0.20%   430 1265s
  3733  1591     cutoff  162      283847.243 283283.164  0.20%   430 1270s
  3747  1589 283784.881  169  610 283847.243 283283.164  0.20%   431 1275s
  3761  1586 283773.686  176  645 283847.243 283283.164  0.20%   432 1280s
  3816  1575 283776.545  204  191 283847.243 283283.164  0.20%   428 1288s
  3826  1569 283618.191   66  844 283847.243 283284.830  0.20%   429 1293s
  3836  1575 283677.517   76  784 283847.243 283284.830  0.20%   429 1295s
  3851  1575 283303.161   49  993 283847.243 283284.839  0.20%   429 1302s
  3855  1578 283314.247   53  943 283847.243 283284.839  0.20%   429 1305s
  3869  1587 283344.709   67  864 283847.243 283284.839  0.20%   429 1310s
  3892  1602 283398.866   90  832 283847.243 283284.839  0.20%   428 1315s
  3923  1620 283521.231  119  765 283847.243 283284.839  0.20%   427 1320s
  3941  1632 283591.678  134  643 283847.243 283284.839  0.20%   426 1362s
  3961  1637 283717.647  142  679 283847.243 283284.839  0.20%   425 1365s
  4032  1672 283840.460  180  486 283847.243 283284.839  0.20%   421 1370s
  4044  1667 283331.099   49  971 283847.243 283285.205  0.20%   421 1375s
  4057  1675 283366.182   62  826 283847.243 283285.205  0.20%   422 1380s
  4070  1684 283690.484   75  696 283847.243 283285.205  0.20%   422 1385s
  4087  1695 283460.093   87  734 283847.243 283285.205  0.20%   422 1390s
  4113  1713 283693.179  108  563 283847.243 283285.205  0.20%   421 1395s
  4159  1725 283311.676   58  962 283847.243 283285.209  0.20%   419 1402s
  4167  1731 283334.091   66  875 283847.243 283285.209  0.20%   419 1405s
  4187  1744 283383.374   86  826 283847.243 283285.209  0.20%   419 1410s
  4224  1768 283481.178  122  767 283847.243 283285.209  0.20%   417 1415s
  4267  1796 283620.087  160  582 283847.243 283285.209  0.20%   416 1420s
  4329  1815 283326.651   58  966 283847.243 283287.333  0.20%   413 1427s
  4334  1818 283334.074   61  911 283847.243 283287.333  0.20%   413 1430s
  4360  1834 283382.349   87  848 283847.243 283287.333  0.20%   412 1435s
