Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15403 nonzeros
Model fingerprint: 0x14a7cb31
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 323358.40000
Presolve removed 110 rows and 373 columns
Presolve time: 0.05s
Presolved: 5971 rows, 2727 columns, 14924 nonzeros
Variable types: 76 continuous, 2651 integer (2651 binary)

Root relaxation: objective 2.507450e+05, 4842 iterations, 0.46 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 252924.566    0  727 255950.658 252924.566  1.18%     -    7s
     0     0 252959.811    0  728 255950.658 252959.811  1.17%     -    7s
     0     0 252960.173    0  722 255950.658 252960.173  1.17%     -    7s
     0     2 252960.173    0  722 255950.658 252960.173  1.17%     -    8s
    33    35 254046.775   17  456 255950.658 253161.163  1.09%   234   10s
H  174   173                    255905.47400 253161.163  1.07%   136   13s
H  174   173                    255848.27400 253161.163  1.05%   136   13s
H  174   173                    255775.47400 253161.163  1.02%   136   14s
   216   205 254288.992   23  364 255775.474 253179.086  1.02%   126   15s
   446   354 253418.566    3  576 255775.474 253230.914  0.99%  94.5   20s
   603   458 255049.291   25  722 255775.474 253235.932  0.99%  89.3   25s
   624   472 253534.347   26  785 255775.474 253238.351  0.99%  86.3   30s
   640   483 255093.489   88  821 255775.474 253424.649  0.92%  84.1   35s
   654   492 254729.299   19  831 255775.474 253530.586  0.88%  82.3   40s
   672   504 253655.135   36  867 255775.474 253655.135  0.83%  80.1   45s
   682   511 254435.064   76  847 255775.474 253731.841  0.80%  78.9   50s
   692   517 254886.424   49  882 255775.474 253810.189  0.77%  77.8   56s
   702   524 254154.167   57  875 255775.474 253896.467  0.73%  76.7   60s
   715   533 253951.521   36  858 255775.474 253951.521  0.71%  75.3   65s
   728   541 255340.217   25  863 255775.474 254030.575  0.68%  73.9   70s
   744   552 255257.243   91  874 255775.474 254093.099  0.66%  72.4   75s
H  751   526                    255654.65800 254126.008  0.60%  71.7   80s
   760   532 254331.497   28  822 255654.658 254148.867  0.59%  70.8   85s
   771   539 254532.589   53  827 255654.658 254183.831  0.58%  69.8   90s
H  774   511                    255646.65800 254191.020  0.57%  69.6   92s
H  774   483                    255633.05800 254191.020  0.56%  69.6   92s
   775   484 255011.903   47  825 255633.058 254191.048  0.56%  69.5   98s
   781   490 254751.901   16  782 255633.058 254197.134  0.56%   188  100s
   833   510 254900.798   20  607 255633.058 254212.380  0.56%   193  106s
   907   514 254928.599   22  635 255633.058 254257.963  0.54%   190  110s
   993   542 255018.048   33  334 255633.058 254260.819  0.54%   190  123s
  1042   561 255472.365   58  147 255633.058 254260.819  0.54%   189  125s
  1155   558     cutoff   19      255633.058 254298.705  0.52%   191  130s
  1196   585 255386.399   47  307 255633.058 254348.192  0.50%   195  135s
  1301   602 254721.832   27  328 255633.058 254404.170  0.48%   191  140s
  1364   620 255027.054   32  493 255633.058 254404.181  0.48%   192  145s
  1421   637     cutoff   73      255633.058 254404.181  0.48%   188  150s
  1528   654 254876.136   31  340 255633.058 254453.773  0.46%   187  155s
  1657   700 254746.723   29  557 255633.058 254486.278  0.45%   187  160s
  1836   744 255200.971   16  714 255633.058 254507.188  0.44%   182  166s
  1945   745 infeasible   40      255633.058 254522.922  0.43%   180  170s
  2046   758 255176.084   31  139 255633.058 254569.188  0.42%   181  175s
  2204   793 254653.988   29  557 255633.058 254597.161  0.41%   178  180s
  2311   854 255405.869   45  292 255633.058 254601.850  0.40%   180  185s
  2457   921 255478.417   50  383 255633.058 254615.925  0.40%   179  190s
  2599   991 255265.176   29  340 255633.058 254637.601  0.39%   178  195s
  2798  1104 254795.533   23  572 255633.058 254657.567  0.38%   174  200s
  2971  1198 254750.366   17  570 255633.058 254660.045  0.38%   171  205s
  3134  1277 255367.893   33  397 255633.058 254674.642  0.37%   169  210s
  3257  1314 255513.766   37  267 255633.058 254697.999  0.37%   170  215s
  3398  1388 255077.639   23  374 255633.058 254725.400  0.36%   169  220s
  3561  1452 255371.937   25  372 255633.058 254744.820  0.35%   168  225s
  3693  1502 254871.974   25  270 255633.058 254750.745  0.35%   168  230s
  3781  1544     cutoff   19      255633.058 254751.957  0.34%   170  235s
  3920  1597 254921.583   27  661 255633.058 254759.291  0.34%   169  240s
  4200  1757 255368.865   62  318 255633.058 254774.789  0.34%   163  245s
  4359  1833 254969.202   21  554 255633.058 254787.228  0.33%   163  250s
  4560  1943 255405.693   35  446 255633.058 254791.508  0.33%   160  255s
  4583  1942 255322.610   33  519 255633.058 254794.083  0.33%   160  260s
  4784  2036 255296.259   41  400 255633.058 254805.018  0.32%   159  265s
  4995  2161 254886.858   24  499 255633.058 254816.256  0.32%   157  270s
  5102  2225 255386.485   47  722 255633.058 254819.199  0.32%   156  290s
  5114  2233 255427.195   49  799 255633.058 254819.199  0.32%   156  295s
  5127  2242 255432.808   49  827 255633.058 254819.199  0.32%   155  300s
  5137  2248 255308.316   34  798 255633.058 254819.199  0.32%   155  305s
  5149  2256 255415.251   49  769 255633.058 254819.199  0.32%   154  310s
  5158  2262 255491.496   55  886 255633.058 254819.199  0.32%   154  318s
  5163  2268 254819.199   27  768 255633.058 254819.199  0.32%   162  320s
  5190  2286 254819.199   40  541 255633.058 254819.199  0.32%   165  325s
  5270  2335 254819.199   81  449 255633.058 254819.199  0.32%   167  330s
  5392  2372 254819.199   32  749 255633.058 254819.199  0.32%   166  335s
  5428  2396 254819.199   50  620 255633.058 254819.199  0.32%   169  344s
  5432  2397     cutoff   52      255633.058 254819.199  0.32%   169  345s
  5510  2437 infeasible   92      255633.058 254819.199  0.32%   172  350s
  5606  2485 255577.793   62  133 255633.058 254819.199  0.32%   173  355s
  5788  2536 255027.530   60  478 255633.058 254819.199  0.32%   172  360s
  5907  2585 255435.836  120  225 255633.058 254819.199  0.32%   171  380s
  5928  2591 254819.199   41  596 255633.058 254819.199  0.32%   173  385s
  5986  2629 255382.624   70  297 255633.058 254819.199  0.32%   176  390s
  6072  2642 254819.199   37  656 255633.058 254819.199  0.32%   177  395s
  6075  2644 254819.199   38  590 255633.058 254819.199  0.32%   178  401s
  6166  2676 254819.199   35  674 255633.058 254819.199  0.32%   178  405s
  6252  2706 254819.199   42  586 255633.058 254819.199  0.32%   179  410s
  6361  2753 254891.530   53  517 255633.058 254819.199  0.32%   179  415s
  6487  2796 254947.616   47  401 255633.058 254819.199  0.32%   179  420s
  6629  2855 254819.199   35  777 255633.058 254819.199  0.32%   179  450s
  6695  2880 254819.199   37  712 255633.058 254819.199  0.32%   179  455s
  6839  2934 254819.199   44  544 255633.058 254819.199  0.32%   179  460s
  6977  2987 254899.872   56  520 255633.058 254819.199  0.32%   179  465s
  7065  3025 255441.388   59  342 255633.058 254819.199  0.32%   179  470s
  7181  3063 255060.629   53  744 255633.058 254819.199  0.32%   180  475s
  7301  3086 254819.199   54  623 255633.058 254819.199  0.32%   180  480s
  7446  3130 infeasible   72      255633.058 254819.199  0.32%   179  485s
  7543  3163 254819.199   38  659 255633.058 254819.199  0.32%   179  490s
  7668  3200 254819.199   37  827 255633.058 254819.199  0.32%   179  495s
  7774  3248 255215.680   58  420 255633.058 254819.199  0.32%   179  500s
  7879  3281     cutoff   42      255633.058 254819.199  0.32%   179  505s
  8005  3310 255569.662   74   55 255633.058 254819.199  0.32%   179  510s
  8119  3337     cutoff   55      255633.058 254819.199  0.32%   179  515s
  8240  3385     cutoff   69      255633.058 254819.199  0.32%   179  520s
  8329  3403 255323.283   42  355 255633.058 254819.199  0.32%   180  525s
  8450  3420 254819.199   38  632 255633.058 254819.199  0.32%   180  530s
  8550  3452 254819.199   32  816 255633.058 254819.199  0.32%   180  535s
  8629  3479 254819.199   37  655 255633.058 254819.199  0.32%   181  540s
  8745  3513 254819.199   39  619 255633.058 254819.199  0.32%   181  545s
  8868  3561 254819.199   48  670 255633.058 254819.199  0.32%   181  550s
  8904  3574 255186.349   47  356 255633.058 254819.199  0.32%   181  569s
  8907  3574 infeasible   50      255633.058 254819.199  0.32%   182  570s
  9007  3602 255525.120   52  419 255633.058 254819.199  0.32%   182  575s
  9097  3634 254950.740   53  414 255633.058 254819.199  0.32%   182  580s
  9229  3681 254831.625   40  509 255633.058 254819.199  0.32%   182  585s
  9313  3716 255399.575   53  304 255633.058 254819.199  0.32%   183  590s
  9438  3733 255517.630   75  208 255633.058 254819.199  0.32%   183  595s
  9550  3735 254819.199   40  689 255633.058 254819.199  0.32%   184  600s
  9634  3758 254819.199   53  486 255633.058 254819.199  0.32%   184  605s
  9764  3792 255307.192   48  382 255633.058 254819.199  0.32%   183  610s
  9874  3800 254819.199   46  584 255633.058 254819.199  0.32%   184  615s
 10013  3856 254819.199   50  657 255633.058 254819.199  0.32%   183  620s
 10086  3873     cutoff   61      255633.058 254819.199  0.32%   184  625s
 10162  3907 255127.599   53  471 255633.058 254819.199  0.32%   185  630s
 10257  3957 255604.866  101  351 255633.058 254819.199  0.32%   186  635s
 10393  3984 254819.199   35  817 255633.058 254819.199  0.32%   186  640s
 10523  4020 255226.700   54  693 255633.058 254819.199  0.32%   186  646s
 10591  4034 255506.720   60  381 255633.058 254819.199  0.32%   187  650s
 10695  4056 254827.218   33  655 255633.058 254819.199  0.32%   187  655s
 10892  4131 255192.555   39  701 255633.058 254819.199  0.32%   186  660s
 10948  4139 254819.199   37  618 255633.058 254819.199  0.32%   186  665s
 11025  4181 255319.876   57  300 255633.058 254819.199  0.32%   187  670s
 11188  4231 254819.199   42  716 255633.058 254819.199  0.32%   187  676s
 11285  4251 254819.199   51  523 255633.058 254819.199  0.32%   188  680s
 11416  4301 infeasible   66      255633.058 254819.199  0.32%   187  685s
 11511  4325 254838.481   38  624 255633.058 254819.199  0.32%   187  690s
 11628  4367 255411.818   66  190 255633.058 254819.199  0.32%   187  695s
 11722  4394     cutoff   48      255633.058 254819.199  0.32%   187  700s
 11815  4409 255095.746   39  722 255633.058 254819.199  0.32%   188  705s
 11922  4436 255105.201   81  419 255633.058 254819.199  0.32%   188  710s
 12072  4533     cutoff   93      255633.058 254819.199  0.32%   187  715s
 12148  4573 254819.199   35  795 255633.058 254819.199  0.32%   188  721s
 12257  4648 254963.894   38  571 255633.058 254819.199  0.32%   187  725s
 12398  4738 254913.459   36  538 255633.058 254819.199  0.32%   187  730s
 12463  4769 254961.552   38  613 255633.058 254819.199  0.32%   187  735s
 12598  4868 254819.199   43  589 255633.058 254819.199  0.32%   187  740s
 12759  4971 255529.571   90  156 255633.058 254819.199  0.32%   186  745s
 12862  5002 254820.509   57  594 255633.058 254819.199  0.32%   187  750s
 12955  5059 255225.593   54  453 255633.058 254819.199  0.32%   187  755s
 13079  5145 255335.639   54  306 255633.058 254819.199  0.32%   187  760s
 13135  5192 255503.667   74  187 255633.058 254819.199  0.32%   187  772s
 13215  5248 255350.310   49  304 255633.058 254819.199  0.32%   186  775s
 13322  5294 254819.199   40  619 255633.058 254819.199  0.32%   187  780s
 13422  5354     cutoff   72      255633.058 254819.199  0.32%   187  785s
 13558  5437 254819.199   40  732 255633.058 254819.199  0.32%   187  790s
 13682  5514 254910.689   39  637 255633.058 254819.199  0.32%   186  795s
 13759  5551 254819.199   50  683 255633.058 254819.199  0.32%   187  800s
 13912  5662 255121.708   41  720 255633.058 254819.199  0.32%   186  805s
 14010  5717 255052.888   52  703 255633.058 254819.199  0.32%   186  810s
 14095  5746 254964.328   42  660 255633.058 254819.199  0.32%   187  815s
 14216  5796 255626.898   72  205 255633.058 254819.199  0.32%   187  820s
 14323  5855 255601.356   56  444 255633.058 254819.199  0.32%   187  825s
 14432  5927 254819.199   39  615 255633.058 254819.199  0.32%   187  830s
 14536  6002 254819.199   48  501 255633.058 254819.199  0.32%   187  835s
 14689  6092 254884.362   49  551 255633.058 254819.199  0.32%   187  840s
 14802  6157 255107.138   57  334 255633.058 254819.199  0.32%   187  845s
 14950  6237 255040.163   41  533 255633.058 254819.199  0.32%   186  850s
 15091  6331 254819.199   38  725 255633.058 254819.199  0.32%   186  855s
 15196  6397 254893.562   48  543 255633.058 254819.199  0.32%   186  860s
 15283  6457 255311.416   56  304 255633.058 254819.199  0.32%   187  865s
 15304  6472 255210.413   53  722 255633.058 254819.199  0.32%   187  942s
 15309  6475 254819.199   46  763 255633.058 254819.199  0.32%   187  945s
 15315  6479 255388.057   50  861 255633.058 254819.199  0.32%   187  950s
 15322  6484 255270.199   49  891 255633.058 254819.199  0.32%   187  955s
 15330  6489 255084.117   51  882 255633.058 254819.199  0.32%   186  961s
 15334  6492 255083.836   49  857 255633.058 254819.199  0.32%   186  965s
 15341  6497 255292.505   61  883 255633.058 254819.199  0.32%   186  970s
 15346  6500 255403.769   73  864 255633.058 254819.199  0.32%   186  976s
 15351  6503 255542.077   90  877 255633.058 254819.199  0.32%   186  981s
 15356  6507 254903.983   52  881 255633.058 254819.199  0.32%   186  985s
 15361  6510 255460.684   81  879 255633.058 254819.199  0.32%   186  990s
 15367  6514 255149.547   53  895 255633.058 254819.199  0.32%   186  995s
 15372  6517 255068.381   66  878 255633.058 254819.199  0.32%   186 1000s
 15376  6520 254999.975   40  875 255633.058 254819.199  0.32%   186 1007s
 15379  6522 255345.887   69  896 255633.058 254819.199  0.32%   186 1010s
 15380  6523 255107.830   50  892 255633.058 254819.199  0.32%   186 1017s
 15384  6525 255408.473   52  874 255633.058 254819.199  0.32%   186 1020s
 15390  6529 254849.532   43  861 255633.058 254819.199  0.32%   186 1026s
 15395  6533 255348.169   75  868 255633.058 254819.199  0.32%   186 1030s
 15401  6537 254819.199   42  897 255633.058 254819.199  0.32%   186 1035s
 15404  6539 255210.413   53  873 255633.058 254819.199  0.32%   186 1040s
 15409  6542 254819.199   46  878 255633.058 254819.199  0.32%   185 1045s
 15414  6545 255295.375   62  887 255633.058 254819.199  0.32%   185 1050s
 15418  6548 254819.199   58  890 255633.058 254819.199  0.32%   185 1055s
 15424  6552 255079.710   60  897 255633.058 254819.199  0.32%   185 1061s
 15428  6555 255243.008   50  878 255633.058 254819.199  0.32%   185 1065s
 15432  6557 255524.805   80  881 255633.058 254819.199  0.32%   185 1070s
 15436  6560 255318.355   59  903 255633.058 254819.199  0.32%   185 1076s
 15440  6563 255347.717   52  896 255633.058 254819.199  0.32%   185 1080s
 15446  6567 255403.769   73  904 255633.058 254819.199  0.32%   185 1086s
 15450  6569 255250.046   57  876 255633.058 254819.199  0.32%   185 1091s
 15454  6572 254819.199   41  890 255633.058 254819.199  0.32%   185 1095s
 15458  6575 255456.100   77  877 255633.058 254819.199  0.32%   185 1101s
 15462  6577 255334.223   75  882 255633.058 254819.199  0.32%   185 1105s
 15466  6580 255326.163   54  871 255633.058 254819.199  0.32%   185 1111s
 15470  6583 254961.053   51  878 255633.058 254819.199  0.32%   185 1115s
 15474  6585 254822.595   50  875 255633.058 254819.199  0.32%   185 1120s
 15478  6588 254966.175   74  869 255633.058 254819.199  0.32%   185 1125s
 15482  6591 255077.516   59  877 255633.058 254819.199  0.32%   185 1131s
 15485  6593 255012.505   54  902 255633.058 254819.199  0.32%   185 1135s
 15490  6596 254849.532   43  894 255633.058 254819.199  0.32%   185 1144s
 15492  6597 255154.713   57  895 255633.058 254819.199  0.32%   184 1146s
 15496  6600 255125.997   85  898 255633.058 254819.199  0.32%   184 1151s
 15500  6603 255351.016  102  890 255633.058 254819.199  0.32%   184 1156s
 15504  6605 255210.413   53  883 255633.058 254819.199  0.32%   184 1161s
 15508  6608 255424.614   65  903 255633.058 254819.199  0.32%   184 1167s
 15510  6609 255212.701   65  894 255633.058 254819.199  0.32%   184 1170s
 15514  6612 255295.375   62  903 255633.058 254819.199  0.32%   184 1175s
 15518  6615 254819.199   58  886 255633.058 254819.199  0.32%   184 1181s
 15522  6617 255270.199   49  880 255633.058 254819.199  0.32%   184 1185s
 15526  6620 255166.331   43  911 255633.058 254819.199  0.32%   184 1191s
 15530  6623 255084.117   51  901 255633.058 254819.199  0.32%   184 1196s
 15532  6624 255524.805   80  880 255633.058 254819.199  0.32%   184 1201s
 15534  6625 255083.836   49  885 255633.058 254819.199  0.32%   184 1211s
 15538  6628 255415.339   52  901 255633.058 254819.199  0.32%   184 1216s
 15542  6631 255277.386   48  887 255633.058 254819.199  0.32%   184 1220s
 15546  6633 255403.769   73  890 255633.058 254819.199  0.32%   184 1226s
 15550  6636 255250.046   57  891 255633.058 254819.199  0.32%   184 1231s
 15554  6639 254819.199   41  894 255633.058 254819.199  0.32%   184 1236s
 15558  6641 255456.100   77  896 255633.058 254819.199  0.32%   184 1241s
 15561  6643 255460.684   81  883 255633.058 254819.199  0.32%   184 1292s
 15562  6646 254819.199   38  801 255633.058 254819.199  0.32%   196 1364s
 15563  6647 254819.199   38  861 255633.058 254819.199  0.32%   196 1365s
 15572  6649 254830.307   42  737 255633.058 254819.199  0.32%   196 1370s
 15579  6649 255221.693   46  446 255633.058 254819.199  0.32%   196 1396s
 15607  6649 255401.571   41  568 255633.058 254819.199  0.32%   197 1400s
 15613  6653 254958.047   44  521 255633.058 254819.199  0.32%   197 1409s
 15615  6654 255163.121   45  340 255633.058 254819.199  0.32%   197 1410s
 15654  6668 255518.148   65  136 255633.058 254819.199  0.32%   197 1415s
 15667  6667 254838.317   41  811 255633.058 254819.199  0.32%   197 1420s
 15675  6671 254846.221   45  800 255633.058 254819.199  0.32%   198 1425s
 15683  6677 254861.948   49  696 255633.058 254819.199  0.32%   198 1430s
 15693  6683 255014.421   54  478 255633.058 254819.199  0.32%   199 1435s
 15702  6689 255213.890   58  293 255633.058 254819.199  0.32%   199 1474s
 15710  6695 255483.569   62  321 255633.058 254819.199  0.32%   199 1475s
 15740  6704 254819.784   39  807 255633.058 254819.199  0.32%   200 1481s
 15745  6707 255141.337   42  538 255633.058 254819.199  0.32%   200 1485s
 15781  6721 255449.476   59  290 255633.058 254819.199  0.32%   201 1490s
 15812  6726 255051.365   42  720 255633.058 254826.142  0.32%   202 1495s
 15834  6726 255283.819   54  546 255633.058 254826.142  0.32%   202 1500s
 15870  6732 254874.100   42  742 255633.058 254826.142  0.32%   203 1507s
 15876  6734 255074.009   45  707 255633.058 254826.142  0.32%   203 1510s
 15889  6741 254986.772   52  620 255633.058 254826.142  0.32%   204 1515s
 15904  6745 255151.658   59  637 255633.058 254826.142  0.32%   205 1520s
 15927  6750     cutoff   71      255633.058 254826.142  0.32%   206 1525s
 15966  6772 255223.437   91  412 255633.058 254826.142  0.32%   206 1530s
 16045  6763 255124.531   42  783 255633.058 254834.003  0.31%   206 1536s
 16067  6757 255266.135   51  554 255633.058 254834.003  0.31%   207 1540s
 16114  6750 254971.343   46  726 255633.058 254834.076  0.31%   207 1545s
 16149  6749 254913.132   44  725 255633.058 254849.729  0.31%   208 1551s
 16200  6772 254868.551   47  795 255633.058 254849.753  0.31%   208 1557s
 16207  6777 254907.065   54  718 255633.058 254849.753  0.31%   208 1560s
 16258  6809 255459.075   92  240 255633.058 254849.753  0.31%   208 1565s
 16298  6818 254986.555   52  699 255633.058 254850.928  0.31%   208 1570s
 16337  6837     cutoff   87      255633.058 254850.928  0.31%   208 1575s
 16375  6841 254910.812   41  788 255633.058 254850.948  0.31%   208 1581s
 16386  6848 255010.714   52  646 255633.058 254850.948  0.31%   208 1585s
 16419  6855 255033.649   41  723 255633.058 254860.129  0.30%   209 1591s
 16446  6870 255472.097   66  608 255633.058 254860.129  0.30%   209 1595s
 16478  6871 254903.822   48  803 255633.058 254860.136  0.30%   209 1600s
 16504  6888 255062.942   70  640 255633.058 254860.136  0.30%   209 1605s
 16531  6895 254965.941   48  813 255633.058 254860.271  0.30%   210 1610s
 16584  6914 254891.233   45  813 255633.058 254862.074  0.30%   210 1617s
 16596  6922 254993.751   57  623 255633.058 254862.074  0.30%   210 1620s
 16663  6945 254930.001   43  774 255633.058 254862.083  0.30%   210 1626s
 16706  6963 255156.932   43  760 255633.058 254864.264  0.30%   210 1632s
 16734  6966 254936.064   45  854 255633.058 254867.936  0.30%   211 1637s
 16750  6973 255205.651   53  533 255633.058 254867.936  0.30%   211 1640s
 16821  7001 255626.586   89  165 255633.058 254867.936  0.30%   211 1645s
 16857  7010 254926.369   44  853 255633.058 254868.562  0.30%   212 1652s
 16872  7020 255263.193   59  474 255633.058 254868.562  0.30%   212 1655s
 16928  7025 254908.454   48  813 255633.058 254871.160  0.30%   212 1661s
 16940  7030 255055.719   60  539 255633.058 254871.160  0.30%   212 1665s
 16985  7043 254954.843   51  700 255633.058 254871.188  0.30%   213 1671s
 17042  7063 254940.121   51  454 255633.058 254887.636  0.29%   212 1675s
 17081  7086     cutoff   90      255633.058 254887.636  0.29%   212 1680s
 17103  7084 255616.314   51  307 255633.058 254891.237  0.29%   213 1685s
 17119  7089     cutoff   60      255633.058 254891.848  0.29%   214 1690s
 17158  7100 254923.949   51  746 255633.058 254895.164  0.29%   214 1696s
 17180  7100 255008.483   52  604 255633.058 254898.328  0.29%   214 1701s
 17216  7114 254919.522   47  770 255633.058 254899.955  0.29%   214 1705s
 17267  7143 255458.471   97  391 255633.058 254899.955  0.29%   214 1710s
 17297  7146 255169.870   71  353 255633.058 254900.673  0.29%   214 1715s
 17361  7165 255284.386   74  378 255633.058 254900.932  0.29%   214 1720s
 17405  7180 255291.853   71  450 255633.058 254903.029  0.29%   214 1725s
 17454  7196 254984.192   50  486 255633.058 254903.830  0.29%   214 1730s
 17514  7220 254932.769   49  812 255633.058 254904.167  0.29%   214 1736s
 17560  7227 254944.778   54  757 255633.058 254907.067  0.28%   215 1741s
 17574  7230 254950.488   55  755 255633.058 254907.335  0.28%   215 1745s
 17627  7249 255048.042   52  755 255633.058 254908.499  0.28%   215 1750s
 17653  7257 255630.448   66  274 255633.058 254908.499  0.28%   216 1755s
 17715  7252 255023.372   52  625 255633.058 254908.511  0.28%   216 1760s
 17776  7250 255554.752   79  146 255633.058 254908.511  0.28%   216 1765s
 17834  7258 255008.241   49  598 255633.058 254910.051  0.28%   216 1770s
 17848  7258 255232.459   49  805 255633.058 254910.899  0.28%   217 1775s
