Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13759 nonzeros
Model fingerprint: 0x7561ca9b
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 84 rows and 34 columns
Presolve time: 0.05s
Presolved: 6037 rows, 1116 columns, 19481 nonzeros
Variable types: 116 continuous, 1000 integer (1000 binary)

Root relaxation: objective 2.594044e+05, 2339 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 263916.328    0  720 270604.735 263916.328  2.47%     -    5s
     0     0 263920.525    0  726 270604.735 263920.525  2.47%     -    5s
     0     0 263922.162    0  722 270604.735 263922.162  2.47%     -    5s
     0     0 264000.471    0  746 270604.735 264000.471  2.44%     -    5s
     0     0 264021.961    0  753 270604.735 264021.961  2.43%     -    5s
     0     0 264034.247    0  759 270604.735 264034.247  2.43%     -    6s
     0     0 264045.555    0  760 270604.735 264045.555  2.42%     -    6s
     0     0 264059.056    0  756 270604.735 264059.056  2.42%     -    6s
     0     0 264066.716    0  756 270604.735 264066.716  2.42%     -    6s
     0     0 264072.178    0  754 270604.735 264072.178  2.41%     -    6s
     0     0 264077.471    0  757 270604.735 264077.471  2.41%     -    6s
     0     0 264079.521    0  752 270604.735 264079.521  2.41%     -    6s
     0     0 264116.373    0  743 270604.735 264116.373  2.40%     -    6s
     0     0 264143.488    0  759 270604.735 264143.488  2.39%     -    6s
     0     0 264154.888    0  762 270604.735 264154.888  2.38%     -    6s
     0     0 264165.067    0  764 270604.735 264165.067  2.38%     -    6s
     0     0 264172.620    0  767 270604.735 264172.620  2.38%     -    6s
     0     0 264176.150    0  766 270604.735 264176.150  2.38%     -    7s
     0     0 264177.193    0  767 270604.735 264177.193  2.38%     -    7s
     0     0 264233.067    0  761 270604.735 264233.067  2.35%     -    7s
H    0     0                    270463.73500 264233.404  2.30%     -    7s
     0     0 264245.791    0  766 270463.735 264245.791  2.30%     -    7s
     0     0 264249.316    0  761 270463.735 264249.316  2.30%     -    7s
     0     0 264250.687    0  764 270463.735 264250.687  2.30%     -    7s
     0     0 264297.411    0  767 270463.735 264297.411  2.28%     -    7s
     0     0 264327.282    0  748 270463.735 264327.282  2.27%     -    7s
     0     0 264335.978    0  770 270463.735 264335.978  2.27%     -    7s
     0     0 264338.084    0  768 270463.735 264338.084  2.26%     -    8s
     0     0 264370.967    0  767 270463.735 264370.967  2.25%     -    8s
     0     0 264388.105    0  755 270463.735 264388.105  2.25%     -    8s
     0     0 264392.439    0  776 270463.735 264392.439  2.24%     -    8s
     0     0 264394.943    0  778 270463.735 264394.943  2.24%     -    8s
     0     0 264441.640    0  778 270463.735 264441.640  2.23%     -    8s
     0     0 264453.119    0  777 270463.735 264453.119  2.22%     -    8s
     0     0 264454.914    0  777 270463.735 264454.914  2.22%     -    8s
     0     0 264493.040    0  768 270463.735 264493.040  2.21%     -    9s
     0     0 264515.909    0  776 270463.735 264515.909  2.20%     -    9s
     0     0 264520.553    0  767 270463.735 264520.553  2.20%     -    9s
     0     0 264524.004    0  777 270463.735 264524.004  2.20%     -    9s
     0     0 264566.787    0  776 270463.735 264566.787  2.18%     -    9s
     0     0 264586.156    0  782 270463.735 264586.156  2.17%     -    9s
     0     0 264587.862    0  783 270463.735 264587.862  2.17%     -   10s
     0     0 264605.394    0  775 270463.735 264605.394  2.17%     -   10s
     0     0 264605.468    0  775 270463.735 264605.468  2.17%     -   10s
H    0     0                    269977.33500 264605.468  1.99%     -   10s
H    0     0                    269873.33500 264605.468  1.95%     -   10s
     0     2 264605.473    0  775 269873.335 264605.473  1.95%     -   10s
H   26    26                    269766.94900 264607.545  1.91%   289   13s
    41    43 265157.994   24  738 269766.949 264607.545  1.91%   295   15s
H   52    52                    269727.85900 264607.545  1.90%   268   15s
H   78    78                    269695.85900 264607.545  1.89%   236   17s
H  108   108                    269554.85900 264607.545  1.84%   232   19s
   110   112 266244.078   64  647 269554.859 264607.545  1.84%   235   20s
H  130   130                    269370.50500 264607.545  1.77%   217   21s
H  157   155                    269171.93000 264607.545  1.70%   236   23s
H  157   155                    269159.70800 264607.545  1.69%   236   23s
H  162   160                    268970.92400 264607.545  1.62%   241   23s
H  183   181                    268935.25900 264607.545  1.61%   245   24s
   185   185 266386.205  111  383 268935.259 264607.545  1.61%   245   25s
H  189   187                    268859.13000 264607.545  1.58%   245   25s
H  189   187                    268803.93000 264607.545  1.56%   245   25s
H  189   187                    268756.04300 264607.545  1.54%   245   25s
H  203   201                    268646.70800 264607.545  1.50%   232   25s
H  209   207                    268528.63300 264607.545  1.46%   234   25s
H  216   214                    268404.43300 264607.545  1.41%   240   26s
H  235   233                    268385.53000 264607.545  1.41%   253   27s
H  235   233                    268375.86500 264607.545  1.40%   253   27s
H  235   233                    268366.53000 264607.545  1.40%   253   27s
H  243   235                    268293.77100 264607.545  1.37%   256   28s
H  243   233                    268246.77100 264607.545  1.36%   256   28s
H  243   231                    268201.77100 264607.545  1.34%   256   28s
H  243   231                    268155.14600 264607.545  1.32%   256   28s
H  243   231                    268134.14600 264607.545  1.32%   256   28s
H  243   231                    268129.31000 264607.545  1.31%   256   28s
H  270   246                    268121.69399 264607.545  1.31%   246   29s
H  270   246                    268109.10999 264607.545  1.31%   246   29s
   299   258 267797.611  184  147 268109.110 264607.545  1.31%   227   30s
H  300   256                    268099.91000 264607.545  1.30%   226   30s
H  300   256                    268064.24500 264607.545  1.29%   226   30s
H  300   256                    268054.91000 264607.545  1.29%   226   30s
H  340   284                    268047.91000 264656.591  1.27%   210   31s
H  353   297                    268043.71000 264656.591  1.26%   205   32s
H  380   324                    268041.71000 264656.591  1.26%   194   33s
   397   343 266289.529   85  468 268041.710 264656.591  1.26%   192   35s
H  462   396                    268034.09400 264656.591  1.26%   183   38s
   489   415 267389.610  156  193 268034.094 264656.591  1.26%   177   40s
H  494   417                    268032.04500 264656.591  1.26%   176   41s
H  494   416                    268022.71000 264656.591  1.26%   176   41s
   569   468 265227.812   34  775 268022.710 264704.054  1.24%   162   47s
   576   473 266954.309  123  781 268022.710 264704.054  1.24%   160   50s
   597   487 265469.844   31  802 268022.710 265129.291  1.08%   154   55s
   608   494 266801.791  103  814 268022.710 265412.595  0.97%   152   60s
   629   508 265663.526   51  830 268022.710 265622.927  0.90%   147   66s
   644   518 267684.616  171  845 268022.710 265740.319  0.85%   143   70s
   654   525 266759.577  112  849 268022.710 265879.369  0.80%   141   75s
   669   535 265983.577   34  871 268022.710 265983.577  0.76%   138   80s
   677   540 266048.824   75  866 268022.710 266048.824  0.74%   136   85s
   691   549 266749.492  111  872 268022.710 266108.254  0.71%   133   90s
   702   557 266161.839   68  874 268022.710 266161.839  0.69%   131   96s
   710   562 266556.772  100  883 268022.710 266202.011  0.68%   130  100s
   718   567 266262.299   19  875 268022.710 266262.299  0.66%   128  105s
   727   573 266461.133   93  873 268022.710 266306.200  0.64%   127  110s
   740   582 266350.811   89  888 268022.710 266339.928  0.63%   125  115s
   770   603 266370.415   90  677 268022.710 266370.415  0.62%   244  120s
   779   609 266398.887   77  877 268022.710 266376.979  0.61%   241  126s
   787   615 266406.752  111  877 268022.710 266399.724  0.61%   238  131s
   796   621 266414.364   90  886 268022.710 266414.364  0.60%   236  135s
   803   625 266436.827   11  879 268022.710 266436.827  0.59%   234  140s
   814   633 267382.747  131  894 268022.710 266459.251  0.58%   231  146s
   824   639 266480.649   98  903 268022.710 266480.649  0.58%   228  150s
   832   645 266495.790   77  906 268022.710 266495.790  0.57%   226  156s
   841   651 266510.245  116  906 268022.710 266510.245  0.56%   223  160s
   848   655 266525.090   32  899 268022.710 266525.090  0.56%   221  166s
   855   660 267908.597  152  897 268022.710 266546.400  0.55%   220  172s
   862   665 266566.226   78  896 268022.710 266566.226  0.54%   218  176s
   870   670 266584.108   90  909 268022.710 266584.108  0.54%   216  180s
   882   678 266759.577  112  909 268022.710 266601.585  0.53%   213  185s
   890   683 266620.505   28  906 268022.710 266620.505  0.52%   211  190s
   900   690 266640.753   65  906 268022.710 266640.753  0.52%   209  196s
   906   694 266650.832   59  906 268022.710 266650.832  0.51%   207  200s
   922   705 267092.017  101  906 268022.710 266660.816  0.51%   204  206s
   932   713 266785.321   27  851 268022.710 266662.021  0.51%   300  210s
   946   723 266747.857   34  850 268022.710 266662.021  0.51%   308  215s
   956   729 266771.542   39  825 268022.710 266662.021  0.51%   319  220s
   968   737 266844.865   45  820 268022.710 266662.021  0.51%   332  225s
   979   745 266744.856   51  726 268022.710 266662.021  0.51%   341  230s
   986   749 266946.040   54  814 268022.710 266662.021  0.51%   353  235s
   998   755 267364.055   60  770 268022.710 266662.021  0.51%   366  241s
  1008   756 266872.157   65  788 268022.710 266662.021  0.51%   374  245s
  1018   761 266950.361   70  786 268022.710 266662.021  0.51%   384  250s
  1036   765 267478.930   79  771 268022.710 266662.021  0.51%   392  255s
  1049   765 266852.890   86  594 268022.710 266662.021  0.51%   400  260s
  1063   769 266935.862   93  711 268022.710 266662.021  0.51%   407  265s
  1086   773 267834.626  104  667 268022.710 266662.021  0.51%   416  270s
  1106   776 267307.867  114  690 268022.710 266662.021  0.51%   425  275s
  1130   776 267978.372  126  659 268022.710 266662.021  0.51%   433  280s
  1160   776 267446.525  141  613 268022.710 266662.021  0.51%   440  285s
  1183   779 267824.714  153  593 268022.710 266662.021  0.51%   449  290s
  1219   782 267581.293  171  354 268022.710 266662.021  0.51%   453  295s
  1320   772 266680.671   24  891 268022.710 266662.026  0.51%   428  300s
  1326   776 267442.539   27  805 268022.710 266662.026  0.51%   437  305s
  1359   798 267386.079   44  762 268022.710 266662.026  0.51%   440  310s
  1396   809 267803.827   63  683 268022.710 266662.026  0.51%   444  315s
  1410   803 266822.532   25  870 268022.710 266679.722  0.50%   447  320s
  1431   817 267233.567   35  775 268022.710 266679.722  0.50%   452  325s
  1469   835 267882.091   54  704 268022.710 266679.722  0.50%   455  330s
  1502   845 266835.206   25  876 268022.710 266679.840  0.50%   459  335s
  1525   855 267001.090   37  675 268022.710 266679.840  0.50%   462  340s
H 1547   828                    268011.91000 266679.840  0.50%   463  342s
  1579   847 267819.860   64  600 268011.910 266679.840  0.50%   461  345s
  1651   861 266826.772   25  883 268011.910 266687.486  0.49%   451  350s
  1671   870 267548.919   35  725 268011.910 266687.486  0.49%   455  355s
  1703   887 267557.777   51  714 268011.910 266687.486  0.49%   458  360s
  1756   919 267924.258   78  656 268011.910 266687.486  0.49%   455  365s
  1820   923 266706.958   30  858 268011.910 266687.674  0.49%   447  372s
  1824   926 267007.278   32  808 268011.910 266687.674  0.49%   451  375s
  1836   932 266809.133   38  813 268011.910 266687.674  0.49%   456  380s
  1848   938 267512.129   44  723 268011.910 266687.674  0.49%   464  385s
  1858   945 267030.805   49  776 268011.910 266687.674  0.49%   470  390s
  1872   950 267106.380   56  764 268011.910 266687.674  0.49%   475  395s
  1886   953 266957.223   63  801 268011.910 266687.674  0.49%   481  400s
  1902   959 267811.353   71  741 268011.910 266687.674  0.49%   486  405s
  1915   967 267024.982   78  753 268011.910 266687.674  0.49%   491  410s
  1936   972 267824.049   88  711 268011.910 266687.674  0.49%   495  415s
  1966   969     cutoff  103      268011.910 266687.674  0.49%   496  420s
  1986   968     cutoff  113      268011.910 266687.674  0.49%   499  425s
  2004   967 267320.753  123  670 268011.910 266687.674  0.49%   499  430s
  2023   967 267375.428  134  635 268011.910 266687.674  0.49%   499  435s
  2087   956     cutoff  168      268011.910 266687.674  0.49%   492  440s
  2154   939 266771.693   30  862 268011.910 266697.335  0.49%   483  446s
  2160   943 267423.792   33  747 268011.910 266697.335  0.49%   487  450s
  2174   948     cutoff   40      268011.910 266697.335  0.49%   492  455s
  2187   952 266874.981   47  768 268011.910 266697.335  0.49%   496  460s
  2208   961 267450.219   57  702 268011.910 266697.335  0.49%   500  465s
  2232   963     cutoff   69      268011.910 266697.335  0.49%   504  470s
  2254   970 267436.021   80  665 268011.910 266697.335  0.49%   507  475s
  2284   971 267702.005   95  644 268011.910 266697.335  0.49%   509  480s
  2320   974     cutoff  114      268011.910 266697.335  0.49%   508  485s
  2359   974     cutoff  137      268011.910 266697.335  0.49%   506  490s
  2415   977 267691.822  167  525 268011.910 266697.335  0.49%   499  495s
  2493   990 267880.928  206  230 268011.910 266697.335  0.49%   489  566s
  2534   987 266748.351   31  878 268011.910 266698.382  0.49%   484  570s
  2544   994 267225.182   36  766 268011.910 266698.382  0.49%   489  575s
  2554   999 267213.663   41  768 268011.910 266698.382  0.49%   493  580s
  2566  1007 267138.967   47  716 268011.910 266698.382  0.49%   497  585s
  2582  1011 267050.708   55  692 268011.910 266698.382  0.49%   501  590s
  2604  1019 267935.314   66  624 268011.910 266698.382  0.49%   504  595s
  2624  1024 267183.464   76  682 268011.910 266698.382  0.49%   508  600s
  2646  1025 267745.972   87  659 268011.910 266698.382  0.49%   511  605s
  2670  1025 267409.893   99  695 268011.910 266698.382  0.49%   513  610s
  2699  1026 267394.715  114  679 268011.910 266698.382  0.49%   515  615s
  2752  1035 267634.713  141  544 268011.910 266698.382  0.49%   512  620s
  2808  1041 266837.327   31  870 268011.910 266701.614  0.49%   510  625s
  2854  1072 267064.985   76  784 268011.910 266701.614  0.49%   506  630s
  2907  1098 267488.701  120  690 268011.910 266701.614  0.49%   502  635s
  2935  1104 266743.566   26  894 268011.910 266701.623  0.49%   501  641s
  2958  1127 266979.588   46  757 268011.910 266701.623  0.49%   500  652s
  2983  1152 267161.289   68  710 268011.910 266701.623  0.49%   498  655s
  2997  1163 267288.976   81  692 268011.910 266701.623  0.49%   497  661s
  3044  1203 267706.441  113  569 268011.910 266701.623  0.49%   492  665s
  3096  1237 266913.057   28  837 268011.910 266701.947  0.49%   488  670s
  3160  1301 267982.466   82  626 268011.910 266701.947  0.49%   483  675s
  3172  1301 266843.682   37  808 268011.910 266702.877  0.49%   484  680s
  3208  1337 267065.195   73  734 268011.910 266702.877  0.49%   482  685s
  3257  1385 267384.351  121  629 268011.910 266702.877  0.49%   478  690s
  3329  1428 266921.379   33  831 268011.910 266709.724  0.49%   474  697s
  3363  1462 267152.797   67  739 268011.910 266709.724  0.49%   472  700s
  3429  1504 266771.700   27  905 268011.910 266709.746  0.49%   468  707s
  3446  1521 266922.003   44  811 268011.910 266709.746  0.49%   468  710s
  3499  1574 267397.850   88  675 268011.910 266709.746  0.49%   466  715s
  3576  1633 268008.062  142  385 268011.910 266709.746  0.49%   462  720s
  3591  1632 266876.922   33  835 268011.910 266724.671  0.48%   462  725s
  3672  1711 267648.598  106  635 268011.910 266724.671  0.48%   457  730s
  3729  1743 266874.822   29  902 268011.910 266724.699  0.48%   455  735s
  3797  1795 266813.184   29  881 268011.910 266743.689  0.47%   452  743s
  3804  1802 266912.405   36  836 268011.910 266743.689  0.47%   452  745s
  3839  1825 267430.030   27  762 268011.910 266747.871  0.47%   453  751s
  3869  1845 267078.219   36  796 268011.910 266747.910  0.47%   453  755s
  3883  1859 266966.636   43  818 268011.910 266747.910  0.47%   455  760s
  3903  1873 267574.779   53  710 268011.910 266747.910  0.47%   458  765s
  3933  1892     cutoff   68      268011.910 266747.910  0.47%   459  770s
  3988  1922 267501.614   97  560 268011.910 266747.910  0.47%   458  775s
  4054  1932 266865.859   35  886 268011.910 266749.494  0.47%   454  782s
  4070  1948 266963.355   51  794 268011.910 266749.494  0.47%   454  785s
  4135  2011 267857.610  116  542 268011.910 266749.494  0.47%   451  790s
  4178  2042 266881.262   55  776 268011.910 266749.509  0.47%   450  795s
  4245  2107 267548.791  122  624 268011.910 266749.509  0.47%   447  800s
  4280  2130 267295.238   27  805 268011.910 266766.020  0.46%   448  806s
  4314  2150 266825.537   29  868 268011.910 266771.727  0.46%   447  810s
  4366  2201 267388.624   81  719 268011.910 266771.727  0.46%   445  815s
  4412  2232 267073.148   30  853 268011.910 266771.773  0.46%   444  820s
  4453  2260     cutoff   43      268011.910 266773.192  0.46%   444  825s
  4493  2269     cutoff   59      268011.910 266773.192  0.46%   444  830s
  4509  2275     cutoff   49      268011.910 266773.308  0.46%   448  837s
  4520  2279 267349.054   41  718 268011.910 266773.645  0.46%   449  841s
  4558  2304 267176.999   40  873 268011.910 266781.453  0.46%   448  845s
  4605  2332 266919.813   50  819 268011.910 266781.464  0.46%   448  851s
  4633  2360 267031.171   78  745 268011.910 266781.464  0.46%   447  855s
  4708  2418     cutoff   50      268011.910 266783.740  0.46%   444  860s
  4739  2441     cutoff   51      268011.910 266783.768  0.46%   444  865s
  4754  2456 266977.499   40  809 268011.910 266785.367  0.46%   445  870s
  4811  2508 267577.106   87  666 268011.910 266785.367  0.46%   443  875s
  4863  2536 267015.095   37  857 268011.910 266785.389  0.46%   442  880s
  4922  2573 266952.936   28  893 268011.910 266785.968  0.46%   441  886s
  4956  2607 267632.763   62  723 268011.910 266785.968  0.46%   440  890s
  4976  2617 266920.871   38  854 268011.910 266786.044  0.46%   440  895s
  4988  2629 266979.961   50  819 268011.910 266786.044  0.46%   440  903s
  4991  2632 266986.715   53  819 268011.910 266786.044  0.46%   440  908s
  5004  2645 267085.532   66  794 268011.910 266786.044  0.46%   439  910s
  5010  2651 267102.289   72  792 268011.910 266786.044  0.46%   439  916s
  5047  2684 267698.866  109  638 268011.910 266786.044  0.46%   438  920s
  5071  2699 267433.120   45  752 268011.910 266787.688  0.46%   440  925s
  5083  2703 266959.125   34  894 268011.910 266788.058  0.46%   442  930s
  5097  2717 267218.150   41  702 268011.910 266788.058  0.46%   444  935s
  5132  2741     cutoff   59      268011.910 266788.058  0.46%   445  940s
  5202  2767 266951.266   37  889 268011.910 266788.293  0.46%   444  946s
  5212  2777 267690.394   41  695 268011.910 266788.293  0.46%   445  950s
  5229  2778 266908.938   34  874 268011.910 266788.295  0.46%   446  956s
  5256  2805 267170.475   61  765 268011.910 266788.295  0.46%   446  960s
  5310  2844 266978.118   37  886 268011.910 266791.150  0.46%   446  966s
  5331  2857 266818.625   35  875 268011.910 266791.259  0.46%   446  970s
  5378  2904 267038.907   82  738 268011.910 266791.259  0.46%   444  975s
  5460  2973 267340.317   35  820 268011.910 266793.657  0.45%   443  982s
  5479  2984 267012.060   36  887 268011.910 266793.816  0.45%   443  986s
  5522  3025 267647.638   78  675 268011.910 266793.816  0.45%   441  990s
  5543  3028 266972.504   36  871 268011.910 266802.212  0.45%   443  995s
  5566  3043 267101.311   28  818 268011.910 266807.938  0.45%   444 1001s
  5619  3085 267095.720   29  860 268011.910 266808.098  0.45%   443 1006s
  5645  3104 266930.080   69  763 268011.910 266808.127  0.45%   443 1010s
  5723  3182 267342.049  147  341 268011.910 266808.127  0.45%   439 1016s
  5788  3230 267110.993   69  834 268011.910 266808.169  0.45%   436 1020s
  5859  3295 267980.474  139  478 268011.910 266808.169  0.45%   434 1025s
  5908  3340 267798.756   74  688 268011.910 266809.135  0.45%   432 1030s
  5929  3349 266956.681   49  756 268011.910 266809.223  0.45%   433 1035s
  5962  3356 267849.475   47  671 268011.910 266809.631  0.45%   433 1040s
  5976  3360 267159.843   53  775 268011.910 266809.647  0.45%   434 1045s
  6022  3381 267063.373   28  855 268011.910 266813.185  0.45%   433 1050s
  6081  3429 267074.145   30  878 268011.910 266813.594  0.45%   432 1055s
  6132  3470 267778.269   73  696 268011.910 266813.594  0.45%   430 1060s
  6156  3470 266935.080   29  895 268011.910 266816.527  0.45%   431 1066s
  6193  3507 267594.820   66  725 268011.910 266816.527  0.45%   431 1070s
  6229  3532 267604.620   49  701 268011.910 266816.846  0.45%   431 1075s
  6274  3551     cutoff   47      268011.910 266817.197  0.45%   430 1080s
  6308  3577     cutoff  103      268011.910 266817.204  0.45%   430 1085s
  6365  3614 267216.612   85  773 268011.910 266817.880  0.45%   429 1090s
  6424  3657 267704.107  137  619 268011.910 266817.880  0.45%   427 1095s
  6452  3676 267007.897   69  750 268011.910 266818.638  0.45%   427 1100s
  6564  3758 267680.449   36  740 268011.910 266818.923  0.45%   423 1106s
  6580  3764 267217.419   44  809 268011.910 266819.830  0.44%   424 1110s
  6602  3780 267564.086   55  701 268011.910 266819.830  0.44%   425 1115s
  6629  3795 267456.695   50  763 268011.910 266820.321  0.44%   426 1120s
  6665  3816 267975.692   43  696 268011.910 266820.474  0.44%   426 1125s
  6690  3835 267205.314   51  815 268011.910 266822.112  0.44%   426 1130s
  6723  3852 267332.480   44  796 268011.910 266822.385  0.44%   426 1135s
  6742  3859 266950.706   47  768 268011.910 266822.561  0.44%   427 1140s
  6849  3954 266859.288   26  896 268011.910 266822.581  0.44%   423 1145s
  6892  3989 267208.268   26  836 268011.910 266825.078  0.44%   423 1151s
  6928  4018 266884.726   38  873 268011.910 266825.111  0.44%   422 1155s
  6962  4042     cutoff   38      268011.910 266825.547  0.44%   422 1161s
  6985  4065 267710.644   52  714 268011.910 266826.574  0.44%   422 1165s
  7004  4072 267325.404   41  769 268011.910 266827.103  0.44%   423 1170s
  7026  4084 267395.199   52  669 268011.910 266827.103  0.44%   425 1175s
  7058  4097 267696.052   68  617 268011.910 266827.103  0.44%   425 1180s
  7131  4112 267081.308   31  831 268011.910 266827.495  0.44%   424 1186s
  7188  4151     cutoff   75      268011.910 266827.495  0.44%   422 1190s
  7254  4164 267891.050   61  476 268011.910 266828.208  0.44%   421 1195s
  7291  4175 267416.802   32  819 268011.910 266829.347  0.44%   421 1201s
  7327  4199 267660.312   39  782 268011.910 266829.399  0.44%   421 1208s
  7342  4204 266868.648   27  896 268011.910 266829.554  0.44%   422 1212s
  7376  4236 267251.152   61  775 268011.910 266829.554  0.44%   421 1215s
  7418  4265 267162.660   27  842 268011.910 266834.289  0.44%   421 1220s
  7455  4281 267139.890   34  844 268011.910 266835.315  0.44%   420 1225s
  7499  4315     cutoff   74      268011.910 266835.315  0.44%   420 1230s
  7503  4313 267091.793   32  840 268011.910 266837.051  0.44%   421 1235s
  7562  4349     cutoff   78      268011.910 266837.051  0.44%   420 1240s
  7576  4357     cutoff   51      268011.910 266838.666  0.44%   421 1245s
