Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8735 nonzeros
Model fingerprint: 0x6bfd2996
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 108 rows and 482 columns
Presolve time: 0.04s
Presolved: 3013 rows, 1668 columns, 10928 nonzeros
Variable types: 114 continuous, 1554 integer (1554 binary)

Root relaxation: objective 2.359891e+05, 1761 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 237220.299    0  338 237961.669 237220.299  0.31%     -    1s
     0     0 237221.938    0  353 237961.669 237221.938  0.31%     -    1s
     0     0 237222.719    0  357 237961.669 237222.719  0.31%     -    1s
     0     0 237222.908    0  361 237961.669 237222.908  0.31%     -    1s
     0     0 237234.870    0  354 237961.669 237234.870  0.31%     -    2s
     0     0 237242.259    0  326 237961.669 237242.259  0.30%     -    2s
     0     0 237243.386    0  339 237961.669 237243.386  0.30%     -    2s
     0     0 237244.309    0  338 237961.669 237244.309  0.30%     -    2s
     0     0 237244.653    0  343 237961.669 237244.653  0.30%     -    2s
     0     0 237253.928    0  319 237961.669 237253.928  0.30%     -    2s
     0     0 237258.576    0  353 237961.669 237258.576  0.30%     -    2s
     0     0 237259.906    0  356 237961.669 237259.906  0.29%     -    2s
     0     0 237261.070    0  355 237961.669 237261.070  0.29%     -    2s
     0     0 237261.273    0  356 237961.669 237261.273  0.29%     -    2s
     0     0 237277.166    0  335 237961.669 237277.166  0.29%     -    2s
     0     0 237281.505    0  344 237961.669 237281.505  0.29%     -    2s
     0     0 237283.193    0  363 237961.669 237283.193  0.29%     -    2s
     0     0 237283.940    0  357 237961.669 237283.940  0.28%     -    2s
     0     0 237288.058    0  363 237961.669 237288.058  0.28%     -    2s
     0     0 237289.764    0  330 237961.669 237289.764  0.28%     -    2s
     0     0 237290.348    0  338 237961.669 237290.348  0.28%     -    2s
     0     0 237296.622    0  354 237961.669 237296.622  0.28%     -    2s
     0     0 237299.047    0  361 237961.669 237299.047  0.28%     -    2s
     0     0 237299.591    0  359 237961.669 237299.591  0.28%     -    2s
     0     0 237301.845    0  333 237961.669 237301.845  0.28%     -    2s
     0     0 237301.917    0  330 237961.669 237301.917  0.28%     -    2s
H    0     0                    237928.66900 237301.934  0.26%     -    3s
H    0     0                    237805.20900 237301.934  0.21%     -    4s
     0     2 237301.962    0  330 237805.209 237301.962  0.21%     -    6s
   405   314 237611.303   26  298 237805.209 237305.983  0.21%  50.0   10s
   650   481 237459.996   17  289 237805.209 237432.123  0.16%  43.3   15s
   730   534 237542.041   15  340 237805.209 237542.041  0.11%  38.6   20s
   777   565 237608.884   25  289 237805.209 237583.153  0.09%  36.2   26s
   853   617 237606.156   16  281 237805.209 237606.156  0.08%  70.9   30s
   900   649 237736.130   58  336 237805.209 237617.025  0.08%  67.2   35s
   931   669 237624.042    8  351 237805.209 237624.042  0.08%  64.9   40s
   993   703 237695.386   49  203 237805.209 237627.430  0.07%  80.1   45s
  1219   713 237709.703   45  137 237805.209 237627.853  0.07%  87.5   50s
  1466   714 237638.835   32  243 237805.209 237632.349  0.07%  88.8   55s
  1718   743 237770.687   48   78 237805.209 237638.715  0.07%  94.0   60s
  2146   851 237712.531   34  246 237805.209 237647.516  0.07%  92.9   65s
  2225   875 237664.018   28  230 237805.209 237649.518  0.07%  93.5   70s
  2605   965     cutoff   34      237805.209 237652.742  0.06%  94.0   75s
  3009  1075 237665.480   29  239 237805.209 237658.996  0.06%  92.7   80s
  3471  1299 237709.020   39  155 237805.209 237661.558  0.06%  90.7   85s
  3975  1584 237798.343   89   35 237805.209 237665.070  0.06%  89.3   90s
  4431  1806 237801.162   35  117 237805.209 237668.102  0.06%  89.1   95s
  4937  2041 237687.975   42  210 237805.209 237669.340  0.06%  88.0  100s
  5390  2251 237702.754   36  165 237805.209 237671.118  0.06%  87.9  105s
  5736  2424 237732.291   33  193 237805.209 237672.471  0.06%  88.2  111s
  6121  2603 237710.691   38  186 237805.209 237675.530  0.05%  87.7  115s
  6521  2787 237735.571   37  175 237805.209 237678.128  0.05%  88.3  120s
  6890  2936 237768.735   61  126 237805.209 237679.924  0.05%  88.7  127s
  7038  2987 237758.621   37  188 237805.209 237680.474  0.05%  88.8  130s
  7540  3186 237749.633   39  169 237805.209 237682.405  0.05%  88.4  135s
  7906  3366 237779.648   42  238 237805.209 237683.446  0.05%  88.6  140s
  8368  3593 237709.944   32  271 237805.209 237685.061  0.05%  88.4  145s
  8782  3794 237793.100   34  138 237805.209 237685.845  0.05%  88.7  150s
  9089  3908 237738.318   43  124 237805.209 237686.709  0.05%  88.7  155s
  9547  4077 237772.842   55  168 237805.209 237687.806  0.05%  88.8  160s
 10022  4312     cutoff   62      237805.209 237688.793  0.05%  88.4  165s
 10203  4395 237762.459   54  330 237805.209 237689.418  0.05%  88.4  202s
 10227  4411 237730.244   46  310 237805.209 237689.418  0.05%  88.2  205s
 10252  4428 237801.241   71  349 237805.209 237689.418  0.05%  87.9  210s
 10275  4443 237770.461   59  348 237805.209 237689.418  0.05%  87.7  215s
 10294  4456 237765.105   55  348 237805.209 237689.418  0.05%  87.6  220s
 10317  4471 237769.300   33  327 237805.209 237689.418  0.05%  87.4  225s
 10336  4484 237712.879   49  334 237805.209 237689.418  0.05%  87.2  230s
 10352  4494 237801.241   71  340 237805.209 237689.418  0.05%  87.1  235s
 10369  4506 237788.877   66  336 237805.209 237689.418  0.05%  87.0  240s
 10386  4517 237788.028   55  334 237805.209 237689.418  0.05%  86.8  245s
 10401  4527 237759.668   62  332 237805.209 237689.418  0.05%  86.7  251s
 10415  4536 237692.733   36  334 237805.209 237689.418  0.05%  86.6  255s
 10435  4550 237725.177   36  324 237805.209 237689.418  0.05%  86.4  260s
 10453  4562 237714.991   41  328 237805.209 237689.418  0.05%  86.3  265s
 10471  4574 237765.391   69  336 237805.209 237689.418  0.05%  86.1  275s
 10550  4590 237742.861   78   57 237805.209 237689.418  0.05%  90.1  280s
 10647  4600 237689.418   42  300 237805.209 237689.418  0.05%  90.9  285s
 10716  4624 237766.418   47  248 237805.209 237689.418  0.05%  91.9  291s
 10831  4617 237723.754   46  259 237805.209 237689.418  0.05%  92.2  295s
 11019  4614 237776.288   92   72 237805.209 237689.418  0.05%  92.7  300s
 11188  4618 237755.652   58  151 237805.209 237689.418  0.05%  92.9  305s
 11349  4665 237706.442   44  204 237805.209 237691.364  0.05%  93.2  310s
 11630  4732 237706.406   45  283 237805.209 237694.084  0.05%  93.5  315s
 12013  4802 237804.185   69  127 237805.209 237699.961  0.04%  93.3  320s
 12270  4814 237720.101   44  265 237805.209 237703.994  0.04%  94.0  325s
 12478  4840 237759.731   60  247 237805.209 237704.797  0.04%  94.4  330s
 12594  4853 237728.593   45  272 237805.209 237706.319  0.04%  95.2  335s
 12853  4885 237788.392   73  105 237805.209 237707.616  0.04%  95.7  340s
 13229  4957 237801.323   48  134 237805.209 237712.077  0.04%  95.9  345s
 13567  4972 237789.658   42  140 237805.209 237715.064  0.04%  96.2  354s
 13582  4975 237756.271   49  248 237805.209 237715.069  0.04%  96.3  355s
 13886  5021     cutoff   72      237805.209 237717.424  0.04%  96.6  360s
 14117  4980     cutoff   48      237805.209 237721.104  0.04%  97.8  365s
 14378  4999 237740.649   42  227 237805.209 237723.101  0.03%  98.5  370s
 14632  4985 237794.644   56  160 237805.209 237724.464  0.03%  99.5  375s
 14995  5018 237779.628   58  177 237805.209 237725.559  0.03%   100  380s
 15250  5038     cutoff   47      237805.209 237727.363  0.03%   100  385s
 15518  5034     cutoff   62      237805.209 237729.149  0.03%   101  390s
 15821  5032 237786.555   72  144 237805.209 237730.178  0.03%   101  395s
 16087  5007 237785.124   53  147 237805.209 237731.642  0.03%   102  400s
 16379  4989 237745.201   45  223 237805.209 237732.560  0.03%   102  405s
 16658  4992 237763.125   52  272 237805.209 237733.782  0.03%   103  410s
 16904  4974 237748.296   49  316 237805.209 237734.704  0.03%   104  415s
 17123  4937 237787.854   57  164 237805.209 237735.804  0.03%   104  420s
 17450  4931 237763.246   51  254 237805.209 237737.028  0.03%   105  425s
 17699  4885 237751.616   51  323 237805.209 237738.094  0.03%   105  430s
 17897  4837 237774.326   63  165 237805.209 237739.437  0.03%   106  435s
 18197  4785 237758.258   46  274 237805.209 237740.876  0.03%   106  440s
 18380  4754 237755.927   50  215 237805.209 237741.635  0.03%   107  445s
 18617  4714 237802.184   48  145 237805.209 237743.192  0.03%   108  450s
 18900  4660 237796.115   70  106 237805.209 237744.255  0.03%   108  455s
 19198  4619 237804.195   47  139 237805.209 237745.251  0.03%   109  460s
 19483  4594 237761.479   56  288 237805.209 237746.264  0.02%   109  465s
 19669  4558 237796.966   53  178 237805.209 237746.909  0.02%   110  472s
 19911  4551 237789.177   59  176 237805.209 237747.237  0.02%   109  475s
 20231  4524     cutoff   62      237805.209 237748.097  0.02%   110  480s
 20480  4431 237776.766   59  204 237805.209 237749.212  0.02%   110  485s
 20705  4359     cutoff   47      237805.209 237750.169  0.02%   111  490s
 20938  4319     cutoff   56      237805.209 237751.003  0.02%   111  495s
 21219  4253     cutoff   50      237805.209 237751.815  0.02%   112  500s
 21498  4198     cutoff   56      237805.209 237753.079  0.02%   112  505s
 21800  4093 237785.864   50  297 237805.209 237754.198  0.02%   112  510s
 22046  4015 237801.918   54  224 237805.209 237754.955  0.02%   113  515s
 22297  3926     cutoff   50      237805.209 237755.907  0.02%   113  520s
 22567  3830     cutoff   50      237805.209 237756.844  0.02%   114  525s
 22876  3744 237792.612   64  244 237805.209 237757.408  0.02%   114  530s
 23122  3697 237780.687   56  144 237805.209 237757.987  0.02%   114  535s
 23433  3630 237781.235   54  255 237805.209 237758.653  0.02%   114  540s
 23679  3566 237785.150   54  288 237805.209 237759.218  0.02%   115  545s
 23927  3492     cutoff   67      237805.209 237759.919  0.02%   115  550s
 24231  3413     cutoff   64      237805.209 237760.497  0.02%   115  555s
 24464  3387 237787.374   66  180 237805.209 237761.189  0.02%   116  560s
 24743  3399 237785.479   61  125 237805.209 237761.820  0.02%   116  565s
 25080  3412 237774.248   53  183 237805.209 237762.583  0.02%   116  570s
 25418  3465     cutoff   67      237805.209 237763.166  0.02%   116  575s
 25688  3443 237796.137   55  169 237805.209 237764.078  0.02%   116  580s
 25984  3426     cutoff   67      237805.209 237764.866  0.02%   116  585s
 26258  3435     cutoff   65      237805.209 237765.673  0.02%   117  590s
 26495  3419     cutoff   58      237805.209 237766.485  0.02%   117  595s
 26550  3402 237789.706   54  246 237805.209 237766.781  0.02%   117  601s
 26697  3390 237798.951   62  103 237805.209 237767.287  0.02%   118  605s
 26936  3338     cutoff   65      237805.209 237768.287  0.02%   118  610s
 27238  3303     cutoff   51      237805.209 237769.028  0.02%   118  615s
 27512  3287 237791.781   59  174 237805.209 237769.600  0.01%   118  620s
 27746  3240 237777.754   56  174 237805.209 237770.631  0.01%   119  625s
 28010  3208     cutoff   53      237805.209 237771.473  0.01%   119  630s
 28322  3187 237788.407   58  144 237805.209 237772.094  0.01%   119  635s
 28603  3136 237797.839   60  201 237805.209 237772.979  0.01%   119  640s
 28860  3080 237796.320   59  179 237805.209 237773.797  0.01%   120  645s
 29119  3054 237786.122   54  293 237805.209 237774.361  0.01%   120  650s
 29317  3023 237801.889   56  137 237805.209 237774.810  0.01%   120  655s
 29587  2979     cutoff   64      237805.209 237775.432  0.01%   121  660s
 29905  2940 237781.746   56  247 237805.209 237776.166  0.01%   121  665s
 30192  2892 237792.636   66  164 237805.209 237776.924  0.01%   121  670s
 30464  2847 237796.387   57  180 237805.209 237777.577  0.01%   121  675s
 30743  2788     cutoff   53      237805.209 237778.283  0.01%   121  680s
 30993  2728 237791.224   57  213 237805.209 237778.857  0.01%   122  685s
 31246  2644     cutoff   60      237805.209 237779.570  0.01%   122  690s
 31538  2525     cutoff   56      237805.209 237780.510  0.01%   122  695s
 31810  2392     cutoff   60      237805.209 237781.483  0.01%   122  700s
 32096  2281 237802.540   57  127 237805.209 237782.283  0.01%   123  705s
 32392  2166     cutoff   55      237805.209 237783.004  0.01%   123  710s
 32726  2025 237796.147   52  209 237805.209 237784.210  0.01%   123  715s
 33021  1893     cutoff   61      237805.209 237785.177  0.01%   123  720s
 33380  1731 237787.362   55   93 237805.209 237786.162  0.01%   123  725s
 33649  1593     cutoff   61      237805.209 237786.987  0.01%   123  730s
 33897  1460     cutoff   58      237805.209 237787.890  0.01%   123  735s
 34209  1237     cutoff   49      237805.209 237789.478  0.01%   123  740s
 34555  1025 237800.555   62  176 237805.209 237791.112  0.01%   123  745s
 34882   805     cutoff   55      237805.209 237792.913  0.01%   123  750s
 35279   496 237804.440   57  142 237805.209 237795.498  0.00%   122  755s
 35640   147     cutoff   52      237805.209 237799.412  0.00%   122  760s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 437
  Flow cover: 775
  Relax-and-lift: 742

Explored 35788 nodes (4349386 simplex iterations) in 760.66 seconds (787.50 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 237805 237929 237962 ... 261289

Optimal solution found (tolerance 0.00e+00)
Best objective 2.378052090000e+05, best bound 2.378052090000e+05, gap 0.0000%

User-callback calls 219609, time in user-callback 0.53 sec
Instance: data/CCMPPData/30-2000-2.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1554
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 760.6559500694275
NodeCount: 35788
MixingCutsSubmitted: 0
ObjectiveValue: 237805.209
ObjectiveBound: 237805.209
RelativeGap: 0.0
