Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14723 nonzeros
Model fingerprint: 0xb2e7ff96
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 243339.26400
Presolve removed 120 rows and 136 columns
Presolve time: 0.05s
Presolved: 6001 rows, 2014 columns, 20187 nonzeros
Variable types: 114 continuous, 1900 integer (1900 binary)

Root relaxation: objective 2.200872e+05, 4448 iterations, 0.31 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 222031.278    0  769 224493.271 222031.278  1.10%     -    5s
     0     0 222032.292    0  776 224493.271 222032.292  1.10%     -    5s
     0     0 222049.667    0  762 224493.271 222049.667  1.09%     -    6s
     0     0 222055.920    0  769 224493.271 222055.920  1.09%     -    6s
     0     0 222057.079    0  767 224493.271 222057.079  1.09%     -    6s
     0     0 222078.630    0  753 224493.271 222078.630  1.08%     -    6s
H    0     0                    224368.81500 222078.739  1.02%     -    6s
     0     0 222084.584    0  770 224368.815 222084.584  1.02%     -    6s
     0     0 222085.736    0  763 224368.815 222085.736  1.02%     -    6s
     0     0 222100.745    0  769 224368.815 222100.745  1.01%     -    7s
     0     0 222105.477    0  765 224368.815 222105.477  1.01%     -    7s
     0     0 222106.566    0  774 224368.815 222106.566  1.01%     -    7s
     0     0 222121.884    0  771 224368.815 222121.884  1.00%     -    7s
H    0     0                    224317.81500 222122.267  0.98%     -    7s
     0     0 222129.446    0  777 224317.815 222129.446  0.98%     -    7s
     0     0 222131.880    0  776 224317.815 222131.880  0.97%     -    7s
     0     0 222132.163    0  776 224317.815 222132.163  0.97%     -    7s
     0     0 222147.266    0  777 224317.815 222147.266  0.97%     -    7s
H    0     0                    224223.81500 222147.278  0.93%     -    7s
     0     0 222156.793    0  771 224223.815 222156.793  0.92%     -    8s
     0     0 222159.134    0  784 224223.815 222159.134  0.92%     -    8s
     0     0 222159.803    0  786 224223.815 222159.803  0.92%     -    8s
     0     0 222175.784    0  782 224223.815 222175.784  0.91%     -    8s
H    0     0                    224109.81500 222175.829  0.86%     -    8s
     0     0 222181.401    0  788 224109.815 222181.401  0.86%     -    8s
     0     0 222183.054    0  786 224109.815 222183.054  0.86%     -    8s
     0     0 222183.914    0  784 224109.815 222183.914  0.86%     -    8s
     0     0 222198.506    0  787 224109.815 222198.506  0.85%     -    8s
     0     0 222205.101    0  792 224109.815 222205.101  0.85%     -    8s
     0     0 222207.520    0  795 224109.815 222207.520  0.85%     -    9s
     0     0 222208.505    0  794 224109.815 222208.505  0.85%     -    9s
     0     0 222222.580    0  763 224109.815 222222.580  0.84%     -    9s
     0     0 222227.172    0  796 224109.815 222227.172  0.84%     -    9s
     0     0 222230.842    0  807 224109.815 222230.842  0.84%     -    9s
     0     0 222232.296    0  800 224109.815 222232.296  0.84%     -    9s
     0     0 222244.043    0  799 224109.815 222244.043  0.83%     -    9s
     0     0 222247.915    0  796 224109.815 222247.915  0.83%     -   10s
     0     0 222249.577    0  801 224109.815 222249.577  0.83%     -   10s
     0     0 222258.243    0  802 224109.815 222258.243  0.83%     -   10s
     0     0 222258.255    0  802 224109.815 222258.255  0.83%     -   10s
H    0     0                    224018.93100 222258.289  0.79%     -   11s
H    0     0                    223950.47500 222258.289  0.76%     -   12s
H    0     0                    223918.47500 222258.289  0.74%     -   12s
H    0     0                    223892.47500 222258.289  0.73%     -   12s
H    0     0                    223844.47500 222258.289  0.71%     -   12s
H    0     0                    223798.47500 222258.289  0.69%     -   12s
H    0     0                    223734.93099 222258.289  0.66%     -   13s
H    0     0                    223695.93100 222258.289  0.64%     -   13s
H    0     0                    223659.93100 222258.289  0.63%     -   14s
H    0     0                    223655.53800 222258.289  0.62%     -   14s
     0     2 222258.342    0  802 223655.538 222258.342  0.62%     -   14s
    10    12 222299.602    7  756 223655.538 222259.207  0.62%   117   15s
   102   100 222616.885   63  625 223655.538 222259.207  0.62%   194   20s
H  216   206                    223640.35000 222259.207  0.62%   169   23s
   293   264 223288.915  191  232 223640.350 222259.207  0.62%   145   25s
   390   331 222767.759   46  603 223640.350 222260.346  0.62%   144   30s
   521   459 223438.168  130  238 223640.350 222260.346  0.62%   145   35s
   572   477 222413.281   25  802 223640.350 222260.346  0.62%   141   40s
   596   493 222987.306  118  797 223640.350 222337.317  0.58%   135   45s
   623   511 223264.664  173  850 223640.350 222434.353  0.54%   129   50s
   650   529 222641.798   18  848 223640.350 222498.685  0.51%   124   55s
   675   546 222539.088   43  896 223640.350 222539.088  0.49%   119   60s
   690   556 222581.036    8  886 223640.350 222581.036  0.47%   117   65s
   708   568 222898.353  106  913 223640.350 222614.782  0.46%   114   70s
   734   585 222827.325   44  922 223640.350 222648.010  0.44%   110   75s
   760   602 223303.327  190  900 223640.350 222671.569  0.43%   106   80s
   772   610 222688.488   25  944 223640.350 222688.488  0.43%   104   85s
   786   620 222711.635   79  948 223640.350 222711.635  0.42%   102   90s
   803   631 223276.714  119  907 223640.350 222747.264  0.40%   100   95s
   818   641 223213.839   97  942 223640.350 222762.485  0.39%  98.3  100s
   841   656 223089.058  132  948 223640.350 222779.642  0.38%  95.7  105s
   858   668 223316.366  197  949 223640.350 222794.956  0.38%  93.8  110s
   875   679 222812.076   43  950 223640.350 222812.076  0.37%  91.9  115s
H  890   649                    223636.93100 222814.731  0.37%  90.4  117s
H  890   611                    223634.34700 222814.731  0.37%  90.4  117s
H  890   575                    223622.53800 222814.731  0.36%  90.4  117s
   912   590 223245.295  101  963 223622.538 222817.555  0.36%  88.2  120s
   938   609 223166.324  136  893 223622.538 222818.745  0.36%   201  125s
   948   615 222820.487   36  943 223622.538 222820.487  0.36%   199  130s
   963   625 222828.598   52  946 223622.538 222828.598  0.36%   196  135s
   979   636 223156.653  146  920 223622.538 222839.750  0.35%   192  140s
   997   648 223244.757  110  980 223622.538 222848.947  0.35%   189  145s
  1011   657 223036.436   88  973 223622.538 222856.549  0.34%   186  150s
  1030   670 223244.757  110  944 223622.538 222868.027  0.34%   183  155s
  1048   682 222875.972   36  939 223622.538 222875.972  0.33%   180  161s
  1060   690 223303.327  190  959 223622.538 222882.526  0.33%   178  165s
  1080   703 222891.896   36  987 223622.538 222891.896  0.33%   174  172s
  1091   711 223286.462  129  997 223622.538 222898.698  0.32%   173  177s
  1103   719 223276.714  119  911 223622.538 222904.144  0.32%   171  180s
  1116   727 223288.613  185 1004 223622.538 222912.694  0.32%   169  185s
  1137   741 223095.939   95  961 223622.538 222920.838  0.31%   166  190s
  1159   756 222986.930  118  970 223622.538 222929.500  0.31%   163  195s
  1174   766 223577.360  104 1009 223622.538 222934.640  0.31%   160  200s
  1190   777 222938.851    8  976 223622.538 222938.851  0.31%   158  205s
  1202   785 223051.169  132  961 223622.538 222943.734  0.30%   157  210s
  1221   797 222947.817   45 1013 223622.538 222947.817  0.30%   154  215s
  1237   808 223095.939   95  999 223622.538 222953.347  0.30%   152  220s
  1251   817 223294.549  187  995 223622.538 222958.802  0.30%   151  225s
  1269   829 223436.173   35  996 223622.538 222963.264  0.29%   148  230s
  1283   839 223143.595  143  996 223622.538 222968.029  0.29%   147  235s
  1300   850 223577.360  104 1002 223622.538 222973.132  0.29%   145  240s
  1316   861 223288.613  185 1016 223622.538 222978.750  0.29%   143  245s
  1331   871 223153.581   89  990 223622.538 222981.963  0.29%   142  250s
  1351   884 223294.549  187  989 223622.538 222985.069  0.29%   139  255s
  1384   907 222987.411  104  722 223622.538 222987.411  0.28%   253  260s
  1389   911 222987.411   93  986 223622.538 222987.411  0.28%   252  265s
  1401   919 223434.814  146  952 223622.538 222989.578  0.28%   250  270s
  1414   927 222996.197   11  993 223622.538 222996.197  0.28%   248  275s
  1425   935 223517.383   77  987 223622.538 223003.709  0.28%   246  280s
  1439   944 223078.976   39  981 223622.538 223010.124  0.27%   243  286s
  1449   951 223017.456   81  991 223622.538 223017.456  0.27%   242  290s
  1460   958 223303.327  190  965 223622.538 223024.714  0.27%   240  295s
  1473   967 223030.750   52  975 223622.538 223030.750  0.26%   238  300s
  1487   976 223037.022   12  993 223622.538 223037.022  0.26%   235  305s
  1498   983 223044.345   31  959 223622.538 223044.345  0.26%   234  310s
  1509   991 223051.811   32  940 223622.538 223051.811  0.26%   232  317s
  1517   996 223056.536   63  957 223622.538 223056.536  0.25%   231  323s
  1523  1000 223264.664  173  994 223622.538 223059.597  0.25%   230  325s
  1532  1006 223065.765   87 1009 223622.538 223065.765  0.25%   228  330s
  1550  1018 223070.930   18 1008 223622.538 223070.930  0.25%   226  335s
  1562  1026 223076.553  120  994 223622.538 223076.553  0.24%   224  340s
  1576  1035 223081.866   45  990 223622.538 223081.866  0.24%   222  345s
  1589  1044 223085.767   93  999 223622.538 223085.767  0.24%   220  350s
  1602  1053 223091.397  132  989 223622.538 223091.397  0.24%   218  356s
  1613  1060 223094.982   47  986 223622.538 223094.982  0.24%   217  360s
  1624  1067 223438.592  131  994 223622.538 223098.122  0.23%   216  365s
  1639  1077 223101.334   39 1000 223622.538 223101.334  0.23%   214  370s
  1650  1085 223105.395   18  992 223622.538 223105.395  0.23%   212  375s
  1666  1095 223109.416   46 1003 223622.538 223109.416  0.23%   210  380s
  1676  1102 223112.326   45 1006 223622.538 223112.326  0.23%   209  385s
  1686  1109 223116.112   79  996 223622.538 223116.112  0.23%   208  390s
  1696  1115 223118.260  118  949 223622.538 223118.260  0.23%   206  395s
  1705  1121 223120.735  121  999 223622.538 223120.735  0.22%   205  400s
  1716  1129 223288.613  185 1005 223622.538 223123.775  0.22%   204  405s
  1727  1136 223126.328   28 1004 223622.538 223126.328  0.22%   203  410s
  1739  1144 223128.817   39 1011 223622.538 223128.817  0.22%   201  415s
  1749  1151 223130.607   81 1011 223622.538 223130.607  0.22%   200  420s
  1760  1158 223303.327  190  961 223622.538 223133.233  0.22%   199  426s
  1768  1163 223306.120  129 1009 223622.538 223134.622  0.22%   198  430s
  1781  1172 223136.346  125  967 223622.538 223136.346  0.22%   197  435s
  1791  1179 223286.462  129  966 223622.538 223138.370  0.22%   195  440s
  1800  1185 223577.360  104  974 223622.538 223140.405  0.22%   194  445s
  1813  1193 223142.246   47  949 223622.538 223142.246  0.21%   193  450s
  1824  1201 223438.592  131  987 223622.538 223143.601  0.21%   192  455s
  1835  1208 223145.112   49  957 223622.538 223145.112  0.21%   191  460s
  1849  1217 223147.141   81  962 223622.538 223147.141  0.21%   189  466s
  1858  1223 223316.366  197  972 223622.538 223149.007  0.21%   188  470s
  1878  1237 223150.766   27  966 223622.538 223150.766  0.21%   186  475s
  1886  1243 223150.766   79  872 223622.538 223150.766  0.21%   307  481s
  1894  1249 223150.903   34  964 223622.538 223150.903  0.21%   305  486s
  1903  1255 223276.714  119  974 223622.538 223152.077  0.21%   304  491s
  1912  1261 223245.295  101  945 223622.538 223153.237  0.21%   302  495s
  1922  1267 223154.788   34  976 223622.538 223154.788  0.21%   301  500s
  1936  1277 223156.425   52  991 223622.538 223156.425  0.21%   299  506s
  1946  1283 223172.310  154  928 223622.538 223158.004  0.21%   297  510s
  1955  1289 223325.503  199  973 223622.538 223159.706  0.21%   296  515s
  1967  1297 223161.294    7  984 223622.538 223161.294  0.21%   294  520s
  1974  1302 223577.360  104  942 223622.538 223162.492  0.21%   293  525s
  1984  1309 223164.381  104  812 223622.538 223164.381  0.20%   291  530s
  1994  1315 223166.492   34  956 223622.538 223166.492  0.20%   290  536s
  2004  1322 223268.454  103  934 223622.538 223167.792  0.20%   289  540s
  2018  1331 223213.839   97  965 223622.538 223169.025  0.20%   287  546s
  2025  1336 223517.383   77  944 223622.538 223169.904  0.20%   286  550s
  2037  1344 223171.685   95  936 223622.538 223171.685  0.20%   284  556s
  2044  1349 223172.774   87  972 223622.538 223172.774  0.20%   283  560s
  2056  1357 223174.385   14  915 223622.538 223174.385  0.20%   281  565s
  2066  1363 223175.701   46  971 223622.538 223175.701  0.20%   280  570s
  2073  1368 223177.073   52  968 223622.538 223177.073  0.20%   279  575s
  2082  1374 223178.640   58  960 223622.538 223178.640  0.20%   278  580s
  2094  1382 223180.564   34  987 223622.538 223180.564  0.20%   276  585s
  2104  1389 223268.454  103  796 223622.538 223181.877  0.20%   275  591s
  2111  1393 223182.955   88  938 223622.538 223182.955  0.20%   274  595s
  2122  1401 223184.161   34  941 223622.538 223184.161  0.20%   272  600s
  2132  1407 223185.541   87  974 223622.538 223185.541  0.20%   271  606s
  2140  1413 223295.267  192  969 223622.538 223186.596  0.19%   270  610s
  2150  1419 223188.114   18  963 223622.538 223188.114  0.19%   269  616s
  2160  1426 223303.327  190  949 223622.538 223189.121  0.19%   268  620s
  2168  1431 223306.120  129  970 223622.538 223189.906  0.19%   267  625s
  2180  1439 223191.345   36  980 223622.538 223191.345  0.19%   265  630s
  2189  1445 223192.216   93  977 223622.538 223192.216  0.19%   264  635s
  2201  1453 223434.814  146  991 223622.538 223193.108  0.19%   263  640s
  2208  1458 223193.893  106  959 223622.538 223193.893  0.19%   262  645s
  2216  1463 223288.613  185  978 223622.538 223194.643  0.19%   261  650s
  2226  1470 223195.359  100  980 223622.538 223195.359  0.19%   260  655s
  2238  1479 223195.960  136  708 223622.538 223195.960  0.19%   324  660s
  2242  1482 223195.960   53  908 223622.538 223195.960  0.19%   323  665s
  2249  1487 223196.130   81  955 223622.538 223196.130  0.19%   322  670s
  2257  1492 223196.680  114  970 223622.538 223196.680  0.19%   321  675s
  2267  1499 223198.013    7  948 223622.538 223198.013  0.19%   320  680s
  2274  1503 223577.360  104  964 223622.538 223199.515  0.19%   319  685s
  2284  1510 223200.667  104  914 223622.538 223200.667  0.19%   317  690s
  2297  1519 223244.757  110  933 223622.538 223202.384  0.19%   315  696s
  2306  1525 223218.254  114  984 223622.538 223203.331  0.19%   314  700s
  2316  1531 223288.613  185  971 223622.538 223204.894  0.19%   313  706s
  2323  1536 223264.664  173  987 223622.538 223205.855  0.19%   312  710s
  2329  1540 223235.880  162  971 223622.538 223206.879  0.19%   311  716s
  2336  1545 223208.311   52  961 223622.538 223208.311  0.19%   310  720s
  2351  1555 223294.549  187  972 223622.538 223209.922  0.18%   308  725s
  2359  1560 223210.983  118  957 223622.538 223210.983  0.18%   307  730s
  2370  1567 223212.050   77  984 223622.538 223212.050  0.18%   306  735s
  2381  1575 223213.063  125  975 223622.538 223213.063  0.18%   304  741s
  2388  1579 223213.774  106  974 223622.538 223213.774  0.18%   303  745s
  2400  1587 223577.360  104  972 223622.538 223214.871  0.18%   302  751s
  2411  1595 223216.046   88  985 223622.538 223216.046  0.18%   301  755s
  2419  1600 223217.047   75  940 223622.538 223217.047  0.18%   300  761s
  2429  1607 223235.880  162  984 223622.538 223217.647  0.18%   298  765s
  2438  1614 223217.753  136  869 223622.538 223217.753  0.18%   333  771s
  2446  1620 223217.811  154  953 223622.538 223217.811  0.18%   332  776s
  2453  1624 223218.276  106  956 223622.538 223218.276  0.18%   331  780s
  2462  1630 223218.883  120  956 223622.538 223218.883  0.18%   329  785s
  2471  1636 223538.607  155  965 223622.538 223219.743  0.18%   328  790s
  2481  1643 223220.785  125  984 223622.538 223220.785  0.18%   327  795s
  2487  1647 223221.617   12  981 223622.538 223221.617  0.18%   326  800s
  2498  1654 223222.361   31  985 223622.538 223222.361  0.18%   325  805s
  2508  1661 223223.397  106  958 223622.538 223223.397  0.18%   323  811s
  2510  1662 223223.401   59  958 223622.538 223223.401  0.18%   323  815s
  2518  1668     cutoff   71      223622.538 223223.589  0.18%   341  820s
  2530  1676 223241.412   77  879 223622.538 223223.589  0.18%   343  825s
  2543  1684 223243.355   84  755 223622.538 223223.589  0.18%   346  830s
  2558  1694 223332.840   91  689 223622.538 223223.589  0.18%   349  835s
  2576  1706 223357.051  100  678 223622.538 223223.589  0.18%   351  840s
  2596  1718 223291.789  110  686 223622.538 223223.589  0.18%   354  845s
  2612  1728 223376.523  118  651 223622.538 223223.589  0.18%   356  850s
  2632  1740 223399.647  128  607 223622.538 223223.589  0.18%   359  855s
  2669  1762 223395.078  147  536 223622.538 223223.589  0.18%   362  860s
  2726  1781 223457.037  176  424 223622.538 223223.589  0.18%   362  865s
  2803  1799 223233.188   72  953 223622.538 223223.589  0.18%   357  870s
  2813  1805 223277.968   77  914 223622.538 223223.589  0.18%   360  875s
  2821  1811 223275.931   81  819 223622.538 223223.589  0.18%   363  880s
  2831  1817 223247.510   86  762 223622.538 223223.589  0.18%   366  885s
  2843  1823 223323.511   92  620 223622.538 223223.589  0.18%   370  890s
  2853  1830 223333.158   97  514 223622.538 223223.589  0.18%   374  895s
  2865  1838 223441.017  103  568 223622.538 223223.589  0.18%   377  900s
  2878  1843 223251.845  110  669 223622.538 223223.589  0.18%   381  905s
  2891  1847 223519.877  116  571 223622.538 223223.589  0.18%   385  910s
  2903  1854 223268.019  122  641 223622.538 223223.589  0.18%   388  915s
  2926  1864 223288.877  134  628 223622.538 223223.589  0.18%   390  920s
  2941  1868     cutoff  141      223622.538 223223.589  0.18%   393  925s
  2960  1872     cutoff  151      223622.538 223223.589  0.18%   397  930s
  2991  1875 223326.112  166  308 223622.538 223223.589  0.18%   397  935s
  3040  1873 223351.638  191  267 223622.538 223223.589  0.18%   395  940s
  3105  1879 223504.897  223  290 223622.538 223223.589  0.18%   393  945s
  3182  1881 223225.699   70  932 223622.538 223224.465  0.18%   387  950s
  3189  1886 223241.399   74  886 223622.538 223224.465  0.18%   390  955s
  3204  1896 223261.428   81  909 223622.538 223224.465  0.18%   392  960s
  3214  1899     cutoff   86      223622.538 223224.465  0.18%   395  965s
  3224  1901     cutoff   91      223622.538 223224.465  0.18%   398  970s
  3238  1907 223396.064   98  758 223622.538 223224.465  0.18%   402  975s
  3248  1909     cutoff  103      223622.538 223224.465  0.18%   405  980s
  3262  1917 223377.488  110  744 223622.538 223224.465  0.18%   408  985s
  3278  1923 223433.632  118  681 223622.538 223224.465  0.18%   410  990s
  3293  1933 223337.880  126  751 223622.538 223224.465  0.18%   413  995s
  3311  1939 223360.637  135  639 223622.538 223224.465  0.18%   414 1000s
  3336  1944 infeasible  147      223622.538 223224.465  0.18%   416 1005s
  3360  1952 223383.094  159  555 223622.538 223224.465  0.18%   418 1010s
  3386  1953     cutoff  172      223622.538 223224.465  0.18%   419 1015s
  3422  1959 223465.979  190  544 223622.538 223224.465  0.18%   419 1020s
  3504  1966 223556.279  231  228 223622.538 223224.465  0.18%   414 1035s
  3524  1964 223323.164   75  817 223622.538 223224.474  0.18%   415 1040s
  3532  1970 223537.365   79  727 223622.538 223224.474  0.18%   418 1045s
  3542  1976 223493.774   84  664 223622.538 223224.474  0.18%   421 1050s
  3550  1978 223417.756   88  762 223622.538 223224.474  0.18%   425 1056s
  3559  1982 223250.421   93  888 223622.538 223224.474  0.18%   426 1060s
  3568  1984     cutoff   97      223622.538 223224.474  0.18%   430 1066s
  3576  1987     cutoff  101      223622.538 223224.474  0.18%   433 1070s
  3593  1988 223272.980  110  684 223622.538 223224.474  0.18%   435 1075s
  3606  1985     cutoff  116      223622.538 223224.474  0.18%   437 1080s
  3627  1989 223301.514  127  648 223622.538 223224.474  0.18%   439 1085s
  3646  1994     cutoff  136      223622.538 223224.474  0.18%   441 1090s
  3666  1995     cutoff  146      223622.538 223224.474  0.18%   443 1095s
  3698  1992 223368.178  162  580 223622.538 223224.474  0.18%   444 1100s
  3737  1992     cutoff  182      223622.538 223224.474  0.18%   444 1105s
  3792  1996 223589.874  210  255 223622.538 223224.474  0.18%   441 1110s
  3860  2008 223229.812   72  947 223622.538 223227.032  0.18%   435 1115s
  3866  2012 223355.894   75  854 223622.538 223227.032  0.18%   438 1120s
  3874  2012 223335.162   79  859 223622.538 223227.032  0.18%   439 1125s
  3880  2013     cutoff   82      223622.538 223227.032  0.18%   442 1130s
  3888  2018 223289.037   86  781 223622.538 223227.032  0.18%   445 1135s
  3900  2016     cutoff   92      223622.538 223227.032  0.18%   447 1140s
  3912  2017 223471.334   98  719 223622.538 223227.032  0.18%   450 1146s
  3923  2022 223280.928  104  781 223622.538 223227.032  0.18%   452 1150s
  3932  2021     cutoff  108      223622.538 223227.032  0.18%   455 1155s
  3946  2025 223447.526  115  695 223622.538 223227.032  0.18%   458 1160s
  3958  2021     cutoff  121      223622.538 223227.032  0.18%   460 1165s
  3971  2021 223309.168  128  750 223622.538 223227.032  0.18%   462 1170s
  3986  2021     cutoff  135      223622.538 223227.032  0.18%   464 1175s
  3996  2022     cutoff  140      223622.538 223227.032  0.18%   466 1180s
  4020  2022     cutoff  152      223622.538 223227.032  0.18%   467 1185s
  4036  2021     cutoff  160      223622.538 223227.032  0.18%   470 1190s
  4067  2021 223460.242  176  422 223622.538 223227.032  0.18%   469 1195s
  4103  2017 223525.002  194  381 223622.538 223227.032  0.18%   469 1200s
  4151  2011 223232.388   70  923 223622.538 223227.044  0.18%   466 1205s
  4157  2013 223263.734   73  826 223622.538 223227.044  0.18%   468 1210s
  4170  2020 223250.905   80  858 223622.538 223227.044  0.18%   470 1215s
  4181  2027 223310.638   85  833 223622.538 223227.044  0.18%   473 1220s
  4191  2032     cutoff   90      223622.538 223227.044  0.18%   474 1225s
  4205  2041 223331.310   97  778 223622.538 223227.044  0.18%   476 1230s
  4219  2047     cutoff  104      223622.538 223227.044  0.18%   479 1235s
  4233  2051     cutoff  111      223622.538 223227.044  0.18%   481 1240s
  4253  2056 223611.430  121  545 223622.538 223227.044  0.18%   483 1245s
  4265  2058 223409.104  127  624 223622.538 223227.044  0.18%   484 1250s
  4289  2060 223545.403  139  484 223622.538 223227.044  0.18%   486 1255s
  4337  2060 223545.232  163  454 223622.538 223227.044  0.18%   484 1260s
  4364  2055 223265.515   74  925 223622.538 223227.822  0.18%   484 1268s
  4366  2055     cutoff   75      223622.538 223227.822  0.18%   485 1270s
  4376  2058 223434.614   80  767 223622.538 223227.822  0.18%   488 1275s
  4386  2061     cutoff   85      223622.538 223227.822  0.18%   490 1280s
  4394  2065 223610.339   89  682 223622.538 223227.822  0.18%   492 1285s
  4416  2072 223496.651  100  689 223622.538 223227.822  0.18%   492 1291s
