Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9128 nonzeros
Model fingerprint: 0x93d8e90a
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 161 rows and 1115 columns
Presolve time: 0.02s
Presolved: 2880 rows, 1935 columns, 7721 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.562049e+05, 1074 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 157921.789    0  643 159752.509 157921.789  1.15%     -    6s
     0     0 158026.228    0  615 159752.509 158026.228  1.08%     -    6s
H    0     0                    159732.70900 158026.268  1.07%     -    6s
     0     0 158034.641    0  573 159732.709 158034.641  1.06%     -    6s
     0     0 158036.340    0  586 159732.709 158036.340  1.06%     -    6s
     0     0 158111.725    0  655 159732.709 158111.725  1.01%     -    6s
     0     0 158135.943    0  669 159732.709 158135.943  1.00%     -    7s
     0     0 158141.528    0  672 159732.709 158141.528  1.00%     -    7s
     0     0 158143.255    0  673 159732.709 158143.255  1.00%     -    7s
     0     0 158189.631    0  666 159732.709 158189.631  0.97%     -    7s
H    0     0                    159716.10900 158189.695  0.96%     -    7s
     0     0 158197.412    0  666 159716.109 158197.412  0.95%     -    7s
     0     0 158198.167    0  672 159716.109 158198.167  0.95%     -    7s
     0     0 158226.909    0  676 159716.109 158226.909  0.93%     -    7s
     0     0 158227.880    0  657 159716.109 158227.880  0.93%     -    7s
H    0     0                    159683.70900 158227.889  0.91%     -    8s
H    0     0                    159667.10897 158227.891  0.90%     -    8s
H    0     0                    159663.90900 158227.891  0.90%     -    8s
     0     2 158228.748    0  656 159663.909 158228.748  0.90%     -   10s
   455   246 158898.037    8  372 159663.909 158575.875  0.68%  76.3   15s
   850   384 158804.732    9  656 159663.909 158689.648  0.61%  70.7   20s
H  885   386                    159661.50900 158689.648  0.61%  67.9   25s
  1054   455 159273.082   21  284 159661.509 158689.648  0.61%  91.3   30s
  1377   467 159246.611   16  670 159661.509 158761.715  0.56%  94.1   35s
  1772   472 159445.517   27  268 159661.509 158870.294  0.50%  94.2   40s
  1991   463 159319.876   18  456 159661.509 158931.221  0.46%  93.4   45s
  2349   542 159108.791   19  191 159661.509 158962.493  0.44%  91.8   50s
H 2525   594                    159642.90900 158975.364  0.42%  90.0   52s
  2733   666 159570.294   36  108 159642.909 158993.632  0.41%  88.8   55s
  3208   772     cutoff   23      159642.909 159053.414  0.37%  88.1   60s
  3812   969 159293.409   21  281 159642.909 159105.448  0.34%  85.0   65s
  4445  1126 159421.052   30  182 159642.909 159141.555  0.31%  82.7   70s
  4841  1225 159387.778   32  129 159642.909 159171.010  0.30%  82.0   75s
  5420  1394 159256.805   22  246 159642.909 159197.020  0.28%  80.5   80s
  5986  1515 159502.201   31  110 159642.909 159219.189  0.27%  80.6   85s
  6540  1661 159461.842   32   73 159642.909 159244.023  0.25%  80.4   90s
  7015  1753 159300.049   28  184 159642.909 159260.566  0.24%  80.0   95s
  7657  1900 159387.007   32  217 159642.909 159282.133  0.23%  78.7  100s
  8372  2038 159375.042   29  150 159642.909 159301.322  0.21%  77.0  105s
  9024  2151     cutoff   34      159642.909 159318.708  0.20%  76.5  110s
  9747  2322 159535.550   28  207 159642.909 159326.656  0.20%  75.7  115s
 10202  2403 159615.165   46   98 159642.909 159336.898  0.19%  74.8  130s
 10761  2513 159496.875   29  103 159642.909 159349.571  0.18%  74.3  135s
 10822  2516 159533.761   43   97 159642.909 159349.709  0.18%  74.2  140s
 11308  2590 159595.722   18  163 159642.909 159360.491  0.18%  73.9  145s
 11851  2706 159580.027   37   30 159642.909 159368.357  0.17%  73.7  150s
 12425  2815 159601.037   34   88 159642.909 159375.210  0.17%  73.5  155s
 13109  2877 159383.908   27  214 159642.909 159383.908  0.16%  73.4  160s
 13795  3019 159483.094   32  218 159642.909 159391.124  0.16%  72.9  165s
 14448  3132 159569.893   50  114 159642.909 159397.622  0.15%  72.8  170s
 15007  3192 infeasible   34      159642.909 159402.824  0.15%  72.6  175s
 15547  3242 159546.820   26   71 159642.909 159407.109  0.15%  72.5  180s
 16280  3322 159575.803   38  179 159642.909 159413.877  0.14%  72.3  185s
 16816  3381 159556.511   25  110 159642.909 159420.383  0.14%  72.6  190s
 17362  3406 159503.826   30  294 159642.909 159426.637  0.14%  73.0  195s
 17981  3408 159435.642   35  143 159642.909 159435.642  0.13%  73.2  200s
 18620  3474     cutoff   30      159642.909 159440.531  0.13%  73.1  205s
 19263  3530 159568.748   41   55 159642.909 159446.308  0.12%  73.1  210s
 19923  3569 159524.621   29  169 159642.909 159451.278  0.12%  73.0  215s
 20655  3610 159501.771   29  235 159642.909 159458.246  0.12%  72.6  220s
 21282  3627 159523.983   36  172 159642.909 159462.911  0.11%  72.6  225s
 21989  3637 159488.965   23  159 159642.909 159468.309  0.11%  72.3  230s
 22581  3615 infeasible   34      159642.909 159474.509  0.11%  72.4  235s
 23223  3615 159490.392   34   99 159642.909 159478.695  0.10%  72.2  240s
 23932  3626 159514.842   32  174 159642.909 159483.152  0.10%  72.0  245s
 24597  3594 infeasible   34      159642.909 159488.445  0.10%  71.9  250s
 25295  3580 159560.641   34   79 159642.909 159493.208  0.09%  71.6  255s
 26071  3513 159602.153   47   37 159642.909 159498.042  0.09%  71.2  260s
 26769  3430 159581.108   34   97 159642.909 159504.063  0.09%  71.1  265s
 27486  3359     cutoff   28      159642.909 159509.627  0.08%  70.8  270s
 28233  3307 159597.069   38  103 159642.909 159514.084  0.08%  70.5  275s
 28947  3201 159570.435   42  169 159642.909 159519.635  0.08%  70.3  280s
 29556  3118 159562.898   41   79 159642.909 159523.947  0.07%  70.4  285s
 30304  2998 159596.843   35  172 159642.909 159529.391  0.07%  70.0  290s
 30993  2870 infeasible   41      159642.909 159534.217  0.07%  69.9  295s
 31528  2694     cutoff   40      159642.909 159538.642  0.07%  70.1  300s
 32295  2516 159629.008   37  155 159642.909 159544.129  0.06%  69.8  305s
 32989  2293     cutoff   34      159642.909 159549.639  0.06%  69.6  310s
 33637  2129 159624.995   40   98 159642.909 159555.086  0.06%  69.4  315s
 34392  1897 infeasible   36      159642.909 159562.037  0.05%  69.2  320s
 35125  1652 159576.719   40  261 159642.909 159569.041  0.05%  68.9  325s
 35832  1382 159590.229   40   89 159642.909 159575.697  0.04%  68.7  330s
*36038  1279              33    159640.30900 159577.909  0.04%  68.8  331s
 36074  1264 159602.920   44  200 159640.309 159578.105  0.04%  68.8  335s
 36192  1202 159600.532   33   67 159640.309 159580.304  0.04%  68.8  343s
 36404  1078     cutoff   28      159640.309 159584.146  0.04%  68.9  345s
 36988   779 159611.308   38  182 159640.309 159594.842  0.03%  68.7  350s
 37677   266     cutoff   29      159640.309 159619.316  0.01%  68.7  355s

Cutting planes:
  Learned: 8
  Gomory: 29
  Implied bound: 45
  MIR: 681
  Flow cover: 777
  RLT: 14
  Relax-and-lift: 3223

Explored 37954 nodes (2617418 simplex iterations) in 356.79 seconds (293.21 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 159640 159643 159662 ... 159758

Optimal solution found (tolerance 0.00e+00)
Best objective 1.596403090000e+05, best bound 1.596403090000e+05, gap 0.0000%

User-callback calls 173280, time in user-callback 0.46 sec
Instance: data/CCMPPData/10-3000-2.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1946
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        8567
NumBiEdge:      0
NumDomIneqs:    8567
DominanceRatio: 0.0019
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 356.7935938835144
NodeCount: 37954
MixingCutsSubmitted: 0
ObjectiveValue: 159640.309
ObjectiveBound: 159640.3089999999
RelativeGap: 7.292351321302868e-16
