Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9467 nonzeros
Model fingerprint: 0xd08c32cc
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 35 columns
Presolve time: 0.07s
Presolved: 4035 rows, 1065 columns, 13311 nonzeros
Variable types: 75 continuous, 990 integer (990 binary)

Root relaxation: objective 1.806474e+05, 1016 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    189654.22420 184699.931  2.61%     -    3s
     0     0 184713.512    0  582 189654.224 184713.512  2.61%     -    3s
     0     0 184719.881    0  582 189654.224 184719.881  2.60%     -    3s
     0     0 184721.909    0  581 189654.224 184721.909  2.60%     -    3s
     0     0 184773.253    0  584 189654.224 184773.253  2.57%     -    4s
     0     0 184790.437    0  587 189654.224 184790.437  2.56%     -    4s
     0     0 184794.476    0  585 189654.224 184794.476  2.56%     -    4s
     0     0 184797.053    0  586 189654.224 184797.053  2.56%     -    4s
     0     0 184849.595    0  590 189654.224 184849.595  2.53%     -    4s
H    0     0                    189601.44420 184849.979  2.51%     -    4s
     0     0 184869.214    0  589 189601.444 184869.214  2.50%     -    4s
     0     0 184874.948    0  595 189601.444 184874.948  2.49%     -    4s
     0     0 184875.596    0  594 189601.444 184875.596  2.49%     -    4s
     0     0 184915.216    0  594 189601.444 184915.216  2.47%     -    4s
     0     0 184928.484    0  593 189601.444 184928.484  2.46%     -    4s
     0     0 184931.119    0  594 189601.444 184931.119  2.46%     -    4s
     0     0 184968.888    0  601 189601.444 184968.888  2.44%     -    4s
H    0     0                    189546.72420 184969.031  2.42%     -    4s
     0     0 184985.213    0  601 189546.724 184985.213  2.41%     -    4s
     0     0 184991.005    0  603 189546.724 184991.005  2.40%     -    4s
     0     0 184993.332    0  605 189546.724 184993.332  2.40%     -    5s
     0     0 185019.263    0  591 189546.724 185019.263  2.39%     -    5s
     0     0 185028.823    0  604 189546.724 185028.823  2.38%     -    5s
     0     0 185033.135    0  602 189546.724 185033.135  2.38%     -    5s
     0     0 185035.428    0  598 189546.724 185035.428  2.38%     -    5s
     0     0 185062.778    0  598 189546.724 185062.778  2.37%     -    5s
     0     0 185088.276    0  610 189546.724 185088.276  2.35%     -    5s
     0     0 185094.435    0  611 189546.724 185094.435  2.35%     -    5s
     0     0 185096.654    0  612 189546.724 185096.654  2.35%     -    5s
     0     0 185120.094    0  605 189546.724 185120.094  2.34%     -    5s
     0     0 185129.724    0  612 189546.724 185129.724  2.33%     -    5s
     0     0 185135.155    0  606 189546.724 185135.155  2.33%     -    5s
     0     0 185137.785    0  609 189546.724 185137.785  2.33%     -    5s
     0     0 185160.246    0  611 189546.724 185160.246  2.31%     -    6s
H    0     0                    189457.65600 185160.458  2.27%     -    6s
     0     0 185170.713    0  613 189457.656 185170.713  2.26%     -    6s
     0     0 185172.965    0  611 189457.656 185172.965  2.26%     -    6s
     0     0 185196.163    0  596 189457.656 185196.163  2.25%     -    6s
H    0     0                    189398.52420 185196.415  2.22%     -    6s
     0     0 185210.131    0  613 189398.524 185210.131  2.21%     -    6s
     0     0 185216.158    0  608 189398.524 185216.158  2.21%     -    6s
     0     0 185219.019    0  619 189398.524 185219.019  2.21%     -    6s
     0     0 185243.197    0  616 189398.524 185243.197  2.19%     -    7s
H    0     0                    189326.52420 185243.217  2.16%     -    7s
     0     0 185258.883    0  609 189326.524 185258.883  2.15%     -    7s
     0     0 185262.682    0  611 189326.524 185262.682  2.15%     -    7s
     0     0 185264.646    0  608 189326.524 185264.646  2.15%     -    7s
     0     0 185282.493    0  609 189326.524 185282.493  2.14%     -    7s
H    0     0                    189241.90800 185282.693  2.09%     -    7s
     0     0 185290.863    0  603 189241.908 185290.863  2.09%     -    7s
     0     0 185297.913    0  621 189241.908 185297.913  2.08%     -    7s
     0     0 185299.016    0  626 189241.908 185299.016  2.08%     -    7s
     0     0 185315.239    0  622 189241.908 185315.239  2.07%     -    7s
     0     0 185315.694    0  622 189241.908 185315.694  2.07%     -    7s
H    0     0                    189238.29420 185315.694  2.07%     -    8s
     0     2 185315.841    0  622 189238.294 185315.841  2.07%     -    8s
H   54    53                    189205.65600 185315.949  2.06%   122    9s
H   54    53                    189191.07420 185315.949  2.05%   122    9s
    60    61 186309.585   45  513 189191.074 185315.949  2.05%   128   10s
H  217   201                    189188.31420 185315.949  2.05%  88.0   12s
H  244   222                    189187.48800 185315.949  2.05%  88.0   14s
H  244   222                    189145.48800 185315.949  2.02%  88.0   14s
H  244   222                    189141.87420 185315.949  2.02%  88.0   14s
H  244   222                    189139.11420 185315.949  2.02%  88.0   14s
H  244   222                    189123.28800 185315.949  2.01%  88.0   14s
H  244   222                    189119.67420 185315.949  2.01%  88.0   14s
H  244   222                    189081.28800 185315.949  1.99%  88.0   14s
   269   238 188591.225  182  140 189081.288 185315.949  1.99%  83.4   15s
H  338   291                    189060.50800 185332.667  1.97%  79.4   17s
H  338   291                    189056.89420 185332.667  1.97%  79.4   17s
H  338   291                    189054.13420 185332.667  1.97%  79.4   17s
H  338   290                    189039.28800 185332.667  1.96%  79.4   17s
H  377   329                    189018.13420 185332.667  1.95%  74.7   19s
   496   430 188640.985  174  130 189018.134 185332.667  1.95%  67.0   20s
   579   487 188069.866  134  624 189018.134 185427.892  1.90%  59.9   25s
   624   517 186616.396   81  646 189018.134 185698.266  1.76%  55.6   30s
   655   538 185835.112    9  670 189018.134 185835.112  1.68%  53.0   35s
   690   561 186639.821   81  680 189018.134 185943.366  1.63%  50.3   40s
   729   587 186045.748    7  691 189018.134 186045.748  1.57%  47.6   45s
   750   601 186398.559   73  697 189018.134 186131.189  1.53%  46.3   50s
   776   618 186902.855   78  698 189018.134 186204.987  1.49%  44.7   55s
H  807   603                    188990.30800 186231.797  1.46%  43.0   57s
   825   616 188611.124   10  697 188990.308 186232.179  1.46%   110   60s
   855   636 186290.776    9  707 188990.308 186290.776  1.43%   106   65s
   889   659 187484.656   46  715 188990.308 186341.853  1.40%   102   70s
   929   686 186384.669    7  714 188990.308 186384.669  1.38%  97.9   75s
   957   704 186696.746   93  722 188990.308 186422.248  1.36%  95.0   80s
   980   720 188611.124   10  717 188990.308 186443.842  1.35%  92.8   85s
  1011   740 187448.313   31  721 188990.308 186475.648  1.33%  89.9   90s
  1041   760 188493.587  156  730 188990.308 186494.261  1.32%  87.3   95s
  1065   776 187384.012  141  728 188990.308 186518.682  1.31%  85.4  100s
  1099   799 187416.856   45  729 188990.308 186534.832  1.30%  82.7  105s
  1126   818 187023.541   78  722 188990.308 186537.983  1.30%   144  110s
  1149   833 186551.628    7  720 188990.308 186551.628  1.29%   141  115s
  1177   852 186566.770   71  732 188990.308 186566.770  1.28%   138  120s
  1202   869 187464.323  100  726 188990.308 186583.345  1.27%   135  125s
  1217   879 187697.580  137  729 188990.308 186596.681  1.27%   133  130s
  1245   897 186839.091  100  731 188990.308 186610.393  1.26%   130  135s
  1274   917 187567.124    8  729 188990.308 186624.469  1.25%   127  141s
  1296   931 187513.184  119  725 188990.308 186632.578  1.25%   125  145s
  1318   946 186640.170   42  731 188990.308 186640.170  1.24%   123  150s
  1340   961 187209.570  131  735 188990.308 186646.481  1.24%   121  155s
  1367   980 186686.138   90  607 188990.308 186651.403  1.24%   164  160s
  1387   993 187697.580  137  702 188990.308 186678.614  1.22%   162  165s
  1411  1009 187448.313   31  699 188990.308 186721.031  1.20%   159  170s
  1434  1025 188384.487   53  705 188990.308 186756.759  1.18%   157  175s
  1458  1041 186794.582    7  698 188990.308 186794.582  1.16%   154  180s
  1482  1057 187839.691  113  701 188990.308 186825.157  1.15%   152  185s
  1500  1069 188826.712  167  700 188990.308 186850.546  1.13%   150  190s
  1528  1087 187481.819  147  710 188990.308 186881.492  1.12%   147  195s
  1547  1100 187382.498   94  708 188990.308 186895.801  1.11%   145  200s
  1569  1115 187876.567  121  704 188990.308 186917.732  1.10%   143  205s
  1589  1128 187484.656   46  699 188990.308 186930.744  1.09%   142  210s
  1610  1142 186944.450   47  695 188990.308 186944.450  1.08%   140  215s
  1633  1157 188299.404  168  700 188990.308 186955.874  1.08%   138  220s
  1657  1175 186960.436   93  601 188990.308 186960.436  1.07%   193  225s
  1678  1189 188754.325  150  687 188990.308 186965.340  1.07%   190  230s
  1698  1202 186974.793   73  703 188990.308 186974.793  1.07%   188  235s
  1721  1217 187743.281  117  698 188990.308 186985.359  1.06%   186  240s
  1739  1229 186995.415   40  707 188990.308 186995.415  1.06%   184  245s
  1756  1241 187390.288   19  697 188990.308 187003.324  1.05%   182  250s
  1780  1257 188611.124   10  700 188990.308 187013.658  1.05%   179  255s
  1802  1271 187464.323  100  703 188990.308 187021.149  1.04%   177  260s
  1818  1282 187026.576   42  699 188990.308 187026.576  1.04%   176  265s
  1843  1299 188347.286  146  701 188990.308 187033.455  1.04%   173  270s
  1860  1310 188990.308  191  698 188990.308 187038.058  1.03%   172  275s
  1870  1319 187114.202   66  592 188990.308 187039.772  1.03%   202  280s
  1892  1326 188156.908   77  303 188990.308 187050.851  1.03%   209  285s
  1914  1337 187941.109   88  473 188990.308 187050.851  1.03%   219  290s
  1943  1352 187114.101  103  561 188990.308 187050.851  1.03%   226  295s
  1984  1376 187312.188  123  497 188990.308 187050.851  1.03%   233  300s
  2052  1411 188598.667  158  375 188990.308 187050.851  1.03%   237  305s
  2249  1426 188156.908   98  146 188990.308 187050.853  1.03%   228  310s
H 2331  1362                    188983.33420 187050.853  1.02%   223  311s
H 2367  1298                    188972.11420 187050.853  1.02%   220  312s
  2374  1299 187137.383   76  596 188972.114 187054.572  1.01%   221  315s
H 2442  1252                    188966.11420 187054.572  1.01%   229  319s
H 2442  1192                    188955.33420 187054.572  1.01%   229  319s
  2443  1195 187472.176  110  484 188955.334 187054.572  1.01%   229  320s
  2586  1216 188821.685  184  114 188955.334 187054.572  1.01%   230  325s
H 2627  1148                    188923.33420 187054.700  0.99%   229  328s
  2640  1156 187275.455   81  565 188923.334 187054.700  0.99%   232  330s
  2731  1188 187615.364  127  452 188923.334 187054.700  0.99%   238  335s
  2949  1212 187067.666   72  659 188923.334 187067.666  0.98%   228  340s
  2968  1225 187164.212   82  593 188923.334 187089.850  0.97%   233  345s
  2991  1238 187541.112   93  549 188923.334 187089.850  0.97%   239  350s
  3006  1248 187285.845  101  505 188923.334 187089.850  0.97%   243  355s
  3046  1267 187389.102  121  447 188923.334 187089.850  0.97%   248  360s
  3096  1293 187530.739  146  330 188923.334 187089.850  0.97%   252  365s
  3206  1324 187982.174  201  215 188923.334 187089.850  0.97%   254  371s
  3320  1320 187191.219   96  578 188923.334 187089.892  0.97%   250  375s
  3366  1344 187412.577  119  501 188923.334 187089.892  0.97%   258  380s
  3449  1343 188847.519  160  142 188923.334 187089.892  0.97%   261  385s
  3591  1344 188601.565  231  121 188923.334 187089.892  0.97%   258  390s
  3782  1351 188597.784  177   97 188923.334 187091.124  0.97%   255  395s
  3868  1382 187786.287  110  437 188923.334 187091.127  0.97%   257  400s
  4027  1424 188133.732  190  308 188923.334 187091.127  0.97%   257  405s
  4206  1473 187898.966  158  362 188923.334 187098.607  0.97%   251  410s
  4341  1540 187651.875  154  448 188923.334 187098.807  0.97%   248  424s
  4407  1580 188101.497  213  230 188923.334 187098.807  0.97%   246  425s
  4546  1640 187669.066  157  443 188923.334 187103.910  0.96%   243  430s
  4718  1718 187717.195  163  318 188923.334 187103.948  0.96%   239  435s
  4927  1831 187368.856   95  557 188923.334 187106.509  0.96%   235  440s
  4982  1875 187197.506   95  589 188923.334 187111.443  0.96%   236  445s
  5007  1900 187483.552  119  469 188923.334 187111.443  0.96%   242  450s
  5102  1984 188632.716  236  622 188923.334 187111.443  0.96%   239  474s
  5104  1985 188444.700  114  497 188923.334 187111.443  0.96%   239  475s
  5119  1995 187613.704  126  691 188923.334 187111.443  0.96%   239  480s
  5146  2013 187347.975  112  683 188923.334 187111.443  0.96%   237  485s
  5177  2034 187547.750  108  690 188923.334 187111.443  0.96%   236  490s
  5201  2050 188425.954  136  682 188923.334 187111.443  0.96%   235  495s
  5219  2062 187613.704  126  675 188923.334 187111.443  0.96%   234  500s
  5243  2078 188274.678  202  676 188923.334 187111.443  0.96%   233  505s
  5264  2092 188361.639  148  678 188923.334 187116.324  0.96%   232  510s
  5284  2105 188651.210  106  668 188923.334 187122.055  0.95%   231  516s
  5300  2114 187418.497   85  529 188923.334 187130.734  0.95%   243  520s
  5356  2128 187424.143  113  455 188923.334 187130.734  0.95%   247  525s
  5521  2181 188008.156  202  273 188923.334 187130.734  0.95%   246  530s
  5623  2172 187269.143   85  559 188923.334 187130.735  0.95%   244  535s
  5665  2192 188313.070  106  224 188923.334 187130.735  0.95%   246  540s
  5746  2236 188614.186  146  224 188923.334 187130.735  0.95%   248  545s
  5881  2250 187164.375   81  637 188923.334 187134.622  0.95%   246  550s
  5908  2262 188096.124   95  377 188923.334 187134.622  0.95%   249  555s
  5994  2301 188109.334  138  224 188923.334 187134.622  0.95%   250  560s
  6070  2314 188320.056  178  186 188923.334 187134.622  0.95%   248  568s
  6158  2304 187147.067   81  658 188923.334 187134.859  0.95%   245  570s
  6207  2316 187317.126  106  493 188923.334 187134.859  0.95%   247  575s
  6322  2355 188012.551  166  304 188923.334 187134.859  0.95%   247  580s
  6453  2356 187965.070   88  301 188923.334 187145.604  0.94%   245  585s
  6547  2390 187844.670  135  354 188923.334 187145.604  0.94%   246  590s
  6702  2405 187260.726   91  521 188923.334 187145.617  0.94%   244  595s
  6812  2437     cutoff  147      188923.334 187145.617  0.94%   245  600s
  6995  2446 187607.777   92  518 188923.334 187147.993  0.94%   243  605s
  7270  2442     cutoff  234      188923.334 187147.993  0.94%   239  610s
  7356  2450 187349.520  111  460 188923.334 187147.995  0.94%   239  615s
  7557  2481     cutoff  227      188923.334 187147.995  0.94%   237  620s
  7786  2552     cutoff   90      188923.334 187164.375  0.93%   233  625s
  7880  2615 188136.012  174  274 188923.334 187164.375  0.93%   232  630s
  7979  2661 187543.894  124  485 188923.334 187165.771  0.93%   231  635s
  8176  2726 187296.653   88  532 188923.334 187172.712  0.93%   228  640s
  8380  2835 187484.751  118  495 188923.334 187172.806  0.93%   224  645s
  8579  2920 187263.712   85  617 188923.334 187177.590  0.92%   221  650s
  8725  3017 188674.271  231  149 188923.334 187177.590  0.92%   219  655s
  8794  3024 187396.916  112  445 188923.334 187183.008  0.92%   220  660s
  8941  3038 188407.296  185  164 188923.334 187183.008  0.92%   220  665s
  9080  3046 187490.887  125  464 188923.334 187183.314  0.92%   218  670s
  9267  3141 187252.227   91  593 188923.334 187199.194  0.91%   216  675s
  9439  3229 187261.693   90  612 188923.334 187206.341  0.91%   213  680s
  9555  3286 187670.865  145  400 188923.334 187208.672  0.91%   213  685s
  9715  3341 187309.371   89  592 188923.334 187210.119  0.91%   211  690s
  9820  3364 187533.828  100  500 188923.334 187213.600  0.90%   211  695s
  9973  3436 188246.317  193  256 188923.334 187218.379  0.90%   209  700s
 10131  3501 187436.937  105  522 188923.334 187220.136  0.90%   208  705s
 10313  3610 187647.153  131  462 188923.334 187222.153  0.90%   206  710s
 10521  3702 187735.861  137  297 188923.334 187227.501  0.90%   204  715s
 10795  3761 188707.930   90  143 188923.334 187229.039  0.90%   201  720s
 10967  3805 187537.329  109  492 188923.334 187232.564  0.89%   200  725s
 11162  3863 187255.812   88  632 188923.334 187234.856  0.89%   198  730s
 11334  3956 187393.066   96  568 188923.334 187234.942  0.89%   197  735s
 11495  4022 187782.450   86  383 188923.334 187235.452  0.89%   196  740s
 11688  4107 188034.501  148  291 188923.334 187235.723  0.89%   195  745s
 11911  4183 188193.670   99  197 188923.334 187238.613  0.89%   193  750s
 11970  4222 187605.544  117  494 188923.334 187239.806  0.89%   193  755s
 12130  4366 187598.426  130  439 188923.334 187239.807  0.89%   192  760s
 12296  4499 188434.270   99  203 188923.334 187240.584  0.89%   191  765s
 12381  4550 187655.232  142  328 188923.334 187240.584  0.89%   193  770s
 12600  4616 187277.176   83  601 188923.334 187240.584  0.89%   192  779s
 12604  4620 187482.399   87  521 188923.334 187240.584  0.89%   192  780s
 12764  4749 187756.517   86  537 188923.334 187242.277  0.89%   191  786s
 12888  4815 187307.979   89  566 188923.334 187243.938  0.89%   191  790s
 13047  4962 187336.463   91  563 188923.334 187244.096  0.89%   189  795s
 13177  5046 187887.899  154  372 188923.334 187244.310  0.89%   189  800s
 13414  5216 187410.676  105  513 188923.334 187245.442  0.89%   187  805s
 13611  5375     cutoff  115      188923.334 187245.749  0.89%   186  810s
 13783  5492 187844.826  156  365 188923.334 187246.214  0.89%   186  815s
 13934  5604     cutoff   97      188923.334 187248.425  0.89%   185  820s
 13979  5635 187635.830  120  466 188923.334 187248.425  0.89%   186  825s
 14102  5708     cutoff  181      188923.334 187248.425  0.89%   187  830s
 14320  5799 187396.723   84  516 188923.334 187250.472  0.89%   186  835s
H14330  5785                    188894.11420 187250.472  0.87%   186  855s
 14426  5863 187653.609  132  458 188894.114 187250.553  0.87%   185  860s
 14555  5959 187424.293   94  535 188894.114 187252.560  0.87%   185  865s
 14736  6114 187385.983   84  541 188894.114 187253.728  0.87%   184  870s
 14923  6245 188593.580  125  182 188894.114 187254.182  0.87%   184  875s
 14992  6304 187675.784  143  357 188894.114 187254.664  0.87%   183  880s
 15211  6482 187421.994  110  474 188894.114 187255.884  0.87%   182  885s
 15304  6554 188409.670   89  622 188894.114 187255.884  0.87%   181  933s
 15308  6557 188512.923  120  608 188894.114 187255.884  0.87%   181  935s
 15328  6570 188592.768  107  664 188894.114 187255.884  0.87%   181  940s
 15346  6582 188310.073  216  656 188894.114 187255.884  0.87%   181  945s
 15369  6597 188320.025  192  668 188894.114 187255.884  0.87%   181  950s
 15386  6609 187919.149  136  660 188894.114 187255.884  0.87%   180  955s
 15400  6618 188625.118  153  657 188894.114 187255.884  0.87%   180  960s
 15413  6627 188119.095  119  663 188894.114 187255.884  0.87%   180  965s
 15432  6639 187422.005  111  657 188894.114 187255.884  0.87%   180  970s
 15447  6649 187864.346  102  662 188894.114 187255.884  0.87%   180  975s
 15464  6661 188270.883  210  654 188894.114 187255.884  0.87%   179  980s
 15482  6673 187614.225  126  652 188894.114 187255.884  0.87%   179  985s
 15499  6684 188519.712  143  648 188894.114 187255.884  0.87%   179  990s
 15513  6693 188119.095  119  662 188894.114 187255.884  0.87%   179  995s
 15525  6701 188409.670  102  648 188894.114 187255.884  0.87%   179 1000s
 15540  6711 188499.388  206  662 188894.114 187255.884  0.87%   179 1005s
 15554  6721 188712.723  108  647 188894.114 187255.884  0.87%   178 1010s
 15571  6732 188089.073  178  655 188894.114 187259.179  0.87%   178 1015s
 15585  6741 187593.120  129  650 188894.114 187263.716  0.86%   178 1020s
 15598  6750 188217.301  185  651 188894.114 187268.366  0.86%   178 1025s
 15614  6761 187745.576  148  663 188894.114 187273.336  0.86%   178 1030s
 15625  6768 188409.670  102  658 188894.114 187275.791  0.86%   178 1035s
 15640  6778 188499.388  206  659 188894.114 187280.660  0.85%   177 1040s
 15655  6788 187746.696  147  659 188894.114 187286.130  0.85%   177 1045s
 15666  6795 187398.575   99  659 188894.114 187289.261  0.85%   177 1050s
 15680  6805 187348.584   84  655 188894.114 187292.746  0.85%   177 1055s
 15691  6812 188734.337  242  654 188894.114 187294.800  0.85%   177 1060s
H15693  6465                    188893.50800 187295.569  0.85%   177 1061s
 15703  6472 187378.619   89  658 188893.508 187297.612  0.84%   177 1065s
 15706  6474 188450.532  214  660 188893.508 187297.897  0.84%   177 1071s
 15721  6486 187354.276  100  548 188893.508 187298.004  0.84%   184 1075s
 15747  6497 187441.834  113  494 188893.508 187298.004  0.84%   185 1080s
 15776  6508 187880.660  127  443 188893.508 187298.004  0.84%   186 1085s
 15810  6525 187875.201  144  409 188893.508 187298.004  0.84%   187 1090s
 15874  6535 188671.036  176  197 188893.508 187298.004  0.84%   188 1095s
 16030  6525 188639.179  255  126 188893.508 187298.004  0.84%   188 1100s
 16069  6523 187604.530   99  517 188893.508 187298.022  0.84%   188 1105s
 16102  6541 187499.718  116  509 188893.508 187298.022  0.84%   189 1110s
 16137  6552 187810.198  133  401 188893.508 187298.022  0.84%   191 1115s
 16173  6560 188274.984  151  395 188893.508 187298.022  0.84%   192 1120s
 16254  6565 188148.846  192  317 188893.508 187298.022  0.84%   193 1125s
 16341  6551 187499.562   95  487 188893.508 187312.126  0.84%   193 1130s
 16393  6559 187961.907  122  362 188893.508 187312.126  0.84%   193 1135s
 16531  6561 188378.754  212  222 188893.508 187312.126  0.84%   193 1140s
 16556  6559 187342.995   97  612 188893.508 187312.131  0.84%   193 1145s
 16651  6541 188130.997  165  332 188893.508 187312.131  0.84%   193 1150s
 16744  6520 187372.552   96  596 188893.508 187313.715  0.84%   192 1155s
 16828  6514 188019.257  152  350 188893.508 187313.715  0.84%   193 1160s
 16940  6496 187380.773   96  597 188893.508 187314.089  0.84%   192 1165s
 16961  6504 187941.670  107  307 188893.508 187314.089  0.84%   193 1170s
 17047  6532 188350.433  152  193 188893.508 187314.089  0.84%   193 1175s
 17091  6532 187624.314  100  513 188893.508 187325.306  0.83%   194 1180s
 17177  6560     cutoff  143      188893.508 187325.306  0.83%   194 1185s
 17270  6553 187890.415  121  397 188893.508 187325.386  0.83%   195 1190s
 17457  6507 187392.946   96  630 188893.508 187328.399  0.83%   193 1195s
 17523  6551 188128.054  162  343 188893.508 187328.399  0.83%   193 1200s
 17639  6605 188041.539  151  386 188893.508 187332.140  0.83%   193 1205s
 17817  6674 187349.981   98  629 188893.508 187343.604  0.82%   192 1210s
 17886  6720 187956.317  167  306 188893.508 187343.604  0.82%   192 1215s
 18079  6819 187370.729   98  640 188893.508 187347.316  0.82%   191 1220s
 18156  6870 188022.157  175  287 188893.508 187347.316  0.82%   191 1226s
 18218  6897 187583.249  114  580 188893.508 187349.570  0.82%   191 1230s
 18291  6945 188397.562  183  392 188893.508 187349.570  0.82%   191 1237s
