Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3162 nonzeros
Model fingerprint: 0x699a3360
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 36 rows and 365 columns
Presolve time: 0.02s
Presolved: 1005 rows, 685 columns, 2723 nonzeros
Found heuristic solution: objective 169971.13600
Variable types: 28 continuous, 657 integer (657 binary)

Root relaxation: objective 1.444290e+05, 639 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 146614.760    0  222 147895.401 146614.760  0.87%     -    2s
     0     0 146619.900    0  226 147895.401 146619.900  0.86%     -    2s
     0     0 146623.651    0  218 147895.401 146623.651  0.86%     -    2s
     0     0 146624.548    0  224 147895.401 146624.548  0.86%     -    2s
     0     0 146733.253    0  227 147895.401 146733.253  0.79%     -    2s
     0     0 146747.910    0  230 147895.401 146747.910  0.78%     -    2s
     0     0 146749.395    0  229 147895.401 146749.395  0.77%     -    2s
     0     0 146812.637    0  217 147895.401 146812.637  0.73%     -    2s
     0     0 146824.174    0  233 147895.401 146824.174  0.72%     -    2s
     0     0 146829.705    0  228 147895.401 146829.705  0.72%     -    2s
     0     0 146832.977    0  230 147895.401 146832.977  0.72%     -    2s
     0     0 146834.219    0  226 147895.401 146834.219  0.72%     -    2s
     0     0 146870.205    0  220 147895.401 146870.205  0.69%     -    2s
     0     0 146879.103    0  239 147895.401 146879.103  0.69%     -    2s
     0     0 146881.795    0  232 147895.401 146881.795  0.69%     -    2s
     0     0 146884.176    0  232 147895.401 146884.176  0.68%     -    2s
     0     0 146884.957    0  227 147895.401 146884.957  0.68%     -    2s
     0     0 146912.269    0  228 147895.401 146912.269  0.66%     -    2s
     0     0 146921.355    0  220 147895.401 146921.355  0.66%     -    2s
     0     0 146924.212    0  234 147895.401 146924.212  0.66%     -    2s
     0     0 146928.082    0  238 147895.401 146928.082  0.65%     -    2s
     0     0 146928.857    0  237 147895.401 146928.857  0.65%     -    2s
     0     0 146952.158    0  237 147895.401 146952.158  0.64%     -    2s
     0     0 146957.416    0  234 147895.401 146957.416  0.63%     -    2s
     0     0 146959.388    0  236 147895.401 146959.388  0.63%     -    2s
     0     0 146972.970    0  234 147895.401 146972.970  0.62%     -    2s
     0     0 146973.007    0  234 147895.401 146973.007  0.62%     -    2s
     0     0 146973.031    0  216 147895.401 146973.031  0.62%     -    3s
     0     0 146973.031    0  227 147895.401 146973.031  0.62%     -    3s
     0     0 146973.031    0  220 147895.401 146973.031  0.62%     -    3s
     0     0 146974.106    0  235 147895.401 146974.106  0.62%     -    3s
     0     0 146979.171    0  234 147895.401 146979.171  0.62%     -    3s
     0     0 146981.168    0  236 147895.401 146981.168  0.62%     -    3s
     0     0 146981.219    0  236 147895.401 146981.219  0.62%     -    3s
     0     0 146996.277    0  229 147895.401 146996.277  0.61%     -    3s
     0     0 147000.763    0  226 147895.401 147000.763  0.60%     -    3s
     0     0 147001.532    0  217 147895.401 147001.532  0.60%     -    3s
     0     0 147031.189    0  237 147895.401 147031.189  0.58%     -    3s
     0     0 147038.456    0  234 147895.401 147038.456  0.58%     -    3s
     0     0 147039.289    0  238 147895.401 147039.289  0.58%     -    3s
     0     0 147062.280    0  236 147895.401 147062.280  0.56%     -    3s
     0     0 147065.521    0  233 147895.401 147065.521  0.56%     -    3s
     0     0 147066.859    0  237 147895.401 147066.859  0.56%     -    3s
     0     0 147073.226    0  241 147895.401 147073.226  0.56%     -    3s
     0     0 147073.294    0  240 147895.401 147073.294  0.56%     -    3s
     0     2 147073.315    0  239 147895.401 147073.315  0.56%     -    3s
   244   169 147728.630   12   78 147895.401 147120.819  0.52%  40.7    5s
   783   513 147673.268   30  254 147895.401 147352.032  0.37%  27.2   10s
  1032   614 147760.159   21  117 147895.401 147465.376  0.29%  56.5   15s
  1606   652 147550.714   20  221 147895.401 147547.763  0.24%  60.1   20s
  2429   724 147704.157   28  174 147895.401 147591.688  0.21%  58.3   25s
  2958   852 147798.374   25  175 147895.401 147607.900  0.19%  57.6   30s
  3845  1116 147821.284   31  115 147895.401 147633.039  0.18%  58.4   35s
  4721  1393     cutoff   29      147895.401 147650.649  0.17%  57.7   40s
  5592  1628 147735.115   23  150 147895.401 147667.647  0.15%  59.2   45s
  6492  1836 147823.177   21   56 147895.401 147681.954  0.14%  60.5   50s
  7192  1956     cutoff   29      147895.401 147691.737  0.14%  61.7   55s
  7467  1998 147815.728   27  198 147895.401 147694.695  0.14%  62.0   60s
  8191  2129 147856.207   36   78 147895.401 147705.647  0.13%  63.3   65s
  8925  2264 147773.295   26  122 147895.401 147713.631  0.12%  64.2   70s
  9686  2363     cutoff   26      147895.401 147723.356  0.12%  65.2   75s
 10202  2439     cutoff   37      147895.401 147728.043  0.11%  66.0   89s
 10303  2441 147744.569   29  207 147895.401 147729.620  0.11%  66.4   90s
 11000  2447 147771.682   19  174 147895.401 147736.927  0.11%  68.0   95s
 11664  2457 147826.106   30  139 147895.401 147744.474  0.10%  69.5  100s
 12308  2388 147844.925   28  114 147895.401 147752.987  0.10%  71.0  105s
 12780  2328     cutoff   31      147895.401 147759.256  0.09%  72.6  110s
 13224  2236     cutoff   31      147895.401 147766.519  0.09%  74.0  115s
 13902  2124     cutoff   32      147895.401 147775.050  0.08%  75.0  120s
 14658  1978 147852.486   33  156 147895.401 147784.572  0.07%  75.7  125s
 15294  1745 147842.331   33  116 147895.401 147795.527  0.07%  76.7  130s
 16043  1424     cutoff   24      147895.401 147807.892  0.06%  77.5  135s
 16894   996 147872.310   32   88 147895.401 147824.000  0.05%  77.7  140s
 17780   374     cutoff   41      147895.401 147849.728  0.03%  77.4  145s

Cutting planes:
  Gomory: 4
  Implied bound: 21
  MIR: 555
  Flow cover: 366
  RLT: 8
  Relax-and-lift: 493

Explored 18184 nodes (1399996 simplex iterations) in 146.23 seconds (114.49 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 147895 147896 147900 ... 148211

Optimal solution found (tolerance 0.00e+00)
Best objective 1.478954010000e+05, best bound 1.478954010000e+05, gap 0.0000%

User-callback calls 77629, time in user-callback 0.16 sec
Instance: data/CCMPPData/10-1000-2.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 657
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1253
NumBiEdge:      0
NumDomIneqs:    1253
DominanceRatio: 0.0025
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 146.2279920578003
NodeCount: 18184
MixingCutsSubmitted: 0
ObjectiveValue: 147895.40099997376
ObjectiveBound: 147895.40099997376
RelativeGap: 0.0
