Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3081 rows, 3100 columns and 9410 nonzeros
Model fingerprint: 0xa98f6d35
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 327282.91400
Presolve removed 103 rows and 1142 columns
Presolve time: 0.02s
Presolved: 2978 rows, 1958 columns, 8169 nonzeros
Variable types: 75 continuous, 1883 integer (1883 binary)

Root relaxation: objective 2.526835e+05, 1949 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 254139.094    0  334 254907.426 254139.094  0.30%     -    3s
     0     0 254145.301    0  331 254907.426 254145.301  0.30%     -    3s
     0     0 254146.791    0  339 254907.426 254146.791  0.30%     -    3s
     0     0 254147.182    0  342 254907.426 254147.182  0.30%     -    3s
     0     0 254164.885    0  384 254907.426 254164.885  0.29%     -    3s
     0     0 254167.912    0  388 254907.426 254167.912  0.29%     -    3s
     0     0 254169.481    0  335 254907.426 254169.481  0.29%     -    3s
     0     0 254200.213    0  426 254907.426 254200.213  0.28%     -    3s
     0     0 254208.336    0  349 254907.426 254208.336  0.27%     -    3s
     0     0 254210.506    0  350 254907.426 254210.506  0.27%     -    3s
     0     0 254211.784    0  351 254907.426 254211.784  0.27%     -    3s
     0     0 254235.160    0  353 254907.426 254235.160  0.26%     -    4s
     0     0 254242.414    0  371 254907.426 254242.414  0.26%     -    4s
     0     0 254243.157    0  363 254907.426 254243.157  0.26%     -    4s
     0     0 254252.820    0  421 254907.426 254252.820  0.26%     -    4s
     0     0 254252.901    0  419 254907.426 254252.901  0.26%     -    4s
H    0     0                    254881.62600 254252.980  0.25%     -    4s
H    0     0                    254874.07080 254252.980  0.24%     -    4s
H    0     0                    254825.42600 254252.980  0.22%     -    4s
     0     2 254252.980    0  419 254825.426 254252.980  0.22%     -    5s
*  533   345              26    254822.82600 254344.611  0.19%  53.3    8s
H  574   359                    254796.66600 254345.272  0.18%  53.0    9s
   665   415 254400.648   11  303 254796.666 254347.813  0.18%  51.6   10s
H  738   439                    254747.02600 254421.516  0.13%  46.5   14s
   747   447 254497.698   15  263 254747.026 254424.257  0.13%  69.8   15s
  1027   490     cutoff   17      254747.026 254453.605  0.12%  74.7   20s
  1373   532 254605.175   28  180 254747.026 254500.944  0.10%  75.2   25s
  2039   601 254563.603   18  373 254747.026 254524.047  0.09%  70.3   30s
  2568   818 254732.012   50  173 254747.026 254535.698  0.08%  69.6   35s
  3229  1045 254654.661   23  277 254747.026 254548.045  0.08%  68.3   40s
  3971  1364 254667.263   30  244 254747.026 254559.861  0.07%  66.8   45s
  4700  1624 254685.121   28  202 254747.026 254568.474  0.07%  68.0   50s
  5424  1880     cutoff   20      254747.026 254577.566  0.07%  67.3   55s
  6178  2170 254743.766   32  183 254747.026 254585.232  0.06%  66.9   60s
  6878  2388 254699.440   26  153 254747.026 254592.205  0.06%  66.3   65s
  7046  2449 254675.425   19  242 254747.026 254592.867  0.06%  66.1   70s
  7837  2720 254632.912   24  235 254747.026 254599.002  0.06%  65.7   75s
  8524  2928 254734.696   35  164 254747.026 254604.436  0.06%  65.9   80s
  9210  3167 254630.744   25  158 254747.026 254608.585  0.05%  65.7   85s
  9934  3367 254745.794   44   90 254747.026 254612.674  0.05%  65.6   90s
 10202  3453 254682.422   31  167 254747.026 254614.195  0.05%  65.5  108s
 10443  3510 254669.603   26  189 254747.026 254615.523  0.05%  65.6  110s
 11049  3629 254719.949   30  122 254747.026 254619.521  0.05%  66.8  115s
 11661  3797     cutoff   40      254747.026 254622.147  0.05%  67.6  120s
 12305  3913 254676.055   32  218 254747.026 254624.992  0.05%  68.3  125s
 12897  4033 infeasible   34      254747.026 254627.695  0.05%  69.1  130s
 13360  4092 254647.015   27  109 254747.026 254630.399  0.05%  70.3  135s
 13940  4189 infeasible   45      254747.026 254633.822  0.04%  71.1  140s
 14541  4277     cutoff   38      254747.026 254636.637  0.04%  71.7  145s
 15111  4377     cutoff   34      254747.026 254639.552  0.04%  72.5  150s
 15657  4413 254735.678   32  170 254747.026 254642.819  0.04%  73.4  155s
 16243  4526 254708.748   38  237 254747.026 254645.375  0.04%  73.9  160s
 16858  4565     cutoff   30      254747.026 254647.845  0.04%  74.5  165s
 17440  4620 254716.074   42  151 254747.026 254650.220  0.04%  74.9  170s
 17979  4680 254731.177   33  206 254747.026 254652.328  0.04%  75.8  175s
 18528  4706 254722.669   35  223 254747.026 254654.925  0.04%  76.6  180s
 19025  4740 254689.516   23  332 254747.026 254656.590  0.04%  77.5  185s
 19534  4766 254675.388   43  185 254747.026 254658.615  0.03%  78.1  190s
 20014  4771 254724.683   25  259 254747.026 254660.535  0.03%  79.0  195s
 20499  4761 254692.857   32  214 254747.026 254662.314  0.03%  80.0  200s
 20966  4780 254708.582   34  184 254747.026 254664.011  0.03%  80.6  205s
 21472  4791 254719.922   28  181 254747.026 254665.917  0.03%  81.3  210s
 21948  4778 254714.838   27  193 254747.026 254667.753  0.03%  82.1  215s
 22420  4789 254736.227   32  179 254747.026 254669.067  0.03%  82.5  220s
 22840  4804     cutoff   25      254747.026 254670.420  0.03%  83.0  225s
 23318  4774 254685.829   34  120 254747.026 254672.464  0.03%  83.7  230s
 23601  4756 254731.132   40  217 254747.026 254673.571  0.03%  84.2  239s
 23693  4755 254744.449   33  211 254747.026 254673.827  0.03%  84.2  240s
 24237  4719 254732.623   39  151 254747.026 254675.765  0.03%  84.5  245s
 24715  4687 254730.994   32  166 254747.026 254677.607  0.03%  85.0  250s
 25225  4658 254740.594   25  276 254747.026 254679.353  0.03%  85.4  255s
 25771  4624 254714.689   36  103 254747.026 254680.855  0.03%  85.7  260s
 26281  4599 254702.756   47  122 254747.026 254682.291  0.03%  86.1  265s
 26833  4522     cutoff   52      254747.026 254684.160  0.02%  86.4  270s
 27393  4485     cutoff   41      254747.026 254685.918  0.02%  86.5  275s
 27920  4426 254732.791   37  140 254747.026 254687.567  0.02%  86.7  280s
 28494  4331     cutoff   39      254747.026 254689.508  0.02%  87.0  285s
 28953  4299 254697.931   30  184 254747.026 254690.471  0.02%  87.2  290s
 29439  4196 254727.460   31   85 254747.026 254691.939  0.02%  87.6  295s
 30027  4138 254724.035   34  173 254747.026 254693.013  0.02%  87.8  300s
 30549  4060     cutoff   37      254747.026 254694.480  0.02%  88.0  305s
 31103  3987 254723.056   33  133 254747.026 254695.879  0.02%  88.1  310s
 31566  3920     cutoff   33      254747.026 254697.133  0.02%  88.1  315s
 32127  3816 254726.384   25  136 254747.026 254698.436  0.02%  88.2  320s
 32704  3679     cutoff   37      254747.026 254700.042  0.02%  88.3  325s
 33260  3517 254738.606   38  140 254747.026 254701.854  0.02%  88.5  330s
 33857  3396 254721.508   36  121 254747.026 254703.404  0.02%  88.6  335s
 34369  3272 254734.898   25  249 254747.026 254704.721  0.02%  88.7  340s
 34889  3163     cutoff   41      254747.026 254705.592  0.02%  88.8  345s
 35481  3021 254744.464   35  148 254747.026 254706.945  0.02%  88.9  350s
 36081  2859     cutoff   34      254747.026 254708.415  0.02%  88.9  355s
 36642  2645 254716.860   22  136 254747.026 254710.188  0.01%  89.0  360s
 37245  2430     cutoff   33      254747.026 254711.994  0.01%  89.2  365s
 37736  2226 254736.546   24  178 254747.026 254713.457  0.01%  89.1  370s
 38342  1957     cutoff   30      254747.026 254715.662  0.01%  89.2  375s
 38951  1690 254732.922   44   21 254747.026 254717.861  0.01%  89.2  380s
 39582  1417     cutoff   37      254747.026 254720.128  0.01%  89.2  385s
 40187  1090     cutoff   37      254747.026 254723.020  0.01%  89.3  390s
 40768   769     cutoff   43      254747.026 254726.336  0.01%  89.0  395s
 41569   226     cutoff   25      254747.026 254735.543  0.00%  88.5  400s

Cutting planes:
  Learned: 6
  Gomory: 7
  Implied bound: 33
  MIR: 760
  Flow cover: 618
  RLT: 67
  Relax-and-lift: 757

Explored 41809 nodes (3698839 simplex iterations) in 400.82 seconds (356.75 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 254747 254797 254823 ... 255050

Optimal solution found (tolerance 0.00e+00)
Best objective 2.547470260000e+05, best bound 2.547470260000e+05, gap 0.0000%

User-callback calls 163934, time in user-callback 0.31 sec
Instance: data/CCMPPData/20-3000-2.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1883
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        6
NumBiEdge:      0
NumDomIneqs:    6
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 400.82445001602173
NodeCount: 41809
MixingCutsSubmitted: 0
ObjectiveValue: 254747.026
ObjectiveBound: 254747.026
RelativeGap: 0.0
