Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5468 nonzeros
Model fingerprint: 0x9ea6c2fa
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 45 rows and 154 columns
Presolve time: 0.04s
Presolved: 2036 rows, 946 columns, 7208 nonzeros
Variable types: 75 continuous, 871 integer (871 binary)

Root relaxation: objective 1.511488e+05, 946 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 152764.188    0  362 153599.720 152764.188  0.54%     -    1s
     0     0 152764.858    0  369 153599.720 152764.858  0.54%     -    1s
     0     0 152788.309    0  359 153599.720 152788.309  0.53%     -    1s
     0     0 152795.271    0  367 153599.720 152795.271  0.52%     -    1s
     0     0 152799.022    0  363 153599.720 152799.022  0.52%     -    1s
     0     0 152799.555    0  371 153599.720 152799.555  0.52%     -    1s
     0     0 152822.403    0  367 153599.720 152822.403  0.51%     -    1s
     0     0 152826.598    0  368 153599.720 152826.598  0.50%     -    1s
     0     0 152827.622    0  354 153599.720 152827.622  0.50%     -    1s
     0     0 152842.994    0  365 153599.720 152842.994  0.49%     -    1s
     0     0 152845.932    0  371 153599.720 152845.932  0.49%     -    1s
     0     0 152848.547    0  365 153599.720 152848.547  0.49%     -    1s
     0     0 152850.843    0  356 153599.720 152850.843  0.49%     -    1s
     0     0 152852.103    0  368 153599.720 152852.103  0.49%     -    1s
     0     0 152868.009    0  362 153599.720 152868.009  0.48%     -    1s
     0     0 152876.297    0  349 153599.720 152876.297  0.47%     -    2s
     0     0 152877.396    0  365 153599.720 152877.396  0.47%     -    2s
     0     0 152899.361    0  364 153599.720 152899.361  0.46%     -    2s
     0     0 152908.431    0  361 153599.720 152908.431  0.45%     -    2s
     0     0 152910.060    0  361 153599.720 152910.060  0.45%     -    2s
     0     0 152910.470    0  362 153599.720 152910.470  0.45%     -    2s
     0     0 152918.971    0  354 153599.720 152918.971  0.44%     -    2s
     0     0 152925.680    0  360 153599.720 152925.680  0.44%     -    2s
     0     0 152928.262    0  358 153599.720 152928.262  0.44%     -    2s
     0     0 152929.507    0  364 153599.720 152929.507  0.44%     -    2s
     0     0 152947.203    0  370 153599.720 152947.203  0.42%     -    2s
     0     0 152952.938    0  370 153599.720 152952.938  0.42%     -    2s
     0     0 152954.916    0  373 153599.720 152954.916  0.42%     -    2s
     0     0 152955.617    0  378 153599.720 152955.617  0.42%     -    2s
     0     0 152970.467    0  354 153599.720 152970.467  0.41%     -    2s
     0     0 152976.080    0  359 153599.720 152976.080  0.41%     -    2s
     0     0 152978.091    0  362 153599.720 152978.091  0.40%     -    2s
     0     0 152978.460    0  358 153599.720 152978.460  0.40%     -    2s
     0     0 152986.162    0  353 153599.720 152986.162  0.40%     -    2s
H    0     0                    153563.52000 152986.500  0.38%     -    2s
     0     0 152991.107    0  372 153563.520 152991.107  0.37%     -    2s
     0     0 152991.883    0  371 153563.520 152991.883  0.37%     -    2s
     0     0 153005.892    0  364 153563.520 153005.892  0.36%     -    2s
     0     0 153011.902    0  360 153563.520 153011.902  0.36%     -    2s
     0     0 153012.988    0  353 153563.520 153012.988  0.36%     -    2s
     0     0 153019.097    0  377 153563.520 153019.097  0.35%     -    2s
     0     0 153019.451    0  377 153563.520 153019.451  0.35%     -    3s
H    0     0                    153529.51998 153019.451  0.33%     -    3s
     0     2 153019.451    0  377 153529.520 153019.451  0.33%     -    3s
   183   155 153439.457   22  255 153529.520 153019.834  0.33%  53.9    5s
   604   457 153088.054   22  287 153529.520 153046.385  0.31%  54.1   10s
   691   515 153298.429   15  355 153529.520 153241.035  0.19%  47.3   15s
   742   549 153367.849   23  344 153529.520 153300.818  0.15%  44.0   20s
   796   587 153413.581   21  331 153529.520 153321.456  0.14%  76.0   25s
   833   611 153334.288   11  348 153529.520 153334.288  0.13%  72.6   30s
   868   637 153344.079   30  279 153529.520 153343.445  0.12%  84.9   35s
  1042   658 153463.338   78  128 153529.520 153343.447  0.12%  97.6   40s
  1160   673     cutoff   41      153529.520 153344.428  0.12%   105   45s
  1356   672     cutoff   37      153529.520 153352.770  0.12%   109   50s
  1609   696     cutoff   36      153529.520 153360.614  0.11%   111   55s
  1870   754 153480.369   50  142 153529.520 153363.836  0.11%   110   60s
  2108   776 153411.794   38  231 153529.520 153373.592  0.10%   110   65s
  2390   762 153522.156   46  252 153529.520 153378.976  0.10%   111   70s
  2680   808     cutoff   43      153529.520 153382.782  0.10%   110   75s
  2897   867 153525.199   47  248 153529.520 153387.444  0.09%   110   80s
  3128   948 infeasible   40      153529.520 153390.170  0.09%   111   85s
  3442  1084 153420.920   37  252 153529.520 153392.840  0.09%   110   90s
  3701  1195 153431.032   43  156 153529.520 153395.588  0.09%   109   95s
  3929  1281 153466.020   42  155 153529.520 153399.288  0.08%   110  100s
  4177  1358 153515.802   37  279 153529.520 153401.714  0.08%   109  105s
  4484  1467 153449.884   38  295 153529.520 153403.533  0.08%   108  110s
  4728  1552     cutoff   43      153529.520 153404.709  0.08%   108  115s
  4888  1620 153517.667   60   96 153529.520 153405.503  0.08%   108  120s
  5132  1670 153460.244   43  225 153529.520 153407.431  0.08%   109  125s
  5533  1796 infeasible   34      153529.520 153410.367  0.08%   107  130s
  5805  1900     cutoff   38      153529.520 153411.818  0.08%   107  135s
  6039  1972     cutoff   42      153529.520 153414.176  0.08%   107  140s
  6231  2006 153525.326   46  163 153529.520 153415.497  0.07%   108  145s
  6453  2033 153478.132   43  176 153529.520 153417.621  0.07%   109  150s
  6797  2116 153444.478   44  259 153529.520 153419.310  0.07%   109  155s
  6907  2145 153463.235   45  110 153529.520 153420.129  0.07%   109  160s
  7138  2196     cutoff   40      153529.520 153421.874  0.07%   109  165s
  7336  2253 153446.266   42  227 153529.520 153422.586  0.07%   110  170s
  7559  2292     cutoff   44      153529.520 153424.159  0.07%   110  175s
  7841  2341 153489.502   40  224 153529.520 153425.707  0.07%   111  180s
  8135  2426 153433.078   40  311 153529.520 153427.198  0.07%   110  185s
  8407  2500 153481.612   39  197 153529.520 153428.628  0.07%   110  190s
  8690  2541     cutoff   48      153529.520 153430.254  0.06%   110  195s
  8854  2562 153485.745   41  236 153529.520 153431.698  0.06%   111  200s
  9043  2595 153471.569   50  128 153529.520 153432.792  0.06%   111  205s
  9275  2629 153469.138   39  255 153529.520 153434.064  0.06%   111  210s
  9508  2666     cutoff   41      153529.520 153435.014  0.06%   112  215s
  9782  2706 153442.427   41  247 153529.520 153436.260  0.06%   112  220s
 10028  2763     cutoff   41      153529.520 153437.051  0.06%   111  225s
 10202  2778     cutoff   54      153529.520 153437.874  0.06%   112  244s
 10240  2780     cutoff   46      153529.520 153438.180  0.06%   112  245s
 10508  2788     cutoff   41      153529.520 153439.128  0.06%   112  250s
 10743  2810     cutoff   50      153529.520 153440.785  0.06%   113  255s
 10856  2816     cutoff   41      153529.520 153441.346  0.06%   113  260s
 11055  2817     cutoff   38      153529.520 153442.478  0.06%   114  265s
 11349  2845 153475.459   43  174 153529.520 153443.726  0.06%   114  270s
 11604  2861 153451.615   45  279 153529.520 153445.157  0.05%   114  275s
 11910  2876     cutoff   43      153529.520 153446.654  0.05%   114  280s
 12178  2878 153516.066   53  170 153529.520 153447.404  0.05%   115  285s
 12393  2903 153484.806   49  214 153529.520 153448.111  0.05%   115  290s
 12665  2909 153475.175   51  161 153529.520 153449.329  0.05%   116  295s
 12936  2930 153482.135   45  266 153529.520 153450.265  0.05%   116  300s
 13289  2938 153473.262   41  204 153529.520 153451.813  0.05%   116  305s
 13633  2967 153487.443   41  275 153529.520 153453.008  0.05%   116  310s
 13971  2996 153481.464   42  227 153529.520 153454.056  0.05%   116  315s
 14285  2982 153494.973   45  254 153529.520 153455.653  0.05%   117  320s
 14646  2992     cutoff   48      153529.520 153456.755  0.05%   117  325s
 14956  2991 153483.361   43  279 153529.520 153458.061  0.05%   117  330s
 15304  2968     cutoff   45      153529.520 153459.708  0.05%   117  335s
 15648  2943 153477.888   36  310 153529.520 153461.310  0.04%   117  340s
 15779  2937 153511.613   41  298 153529.520 153461.596  0.04%   117  345s
 16136  2931 153493.956   53  184 153529.520 153462.842  0.04%   117  350s
 16533  2894 153495.499   49  266 153529.520 153464.577  0.04%   117  355s
 16812  2863     cutoff   44      153529.520 153465.910  0.04%   117  360s
 17068  2808     cutoff   65      153529.520 153467.156  0.04%   118  365s
 17346  2754 153506.376   41  231 153529.520 153468.692  0.04%   118  370s
 17635  2710 153507.869   41  195 153529.520 153470.058  0.04%   119  375s
 17905  2649 153520.619   62  114 153529.520 153471.346  0.04%   119  380s
 18295  2602 153505.473   41  112 153529.520 153472.755  0.04%   119  385s
 18605  2546     cutoff   46      153529.520 153473.956  0.04%   119  390s
 18923  2469     cutoff   46      153529.520 153475.714  0.04%   119  395s
 19268  2394 153521.250   47  189 153529.520 153477.245  0.03%   119  400s
 19541  2302 153499.546   38  314 153529.520 153479.007  0.03%   119  405s
 19888  2189     cutoff   46      153529.520 153480.536  0.03%   119  410s
 20271  2054 153517.835   43  288 153529.520 153482.591  0.03%   119  415s
 20605  1943     cutoff   55      153529.520 153484.168  0.03%   119  420s
 20993  1837     cutoff   45      153529.520 153485.803  0.03%   119  425s
 21344  1718 153519.132   50   91 153529.520 153487.789  0.03%   119  430s
 21735  1530     cutoff   57      153529.520 153490.561  0.03%   119  435s
 22124  1345     cutoff   45      153529.520 153492.876  0.02%   119  440s
 22543  1073     cutoff   47      153529.520 153496.422  0.02%   118  445s
 23015   804     cutoff   58      153529.520 153500.200  0.02%   118  450s
 23538   449 153527.270   47   76 153529.520 153506.434  0.02%   117  455s

Cutting planes:
  Gomory: 9
  MIR: 562
  Flow cover: 720
  Relax-and-lift: 954

Explored 24069 nodes (2782356 simplex iterations) in 458.17 seconds (432.11 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 153530 153564 153600 ... 154875

Optimal solution found (tolerance 0.00e+00)
Best objective 1.535295199843e+05, best bound 1.535295199843e+05, gap 0.0000%

User-callback calls 130902, time in user-callback 0.25 sec
Instance: data/CCMPPData/20-1000-3.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 871
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1
NumBiEdge:      0
NumDomIneqs:    1
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 458.17076110839844
NodeCount: 24069
MixingCutsSubmitted: 0
ObjectiveValue: 153529.51998433578
ObjectiveBound: 153529.51998433578
RelativeGap: 0.0
