Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3171 nonzeros
Model fingerprint: 0x7112d884
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 37 rows and 362 columns
Presolve time: 0.02s
Presolved: 1004 rows, 688 columns, 2734 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 658 integer (658 binary)

Root relaxation: objective 1.356604e+05, 335 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 137475.165    0  223 138575.853 137475.165  0.79%     -    1s
     0     0 137480.314    0  227 138575.853 137480.314  0.79%     -    1s
     0     0 137481.414    0  228 138575.853 137481.414  0.79%     -    1s
     0     0 137508.584    0  212 138575.853 137508.584  0.77%     -    1s
     0     0 137513.056    0  231 138575.853 137513.056  0.77%     -    1s
     0     0 137515.619    0  231 138575.853 137515.619  0.77%     -    1s
     0     0 137516.437    0  231 138575.853 137516.437  0.76%     -    1s
     0     0 137530.087    0  223 138575.853 137530.087  0.75%     -    1s
     0     0 137541.328    0  205 138575.853 137541.328  0.75%     -    1s
H    0     0                    138521.05300 137542.376  0.71%     -    1s
     0     0 137542.376    0  167 138521.053 137542.376  0.71%     -    2s
     0     0 137542.376    0  174 138521.053 137542.376  0.71%     -    2s
     0     0 137560.119    0  188 138521.053 137560.119  0.69%     -    2s
     0     0 137582.987    0  193 138521.053 137582.987  0.68%     -    2s
     0     0 137584.914    0  192 138521.053 137584.914  0.68%     -    2s
     0     0 137585.595    0  194 138521.053 137585.595  0.68%     -    2s
     0     0 137585.608    0  194 138521.053 137585.608  0.68%     -    2s
     0     0 137625.328    0  183 138521.053 137625.328  0.65%     -    2s
     0     0 137630.185    0  187 138521.053 137630.185  0.64%     -    2s
     0     0 137630.382    0  187 138521.053 137630.382  0.64%     -    2s
     0     0 137707.977    0  197 138521.053 137707.977  0.59%     -    2s
     0     0 137713.035    0  192 138521.053 137713.035  0.58%     -    2s
     0     0 137716.474    0  195 138521.053 137716.474  0.58%     -    2s
     0     0 137717.708    0  191 138521.053 137717.708  0.58%     -    2s
     0     0 137772.375    0  189 138521.053 137772.375  0.54%     -    2s
     0     0 137783.009    0  186 138521.053 137783.009  0.53%     -    2s
     0     0 137786.656    0  196 138521.053 137786.656  0.53%     -    2s
     0     0 137789.330    0  190 138521.053 137789.330  0.53%     -    2s
     0     0 137790.192    0  195 138521.053 137790.192  0.53%     -    2s
     0     0 137807.360    0  183 138521.053 137807.360  0.52%     -    2s
     0     0 137818.153    0  186 138521.053 137818.153  0.51%     -    2s
     0     0 137821.259    0  182 138521.053 137821.259  0.51%     -    2s
     0     0 137822.179    0  185 138521.053 137822.179  0.50%     -    2s
     0     0 137838.698    0  179 138521.053 137838.698  0.49%     -    2s
     0     0 137849.386    0  183 138521.053 137849.386  0.48%     -    2s
     0     0 137850.009    0  183 138521.053 137850.009  0.48%     -    2s
     0     0 137867.691    0  196 138521.053 137867.691  0.47%     -    2s
     0     0 137871.707    0  181 138521.053 137871.707  0.47%     -    2s
     0     0 137873.764    0  192 138521.053 137873.764  0.47%     -    2s
     0     0 137874.288    0  200 138521.053 137874.288  0.47%     -    2s
     0     0 137882.811    0  184 138521.053 137882.811  0.46%     -    2s
     0     0 137887.124    0  167 138521.053 137887.124  0.46%     -    2s
     0     0 137888.574    0  176 138521.053 137888.574  0.46%     -    2s
     0     0 137889.481    0  173 138521.053 137889.481  0.46%     -    2s
     0     0 137909.424    0  189 138521.053 137909.424  0.44%     -    2s
     0     0 137913.745    0  191 138521.053 137913.745  0.44%     -    2s
     0     0 137917.463    0  203 138521.053 137917.463  0.44%     -    2s
     0     0 137918.389    0  204 138521.053 137918.389  0.44%     -    2s
     0     0 137921.874    0  193 138521.053 137921.874  0.43%     -    2s
     0     0 137922.084    0  193 138521.053 137922.084  0.43%     -    2s
     0     2 137922.318    0  193 138521.053 137922.318  0.43%     -    3s

Cutting planes:
  Gomory: 3
  Implied bound: 5
  MIR: 343
  Inf proof: 1
  RLT: 1
  Relax-and-lift: 572

Explored 552 nodes (29675 simplex iterations) in 4.79 seconds (2.97 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 138521 138576 138625 ... 154397

Optimal solution found (tolerance 0.00e+00)
Best objective 1.385210530000e+05, best bound 1.385210530000e+05, gap 0.0000%

User-callback calls 3873, time in user-callback 0.01 sec
Instance: data/CCMPPData/10-1000-1.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 664
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        964
NumBiEdge:      0
NumDomIneqs:    964
DominanceRatio: 0.0019
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.789684772491455
NodeCount: 552
MixingCutsSubmitted: 0
ObjectiveValue: 138521.053
ObjectiveBound: 138521.05299999999
RelativeGap: 0.0
