Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5167 nonzeros
Model fingerprint: 0xb4b10e3c
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 45 rows and 138 columns
Presolve time: 0.03s
Presolved: 1996 rows, 912 columns, 4932 nonzeros
Found heuristic solution: objective 169258.53400
Variable types: 28 continuous, 884 integer (884 binary)

Root relaxation: objective 1.387608e+05, 1643 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   752   374 145422.371   42  456 145585.590 143467.128  1.46%  43.1   10s
H  756   357                    145571.00100 143669.414  1.31%  42.9   10s
H  768   347                    145570.40100 143985.070  1.09%  42.2   12s
H  773   331                    145563.10160 144045.199  1.04%  41.9   13s
H  773   314                    145558.00100 144045.199  1.04%  41.9   14s
   774   315 144837.249   11  469 145558.001 144045.199  1.04%  41.9   15s
H  882   343                    145547.84900 144046.719  1.03%  67.6   18s
H  930   331                    145523.84900 144046.719  1.02%  71.5   19s
   948   337 145052.454   51  286 145523.849 144046.719  1.02%  72.3   20s
  1166   355 145098.273   51  176 145523.849 144050.896  1.01%  83.4   25s
  1405   359 144522.575   22  397 145523.849 144141.266  0.95%  90.7   30s
  1975   690 144635.667   42  288 145523.849 144149.940  0.94%  82.1   36s
  2396  1011 145067.805   40  335 145523.849 144164.118  0.93%  78.9   40s
  2971  1388 144482.582   24  478 145523.849 144187.241  0.92%  78.0   45s
  3169  1479 145115.880   45  109 145523.849 144192.860  0.91%  79.7   50s
  3805  1916 144256.516   23  445 145523.849 144205.755  0.91%  77.1   55s
  4291  2234 144355.933   26  429 145523.849 144219.499  0.90%  76.8   60s
  4919  2610 144318.562   28  362 145523.849 144231.952  0.89%  76.0   65s
  4966  2645 144492.566   32  343 145523.849 144233.160  0.89%  75.9   71s
  5261  2824 144294.961   23  414 145523.849 144239.987  0.88%  76.6   75s
  5637  3046 144343.805   28  464 145523.849 144249.731  0.88%  76.8   81s
  6174  3369 144983.087   25  321 145523.849 144259.082  0.87%  76.0   85s
  6645  3664 144639.329   36  451 145523.849 144270.649  0.86%  76.6   90s
  7144  3979 144549.052   19  465 145523.849 144275.447  0.86%  77.1   95s
  7828  4408 144843.700   62  247 145523.849 144286.887  0.85%  76.6  100s
  8470  4821 144606.432   27  403 145523.849 144299.780  0.84%  75.5  105s
  9108  5187 144988.767   44  247 145523.849 144310.261  0.83%  76.0  110s
  9831  5659     cutoff   32      145523.849 144318.230  0.83%  75.0  115s
  9839  5661 145178.579   36  365 145523.849 144318.230  0.83%  75.0  121s
 10203  5887 145347.096   47  452 145523.849 144321.546  0.83%  74.7  154s
 10207  5890 144681.138   37  469 145523.849 144347.223  0.81%  74.7  155s
 10221  5899 144584.950   40  484 145523.849 144584.950  0.65%  74.6  160s
 10233  5907 145477.947   75  509 145523.849 144678.094  0.58%  74.5  165s
 10242  5913 145003.549   52  502 145523.849 144735.502  0.54%  74.4  170s
 10251  5919 145150.706   50  512 145523.849 144773.844  0.52%  74.3  175s
 10261  5926 145328.107   37  512 145523.849 144806.669  0.49%  74.3  180s
H10265  5630                    145518.40100 144815.902  0.48%  74.2  182s
 10270  5634 144948.042   50  517 145518.401 144823.044  0.48%  74.2  185s
 10280  5640 144856.928   28  512 145518.401 144844.988  0.46%  74.1  190s
 10292  5648 144861.481   35  512 145518.401 144861.481  0.45%  74.0  195s
 10298  5652 144867.358   29  525 145518.401 144867.358  0.45%  74.0  200s
 10308  5659 145235.408   58  527 145518.401 144878.585  0.44%  73.9  205s
 10320  5667 144889.521   31  524 145518.401 144889.521  0.43%  73.8  210s
 10330  5674 145419.764   42  507 145518.401 144896.507  0.43%  73.8  215s
 10341  5681 144903.104   26  528 145518.401 144903.104  0.42%  73.7  220s
 10352  5688 144910.651   27  525 145518.401 144910.651  0.42%  73.6  225s
 10356  5691 144912.655   25  518 145518.401 144912.655  0.42%  73.6  232s
 10362  5695 145035.546   56  527 145518.401 144914.981  0.41%  73.5  235s
 10372  5702 145141.717   62  522 145518.401 144919.409  0.41%  73.5  240s
 10382  5708 144924.168   35  528 145518.401 144924.168  0.41%  73.4  245s
 10394  5716 144927.802   30  526 145518.401 144927.802  0.41%  73.3  250s
 10406  5724 144931.201   29  523 145518.401 144931.201  0.40%  73.2  257s
 10413  5729 144933.380   52  518 145518.401 144933.380  0.40%  73.2  261s
 10440  5737 144970.181   30  456 145518.401 144935.847  0.40%  83.0  265s
 10468  5750 145047.687   44  439 145518.401 144935.847  0.40%  84.4  271s
 10494  5756 145085.851   57  386 145518.401 144935.847  0.40%  86.2  275s
 10507  5757 145143.197   63  380 145518.401 144935.847  0.40%  86.8  283s
 10522  5761 145245.071   71  277 145518.401 144935.847  0.40%  87.2  285s
 10528  5761 145327.160   74  243 145518.401 144935.847  0.40%  87.4  290s
 10605  5761 144967.073   27  426 145518.401 144961.276  0.38%  88.2  295s
 10697  5746 144998.710   29  413 145518.401 144967.620  0.38%  89.2  300s
 10800  5760 145041.711   29  492 145518.401 144978.628  0.37%  89.9  305s
 10849  5780 145158.839   51  372 145518.401 144990.425  0.36%  91.0  310s
 10930  5817 145120.898   46  424 145518.401 144990.432  0.36%  91.7  315s
 11001  5842 145296.488   49  315 145518.401 144995.153  0.36%  92.4  320s
 11080  5869     cutoff   61      145518.401 144995.238  0.36%  93.3  325s
 11206  5894 145163.294   38  301 145518.401 145003.498  0.35%  94.2  330s
 11315  5946 145395.263   80  161 145518.401 145003.710  0.35%  94.6  335s
 11395  5980 145271.323   57  318 145518.401 145006.273  0.35%  95.2  340s
 11476  5993 145050.190   33  324 145518.401 145010.820  0.35%  96.2  345s
 11586  6026 145302.244   62  283 145518.401 145016.001  0.35%  96.8  350s
 11729  6075 145096.055   32  507 145518.401 145019.009  0.34%  97.4  355s
 11805  6108 145281.498   52  269 145518.401 145019.428  0.34%  97.5  366s
 11871  6096 145090.216   40  471 145518.401 145021.276  0.34%  98.4  370s
 12026  6137 145088.865   33  447 145518.401 145028.738  0.34%  99.4  375s
 12173  6169 145162.061   38  485 145518.401 145031.869  0.33%   100  380s
 12273  6175     cutoff   46      145518.401 145035.063  0.33%   102  385s
 12431  6234 145225.325   50  354 145518.401 145035.555  0.33%   103  390s
 12613  6300 145098.285   35  415 145518.401 145037.191  0.33%   103  395s
 12753  6332 145100.767   35  443 145518.401 145037.952  0.33%   104  400s
 12950  6388 145078.307   30  530 145518.401 145042.191  0.33%   105  405s
 13031  6417 145131.627   41  403 145518.401 145047.358  0.32%   105  416s
 13116  6441     cutoff   64      145518.401 145049.481  0.32%   106  420s
 13259  6480 145099.517   33  482 145518.401 145052.888  0.32%   106  425s
 13408  6535 145246.774   44  380 145518.401 145053.955  0.32%   107  430s
 13559  6554 145244.761   35  458 145518.401 145056.598  0.32%   108  435s
 13701  6587 145137.696   48  449 145518.401 145057.205  0.32%   108  440s
 13816  6610     cutoff   47      145518.401 145059.580  0.32%   109  445s
 13937  6610 145439.783   53  108 145518.401 145061.716  0.31%   110  450s
 14027  6619 145092.842   32  349 145518.401 145063.088  0.31%   111  455s
 14114  6623     cutoff   39      145518.401 145063.923  0.31%   112  460s
 14185  6635 145228.753   58  307 145518.401 145064.512  0.31%   113  465s
 14314  6662 145223.250   46  401 145518.401 145067.100  0.31%   114  470s
 14415  6676 145104.921   37  444 145518.401 145068.046  0.31%   115  475s
 14567  6717 145430.195   67  125 145518.401 145069.865  0.31%   115  480s
 14667  6720 145284.364   57  347 145518.401 145070.313  0.31%   116  485s
 14782  6726 145154.411   42  397 145518.401 145071.080  0.31%   117  490s
 14912  6739 145115.633   36  400 145518.401 145072.378  0.31%   118  495s
 15098  6752     cutoff   37      145518.401 145074.238  0.31%   118  500s
 15156  6771 145351.391   59  234 145518.401 145075.606  0.30%   119  505s
 15245  6776 145301.467   39  459 145518.401 145076.778  0.30%   120  510s
 15364  6796 145131.352   35  265 145518.401 145078.039  0.30%   120  515s
 15549  6824 145427.901   51  176 145518.401 145079.901  0.30%   121  520s
 15642  6851 145255.896   66  293 145518.401 145080.193  0.30%   121  525s
 15762  6869 145131.331   38  418 145518.401 145081.600  0.30%   122  530s
 15919  6897     cutoff   55      145518.401 145082.676  0.30%   122  535s
 16038  6910 145388.122   49  300 145518.401 145083.896  0.30%   123  540s
 16187  6948     cutoff   39      145518.401 145084.439  0.30%   123  545s
 16292  6972 145124.985   45  449 145518.401 145084.846  0.30%   124  550s
 16433  7002 145399.055   52  250 145518.401 145085.661  0.30%   125  555s
 16515  7019     cutoff   39      145518.401 145086.162  0.30%   125  560s
 16601  7014 145229.841   48  391 145518.401 145087.731  0.30%   126  565s
 16680  7023     cutoff   44      145518.401 145089.064  0.30%   127  570s
 16744  7021 145131.994   36  491 145518.401 145089.288  0.29%   128  575s
 16802  7021 145137.726   38  473 145518.401 145089.723  0.29%   128  580s
 16917  7053 145275.348   38  456 145518.401 145089.868  0.29%   129  585s
 16988  7062     cutoff   41      145518.401 145090.278  0.29%   130  590s
 17035  7071 145384.767   50  256 145518.401 145090.537  0.29%   130  595s
 17071  7069 145398.807   38  229 145518.401 145091.729  0.29%   131  600s
 17163  7085 145125.866   43  463 145518.401 145092.440  0.29%   132  605s
 17247  7096 145350.062   45  261 145518.401 145093.000  0.29%   133  610s
 17312  7109 145250.888   37  441 145518.401 145093.394  0.29%   133  651s
 17439  7121 145294.857   40  430 145518.401 145093.738  0.29%   133  655s
 17503  7110 145314.677   44  365 145518.401 145094.637  0.29%   134  660s
 17575  7123     cutoff   51      145518.401 145095.515  0.29%   135  665s
 17629  7122 145351.124   40  427 145518.401 145096.395  0.29%   136  670s
 17703  7128 145253.018   52  343 145518.401 145096.961  0.29%   136  690s
 17756  7127 145226.977   35  487 145518.401 145097.350  0.29%   137  695s
 17863  7139 145317.172   41  435 145518.401 145097.871  0.29%   137  700s
 17952  7141 145142.240   41  452 145518.401 145098.233  0.29%   138  705s
 18064  7162 145304.083   60  313 145518.401 145098.437  0.29%   138  710s
 18132  7173     cutoff   49      145518.401 145098.641  0.29%   139  715s
 18244  7177 145137.577   38  424 145518.401 145098.906  0.29%   140  720s
 18362  7199     cutoff   36      145518.401 145099.652  0.29%   140  725s
 18433  7197 145436.235   41  295 145518.401 145100.504  0.29%   141  730s
 18509  7207     cutoff   61      145518.401 145100.796  0.29%   142  735s
 18567  7205     cutoff   44      145518.401 145101.413  0.29%   142  740s
 18705  7226 145155.095   41  393 145518.401 145101.793  0.29%   143  745s
 18820  7239     cutoff   36      145518.401 145103.226  0.29%   143  750s
 18885  7229 infeasible   40      145518.401 145104.220  0.28%   144  755s
 18964  7211 145136.071   37  495 145518.401 145104.891  0.28%   145  760s
 18997  7209     cutoff   36      145518.401 145105.221  0.28%   145  765s
 19044  7204 145196.414   40  375 145518.401 145106.024  0.28%   146  770s
 19115  7204     cutoff   47      145518.401 145106.833  0.28%   147  775s
 19232  7218 145185.564   51  346 145518.401 145107.733  0.28%   147  780s
 19390  7256 145303.472   46  334 145518.401 145108.179  0.28%   147  785s
 19507  7254 145179.794   41  464 145518.401 145108.713  0.28%   148  790s
 19609  7281 145264.145   43  442 145518.401 145109.431  0.28%   148  795s
 19674  7279 145155.389   38  463 145518.401 145110.612  0.28%   149  800s
 19755  7283     cutoff   45      145518.401 145111.254  0.28%   149  805s
 19874  7314 145393.055   66  214 145518.401 145111.869  0.28%   149  810s
 20021  7332     cutoff   59      145518.401 145112.771  0.28%   150  815s
 20166  7344 145293.791   45  449 145518.401 145114.107  0.28%   150  820s
 20214  7334 145269.233   37  431 145518.401 145114.940  0.28%   150  825s
 20275  7343 145278.465   46  447 145518.401 145115.169  0.28%   151  830s
 20330  7345 145143.634   37  405 145518.401 145115.682  0.28%   152  835s
 20421  7364     cutoff   47      145518.401 145116.285  0.28%   152  840s
 20536  7368 145279.852   38  459 145518.401 145116.783  0.28%   152  845s
 20647  7377     cutoff   42      145518.401 145117.099  0.28%   152  850s
 20713  7385     cutoff   62      145518.401 145117.755  0.28%   153  855s
 20794  7381 145222.516   40  423 145518.401 145118.382  0.27%   153  860s
 20905  7392     cutoff   39      145518.401 145119.292  0.27%   153  866s
 20970  7390     cutoff   41      145518.401 145119.842  0.27%   154  870s
 21005  7377     cutoff   47      145518.401 145120.038  0.27%   154  875s
 21129  7377 145208.326   43  471 145518.401 145120.793  0.27%   155  880s
 21272  7402 145363.293   60  293 145518.401 145120.974  0.27%   155  885s
 21370  7407 145295.475   39  441 145518.401 145121.415  0.27%   155  890s
 21412  7407 145331.534   44  298 145518.401 145121.715  0.27%   155  895s
 21470  7396 145157.018   40  346 145518.401 145122.164  0.27%   156  900s
 21552  7398 145193.374   50  433 145518.401 145122.564  0.27%   156  905s
 21622  7388 145276.310   40  371 145518.401 145123.108  0.27%   157  910s
 21715  7378     cutoff   41      145518.401 145124.070  0.27%   157  915s
 21831  7395 145479.688   60  151 145518.401 145124.391  0.27%   157  920s
 21928  7404 145468.261   40  226 145518.401 145125.057  0.27%   158  925s
 22020  7413     cutoff   35      145518.401 145125.423  0.27%   158  930s
 22055  7407 145254.513   43  366 145518.401 145125.659  0.27%   159  935s
 22088  7399 145327.657   41  450 145518.401 145125.988  0.27%   159  940s
 22154  7395 145269.968   46  456 145518.401 145126.401  0.27%   160  945s
 22219  7389     cutoff   49      145518.401 145126.419  0.27%   160  950s
 22266  7380 145160.679   43  442 145518.401 145126.674  0.27%   161  955s
 22395  7406     cutoff   47      145518.401 145126.950  0.27%   161  960s
 22500  7425     cutoff   42      145518.401 145127.685  0.27%   161  965s
 22593  7441 145197.631   53  413 145518.401 145128.168  0.27%   161  970s
 22626  7457 145353.619   83  236 145518.401 145128.168  0.27%   161  975s
 22631  7460 145382.081   88  234 145518.401 145128.168  0.27%   161  980s
 22751  7463     cutoff   47      145518.401 145128.584  0.27%   161  985s
 22836  7480     cutoff   52      145518.401 145129.334  0.27%   162  990s
 22920  7478 145348.367   48  444 145518.401 145129.738  0.27%   162  995s
 22997  7475 145214.352   40  416 145518.401 145130.131  0.27%   162 1000s
 23081  7471     cutoff   44      145518.401 145130.583  0.27%   163 1005s
 23117  7465     cutoff   43      145518.401 145131.119  0.27%   163 1010s
 23246  7458 145219.509   39  430 145518.401 145131.465  0.27%   163 1015s
 23299  7445     cutoff   41      145518.401 145131.773  0.27%   164 1020s
 23396  7450 145228.921   42  485 145518.401 145132.115  0.27%   164 1025s
 23483  7447     cutoff   43      145518.401 145132.501  0.27%   164 1030s
 23619  7487     cutoff   47      145518.401 145133.048  0.26%   164 1037s
 23668  7489 145195.452   42  408 145518.401 145133.340  0.26%   165 1040s
 23746  7499 145215.909   48  400 145518.401 145133.896  0.26%   165 1045s
 23831  7508 145472.504   54  128 145518.401 145134.194  0.26%   165 1050s
 23930  7509 145252.367   47  368 145518.401 145134.507  0.26%   165 1055s
 24025  7507 145311.388   39  430 145518.401 145134.758  0.26%   166 1060s
 24080  7509 145251.512   49  379 145518.401 145135.527  0.26%   166 1065s
 24164  7526 145237.721   59  411 145518.401 145135.972  0.26%   166 1070s
 24249  7548 145242.349   38  435 145518.401 145136.118  0.26%   167 1075s
 24377  7586 145280.891   49  407 145518.401 145136.284  0.26%   167 1080s
 24486  7592 145388.296   88  229 145518.401 145136.570  0.26%   167 1085s
 24585  7602 145202.791   38  310 145518.401 145136.692  0.26%   167 1090s
 24654  7601     cutoff   45      145518.401 145136.861  0.26%   168 1095s
 24692  7596     cutoff   41      145518.401 145137.353  0.26%   168 1100s
 24747  7588     cutoff   50      145518.401 145137.855  0.26%   169 1105s
 24858  7601     cutoff   42      145518.401 145138.276  0.26%   169 1110s
 24943  7614     cutoff   50      145518.401 145138.995  0.26%   169 1115s
 25049  7620 145202.116   42  466 145518.401 145139.425  0.26%   169 1120s
 25138  7630 145235.482   40  417 145518.401 145139.636  0.26%   169 1125s
 25189  7629 145250.822   51  307 145518.401 145140.459  0.26%   170 1130s
 25283  7632     cutoff   53      145518.401 145141.139  0.26%   170 1135s
 25342  7623 145270.411   40  456 145518.401 145141.759  0.26%   170 1140s
 25386  7623     cutoff   41      145518.401 145141.971  0.26%   171 1145s
 25471  7647 145192.764   51  405 145518.401 145142.611  0.26%   171 1150s
 25629  7653 145324.458   63  331 145518.401 145143.140  0.26%   171 1155s
 25725  7667 145417.461   59  301 145518.401 145143.501  0.26%   171 1160s
 25823  7671 145200.250   45  363 145518.401 145143.794  0.26%   171 1165s
 25928  7666     cutoff   47      145518.401 145144.224  0.26%   171 1170s
 26051  7687     cutoff   47      145518.401 145144.678  0.26%   171 1175s
 26170  7721 145407.940   53  257 145518.401 145145.362  0.26%   171 1180s
 26233  7723 145384.475   50  268 145518.401 145145.658  0.26%   171 1185s
 26353  7735     cutoff   82      145518.401 145145.878  0.26%   172 1190s
 26404  7732 145162.874   42  408 145518.401 145146.354  0.26%   172 1195s
 26528  7731     cutoff   46      145518.401 145146.454  0.26%   172 1200s
 26690  7771 145258.587   43  376 145518.401 145146.831  0.26%   172 1205s
 26797  7778     cutoff   48      145518.401 145147.354  0.25%   172 1210s
 26862  7769     cutoff   54      145518.401 145147.667  0.25%   172 1215s
 26987  7792 145256.345   41  445 145518.401 145147.892  0.25%   172 1220s
 27066  7797 145283.568   46  347 145518.401 145148.163  0.25%   173 1225s
 27165  7800     cutoff   57      145518.401 145148.648  0.25%   173 1230s
 27222  7797     cutoff   43      145518.401 145148.953  0.25%   173 1235s
 27334  7802     cutoff   36      145518.401 145149.264  0.25%   173 1240s
 27413  7810 145445.257   54  282 145518.401 145149.577  0.25%   174 1245s
 27520  7826 145398.122   78  197 145518.401 145150.104  0.25%   174 1250s
 27609  7827     cutoff   41      145518.401 145150.616  0.25%   174 1255s
 27651  7839 145302.295   42  303 145518.401 145151.007  0.25%   174 1260s
 27759  7896 145429.649   79  185 145518.401 145151.181  0.25%   175 1265s
 27838  7934 145481.109   83  121 145518.401 145151.346  0.25%   175 1270s
 27939  7966 145344.861   39  372 145518.401 145151.493  0.25%   175 1275s
 27977  7970 145224.661   53  442 145518.401 145152.121  0.25%   175 1280s
 28056  7989 145393.570   57  391 145518.401 145152.426  0.25%   176 1285s
 28142  8011 145301.158   46  428 145518.401 145152.645  0.25%   176 1290s
 28216  8018     cutoff   39      145518.401 145152.893  0.25%   176 1295s
 28276  8043     cutoff   41      145518.401 145153.324  0.25%   176 1300s
 28345  8065     cutoff   47      145518.401 145153.605  0.25%   177 1305s
 28392  8086     cutoff   68      145518.401 145153.868  0.25%   177 1310s
 28445  8098     cutoff   39      145518.401 145154.305  0.25%   177 1315s
 28528  8119     cutoff   38      145518.401 145154.426  0.25%   178 1320s
 28602  8163 145512.576   85  172 145518.401 145154.980  0.25%   178 1325s
 28643  8164 infeasible   39      145518.401 145155.489  0.25%   178 1330s
 28696  8198 145253.363   49  449 145518.401 145156.040  0.25%   179 1335s
 28814  8242 145294.613   41  416 145518.401 145156.714  0.25%   179 1340s
 28918  8277 145306.499   47  333 145518.401 145157.004  0.25%   179 1345s
 29029  8335     cutoff   60      145518.401 145157.305  0.25%   179 1350s
 29101  8367     cutoff   82      145518.401 145157.405  0.25%   179 1355s
 29207  8401     cutoff   70      145518.401 145157.594  0.25%   179 1360s
 29266  8402     cutoff   45      145518.401 145157.866  0.25%   180 1365s
 29344  8431 145340.669   51  372 145518.401 145158.166  0.25%   180 1370s
 29458  8475     cutoff   72      145518.401 145158.867  0.25%   180 1375s
 29499  8490 145428.089   47  264 145518.401 145158.978  0.25%   180 1397s
 29550  8500     cutoff   48      145518.401 145159.070  0.25%   180 1400s
 29625  8530 145371.704   55  418 145518.401 145159.311  0.25%   180 1405s
 29657  8535     cutoff   48      145518.401 145159.472  0.25%   180 1410s
 29752  8561     cutoff   47      145518.401 145159.675  0.25%   181 1415s
 29827  8583     cutoff   42      145518.401 145160.456  0.25%   181 1420s
 29969  8640     cutoff   47      145518.401 145160.723  0.25%   181 1425s
 30078  8701     cutoff   43      145518.401 145161.096  0.25%   181 1430s
 30166  8719     cutoff   41      145518.401 145161.253  0.25%   181 1435s
 30207  8732     cutoff   42      145518.401 145161.501  0.25%   181 1440s
 30327  8773     cutoff   51      145518.401 145161.755  0.25%   181 1445s
 30432  8820     cutoff   39      145518.401 145162.185  0.24%   181 1450s
 30526  8849     cutoff   45      145518.401 145162.485  0.24%   182 1455s
 30573  8863 145242.299   40  391 145518.401 145162.801  0.24%   182 1460s
 30681  8927     cutoff   51      145518.401 145163.060  0.24%   182 1465s
 30794  8975     cutoff   52      145518.401 145163.583  0.24%   182 1470s
 30854  9001 145341.499   46  325 145518.401 145163.862  0.24%   182 1475s
 31037  9061     cutoff   45      145518.401 145164.684  0.24%   182 1480s
 31192  9110 145276.620   40  387 145518.401 145165.177  0.24%   182 1485s
 31299  9152     cutoff   39      145518.401 145165.518  0.24%   182 1490s
 31364  9184 145383.745   47  373 145518.401 145165.595  0.24%   182 1495s
 31466  9217 145194.213   44  412 145518.401 145166.235  0.24%   182 1500s
 31595  9282 145322.794   52  417 145518.401 145166.487  0.24%   182 1505s
 31630  9290     cutoff   41      145518.401 145166.871  0.24%   183 1510s
 31688  9300     cutoff   41      145518.401 145167.226  0.24%   183 1515s
 31774  9358 145303.519   40  329 145518.401 145167.584  0.24%   183 1520s
 31948  9420 145329.286   56  258 145518.401 145167.856  0.24%   183 1525s
 32159  9536 145178.485   46  460 145518.401 145168.262  0.24%   182 1530s
 32233  9569 145268.462   45  405 145518.401 145168.699  0.24%   183 1535s
 32405  9655 145311.127   47  407 145518.401 145169.009  0.24%   182 1540s
 32506  9695 145196.860   40  477 145518.401 145169.240  0.24%   183 1545s
 32566  9721     cutoff   44      145518.401 145169.541  0.24%   183 1550s
 32671  9779 145186.804   46  405 145518.401 145169.791  0.24%   183 1555s
 32756  9808     cutoff   46      145518.401 145170.301  0.24%   183 1560s
 32777  9799     cutoff   43      145518.401 145170.788  0.24%   184 1565s
 32830  9821 145399.459   53  237 145518.401 145171.135  0.24%   184 1570s
