Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8732 nonzeros
Model fingerprint: 0xfdffb4b8
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 243339.26400
Presolve removed 111 rows and 459 columns
Presolve time: 0.04s
Presolved: 3010 rows, 1691 columns, 10934 nonzeros
Variable types: 114 continuous, 1577 integer (1577 binary)

Root relaxation: objective 2.230304e+05, 2549 iterations, 0.13 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 224198.248    0  306 224730.931 224198.248  0.24%     -    2s
     0     0 224198.330    0  310 224730.931 224198.330  0.24%     -    2s
     0     0 224208.712    0  307 224730.931 224208.712  0.23%     -    2s
     0     0 224212.301    0  302 224730.931 224212.301  0.23%     -    2s
     0     0 224212.910    0  308 224730.931 224212.910  0.23%     -    2s
     0     0 224219.854    0  302 224730.931 224219.854  0.23%     -    2s
     0     0 224223.968    0  304 224730.931 224223.968  0.23%     -    2s
     0     0 224225.272    0  295 224730.931 224225.272  0.23%     -    2s
     0     0 224225.764    0  298 224730.931 224225.764  0.22%     -    2s
     0     0 224234.709    0  298 224730.931 224234.709  0.22%     -    2s
     0     0 224237.966    0  298 224730.931 224237.966  0.22%     -    2s
     0     0 224238.710    0  296 224730.931 224238.710  0.22%     -    2s
     0     0 224242.041    0  314 224730.931 224242.041  0.22%     -    2s
     0     0 224242.062    0  313 224730.931 224242.062  0.22%     -    2s
     0     2 224242.267    0  313 224730.931 224242.267  0.22%     -    3s
H   27    27                    224719.93100 224242.267  0.21%  63.0    3s
   164   143 224373.558   26  174 224719.931 224243.695  0.21%  49.4    5s
   586   469 224697.033   82  233 224719.931 224272.129  0.20%  46.5   10s
   664   521 224469.505   11  267 224719.931 224469.505  0.11%  41.1   15s
   723   560 224529.139    4  278 224719.931 224529.139  0.08%  37.7   20s
   781   600 224556.092   25  265 224719.931 224556.092  0.07%  73.6   25s
   828   632 224572.551   23  249 224719.931 224572.551  0.07%  69.4   30s
   933   657 224623.565   35  168 224719.931 224572.551  0.07%  84.9   35s
  1112   671 224615.632   36  145 224719.931 224578.911  0.06%  92.4   40s
  1557   781 224649.313   35  252 224719.931 224583.372  0.06%  89.5   45s
  1979   918 224600.017   32  228 224719.931 224587.606  0.06%  89.3   50s
  2286   997 224636.089   52  115 224719.931 224591.481  0.06%  90.1   55s
  2656  1055 224637.101   38  189 224719.931 224594.845  0.06%  92.2   60s
  3096  1266 224654.133   28  254 224719.931 224597.665  0.05%  91.3   65s
  3479  1439 224634.378   31  185 224719.931 224599.056  0.05%  92.8   70s
  3869  1636 224613.724   33  205 224719.931 224600.431  0.05%  93.5   75s
  4114  1743 224672.597   49  167 224719.931 224601.094  0.05%  95.5   80s
  4527  1937 224630.568   35  183 224719.931 224602.967  0.05%  95.9   85s
  4924  2157 224699.954   45  117 224719.931 224603.928  0.05%  95.2   93s
  4990  2185 224702.630   56  128 224719.931 224604.243  0.05%  95.1   95s
  5453  2439 224636.223   37  211 224719.931 224605.414  0.05%  94.7  100s
  5823  2612 224626.396   31  232 224719.931 224607.361  0.05%  95.2  105s
  6109  2755 224701.678   37  223 224719.931 224608.630  0.05%  95.8  110s
  6480  2933 224644.282   44  108 224719.931 224609.930  0.05%  96.7  115s
  6587  2982 224621.955   34  137 224719.931 224610.234  0.05%  97.0  120s
  6944  3135 224656.315   60   99 224719.931 224611.273  0.05%  98.0  125s
  7288  3249 224657.991   36  247 224719.931 224613.403  0.05%  99.0  130s
  7708  3457 224703.193   43  100 224719.931 224614.124  0.05%  99.2  135s
  8002  3550 224636.866   35  199 224719.931 224615.508  0.05%   101  140s
  8366  3687 224670.869   43  209 224719.931 224616.606  0.05%   101  145s
  8671  3776     cutoff   36      224719.931 224617.097  0.05%   102  150s
  9029  3924 224664.311   49  191 224719.931 224618.101  0.05%   103  155s
  9257  3991     cutoff   49      224719.931 224618.511  0.05%   104  160s
  9605  4127 224634.070   36  151 224719.931 224619.798  0.04%   105  165s
 10035  4259 224645.209   36  178 224719.931 224620.553  0.04%   105  170s
 10203  4317 224671.586   40  313 224719.931 224621.025  0.04%   105  201s
 10227  4333 224658.545   38  285 224719.931 224621.025  0.04%   105  205s
 10253  4350 224631.436   41  235 224719.931 224621.025  0.04%   104  210s
 10275  4365 224640.753   46  242 224719.931 224621.025  0.04%   104  215s
 10298  4380 224660.593   49  275 224719.931 224621.025  0.04%   104  220s
 10319  4394 224637.705   39  237 224719.931 224621.025  0.04%   104  225s
 10339  4408 224677.968   76  252 224719.931 224621.025  0.04%   103  230s
 10356  4419 224673.046   55  253 224719.931 224621.025  0.04%   103  235s
 10376  4432 224654.187   43  234 224719.931 224621.025  0.04%   103  240s
 10392  4443 224626.770   40  248 224719.931 224621.730  0.04%   103  245s
 10408  4454 224659.565   53  247 224719.931 224623.882  0.04%   103  250s
 10418  4460 224659.735   43  239 224719.931 224624.426  0.04%   103  255s
 10440  4475 224626.063   39  240 224719.931 224624.960  0.04%   102  260s
 10455  4485 224636.086   37  228 224719.931 224625.705  0.04%   102  266s
 10507  4501 224655.095   41  225 224719.931 224625.934  0.04%   106  270s
 10579  4490 224628.258   39  207 224719.931 224626.871  0.04%   106  275s
 10650  4505 224645.510   40  137 224719.931 224627.004  0.04%   107  280s
 10778  4496     cutoff   47      224719.931 224627.276  0.04%   107  285s
 10948  4529     cutoff   59      224719.931 224629.110  0.04%   107  290s
 11120  4560 224686.087   49  186 224719.931 224632.287  0.04%   107  295s
 11351  4589 224694.531   54  104 224719.931 224642.154  0.03%   107  300s
 11728  4625 224677.881   39  247 224719.931 224645.516  0.03%   107  305s
 12176  4656 224691.786   52  202 224719.931 224647.277  0.03%   106  310s
 12461  4659 224695.200   46  220 224719.931 224649.961  0.03%   107  315s
 12826  4668 224679.351   40  254 224719.931 224653.139  0.03%   107  320s
 13107  4658 224684.741   52  110 224719.931 224656.062  0.03%   107  325s
 13400  4643 224677.337   50  155 224719.931 224657.875  0.03%   108  330s
 13744  4631     cutoff   52      224719.931 224659.890  0.03%   108  335s
 13973  4597 224692.120   49  164 224719.931 224662.118  0.03%   109  340s
 14250  4562 224687.367   46  211 224719.931 224663.647  0.03%   110  345s
 14547  4553     cutoff   51      224719.931 224665.113  0.02%   111  350s
 14636  4541 224684.313   50  167 224719.931 224665.693  0.02%   111  355s
 14879  4496 224701.342   46  165 224719.931 224666.692  0.02%   112  360s
 15180  4477 224703.026   44  142 224719.931 224667.830  0.02%   112  365s
 15477  4435 224694.224   43  217 224719.931 224668.858  0.02%   112  370s
 15734  4396 224709.656   62  158 224719.931 224669.878  0.02%   113  375s
 15987  4346 224704.900   62  116 224719.931 224671.079  0.02%   114  380s
 16205  4268 224693.162   50  169 224719.931 224672.332  0.02%   115  385s
 16437  4228 224696.975   53  130 224719.931 224673.318  0.02%   115  390s
 16636  4158     cutoff   40      224719.931 224674.294  0.02%   116  395s
 16720  4135 224702.482   54  149 224719.931 224674.665  0.02%   116  405s
 16950  4077     cutoff   45      224719.931 224675.398  0.02%   117  410s
 17163  4026 224713.309   46  119 224719.931 224676.480  0.02%   118  415s
 17349  3952 224713.271   47  214 224719.931 224677.434  0.02%   118  420s
 17563  3869 224689.796   57  127 224719.931 224678.218  0.02%   119  425s
 17783  3783 224693.586   41  253 224719.931 224679.382  0.02%   120  430s
 17986  3698     cutoff   52      224719.931 224680.437  0.02%   121  435s
 18196  3653 224711.008   46  193 224719.931 224681.236  0.02%   121  440s
 18371  3589 224698.859   49  210 224719.931 224681.937  0.02%   121  445s
 18565  3484 224704.225   48  173 224719.931 224683.194  0.02%   122  450s
 18798  3380     cutoff   48      224719.931 224684.183  0.02%   123  455s
 19082  3258     cutoff   52      224719.931 224685.030  0.02%   123  460s
 19333  3137     cutoff   52      224719.931 224686.201  0.02%   124  465s
 19582  3006     cutoff   52      224719.931 224687.479  0.01%   125  470s
 19804  2848 224693.367   41  198 224719.931 224689.039  0.01%   125  475s
 20015  2732     cutoff   50      224719.931 224689.937  0.01%   126  480s
 20248  2580     cutoff   51      224719.931 224691.055  0.01%   126  485s
 20518  2408     cutoff   57      224719.931 224692.090  0.01%   127  490s
 20723  2284     cutoff   56      224719.931 224693.059  0.01%   127  495s
 20961  2112 224700.343   55  216 224719.931 224694.474  0.01%   128  500s
 21209  1927     cutoff   47      224719.931 224695.784  0.01%   128  505s
 21469  1731     cutoff   52      224719.931 224697.187  0.01%   129  510s
 21747  1511     cutoff   43      224719.931 224699.240  0.01%   129  515s
 22064  1242     cutoff   59      224719.931 224701.236  0.01%   129  520s
 22350   971     cutoff   53      224719.931 224703.610  0.01%   129  525s
 22749   551     cutoff   58      224719.931 224710.076  0.00%   129  530s

Cutting planes:
  Gomory: 14
  Implied bound: 2
  MIR: 243
  Flow cover: 345
  Relax-and-lift: 974

Explored 22931 nodes (2943479 simplex iterations) in 531.10 seconds (494.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 224720 224731 224737 ... 243339

Optimal solution found (tolerance 0.00e+00)
Best objective 2.247199310000e+05, best bound 2.247199310000e+05, gap 0.0000%

User-callback calls 162037, time in user-callback 0.32 sec
Instance: data/CCMPPData/30-2000-1.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1577
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 531.0967979431152
NodeCount: 22931
MixingCutsSubmitted: 0
ObjectiveValue: 224719.93099999192
ObjectiveBound: 224719.93099999192
RelativeGap: 0.0
