Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4041 rows, 2050 columns and 10155 nonzeros
Model fingerprint: 0x6dcbb225
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 132 rows and 252 columns
Presolve time: 0.03s
Presolved: 3909 rows, 1798 columns, 9642 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 25 continuous, 1773 integer (1773 binary)

Root relaxation: objective 7.351302e+04, 1711 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 75713.8803    0  590 76796.5410 75713.8803  1.41%     -    7s
     0     0 75757.3685    0  603 76796.5410 75757.3685  1.35%     -    7s
     0     0 75759.5121    0  569 76796.5410 75759.5121  1.35%     -    7s
     0     0 75760.3741    0  569 76796.5410 75760.3741  1.35%     -    7s
     0     0 75760.9472    0  571 76796.5410 75760.9472  1.35%     -    7s
     0     0 75761.6294    0  571 76796.5410 75761.6294  1.35%     -    7s
     0     0 75762.3600    0  571 76796.5410 75762.3600  1.35%     -    7s
     0     0 75762.3860    0  571 76796.5410 75762.3860  1.35%     -    7s
     0     0 75774.6311    0  600 76796.5410 75774.6311  1.33%     -    7s
     0     0 75778.4642    0  599 76796.5410 75778.4642  1.33%     -    7s
     0     0 75778.9277    0  607 76796.5410 75778.9277  1.33%     -    7s
     0     0 75787.3666    0  577 76796.5410 75787.3666  1.31%     -    7s
     0     0 75790.7489    0  606 76796.5410 75790.7489  1.31%     -    8s
     0     0 75791.3102    0  575 76796.5410 75791.3102  1.31%     -    8s
     0     0 75807.7392    0  580 76796.5410 75807.7392  1.29%     -    8s
     0     0 75808.1718    0  579 76796.5410 75808.1718  1.29%     -    8s
     0     0 75816.2657    0  613 76796.5410 75816.2657  1.28%     -    8s
     0     0 75819.4290    0  489 76796.5410 75819.4290  1.27%     -    8s
     0     0 75820.1162    0  530 76796.5410 75820.1162  1.27%     -    8s
     0     0 75830.1340    0  571 76796.5410 75830.1340  1.26%     -    8s
     0     0 75834.7064    0  576 76796.5410 75834.7064  1.25%     -    8s
     0     0 75834.8474    0  532 76796.5410 75834.8474  1.25%     -    8s
     0     0 75845.8958    0  522 76796.5410 75845.8958  1.24%     -    8s
     0     0 75846.3750    0  485 76796.5410 75846.3750  1.24%     -    8s
     0     0 75857.5640    0  598 76796.5410 75857.5640  1.22%     -    8s
     0     0 75860.1548    0  602 76796.5410 75860.1548  1.22%     -    9s
     0     0 75860.6527    0  602 76796.5410 75860.6527  1.22%     -    9s
     0     0 75875.7776    0  561 76796.5410 75875.7776  1.20%     -    9s
     0     0 75876.3934    0  576 76796.5410 75876.3934  1.20%     -    9s
     0     0 75881.5786    0  464 76796.5410 75881.5786  1.19%     -    9s
     0     0 75882.1397    0  482 76796.5410 75882.1397  1.19%     -    9s
     0     0 75894.9003    0  576 76796.5410 75894.9003  1.17%     -    9s
     0     0 75898.8620    0  573 76796.5410 75898.8620  1.17%     -    9s
     0     0 75899.9608    0  583 76796.5410 75899.9608  1.17%     -    9s
     0     0 75910.1689    0  574 76796.5410 75910.1689  1.15%     -   10s
     0     0 75911.6615    0  581 76796.5410 75911.6615  1.15%     -   10s
     0     0 75911.7953    0  581 76796.5410 75911.7953  1.15%     -   10s
     0     0 75919.4787    0  577 76796.5410 75919.4787  1.14%     -   10s
     0     0 75920.0372    0  577 76796.5410 75920.0372  1.14%     -   10s
     0     0 75920.6969    0  575 76796.5410 75920.6969  1.14%     -   10s
     0     0 75920.6969    0  580 76796.5410 75920.6969  1.14%     -   11s
     0     0 75946.1682    0  597 76796.5410 75946.1682  1.11%     -   11s
     0     0 75956.3069    0  598 76796.5410 75956.3069  1.09%     -   11s
     0     0 75957.6912    0  621 76796.5410 75957.6912  1.09%     -   11s
     0     0 75958.6580    0  629 76796.5410 75958.6580  1.09%     -   11s
     0     0 75958.7631    0  625 76796.5410 75958.7631  1.09%     -   11s
     0     0 75977.1187    0  609 76796.5410 75977.1187  1.07%     -   11s
     0     0 75984.6517    0  585 76796.5410 75984.6517  1.06%     -   11s
     0     0 75985.5676    0  611 76796.5410 75985.5676  1.06%     -   11s
     0     0 75985.6990    0  613 76796.5410 75985.6990  1.06%     -   11s
     0     0 76020.2112    0  578 76796.5410 76020.2112  1.01%     -   11s
H    0     0                    76793.612000 76020.4009  1.01%     -   12s
     0     0 76022.3972    0  594 76793.6120 76022.3972  1.00%     -   12s
     0     0 76023.4744    0  587 76793.6120 76023.4744  1.00%     -   12s
     0     0 76023.8520    0  589 76793.6120 76023.8520  1.00%     -   12s
     0     0 76066.0246    0  550 76793.6120 76066.0246  0.95%     -   12s
     0     0 76074.7943    0  483 76793.6120 76074.7943  0.94%     -   12s
     0     0 76076.1734    0  504 76793.6120 76076.1734  0.93%     -   12s
     0     0 76077.4266    0  579 76793.6120 76077.4266  0.93%     -   12s
     0     0 76077.8483    0  512 76793.6120 76077.8483  0.93%     -   12s
     0     0 76091.2077    0  513 76793.6120 76091.2077  0.91%     -   12s
     0     0 76093.8491    0  519 76793.6120 76093.8491  0.91%     -   12s
     0     0 76094.0821    0  517 76793.6120 76094.0821  0.91%     -   12s
     0     0 76102.6470    0  506 76793.6120 76102.6470  0.90%     -   13s
     0     0 76103.8702    0  510 76793.6120 76103.8702  0.90%     -   13s
     0     0 76104.4216    0  524 76793.6120 76104.4216  0.90%     -   13s
     0     0 76113.5753    0  497 76793.6120 76113.5753  0.89%     -   13s
     0     0 76113.5936    0  496 76793.6120 76113.5936  0.89%     -   13s
H    0     0                    76789.612000 76113.5955  0.88%     -   14s
H    0     0                    76785.541000 76113.5955  0.88%     -   15s
H    0     0                    76767.541000 76113.5955  0.85%     -   15s
     0     2 76114.0583    0  496 76767.5410 76114.0583  0.85%     -   15s
*   67    54              49    76742.612000 76114.0583  0.82%  51.8   16s
*  161    71              32    76733.602000 76362.0753  0.48%  68.8   16s
*  183    76              18    76715.852000 76364.3743  0.46%  65.2   16s
H  184    68                    76684.612000 76364.3743  0.42%  64.9   16s
H  341    68                    76651.541000 76469.7799  0.24%  66.0   18s
   614    76 76644.6908   23   44 76651.5410 76565.2239  0.11%  57.3   20s

Cutting planes:
  Gomory: 24
  Implied bound: 16
  MIR: 1219
  Inf proof: 1
  RLT: 55
  Relax-and-lift: 2292

Explored 855 nodes (61892 simplex iterations) in 21.23 seconds (15.42 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 76651.5 76684.6 76715.9 ... 76796.5

Optimal solution found (tolerance 0.00e+00)
Best objective 7.665154100000e+04, best bound 7.665154100000e+04, gap 0.0000%

User-callback calls 8562, time in user-callback 0.09 sec
Instance: data/CCMPPData/10-2000-3.ccmpp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1781
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        3783
NumBiEdge:      0
NumDomIneqs:    3783
DominanceRatio: 0.0019
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 21.230424880981445
NodeCount: 855
MixingCutsSubmitted: 0
ObjectiveValue: 76651.54099999992
ObjectiveBound: 76651.54099999992
RelativeGap: 0.0
