Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5162 nonzeros
Model fingerprint: 0xb06d58cf
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 76 rows and 129 columns
Presolve time: 0.04s
Presolved: 1965 rows, 921 columns, 4874 nonzeros
Found heuristic solution: objective 165387.67500
Variable types: 24 continuous, 897 integer (897 binary)

Root relaxation: objective 1.244291e+05, 798 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    127785.52800 126506.065  1.00%     -    2s
H    0     0                    127781.51100 126506.065  1.00%     -    2s
H    0     0                    127697.91100 126506.065  0.93%     -    2s
     0     0 126540.570    0  169 127697.911 126540.570  0.91%     -    2s
     0     0 126543.022    0  168 127697.911 126543.022  0.90%     -    2s
     0     0 126545.662    0  173 127697.911 126545.662  0.90%     -    2s
     0     0 126547.254    0  174 127697.911 126547.254  0.90%     -    2s
     0     0 126547.332    0  173 127697.911 126547.332  0.90%     -    2s
     0     0 126668.522    0  166 127697.911 126668.522  0.81%     -    2s
     0     0 126682.629    0  174 127697.911 126682.629  0.80%     -    2s
     0     0 126683.958    0  174 127697.911 126683.958  0.79%     -    2s
     0     0 126685.137    0  177 127697.911 126685.137  0.79%     -    2s
     0     0 126728.302    0  162 127697.911 126728.302  0.76%     -    3s
     0     0 126740.341    0  164 127697.911 126740.341  0.75%     -    3s
     0     0 126742.228    0  165 127697.911 126742.228  0.75%     -    3s
     0     0 126742.581    0  166 127697.911 126742.581  0.75%     -    3s
     0     0 126790.326    0  165 127697.911 126790.326  0.71%     -    3s
     0     0 126798.648    0  179 127697.911 126798.648  0.70%     -    3s
     0     0 126800.636    0  177 127697.911 126800.636  0.70%     -    3s
     0     0 126801.857    0  178 127697.911 126801.857  0.70%     -    3s
     0     0 126839.035    0  152 127697.911 126839.035  0.67%     -    3s
     0     0 126848.145    0  168 127697.911 126848.145  0.67%     -    3s
     0     0 126850.170    0  153 127697.911 126850.170  0.66%     -    3s
     0     0 126882.596    0  123 127697.911 126882.596  0.64%     -    3s
     0     0 126895.128    0  144 127697.911 126895.128  0.63%     -    3s
     0     0 126900.797    0  146 127697.911 126900.797  0.62%     -    3s
     0     0 126901.071    0  144 127697.911 126901.071  0.62%     -    3s
     0     0 126927.404    0  142 127697.911 126927.404  0.60%     -    3s
     0     0 126945.396    0  135 127697.911 126945.396  0.59%     -    3s
     0     0 126946.715    0  137 127697.911 126946.715  0.59%     -    3s
     0     0 126978.230    0  141 127697.911 126978.230  0.56%     -    3s
     0     0 127001.849    0  136 127697.911 127001.849  0.55%     -    3s
     0     0 127007.901    0  151 127697.911 127007.901  0.54%     -    3s
     0     0 127011.993    0  150 127697.911 127011.993  0.54%     -    3s
     0     0 127012.675    0  150 127697.911 127012.675  0.54%     -    3s
     0     0 127048.910    0  144 127697.911 127048.910  0.51%     -    3s
     0     0 127061.595    0  145 127697.911 127061.595  0.50%     -    3s
     0     0 127063.993    0  145 127697.911 127063.993  0.50%     -    3s
     0     0 127064.789    0  141 127697.911 127064.789  0.50%     -    3s
     0     0 127090.757    0  144 127697.911 127090.757  0.48%     -    3s
     0     0 127104.223    0  143 127697.911 127104.223  0.46%     -    3s
     0     0 127106.042    0  142 127697.911 127106.042  0.46%     -    3s
     0     0 127108.158    0  139 127697.911 127108.158  0.46%     -    3s
     0     0 127109.124    0  159 127697.911 127109.124  0.46%     -    3s
     0     0 127145.100    0  146 127697.911 127145.100  0.43%     -    3s
     0     0 127153.494    0  141 127697.911 127153.494  0.43%     -    3s
     0     0 127155.990    0  172 127697.911 127155.990  0.42%     -    3s
     0     0 127158.798    0  151 127697.911 127158.798  0.42%     -    3s
     0     0 127159.178    0  158 127697.911 127159.178  0.42%     -    3s
     0     0 127176.588    0  151 127697.911 127176.588  0.41%     -    3s
     0     0 127181.414    0  150 127697.911 127181.414  0.40%     -    3s
     0     0 127182.766    0  152 127697.911 127182.766  0.40%     -    3s
     0     0 127206.600    0  150 127697.911 127206.600  0.38%     -    3s
H    0     0                    127643.72800 127207.355  0.34%     -    3s
     0     0 127211.554    0  151 127643.728 127211.554  0.34%     -    3s
     0     0 127213.055    0  147 127643.728 127213.055  0.34%     -    3s
     0     0 127214.029    0  152 127643.728 127214.029  0.34%     -    3s
     0     0 127233.513    0  146 127643.728 127233.513  0.32%     -    3s
     0     0 127239.005    0  154 127643.728 127239.005  0.32%     -    3s
     0     0 127240.160    0  145 127643.728 127240.160  0.32%     -    3s
     0     0 127253.750    0  148 127643.728 127253.750  0.31%     -    3s
     0     0 127263.361    0  147 127643.728 127263.361  0.30%     -    3s
     0     0 127265.833    0  142 127643.728 127265.833  0.30%     -    3s
     0     0 127267.104    0  150 127643.728 127267.104  0.30%     -    3s
     0     0 127278.440    0  143 127643.728 127278.440  0.29%     -    3s
     0     0 127288.324    0  149 127643.728 127288.324  0.28%     -    4s
     0     0 127290.022    0  146 127643.728 127290.022  0.28%     -    4s
     0     0 127290.838    0  150 127643.728 127290.838  0.28%     -    4s
     0     0 127296.075    0  129 127643.728 127296.075  0.27%     -    4s
     0     0 127301.608    0  133 127643.728 127301.608  0.27%     -    4s
     0     0 127303.549    0  137 127643.728 127303.549  0.27%     -    4s
     0     0 127304.542    0  136 127643.728 127304.542  0.27%     -    4s
     0     0 127311.704    0  127 127643.728 127311.704  0.26%     -    4s
     0     0 127324.183    0  107 127643.728 127324.183  0.25%     -    4s
     0     0 127324.314    0  118 127643.728 127324.314  0.25%     -    4s
     0     0 127324.314    0  110 127643.728 127324.314  0.25%     -    4s
     0     0 127334.766    0  111 127643.728 127334.766  0.24%     -    4s
     0     0 127335.712    0  104 127643.728 127335.712  0.24%     -    4s
     0     0 127335.767    0  106 127643.728 127335.767  0.24%     -    4s
     0     0 127361.023    0  103 127643.728 127361.023  0.22%     -    4s
     0     0 127365.876    0   93 127643.728 127365.876  0.22%     -    4s
     0     0 127367.766    0   98 127643.728 127367.766  0.22%     -    4s
     0     0 127369.052    0  102 127643.728 127369.052  0.22%     -    4s
     0     0 127369.205    0   96 127643.728 127369.205  0.22%     -    4s
     0     0 127405.062    0   90 127643.728 127405.062  0.19%     -    4s
     0     0 127415.452    0   97 127643.728 127415.452  0.18%     -    4s
     0     0 127418.977    0  100 127643.728 127418.977  0.18%     -    4s
     0     0 127420.087    0  102 127643.728 127420.087  0.18%     -    4s
     0     0 127420.338    0  102 127643.728 127420.338  0.18%     -    4s
     0     0 127451.484    0   86 127643.728 127451.484  0.15%     -    4s
     0     0 127461.140    0  108 127643.728 127461.140  0.14%     -    4s
     0     0 127462.871    0  102 127643.728 127462.871  0.14%     -    4s
     0     0 127463.303    0  108 127643.728 127463.303  0.14%     -    4s
     0     0 127465.750    0  102 127643.728 127465.750  0.14%     -    4s
     0     0 127469.604    0  101 127643.728 127469.604  0.14%     -    4s
     0     0 127470.924    0  101 127643.728 127470.924  0.14%     -    4s
     0     0 127471.621    0  105 127643.728 127471.621  0.13%     -    4s
     0     0 127473.426    0   92 127643.728 127473.426  0.13%     -    4s
     0     0 127473.481    0   90 127643.728 127473.481  0.13%     -    4s
     0     0 127473.588    0   97 127643.728 127473.588  0.13%     -    4s
     0     0 127473.588    0   88 127643.728 127473.588  0.13%     -    4s
     0     0 127473.623    0   87 127643.728 127473.623  0.13%     -    4s
     0     0 127475.068    0   87 127643.728 127475.068  0.13%     -    4s
     0     0 127475.882    0   85 127643.728 127475.882  0.13%     -    4s
     0     0 127476.150    0   85 127643.728 127476.150  0.13%     -    4s
     0     0 127487.287    0   85 127643.728 127487.287  0.12%     -    4s
     0     0 127490.010    0   88 127643.728 127490.010  0.12%     -    4s
     0     0 127490.288    0   88 127643.728 127490.288  0.12%     -    4s
     0     0 127510.824    0   91 127643.728 127510.824  0.10%     -    4s
     0     0 127512.655    0   81 127643.728 127512.655  0.10%     -    4s
     0     0 127516.539    0   88 127643.728 127516.539  0.10%     -    4s
     0     0 127517.213    0   95 127643.728 127517.213  0.10%     -    4s
     0     0 127530.226    0   94 127643.728 127530.226  0.09%     -    4s
     0     0 127535.199    0   89 127643.728 127535.199  0.09%     -    4s
     0     0 127535.997    0   91 127643.728 127535.997  0.08%     -    4s
     0     0 127539.064    0   84 127643.728 127539.064  0.08%     -    4s
     0     0 127541.068    0   87 127643.728 127541.068  0.08%     -    4s
     0     0 127542.430    0   88 127643.728 127542.430  0.08%     -    4s
     0     0 127542.896    0   91 127643.728 127542.896  0.08%     -    4s
     0     0 127547.419    0   85 127643.728 127547.419  0.08%     -    4s
     0     0 127547.423    0   85 127643.728 127547.423  0.08%     -    4s
     0     2 127547.477    0   85 127643.728 127547.477  0.08%     -    4s

Cutting planes:
  Gomory: 3
  Implied bound: 2
  MIR: 146
  Relax-and-lift: 195

Explored 37 nodes (16109 simplex iterations) in 4.85 seconds (3.21 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 127644 127698 127782 ... 137436

Optimal solution found (tolerance 0.00e+00)
Best objective 1.276437280000e+05, best bound 1.276437280000e+05, gap 0.0000%

User-callback calls 3083, time in user-callback 0.01 sec
Instance: data/CCMPPData/10-1000-4.ccmpp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 901
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        945
NumBiEdge:      0
NumDomIneqs:    945
DominanceRatio: 0.0019
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.8503100872039795
NodeCount: 37
MixingCutsSubmitted: 0
ObjectiveValue: 127643.72799999997
ObjectiveBound: 127643.72799999997
RelativeGap: 0.0
