Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5167 nonzeros
Model fingerprint: 0x7ba9deb7
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 30 rows and 126 columns
Presolve time: 0.04s
Presolved: 2011 rows, 924 columns, 4982 nonzeros
Variable types: 29 continuous, 895 integer (895 binary)

Root relaxation: objective 1.234701e+05, 935 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 126179.160    0  489 129606.827 126179.160  2.64%     -    4s
     0     0 126209.280    0  496 129606.827 126209.280  2.62%     -    4s
     0     0 126216.057    0  525 129606.827 126216.057  2.62%     -    4s
     0     0 126219.129    0  533 129606.827 126219.129  2.61%     -    4s
     0     0 126232.678    0  495 129606.827 126232.678  2.60%     -    4s
     0     0 126240.549    0  517 129606.827 126240.549  2.60%     -    4s
     0     0 126241.395    0  500 129606.827 126241.395  2.60%     -    4s
     0     0 126280.766    0  526 129606.827 126280.766  2.57%     -    4s
     0     0 126281.090    0  525 129606.827 126281.090  2.57%     -    4s
H    0     0                    129146.82700 126281.437  2.22%     -    4s
H    0     0                    129120.13700 126281.437  2.20%     -    4s
H    0     0                    128990.17900 126281.437  2.10%     -    4s
H    0     0                    128979.17900 126281.437  2.09%     -    4s
     0     2 126281.566    0  525 128979.179 126281.566  2.09%     -    5s
*  307   187              28    128974.37900 126999.881  1.53%  44.0    7s
*  309   179              28    128926.77900 126999.881  1.49%  43.8    7s
H  572   291                    128841.97900 127091.362  1.36%  43.1    7s
   768   378 128458.364   27  425 128841.979 127162.484  1.30%  42.7   10s
H  782   368                    128801.97900 127162.484  1.27%  41.9   11s
H  782   349                    128791.97900 127162.484  1.27%  41.9   11s
H  803   344                    128638.17900 127470.378  0.91%  40.8   14s
   811   349 128532.489   25  418 128638.179 127529.480  0.86%  40.4   15s
H  811   331                    128638.17897 127529.480  0.86%  40.4   16s
H  921   353                    128591.97912 127537.488  0.82%  66.9   19s
   934   356 128302.265   34  191 128591.979 127537.488  0.82%  67.9   20s
  1194   355 128297.337   21  257 128591.979 127584.773  0.78%  74.5   25s
H 1376   389                    128591.97900 127647.571  0.73%  74.7   29s
  1403   387 128348.210   32  271 128591.979 127648.348  0.73%  74.2   30s
  1830   480 128205.946   15  287 128591.979 127732.942  0.67%  78.3   35s
  2318   678     cutoff   30      128591.979 127818.269  0.60%  77.5   40s
  2846   892 128013.571   19  381 128591.979 127901.979  0.54%  76.7   45s
  3315  1072 128090.680   32  222 128591.979 127956.939  0.49%  75.9   50s
  3930  1275 128172.279   20  354 128591.979 128002.635  0.46%  75.4   55s
  4469  1441 128293.223   26  247 128591.979 128044.658  0.43%  75.2   60s
  4924  1593 128208.562   34  131 128591.979 128068.506  0.41%  75.2   67s
  5345  1752 128353.417   31  213 128591.979 128085.962  0.39%  74.4   70s
  5769  1887 128351.579   35  260 128591.979 128104.570  0.38%  75.0   75s
  6361  2094 128177.809   26  222 128591.979 128122.108  0.37%  75.6   80s
  7045  2282     cutoff   47      128591.979 128153.334  0.34%  76.3   85s
  7782  2469 128267.582   27  254 128591.979 128179.098  0.32%  76.4   90s
  8293  2581 128427.860   38  142 128591.979 128197.180  0.31%  77.1   95s
  8660  2683 128537.573   60   71 128591.979 128206.722  0.30%  76.9  100s
  9246  2823 128307.733   26  215 128591.979 128221.088  0.29%  76.8  105s
  9984  3020 128480.632   37   84 128591.979 128231.214  0.28%  76.0  110s
 10202  3051     cutoff   43      128591.979 128237.316  0.28%  75.9  132s
 10600  3146     cutoff   33      128591.979 128243.280  0.27%  75.7  135s
 11283  3291 128317.403   32  142 128591.979 128257.695  0.26%  76.0  140s
 12172  3487     cutoff   38      128591.979 128267.620  0.25%  75.1  145s
 12998  3698 128574.731   52   87 128591.979 128278.415  0.24%  74.5  150s
 13736  3820 128330.535   36  130 128591.979 128287.508  0.24%  74.4  155s
 14334  3968 128431.165   35  111 128591.979 128294.872  0.23%  74.0  160s
 15272  4161 128497.988   42  112 128591.979 128305.765  0.22%  73.1  165s
 16035  4281 128429.413   37  117 128591.979 128313.909  0.22%  72.8  170s
 16932  4386 128350.982   44  149 128591.979 128322.792  0.21%  72.3  175s
 17789  4521 128543.091   39   81 128591.979 128329.412  0.20%  72.0  180s
 18681  4591 128471.229   34  228 128591.979 128337.240  0.20%  71.6  185s
 19632  4749 128466.448   48  189 128591.979 128345.092  0.19%  71.1  190s
 20467  4807 128396.539   34  199 128591.979 128352.273  0.19%  71.0  195s
 21320  4845 infeasible   33      128591.979 128359.764  0.18%  70.9  200s
 22061  4868 128446.528   37  258 128591.979 128367.961  0.17%  71.0  205s
 22910  4890 infeasible   41      128591.979 128375.065  0.17%  70.9  210s
 23601  4931 128474.385   41   96 128591.979 128379.953  0.16%  70.5  223s
 23765  4923 128532.890   42  182 128591.979 128381.743  0.16%  70.6  225s
 24593  4888 128509.803   40  126 128591.979 128389.847  0.16%  70.5  230s
 25505  4918     cutoff   30      128591.979 128395.902  0.15%  70.3  235s
 26145  4882 128493.441   37  128 128591.979 128401.032  0.15%  70.3  240s
 26976  4842     cutoff   40      128591.979 128407.297  0.14%  70.2  245s
 27891  4829 128572.229   37   94 128591.979 128413.440  0.14%  69.9  250s
 28880  4788 128571.729   36   93 128591.979 128419.496  0.13%  69.6  255s
 29744  4671 128480.783   26   77 128591.979 128426.286  0.13%  69.6  260s
 30635  4549 128523.105   37  168 128591.979 128432.969  0.12%  69.4  265s
 31492  4445     cutoff   42      128591.979 128438.209  0.12%  69.4  270s
 32335  4308 128537.360   35  132 128591.979 128444.197  0.11%  69.3  275s
 33133  4131     cutoff   52      128591.979 128449.539  0.11%  69.5  280s
 34055  3976     cutoff   46      128591.979 128455.804  0.11%  69.2  285s
 34893  3806 128486.639   38  148 128591.979 128461.668  0.10%  69.0  290s
 35877  3552     cutoff   43      128591.979 128468.675  0.10%  68.8  295s
 36801  3273     cutoff   41      128591.979 128475.672  0.09%  68.6  300s
 37725  2987     cutoff   37      128591.979 128482.622  0.09%  68.4  305s
 38615  2612 128525.915   42   92 128591.979 128490.684  0.08%  68.3  310s
 39645  2179 infeasible   47      128591.979 128500.798  0.07%  68.0  315s
 40580  1742 infeasible   43      128591.979 128512.031  0.06%  67.8  320s
 41644  1188     cutoff   52      128591.979 128526.323  0.05%  67.4  325s
 42816   463     cutoff   41      128591.979 128548.648  0.03%  66.8  330s

Cutting planes:
  Learned: 6
  Gomory: 14
  Implied bound: 13
  MIR: 428
  Flow cover: 889
  RLT: 20
  Relax-and-lift: 1246

Explored 43365 nodes (2887460 simplex iterations) in 332.68 seconds (328.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 128592 128638 128638 ... 128990

Optimal solution found (tolerance 0.00e+00)
Best objective 1.285919790000e+05, best bound 1.285919790000e+05, gap 0.0000%

User-callback calls 167718, time in user-callback 0.39 sec
Instance: data/CCMPPData/10-1000-3.ccmpp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 895
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1088
NumBiEdge:      0
NumDomIneqs:    1088
DominanceRatio: 0.0022
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 332.67668104171753
NodeCount: 43365
MixingCutsSubmitted: 0
ObjectiveValue: 128591.97899999999
ObjectiveBound: 128591.97899999993
RelativeGap: 0.0
