Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10428 nonzeros
Model fingerprint: 0x1ecc4a3f
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 266095.87200
Presolve removed 85 rows and 269 columns
Presolve time: 0.02s
Presolved: 3996 rows, 1831 columns, 10077 nonzeros
Variable types: 74 continuous, 1757 integer (1757 binary)

Root relaxation: objective 2.190243e+05, 2806 iterations, 0.23 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 220867.237    0  391 221790.642 220867.237  0.42%     -    3s
     0     0 220867.865    0  392 221790.642 220867.865  0.42%     -    3s
     0     0 220885.230    0  401 221790.642 220885.230  0.41%     -    3s
     0     0 220893.081    0  399 221790.642 220893.081  0.40%     -    4s
     0     0 220894.525    0  400 221790.642 220894.525  0.40%     -    4s
     0     0 220915.297    0  404 221790.642 220915.297  0.39%     -    4s
     0     0 220922.395    0  447 221790.642 220922.395  0.39%     -    4s
     0     0 220923.861    0  413 221790.642 220923.861  0.39%     -    4s
     0     0 220935.877    0  443 221790.642 220935.877  0.39%     -    4s
     0     0 220942.825    0  432 221790.642 220942.825  0.38%     -    4s
     0     0 220942.872    0  373 221790.642 220942.872  0.38%     -    5s
     0     0 220942.872    0  320 221790.642 220942.872  0.38%     -    5s
     0     0 221023.305    0  334 221790.642 221023.305  0.35%     -    5s
     0     0 221038.081    0  345 221790.642 221038.081  0.34%     -    5s
     0     0 221041.407    0  350 221790.642 221041.407  0.34%     -    5s
     0     0 221041.786    0  349 221790.642 221041.786  0.34%     -    5s
     0     0 221077.062    0  349 221790.642 221077.062  0.32%     -    5s
     0     0 221083.429    0  349 221790.642 221083.429  0.32%     -    5s
     0     0 221085.051    0  350 221790.642 221085.051  0.32%     -    5s
     0     0 221085.519    0  350 221790.642 221085.519  0.32%     -    5s
     0     0 221137.358    0  367 221790.642 221137.358  0.29%     -    5s
     0     0 221143.905    0  371 221790.642 221143.905  0.29%     -    5s
     0     0 221145.203    0  359 221790.642 221145.203  0.29%     -    5s
     0     0 221145.827    0  361 221790.642 221145.827  0.29%     -    5s
     0     0 221205.393    0  330 221790.642 221205.393  0.26%     -    5s
     0     0 221224.790    0  345 221790.642 221224.790  0.26%     -    5s
     0     0 221227.890    0  349 221790.642 221227.890  0.25%     -    5s
     0     0 221230.206    0  344 221790.642 221230.206  0.25%     -    6s
     0     0 221230.643    0  359 221790.642 221230.643  0.25%     -    6s
     0     0 221257.406    0  353 221790.642 221257.406  0.24%     -    6s
H    0     0                    221719.45600 221257.701  0.21%     -    6s
     0     0 221263.398    0  363 221719.456 221263.398  0.21%     -    6s
     0     0 221265.289    0  365 221719.456 221265.289  0.20%     -    6s
     0     0 221266.304    0  365 221719.456 221266.304  0.20%     -    6s
     0     0 221278.444    0  354 221719.456 221278.444  0.20%     -    6s
     0     0 221280.622    0  362 221719.456 221280.622  0.20%     -    6s
     0     0 221281.660    0  362 221719.456 221281.660  0.20%     -    6s
     0     0 221293.665    0  365 221719.456 221293.665  0.19%     -    6s
     0     0 221296.264    0  368 221719.456 221296.264  0.19%     -    6s
     0     0 221298.320    0  369 221719.456 221298.320  0.19%     -    6s
     0     0 221298.680    0  387 221719.456 221298.680  0.19%     -    6s
     0     0 221315.686    0  352 221719.456 221315.686  0.18%     -    6s
     0     0 221319.244    0  356 221719.456 221319.244  0.18%     -    6s
     0     0 221320.079    0  348 221719.456 221320.079  0.18%     -    6s
     0     0 221330.290    0  351 221719.456 221330.290  0.18%     -    6s
     0     0 221337.318    0  353 221719.456 221337.318  0.17%     -    6s
     0     0 221340.352    0  349 221719.456 221340.352  0.17%     -    6s
     0     0 221341.191    0  354 221719.456 221341.191  0.17%     -    6s
     0     0 221351.450    0  338 221719.456 221351.450  0.17%     -    6s
     0     0 221356.404    0  353 221719.456 221356.404  0.16%     -    6s
     0     0 221357.375    0  349 221719.456 221357.375  0.16%     -    7s
     0     0 221369.304    0  316 221719.456 221369.304  0.16%     -    7s
     0     0 221375.780    0  324 221719.456 221375.780  0.16%     -    7s
     0     0 221377.410    0  338 221719.456 221377.410  0.15%     -    7s
     0     0 221385.528    0  309 221719.456 221385.528  0.15%     -    7s
     0     0 221386.427    0  305 221719.456 221386.427  0.15%     -    7s
     0     0 221386.583    0  321 221719.456 221386.583  0.15%     -    7s
     0     0 221386.583    0  273 221719.456 221386.583  0.15%     -    7s
     0     0 221393.837    0  258 221719.456 221393.837  0.15%     -    7s
     0     0 221397.250    0  244 221719.456 221397.250  0.15%     -    7s
     0     0 221398.438    0  269 221719.456 221398.438  0.14%     -    7s
     0     0 221398.507    0  250 221719.456 221398.507  0.14%     -    7s
     0     0 221405.682    0  281 221719.456 221405.682  0.14%     -    7s
     0     0 221406.904    0  275 221719.456 221406.904  0.14%     -    7s
     0     0 221441.999    0  272 221719.456 221441.999  0.13%     -    7s
     0     0 221445.991    0  297 221719.456 221445.991  0.12%     -    8s
     0     0 221447.034    0  291 221719.456 221447.034  0.12%     -    8s
     0     0 221472.041    0  294 221719.456 221472.041  0.11%     -    8s
     0     0 221474.813    0  285 221719.456 221474.813  0.11%     -    8s
     0     0 221477.118    0  281 221719.456 221477.118  0.11%     -    8s
     0     0 221477.788    0  292 221719.456 221477.788  0.11%     -    8s
     0     0 221483.762    0  274 221719.456 221483.762  0.11%     -    8s
     0     0 221483.777    0  268 221719.456 221483.777  0.11%     -    8s
     0     2 221483.872    0  268 221719.456 221483.872  0.11%     -    8s
   268    44     cutoff    9      221719.456 221661.514  0.03%  50.3   10s

Cutting planes:
  Implied bound: 3
  MIR: 496
  RLT: 9
  Relax-and-lift: 500

Explored 382 nodes (44012 simplex iterations) in 10.52 seconds (7.66 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 221719 221791 221791 ... 266096

Optimal solution found (tolerance 0.00e+00)
Best objective 2.217194560000e+05, best bound 2.217194560000e+05, gap 0.0000%

User-callback calls 4727, time in user-callback 0.01 sec
Instance: data/CCMPPData/20-2000-4.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1757
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2
NumBiEdge:      0
NumDomIneqs:    2
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.521641969680786
NodeCount: 382
MixingCutsSubmitted: 0
ObjectiveValue: 221719.45599995658
ObjectiveBound: 221719.45599995658
RelativeGap: 0.0
