Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7763 nonzeros
Model fingerprint: 0x52e97814
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 80 rows and 78 columns
Presolve time: 0.06s
Presolved: 3041 rows, 1072 columns, 10487 nonzeros
Variable types: 116 continuous, 956 integer (956 binary)

Root relaxation: objective 1.770471e+05, 2081 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 178555.339    0  457 180142.739 178555.339  0.88%     -    2s
     0     0 178556.524    0  476 180142.739 178556.524  0.88%     -    2s
     0     0 178556.833    0  472 180142.739 178556.833  0.88%     -    2s
     0     0 178575.357    0  480 180142.739 178575.357  0.87%     -    2s
     0     0 178581.315    0  480 180142.739 178581.315  0.87%     -    2s
     0     0 178583.490    0  481 180142.739 178583.490  0.87%     -    2s
     0     0 178584.270    0  481 180142.739 178584.270  0.87%     -    2s
     0     0 178599.019    0  485 180142.739 178599.019  0.86%     -    3s
H    0     0                    180106.73900 178599.030  0.84%     -    3s
     0     0 178604.512    0  488 180106.739 178604.512  0.83%     -    3s
     0     0 178606.281    0  488 180106.739 178606.281  0.83%     -    3s
     0     0 178606.778    0  486 180106.739 178606.778  0.83%     -    3s
     0     0 178617.625    0  473 180106.739 178617.625  0.83%     -    3s
     0     0 178623.188    0  492 180106.739 178623.188  0.82%     -    3s
     0     0 178625.247    0  489 180106.739 178625.247  0.82%     -    3s
     0     0 178625.847    0  487 180106.739 178625.847  0.82%     -    3s
     0     0 178637.057    0  490 180106.739 178637.057  0.82%     -    3s
     0     0 178640.214    0  491 180106.739 178640.214  0.81%     -    3s
     0     0 178642.226    0  492 180106.739 178642.226  0.81%     -    3s
     0     0 178642.596    0  491 180106.739 178642.596  0.81%     -    3s
     0     0 178649.387    0  473 180106.739 178649.387  0.81%     -    3s
     0     0 178653.973    0  489 180106.739 178653.973  0.81%     -    3s
     0     0 178654.756    0  492 180106.739 178654.756  0.81%     -    3s
     0     0 178663.756    0  485 180106.739 178663.756  0.80%     -    3s
     0     0 178668.519    0  499 180106.739 178668.519  0.80%     -    3s
     0     0 178670.384    0  503 180106.739 178670.384  0.80%     -    3s
     0     0 178670.698    0  501 180106.739 178670.698  0.80%     -    3s
     0     0 178676.497    0  498 180106.739 178676.497  0.79%     -    4s
H    0     0                    179945.74700 178676.606  0.71%     -    4s
H    0     0                    179440.05100 178676.606  0.43%     -    4s
H    0     0                    179415.05100 178676.606  0.41%     -    4s
     0     0 178680.523    0  501 179415.051 178680.523  0.41%     -    4s
     0     0 178681.380    0  502 179415.051 178681.380  0.41%     -    4s
     0     0 178687.548    0  504 179415.051 178687.548  0.41%     -    4s
     0     0 178690.771    0  506 179415.051 178690.771  0.40%     -    4s
     0     0 178692.304    0  499 179415.051 178692.304  0.40%     -    4s
     0     0 178692.937    0  505 179415.051 178692.937  0.40%     -    4s
     0     0 178696.251    0  495 179415.051 178696.251  0.40%     -    4s
     0     0 178696.643    0  494 179415.051 178696.643  0.40%     -    4s
H    0     0                    179414.28600 178696.694  0.40%     -    4s
     0     2 178696.767    0  494 179414.286 178696.767  0.40%     -    5s
H  130   122                    179381.28600 178697.111  0.38%  49.4    6s
H  162   138                    179375.05100 178698.212  0.38%  51.4    6s
H  162   136                    179357.05100 178698.212  0.37%  51.4    6s
H  189   163                    179350.05100 178698.212  0.36%  53.0    7s
   374   297 179089.022   29  381 179350.051 178710.739  0.36%  58.3   10s
   599   475 179050.482   26  512 179350.051 178732.340  0.34%  56.8   15s
   640   502 179251.842   53  554 179350.051 178836.637  0.29%  53.1   20s
   681   530 179119.561   55  570 179350.051 178908.771  0.25%  49.9   25s
   713   551 179268.955   42  575 179350.051 178951.803  0.22%  47.7   30s
H  741   538                    179335.05100 178973.219  0.20%  45.9   33s
   756   549 179155.399   40  537 179335.051 178974.086  0.20%  88.5   35s
   780   565 179282.134   94  573 179335.051 178984.877  0.20%  85.8   40s
   810   585 179299.719   83  594 179335.051 179005.756  0.18%  82.6   45s
   833   600 179017.462   13  595 179335.051 179017.462  0.18%  80.3   50s
   868   626 179054.076   34  567 179335.051 179022.454  0.17%   112   55s
  1051   649 179034.634   28  566 179335.051 179022.454  0.17%   117   60s
  1133   677 179259.752   70  376 179335.051 179022.454  0.17%   125   65s
  1288   713 179152.710   35  447 179335.051 179025.970  0.17%   125   70s
  1406   750 179144.282   40  435 179335.051 179025.970  0.17%   131   75s
  1514   796 179231.230   46  473 179335.051 179026.166  0.17%   137   80s
  1675   820 179106.799   38  374 179335.051 179027.590  0.17%   142   85s
  1809   852 179097.493   44  476 179335.051 179029.139  0.17%   143   90s
  1927   899 179164.926   50  409 179335.051 179035.752  0.17%   146   95s
  2025   937 179296.371   65  349 179335.051 179035.785  0.17%   146  100s
  2202   997 179164.407   47  433 179335.051 179046.933  0.16%   144  105s
  2360  1061 179184.920   55  449 179335.051 179048.984  0.16%   144  110s
  2491  1119 179079.086   35  538 179335.051 179054.466  0.16%   144  115s
  2606  1165 179185.254   37  575 179335.051 179057.165  0.15%   144  120s
  2736  1206 179122.145   34  414 179335.051 179059.336  0.15%   147  126s
  2908  1311 179147.902   42  502 179335.051 179060.396  0.15%   144  130s
  3098  1454 179215.223   33  314 179335.051 179063.307  0.15%   144  135s
  3264  1539 179277.467   43  317 179335.051 179067.463  0.15%   144  140s
  3495  1695 179083.523   35  544 179335.051 179073.443  0.15%   142  145s
  3602  1769     cutoff   46      179335.051 179073.954  0.15%   144  150s
  3766  1859     cutoff   39      179335.051 179075.319  0.14%   145  155s
  3914  1947 179158.970   48  440 179335.051 179077.020  0.14%   146  160s
  4005  2004 179137.363   36  515 179335.051 179078.094  0.14%   146  165s
  4141  2086 179096.165   36  513 179335.051 179080.359  0.14%   145  170s
  4446  2298 179294.070   58  334 179335.051 179082.035  0.14%   141  175s
  4598  2354 179149.014   39  519 179335.051 179083.882  0.14%   143  180s
  4762  2461 179208.814   38  482 179335.051 179084.308  0.14%   143  185s
  4885  2533 179264.101   56  419 179335.051 179085.431  0.14%   143  190s
  5085  2659 179169.797   33  496 179335.051 179087.770  0.14%   142  195s
  5224  2744 179279.928   40  341 179335.051 179088.522  0.14%   143  200s
  5431  2854 179140.089   36  544 179335.051 179089.621  0.14%   142  205s
  5584  2943 179283.727   58  418 179335.051 179090.202  0.14%   142  210s
  5799  3060 179283.473   53  338 179335.051 179090.963  0.14%   142  215s
  5985  3160 179199.087   61  295 179335.051 179092.012  0.14%   142  220s
  6186  3295 179188.374   40  444 179335.051 179093.372  0.13%   141  225s
  6385  3399 179194.010   36  472 179335.051 179095.424  0.13%   140  230s
  6491  3456 179206.474   40  539 179335.051 179096.424  0.13%   141  235s
  6674  3569 179165.373   44  501 179335.051 179096.779  0.13%   141  240s
  6845  3674 179162.386   45  513 179335.051 179097.997  0.13%   141  245s
  6983  3723     cutoff   53      179335.051 179098.870  0.13%   142  250s
  7139  3789     cutoff   41      179335.051 179099.385  0.13%   142  255s
  7305  3883 179207.756   50  430 179335.051 179100.082  0.13%   142  260s
  7456  3957 179205.670   35  316 179335.051 179101.121  0.13%   143  265s
  7672  4076 179283.243   65  313 179335.051 179101.589  0.13%   142  270s
  7841  4188 179139.869   41  480 179335.051 179101.958  0.13%   142  275s
  7992  4284     cutoff   63      179335.051 179102.527  0.13%   142  280s
  8186  4394 179182.108   48  327 179335.051 179103.148  0.13%   142  285s
  8355  4482 179138.025   39  497 179335.051 179104.149  0.13%   142  290s
  8580  4624 179197.304   42  525 179335.051 179105.128  0.13%   141  295s
  8666  4676 179166.730   41  398 179335.051 179105.309  0.13%   141  301s
  8796  4739 179192.170   43  505 179335.051 179105.842  0.13%   141  305s
  8975  4817 179127.862   40  547 179335.051 179106.443  0.13%   141  310s
  9168  4931 179204.588   39  410 179335.051 179106.823  0.13%   141  315s
  9351  5036 179279.018   41  382 179335.051 179107.256  0.13%   140  320s
  9521  5152     cutoff   64      179335.051 179107.513  0.13%   141  325s
  9691  5246 179225.935   42  412 179335.051 179107.856  0.13%   141  330s
  9807  5322 179265.155   52  450 179335.051 179108.914  0.13%   141  335s
  9980  5404     cutoff   58      179335.051 179109.548  0.13%   141  340s
 10168  5500 179126.658   43  523 179335.051 179109.875  0.13%   141  345s
 10203  5527 179214.783   82  494 179335.051 179110.229  0.13%   141  413s
 10208  5530 179193.880   44  566 179335.051 179110.229  0.13%   141  415s
 10234  5548 179180.369   57  596 179335.051 179110.229  0.13%   141  420s
 10253  5560 179248.249   56  581 179335.051 179110.229  0.13%   141  425s
 10270  5572 179148.225   63  591 179335.051 179110.229  0.13%   140  430s
 10285  5582 179178.902   53  599 179335.051 179110.229  0.13%   140  435s
 10295  5588 179315.592   59  597 179335.051 179110.229  0.13%   140  441s
 10308  5597 179193.880   44  592 179335.051 179110.229  0.13%   140  445s
 10328  5610 179241.996   54  609 179335.051 179110.229  0.13%   140  450s
 10346  5622 179120.309   40  591 179335.051 179110.229  0.13%   139  455s
 10360  5632 179145.159   52  605 179335.051 179110.229  0.13%   139  460s
 10375  5642 179181.087   49  604 179335.051 179110.341  0.13%   139  465s
 10386  5649 179216.698   49  602 179335.051 179112.241  0.12%   139  470s
 10397  5656 179297.405   78  598 179335.051 179114.425  0.12%   139  475s
 10408  5664 179193.880   44  609 179335.051 179115.979  0.12%   138  480s
 10418  5670 179275.837   51  606 179335.051 179117.955  0.12%   138  486s
 10427  5676 179261.189   70  605 179335.051 179119.649  0.12%   138  490s
 10435  5682 179233.131   52  610 179335.051 179120.685  0.12%   138  495s
 10447  5690 179205.718   52  601 179335.051 179122.651  0.12%   138  500s
 10453  5694 179248.249   56  608 179335.051 179123.219  0.12%   138  505s
 10462  5700 179134.175   46  612 179335.051 179124.051  0.12%   138  510s
 10472  5706 179255.553   83  601 179335.051 179125.030  0.12%   138  515s
 10481  5712 179291.812   70  601 179335.051 179126.017  0.12%   138  520s
 10493  5720 179258.007   64  600 179335.051 179127.242  0.12%   137  525s
 10501  5726 179185.008   48  603 179335.051 179127.781  0.12%   137  530s
 10509  5731 179128.635   39  601 179335.051 179128.635  0.12%   137  535s
 10519  5738 179163.617   59  614 179335.051 179129.990  0.11%   137  542s
 10535  5750 179172.063   47  410 179335.051 179130.157  0.11%   144  545s
 10635  5770 179323.088  101   47 179335.051 179130.157  0.11%   144  550s
 10683  5767 179147.275   42  558 179335.051 179132.607  0.11%   145  555s
 10734  5779 179152.767   42  600 179335.051 179132.611  0.11%   145  560s
 10794  5789 179139.940   42  578 179335.051 179139.940  0.11%   146  565s
 10840  5804 179233.125   66  144 179335.051 179140.267  0.11%   146  570s
 10944  5801 179320.358   85  122 179335.051 179140.322  0.11%   146  575s
 11000  5801 179299.226   53  319 179335.051 179141.559  0.11%   147  580s
 11085  5817 179198.142   43  478 179335.051 179142.151  0.11%   147  585s
 11156  5842 179258.507   67  290 179335.051 179147.173  0.10%   147  590s
 11251  5871 179235.820   45  468 179335.051 179149.347  0.10%   147  595s
 11323  5894 179157.040   44  579 179335.051 179151.666  0.10%   147  600s
 11359  5918 179297.374   80  349 179335.051 179151.666  0.10%   147  605s
 11408  5935 179233.401   78  402 179335.051 179151.669  0.10%   147  610s
 11455  5954 179247.813   53  273 179335.051 179154.382  0.10%   148  615s
 11562  5936 179173.482   44  569 179335.051 179155.680  0.10%   148  620s
 11616  5955 179205.844   52  544 179335.051 179158.310  0.10%   148  625s
 11669  5980 179314.060   69  355 179335.051 179158.317  0.10%   148  630s
 11723  5992 179271.576   66  334 179335.051 179160.308  0.10%   148  635s
 11760  5998 179320.478   62  436 179335.051 179162.219  0.10%   149  640s
 11811  6013     cutoff   84      179335.051 179162.222  0.10%   149  645s
 11877  6038 179276.620   63  260 179335.051 179165.638  0.09%   149  650s
 11993  6086 179187.585   46  565 179335.051 179167.912  0.09%   149  655s
 12024  6098 179176.536   47  559 179335.051 179168.049  0.09%   149  661s
 12062  6113 179211.470   47  590 179335.051 179169.324  0.09%   149  665s
 12172  6122 179270.378   61  301 179335.051 179169.368  0.09%   150  670s
 12264  6145 179260.383   55  527 179335.051 179171.080  0.09%   150  675s
 12358  6167 179189.730   47  557 179335.051 179171.103  0.09%   150  680s
 12470  6212 179328.720   82  354 179335.051 179172.043  0.09%   150  685s
 12568  6218 179253.527   53  541 179335.051 179172.936  0.09%   151  690s
 12635  6228     cutoff   57      179335.051 179173.351  0.09%   152  695s
 12762  6268 179204.373   49  523 179335.051 179174.197  0.09%   152  700s
 12939  6334 179214.878   45  373 179335.051 179175.783  0.09%   151  705s
 13105  6389 179263.827   62  494 179335.051 179176.236  0.09%   151  710s
 13124  6389 179278.505   53  448 179335.051 179176.341  0.09%   151  715s
 13217  6415 179207.102   50  543 179335.051 179176.582  0.09%   151  720s
 13301  6437 179204.921   52  569 179335.051 179176.938  0.09%   151  725s
 13363  6452 179283.441   68  498 179335.051 179177.036  0.09%   152  730s
 13433  6464 179207.100   47  471 179335.051 179178.346  0.09%   153  735s
 13529  6471 179185.195   49  573 179335.051 179179.108  0.09%   153  745s
 13618  6505 179202.775   53  506 179335.051 179180.165  0.09%   153  750s
 13745  6545 179265.429   47  480 179335.051 179180.908  0.09%   153  755s
 13901  6576 179213.494   55  567 179335.051 179182.221  0.09%   153  760s
 13969  6591 179229.783   47  457 179335.051 179182.506  0.09%   153  765s
 14090  6627 179236.916   48  466 179335.051 179183.420  0.08%   153  770s
 14167  6638     cutoff   59      179335.051 179184.177  0.08%   153  775s
 14223  6634 179303.073   59  417 179335.051 179184.638  0.08%   154  780s
 14397  6655 179216.094   55  543 179335.051 179185.535  0.08%   154  785s
 14542  6692 179228.210   51  547 179335.051 179186.129  0.08%   154  790s
 14644  6721 179265.104   71  523 179335.051 179186.316  0.08%   154  797s
 14675  6721 179285.159   56  584 179335.051 179186.623  0.08%   155  800s
 14754  6720 179234.985   55  473 179335.051 179186.955  0.08%   155  808s
 14826  6750 179251.666   53  491 179335.051 179187.047  0.08%   155  810s
 14914  6771 179200.834   47  555 179335.051 179187.605  0.08%   156  815s
 15046  6805     cutoff   53      179335.051 179188.754  0.08%   156  820s
 15133  6821 179193.103   52  532 179335.051 179189.083  0.08%   156  825s
 15260  6868 179243.266   51  515 179335.051 179189.268  0.08%   156  830s
 15374  6888 179233.044   48  547 179335.051 179189.785  0.08%   156  835s
 15472  6901     cutoff   69      179335.051 179189.853  0.08%   156  840s
 15557  6917     cutoff   55      179335.051 179190.376  0.08%   156  845s
 15667  6931 179257.659   49  563 179335.051 179190.805  0.08%   157  850s
 15736  6942 179202.854   46  563 179335.051 179191.198  0.08%   157  855s
 15823  6967 179296.938   74  479 179335.051 179191.259  0.08%   158  860s
 15936  6983 179294.948   82  453 179335.051 179191.621  0.08%   158  865s
 16071  7011 179208.006   53  553 179335.051 179192.190  0.08%   158  870s
 16176  7043 179284.154   60  566 179335.051 179192.724  0.08%   158  875s
 16234  7034 179230.841   53  529 179335.051 179193.245  0.08%   159  887s
 16293  7035     cutoff   58      179335.051 179193.378  0.08%   159  890s
 16363  7037 179252.925   62  405 179335.051 179193.758  0.08%   160  895s
 16523  7087 179223.492   55  378 179335.051 179194.180  0.08%   160  900s
 16665  7126     cutoff   69      179335.051 179194.790  0.08%   160  905s
 16774  7138     cutoff   66      179335.051 179194.848  0.08%   160  910s
 16876  7157 179231.035   65  265 179335.051 179195.651  0.08%   160  915s
 16968  7187 179289.187   58  403 179335.051 179196.079  0.08%   160  920s
 17070  7199 179278.483   54  532 179335.051 179196.716  0.08%   161  925s
 17154  7213 infeasible   57      179335.051 179196.830  0.08%   161  930s
 17219  7206 179246.138   55  512 179335.051 179196.982  0.08%   161  935s
 17311  7239 179258.590   75  284 179335.051 179197.486  0.08%   162  940s
 17496  7277 179298.452   50  498 179335.051 179198.047  0.08%   161  945s
 17572  7299 179268.345   56  432 179335.051 179198.462  0.08%   161  950s
 17671  7312 179248.141   52  437 179335.051 179198.828  0.08%   162  955s
 17763  7307     cutoff   57      179335.051 179198.935  0.08%   162  960s
 17825  7313 179222.833   49  527 179335.051 179199.123  0.08%   162  965s
 17903  7330 179294.913   58  539 179335.051 179199.618  0.08%   162  970s
 17962  7335 179322.246   68  369 179335.051 179199.820  0.08%   163  975s
 18092  7369 179251.387   54  574 179335.051 179200.151  0.08%   163  980s
 18192  7376 179223.366   50  406 179335.051 179200.657  0.07%   163  985s
 18313  7399 179283.668   64  473 179335.051 179200.915  0.07%   163  990s
 18421  7420 179229.313   54  541 179335.051 179201.119  0.07%   163  995s
 18510  7437 179288.924   52  537 179335.051 179201.373  0.07%   163 1000s
 18630  7457 179220.892   52  577 179335.051 179201.623  0.07%   163 1005s
 18705  7464 179259.610   49  554 179335.051 179201.991  0.07%   164 1010s
 18783  7472 179303.972   67  504 179335.051 179202.624  0.07%   164 1015s
 18857  7481 179261.537   63  511 179335.051 179202.856  0.07%   164 1020s
 18963  7508 179277.858   61  458 179335.051 179203.135  0.07%   164 1025s
 19022  7503 179309.573   62  534 179335.051 179203.657  0.07%   165 1030s
 19086  7517 179285.963   53  515 179335.051 179203.846  0.07%   165 1035s
 19146  7520 179262.380   56  563 179335.051 179204.102  0.07%   165 1040s
 19243  7520 179241.816   60  530 179335.051 179204.519  0.07%   166 1045s
 19338  7536 179275.498   51  475 179335.051 179204.698  0.07%   166 1050s
 19469  7563 179227.792   48  520 179335.051 179205.056  0.07%   166 1055s
 19567  7569     cutoff   51      179335.051 179205.602  0.07%   166 1060s
 19640  7571 179236.021   53  517 179335.051 179206.033  0.07%   166 1065s
 19736  7579 179297.027   54  550 179335.051 179206.622  0.07%   166 1070s
 19793  7582     cutoff   66      179335.051 179206.736  0.07%   167 1075s
 19894  7575     cutoff   74      179335.051 179207.062  0.07%   167 1080s
 19940  7577 179219.478   56  506 179335.051 179207.105  0.07%   167 1085s
 20012  7593 179301.799   60  459 179335.051 179207.188  0.07%   167 1090s
 20085  7593 179272.232   61  292 179335.051 179207.523  0.07%   168 1095s
 20145  7596 179328.018   76  103 179335.051 179207.649  0.07%   168 1100s
 20212  7590 179292.630   59  557 179335.051 179207.869  0.07%   168 1105s
 20296  7604 179275.358   73  482 179335.051 179207.901  0.07%   168 1110s
 20420  7646 179322.497   90  348 179335.051 179208.031  0.07%   168 1115s
 20544  7663 179263.251   55  580 179335.051 179208.213  0.07%   168 1120s
 20606  7668 179258.069   53  552 179335.051 179208.528  0.07%   169 1125s
 20702  7683     cutoff   65      179335.051 179208.861  0.07%   169 1130s
 20788  7693 179286.463   57  574 179335.051 179208.967  0.07%   169 1136s
 20864  7704     cutoff   65      179335.051 179209.005  0.07%   169 1140s
 20969  7726     cutoff   59      179335.051 179209.427  0.07%   170 1145s
 21023  7714     cutoff   63      179335.051 179209.897  0.07%   170 1150s
 21133  7742 179278.159   48  512 179335.051 179210.118  0.07%   170 1155s
 21233  7724     cutoff   51      179335.051 179210.371  0.07%   170 1160s
 21356  7726 179308.342   52  506 179335.051 179210.565  0.07%   170 1165s
 21449  7710 179233.484   48  565 179335.051 179210.769  0.07%   171 1170s
 21523  7701 179236.768   64  519 179335.051 179211.101  0.07%   171 1175s
 21595  7707 179308.996   57  526 179335.051 179211.262  0.07%   172 1180s
 21651  7705     cutoff   63      179335.051 179211.512  0.07%   172 1185s
 21709  7698 179272.299   51  298 179335.051 179211.649  0.07%   172 1190s
 21857  7739 179239.814   57  538 179335.051 179211.926  0.07%   172 1195s
 21955  7754 179234.494   66  497 179335.051 179212.134  0.07%   172 1200s
 22031  7750 179244.431   48  352 179335.051 179212.724  0.07%   172 1205s
 22140  7759 179270.492   54  559 179335.051 179212.975  0.07%   172 1210s
 22210  7768 179311.561   50  494 179335.051 179213.022  0.07%   173 1215s
 22288  7771 179291.940   64  443 179335.051 179213.177  0.07%   173 1220s
 22364  7780 179328.640   68  417 179335.051 179213.233  0.07%   173 1225s
 22414  7782 179275.498   52  532 179335.051 179213.369  0.07%   174 1230s
 22508  7799 179259.653   56  524 179335.051 179213.428  0.07%   174 1235s
 22625  7781 179258.830   56  569 179335.051 179213.571  0.07%   174 1240s
 22678  7791     cutoff   57      179335.051 179213.704  0.07%   174 1245s
 22772  7785     cutoff   68      179335.051 179213.855  0.07%   174 1250s
 22852  7803 179270.474   57  561 179335.051 179214.055  0.07%   175 1255s
 22919  7795 179266.713   53  556 179335.051 179214.201  0.07%   175 1261s
 22974  7800     cutoff   55      179335.051 179214.365  0.07%   175 1265s
 23044  7798     cutoff   53      179335.051 179214.650  0.07%   175 1270s
 23127  7812 179256.433   48  560 179335.051 179214.779  0.07%   175 1275s
 23237  7812     cutoff   57      179335.051 179214.898  0.07%   175 1280s
 23327  7812 179256.211   57  308 179335.051 179215.178  0.07%   176 1285s
 23444  7832     cutoff   57      179335.051 179215.248  0.07%   176 1290s
 23519  7846 179245.368   55  574 179335.051 179215.428  0.07%   176 1295s
 23601  7853 179248.558   50  558 179335.051 179215.807  0.07%   176 1300s
 23711  7853 179259.399   56  531 179335.051 179215.988  0.07%   176 1305s
 23795  7852 179233.092   47  372 179335.051 179216.262  0.07%   176 1310s
 23897  7859 179252.723   57  543 179335.051 179216.432  0.07%   177 1315s
 23961  7864 179236.165   51  578 179335.051 179216.468  0.07%   177 1320s
 24056  7867 179309.349   80  469 179335.051 179216.519  0.07%   177 1325s
 24148  7875     cutoff   66      179335.051 179216.745  0.07%   177 1330s
 24214  7883 179290.549   58  522 179335.051 179216.887  0.07%   177 1335s
 24276  7886 179268.733   57  547 179335.051 179217.092  0.07%   178 1340s
 24350  7882 179271.305   62  527 179335.051 179217.253  0.07%   178 1345s
 24442  7899     cutoff   57      179335.051 179217.362  0.07%   178 1350s
 24539  7895     cutoff   58      179335.051 179217.434  0.07%   178 1355s
 24585  7897 179276.388   57  533 179335.051 179217.577  0.07%   179 1361s
 24651  7899 179268.310   51  550 179335.051 179217.853  0.07%   179 1365s
 24761  7891 179264.310   47  500 179335.051 179217.969  0.07%   179 1370s
