Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 2081 rows, 2100 columns and 6432 nonzeros
Model fingerprint: 0xd6c79254
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 248593.41200
Presolve removed 81 rows and 780 columns
Presolve time: 0.02s
Presolved: 2000 rows, 1320 columns, 7421 nonzeros
Variable types: 75 continuous, 1245 integer (1245 binary)

Root relaxation: objective 2.101921e+05, 1117 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 211331.552    0  231 211857.985 211331.552  0.25%     -    1s
     0     0 211332.392    0  228 211857.985 211332.392  0.25%     -    1s
     0     0 211339.925    0  226 211857.985 211339.925  0.24%     -    1s
     0     0 211345.326    0  230 211857.985 211345.326  0.24%     -    1s
     0     0 211346.939    0  232 211857.985 211346.939  0.24%     -    1s
     0     0 211347.192    0  231 211857.985 211347.192  0.24%     -    1s
     0     0 211365.098    0  233 211857.985 211365.098  0.23%     -    1s
     0     0 211369.858    0  233 211857.985 211369.858  0.23%     -    1s
     0     0 211370.972    0  240 211857.985 211370.972  0.23%     -    1s
     0     0 211371.549    0  219 211857.985 211371.549  0.23%     -    1s
     0     0 211378.527    0  233 211857.985 211378.527  0.23%     -    1s
     0     0 211381.093    0  234 211857.985 211381.093  0.23%     -    1s
     0     0 211382.745    0  235 211857.985 211382.745  0.22%     -    1s
     0     0 211383.026    0  234 211857.985 211383.026  0.22%     -    1s
     0     0 211401.322    0  234 211857.985 211401.322  0.22%     -    1s
     0     0 211405.899    0  233 211857.985 211405.899  0.21%     -    1s
     0     0 211407.053    0  237 211857.985 211407.053  0.21%     -    1s
     0     0 211408.491    0  239 211857.985 211408.491  0.21%     -    1s
     0     0 211408.644    0  242 211857.985 211408.644  0.21%     -    1s
     0     0 211413.626    0  222 211857.985 211413.626  0.21%     -    1s
     0     0 211418.908    0  232 211857.985 211418.908  0.21%     -    1s
     0     0 211421.330    0  232 211857.985 211421.330  0.21%     -    1s
     0     0 211421.754    0  232 211857.985 211421.754  0.21%     -    1s
     0     0 211425.783    0  237 211857.985 211425.783  0.20%     -    1s
     0     0 211427.196    0  237 211857.985 211427.196  0.20%     -    1s
     0     0 211427.714    0  234 211857.985 211427.714  0.20%     -    1s
     0     0 211432.986    0  245 211857.985 211432.986  0.20%     -    2s
     0     0 211433.057    0  243 211857.985 211433.057  0.20%     -    2s
     0     0 211433.070    0  223 211857.985 211433.070  0.20%     -    2s
     0     0 211433.070    0  225 211857.985 211433.070  0.20%     -    2s
     0     0 211433.070    0  223 211857.985 211433.070  0.20%     -    2s
     0     0 211433.070    0  230 211857.985 211433.070  0.20%     -    2s
     0     0 211433.070    0  239 211857.985 211433.070  0.20%     -    2s
     0     0 211433.070    0  240 211857.985 211433.070  0.20%     -    2s
     0     0 211433.688    0  243 211857.985 211433.688  0.20%     -    2s
     0     0 211434.146    0  243 211857.985 211434.146  0.20%     -    2s
     0     0 211441.934    0  217 211857.985 211441.934  0.20%     -    2s
     0     0 211443.318    0  236 211857.985 211443.318  0.20%     -    2s
     0     0 211444.180    0  236 211857.985 211444.180  0.20%     -    2s
     0     0 211453.384    0  122 211857.985 211453.384  0.19%     -    2s
H    0     0                    211808.98500 211453.934  0.17%     -    2s
H    0     0                    211744.78500 211453.934  0.14%     -    2s
     0     0 211458.241    0  114 211744.785 211458.241  0.14%     -    2s
     0     0 211460.329    0  230 211744.785 211460.329  0.13%     -    2s
     0     0 211460.793    0  235 211744.785 211460.793  0.13%     -    2s
     0     0 211480.478    0  238 211744.785 211480.478  0.12%     -    2s
     0     0 211487.227    0  243 211744.785 211487.227  0.12%     -    2s
     0     0 211489.176    0  245 211744.785 211489.176  0.12%     -    2s
     0     0 211490.176    0  249 211744.785 211490.176  0.12%     -    2s
     0     0 211490.706    0  250 211744.785 211490.706  0.12%     -    2s
     0     0 211495.896    0  234 211744.785 211495.896  0.12%     -    2s
     0     0 211499.281    0  231 211744.785 211499.281  0.12%     -    2s
     0     0 211500.662    0  236 211744.785 211500.662  0.12%     -    2s
     0     0 211502.343    0  233 211744.785 211502.343  0.11%     -    2s
     0     0 211504.094    0  248 211744.785 211504.094  0.11%     -    2s
     0     0 211504.905    0  240 211744.785 211504.905  0.11%     -    2s
     0     0 211508.827    0  240 211744.785 211508.827  0.11%     -    2s
     0     0 211513.132    0  245 211744.785 211513.132  0.11%     -    2s
     0     0 211514.038    0  247 211744.785 211514.038  0.11%     -    2s
     0     0 211515.611    0  246 211744.785 211515.611  0.11%     -    2s
     0     0 211515.726    0  245 211744.785 211515.726  0.11%     -    3s
H    0     0                    211727.58500 211515.779  0.10%     -    3s
     0     2 211515.788    0  245 211727.585 211515.788  0.10%     -    3s
   234   123 211607.287   20  167 211727.585 211529.509  0.09%  52.8    5s
   893   412 211685.648   14  251 211727.585 211645.262  0.04%  45.3   10s

Cutting planes:
  MIR: 285
  Flow cover: 167
  Relax-and-lift: 221

Explored 1323 nodes (82368 simplex iterations) in 13.84 seconds (10.96 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 211728 211745 211809 ... 212563

Optimal solution found (tolerance 0.00e+00)
Best objective 2.117275850003e+05, best bound 2.117275850003e+05, gap 0.0000%

User-callback calls 7791, time in user-callback 0.01 sec
Instance: data/CCMPPData/20-2000-3.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1245
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        4
NumBiEdge:      0
NumDomIneqs:    4
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 13.843238830566406
NodeCount: 1323
MixingCutsSubmitted: 0
ObjectiveValue: 211727.58500026367
ObjectiveBound: 211727.58500026367
RelativeGap: 0.0
