Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10410 nonzeros
Model fingerprint: 0xeb17cc93
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240766.98400
Presolve removed 103 rows and 286 columns
Presolve time: 0.02s
Presolved: 3978 rows, 1814 columns, 10025 nonzeros
Variable types: 75 continuous, 1739 integer (1739 binary)

Root relaxation: objective 1.591513e+05, 3258 iterations, 0.20 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 160579.346    0  604 161891.982 160579.346  0.81%     -    3s
     0     0 160586.514    0  608 161891.982 160586.514  0.81%     -    3s
     0     0 160589.886    0  610 161891.982 160589.886  0.80%     -    3s
     0     0 160591.513    0  606 161891.982 160591.513  0.80%     -    3s
     0     0 160610.960    0  609 161891.982 160610.960  0.79%     -    4s
     0     0 160617.484    0  626 161891.982 160617.484  0.79%     -    4s
     0     0 160620.233    0  625 161891.982 160620.233  0.79%     -    4s
     0     0 160622.654    0  628 161891.982 160622.654  0.78%     -    4s
     0     0 160643.939    0  617 161891.982 160643.939  0.77%     -    4s
H    0     0                    161882.39020 160643.967  0.77%     -    4s
H    0     0                    161824.39020 160643.967  0.73%     -    4s
     0     0 160650.717    0  613 161824.390 160650.717  0.73%     -    4s
     0     0 160651.537    0  618 161824.390 160651.537  0.72%     -    4s
     0     0 160674.251    0  608 161824.390 160674.251  0.71%     -    4s
     0     0 160675.034    0  620 161824.390 160675.034  0.71%     -    4s
     0     0 160698.420    0  620 161824.390 160698.420  0.70%     -    4s
     0     0 160698.460    0  618 161824.390 160698.460  0.70%     -    4s
H    0     0                    161788.30220 160699.022  0.67%     -    5s
H    0     0                    161746.82220 160699.022  0.65%     -    5s
H    0     0                    161745.22220 160699.022  0.65%     -    5s
H    0     0                    161739.22220 160699.022  0.64%     -    5s
H    0     0                    161700.58220 160699.022  0.62%     -    6s
H    0     0                    161677.78220 160699.022  0.61%     -    6s
H    0     0                    161596.22220 160699.022  0.56%     -    7s
     0     2 160699.022    0  617 161596.222 160699.022  0.56%     -    8s
   170   132 161359.054    3  515 161596.222 160757.741  0.52%  69.1   10s
   656   432 161218.794   46  618 161596.222 160982.221  0.38%  61.5   16s
   678   447 161095.373   12  635 161596.222 160982.221  0.38%  59.5   20s
   696   459 161281.289   31  667 161596.222 160982.221  0.38%  58.0   25s
   735   487 161300.427   28  482 161596.222 160997.952  0.37%  88.3   30s
   851   541 161329.763   32  369 161596.222 160997.991  0.37%   102   35s
   995   575 161211.545   18  682 161596.222 161052.733  0.34%   118   44s
  1010   575 161512.076   21  525 161596.222 161071.384  0.32%   121   45s
  1289   642 161184.529   28  514 161596.222 161101.589  0.31%   122   50s
  1476   694 161225.567   20  654 161596.222 161123.061  0.29%   123   55s
  1573   698 161541.383   46  413 161596.222 161141.242  0.28%   131   60s
  1651   703 161420.382   22  519 161596.222 161164.770  0.27%   135   67s
  1739   715 161419.333   30  442 161596.222 161177.323  0.26%   137   70s
  1918   706     cutoff   18      161596.222 161184.390  0.25%   141   75s
  2123   732     cutoff   16      161596.222 161212.251  0.24%   140   80s
  2247   772 161478.892   34  466 161596.222 161226.166  0.23%   144   85s
  2398   814 161360.803   21  629 161596.222 161243.557  0.22%   148   90s
  2605   882 161488.894   41  382 161596.222 161252.831  0.21%   148   95s
  2832   934     cutoff   32      161596.222 161268.504  0.20%   146  100s
  3021   992 161460.828   36  344 161596.222 161280.618  0.20%   144  105s
  3309  1089 161478.321   37  383 161596.222 161296.403  0.19%   141  111s
  3469  1140     cutoff   40      161596.222 161301.861  0.18%   141  115s
  3696  1185     cutoff   38      161596.222 161317.883  0.17%   143  120s
  3892  1243 161362.911   24  531 161596.222 161324.733  0.17%   143  125s
  4201  1337 161547.402   29  493 161596.222 161333.148  0.16%   141  130s
  4521  1413     cutoff   34      161596.222 161349.361  0.15%   139  135s
  4717  1443 161504.620   29  379 161596.222 161356.558  0.15%   140  140s
  4981  1537     cutoff   44      161596.222 161363.772  0.14%   138  145s
  5256  1617 161483.975   32  453 161596.222 161368.909  0.14%   137  150s
  5584  1695     cutoff   24      161596.222 161377.958  0.14%   135  155s
  5765  1723     cutoff   35      161596.222 161381.656  0.13%   135  160s
  5920  1758     cutoff   42      161596.222 161385.295  0.13%   134  165s
  6189  1803 161435.193   29  330 161596.222 161392.026  0.13%   134  170s
  6406  1877 161420.287   30  429 161596.222 161394.742  0.12%   133  175s
  6724  1952     cutoff   20      161596.222 161398.419  0.12%   132  180s
  6982  1993 161554.703   35  230 161596.222 161404.011  0.12%   131  185s
  7221  2023 161442.819   28  368 161596.222 161408.440  0.12%   131  190s
  7449  2070     cutoff   41      161596.222 161413.452  0.11%   130  195s
  7767  2152 161584.868   32  332 161596.222 161418.810  0.11%   129  200s
  8045  2187     cutoff   38      161596.222 161423.541  0.11%   129  205s
  8281  2236 161467.142   37  475 161596.222 161426.930  0.10%   128  210s
  8314  2242 161491.471   33  378 161596.222 161427.120  0.10%   128  215s
  8647  2324 161561.014   33  462 161596.222 161431.269  0.10%   127  220s
  8920  2365     cutoff   41      161596.222 161435.047  0.10%   126  225s
  9263  2424     cutoff   25      161596.222 161438.528  0.10%   126  230s
  9509  2451 161527.297   34  437 161596.222 161440.489  0.10%   125  235s
  9829  2474     cutoff   35      161596.222 161444.217  0.09%   125  240s
 10150  2527 161530.953   33  455 161596.222 161447.349  0.09%   125  245s
 10202  2526     cutoff   35      161596.222 161447.904  0.09%   125  292s
 10407  2539 161538.347   27  374 161596.222 161449.982  0.09%   124  295s
 10664  2553     cutoff   28      161596.222 161452.711  0.09%   124  300s
 10961  2557     cutoff   28      161596.222 161456.731  0.09%   124  305s
 11143  2544 161506.667   39  421 161596.222 161460.448  0.08%   125  310s
 11452  2572 161533.545   29  240 161596.222 161462.232  0.08%   125  315s
 11763  2617 161558.842   39  188 161596.222 161464.716  0.08%   125  320s
 11964  2603 161513.304   39  381 161596.222 161467.935  0.08%   125  325s
 12249  2619 161558.863   30  229 161596.222 161470.544  0.08%   125  330s
 12406  2633     cutoff   28      161596.222 161471.364  0.08%   125  335s
 12663  2664 161544.014   28  465 161596.222 161473.656  0.08%   125  340s
 12968  2684 161574.952   42  320 161596.222 161475.839  0.07%   125  345s
 13249  2683     cutoff   42      161596.222 161478.389  0.07%   125  350s
 13551  2694 161576.914   38  381 161596.222 161480.703  0.07%   125  355s
 13831  2699     cutoff   41      161596.222 161483.062  0.07%   125  360s
 14149  2738 161564.497   31  338 161596.222 161485.180  0.07%   124  365s
 14420  2742     cutoff   32      161596.222 161487.432  0.07%   124  370s
 14730  2752 161531.754   34  157 161596.222 161490.635  0.07%   124  375s
 14792  2757     cutoff   42      161596.222 161491.016  0.07%   124  380s
 15094  2756     cutoff   38      161596.222 161493.645  0.06%   124  385s
 15399  2766     cutoff   25      161596.222 161495.716  0.06%   124  390s
 15683  2750 161565.437   26  416 161596.222 161497.779  0.06%   124  395s
 15991  2749 161578.469   44  304 161596.222 161499.533  0.06%   123  400s
 16303  2745 161557.774   36  305 161596.222 161502.014  0.06%   123  405s
 16668  2721 161535.548   34  417 161596.222 161505.338  0.06%   123  410s
 16882  2695     cutoff   34      161596.222 161506.670  0.06%   123  415s
 17239  2694     cutoff   33      161596.222 161508.951  0.05%   123  420s
 17561  2667 161547.280   44  304 161596.222 161511.228  0.05%   123  425s
 17869  2606     cutoff   31      161596.222 161513.649  0.05%   122  430s
 18168  2566 161532.112   31  323 161596.222 161515.644  0.05%   122  435s
 18492  2532 161588.275   36  229 161596.222 161517.648  0.05%   122  440s
 18786  2475 infeasible   45      161596.222 161519.553  0.05%   122  445s
 19109  2452     cutoff   28      161596.222 161521.087  0.05%   122  450s
 19458  2418 161572.318   34  356 161596.222 161523.452  0.05%   122  455s
 19732  2370     cutoff   33      161596.222 161525.204  0.04%   122  460s
 20058  2313 161558.815   44   94 161596.222 161527.030  0.04%   122  465s
 20329  2254 161579.845   45  269 161596.222 161529.040  0.04%   122  470s
 20619  2179     cutoff   26      161596.222 161531.017  0.04%   122  475s
 20934  2118 161584.842   39  303 161596.222 161532.752  0.04%   122  480s
 21212  2047     cutoff   40      161596.222 161534.644  0.04%   122  485s
 21481  1970 161551.452   45   76 161596.222 161536.635  0.04%   122  490s
 21824  1920 161590.639   36  336 161596.222 161538.334  0.04%   122  495s
 22157  1829 161556.652   40  447 161596.222 161540.453  0.03%   122  500s
 22453  1746 161583.392   37  395 161596.222 161542.567  0.03%   121  505s
 22618  1707 161585.554   41  311 161596.222 161543.502  0.03%   121  510s
 22835  1617     cutoff   38      161596.222 161545.442  0.03%   122  515s
 23131  1543     cutoff   36      161596.222 161547.258  0.03%   121  520s
 23463  1450     cutoff   35      161596.222 161549.488  0.03%   121  525s
 23831  1336 161571.741   44  173 161596.222 161552.217  0.03%   121  530s
 24170  1214 161566.394   49   82 161596.222 161555.148  0.03%   121  535s
 24529  1081 161578.412   47  281 161596.222 161558.415  0.02%   121  540s
 24945   966 161590.192   34  212 161596.222 161561.241  0.02%   120  545s
 25297   843     cutoff   36      161596.222 161564.919  0.02%   120  550s
 25666   727 161590.805   40   99 161596.222 161568.304  0.02%   120  555s
 26056   628     cutoff   41      161596.222 161571.695  0.02%   119  560s
 26408   464 161586.168   36  255 161596.222 161575.965  0.01%   119  565s
 26793   233 infeasible   35      161596.222 161583.820  0.01%   119  570s

Cutting planes:
  Gomory: 34
  Implied bound: 6
  MIR: 738
  Flow cover: 1232
  RLT: 71
  Relax-and-lift: 1103

Explored 27044 nodes (3206630 simplex iterations) in 572.12 seconds (590.39 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 161596 161678 161701 ... 161892

Optimal solution found (tolerance 0.00e+00)
Best objective 1.615962222005e+05, best bound 1.615962222005e+05, gap 0.0000%

User-callback calls 167844, time in user-callback 0.34 sec
Instance: data/CCMPPData/20-2000-1.ccmpp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1739
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        21
NumBiEdge:      0
NumDomIneqs:    21
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 572.118469953537
NodeCount: 27044
MixingCutsSubmitted: 0
ObjectiveValue: 161596.22220051844
ObjectiveBound: 161596.22220051844
RelativeGap: 0.0
