Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8729 nonzeros
Model fingerprint: 0xc370ec8b
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 296850.69300
Presolve removed 114 rows and 477 columns
Presolve time: 0.04s
Presolved: 3007 rows, 1673 columns, 10903 nonzeros
Variable types: 115 continuous, 1558 integer (1558 binary)

Root relaxation: objective 2.555156e+05, 2123 iterations, 0.10 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 256793.359    0  224 257385.429 256793.359  0.23%     -    1s
     0     0 256810.328    0  227 257385.429 256810.328  0.22%     -    1s
     0     0 256819.449    0  262 257385.429 256819.449  0.22%     -    1s
     0     0 256821.348    0  233 257385.429 256821.348  0.22%     -    1s
     0     0 256821.934    0  236 257385.429 256821.934  0.22%     -    1s
     0     0 256836.702    0  228 257385.429 256836.702  0.21%     -    2s
     0     0 256838.500    0  227 257385.429 256838.500  0.21%     -    2s
     0     0 256839.104    0  230 257385.429 256839.104  0.21%     -    2s
     0     0 256844.254    0  211 257385.429 256844.254  0.21%     -    2s
     0     0 256844.357    0  211 257385.429 256844.357  0.21%     -    2s
H    0     0                    257380.02900 256844.370  0.21%     -    3s
H    0     0                    257372.02900 256844.370  0.21%     -    3s
     0     2 256844.370    0  210 257372.029 256844.370  0.21%     -    4s
   154   110 256844.945    2  217 257372.029 256844.945  0.20%  26.7    5s
   616   464 257161.159   34  244 257372.029 256893.577  0.19%  34.8   10s
H  657   466                    257358.62900 257011.184  0.14%  32.7   12s
   704   497 257088.930   15  227 257358.629 257075.239  0.11%  30.5   15s
   763   536 257118.467   26  236 257358.629 257118.467  0.09%  28.1   20s
   825   579 257137.285   10  219 257358.629 257137.285  0.09%  56.2   25s
   879   615 257162.067   39  289 257358.629 257151.878  0.08%  52.7   30s
   896   627 257155.316   37  152 257358.629 257155.316  0.08%  51.7   35s
  1007   653     cutoff   80      257358.629 257156.111  0.08%  74.4   40s
  1178   689 257230.671   52   70 257358.629 257156.626  0.08%  82.5   45s
  1608   713 257336.934   58   12 257358.629 257167.520  0.07%  79.4   50s
  2283   926 257269.743   41   53 257358.629 257182.119  0.07%  76.4   55s
  2798  1039 257317.858   55   93 257358.629 257193.174  0.06%  75.4   60s
  3396  1314     cutoff   65      257358.629 257200.271  0.06%  75.6   65s
  4096  1697 257264.747   40  169 257358.629 257203.903  0.06%  73.0   70s
  4548  1895 257236.034   30  223 257358.629 257208.991  0.06%  74.8   75s
  5031  2115 257236.638   29  277 257358.629 257212.113  0.06%  75.6   80s
H 5033  2112                    257356.62900 257212.113  0.06%  75.5   80s
  5547  2329 257249.350   37  198 257356.629 257213.925  0.06%  75.6   85s
  6054  2547 257266.308   41  197 257356.629 257215.628  0.05%  75.7   90s
  6695  2850     cutoff   43      257356.629 257218.892  0.05%  75.3   95s
H 6831  2869                    257348.58100 257219.611  0.05%  75.2   96s
  6890  2897 257323.748   53   54 257348.581 257219.702  0.05%  75.2  101s
  7033  2960 257332.461   35   89 257348.581 257220.155  0.05%  75.3  105s
  7515  3112 257231.215   35  171 257348.581 257221.697  0.05%  75.8  110s
  8096  3339 257345.296   40  118 257348.581 257223.894  0.05%  76.2  115s
  8528  3472     cutoff   43      257348.581 257225.881  0.05%  77.2  120s
  9015  3611 257262.563   46  191 257348.581 257228.073  0.05%  77.6  125s
  9332  3747 257285.276   35  194 257348.581 257229.552  0.05%  77.6  130s
  9817  3918 257252.194   50  149 257348.581 257231.317  0.05%  78.2  135s
 10203  4077 257308.912   54  211 257348.581 257232.864  0.04%  77.9  160s
 10234  4098 257334.862   48  165 257348.581 257232.864  0.04%  77.7  165s
 10257  4113 257255.833   43  235 257348.581 257232.864  0.04%  77.5  170s
 10274  4124 257233.765   37  247 257348.581 257232.864  0.04%  77.4  175s
 10293  4137 257257.162   39  195 257348.581 257232.864  0.04%  77.2  180s
 10312  4150 257293.417   45  267 257348.581 257232.864  0.04%  77.1  185s
 10334  4164 257334.862   48  176 257348.581 257232.864  0.04%  76.9  190s
 10350  4175 257271.124   39  184 257348.581 257232.864  0.04%  76.8  195s
 10370  4188 257287.130   44  185 257348.581 257232.864  0.04%  76.7  200s
 10391  4202 257312.206   53  178 257348.581 257232.864  0.04%  76.5  205s
 10411  4216 257272.270   61  176 257348.581 257232.864  0.04%  76.4  210s
 10457  4242 257232.864   45  104 257348.581 257232.864  0.04%  78.2  215s
 10586  4250 257302.099   40  219 257348.581 257232.864  0.04%  78.7  220s
 10734  4268 257296.889   52  152 257348.581 257232.864  0.04%  79.1  225s
 10938  4279     cutoff   53      257348.581 257232.864  0.04%  78.9  230s
 11230  4354 257232.864   40  270 257348.581 257232.864  0.04%  79.1  235s
 11656  4448 257285.508   55  136 257348.581 257232.864  0.04%  79.7  240s
 12196  4520 257260.660   49  228 257348.581 257232.864  0.04%  79.5  245s
 12563  4564 257303.305   41  188 257348.581 257232.864  0.04%  79.8  250s
 12788  4576 257263.141   49  213 257348.581 257233.550  0.04%  80.1  258s
 12955  4611 257299.498   46  124 257348.581 257234.700  0.04%  80.0  260s
 13496  4670     cutoff   51      257348.581 257239.793  0.04%  80.3  265s
 14038  4734     cutoff   53      257348.581 257245.139  0.04%  80.3  270s
 14482  4778     cutoff   44      257348.581 257249.231  0.04%  80.2  275s
 14897  4783 257316.308   58  149 257348.581 257251.049  0.04%  80.4  280s
 15385  4792 257274.147   41  201 257348.581 257252.724  0.04%  80.6  285s
 15964  4847     cutoff   51      257348.581 257256.188  0.04%  80.3  290s
 16524  4830     cutoff   65      257348.581 257258.767  0.03%  80.4  295s
 16991  4813 257328.643   49  103 257348.581 257260.703  0.03%  80.4  300s
 17491  4753 257328.505   45  116 257348.581 257262.154  0.03%  80.6  305s
 17997  4729 257327.923   51   83 257348.581 257263.666  0.03%  80.7  310s
 18495  4691     cutoff   57      257348.581 257264.862  0.03%  80.9  315s
 19023  4681 257296.956   44  227 257348.581 257266.455  0.03%  81.2  320s
 19274  4657 257302.401   48  179 257348.581 257267.202  0.03%  81.6  325s
 19627  4603 257284.564   44  124 257348.581 257268.357  0.03%  82.0  330s
 20030  4557 257313.953   41  114 257348.581 257269.063  0.03%  82.2  335s
 20507  4538 257285.817   48  142 257348.581 257270.191  0.03%  82.2  340s
 20955  4466 257328.600   39  112 257348.581 257271.577  0.03%  82.6  345s
 21346  4446 257299.895   40  160 257348.581 257272.665  0.03%  82.8  350s
 21894  4370 257317.419   45  158 257348.581 257273.695  0.03%  82.9  355s
 22438  4288     cutoff   48      257348.581 257274.911  0.03%  82.9  360s
 22994  4260     cutoff   52      257348.581 257276.139  0.03%  82.8  365s
 23535  4335     cutoff   62      257348.581 257277.386  0.03%  82.9  370s
 24038  4416 257308.483   61  212 257348.581 257278.557  0.03%  83.1  375s
 24541  4482 257315.478   45  190 257348.581 257279.754  0.03%  83.4  380s
 25056  4521 257329.706   43  102 257348.581 257280.928  0.03%  83.7  385s
 25552  4571 257309.541   51  153 257348.581 257282.020  0.03%  83.8  390s
 26081  4645 257335.141   44  147 257348.581 257282.880  0.03%  83.9  395s
 26596  4704 257344.983   49  198 257348.581 257283.967  0.03%  84.2  400s
 27015  4754 257338.033   48  107 257348.581 257284.930  0.02%  84.6  405s
 27496  4806 257327.043   60   43 257348.581 257286.076  0.02%  84.8  410s
 27953  4799 257313.160   54  150 257348.581 257287.399  0.02%  85.1  415s
 28390  4841 257329.891   41  132 257348.581 257288.327  0.02%  85.3  420s
 28864  4879 257325.014   68   98 257348.581 257289.280  0.02%  85.5  425s
 29343  4913 257333.243   59   44 257348.581 257290.232  0.02%  85.7  430s
 29786  4954 257317.437   54   67 257348.581 257291.008  0.02%  85.9  435s
 30265  4986     cutoff   50      257348.581 257291.769  0.02%  86.1  440s
 30792  5015 257332.459   67  121 257348.581 257292.748  0.02%  86.2  445s
 31267  5000     cutoff   55      257348.581 257293.842  0.02%  86.3  450s
 31783  5012 257306.062   39  171 257348.581 257294.575  0.02%  86.5  455s
 32260  5019     cutoff   57      257348.581 257295.399  0.02%  86.6  460s
 32744  5046     cutoff   44      257348.581 257296.224  0.02%  86.7  465s
 33176  5038 257318.649   42  121 257348.581 257297.093  0.02%  87.0  470s
 33610  5016 257304.477   42  170 257348.581 257298.074  0.02%  87.3  475s
 33979  4979     cutoff   45      257348.581 257298.826  0.02%  87.6  480s
 34417  4958     cutoff   50      257348.581 257299.756  0.02%  87.8  485s
 34846  4955     cutoff   55      257348.581 257300.426  0.02%  87.9  490s
 35289  4943 257333.593   61   59 257348.581 257301.215  0.02%  88.0  495s
 35674  4929 257336.656   53  102 257348.581 257301.753  0.02%  88.3  500s
 36063  4892     cutoff   44      257348.581 257302.510  0.02%  88.6  505s
 36484  4851     cutoff   46      257348.581 257303.239  0.02%  88.7  510s
 36734  4824 257339.243   58   75 257348.581 257303.680  0.02%  88.9  515s
 37134  4771 257348.276   58   99 257348.581 257304.255  0.02%  89.1  520s
 37363  4752 257341.550   58   80 257348.581 257304.644  0.02%  89.2  533s
 37503  4736     cutoff   52      257348.581 257304.877  0.02%  89.2  535s
 37921  4694     cutoff   53      257348.581 257305.630  0.02%  89.4  540s
 38382  4643 257333.581   46  110 257348.581 257306.254  0.02%  89.6  545s
 38805  4565     cutoff   66      257348.581 257307.180  0.02%  89.7  550s
 39167  4518     cutoff   45      257348.581 257307.816  0.02%  90.0  555s
 39667  4459 257340.336   46  118 257348.581 257308.545  0.02%  89.9  561s
 40024  4421     cutoff   57      257348.581 257308.989  0.02%  90.0  565s
 40481  4366 257330.203   54  104 257348.581 257309.697  0.02%  90.0  570s
 40952  4279 257331.788   55  150 257348.581 257310.451  0.01%  90.1  575s
 41378  4181 257338.415   54   97 257348.581 257311.175  0.01%  90.2  580s
 41847  4102 257326.093   55  216 257348.581 257311.877  0.01%  90.3  585s
 42240  3999     cutoff   54      257348.581 257312.638  0.01%  90.4  590s
 42696  3888     cutoff   52      257348.581 257313.654  0.01%  90.5  595s
 42744  3877 257331.733   41  164 257348.581 257313.743  0.01%  90.5  602s
 42956  3814     cutoff   54      257348.581 257314.089  0.01%  90.6  605s
 43364  3681     cutoff   59      257348.581 257314.991  0.01%  90.7  610s
 43761  3563 257342.478   46  172 257348.581 257315.781  0.01%  90.8  615s
 44210  3441 257345.233   59   37 257348.581 257316.646  0.01%  90.9  620s
 44659  3295     cutoff   55      257348.581 257317.571  0.01%  91.0  625s
 45029  3140     cutoff   46      257348.581 257318.443  0.01%  91.1  630s
 45417  2991     cutoff   57      257348.581 257319.220  0.01%  91.2  635s
 45903  2810     cutoff   52      257348.581 257320.220  0.01%  91.2  640s
 46318  2642 257332.777   50  109 257348.581 257321.114  0.01%  91.3  645s
 46767  2422     cutoff   62      257348.581 257322.351  0.01%  91.3  650s
 47158  2216 257330.936   44  121 257348.581 257323.513  0.01%  91.3  656s
 47496  2071     cutoff   50      257348.581 257324.327  0.01%  91.3  660s
 47969  1840 257348.531   52  100 257348.581 257325.605  0.01%  91.3  665s
 48390  1611     cutoff   53      257348.581 257326.843  0.01%  91.3  670s
 48879  1293     cutoff   71      257348.581 257328.726  0.01%  91.2  675s
 49422   936     cutoff   47      257348.581 257331.049  0.01%  91.0  680s
 50013   514     cutoff   62      257348.581 257334.544  0.01%  90.8  685s

Cutting planes:
  Gomory: 2
  Implied bound: 3
  MIR: 360
  Flow cover: 868
  Relax-and-lift: 1284

Explored 50587 nodes (4566000 simplex iterations) in 688.09 seconds (599.99 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 257349 257349 257357 ... 257490

Optimal solution found (tolerance 0.00e+00)
Best objective 2.573485810000e+05, best bound 2.573485810000e+05, gap 0.0000%

User-callback calls 269385, time in user-callback 0.56 sec
Instance: data/CCMPPData/30-2000-0.ccmpp
Setting: BASE-MIX
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1558
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 688.090430021286
NodeCount: 50587
MixingCutsSubmitted: 0
ObjectiveValue: 257348.581
ObjectiveBound: 257348.581
RelativeGap: 0.0
