Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14733 nonzeros
Model fingerprint: 0xad8aa720
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251653.20200
Presolve removed 110 rows and 106 columns
Presolve time: 0.12s
Presolved: 6011 rows, 2044 columns, 20264 nonzeros
Variable types: 115 continuous, 1929 integer (1929 binary)

Root relaxation: objective 2.237096e+05, 3388 iterations, 0.46 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 225446.663    0  484 227161.513 225446.663  0.75%     -    9s
     0     0 225463.943    0  478 227161.513 225463.943  0.75%     -   10s
     0     0 225468.843    0  450 227161.513 225468.843  0.75%     -   10s
     0     0 225469.145    0  480 227161.513 225469.145  0.75%     -   10s
     0     0 225495.083    0  434 227161.513 225495.083  0.73%     -   10s
     0     0 225504.690    0  454 227161.513 225504.690  0.73%     -   10s
     0     0 225512.507    0  488 227161.513 225512.507  0.73%     -   10s
     0     0 225513.517    0  461 227161.513 225513.517  0.73%     -   11s
     0     0 225531.778    0  485 227161.513 225531.778  0.72%     -   11s
H    0     0                    227042.88300 225531.811  0.67%     -   11s
H    0     0                    227018.08300 225531.811  0.65%     -   11s
     0     0 225538.757    0  455 227018.083 225538.757  0.65%     -   12s
     0     0 225539.549    0  489 227018.083 225539.549  0.65%     -   12s
     0     0 225571.308    0  479 227018.083 225571.308  0.64%     -   12s
     0     0 225581.619    0  449 227018.083 225581.619  0.63%     -   12s
     0     0 225585.051    0  526 227018.083 225585.051  0.63%     -   13s
     0     0 225585.814    0  535 227018.083 225585.814  0.63%     -   13s
     0     0 225606.759    0  462 227018.083 225606.759  0.62%     -   13s
     0     0 225618.318    0  432 227018.083 225618.318  0.62%     -   13s
     0     0 225620.418    0  492 227018.083 225620.418  0.62%     -   13s
     0     0 225621.238    0  457 227018.083 225621.238  0.62%     -   13s
     0     0 225635.897    0  487 227018.083 225635.897  0.61%     -   14s
     0     0 225644.841    0  495 227018.083 225644.841  0.60%     -   14s
     0     0 225645.763    0  501 227018.083 225645.763  0.60%     -   14s
     0     0 225667.606    0  467 227018.083 225667.606  0.59%     -   14s
     0     0 225674.835    0  507 227018.083 225674.835  0.59%     -   15s
     0     0 225677.003    0  472 227018.083 225677.003  0.59%     -   15s
     0     0 225693.563    0  439 227018.083 225693.563  0.58%     -   15s
     0     0 225699.820    0  483 227018.083 225699.820  0.58%     -   16s
     0     0 225701.461    0  479 227018.083 225701.461  0.58%     -   16s
     0     0 225722.166    0  489 227018.083 225722.166  0.57%     -   16s
     0     0 225730.946    0  478 227018.083 225730.946  0.57%     -   17s
     0     0 225732.225    0  459 227018.083 225732.225  0.57%     -   17s
     0     0 225750.120    0  461 227018.083 225750.120  0.56%     -   17s
     0     0 225758.370    0  493 227018.083 225758.370  0.55%     -   17s
     0     0 225760.275    0  457 227018.083 225760.275  0.55%     -   18s
     0     0 225782.095    0  467 227018.083 225782.095  0.54%     -   18s
     0     0 225791.207    0  506 227018.083 225791.207  0.54%     -   18s
     0     0 225792.471    0  475 227018.083 225792.471  0.54%     -   18s
     0     0 225815.654    0  476 227018.083 225815.654  0.53%     -   19s
     0     0 225822.065    0  480 227018.083 225822.065  0.53%     -   19s
     0     0 225824.041    0  476 227018.083 225824.041  0.53%     -   19s
     0     0 225824.981    0  492 227018.083 225824.981  0.53%     -   20s
     0     0 225842.342    0  472 227018.083 225842.342  0.52%     -   20s
     0     0 225845.341    0  478 227018.083 225845.341  0.52%     -   20s
     0     0 225845.960    0  478 227018.083 225845.960  0.52%     -   20s
     0     0 225853.867    0  476 227018.083 225853.867  0.51%     -   21s
     0     0 225853.894    0  475 227018.083 225853.894  0.51%     -   21s
     0     2 225853.933    0  474 227018.083 225853.933  0.51%     -   22s
    17    19 226028.498   12  331 227018.083 225853.933  0.51%   178   25s
H   27    27                    226980.08300 225853.933  0.50%   156   26s
H   27    27                    226949.88300 225853.933  0.48%   156   26s
    89    91 226646.881   63  314 226949.883 225853.933  0.48%  92.6   30s
   193   159 226681.955  132  151 226949.883 225853.933  0.48%  71.4   35s
H  245   193                    226941.08300 225856.053  0.48%  69.5   41s
   245   195 226279.289   24  358 226941.083 225856.053  0.48%  69.7   55s
   355   289 226773.976  109  186 226941.083 225856.053  0.48%  64.7   60s
   488   389 226055.755    4  366 226941.083 225897.088  0.46%  59.9   65s
   574   472 226477.905   70  475 226941.083 225897.088  0.46%  55.9   72s
   585   479 226491.175   55  460 226941.083 225897.088  0.46%  54.8   75s
   600   489 226285.069   26  490 226941.083 225926.394  0.45%  53.4   80s
   608   495 226329.327   40  522 226941.083 225979.990  0.42%  52.7   85s
   622   504 226443.099   60  506 226941.083 226030.079  0.40%  51.6   91s
   629   509 226468.098   82  507 226941.083 226060.462  0.39%  51.0   95s
   645   519 226432.371   55  544 226941.083 226091.031  0.37%  49.7  100s
   652   524 226340.330   36  530 226941.083 226123.222  0.36%  49.2  105s
   662   531 226559.936   84  519 226941.083 226150.904  0.35%  48.4  110s
   671   537 226394.533   52  514 226941.083 226172.221  0.34%  47.8  115s
   680   543 226190.204   56  549 226941.083 226190.204  0.33%  47.2  120s
   687   547 226477.905   70  549 226941.083 226206.594  0.32%  46.7  125s
   693   551 226225.553    8  568 226941.083 226225.553  0.32%  46.3  130s
   702   557 226442.037   74  527 226941.083 226251.546  0.30%  45.7  135s
   713   565 226878.934   69  527 226941.083 226268.564  0.30%  45.0  146s
   720   569 226281.831   21  537 226941.083 226281.831  0.29%  44.5  150s
   730   576 226299.147    9  564 226941.083 226299.147  0.28%  43.9  155s
   743   585 226313.125   32  558 226941.083 226313.125  0.28%  43.2  160s
   751   590 226556.612  108  560 226941.083 226325.249  0.27%  42.7  166s
   760   596 226434.510   73  568 226941.083 226333.256  0.27%  42.2  170s
   769   602 226442.353   75  545 226941.083 226343.952  0.26%  41.7  175s
   787   615 226477.905   70  449 226941.083 226349.188  0.26%   126  180s
   796   621 226350.803   26  530 226941.083 226350.803  0.26%   124  185s
   804   626 226355.636   26  520 226941.083 226355.636  0.26%   123  190s
   809   630 226361.244    5  537 226941.083 226361.244  0.26%   122  195s
   818   636 226645.131   92  536 226941.083 226371.041  0.25%   121  201s
   825   640 226375.472   18  542 226941.083 226375.472  0.25%   120  205s
   832   645 226777.784  144  563 226941.083 226379.949  0.25%   119  210s
   839   650 226384.130   56  548 226941.083 226384.130  0.25%   118  215s
   847   655 226548.882   78  521 226941.083 226389.637  0.24%   117  221s
   852   658 226392.252   36  540 226941.083 226392.252  0.24%   116  225s
   856   661 226395.866   53  546 226941.083 226395.866  0.24%   116  230s
   861   664 226532.636  104  559 226941.083 226399.791  0.24%   115  235s
   869   670 226442.353   75  403 226941.083 226404.604  0.24%   114  242s
   874   673 226477.905   70  403 226941.083 226406.982  0.24%   113  245s
   879   676 226409.017   32  402 226941.083 226409.017  0.23%   113  250s
   888   682 226415.813    5  536 226941.083 226415.813  0.23%   111  255s
   899   690 226423.962   32  542 226941.083 226423.962  0.23%   110  260s
   909   696 226429.627    5  561 226941.083 226429.627  0.23%   109  265s
   918   702 226645.131   92  538 226941.083 226435.009  0.22%   108  271s
   937   715 226535.728   98  543 226941.083 226442.053  0.22%   106  275s
   939   716 226442.080   56  543 226941.083 226442.080  0.22%   105  287s
   949   725 226460.164   29  499 226941.083 226442.175  0.22%   165  290s
   964   735 226458.088   37  432 226941.083 226442.175  0.22%   171  295s
   973   739     cutoff   41      226941.083 226442.175  0.22%   176  300s
   994   751 226476.952   52  408 226941.083 226442.175  0.22%   182  311s
  1013   756 226837.934   61  273 226941.083 226442.175  0.22%   187  315s
  1037   767 226546.821   73  324 226941.083 226442.175  0.22%   191  320s
  1048   768 226553.151   79  359 226941.083 226442.175  0.22%   195  325s
  1070   773 226744.182   90  361 226941.083 226442.175  0.22%   202  330s
  1094   771 226610.651  102  209 226941.083 226442.175  0.22%   204  335s
  1132   769 226663.542  121  181 226941.083 226442.175  0.22%   207  340s
  1203   750 226442.638   26  510 226941.083 226442.175  0.22%   202  345s
  1214   757 226461.586   32  491 226941.083 226442.175  0.22%   207  360s
  1231   768 226500.669   40  498 226941.083 226442.175  0.22%   215  365s
  1249   776 226695.019   49  436 226941.083 226442.175  0.22%   220  370s
  1273   787 226530.611   61  441 226941.083 226442.175  0.22%   224  375s
  1297   789 226608.314   73  394 226941.083 226442.175  0.22%   229  380s
  1338   790 226652.456   94  215 226941.083 226442.175  0.22%   232  385s
  1393   789     cutoff  121      226941.083 226442.175  0.22%   233  390s
  1448   785 226472.505   30  470 226941.083 226443.685  0.22%   234  395s
  1482   802 226776.578   47  296 226941.083 226443.685  0.22%   238  400s
  1489   803 226565.851   51  343 226941.083 226443.685  0.22%   240  406s
  1506   798     cutoff   59      226941.083 226443.685  0.22%   245  410s
  1515   798 226754.892   64  128 226941.083 226443.685  0.22%   245  416s
  1593   779 226839.569  103   76 226941.083 226443.685  0.22%   243  420s
  1664   779 226605.982   40  336 226941.083 226443.686  0.22%   239  425s
  1690   778     cutoff   53      226941.083 226443.686  0.22%   241  430s
  1723   774 226764.698   70  252 226941.083 226443.686  0.22%   240  443s
  1731   771 226772.832   74  240 226941.083 226443.686  0.22%   240  445s
  1748   774 226516.655   33  451 226941.083 226450.121  0.22%   244  450s
  1767   784 226632.627   42  474 226941.083 226450.121  0.22%   248  455s
  1793   795 226832.625   55  317 226941.083 226450.121  0.22%   253  460s
  1829   799     cutoff   73      226941.083 226450.121  0.22%   256  465s
  1876   799 226672.672   97  312 226941.083 226450.121  0.22%   256  470s
  1937   797 226791.006  128  119 226941.083 226450.121  0.22%   254  475s
  1971   799 226551.266   35  421 226941.083 226450.732  0.22%   255  480s
  1997   815 226654.181   48  340 226941.083 226450.732  0.22%   258  485s
  2033   831 226903.580   66  247 226941.083 226450.732  0.22%   261  490s
  2099   833     cutoff  100      226941.083 226450.732  0.22%   261  495s
  2242   798 226696.482   31  490 226941.083 226455.404  0.21%   254  500s
  2311   783 226462.841   31  512 226941.083 226456.243  0.21%   253  505s
  2354   812 226570.321   74  412 226941.083 226456.243  0.21%   251  510s
  2493   876 226666.270   72  429 226941.083 226456.473  0.21%   245  515s
  2579   916 226492.993   31  536 226941.083 226458.982  0.21%   242  521s
  2601   930 226604.961   53  444 226941.083 226458.982  0.21%   241  525s
  2680   958 226482.967   38  462 226941.083 226460.173  0.21%   238  530s
  2784  1024 226736.704  136  181 226941.083 226460.173  0.21%   235  535s
  2897  1069 226561.555   30  546 226941.083 226460.381  0.21%   232  540s
  2958  1095 226492.293   37  521 226941.083 226460.499  0.21%   230  545s
  3006  1127 226611.866   83  275 226941.083 226460.499  0.21%   229  550s
  3079  1145 226499.742   30  541 226941.083 226461.725  0.21%   228  555s
  3184  1235 226545.869   32  526 226941.083 226462.844  0.21%   226  561s
  3212  1255 226769.014   46  404 226941.083 226462.844  0.21%   227  565s
  3344  1331     cutoff   97      226941.083 226468.390  0.21%   223  570s
  3434  1409 226687.652   72  397 226941.083 226468.660  0.21%   221  575s
  3472  1432 226611.836   44  478 226941.083 226471.032  0.21%   221  580s
  3547  1481 226538.073   45  499 226941.083 226471.108  0.21%   219  585s
  3596  1520 226516.073   39  543 226941.083 226471.767  0.21%   219  591s
  3643  1561     cutoff   84      226941.083 226471.767  0.21%   219  595s
  3675  1571 226622.110   48  477 226941.083 226471.862  0.21%   220  600s
  3732  1600     cutoff   51      226941.083 226473.112  0.21%   221  605s
  3807  1649 226482.608   33  316 226941.083 226474.498  0.21%   219  610s
  3936  1757 226551.180   35  451 226941.083 226474.663  0.21%   216  615s
  3941  1760 226565.770   39  435 226941.083 226474.663  0.21%   216  622s
  4006  1806 226516.058   34  560 226941.083 226475.659  0.21%   215  625s
  4100  1885 226506.435   35  520 226941.083 226475.900  0.20%   213  631s
  4162  1933     cutoff   87      226941.083 226475.900  0.20%   213  635s
  4192  1955 226570.883   56  469 226941.083 226477.403  0.20%   214  640s
  4265  2005     cutoff   48      226941.083 226479.032  0.20%   215  645s
  4326  2032 226936.512   79  228 226941.083 226479.032  0.20%   215  650s
  4380  2032 226592.848   45  511 226941.083 226482.329  0.20%   217  655s
  4452  2081 226797.334   45  348 226941.083 226482.993  0.20%   216  660s
  4543  2147 226606.594   58  378 226941.083 226483.152  0.20%   214  665s
  4593  2175 infeasible   35      226941.083 226483.605  0.20%   214  670s
  4644  2210 226789.360   37  382 226941.083 226483.854  0.20%   214  675s
  4709  2244 226540.915   41  443 226941.083 226485.021  0.20%   214  680s
  4798  2306     cutoff   37      226941.083 226485.817  0.20%   213  685s
  4872  2347 226586.170   47  507 226941.083 226486.651  0.20%   213  690s
  4920  2381 226564.747   41  525 226941.083 226487.311  0.20%   214  696s
H 4924  2383                    226941.08298 226487.311  0.20%   214  700s
  4924  2385 226571.552   45  497 226941.083 226487.311  0.20%   214  711s
  4973  2422     cutoff   35      226941.083 226487.400  0.20%   214  715s
  5017  2454     cutoff   78      226941.083 226487.722  0.20%   214  720s
  5068  2484     cutoff   75      226941.083 226490.066  0.20%   215  725s
  5168  2568     cutoff   56      226941.083 226491.143  0.20%   214  730s
  5213  2602 226776.888   59  303 226941.083 226491.851  0.20%   214  735s
  5277  2644 226574.992   55  449 226941.083 226492.432  0.20%   213  740s
  5350  2703 226925.959   67  226 226941.083 226492.495  0.20%   213  745s
  5398  2719 226587.426   40  539 226941.083 226493.324  0.20%   215  751s
  5433  2738 226557.238   28  473 226941.083 226493.424  0.20%   216  755s
  5483  2768     cutoff   42      226941.083 226494.521  0.20%   217  760s
  5551  2786     cutoff   42      226941.083 226495.920  0.20%   217  765s
  5575  2786     cutoff   43      226941.083 226495.998  0.20%   219  770s
  5677  2860     cutoff   39      226941.083 226496.226  0.20%   217  775s
  5723  2889 226550.769   45  549 226941.083 226496.877  0.20%   218  780s
  5758  2910     cutoff   43      226941.083 226497.242  0.20%   219  785s
  5814  2949 226660.881   61  314 226941.083 226497.413  0.20%   218  790s
  5907  3009 226831.741   76  211 226941.083 226498.243  0.20%   218  795s
  5947  3036 226594.614   50  444 226941.083 226498.535  0.20%   218  800s
  6027  3102 226716.879   89  407 226941.083 226498.746  0.19%   218  805s
  6065  3122 226594.513   55  361 226941.083 226498.944  0.19%   218  814s
  6075  3132 226638.125   65  356 226941.083 226498.944  0.19%   218  815s
  6154  3182 226617.185   47  504 226941.083 226499.033  0.19%   218  821s
  6170  3196 226654.164   62  447 226941.083 226499.033  0.19%   218  836s
  6198  3214 226589.388   59  455 226941.083 226499.549  0.19%   219  840s
  6257  3254 226755.924   41  351 226941.083 226499.743  0.19%   219  845s
  6307  3272 226597.324   60  300 226941.083 226499.990  0.19%   220  850s
  6396  3286 226584.225   44  510 226941.083 226500.677  0.19%   221  855s
  6469  3335 226562.574   41  533 226941.083 226501.425  0.19%   221  861s
H 6482  3346                    226941.08294 226501.425  0.19%   221  866s
  6482  3348 226589.095   54  462 226941.083 226501.425  0.19%   221  872s
  6531  3382     cutoff   36      226941.083 226501.480  0.19%   220  875s
  6584  3412     cutoff   45      226941.083 226501.609  0.19%   221  880s
  6669  3469     cutoff   57      226941.083 226502.335  0.19%   220  885s
  6709  3479     cutoff   43      226941.083 226502.369  0.19%   221  890s
  6736  3487 226554.155   49  492 226941.083 226503.290  0.19%   222  895s
  6811  3556 226641.632   67  453 226941.083 226503.459  0.19%   222  900s
  6874  3609 226646.612   83  389 226941.083 226504.313  0.19%   221  905s
  6949  3651 226574.161   48  507 226941.083 226505.405  0.19%   221  910s
  7004  3694 226709.457   59  334 226941.083 226506.353  0.19%   221  915s
  7020  3695     cutoff   36      226941.083 226506.461  0.19%   222  920s
  7075  3722 226858.617   46  333 226941.083 226507.267  0.19%   223  925s
  7149  3755 226563.840   50  505 226941.083 226508.100  0.19%   223  930s
  7211  3804 226589.160   49  506 226941.083 226508.423  0.19%   222  935s
  7286  3855 226525.193   39  503 226941.083 226508.603  0.19%   221  940s
  7358  3923 226748.416  109  235 226941.083 226508.603  0.19%   221  945s
  7441  3982 226599.386   65  395 226941.083 226508.904  0.19%   219  950s
  7500  4019 226586.166   51  337 226941.083 226509.858  0.19%   219  955s
  7605  4111 226517.256   40  517 226941.083 226509.990  0.19%   217  960s
  7637  4136 226630.492   50  478 226941.083 226510.056  0.19%   218  965s
  7668  4151 226580.907   36  558 226941.083 226511.359  0.19%   219  971s
  7697  4172 226533.992   44  306 226941.083 226511.645  0.19%   218  975s
  7815  4266     cutoff   51      226941.083 226512.572  0.19%   217  980s
  7877  4304     cutoff   97      226941.083 226512.719  0.19%   216  985s
  7917  4328 infeasible   53      226941.083 226513.931  0.19%   217  990s
  7969  4365 226584.075   44  513 226941.083 226514.178  0.19%   217  995s
  8001  4381 226596.797   37  451 226941.083 226515.593  0.19%   217 1000s
  8024  4392     cutoff   40      226941.083 226516.121  0.19%   218 1005s
  8048  4396 226681.587   52  487 226941.083 226516.121  0.19%   219 1010s
  8085  4409 226653.660   71  406 226941.083 226516.121  0.19%   219 1015s
  8194  4449 226810.880  125  292 226941.083 226516.121  0.19%   218 1020s
  8256  4465     cutoff   58      226941.083 226516.193  0.19%   218 1025s
  8304  4503 226723.115   77  399 226941.083 226516.399  0.19%   218 1030s
  8349  4518 226790.504   69  381 226941.083 226516.458  0.19%   219 1035s
  8390  4543 226656.706   55  495 226941.083 226516.711  0.19%   219 1040s
  8427  4570 226578.786   55  469 226941.083 226516.801  0.19%   219 1045s
  8490  4619 226693.732   83  379 226941.083 226516.806  0.19%   219 1050s
  8549  4656 226747.588   41  410 226941.083 226517.380  0.19%   219 1055s
  8601  4683 226627.700   42  400 226941.083 226517.660  0.19%   219 1060s
  8708  4768 226659.990   42  408 226941.083 226518.157  0.19%   217 1065s
  8739  4779 226552.617   40  523 226941.083 226518.503  0.19%   218 1070s
  8785  4805 226603.795   53  411 226941.083 226518.638  0.19%   218 1075s
  8836  4816 226706.450   43  389 226941.083 226518.789  0.19%   219 1080s
  8891  4843     cutoff   57      226941.083 226518.827  0.19%   219 1085s
  8944  4858 226792.350   84  130 226941.083 226518.827  0.19%   219 1092s
  9020  4869 226756.840   67  400 226941.083 226519.459  0.19%   218 1095s
  9106  4936 226583.395   51  477 226941.083 226519.728  0.19%   218 1100s
  9171  4970     cutoff   41      226941.083 226520.778  0.19%   219 1106s
  9174  4969 226590.393   40  516 226941.083 226521.063  0.19%   220 1111s
  9238  5019 226653.793   69  444 226941.083 226521.218  0.19%   220 1115s
  9359  5095 226621.036   36  533 226941.083 226521.595  0.18%   219 1121s
  9408  5134 226635.979   67  426 226941.083 226521.728  0.18%   219 1125s
  9459  5172 226599.654   54  454 226941.083 226522.050  0.18%   219 1130s
  9595  5299 226789.074  119  192 226941.083 226522.114  0.18%   218 1135s
  9694  5363 226622.808   52  441 226941.083 226522.639  0.18%   217 1140s
  9757  5369 226866.038   84  194 226941.083 226522.639  0.18%   218 1145s
  9822  5386     cutoff   51      226941.083 226523.172  0.18%   218 1150s
  9864  5402     cutoff   37      226941.083 226523.350  0.18%   219 1155s
  9910  5412 226740.932   53  373 226941.083 226523.350  0.18%   219 1160s
  9948  5411 226556.685   39  442 226941.083 226523.483  0.18%   220 1165s
 10043  5481 226612.331   41  519 226941.083 226523.753  0.18%   219 1171s
 10090  5512 226577.908   52  487 226941.083 226524.265  0.18%   220 1176s
 10149  5563 226628.472   55  359 226941.083 226524.267  0.18%   219 1180s
 10203  5607 226771.206  104  475 226941.083 226524.269  0.18%   219 1361s
 10208  5610 226587.297   72  531 226941.083 226524.269  0.18%   219 1366s
 10218  5617 226735.289   83  540 226941.083 226524.269  0.18%   219 1371s
 10222  5620 226525.602   42  553 226941.083 226524.269  0.18%   219 1375s
 10231  5626 226615.515   48  531 226941.083 226524.269  0.18%   218 1380s
 10237  5630 226811.391   64  533 226941.083 226524.269  0.18%   218 1385s
 10246  5636 226810.453   52  394 226941.083 226524.269  0.18%   218 1390s
 10254  5641 226573.191   45  528 226941.083 226524.269  0.18%   218 1395s
 10260  5645 226763.088   77  515 226941.083 226524.269  0.18%   218 1400s
 10271  5652 226700.641  102  510 226941.083 226524.269  0.18%   217 1406s
 10280  5658 226634.956   43  537 226941.083 226524.269  0.18%   217 1410s
 10286  5662 226619.306   67  551 226941.083 226524.269  0.18%   217 1415s
 10294  5668 226587.947   42  557 226941.083 226524.269  0.18%   217 1420s
 10301  5672 226792.624   57  406 226941.083 226524.269  0.18%   217 1425s
 10308  5677 226587.297   72  548 226941.083 226524.269  0.18%   217 1430s
 10311  5679 226567.267   42  538 226941.083 226524.269  0.18%   217 1436s
 10316  5682 226788.397   84  531 226941.083 226524.269  0.18%   217 1440s
 10323  5687 226825.644   88  530 226941.083 226524.269  0.18%   216 1445s
 10328  5690 226764.677   78  526 226941.083 226524.269  0.18%   216 1450s
 10337  5696 226811.391   64  504 226941.083 226524.269  0.18%   216 1455s
 10342  5700 226661.782   90  531 226941.083 226524.269  0.18%   216 1460s
 10350  5705 226865.699  163  534 226941.083 226524.269  0.18%   216 1466s
 10357  5710 226649.936   44  544 226941.083 226524.269  0.18%   216 1470s
 10364  5714 226683.822   83  540 226941.083 226526.098  0.18%   216 1475s
 10368  5717 226788.945   53  547 226941.083 226527.207  0.18%   215 1480s
 10375  5722 226537.766   48  543 226941.083 226530.214  0.18%   215 1486s
 10380  5725 226634.956   43  527 226941.083 226531.341  0.18%   215 1491s
 10384  5728 226751.120   70  517 226941.083 226532.197  0.18%   215 1498s
 10388  5730 226654.895   52  536 226941.083 226533.435  0.18%   215 1502s
 10391  5732 226921.043  104  520 226941.083 226533.990  0.18%   215 1505s
 10397  5736 226625.015   75  555 226941.083 226535.856  0.18%   215 1510s
 10406  5742 226862.419   82  531 226941.083 226538.037  0.18%   215 1515s
 10411  5746 226567.267   42  548 226941.083 226539.833  0.18%   215 1520s
 10417  5750 226608.801   69  559 226941.083 226541.190  0.18%   214 1525s
H10417  5458                    226941.08290 226541.679  0.18%   214 1526s
