Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15151 rows, 6150 columns and 38996 nonzeros
Model fingerprint: 0x6feca361
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7713.3460199
Presolve removed 151 rows and 5240 columns
Presolve time: 0.22s
Presolved: 15000 rows, 910 columns, 45665 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 810 integer (810 binary)
Root relaxation presolved: 15000 rows, 910 columns, 45665 nonzeros


Root relaxation: objective 6.386408e+03, 3354 iterations, 0.46 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6688.5006035 6633.52270  0.82%     -    8s
     0     0 6634.37809    0  382 6688.50060 6634.37809  0.81%     -    8s
     0     0 6634.57987    0  375 6688.50060 6634.57987  0.81%     -    8s
     0     0 6634.68995    0  384 6688.50060 6634.68995  0.80%     -    8s
     0     0 6634.78889    0  384 6688.50060 6634.78889  0.80%     -    8s
     0     0 6634.81842    0  383 6688.50060 6634.81842  0.80%     -    8s
     0     0 6636.39536    0  382 6688.50060 6636.39536  0.78%     -    9s
H    0     0                    6688.4970584 6636.43287  0.78%     -    9s
H    0     0                    6688.4145613 6636.43287  0.78%     -    9s
     0     0 6636.98870    0  390 6688.41456 6636.98870  0.77%     -    9s
     0     0 6637.24420    0  390 6688.41456 6637.24420  0.77%     -    9s
     0     0 6637.30895    0  398 6688.41456 6637.30895  0.76%     -    9s
     0     0 6637.35834    0  399 6688.41456 6637.35834  0.76%     -    9s
     0     0 6638.37173    0  367 6688.41456 6638.37173  0.75%     -   10s
H    0     0                    6688.2443656 6638.37738  0.75%     -   10s
H    0     0                    6688.1032005 6638.37738  0.74%     -   10s
     0     0 6638.93261    0  376 6688.10320 6638.93261  0.74%     -   10s
     0     0 6639.05219    0  383 6688.10320 6639.05219  0.73%     -   10s
     0     0 6639.10901    0  384 6688.10320 6639.10901  0.73%     -   10s
     0     0 6639.14808    0  377 6688.10320 6639.14808  0.73%     -   10s
     0     0 6640.05097    0  379 6688.10320 6640.05097  0.72%     -   11s
H    0     0                    6688.0681061 6640.07558  0.72%     -   11s
H    0     0                    6687.9312865 6640.07558  0.72%     -   11s
H    0     0                    6687.8672785 6640.07558  0.71%     -   11s
     0     0 6640.34260    0  388 6687.86728 6640.34260  0.71%     -   11s
     0     0 6640.41674    0  387 6687.86728 6640.41674  0.71%     -   11s
     0     0 6640.45477    0  388 6687.86728 6640.45477  0.71%     -   11s
     0     0 6641.02582    0  376 6687.86728 6641.02582  0.70%     -   12s
H    0     0                    6687.6997848 6641.02584  0.70%     -   12s
H    0     0                    6687.4123973 6641.02584  0.69%     -   12s
     0     0 6641.37576    0  389 6687.41240 6641.37576  0.69%     -   12s
     0     0 6641.52186    0  394 6687.41240 6641.52186  0.69%     -   12s
     0     0 6641.58230    0  392 6687.41240 6641.58230  0.69%     -   12s
     0     0 6641.60528    0  391 6687.41240 6641.60528  0.68%     -   12s
     0     0 6642.33843    0  380 6687.41240 6642.33843  0.67%     -   12s
H    0     0                    6687.2147574 6642.33927  0.67%     -   13s
     0     0 6642.64137    0  389 6687.21476 6642.64137  0.67%     -   13s
     0     0 6642.75676    0  389 6687.21476 6642.75676  0.66%     -   13s
     0     0 6642.80582    0  391 6687.21476 6642.80582  0.66%     -   13s
     0     0 6643.15707    0  380 6687.21476 6643.15707  0.66%     -   13s
H    0     0                    6687.2050915 6643.15814  0.66%     -   13s
H    0     0                    6687.1936909 6643.15814  0.66%     -   13s
H    0     0                    6686.1383548 6643.15814  0.64%     -   13s
H    0     0                    6682.2683292 6643.15814  0.59%     -   13s
H    0     0                    6681.8229482 6643.15814  0.58%     -   13s
     0     0 6643.33124    0  389 6681.82295 6643.33124  0.58%     -   13s
     0     0 6643.36841    0  395 6681.82295 6643.36841  0.58%     -   13s
     0     0 6643.58119    0  385 6681.82295 6643.58119  0.57%     -   14s
H    0     0                    6681.6053796 6643.58144  0.57%     -   14s
H    0     0                    6681.5658736 6643.58144  0.57%     -   14s
     0     0 6643.70270    0  384 6681.56587 6643.70270  0.57%     -   14s
     0     0 6643.74980    0  388 6681.56587 6643.74980  0.57%     -   14s
     0     0 6644.04349    0  380 6681.56587 6644.04349  0.56%     -   15s
     0     0 6644.04449    0  380 6681.56587 6644.04449  0.56%     -   15s
H    0     0                    6681.2312798 6644.04633  0.56%     -   16s
H    0     0                    6680.1759437 6644.04633  0.54%     -   16s
H    0     0                    6680.1250069 6644.04633  0.54%     -   16s
H    0     0                    6679.8467525 6644.04633  0.54%     -   16s
H    0     0                    6672.2116177 6644.04633  0.42%     -   16s
H    0     0                    6670.5719527 6644.04633  0.40%     -   16s
H    0     0                    6669.3771189 6644.04633  0.38%     -   16s
H    0     0                    6668.2330940 6644.04633  0.36%     -   16s
     0     2 6644.04633    0  380 6668.23309 6644.04633  0.36%     -   16s
   126   128 6651.22083   97  178 6668.23309 6644.04679  0.36%  48.4   20s
H  130   130                    6667.4769737 6644.04679  0.35%  47.2   20s
H  156   156                    6666.5632628 6644.04679  0.34%  41.5   20s
H  189   189                    6666.0243544 6644.04679  0.33%  36.0   20s
H  297   284                    6665.5767935 6644.12421  0.32%  38.7   23s
   367   352 6657.71875   81  169 6665.57679 6644.12421  0.32%  39.7   25s
H  390   372                    6665.5491906 6644.12421  0.32%  38.3   25s
   530   500 6652.36280  113  380 6665.54919 6644.25465  0.32%  41.0   33s
   532   501 6655.04595  141  329 6665.54919 6644.25465  0.32%  40.9   35s
   541   507 6646.02360    6  402 6665.54919 6644.91241  0.31%  40.2   40s
   553   515 6653.24081  128  424 6665.54919 6651.50716  0.21%  39.3   45s
   567   525 6654.37152  115  427 6665.54919 6654.37152  0.17%  38.4   50s
H  578   504                    6665.5417124 6656.28766  0.14%  37.6   54s
   584   508 6658.64390  167  456 6665.54171 6656.98705  0.13%  37.2   55s
   607   523 6661.72052  192  456 6665.54171 6658.12556  0.11%  35.8   60s
   620   532 6659.54400   31  441 6665.54171 6659.54400  0.09%  35.1   65s
   636   543 6660.74023  100  457 6665.54171 6660.74023  0.07%  34.2   70s
   655   555 6661.51365   58  454 6665.54171 6661.51365  0.06%  33.2   75s
   689   578 6661.73741  119  446 6665.54171 6661.73741  0.06%  31.6   80s
   710   593 6661.77436   69  408 6665.54171 6661.77436  0.06%   101   88s
   715   596 6661.77436   82  439 6665.54171 6661.77436  0.06%   101   90s
   726   604 6662.47111   33  440 6665.54171 6662.47111  0.05%  99.1   95s
   743   615 6663.13917  119  458 6665.54171 6663.13917  0.04%  96.8  101s
   761   627 6663.47544   12  464 6665.54171 6663.47544  0.03%  94.5  105s
   778   638 6664.12627  206  463 6665.54171 6663.65614  0.03%  92.5  110s
   792   649 6663.76525  130  254 6665.54171 6663.76525  0.03%   129  115s
   801   655 6664.01167   11  425 6665.54171 6664.01167  0.02%   127  120s
   818   667 6664.42125   12  421 6665.54171 6664.42125  0.02%   125  125s
   839   681 6664.75085    3  374 6665.54171 6664.75085  0.01%   121  130s
   861   695 6664.97080   12  389 6665.54171 6664.97080  0.01%   118  135s
   889   714 6665.05450  119  387 6665.54171 6665.05450  0.01%   115  140s
   907   726 6665.09987  192  377 6665.54171 6665.09987  0.01%   112  145s
   937   747 6665.19641   87  339 6665.54171 6665.19641  0.01%   142  150s
   963   764 6665.26177   49  325 6665.54171 6665.26177  0.00%   138  155s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 5
  Flow cover: 164
  RLT: 7
  Relax-and-lift: 9

Explored 999 nodes (176382 simplex iterations) in 158.78 seconds (131.79 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6665.54 6665.55 6665.58 ... 6672.21

Optimal solution found (tolerance 0.00e+00)
Best objective 6.665541712391e+03, best bound 6.665541712391e+03, gap 0.0000%

User-callback calls 60730, time in user-callback 0.10 sec
Instance: data/CCRPData/50-100-1000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 810
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        11938
NumBiEdge:      0
NumDomIneqs:    11938
DominanceRatio: 0.0239
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 158.77941513061523
NodeCount: 999
MixingCutsSubmitted: 0
ObjectiveValue: 6665.541712390865
ObjectiveBound: 6665.541712390865
RelativeGap: 0.0
