Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48990 nonzeros
Model fingerprint: 0x9d4884ac
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 7717.6474650
Presolve removed 157 rows and 5158 columns
Presolve time: 0.30s
Presolved: 19994 rows, 992 columns, 60695 nonzeros
Found heuristic solution: objective 6980.5930843
Variable types: 21 continuous, 971 integer (892 binary)
Found heuristic solution: objective 6909.5669911
Root relaxation presolved: 19994 rows, 992 columns, 60695 nonzeros


Root relaxation: objective 6.234702e+03, 2810 iterations, 0.43 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6511.80480    0  545 6574.04046 6511.80480  0.95%     -   13s
     0     0 6512.09562    0  549 6574.04046 6512.09562  0.94%     -   13s
     0     0 6512.20186    0  549 6574.04046 6512.20186  0.94%     -   13s
     0     0 6512.23947    0  552 6574.04046 6512.23947  0.94%     -   13s
     0     0 6514.51290    0  545 6574.04046 6514.51290  0.91%     -   14s
H    0     0                    6573.7281930 6514.55122  0.90%     -   14s
H    0     0                    6573.7068977 6514.55122  0.90%     -   14s
H    0     0                    6573.6624321 6514.55122  0.90%     -   14s
H    0     0                    6569.8102784 6514.55122  0.84%     -   14s
     0     0 6515.24556    0  563 6569.81028 6515.24556  0.83%     -   14s
     0     0 6515.41469    0  571 6569.81028 6515.41469  0.83%     -   14s
     0     0 6515.52319    0  572 6569.81028 6515.52319  0.83%     -   14s
     0     0 6515.54473    0  581 6569.81028 6515.54473  0.83%     -   14s
     0     0 6516.74898    0  536 6569.81028 6516.74898  0.81%     -   15s
H    0     0                    6569.6862504 6516.75854  0.81%     -   15s
H    0     0                    6569.6162957 6516.75854  0.80%     -   15s
H    0     0                    6569.5878575 6516.75854  0.80%     -   15s
H    0     0                    6566.7282957 6516.75854  0.76%     -   15s
H    0     0                    6566.4942119 6516.75854  0.76%     -   15s
     0     0 6517.14692    0  568 6566.49421 6517.14692  0.75%     -   15s
     0     0 6517.19912    0  561 6566.49421 6517.19912  0.75%     -   16s
     0     0 6517.91244    0  545 6566.49421 6517.91244  0.74%     -   16s
H    0     0                    6566.4824232 6517.91252  0.74%     -   16s
H    0     0                    6566.4486716 6517.91252  0.74%     -   16s
H    0     0                    6566.4042060 6517.91252  0.74%     -   16s
H    0     0                    6562.7768698 6517.91252  0.68%     -   16s
H    0     0                    6560.5363176 6517.91252  0.65%     -   16s
H    0     0                    6559.9369442 6517.91252  0.64%     -   16s
H    0     0                    6557.5284210 6517.91252  0.60%     -   16s
     0     0 6518.25258    0  549 6557.52842 6518.25258  0.60%     -   16s
     0     0 6518.37138    0  557 6557.52842 6518.37138  0.60%     -   17s
     0     0 6518.40860    0  557 6557.52842 6518.40860  0.60%     -   17s
     0     0 6518.94678    0  547 6557.52842 6518.94678  0.59%     -   17s
H    0     0                    6557.1148941 6518.94725  0.58%     -   17s
     0     0 6519.25523    0  561 6557.11489 6519.25523  0.58%     -   18s
     0     0 6519.31732    0  552 6557.11489 6519.31732  0.58%     -   18s
     0     0 6519.88604    0  554 6557.11489 6519.88604  0.57%     -   18s
H    0     0                    6555.9530638 6519.89024  0.55%     -   18s
H    0     0                    6554.6324387 6519.89024  0.53%     -   18s
H    0     0                    6554.5870936 6519.89024  0.53%     -   18s
     0     0 6520.50805    0  562 6554.58709 6520.50805  0.52%     -   19s
     0     0 6520.58379    0  563 6554.58709 6520.58379  0.52%     -   19s
     0     0 6520.61882    0  562 6554.58709 6520.61882  0.52%     -   19s
     0     0 6520.99473    0  554 6554.58709 6520.99473  0.51%     -   19s
H    0     0                    6554.5333681 6520.99516  0.51%     -   20s
     0     0 6521.24021    0  561 6554.53337 6521.24021  0.51%     -   20s
     0     0 6521.32026    0  579 6554.53337 6521.32026  0.51%     -   20s
     0     0 6521.35292    0  568 6554.53337 6521.35292  0.51%     -   20s
     0     0 6521.65154    0  559 6554.53337 6521.65154  0.50%     -   21s
     0     0 6521.77950    0  566 6554.53337 6521.77950  0.50%     -   21s
     0     0 6521.81441    0  562 6554.53337 6521.81441  0.50%     -   21s
     0     0 6522.03828    0  542 6554.53337 6522.03828  0.50%     -   21s
H    0     0                    6554.3310998 6522.04015  0.49%     -   22s
H    0     0                    6554.3209037 6522.04015  0.49%     -   22s
H    0     0                    6552.4865060 6522.04015  0.46%     -   22s
     0     0 6522.26197    0  550 6552.48651 6522.26197  0.46%     -   22s
     0     0 6522.29556    0  557 6552.48651 6522.29556  0.46%     -   22s
     0     0 6522.50031    0  541 6552.48651 6522.50031  0.46%     -   22s
     0     0 6522.50109    0  541 6552.48651 6522.50109  0.46%     -   23s
H    0     0                    6552.2782776 6522.50109  0.45%     -   24s
H    0     0                    6551.6152229 6522.50109  0.44%     -   24s
H    0     0                    6549.0063134 6522.50109  0.40%     -   24s
H    0     0                    6548.5695998 6522.50109  0.40%     -   24s
H    0     0                    6548.5569053 6522.50109  0.40%     -   24s
H    0     0                    6548.1223725 6522.50109  0.39%     -   24s
     0     2 6522.50115    0  541 6548.12237 6522.50115  0.39%     -   24s
     2     4 6523.15381    2  542 6548.12237 6522.50115  0.39%   106   25s
H   26    26                    6548.0864548 6522.50115  0.39%  83.4   26s
    77    79 6526.97842   57  398 6548.08645 6522.50115  0.39%  73.1   30s
H  104   104                    6548.0023291 6522.50115  0.39%  60.8   30s
H  104   104                    6547.8311614 6522.50115  0.39%  60.8   30s
H  108   108                    6547.8139744 6522.50115  0.39%  59.2   30s
H  130   130                    6547.1965187 6522.50115  0.38%  53.4   31s
   333   324 6524.16497    7  505 6547.19652 6522.53223  0.38%  32.8   35s
H  364   352                    6546.9814350 6522.53223  0.37%  37.6   37s
H  379   367                    6546.8645845 6522.53223  0.37%  39.6   38s
   401   391 6533.02680   62  370 6546.86458 6522.53223  0.37%  40.8   40s
   521   505 6529.74489   41  541 6546.86458 6522.53223  0.37%  35.9   48s
   523   506 6539.51840  170  518 6546.86458 6522.53223  0.37%  35.7   51s
   524   507 6541.84694  139  566 6546.86458 6522.53223  0.37%  35.6   55s
   534   514 6525.92771    4  577 6546.86458 6525.92771  0.32%  35.0   60s
   550   524 6529.83840   41  601 6546.86458 6529.83840  0.26%  34.0   65s
   565   534 6532.49285  103  596 6546.86458 6532.49285  0.22%  33.1   70s
   586   548 6533.97086  130  604 6546.86458 6533.88582  0.20%  31.9   75s
   600   558 6535.71459   52  572 6546.86458 6535.71459  0.17%  31.1   81s
   617   569 6536.54875   76  578 6546.86458 6536.54875  0.16%  30.3   86s
   630   578 6543.18168  225  590 6546.86458 6537.43658  0.14%  29.6   90s
   649   590 6538.61821  105  612 6546.86458 6538.61821  0.13%  28.8   95s
   678   610 6542.33860  143  589 6546.86458 6538.85802  0.12%  27.5  100s
H  703   591                    6546.8537639 6539.21331  0.12%  26.6  104s
H  703   559                    6546.3154388 6539.21331  0.11%  26.6  104s
H  703   528                    6546.1432956 6539.21331  0.11%  26.6  104s
   710   533 6539.23240   69  590 6546.14330 6539.23240  0.11%  26.3  105s
   724   543 6541.84694  139  514 6546.14330 6539.23891  0.11%  90.5  110s
   727   545 6539.23891  106  568 6546.14330 6539.23891  0.11%  90.1  115s
   743   556 6539.83857  157  605 6546.14330 6539.83857  0.10%  88.2  121s
   754   563 6540.27525  103  609 6546.14330 6540.27525  0.09%  86.9  125s
   773   576 6540.58786   72  616 6546.14330 6540.58786  0.08%  84.7  130s
H  784   552                    6546.0424473 6540.88864  0.08%  83.6  134s
   786   554 6540.94055  130  618 6546.04245 6540.94055  0.08%  83.3  135s
   803   565 6541.13175  175  602 6546.04245 6541.13175  0.08%  81.6  140s
   822   578 6541.30920  128  617 6546.04245 6541.30920  0.07%  79.7  145s
   833   585 6543.55608  150  615 6546.04245 6541.47508  0.07%  78.6  150s
   849   596 6541.61286  105  632 6546.04245 6541.61286  0.07%  77.2  155s
   869   609 6541.73934   35  619 6546.04245 6541.73934  0.07%  75.4  160s
   887   622 6541.74611   42  493 6546.04245 6541.74611  0.07%   113  165s
   898   630 6541.74611  123  604 6546.04245 6541.74611  0.07%   112  170s
   907   636 6541.93996   22  613 6546.04245 6541.93996  0.06%   111  175s
   925   648 6542.12457   74  618 6546.04245 6542.12457  0.06%   109  180s
   942   659 6542.30190   41  611 6546.04245 6542.30190  0.06%   107  185s
   958   670 6542.41196  216  614 6546.04245 6542.41196  0.06%   105  190s
   971   678 6545.88631  243  615 6546.04245 6542.48977  0.05%   103  195s
   988   690 6542.58100  123  617 6546.04245 6542.58100  0.05%   102  200s
  1007   702 6542.67608   22  611 6546.04245 6542.67608  0.05%   100  205s
  1018   711 6542.67608   28  487 6546.04245 6542.67608  0.05%   125  211s
  1031   720 6542.73275  154  598 6546.04245 6542.73275  0.05%   123  215s
  1044   728 6542.93322  155  609 6546.04245 6542.93322  0.05%   122  220s
  1060   739 6543.11066  162  619 6546.04245 6543.11066  0.04%   120  225s
  1075   749 6543.22528  107  618 6546.04245 6543.22528  0.04%   118  230s
  1089   758 6543.37648   85  620 6546.04245 6543.37648  0.04%   117  235s
  1110   772 6543.46296   69  626 6546.04245 6543.46296  0.04%   114  240s
  1124   783 6543.46296  139  508 6546.04245 6543.46296  0.04%   136  247s
  1133   789 6543.55608  150  612 6546.04245 6543.46296  0.04%   134  250s
  1147   798 6543.64723   65  620 6546.04245 6543.64723  0.04%   133  255s
  1168   812 6543.78996  211  626 6546.04245 6543.78996  0.03%   130  260s
  1181   821 6543.86591   75  625 6546.04245 6543.86591  0.03%   129  265s
  1199   833 6543.93744   92  626 6546.04245 6543.93744  0.03%   127  270s
  1218   847 6543.95957   28  536 6546.04245 6543.95957  0.03%   144  276s
  1230   855 6544.01785  225  612 6546.04245 6544.01785  0.03%   142  280s
  1254   871 6544.23874  103  618 6546.04245 6544.23874  0.03%   140  285s
  1273   884 6544.33478   72  625 6546.04245 6544.33478  0.03%   137  290s
  1288   894 6544.40918  123  617 6546.04245 6544.40918  0.02%   136  295s
  1315   913 6544.46302   59  521 6546.04245 6544.46302  0.02%   151  301s
  1332   924 6544.65834  142  608 6546.04245 6544.65834  0.02%   149  305s
  1355   940 6544.96763   80  599 6546.04245 6544.96763  0.02%   146  310s
  1379   956 6545.10802  130  604 6546.04245 6545.10802  0.01%   144  315s
  1407   974 6545.22181   22  583 6546.04245 6545.22181  0.01%   141  320s
  1430   991 6545.24344  225  511 6546.04245 6545.24344  0.01%   156  325s
  1463  1013 6545.49726   72  584 6546.04245 6545.49726  0.01%   153  330s
H 1476   970                    6546.0227398 6545.62033  0.01%   151  333s
  1493   981 6545.68148   28  587 6546.02274 6545.68148  0.01%   150  335s
H 1501   936                    6545.9948601 6545.70323  0.00%   149  336s
  1523   950 6545.78149  170  570 6545.99486 6545.78149  0.00%   147  340s

Explored 1554 nodes (283325 simplex iterations) in 344.37 seconds (272.93 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6545.99 6546.02 6546.04 ... 6547.55

Optimal solution found (tolerance 0.00e+00)
Best objective 6.545994860128e+03, best bound 6.545994860128e+03, gap 0.0000%

User-callback calls 129247, time in user-callback 0.31 sec
Instance: data/CCRPData/50-100-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 892
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        9817
NumBiEdge:      0
NumDomIneqs:    9817
DominanceRatio: 0.0197
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 344.3672339916229
NodeCount: 1554
MixingCutsSubmitted: 0
ObjectiveValue: 6545.99486012801
ObjectiveBound: 6545.994860128008
RelativeGap: 0.0
