Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0xdd9783fa
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2393.3617584
Presolve removed 50 rows and 872 columns
Presolve time: 0.04s
Presolved: 6001 rows, 778 columns, 12748 nonzeros
Found heuristic solution: objective 2112.9847105
Variable types: 30 continuous, 748 integer (748 binary)

Root relaxation: objective 1.811648e+03, 1356 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1893.60497    0  364 1916.06429 1893.60497  1.17%     -    3s
     0     0 1893.72745    0  363 1916.06429 1893.72745  1.17%     -    3s
     0     0 1893.79447    0  377 1916.06429 1893.79447  1.16%     -    3s
     0     0 1893.80578    0  383 1916.06429 1893.80578  1.16%     -    3s
     0     0 1894.51203    0  344 1916.06429 1894.51203  1.12%     -    3s
H    0     0                    1914.1891182 1894.51507  1.03%     -    4s
H    0     0                    1913.8939968 1894.51507  1.01%     -    4s
H    0     0                    1913.4757522 1894.51507  0.99%     -    4s
     0     0 1894.93815    0  360 1913.47575 1894.93815  0.97%     -    4s
     0     0 1895.04405    0  354 1913.47575 1895.04405  0.96%     -    4s
     0     0 1895.13441    0  375 1913.47575 1895.13441  0.96%     -    4s
     0     0 1895.15484    0  372 1913.47575 1895.15484  0.96%     -    4s
     0     0 1895.70471    0  344 1913.47575 1895.70471  0.93%     -    4s
     0     0 1896.12896    0  368 1913.47575 1896.12896  0.91%     -    4s
     0     0 1896.33708    0  368 1913.47575 1896.33708  0.90%     -    4s
     0     0 1896.39897    0  371 1913.47575 1896.39897  0.89%     -    4s
     0     0 1896.41297    0  376 1913.47575 1896.41297  0.89%     -    4s
     0     0 1896.96570    0  352 1913.47575 1896.96570  0.86%     -    4s
H    0     0                    1912.8342480 1896.96714  0.83%     -    4s
H    0     0                    1912.6129783 1896.96714  0.82%     -    4s
H    0     0                    1912.6001283 1896.96714  0.82%     -    4s
H    0     0                    1912.3502450 1896.96714  0.80%     -    4s
     0     0 1897.22318    0  368 1912.35025 1897.22318  0.79%     -    4s
     0     0 1897.27624    0  358 1912.35025 1897.27624  0.79%     -    5s
     0     0 1897.31898    0  368 1912.35025 1897.31898  0.79%     -    5s
     0     0 1897.85151    0  353 1912.35025 1897.85151  0.76%     -    5s
     0     0 1898.04140    0  370 1912.35025 1898.04140  0.75%     -    5s
     0     0 1898.10320    0  366 1912.35025 1898.10320  0.75%     -    5s
     0     0 1898.12934    0  372 1912.35025 1898.12934  0.74%     -    5s
     0     0 1898.43587    0  343 1912.35025 1898.43587  0.73%     -    5s
     0     0 1898.63261    0  370 1912.35025 1898.63261  0.72%     -    5s
     0     0 1898.69734    0  356 1912.35025 1898.69734  0.71%     -    5s
     0     0 1898.72193    0  356 1912.35025 1898.72193  0.71%     -    5s
     0     0 1898.95165    0  343 1912.35025 1898.95165  0.70%     -    5s
     0     0 1899.09798    0  353 1912.35025 1899.09798  0.69%     -    6s
     0     0 1899.16261    0  345 1912.35025 1899.16261  0.69%     -    6s
     0     0 1899.17607    0  347 1912.35025 1899.17607  0.69%     -    6s
     0     0 1899.39412    0  351 1912.35025 1899.39412  0.68%     -    6s
     0     0 1899.39740    0  351 1912.35025 1899.39740  0.68%     -    6s
H    0     0                    1912.2907525 1899.39740  0.67%     -    6s
H    0     0                    1912.0865818 1899.39740  0.66%     -    6s
H    0     0                    1911.9783865 1899.39740  0.66%     -    6s
H    0     0                    1911.7762058 1899.39740  0.65%     -    6s
H    0     0                    1911.7365326 1899.39740  0.65%     -    6s
H    0     0                    1911.2702287 1899.39740  0.62%     -    6s
     0     2 1899.39740    0  351 1911.27023 1899.39740  0.62%     -    6s
   268   188 1908.93587   78  147 1911.27023 1899.42658  0.62%  55.0   10s
H  468   320                    1911.2238030 1899.56556  0.61%  53.2   13s
   589   408 1900.67753    5  354 1911.22380 1899.64350  0.61%  50.9   15s
   631   447 1904.30630   35  363 1911.22380 1899.64350  0.61%  54.0   20s
   662   467 1906.76147   68  388 1911.22380 1904.77306  0.34%  51.4   25s
   692   487 1906.93069   38  374 1911.22380 1906.93069  0.22%  49.2   30s
   714   502 1908.03102   22  386 1911.22380 1908.03102  0.17%  47.7   35s
   744   522 1908.90483   27  383 1911.22380 1908.90483  0.12%  45.8   41s
   766   537 1909.28275   16  374 1911.22380 1909.28275  0.10%  44.5   45s
   810   566 1909.73263   33  370 1911.22380 1909.73263  0.08%  42.0   50s
   840   587 1909.81147   47  355 1911.22380 1909.81147  0.07%  95.3   55s
   865   604 1910.05752   42  353 1911.22380 1910.05752  0.06%  92.5   60s
   893   623 1910.23832   36  370 1911.22380 1910.23832  0.05%  89.6   65s
   924   643 1910.33967   54  381 1911.22380 1910.33967  0.05%  86.6   70s
   941   655 1910.36435   65  371 1911.22380 1910.36435  0.04%  85.1   75s
  1037   687 1910.93180   78  155 1911.22380 1910.37919  0.04%   113   80s
  1114   689 1910.86231   37  329 1911.22380 1910.40695  0.04%   118   85s
  1206   692 1910.80411   50  280 1911.22380 1910.41070  0.04%   123   90s
  1310   704 1911.09180   48  196 1911.22380 1910.46142  0.04%   129   95s
  1414   699 1911.06915   45  263 1911.22380 1910.50198  0.04%   134  100s
  1480   681 1910.70456   33  333 1911.22380 1910.54085  0.04%   141  105s
  1542   677 1911.01828   51  293 1911.22380 1910.56526  0.03%   144  110s
  1624   685 1911.12400   50  207 1911.22380 1910.57281  0.03%   146  115s
  1687   667 1910.84001   59  226 1911.22380 1910.60384  0.03%   150  120s
  1769   659 1910.91370   39  274 1911.22380 1910.63081  0.03%   154  125s
  1868   663 1910.99673   44  227 1911.22380 1910.64178  0.03%   155  130s
  1953   638 1910.77850   35  300 1911.22380 1910.68189  0.03%   158  135s
  2015   624 1910.86240   34  320 1911.22380 1910.70101  0.03%   160  140s
  2187   625 1911.08475   45  276 1911.22380 1910.73123  0.03%   161  145s
  2304   621     cutoff   38      1911.22380 1910.76146  0.02%   163  150s
  2428   603 1911.17416   43  242 1911.22380 1910.77272  0.02%   164  157s
  2469   587 1911.00350   42  329 1911.22380 1910.78357  0.02%   165  160s
  2580   559     cutoff   38      1911.22380 1910.79504  0.02%   165  165s
  2721   539 1911.09444   44  278 1911.22380 1910.81332  0.02%   164  170s
  2861   480     cutoff   35      1911.22380 1910.84538  0.02%   166  175s
  2949   456 1911.08653   46  220 1911.22380 1910.86310  0.02%   168  180s
  3027   453 1910.98027   39  298 1911.22380 1910.87577  0.02%   169  185s
  3168   451     cutoff   40      1911.22380 1910.89487  0.02%   171  190s
  3272   432 1911.18071   41  185 1911.22380 1910.91777  0.02%   173  195s
  3402   384     cutoff   42      1911.22380 1910.95022  0.01%   174  200s
  3492   346 1911.11952   40  261 1911.22380 1910.97684  0.01%   176  205s
  3624   280     cutoff   48      1911.22380 1911.00977  0.01%   177  210s
  3755   210     cutoff   36      1911.22380 1911.04457  0.01%   177  215s

Cutting planes:
  Implied bound: 1
  MIR: 131
  Flow cover: 387
  Relax-and-lift: 479

Explored 3987 nodes (709369 simplex iterations) in 219.21 seconds (214.28 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1911.22 1911.27 1911.74 ... 1912.83

Optimal solution found (tolerance 0.00e+00)
Best objective 1.911223803040e+03, best bound 1.911223803040e+03, gap 0.0000%

User-callback calls 47098, time in user-callback 0.08 sec
Instance: data/CCRPData/20-30-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 748
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        42405
NumBiEdge:      0
NumDomIneqs:    42405
DominanceRatio: 0.0849
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 219.20628094673157
NodeCount: 3987
MixingCutsSubmitted: 0
ObjectiveValue: 1911.223803039909
ObjectiveBound: 1911.223803039909
RelativeGap: 0.0
