Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0x8a70a733
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2394.6262754
Presolve removed 50 rows and 954 columns
Presolve time: 0.03s
Presolved: 4501 rows, 696 columns, 9666 nonzeros
Found heuristic solution: objective 2112.9847105
Variable types: 30 continuous, 666 integer (666 binary)

Root relaxation: objective 1.852490e+03, 1255 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1932.85114    0  294 1948.51878 1932.85114  0.80%     -    2s
     0     0 1932.86985    0  295 1948.51878 1932.86985  0.80%     -    2s
     0     0 1933.43411    0  264 1948.51878 1933.43411  0.77%     -    2s
H    0     0                    1948.4319759 1933.43638  0.77%     -    2s
H    0     0                    1948.3313724 1933.43638  0.76%     -    2s
     0     0 1933.62805    0  277 1948.33137 1933.62805  0.75%     -    2s
     0     0 1933.66952    0  287 1948.33137 1933.66952  0.75%     -    2s
     0     0 1934.22200    0  263 1948.33137 1934.22200  0.72%     -    2s
     0     0 1934.33959    0  266 1948.33137 1934.33959  0.72%     -    2s
     0     0 1934.42175    0  280 1948.33137 1934.42175  0.71%     -    2s
     0     0 1934.44454    0  287 1948.33137 1934.44454  0.71%     -    2s
     0     0 1934.76830    0  270 1948.33137 1934.76830  0.70%     -    2s
H    0     0                    1947.1242781 1934.77416  0.63%     -    2s
H    0     0                    1947.0941137 1934.77416  0.63%     -    2s
H    0     0                    1947.0107957 1934.77416  0.63%     -    2s
     0     0 1934.92622    0  281 1947.01080 1934.92622  0.62%     -    2s
     0     0 1934.96433    0  292 1947.01080 1934.96433  0.62%     -    2s
     0     0 1935.33445    0  274 1947.01080 1935.33445  0.60%     -    2s
H    0     0                    1946.6091323 1935.34052  0.58%     -    2s
H    0     0                    1946.2001632 1935.34052  0.56%     -    2s
     0     0 1935.53696    0  288 1946.20016 1935.53696  0.55%     -    2s
     0     0 1935.61563    0  282 1946.20016 1935.61563  0.54%     -    3s
     0     0 1935.62843    0  284 1946.20016 1935.62843  0.54%     -    3s
     0     0 1935.85136    0  271 1946.20016 1935.85136  0.53%     -    3s
H    0     0                    1946.0368200 1935.85741  0.52%     -    3s
     0     0 1935.96339    0  277 1946.03682 1935.96339  0.52%     -    3s
     0     0 1935.99694    0  278 1946.03682 1935.99694  0.52%     -    3s
     0     0 1936.20915    0  256 1946.03682 1936.20915  0.51%     -    3s
     0     0 1936.21596    0  256 1946.03682 1936.21596  0.50%     -    3s
     0     0 1936.21604    0  267 1946.03682 1936.21604  0.50%     -    3s
     0     0 1936.21604    0  260 1946.03682 1936.21604  0.50%     -    4s
     0     0 1936.25213    0  262 1946.03682 1936.25213  0.50%     -    4s
     0     0 1936.42580    0  275 1946.03682 1936.42580  0.49%     -    4s
     0     0 1936.47852    0  277 1946.03682 1936.47852  0.49%     -    4s
     0     0 1936.48921    0  277 1946.03682 1936.48921  0.49%     -    4s
     0     0 1936.91065    0  253 1946.03682 1936.91065  0.47%     -    4s
     0     0 1937.00246    0  260 1946.03682 1937.00246  0.46%     -    4s
     0     0 1937.01308    0  258 1946.03682 1937.01308  0.46%     -    4s
     0     0 1938.20842    0  283 1946.03682 1938.20842  0.40%     -    4s
     0     0 1938.39050    0  275 1946.03682 1938.39050  0.39%     -    4s
     0     0 1938.46700    0  279 1946.03682 1938.46700  0.39%     -    5s
     0     0 1938.49379    0  281 1946.03682 1938.49379  0.39%     -    5s
     0     0 1938.50581    0  285 1946.03682 1938.50581  0.39%     -    5s
     0     0 1938.96529    0  273 1946.03682 1938.96529  0.36%     -    5s
     0     0 1939.09595    0  275 1946.03682 1939.09595  0.36%     -    5s
     0     0 1939.13002    0  268 1946.03682 1939.13002  0.35%     -    5s
     0     0 1939.14196    0  272 1946.03682 1939.14196  0.35%     -    5s
     0     0 1939.30184    0  258 1946.03682 1939.30184  0.35%     -    5s
     0     0 1939.36367    0  257 1946.03682 1939.36367  0.34%     -    5s
     0     0 1939.38072    0  268 1946.03682 1939.38072  0.34%     -    5s
     0     0 1939.48576    0  250 1946.03682 1939.48576  0.34%     -    5s
     0     0 1939.58280    0  261 1946.03682 1939.58280  0.33%     -    5s
     0     0 1939.59273    0  269 1946.03682 1939.59273  0.33%     -    5s
     0     0 1939.72869    0  237 1946.03682 1939.72869  0.32%     -    5s
     0     0 1939.72927    0  237 1946.03682 1939.72927  0.32%     -    5s
H    0     0                    1945.9735044 1939.72931  0.32%     -    6s
H    0     0                    1945.9609918 1939.72931  0.32%     -    6s
H    0     0                    1945.7547769 1939.72931  0.31%     -    6s
H    0     0                    1945.6930844 1939.72931  0.31%     -    6s
     0     2 1939.72931    0  237 1945.69308 1939.72931  0.31%     -    6s
   405   350 1940.42491    8  232 1945.69308 1939.85897  0.30%  44.3   10s
   580   496 1942.30783   17  277 1945.69308 1940.97668  0.24%  44.5   15s
   690   569 1944.03499   80  286 1945.69308 1943.82356  0.10%  37.4   20s
H  788   599                    1945.6781722 1944.40909  0.07%  32.7   24s
   797   605 1944.82795   45  276 1945.67817 1944.45125  0.06%  32.4   25s
   886   664 1944.72646   31  267 1945.67817 1944.72646  0.05%  29.1   30s
  1004   744 1944.92226   77  248 1945.67817 1944.92226  0.04%  59.6   35s
  1186   866 1945.10889   31  189 1945.67817 1945.10889  0.03%  55.6   40s
  1420   959 1945.64970   64   21 1945.67817 1945.44940  0.01%  58.3   45s
* 1423   906              66    1945.6712476 1945.44940  0.01%  58.2   45s

Cutting planes:
  MIR: 16
  Flow cover: 184
  Relax-and-lift: 35

Explored 1461 nodes (104609 simplex iterations) in 45.16 seconds (33.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1945.67 1945.68 1945.69 ... 1947.01

Optimal solution found (tolerance 0.00e+00)
Best objective 1.945671247560e+03, best bound 1.945671247560e+03, gap 0.0000%

User-callback calls 22433, time in user-callback 0.02 sec
Instance: data/CCRPData/20-30-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 666
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        42405
NumBiEdge:      0
NumDomIneqs:    42405
DominanceRatio: 0.0849
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 45.1562819480896
NodeCount: 1461
MixingCutsSubmitted: 0
ObjectiveValue: 1945.6712475600511
ObjectiveBound: 1945.671247560051
RelativeGap: 0.0
