Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 7150 columns and 69988 nonzeros
Model fingerprint: 0x5df06cbc
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7929.6711307
Presolve removed 159 rows and 5423 columns
Presolve time: 0.33s
Presolved: 29992 rows, 1727 columns, 91222 nonzeros
Found heuristic solution: objective 7170.6601839
Variable types: 16 continuous, 1711 integer (1627 binary)
Found heuristic solution: objective 7108.3092837
Root relaxation presolved: 1727 rows, 31719 columns, 92949 nonzeros


Root relaxation: objective 6.357688e+03, 6615 iterations, 0.86 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6634.55531    0  803 6697.59244 6634.55531  0.94%     -   20s
     0     0 6634.74003    0  794 6697.59244 6634.74003  0.94%     -   20s
     0     0 6634.81199    0  812 6697.59244 6634.81199  0.94%     -   20s
     0     0 6634.84485    0  811 6697.59244 6634.84485  0.94%     -   21s
     0     0 6638.68455    0  772 6697.59244 6638.68455  0.88%     -   22s
H    0     0                    6691.1066642 6638.71001  0.78%     -   22s
H    0     0                    6691.0634560 6638.71001  0.78%     -   22s
     0     0 6640.38444    0  811 6691.06346 6640.38444  0.76%     -   23s
     0     0 6640.64285    0  799 6691.06346 6640.64285  0.75%     -   23s
     0     0 6640.70722    0  827 6691.06346 6640.70722  0.75%     -   23s
     0     0 6640.74552    0  819 6691.06346 6640.74552  0.75%     -   23s
     0     0 6643.30777    0  751 6691.06346 6643.30777  0.71%     -   25s
     0     0 6644.11153    0  774 6691.06346 6644.11153  0.70%     -   26s
     0     0 6644.38123    0  807 6691.06346 6644.38123  0.70%     -   26s
     0     0 6644.45909    0  796 6691.06346 6644.45909  0.70%     -   26s
     0     0 6644.49765    0  798 6691.06346 6644.49765  0.70%     -   26s
     0     0 6646.46699    0  786 6691.06346 6646.46699  0.67%     -   28s
H    0     0                    6688.1119984 6646.46747  0.62%     -   28s
H    0     0                    6688.0087980 6646.46747  0.62%     -   28s
     0     0 6647.13968    0  793 6688.00880 6647.13968  0.61%     -   29s
     0     0 6647.41158    0  821 6688.00880 6647.41158  0.61%     -   29s
     0     0 6647.48801    0  829 6688.00880 6647.48801  0.61%     -   30s
     0     0 6647.53303    0  846 6688.00880 6647.53303  0.61%     -   30s
     0     0 6648.99683    0  775 6688.00880 6648.99683  0.58%     -   31s
     0     0 6649.59633    0  806 6688.00880 6649.59633  0.57%     -   32s
     0     0 6649.75459    0  810 6688.00880 6649.75459  0.57%     -   32s
     0     0 6649.83477    0  806 6688.00880 6649.83477  0.57%     -   33s
     0     0 6649.85844    0  809 6688.00880 6649.85844  0.57%     -   33s
     0     0 6650.88939    0  799 6688.00880 6650.88939  0.56%     -   34s
H    0     0                    6686.9269308 6650.89707  0.54%     -   34s
H    0     0                    6686.3708096 6650.89707  0.53%     -   34s
H    0     0                    6686.2574816 6650.89707  0.53%     -   34s
H    0     0                    6685.9384413 6650.89707  0.52%     -   34s
     0     0 6651.20579    0  804 6685.93844 6651.20579  0.52%     -   35s
     0     0 6651.33103    0  812 6685.93844 6651.33103  0.52%     -   35s
     0     0 6651.39297    0  820 6685.93844 6651.39297  0.52%     -   35s
     0     0 6651.41567    0  825 6685.93844 6651.41567  0.52%     -   35s
     0     0 6652.42645    0  777 6685.93844 6652.42645  0.50%     -   37s
     0     0 6652.81125    0  817 6685.93844 6652.81125  0.50%     -   38s
     0     0 6652.89607    0  819 6685.93844 6652.89607  0.49%     -   38s
     0     0 6652.92522    0  822 6685.93844 6652.92522  0.49%     -   38s
     0     0 6653.69391    0  778 6685.93844 6653.69391  0.48%     -   39s
     0     0 6653.98024    0  785 6685.93844 6653.98024  0.48%     -   40s
     0     0 6654.13287    0  808 6685.93844 6654.13287  0.48%     -   40s
     0     0 6654.19619    0  817 6685.93844 6654.19619  0.47%     -   40s
     0     0 6654.59286    0  785 6685.93844 6654.59286  0.47%     -   41s
     0     0 6654.91247    0  810 6685.93844 6654.91247  0.46%     -   42s
     0     0 6655.05421    0  793 6685.93844 6655.05421  0.46%     -   42s
     0     0 6655.09060    0  812 6685.93844 6655.09060  0.46%     -   42s
     0     0 6655.65854    0  806 6685.93844 6655.65854  0.45%     -   43s
H    0     0                    6685.9298775 6655.65859  0.45%     -   44s
     0     0 6655.89902    0  825 6685.92988 6655.89902  0.45%     -   44s
     0     0 6655.96872    0  823 6685.92988 6655.96872  0.45%     -   44s
     0     0 6656.00987    0  817 6685.92988 6656.00987  0.45%     -   45s
     0     0 6656.41835    0  796 6685.92988 6656.41835  0.44%     -   46s
     0     0 6656.59207    0  794 6685.92988 6656.59207  0.44%     -   47s
     0     0 6656.65517    0  817 6685.92988 6656.65517  0.44%     -   47s
     0     0 6656.70499    0  815 6685.92988 6656.70499  0.44%     -   47s
     0     0 6657.12893    0  781 6685.92988 6657.12893  0.43%     -   48s
     0     0 6657.25359    0  803 6685.92988 6657.25359  0.43%     -   49s
     0     0 6657.29134    0  795 6685.92988 6657.29134  0.43%     -   49s
     0     0 6657.56408    0  799 6685.92988 6657.56408  0.42%     -   50s
     0     0 6657.76447    0  812 6685.92988 6657.76447  0.42%     -   51s
     0     0 6657.79817    0  822 6685.92988 6657.79817  0.42%     -   51s
     0     0 6658.10391    0  791 6685.92988 6658.10391  0.42%     -   52s
     0     0 6658.10408    0  791 6685.92988 6658.10408  0.42%     -   53s
H    0     0                    6685.5110400 6658.10418  0.41%     -   57s
H    0     0                    6685.4303764 6658.10418  0.41%     -   57s
H    0     0                    6685.4259273 6658.10418  0.41%     -   57s
H    0     0                    6685.1846229 6658.10418  0.41%     -   57s
H    0     0                    6685.0765562 6658.10418  0.40%     -   57s
H    0     0                    6684.2693118 6658.10418  0.39%     -   57s
H    0     0                    6684.0105508 6658.10418  0.39%     -   57s
     0     2 6658.10428    0  791 6684.01055 6658.10428  0.39%     -   58s
    11    13 6658.69218    9  741 6684.01055 6658.10428  0.39%   154   60s
    50    52 6662.93897   34  687 6684.01055 6658.10428  0.39%   122   65s
   103   105 6665.37142   74  591 6684.01055 6658.10428  0.39%   101   70s
   250   252 6671.75971  201  293 6684.01055 6658.10428  0.39%  54.2   75s
   419   408 6658.24947    1  779 6684.01055 6658.20588  0.39%  37.7  134s
   420   409 6659.30786    2  782 6684.01055 6658.20588  0.39%  40.4  135s
   439   428 6660.34727   17  709 6684.01055 6658.20588  0.39%  47.7  140s
   473   462 6662.65065   44  629 6684.01055 6658.20588  0.39%  51.6  145s
   513   502 6665.68842   78  544 6684.01055 6658.20588  0.39%  52.0  150s
   519   507 6669.70708  175  791 6684.01055 6658.20588  0.39%  51.8  169s
   521   508 6667.26317  131  749 6684.01055 6658.20588  0.39%  51.6  173s
   522   509 6666.54149  109  783 6684.01055 6658.20588  0.39%  51.5  177s
   529   514 6668.98980  157  807 6684.01055 6658.32323  0.38%  50.8  180s
   532   516 6661.69358   21  846 6684.01055 6661.69358  0.33%  50.5  185s
   544   524 6665.61569   79  844 6684.01055 6665.43237  0.28%  49.4  193s
   547   526 6666.51976   72  868 6684.01055 6666.51976  0.26%  49.1  195s
   558   533 6668.06282   67  843 6684.01055 6668.06282  0.24%  48.1  201s
   570   541 6677.74002  260  907 6684.01055 6668.97653  0.22%  47.1  205s
   573   543 6682.80374  331  879 6684.01055 6670.53873  0.20%  46.9  210s
   583   550 6680.97254  299  844 6684.01055 6671.48239  0.19%  46.1  216s
   594   557 6672.14624  180  893 6684.01055 6672.14624  0.18%  45.2  220s
   601   562 6677.69480  264  880 6684.01055 6673.05642  0.16%  44.7  225s
   614   570 6673.65911  215  843 6684.01055 6673.65911  0.15%  43.8  232s
   620   574 6673.97413   14  891 6684.01055 6673.97413  0.15%  43.3  235s
   626   578 6675.07673  233  877 6684.01055 6674.35147  0.14%  42.9  240s
   635   584 6674.64975   32  899 6684.01055 6674.64975  0.14%  42.3  245s
   638   586 6675.27970  214  874 6684.01055 6675.27970  0.13%  42.1  250s
H  648   561                    6683.9285387 6675.60401  0.12%  41.5  255s
   662   570 6675.96578   73  907 6683.92854 6675.96578  0.12%  40.6  260s
   668   574 6676.48903  221  889 6683.92854 6676.48903  0.11%  40.2  265s
   675   579 6676.72507  147  845 6683.92854 6676.72507  0.11%  39.8  270s
   688   588 6677.18618  260  877 6683.92854 6677.18618  0.10%  39.1  277s
   697   594 6679.10145  284  892 6683.92854 6677.38188  0.10%  38.5  281s
   700   596 6677.60299  202  875 6683.92854 6677.60299  0.09%  38.4  285s
   709   602 6677.75010   47  848 6683.92854 6677.75010  0.09%  37.9  290s
H  718   574                    6683.9279327 6677.96249  0.09%  37.4  296s
H  718   542                    6683.9195547 6677.96249  0.09%  37.4  296s
   728   548 6678.05497  189  910 6683.91955 6678.05497  0.09%  36.9  300s
H  728   517                    6683.8730302 6678.11556  0.09%  36.9  302s
   741   526 6678.22175  257  897 6683.87303 6678.22175  0.08%  36.3  306s
   745   529 6678.45752  194  892 6683.87303 6678.45752  0.08%  36.1  310s
   753   534 6678.61552   45  899 6683.87303 6678.61552  0.08%  35.7  315s
   761   539 6678.69573  214  853 6683.87303 6678.69573  0.08%  35.3  320s
   770   545 6678.78617  260  864 6683.87303 6678.78617  0.08%  34.9  325s
   783   554 6680.97254  299  843 6683.87303 6678.90347  0.07%  34.3  330s
   791   559 6678.98215   28  846 6683.87303 6678.98215  0.07%  34.0  335s
H  799   532                    6683.8658445 6679.09636  0.07%  33.6  341s
H  799   501                    6683.8564713 6679.09636  0.07%  33.6  341s
   811   509 6679.18390  261  869 6683.85647 6679.18390  0.07%  33.1  347s
   819   514 6679.23157  175  894 6683.85647 6679.23157  0.07%  32.8  350s
   827   519 6679.29641   64  881 6683.85647 6679.29641  0.07%  32.5  356s
   835   525 6679.36566   32  821 6683.85647 6679.36566  0.07%  32.2  360s
   854   537 6679.43012   64  859 6683.85647 6679.43012  0.07%  31.5  365s
   862   544 6679.43453   73  707 6683.85647 6679.43453  0.07%   189  370s
   863   545 6679.43453  235  782 6683.85647 6679.43453  0.07%   189  376s
   867   548 6679.43453   28  812 6683.85647 6679.43453  0.07%   188  380s
   877   554 6679.53252  186  851 6683.85647 6679.53252  0.06%   186  386s
   886   560 6679.67095   76  867 6683.85647 6679.67095  0.06%   184  390s
   894   566 6679.85555  180  846 6683.85647 6679.85555  0.06%   182  396s
   901   570 6679.91021  264  849 6683.85647 6679.91021  0.06%   181  400s
   911   577 6680.01367  261  874 6683.85647 6680.01367  0.06%   179  405s
   919   582 6680.13501  175  845 6683.85647 6680.13501  0.06%   177  411s
   926   587 6680.19176  233  855 6683.85647 6680.19176  0.05%   176  415s
H  929   558                    6683.8270942 6680.22204  0.05%   176  418s
   936   563 6680.24447  177  867 6683.82709 6680.24447  0.05%   174  420s
   946   569 6680.30731  254  840 6683.82709 6680.30731  0.05%   172  426s
   953   574 6680.35326   45  851 6683.82709 6680.35326  0.05%   171  430s
   968   584 6680.42187  221  870 6683.82709 6680.42187  0.05%   168  436s
   974   588 6680.46379   37  863 6683.82709 6680.46379  0.05%   167  440s
   982   593 6680.56859   42  868 6683.82709 6680.56859  0.05%   166  445s
   994   601 6680.67600  180  867 6683.82709 6680.67600  0.05%   164  450s
  1007   610 6680.72644  144  879 6683.82709 6680.72644  0.05%   162  455s
  1017   617 6680.80073   14  870 6683.82709 6680.80073  0.05%   160  461s
  1026   623 6680.84934  233  861 6683.82709 6680.84934  0.04%   159  465s
  1036   629 6680.88447  177  872 6683.82709 6680.88447  0.04%   157  470s
  1044   635 6680.91197   79  880 6683.82709 6680.91197  0.04%   156  475s
  1054   641 6680.93468   64  879 6683.82709 6680.93468  0.04%   155  480s
  1059   645 6680.95556   25  865 6683.82709 6680.95556  0.04%   154  485s
  1072   653 6680.99826  226  890 6683.82709 6680.99826  0.04%   152  490s
  1077   657 6681.01766  186  882 6683.82709 6681.01766  0.04%   151  496s
  1084   661 6681.03123   25  892 6683.82709 6681.03123  0.04%   150  500s
  1091   667 6681.03722   28  753 6683.82709 6681.03722  0.04%   207  508s
  1092   668 6681.03722    6  706 6683.82709 6681.03722  0.04%   207  510s
  1102   674 6681.06382  140  854 6683.82709 6681.06382  0.04%   205  516s
  1109   679 6681.10713   47  854 6683.82709 6681.10713  0.04%   204  520s
  1122   688 6681.18206  109  833 6683.82709 6681.18206  0.04%   201  526s
  1130   693 6681.23985  260  849 6683.82709 6681.23985  0.04%   200  530s
  1142   701 6681.26999  273  851 6683.82709 6681.26999  0.04%   198  535s
  1154   709 6681.29285   64  878 6683.82709 6681.29285  0.04%   196  540s
  1162   714 6681.34677   73  865 6683.82709 6681.34677  0.04%   195  545s
  1171   720 6681.37638  137  860 6683.82709 6681.37638  0.04%   193  551s
  1180   726 6681.38727   18  874 6683.82709 6681.38727  0.04%   192  555s
  1185   730 6681.40029    3  873 6683.82709 6681.40029  0.04%   191  560s
  1194   736 6681.42738  180  864 6683.82709 6681.42738  0.04%   189  565s
  1197   740 6681.42900   33  857 6683.82709 6681.42900  0.04%   216  570s
  1210   748 6681.57326   39  799 6683.82709 6681.45056  0.04%   218  575s
  1224   758 6681.96922   46  731 6683.82709 6681.45056  0.04%   220  580s
  1240   766 6682.29062   54  711 6683.82709 6681.45056  0.04%   221  585s
  1254   775 6682.25284   61  679 6683.82709 6681.45056  0.04%   222  590s
  1272   781 6682.47272   71  614 6683.82709 6681.45056  0.04%   224  595s
  1292   788 6682.76507   81  585 6683.82709 6681.45056  0.04%   225  600s
  1311   788 6683.03107   92  529 6683.82709 6681.45056  0.04%   227  605s
  1349   777 6681.48576   34  806 6683.82709 6681.45073  0.04%   224  613s
  1352   779 6682.89201   36  777 6683.82709 6681.45073  0.04%   227  615s
  1369   790 6683.57758   44  754 6683.82709 6681.45073  0.04%   229  620s
  1388   801 6683.33198   54  715 6683.82709 6681.45073  0.04%   231  625s
  1411   800 6683.43565   68  673 6683.82709 6681.45073  0.04%   232  630s
  1425   799 6681.69853   36  787 6683.82709 6681.47405  0.04%   233  635s
  1442   810 6682.13645   44  756 6683.82709 6681.47405  0.04%   235  640s
  1459   821 6682.15451   53  745 6683.82709 6681.47405  0.04%   236  645s
  1473   829 6682.70770   60  714 6683.82709 6681.47405  0.04%   239  650s
  1491   835 6682.79943   69  706 6683.82709 6681.47405  0.04%   240  655s
  1512   836 6683.04807   80  660 6683.82709 6681.47405  0.04%   243  660s
  1538   827 6681.49007   37  847 6683.82709 6681.47639  0.04%   242  665s
  1549   834 6681.77700   43  784 6683.82709 6681.47639  0.04%   245  670s
  1563   842 6682.71532   50  720 6683.82709 6681.47639  0.04%   247  675s
  1576   839 6681.60233   37  821 6683.82709 6681.50453  0.03%   249  681s
  1588   847 6682.29483   43  789 6683.82709 6681.50453  0.03%   251  685s
  1606   858 6682.90239   52  742 6683.82709 6681.50453  0.03%   253  690s
  1620   866 6683.17534   59  725 6683.82709 6681.50453  0.03%   254  695s
  1641   868 6683.66152   71  683 6683.82709 6681.50453  0.03%   255  700s
  1656   863 6681.86390   37  837 6683.82709 6681.50472  0.03%   255  705s
  1670   872 6682.07612   44  801 6683.82709 6681.50472  0.03%   256  710s
  1691   885 6682.26377   54  765 6683.82709 6681.50472  0.03%   258  715s
  1719   895 6682.80383   69  677 6683.82709 6681.50472  0.03%   257  720s
  1754   889 6683.44061   90  595 6683.82709 6681.50472  0.03%   256  725s
  1785   884 6682.11724   40  785 6683.82709 6681.57983  0.03%   255  730s
  1800   893 6682.98102   47  729 6683.82709 6681.57983  0.03%   257  735s
  1818   902 6683.49273   56  709 6683.82709 6681.57983  0.03%   260  740s
  1847   892 6681.65889   39  841 6683.82709 6681.58180  0.03%   260  745s
  1862   902 6682.28118   47  744 6683.82709 6681.58180  0.03%   262  750s
  1881   911 6683.10992   56  741 6683.82709 6681.58180  0.03%   263  755s
  1913   909 6683.45256   74  641 6683.82709 6681.58180  0.03%   263  760s
  1950   900 6683.72143   97  518 6683.82709 6681.58180  0.03%   261  765s
  1960   903 6682.08317   43  791 6683.82709 6681.59861  0.03%   263  770s
  1977   915 6682.37983   53  743 6683.82709 6681.59861  0.03%   264  775s
  1997   926 6682.60216   72  687 6683.82709 6681.59861  0.03%   263  780s
  2005   931 6682.68301   80  656 6683.82709 6681.59861  0.03%   263  785s
  2036   950 6683.70707  106  494 6683.82709 6681.59861  0.03%   261  790s
  2071   951 6681.65497   36  835 6683.82709 6681.59861  0.03%   260  796s
  2082   959 6682.64640   43  768 6683.82709 6681.59861  0.03%   260  800s
  2103   973 6683.13812   54  738 6683.82709 6681.59861  0.03%   262  805s
  2127   982 6683.58401   67  620 6683.82709 6681.59861  0.03%   262  810s
  2148   988 6682.93620   44  718 6683.82709 6681.61625  0.03%   262  815s
  2175   994 6683.76422   61  570 6683.82709 6681.61625  0.03%   262  820s
  2189  1000 6682.48808   45  720 6683.82709 6681.61649  0.03%   263  825s
  2211  1015 6682.95695   65  684 6683.82709 6681.61649  0.03%   262  830s
  2240  1022 6683.47208   88  559 6683.82709 6681.61649  0.03%   261  835s
  2263  1020 6682.17755   39  801 6683.82709 6681.65506  0.03%   260  842s
  2275  1028 6682.51034   43  740 6683.82709 6681.65506  0.03%   260  845s
  2296  1029 6681.86696   38  785 6683.82709 6681.66280  0.03%   261  850s
  2317  1043 6682.51061   51  695 6683.82709 6681.66280  0.03%   262  855s
  2345  1059 6683.07843   70  667 6683.82709 6681.66280  0.03%   261  860s
  2372  1064 6682.12254   43  773 6683.82709 6681.66280  0.03%   261  865s
  2390  1076 6683.12159   53  694 6683.82709 6681.66280  0.03%   263  870s
  2408  1085 6683.24160   65  673 6683.82709 6681.66280  0.03%   263  875s
  2443  1092 6682.69458   39  786 6683.82709 6681.67833  0.03%   263  881s
  2462  1101 6683.51002   49  734 6683.82709 6681.67833  0.03%   263  885s
  2476  1099 6681.96990   39  775 6683.82709 6681.68061  0.03%   263  890s
  2518  1116 6682.18427   39  805 6683.82709 6681.68932  0.03%   263  895s
  2532  1119 6683.15862   49  706 6683.82709 6681.68932  0.03%   263  900s
  2565  1128 6682.80521   49  718 6683.82709 6681.68938  0.03%   264  905s
  2596  1130 6683.74450   43  716 6683.82709 6681.69861  0.03%   265  910s
  2625  1136 6683.49440   41  763 6683.82709 6681.69904  0.03%   266  915s
  2664  1146 6682.40042   41  741 6683.82709 6681.71708  0.03%   267  920s
  2716  1154 6681.87510   41  840 6683.82709 6681.72944  0.03%   267  925s
  2734  1160 6682.90501   54  746 6683.82709 6681.72944  0.03%   268  930s
  2753  1162 6683.00729   43  755 6683.82709 6681.75866  0.03%   269  935s
  2776  1156 6682.34802   43  798 6683.82709 6681.76233  0.03%   270  940s
  2801  1162     cutoff   48      6683.82709 6681.76240  0.03%   271  945s
  2833  1175 6682.78529   44  721 6683.82709 6681.77964  0.03%   271  950s
  2887  1180 6681.89511   41  802 6683.82709 6681.78146  0.03%   270  956s
  2920  1199 6683.68662   74  613 6683.82709 6681.78146  0.03%   269  960s
  2952  1203 6683.47550   43  732 6683.82709 6681.78282  0.03%   270  965s
  2990  1200 6682.28739   40  839 6683.82709 6681.79197  0.03%   271  970s
  3005  1201 6682.89755   45  815 6683.82709 6681.79490  0.03%   272  975s
  3027  1207 6682.30058   45  822 6683.82709 6681.79838  0.03%   272  980s
  3050  1212 6683.66529   45  732 6683.82709 6681.79957  0.03%   273  985s
  3084  1217     cutoff   62      6683.82709 6681.79957  0.03%   274  990s
  3133  1211 6683.40781   89  601 6683.82709 6681.79957  0.03%   273  995s
  3142  1207     cutoff   93      6683.82709 6681.79957  0.03%   273 1000s
  3212  1197 6682.90730   43  770 6683.82709 6681.80015  0.03%   271 1005s
  3239  1199 6683.41991   44  795 6683.82709 6681.80030  0.03%   273 1010s
  3270  1205 6682.95291   40  835 6683.82709 6681.81307  0.03%   275 1016s
  3298  1209 6682.79651   49  694 6683.82709 6681.81307  0.03%   275 1020s
  3342  1225     cutoff   48      6683.82709 6681.84350  0.03%   275 1025s
  3374  1225 6682.01362   40  793 6683.82709 6681.84477  0.03%   276 1030s
  3432  1267 6683.66031   98  485 6683.82709 6681.84477  0.03%   275 1035s
  3464  1279 6682.67386   49  751 6683.82709 6681.84711  0.03%   276 1040s
  3489  1291 6682.80326   38  835 6683.82709 6681.84889  0.03%   277 1045s
  3517  1304 6681.96445   38  842 6683.82709 6681.85282  0.03%   277 1050s
  3550  1334 6683.37012   71  661 6683.82709 6681.85282  0.03%   276 1055s
  3598  1356 6683.36110   44  758 6683.82709 6681.85442  0.03%   275 1060s
  3626  1360 6682.61716   40  790 6683.82709 6681.85826  0.03%   276 1065s
  3649  1363 6682.42036   40  786 6683.82709 6681.85900  0.03%   276 1070s
  3671  1370 6682.29373   41  800 6683.82709 6681.86120  0.03%   278 1075s
  3700  1388 6682.83576   46  694 6683.82709 6681.87300  0.03%   278 1080s
  3747  1407 6683.44182   70  598 6683.82709 6681.87300  0.03%   277 1085s
  3788  1419 6682.79086   52  702 6683.82709 6681.87518  0.03%   277 1090s
  3848  1467 6682.01983   42  835 6683.82709 6681.87706  0.03%   275 1096s
  3872  1491 6683.53545   66  600 6683.82709 6681.87706  0.03%   275 1100s
  3881  1493 6682.24683   46  775 6683.82709 6681.87706  0.03%   275 1105s
  3911  1523 6682.80730   76  585 6683.82709 6681.87706  0.03%   275 1110s
  3980  1576 6683.37897   44  771 6683.82709 6681.88761  0.03%   273 1115s
  4008  1595 6682.89184   45  754 6683.82709 6681.88761  0.03%   273 1122s
  4028  1606 6682.42372   40  782 6683.82709 6681.88898  0.03%   273 1125s
  4066  1632 6683.25203   60  745 6683.82709 6681.88898  0.03%   273 1130s
  4113  1667 6683.76646   46  751 6683.82709 6681.88979  0.03%   273 1135s
  4153  1681 6683.30270   48  726 6683.82709 6681.89043  0.03%   274 1140s
  4165  1686 6682.76599   47  748 6683.82709 6681.89530  0.03%   274 1145s
  4204  1712 6683.61565   68  615 6683.82709 6681.89955  0.03%   275 1150s
  4241  1731 6682.44933   46  757 6683.82709 6681.90877  0.03%   275 1155s
