Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 30151 rows, 8150 columns and 70997 nonzeros
Model fingerprint: 0x9dae2d84
Variable types: 5150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8022.7660672
Presolve removed 150 rows and 5890 columns
Presolve time: 0.25s
Presolved: 30001 rows, 2260 columns, 62160 nonzeros
Found heuristic solution: objective 7249.0319877
Variable types: 100 continuous, 2160 integer (2160 binary)
Root relaxation presolved: 30001 rows, 2260 columns, 62160 nonzeros


Root relaxation: objective 6.503883e+03, 4765 iterations, 1.60 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6784.10268    0  808 6845.34598 6784.10268  0.89%     -   20s
     0     0 6784.21847    0  822 6845.34598 6784.21847  0.89%     -   21s
     0     0 6784.25465    0  815 6845.34598 6784.25465  0.89%     -   21s
     0     0 6787.12320    0  743 6845.34598 6787.12320  0.85%     -   22s
H    0     0                    6845.2409737 6787.12587  0.85%     -   22s
H    0     0                    6845.1321030 6787.12587  0.85%     -   22s
H    0     0                    6844.8758752 6787.12587  0.84%     -   22s
H    0     0                    6838.0058292 6787.12587  0.74%     -   22s
H    0     0                    6835.5549529 6787.12587  0.71%     -   22s
H    0     0                    6834.8067902 6787.12587  0.70%     -   22s
     0     0 6788.01972    0  773 6834.80679 6788.01972  0.68%     -   23s
     0     0 6788.29223    0  784 6834.80679 6788.29223  0.68%     -   23s
     0     0 6788.47666    0  787 6834.80679 6788.47666  0.68%     -   23s
     0     0 6788.54596    0  797 6834.80679 6788.54596  0.68%     -   24s
     0     0 6790.23084    0  751 6834.80679 6790.23084  0.65%     -   25s
     0     0 6790.98441    0  787 6834.80679 6790.98441  0.64%     -   26s
     0     0 6791.28603    0  778 6834.80679 6791.28603  0.64%     -   27s
     0     0 6791.39962    0  801 6834.80679 6791.39962  0.64%     -   27s
     0     0 6791.48677    0  804 6834.80679 6791.48677  0.63%     -   27s
     0     0 6791.51424    0  812 6834.80679 6791.51424  0.63%     -   27s
     0     0 6792.78969    0  751 6834.80679 6792.78969  0.61%     -   29s
H    0     0                    6830.2631996 6792.79387  0.55%     -   29s
H    0     0                    6830.0296863 6792.79387  0.55%     -   29s
H    0     0                    6829.1919470 6792.79387  0.53%     -   29s
H    0     0                    6827.9938326 6792.79387  0.52%     -   29s
H    0     0                    6827.8291354 6792.79387  0.51%     -   29s
     0     0 6793.24797    0  787 6827.82914 6793.24797  0.51%     -   30s
     0     0 6793.41481    0  800 6827.82914 6793.41481  0.50%     -   30s
     0     0 6793.54191    0  800 6827.82914 6793.54191  0.50%     -   30s
     0     0 6793.60327    0  808 6827.82914 6793.60327  0.50%     -   30s
     0     0 6794.60240    0  743 6827.82914 6794.60240  0.49%     -   32s
     0     0 6794.98832    0  780 6827.82914 6794.98832  0.48%     -   32s
     0     0 6795.14746    0  801 6827.82914 6795.14746  0.48%     -   33s
     0     0 6795.25340    0  793 6827.82914 6795.25340  0.48%     -   33s
     0     0 6795.29528    0  796 6827.82914 6795.29528  0.48%     -   33s
     0     0 6796.34159    0  765 6827.82914 6796.34159  0.46%     -   34s
H    0     0                    6827.5979593 6796.34188  0.46%     -   34s
H    0     0                    6826.7787369 6796.34188  0.45%     -   34s
H    0     0                    6826.0915239 6796.34188  0.44%     -   34s
H    0     0                    6825.5276202 6796.34188  0.43%     -   34s
     0     0 6796.71910    0  793 6825.52762 6796.71910  0.42%     -   35s
     0     0 6796.87476    0  787 6825.52762 6796.87476  0.42%     -   35s
     0     0 6796.93867    0  804 6825.52762 6796.93867  0.42%     -   36s
     0     0 6798.01354    0  755 6825.52762 6798.01354  0.40%     -   37s
     0     0 6798.53346    0  792 6825.52762 6798.53346  0.40%     -   38s
     0     0 6798.63667    0  796 6825.52762 6798.63667  0.39%     -   38s
     0     0 6798.72301    0  807 6825.52762 6798.72301  0.39%     -   38s
     0     0 6798.77857    0  807 6825.52762 6798.77857  0.39%     -   38s
     0     0 6799.43966    0  783 6825.52762 6799.43966  0.38%     -   39s
H    0     0                    6825.2919551 6799.44333  0.38%     -   40s
     0     0 6799.79300    0  798 6825.29196 6799.79300  0.37%     -   40s
     0     0 6799.87134    0  822 6825.29196 6799.87134  0.37%     -   40s
     0     0 6799.91227    0  811 6825.29196 6799.91227  0.37%     -   41s
     0     0 6800.58561    0  759 6825.29196 6800.58561  0.36%     -   42s
     0     0 6800.93635    0  799 6825.29196 6800.93635  0.36%     -   43s
     0     0 6801.04231    0  805 6825.29196 6801.04231  0.36%     -   43s
     0     0 6801.08087    0  803 6825.29196 6801.08087  0.35%     -   43s
     0     0 6801.46756    0  759 6825.29196 6801.46756  0.35%     -   44s
H    0     0                    6824.9835619 6801.46826  0.34%     -   45s
     0     0 6801.71628    0  770 6824.98356 6801.71628  0.34%     -   45s
     0     0 6801.79914    0  785 6824.98356 6801.79914  0.34%     -   45s
     0     0 6801.83895    0  784 6824.98356 6801.83895  0.34%     -   45s
     0     0 6802.26774    0  746 6824.98356 6802.26774  0.33%     -   46s
     0     0 6802.46446    0  758 6824.98356 6802.46446  0.33%     -   47s
     0     0 6802.56786    0  784 6824.98356 6802.56786  0.33%     -   47s
     0     0 6802.61271    0  797 6824.98356 6802.61271  0.33%     -   48s
     0     0 6802.99753    0  773 6824.98356 6802.99753  0.32%     -   48s
H    0     0                    6824.8973945 6803.00110  0.32%     -   49s
H    0     0                    6824.0406542 6803.00110  0.31%     -   49s
     0     0 6803.21315    0  805 6824.04065 6803.21315  0.31%     -   49s
     0     0 6803.32696    0  801 6824.04065 6803.32696  0.30%     -   50s
     0     0 6803.35129    0  822 6824.04065 6803.35129  0.30%     -   50s
     0     0 6803.66160    0  782 6824.04065 6803.66160  0.30%     -   50s
     0     0 6803.66185    0  782 6824.04065 6803.66185  0.30%     -   51s
H    0     0                    6823.2164210 6803.66227  0.29%     -   60s
     0     0 6803.66227    0  728 6823.21642 6803.66227  0.29%     -   62s
     0     0 6803.66227    0  765 6823.21642 6803.66227  0.29%     -   65s
     0     0 6803.66227    0  781 6823.21642 6803.66227  0.29%     -   67s
     0     0 6804.18775    0  790 6823.21642 6804.18775  0.28%     -   68s
     0     0 6804.44722    0  798 6823.21642 6804.44722  0.28%     -   68s
     0     0 6804.48315    0  795 6823.21642 6804.48315  0.27%     -   69s
     0     0 6804.49126    0  797 6823.21642 6804.49126  0.27%     -   69s
     0     0 6806.03007    0  784 6823.21642 6806.03007  0.25%     -   70s
     0     0 6806.31754    0  794 6823.21642 6806.31754  0.25%     -   71s
     0     0 6806.39650    0  780 6823.21642 6806.39650  0.25%     -   71s
     0     0 6806.43133    0  796 6823.21642 6806.43133  0.25%     -   71s
     0     0 6808.78609    0  788 6823.21642 6808.78609  0.21%     -   74s
     0     0 6809.13855    0  763 6823.21642 6809.13855  0.21%     -   75s
     0     0 6809.27886    0  774 6823.21642 6809.27886  0.20%     -   75s
     0     0 6809.32827    0  784 6823.21642 6809.32827  0.20%     -   75s
     0     0 6810.73121    0  795 6823.21642 6810.73121  0.18%     -   77s
     0     0 6811.10372    0  787 6823.21642 6811.10372  0.18%     -   78s
     0     0 6811.22400    0  786 6823.21642 6811.22400  0.18%     -   78s
     0     0 6811.25572    0  794 6823.21642 6811.25572  0.18%     -   78s
     0     0 6811.59659    0  742 6823.21642 6811.59659  0.17%     -   79s
     0     0 6811.77866    0  757 6823.21642 6811.77866  0.17%     -   80s
     0     0 6811.84897    0  754 6823.21642 6811.84897  0.17%     -   80s
     0     0 6811.86848    0  770 6823.21642 6811.86848  0.17%     -   80s
     0     0 6812.20818    0  759 6823.21642 6812.20818  0.16%     -   81s
     0     0 6812.34371    0  753 6823.21642 6812.34371  0.16%     -   81s
     0     0 6812.39696    0  747 6823.21642 6812.39696  0.16%     -   82s
     0     0 6812.40843    0  748 6823.21642 6812.40843  0.16%     -   82s
     0     0 6812.69984    0  766 6823.21642 6812.69984  0.15%     -   83s
     0     0 6812.82163    0  759 6823.21642 6812.82163  0.15%     -   83s
     0     0 6812.85407    0  756 6823.21642 6812.85407  0.15%     -   83s
     0     0 6813.07931    0  749 6823.21642 6813.07931  0.15%     -   84s
     0     0 6813.07964    0  749 6823.21642 6813.07964  0.15%     -   85s
     0     2 6813.08297    0  749 6823.21642 6813.08297  0.15%     -   92s
    23    25 6814.36558   15  707 6823.21642 6813.08297  0.15%   184   95s
H   27    27                    6823.0128570 6813.08297  0.15%   171   95s
    74    76 6815.98538   56  594 6823.01286 6813.08297  0.15%   145  100s
   243   244 6819.64674  208  173 6823.01286 6813.08297  0.15%  66.8  105s
   368   349 6814.56065   14  688 6823.01286 6813.14510  0.14%  59.3  110s
   398   379 6818.10185   39  651 6823.01286 6813.14510  0.14%  69.0  115s
   452   433 6818.49752   82  465 6823.01286 6813.14510  0.14%  74.2  120s
   524   504 6818.85544  103  782 6823.01286 6813.14510  0.14%  69.1  130s
   528   507 6817.03729   58  673 6823.01286 6813.14510  0.14%  68.6  135s
   537   513 6818.04952  152  719 6823.01286 6815.82555  0.11%  67.5  140s
   553   523 6819.08424  105  741 6823.01286 6817.52449  0.08%  65.5  145s
   564   531 6819.04645   72  702 6823.01286 6819.04645  0.06%  64.2  151s
   574   537 6819.91018   83  716 6823.01286 6819.91018  0.05%  63.1  155s
   584   544 6820.50618   54  743 6823.01286 6820.50618  0.04%  62.0  160s
   599   554 6821.15590  260  740 6823.01286 6820.92437  0.03%  60.5  165s
   615   565 6821.34332   13  725 6823.01286 6821.34332  0.02%  58.9  170s
   627   573 6821.62610  118  728 6823.01286 6821.62610  0.02%  57.8  175s
   644   584 6821.80006  107  745 6823.01286 6821.80006  0.02%  56.3  180s
   663   597 6821.98373   25  732 6823.01286 6821.98373  0.02%  54.6  185s
   675   605 6822.15765   79  720 6823.01286 6822.15765  0.01%  53.7  190s
   689   616 6822.22036  249  580 6823.01286 6822.22036  0.01%   152  195s
   742   655 6822.87104   54  782 6823.01286 6822.87104  0.00%   174  200s
H  810   669                    6822.9728416 6822.97280  0.00%   161  200s

Cutting planes:
  MIR: 1
  Flow cover: 2

Explored 810 nodes (218465 simplex iterations) in 200.25 seconds (190.18 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6822.97 6823.01 6823.22 ... 6826.78

Optimal solution found (tolerance 0.00e+00)
Best objective 6.822972841577e+03, best bound 6.822972841577e+03, gap 0.0000%

User-callback calls 35636, time in user-callback 0.08 sec
Instance: data/CCRPData/50-100-3000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 2160
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        100195
NumBiEdge:      0
NumDomIneqs:    100195
DominanceRatio: 0.0223
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 200.24917888641357
NodeCount: 810
MixingCutsSubmitted: 0
ObjectiveValue: 6822.972841577346
ObjectiveBound: 6822.972841577346
RelativeGap: 0.0
