Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 5091 rows, 3090 columns and 14163 nonzeros
Model fingerprint: 0x84b678b4
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3893.4934540
Presolve removed 90 rows and 2429 columns
Presolve time: 0.07s
Presolved: 5001 rows, 661 columns, 15561 nonzeros
Found heuristic solution: objective 3492.0585537
Variable types: 50 continuous, 611 integer (611 binary)

Root relaxation: objective 3.248999e+03, 1043 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3361.38298    0  218 3374.45552 3361.38298  0.39%     -    1s
     0     0 3361.40426    0  218 3374.45552 3361.40426  0.39%     -    1s
     0     0 3361.84855    0  201 3374.45552 3361.84855  0.37%     -    1s
H    0     0                    3373.8546577 3361.88095  0.35%     -    1s
H    0     0                    3373.8239211 3361.88095  0.35%     -    1s
H    0     0                    3373.7692367 3361.88095  0.35%     -    1s
     0     0 3361.96431    0  213 3373.76924 3361.96431  0.35%     -    1s
     0     0 3361.98634    0  202 3373.76924 3361.98634  0.35%     -    1s
     0     0 3362.41937    0  193 3373.76924 3362.41937  0.34%     -    1s
H    0     0                    3373.4729718 3362.42208  0.33%     -    1s
H    0     0                    3373.1772670 3362.42208  0.32%     -    1s
H    0     0                    3370.6346080 3362.42208  0.24%     -    1s
     0     0 3362.58279    0  203 3370.63461 3362.58279  0.24%     -    1s
     0     0 3362.62531    0  208 3370.63461 3362.62531  0.24%     -    2s
     0     0 3362.64300    0  215 3370.63461 3362.64300  0.24%     -    2s
     0     0 3363.09478    0  199 3370.63461 3363.09478  0.22%     -    2s
H    0     0                    3370.1253010 3363.09725  0.21%     -    2s
H    0     0                    3369.4965353 3363.09725  0.19%     -    2s
H    0     0                    3369.4940782 3363.09725  0.19%     -    2s
H    0     0                    3368.5417794 3363.09725  0.16%     -    2s
     0     0 3363.28147    0  216 3368.54178 3363.28147  0.16%     -    2s
     0     0 3363.31259    0  222 3368.54178 3363.31259  0.16%     -    2s
     0     0 3363.53106    0  196 3368.54178 3363.53106  0.15%     -    2s
     0     0 3363.65869    0  218 3368.54178 3363.65869  0.14%     -    2s
     0     0 3363.70258    0  215 3368.54178 3363.70258  0.14%     -    2s
     0     0 3363.70734    0  224 3368.54178 3363.70734  0.14%     -    2s
     0     0 3363.82738    0  210 3368.54178 3363.82738  0.14%     -    2s
     0     0 3363.94369    0  215 3368.54178 3363.94369  0.14%     -    2s
     0     0 3363.98913    0  219 3368.54178 3363.98913  0.14%     -    2s
     0     0 3363.99713    0  220 3368.54178 3363.99713  0.13%     -    2s
     0     0 3364.20129    0  205 3368.54178 3364.20129  0.13%     -    2s
H    0     0                    3368.4373197 3364.20404  0.13%     -    2s
     0     0 3364.26507    0  205 3368.43732 3364.26507  0.12%     -    2s
     0     0 3364.27577    0  221 3368.43732 3364.27577  0.12%     -    2s
     0     0 3364.40088    0  202 3368.43732 3364.40088  0.12%     -    2s
     0     0 3364.49588    0  208 3368.43732 3364.49588  0.12%     -    2s
     0     0 3364.55049    0  213 3368.43732 3364.55049  0.12%     -    2s
     0     0 3364.56377    0  216 3368.43732 3364.56377  0.11%     -    2s
     0     0 3364.63505    0  212 3368.43732 3364.63505  0.11%     -    2s
     0     0 3364.63578    0  212 3368.43732 3364.63578  0.11%     -    2s
H    0     0                    3368.3229322 3364.63580  0.11%     -    2s
H    0     0                    3368.0675033 3364.63580  0.10%     -    2s
H    0     0                    3367.4735224 3364.63580  0.08%     -    2s
     0     0 3364.63636    0  164 3367.47352 3364.63636  0.08%     -    3s
     0     0 3364.63636    0  185 3367.47352 3364.63636  0.08%     -    3s
     0     0 3364.85451    0  147 3367.47352 3364.85451  0.08%     -    3s
     0     0 3365.03816    0  187 3367.47352 3365.03816  0.07%     -    3s
     0     0 3365.09274    0  193 3367.47352 3365.09274  0.07%     -    3s
     0     0 3365.10523    0  190 3367.47352 3365.10523  0.07%     -    3s
     0     0 3365.43528    0  168 3367.47352 3365.43528  0.06%     -    3s
     0     0 3365.50768    0  172 3367.47352 3365.50768  0.06%     -    3s
     0     0 3365.53206    0  167 3367.47352 3365.53206  0.06%     -    3s
     0     0 3365.75097    0  175 3367.47352 3365.75097  0.05%     -    3s
     0     0 3365.91628    0  168 3367.47352 3365.91628  0.05%     -    3s
     0     0 3365.93743    0  170 3367.47352 3365.93743  0.05%     -    3s
     0     0 3366.10163    0  167 3367.47352 3366.10163  0.04%     -    3s
     0     0 3366.10217    0  166 3367.47352 3366.10217  0.04%     -    3s
     0     0 3366.13153    0  167 3367.47352 3366.13153  0.04%     -    3s
     0     0 3366.13549    0  165 3367.47352 3366.13549  0.04%     -    3s
     0     0 3366.19252    0  155 3367.47352 3366.19252  0.04%     -    3s
     0     0 3366.19252    0  110 3367.47352 3366.19252  0.04%     -    3s
     0     0 3366.19252    0  116 3367.47352 3366.19252  0.04%     -    3s
     0     0 3366.19252    0  115 3367.47352 3366.19252  0.04%     -    3s
     0     0 3366.32487    0  127 3367.47352 3366.32487  0.03%     -    3s
     0     0 3366.35006    0  110 3367.47352 3366.35006  0.03%     -    3s
     0     0 3366.47815    0  114 3367.47352 3366.47815  0.03%     -    3s
     0     0 3366.48253    0  125 3367.47352 3366.48253  0.03%     -    3s
     0     0 3366.48308    0  121 3367.47352 3366.48308  0.03%     -    3s
     0     0 3366.76275    0  118 3367.47352 3366.76275  0.02%     -    3s
     0     0 3366.79057    0  111 3367.47352 3366.79057  0.02%     -    3s
     0     0 3366.83645    0  114 3367.47352 3366.83645  0.02%     -    3s
     0     0 3366.85258    0  112 3367.47352 3366.85258  0.02%     -    3s
     0     0 3366.86581    0  109 3367.47352 3366.86581  0.02%     -    3s
     0     0 3366.86646    0  105 3367.47352 3366.86646  0.02%     -    3s
     0     0 3367.07167    0   73 3367.47352 3367.07167  0.01%     -    3s
     0     0 3367.07167    0   27 3367.47352 3367.07167  0.01%     -    3s
     0     0 3367.07167    0   18 3367.47352 3367.07167  0.01%     -    3s
     0     0 3367.07167    0   25 3367.47352 3367.07167  0.01%     -    3s
     0     0 3367.07167    0   22 3367.47352 3367.07167  0.01%     -    3s
     0     0 3367.12930    0   20 3367.47352 3367.12930  0.01%     -    3s
     0     0 3367.31082    0    7 3367.47352 3367.31082  0.00%     -    3s
     0     0 3367.32409    0    7 3367.47352 3367.32409  0.00%     -    3s
     0     0 3367.41609    0    4 3367.47352 3367.41609  0.00%     -    3s
     0     0 3367.41609    0    4 3367.47352 3367.41609  0.00%     -    3s

Explored 1 nodes (13327 simplex iterations) in 3.85 seconds (3.04 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3367.47 3368.07 3368.32 ... 3370.13

Optimal solution found (tolerance 0.00e+00)
Best objective 3.367473522425e+03, best bound 3.367473522425e+03, gap 0.0000%

User-callback calls 1978, time in user-callback 0.00 sec
Instance: data/CCRPData/40-50-1000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 611
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        24518
NumBiEdge:      0
NumDomIneqs:    24518
DominanceRatio: 0.0491
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.8473329544067383
NodeCount: 1
MixingCutsSubmitted: 0
ObjectiveValue: 3367.4735224248807
ObjectiveBound: 3367.47352242488
RelativeGap: 0.0
