Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 3051 rows, 1650 columns and 7969 nonzeros
Model fingerprint: 0x27fa74cb
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2462.1083644
Presolve removed 50 rows and 1068 columns
Presolve time: 0.09s
Presolved: 3001 rows, 582 columns, 9522 nonzeros
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 552 integer (552 binary)

Root relaxation: objective 1.943453e+03, 1577 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2018.9543994 2010.43534  0.42%     -    1s
     0     0 2010.65494    0  189 2018.95440 2010.65494  0.41%     -    1s
     0     0 2010.72297    0  194 2018.95440 2010.72297  0.41%     -    1s
     0     0 2010.75231    0  197 2018.95440 2010.75231  0.41%     -    1s
     0     0 2010.76237    0  198 2018.95440 2010.76237  0.41%     -    1s
     0     0 2011.06948    0  199 2018.95440 2011.06948  0.39%     -    1s
H    0     0                    2017.2271462 2011.13554  0.30%     -    1s
     0     0 2011.26182    0  206 2017.22715 2011.26182  0.30%     -    1s
     0     0 2011.32644    0  207 2017.22715 2011.32644  0.29%     -    1s
     0     0 2011.33540    0  208 2017.22715 2011.33540  0.29%     -    1s
     0     0 2011.69019    0  200 2017.22715 2011.69019  0.27%     -    1s
     0     0 2011.77060    0  202 2017.22715 2011.77060  0.27%     -    1s
     0     0 2011.80020    0  203 2017.22715 2011.80020  0.27%     -    1s
     0     0 2011.81902    0  211 2017.22715 2011.81902  0.27%     -    1s
     0     0 2012.07587    0  208 2017.22715 2012.07587  0.26%     -    1s
     0     0 2012.22727    0  208 2017.22715 2012.22727  0.25%     -    1s
     0     0 2012.26690    0  202 2017.22715 2012.26690  0.25%     -    1s
     0     0 2012.28979    0  204 2017.22715 2012.28979  0.24%     -    1s
     0     0 2012.45005    0  200 2017.22715 2012.45005  0.24%     -    1s
     0     0 2012.54167    0  210 2017.22715 2012.54167  0.23%     -    1s
     0     0 2012.56373    0  204 2017.22715 2012.56373  0.23%     -    1s
     0     0 2012.75823    0  188 2017.22715 2012.75823  0.22%     -    1s
     0     0 2012.85944    0  205 2017.22715 2012.85944  0.22%     -    1s
     0     0 2012.88419    0  207 2017.22715 2012.88419  0.22%     -    1s
     0     0 2013.02017    0  188 2017.22715 2013.02017  0.21%     -    1s
     0     0 2013.10027    0  197 2017.22715 2013.10027  0.20%     -    1s
     0     0 2013.13467    0  218 2017.22715 2013.13467  0.20%     -    1s
     0     0 2013.14960    0  217 2017.22715 2013.14960  0.20%     -    1s
     0     0 2013.24570    0  207 2017.22715 2013.24570  0.20%     -    1s
     0     0 2013.24849    0  207 2017.22715 2013.24849  0.20%     -    1s
     0     0 2013.24849    0  169 2017.22715 2013.24849  0.20%     -    1s
     0     0 2013.24849    0  179 2017.22715 2013.24849  0.20%     -    2s
     0     0 2013.27268    0  183 2017.22715 2013.27268  0.20%     -    2s
     0     0 2013.55232    0  183 2017.22715 2013.55232  0.18%     -    2s
     0     0 2013.62389    0  189 2017.22715 2013.62389  0.18%     -    2s
     0     0 2013.63645    0  188 2017.22715 2013.63645  0.18%     -    2s
     0     0 2014.10827    0  174 2017.22715 2014.10827  0.15%     -    2s
     0     0 2014.26179    0  168 2017.22715 2014.26179  0.15%     -    2s
     0     0 2014.27628    0  172 2017.22715 2014.27628  0.15%     -    2s
     0     0 2015.12396    0  177 2017.22715 2015.12396  0.10%     -    2s
     0     0 2015.35576    0  182 2017.22715 2015.35576  0.09%     -    2s
     0     0 2015.37760    0  180 2017.22715 2015.37760  0.09%     -    2s
     0     0 2015.84300    0  176 2017.22715 2015.84300  0.07%     -    2s
     0     0 2015.94626    0  176 2017.22715 2015.94626  0.06%     -    2s
     0     0 2015.98900    0  172 2017.22715 2015.98900  0.06%     -    2s
     0     0 2016.00150    0  168 2017.22715 2016.00150  0.06%     -    2s
     0     0 2016.09065    0  157 2017.22715 2016.09065  0.06%     -    2s
     0     0 2016.15754    0  168 2017.22715 2016.15754  0.05%     -    2s
     0     0 2016.18948    0  179 2017.22715 2016.18948  0.05%     -    2s
     0     0 2016.20011    0  174 2017.22715 2016.20011  0.05%     -    2s
     0     0 2016.32338    0  176 2017.22715 2016.32338  0.04%     -    2s
     0     0 2016.32690    0  174 2017.22715 2016.32690  0.04%     -    2s
     0     0 2016.34042    0  156 2017.22715 2016.34042  0.04%     -    2s
     0     0 2016.34042    0   70 2017.22715 2016.34042  0.04%     -    2s
     0     0 2016.72397    0   83 2017.22715 2016.72397  0.02%     -    2s
     0     0 2016.75789    0   66 2017.22715 2016.75789  0.02%     -    2s
     0     0 2016.76030    0   60 2017.22715 2016.76030  0.02%     -    2s
     0     0 2016.76072    0   59 2017.22715 2016.76072  0.02%     -    2s
     0     0 2016.99161    0   43 2017.22715 2016.99161  0.01%     -    2s
     0     0 2017.09456    0   27 2017.22715 2017.09456  0.01%     -    2s
     0     0 2017.15735    0   11 2017.22715 2017.15735  0.00%     -    2s
     0     0 2017.21346    0   10 2017.22715 2017.21346  0.00%     -    2s
     0     0     cutoff    0      2017.22715 2017.22715  0.00%     -    2s

Cutting planes:
  Gomory: 7
  MIR: 83
  Relax-and-lift: 55

Explored 1 nodes (11377 simplex iterations) in 2.58 seconds (2.01 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2017.23 2018.95 2019.36 ... 2025.17

Optimal solution found (tolerance 0.00e+00)
Best objective 2.017227146217e+03, best bound 2.017227146217e+03, gap 0.0000%

User-callback calls 1580, time in user-callback 0.00 sec
Instance: data/CCRPData/20-30-1000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 552
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        43934
NumBiEdge:      0
NumDomIneqs:    43934
DominanceRatio: 0.0880
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.5844810009002686
NodeCount: 1
MixingCutsSubmitted: 0
ObjectiveValue: 2017.2271462174506
ObjectiveBound: 2017.2271462174504
RelativeGap: 0.0
