Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0x17df9024
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2571.3782664
Presolve removed 50 rows and 1630 columns
Presolve time: 0.07s
Presolved: 13501 rows, 2020 columns, 28990 nonzeros
Found heuristic solution: objective 2274.4510726
Variable types: 30 continuous, 1990 integer (1990 binary)
Root relaxation presolved: 13501 rows, 2020 columns, 28990 nonzeros


Root relaxation: objective 1.946743e+03, 2578 iterations, 0.33 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2013.30974    0  876 2049.15200 2013.30974  1.75%     -   11s
     0     0 2013.50706    0  870 2049.15200 2013.50706  1.74%     -   11s
     0     0 2013.62589    0  896 2049.15200 2013.62589  1.73%     -   11s
     0     0 2013.65586    0  894 2049.15200 2013.65586  1.73%     -   11s
     0     0 2015.71905    0  838 2049.15200 2015.71905  1.63%     -   12s
     0     0 2016.55629    0  860 2049.15200 2016.55629  1.59%     -   13s
     0     0 2016.77883    0  859 2049.15200 2016.77883  1.58%     -   13s
     0     0 2016.89876    0  874 2049.15200 2016.89876  1.57%     -   13s
     0     0 2016.95621    0  875 2049.15200 2016.95621  1.57%     -   13s
     0     0 2016.98098    0  869 2049.15200 2016.98098  1.57%     -   13s
     0     0 2018.54710    0  864 2049.15200 2018.54710  1.49%     -   14s
H    0     0                    2049.1412104 2018.54997  1.49%     -   14s
H    0     0                    2048.9054407 2018.54997  1.48%     -   14s
     0     0 2019.45050    0  905 2048.90544 2019.45050  1.44%     -   15s
     0     0 2019.65590    0  921 2048.90544 2019.65590  1.43%     -   15s
     0     0 2019.78240    0  928 2048.90544 2019.78240  1.42%     -   15s
     0     0 2019.82236    0  933 2048.90544 2019.82236  1.42%     -   16s
     0     0 2019.84199    0  936 2048.90544 2019.84199  1.42%     -   16s
     0     0 2020.80344    0  849 2048.90544 2020.80344  1.37%     -   16s
H    0     0                    2048.7313346 2020.80439  1.36%     -   16s
H    0     0                    2048.7291747 2020.80439  1.36%     -   16s
     0     0 2021.13101    0  889 2048.72917 2021.13101  1.35%     -   17s
     0     0 2021.25298    0  889 2048.72917 2021.25298  1.34%     -   17s
     0     0 2021.31313    0  906 2048.72917 2021.31313  1.34%     -   17s
     0     0 2021.35025    0  902 2048.72917 2021.35025  1.34%     -   17s
     0     0 2021.93879    0  846 2048.72917 2021.93879  1.31%     -   18s
H    0     0                    2048.6719596 2021.93954  1.30%     -   18s
H    0     0                    2048.5252716 2021.93954  1.30%     -   18s
     0     0 2022.36148    0  880 2048.52527 2022.36148  1.28%     -   18s
     0     0 2022.48900    0  888 2048.52527 2022.48900  1.27%     -   19s
     0     0 2022.53226    0  885 2048.52527 2022.53226  1.27%     -   19s
     0     0 2023.25475    0  835 2048.52527 2023.25475  1.23%     -   19s
     0     0 2023.61671    0  877 2048.52527 2023.61671  1.22%     -   20s
     0     0 2023.76469    0  889 2048.52527 2023.76469  1.21%     -   20s
     0     0 2023.80869    0  884 2048.52527 2023.80869  1.21%     -   20s
     0     0 2024.52458    0  827 2048.52527 2024.52458  1.17%     -   21s
     0     0 2024.86452    0  858 2048.52527 2024.86452  1.16%     -   22s
     0     0 2025.02473    0  877 2048.52527 2025.02473  1.15%     -   23s
     0     0 2025.06501    0  894 2048.52527 2025.06501  1.15%     -   23s
     0     0 2025.57891    0  842 2048.52527 2025.57891  1.12%     -   24s
     0     0 2025.88858    0  891 2048.52527 2025.88858  1.11%     -   24s
     0     0 2026.00015    0  875 2048.52527 2026.00015  1.10%     -   24s
     0     0 2026.03792    0  893 2048.52527 2026.03792  1.10%     -   25s
     0     0 2026.43697    0  855 2048.52527 2026.43697  1.08%     -   25s
     0     0 2026.74105    0  880 2048.52527 2026.74105  1.06%     -   26s
     0     0 2026.85716    0  870 2048.52527 2026.85716  1.06%     -   27s
     0     0 2026.89251    0  868 2048.52527 2026.89251  1.06%     -   27s
     0     0 2027.31608    0  851 2048.52527 2027.31608  1.04%     -   28s
     0     0 2027.55132    0  848 2048.52527 2027.55132  1.02%     -   28s
     0     0 2027.64676    0  895 2048.52527 2027.64676  1.02%     -   29s
     0     0 2027.69318    0  895 2048.52527 2027.69318  1.02%     -   29s
     0     0 2028.03358    0  834 2048.52527 2028.03358  1.00%     -   30s
     0     0 2028.24966    0  844 2048.52527 2028.24966  0.99%     -   31s
     0     0 2028.37413    0  885 2048.52527 2028.37413  0.98%     -   32s
     0     0 2028.42398    0  881 2048.52527 2028.42398  0.98%     -   33s
     0     0 2028.68334    0  885 2048.52527 2028.68334  0.97%     -   34s
     0     0 2028.79401    0  906 2048.52527 2028.79401  0.96%     -   34s
     0     0 2028.81729    0  912 2048.52527 2028.81729  0.96%     -   34s
     0     0 2029.03076    0  835 2048.52527 2029.03076  0.95%     -   35s
     0     0 2029.03329    0  834 2048.52527 2029.03329  0.95%     -   35s
H    0     0                    2048.4264452 2029.03350  0.95%     -   40s
H    0     0                    2048.4094590 2029.03350  0.95%     -   40s
H    0     0                    2048.2589209 2029.03350  0.94%     -   41s
H    0     0                    2048.2282284 2029.03350  0.94%     -   41s
H    0     0                    2048.1488849 2029.03350  0.93%     -   41s
     0     2 2029.03350    0  833 2048.14888 2029.03350  0.93%     -   44s
     2     4 2029.05570    1  826 2048.14888 2029.05570  0.93%   122   45s
    32    34 2029.69794   20  803 2048.14888 2029.05888  0.93%   145   50s
    84    81 2032.34097   50  718 2048.14888 2029.05888  0.93%   139   55s
   146   124 2035.02901   99  620 2048.14888 2029.05888  0.93%   129   60s
   267   197     cutoff  198      2048.14888 2029.05888  0.93%  96.8   65s
   425   267 2029.47475    3  848 2048.14888 2029.05911  0.93%  70.7   70s
   432   274 2029.96528   10  831 2048.14888 2029.05911  0.93%  76.5   76s
   459   299 2031.48069   30  743 2048.14888 2029.05911  0.93%  86.2   80s
   486   324 2032.95352   49  706 2048.14888 2029.05911  0.93%  90.1   86s
   547   367 2035.86695   95  518 2048.14888 2029.05911  0.93%  92.4   91s
   573   383 2038.41288  114  437 2048.14888 2029.05911  0.93%  90.0  104s
H  594   390                    2048.1040155 2029.05911  0.93%  87.9  105s
   669   429 2029.10068    3  834 2048.10402 2029.05911  0.93%  79.8  117s
   672   431 2033.75105   61  855 2048.10402 2029.05911  0.93%  79.4  121s
   676   434 2032.83694   48  888 2048.10402 2029.35410  0.92%  78.9  125s
   683   438 2047.62398  326  898 2048.10402 2030.56741  0.86%  78.1  130s
   695   446 2034.26279   66  901 2048.10402 2031.40768  0.82%  76.8  135s
   708   455 2039.19295  124  957 2048.10402 2031.91934  0.79%  75.4  140s
   710   456 2032.69576   42  905 2048.10402 2032.69576  0.75%  75.1  145s
   724   466 2035.79592  137  903 2048.10402 2033.26796  0.72%  73.7  152s
   726   467 2036.37488  103  947 2048.10402 2033.65436  0.71%  73.5  156s
   738   475 2033.78890   13  966 2048.10402 2033.78890  0.70%  72.3  160s
   739   476 2044.60718  277  914 2048.10402 2034.14539  0.68%  72.2  165s
   742   478 2035.20743  117  957 2048.10402 2034.36928  0.67%  71.9  170s
   752   484 2034.42234   13  983 2048.10402 2034.42234  0.67%  70.9  175s
   757   488 2036.75891   88  942 2048.10402 2034.74575  0.65%  70.5  184s
   758   488 2035.09634   80  951 2048.10402 2034.93766  0.64%  70.4  188s
   760   490 2035.06296   44  953 2048.10402 2035.06296  0.64%  70.2  191s
   772   498 2035.12250   61  969 2048.10402 2035.12250  0.63%  69.1  196s
   773   498 2037.16054  149  939 2048.10402 2035.41316  0.62%  69.0  202s
   774   499 2042.65944  179  923 2048.10402 2035.55268  0.61%  68.9  205s
   777   501 2042.92373  190  940 2048.10402 2035.68870  0.61%  68.7  210s
   788   508 2035.72842   13  989 2048.10402 2035.72842  0.60%  67.7  217s
   789   509 2036.00382   13  956 2048.10402 2036.00382  0.59%  67.6  221s
   795   513 2036.18589   66  969 2048.10402 2036.18589  0.58%  67.1  225s
   805   520 2037.51645  167  927 2048.10402 2036.41422  0.57%  66.3  231s
   807   521 2036.60080   73  920 2048.10402 2036.60080  0.56%  66.1  235s
   818   528 2036.67474   51  963 2048.10402 2036.67474  0.56%  65.2  240s
   820   530 2036.96685   86  933 2048.10402 2036.96685  0.54%  65.1  245s
   829   536 2037.10237   33  958 2048.10402 2037.10237  0.54%  64.4  250s
   838   542 2037.32617   13  933 2048.10402 2037.32617  0.53%  63.7  256s
   841   544 2037.47524   84  984 2048.10402 2037.47524  0.52%  63.4  260s
   850   550 2037.67144   91  949 2048.10402 2037.67144  0.51%  62.8  267s
   852   551 2037.79617   13  947 2048.10402 2037.79617  0.50%  62.6  270s
   866   560 2037.85444   39  984 2048.10402 2037.85444  0.50%  61.6  275s
   868   562 2046.16130  293  938 2048.10402 2038.10148  0.49%  61.5  280s
   877   568 2042.92373  190  963 2048.10402 2038.19938  0.48%  60.8  285s
   883   572 2047.62398  326  943 2048.10402 2038.34358  0.48%  60.4  292s
   887   574 2045.55903  290  962 2048.10402 2038.44933  0.47%  60.2  295s
   896   580 2043.66027  177  957 2048.10402 2038.64872  0.46%  59.5  302s
   898   582 2038.76868   25  947 2048.10402 2038.76868  0.46%  59.4  305s
   910   590 2038.83509   42  959 2048.10402 2038.83509  0.45%  58.6  310s
   912   591 2038.96303  124  953 2048.10402 2038.96303  0.45%  58.5  323s
   913   592 2039.04245  111  970 2048.10402 2039.04245  0.44%  58.4  326s
   915   593 2039.10873  165  962 2048.10402 2039.10873  0.44%  58.3  330s
   920   596 2039.15196   86  981 2048.10402 2039.15196  0.44%  58.0  335s
   930   603 2039.15868   44 1014 2048.10402 2039.15868  0.44%  57.4  340s
   931   604 2040.95387  226  954 2048.10402 2039.24221  0.43%  57.3  346s
   936   607 2039.30050  112  959 2048.10402 2039.30050  0.43%  57.0  350s
   944   612 2039.35669   46  932 2048.10402 2039.35669  0.43%  56.5  361s
   946   614 2039.41833  140  921 2048.10402 2039.41833  0.42%  56.4  366s
   952   618 2039.45047   13  958 2048.10402 2039.45047  0.42%  56.0  370s
   961   624 2039.52239  106  939 2048.10402 2039.52239  0.42%  55.5  379s
   962   624 2039.56063   33  970 2048.10402 2039.56063  0.42%  55.5  380s
   973   632 2039.61775  149  984 2048.10402 2039.61775  0.41%  54.8  385s
H  975   596                    2048.0998642 2039.67814  0.41%  54.7  391s
   983   601 2047.62398  326  964 2048.09986 2039.76732  0.41%  54.3  395s
   992   607 2039.84715   18  952 2048.09986 2039.84715  0.40%  53.8  400s
  1003   615 2039.91514  124 1001 2048.09986 2039.91514  0.40%  53.2  405s
  1005   616 2040.00304  167  944 2048.09986 2040.00304  0.40%  53.1  410s
  1018   625 2040.05799   51  966 2048.09986 2040.05799  0.39%  52.4  416s
  1020   626 2040.14675   86  947 2048.09986 2040.14675  0.39%  52.3  420s
  1035   636 2040.26010  136  946 2048.09986 2040.26010  0.38%  51.5  429s
  1036   637 2040.29890  112  974 2048.09986 2040.29890  0.38%  51.5  430s
  1048   645 2040.35618  116  980 2048.09986 2040.34275  0.38%  50.9  435s
  1059   652 2040.44605   28  908 2048.09986 2040.44605  0.37%  50.4  441s
  1071   660 2040.48987   15  931 2048.09986 2040.48987  0.37%  49.8  445s
  1084   669 2040.52344   36  916 2048.09986 2040.52344  0.37%  49.2  455s
  1096   677 2043.66027  177  941 2048.09986 2040.55686  0.37%  48.7  460s
  1116   690 2042.66382  177  913 2048.09986 2040.58659  0.37%  47.8  465s
  1130   699 2040.61909   44  898 2048.09986 2040.61909  0.37%  47.2  470s
  1142   707 2040.65847  117  925 2048.09986 2040.65847  0.36%  46.7  475s
  1145   709 2040.66559  192  930 2048.09986 2040.66559  0.36%  46.6  487s
  1155   716 2040.68402  184  918 2048.09986 2040.68402  0.36%  46.2  490s
  1175   729 2040.71931   24  935 2048.09986 2040.71931  0.36%  45.4  495s
  1194   742 2040.75406  124  915 2048.09986 2040.75406  0.36%  44.7  500s
  1212   754 2040.78408  124  898 2048.09986 2040.78408  0.36%  44.0  505s
  1230   766 2040.81590   44  897 2048.09986 2040.81590  0.36%  43.4  510s
  1245   776 2040.84106  192  908 2048.09986 2040.84106  0.35%  42.9  515s
  1263   788 2040.87398   13  904 2048.09986 2040.87398  0.35%  42.2  522s
  1272   794 2040.88679   61  919 2048.09986 2040.88679  0.35%  41.9  525s
  1291   807 2040.91131   29  881 2048.09986 2040.91131  0.35%  41.3  530s
  1308   818 2040.94300  124  921 2048.09986 2040.94300  0.35%  40.8  535s
  1314   822 2040.95248   36  870 2048.09986 2040.95248  0.35%  40.6  540s
  1330   833 2040.98139   44  919 2048.09986 2040.98139  0.35%  40.1  545s
  1340   839 2040.99439  142  884 2048.09986 2040.99439  0.35%  39.8  551s
  1355   849 2041.01251  184  889 2048.09986 2041.01251  0.35%  39.4  555s
  1374   862 2042.65944  179  899 2048.09986 2041.04136  0.34%  38.8  560s
  1389   872 2041.05482   13  890 2048.09986 2041.05482  0.34%  38.4  565s
  1407   884 2041.06963   73  894 2048.09986 2041.06963  0.34%  37.9  570s
  1427   897 2041.08890   30  899 2048.09986 2041.08890  0.34%  37.4  575s
  1451   915 2043.68518  255  834 2048.09986 2041.10549  0.34%   257  580s
  1454   917 2041.10549  114  821 2048.09986 2041.10549  0.34%   257  586s
  1456   918 2045.77227  293  823 2048.09986 2041.10549  0.34%   256  590s
  1464   924 2041.39532  233  904 2048.09986 2041.13437  0.34%   255  596s
  1470   928 2044.64416  279  891 2048.09986 2041.18856  0.34%   254  601s
  1477   932 2042.92373  190  902 2048.09986 2041.21227  0.34%   253  605s
  1483   936 2047.62398  326  900 2048.09986 2041.26639  0.33%   252  610s
  1487   939 2045.55903  290  890 2048.09986 2041.29090  0.33%   251  615s
  1497   946 2045.51537  252  920 2048.09986 2041.34501  0.33%   249  622s
  1507   952 2041.37106   73  933 2048.09986 2041.37106  0.33%   248  626s
  1510   954 2041.42288   42  917 2048.09986 2041.42288  0.33%   247  630s
  1519   960 2041.45565    5  915 2048.09986 2041.45565  0.32%   246  636s
  1528   966 2041.47981  102  917 2048.09986 2041.47981  0.32%   244  641s
  1530   968 2041.50894   44  911 2048.09986 2041.50894  0.32%   244  645s
  1540   974 2041.54830  142  934 2048.09986 2041.54830  0.32%   242  652s
  1549   980 2041.58741   39  932 2048.09986 2041.58741  0.32%   241  655s
  1552   982 2041.61029   13  906 2048.09986 2041.61029  0.32%   240  660s
  1566   992 2041.65886   39  909 2048.09986 2041.65886  0.31%   238  667s
  1575   998 2041.67765   24  946 2048.09986 2041.67765  0.31%   237  671s
  1579  1000 2041.71031   21  914 2048.09986 2041.71031  0.31%   236  675s
  1587  1006 2045.55903  290  902 2048.09986 2041.73546  0.31%   235  680s
  1599  1014 2041.76363   87  955 2048.09986 2041.76363  0.31%   233  686s
  1601  1015 2041.78368   37  904 2048.09986 2041.78368  0.31%   233  690s
  1613  1023 2041.79919  111  923 2048.09986 2041.79919  0.31%   231  695s
  1616  1025 2042.66382  177  921 2048.09986 2041.85032  0.31%   231  700s
  1627  1032 2041.88919   30  943 2048.09986 2041.88919  0.30%   229  708s
  1634  1037 2041.90253   79  952 2048.09986 2041.90253  0.30%   228  710s
  1638  1040 2041.92922   13  922 2048.09986 2041.92922  0.30%   228  715s
  1647  1046 2047.36126  326  913 2048.09986 2041.95341  0.30%   227  722s
  1654  1050 2041.97737  114  934 2048.09986 2041.97737  0.30%   226  725s
  1659  1054 2041.99661   28  908 2048.09986 2041.99661  0.30%   225  730s
  1669  1060 2042.00764    3  938 2048.09986 2042.00764  0.30%   224  735s
  1672  1062 2042.02551   61  930 2048.09986 2042.02551  0.30%   223  740s
  1683  1070 2047.62398  326  910 2048.09986 2042.04264  0.30%   222  746s
  1691  1075 2042.05931   29  909 2048.09986 2042.05931  0.29%   221  753s
  1695  1078 2042.07302   66  924 2048.09986 2042.07302  0.29%   220  755s
  1700  1081 2042.08834   11  914 2048.09986 2042.08834  0.29%   220  760s
  1708  1086 2042.09609  124  924 2048.09986 2042.09609  0.29%   218  765s
  1718  1093 2042.12370   51  954 2048.09986 2042.12370  0.29%   217  770s
  1721  1095 2042.13852   28  901 2048.09986 2042.13852  0.29%   217  775s
  1730  1101 2042.15994   44  910 2048.09986 2042.15994  0.29%   216  783s
  1733  1103 2042.17393   36  939 2048.09986 2042.17393  0.29%   215  785s
  1741  1108 2042.18806   84  926 2048.09986 2042.18806  0.29%   214  790s
  1750  1114 2042.20972   91  922 2048.09986 2042.20972  0.29%   213  795s
  1761  1122 2042.23237  106  933 2048.09986 2042.23237  0.29%   212  800s
  1765  1124 2042.24556  116  909 2048.09986 2042.24556  0.29%   211  805s
  1775  1131 2042.26960   24  921 2048.09986 2042.26960  0.28%   210  817s
  1780  1134 2042.29323  212  943 2048.09986 2042.29323  0.28%   210  820s
  1788  1140 2042.30908   13  926 2048.09986 2042.30908  0.28%   209  825s
  1798  1146 2042.33620   25  917 2048.09986 2042.33620  0.28%   208  832s
  1802  1149 2042.34978  110  932 2048.09986 2042.34978  0.28%   207  835s
  1811  1155 2042.36254  120  923 2048.09986 2042.36254  0.28%   206  840s
  1818  1160 2042.37306   51  929 2048.09986 2042.37306  0.28%   205  847s
  1823  1163 2042.38569  217  935 2048.09986 2042.38569  0.28%   205  850s
  1829  1167 2042.39277   33  927 2048.09986 2042.39277  0.28%   204  855s
  1836  1172 2042.41165  112  922 2048.09986 2042.41165  0.28%   203  861s
  1842  1176 2042.42539  117  950 2048.09986 2042.42539  0.28%   203  865s
  1845  1178 2042.43237  192  949 2048.09986 2042.43237  0.28%   202  870s
  1856  1185 2045.77227  293  898 2048.09986 2042.45515  0.28%   201  877s
  1867  1192 2042.47069  160  941 2048.09986 2042.47069  0.27%   200  881s
  1869  1194 2042.48290    3  926 2048.09986 2042.48290  0.27%   200  885s
  1880  1201 2042.50131  212  934 2048.09986 2042.50131  0.27%   198  891s
  1887  1206 2045.55903  290  940 2048.09986 2042.51102  0.27%   198  895s
  1893  1210 2046.40117  295  946 2048.09986 2042.52695  0.27%   197  900s
  1899  1214 2042.54298   87  937 2048.09986 2042.54298  0.27%   197  905s
  1909  1220 2042.56145  161  907 2048.09986 2042.56145  0.27%   195  911s
  1917  1226 2042.57283   82  963 2048.09986 2042.57283  0.27%   195  915s
  1928  1233 2042.59316  102  939 2048.09986 2042.59316  0.27%   194  921s
  1932  1236 2042.61113   26  914 2048.09986 2042.61113  0.27%   193  925s
  1938  1240 2042.61975   13  927 2048.09986 2042.61975  0.27%   193  939s
  1939  1240 2044.60718  277  916 2048.09986 2042.62387  0.27%   192  940s
  1949  1247 2042.63530   39  947 2048.09986 2042.63530  0.27%   191  947s
  1955  1251 2042.64309  184  921 2048.09986 2042.64309  0.27%   191  952s
  1961  1255 2042.65570  106  920 2048.09986 2042.65570  0.27%   190  955s
  1967  1259 2042.66953  160  926 2048.09986 2042.66953  0.27%   190  960s
  1972  1262 2042.67899   61  919 2048.09986 2042.67899  0.26%   189  965s
  1980  1268 2042.68779  212  942 2048.09986 2042.68779  0.26%   188  970s
  1988  1273 2042.69607   13  938 2048.09986 2042.69607  0.26%   188  975s
  1996  1278 2043.66027  177  908 2048.09986 2042.70336  0.26%   187  985s
  2002  1282 2042.71100  110  938 2048.09986 2042.71100  0.26%   186  990s
  2012  1289 2042.72249  124  929 2048.09986 2042.72249  0.26%   185  996s
  2020  1294 2042.73022   86  926 2048.09986 2042.73022  0.26%   185 1000s
  2027  1299 2042.73908   30  948 2048.09986 2042.73908  0.26%   184 1005s
  2035  1304 2042.75071  136  940 2048.09986 2042.75071  0.26%   183 1010s
  2043  1310 2042.76132  146  965 2048.09986 2042.76132  0.26%   183 1015s
  2050  1314 2042.77004   91  948 2048.09986 2042.77004  0.26%   182 1020s
  2059  1320 2042.78459   28  958 2048.09986 2042.78459  0.26%   181 1025s
  2064  1324 2042.79330  233  929 2048.09986 2042.79330  0.26%   181 1030s
  2071  1328 2042.80104   15  921 2048.09986 2042.80104  0.26%   180 1035s
  2080  1334 2042.81435  212  911 2048.09986 2042.81435  0.26%   179 1041s
  2095  1344 2042.82987   66  923 2048.09986 2042.82987  0.26%   178 1045s
  2111  1356 2042.83358  120  765 2048.09986 2042.83358  0.26%   287 1052s
  2112  1357 2042.83358  124  787 2048.09986 2042.83358  0.26%   287 1055s
  2115  1359 2042.83358  165  860 2048.09986 2042.83358  0.26%   286 1061s
  2122  1363 2042.83564   18  896 2048.09986 2042.83564  0.26%   285 1065s
  2128  1367 2042.84144  102  908 2048.09986 2042.84144  0.26%   284 1070s
  2136  1373 2042.84955  112  898 2048.09986 2042.84955  0.26%   283 1075s
  2146  1379 2042.85769  140  909 2048.09986 2042.85769  0.26%   282 1081s
  2155  1385 2042.86574  184  908 2048.09986 2042.86574  0.26%   281 1086s
  2163  1391 2042.87298   13  919 2048.09986 2042.87298  0.26%   280 1091s
  2170  1395 2044.64416  279  899 2048.09986 2042.88087  0.25%   279 1096s
  2177  1400 2042.92373  190  901 2048.09986 2042.88981  0.25%   278 1101s
  2184  1405 2042.90030   36  942 2048.09986 2042.90030  0.25%   277 1106s
  2191  1409 2042.91020   29  909 2048.09986 2042.91020  0.25%   276 1110s
  2199  1415 2042.92155   87  897 2048.09986 2042.92155  0.25%   275 1115s
  2205  1419 2042.92682  167  906 2048.09986 2042.92682  0.25%   275 1120s
  2214  1425 2042.93699   36  899 2048.09986 2042.93699  0.25%   273 1125s
  2219  1428 2042.94248    5  892 2048.09986 2042.94248  0.25%   273 1130s
  2224  1431 2042.95110  137  905 2048.09986 2042.95110  0.25%   272 1135s
  2231  1436 2042.96033  226  901 2048.09986 2042.96033  0.25%   271 1142s
  2238  1441 2042.96851   13  886 2048.09986 2042.96851  0.25%   271 1145s
  2244  1445 2042.97713   46  912 2048.09986 2042.97713  0.25%   270 1150s
  2252  1450 2042.99065   13  906 2048.09986 2042.99065  0.25%   269 1155s
  2262  1457 2043.00259   33  906 2048.09986 2043.00259  0.25%   268 1161s
