Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 2650 columns and 14969 nonzeros
Model fingerprint: 0x2055faad
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [4e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2492.6383830
Presolve removed 50 rows and 1520 columns
Presolve time: 0.04s
Presolved: 6001 rows, 1130 columns, 13100 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1100 integer (1100 binary)

Root relaxation: objective 1.929973e+03, 1496 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2003.38089    0  422 2020.11188 2003.38089  0.83%     -    3s
     0     0 2003.46599    0  432 2020.11188 2003.46599  0.82%     -    3s
     0     0 2003.49499    0  434 2020.11188 2003.49499  0.82%     -    3s
     0     0 2004.20600    0  384 2020.11188 2004.20600  0.79%     -    3s
     0     0 2004.53750    0  413 2020.11188 2004.53750  0.77%     -    3s
     0     0 2004.60137    0  397 2020.11188 2004.60137  0.77%     -    3s
     0     0 2004.64617    0  406 2020.11188 2004.64617  0.77%     -    3s
     0     0 2004.67223    0  416 2020.11188 2004.67223  0.76%     -    3s
     0     0 2005.31422    0  409 2020.11188 2005.31422  0.73%     -    3s
H    0     0                    2019.9094987 2005.32157  0.72%     -    3s
H    0     0                    2019.7585037 2005.32157  0.71%     -    3s
H    0     0                    2019.3467521 2005.32157  0.69%     -    3s
     0     0 2005.61540    0  422 2019.34675 2005.61540  0.68%     -    3s
     0     0 2005.70795    0  429 2019.34675 2005.70795  0.68%     -    4s
     0     0 2005.75593    0  426 2019.34675 2005.75593  0.67%     -    4s
     0     0 2005.78451    0  435 2019.34675 2005.78451  0.67%     -    4s
     0     0 2006.13872    0  393 2019.34675 2006.13872  0.65%     -    4s
     0     0 2006.35957    0  399 2019.34675 2006.35957  0.64%     -    4s
     0     0 2006.41654    0  407 2019.34675 2006.41654  0.64%     -    4s
     0     0 2006.44258    0  414 2019.34675 2006.44258  0.64%     -    4s
     0     0 2006.78078    0  373 2019.34675 2006.78078  0.62%     -    4s
H    0     0                    2019.3321633 2006.78426  0.62%     -    4s
H    0     0                    2019.0955563 2006.78426  0.61%     -    4s
     0     0 2007.00350    0  396 2019.09556 2007.00350  0.60%     -    4s
     0     0 2007.10186    0  394 2019.09556 2007.10186  0.59%     -    4s
     0     0 2007.13503    0  413 2019.09556 2007.13503  0.59%     -    4s
     0     0 2007.47080    0  384 2019.09556 2007.47080  0.58%     -    4s
     0     0 2007.64120    0  379 2019.09556 2007.64120  0.57%     -    4s
     0     0 2007.70154    0  395 2019.09556 2007.70154  0.56%     -    5s
     0     0 2007.72013    0  419 2019.09556 2007.72013  0.56%     -    5s
     0     0 2007.97807    0  396 2019.09556 2007.97807  0.55%     -    5s
H    0     0                    2018.9189414 2007.98253  0.54%     -    5s
     0     0 2008.17745    0  413 2018.91894 2008.17745  0.53%     -    5s
     0     0 2008.22798    0  404 2018.91894 2008.22798  0.53%     -    5s
     0     0 2008.25489    0  419 2018.91894 2008.25489  0.53%     -    5s
     0     0 2008.45874    0  404 2018.91894 2008.45874  0.52%     -    5s
     0     0 2008.59774    0  407 2018.91894 2008.59774  0.51%     -    5s
     0     0 2008.62344    0  408 2018.91894 2008.62344  0.51%     -    5s
     0     0 2008.81108    0  401 2018.91894 2008.81108  0.50%     -    5s
     0     0 2008.81280    0  401 2018.91894 2008.81280  0.50%     -    5s
H    0     0                    2018.8180522 2008.81324  0.50%     -    6s
H    0     0                    2018.5513133 2008.81324  0.48%     -    6s
     0     0 2008.81324    0  434 2018.55131 2008.81324  0.48%     -    6s
     0     0 2008.81324    0  371 2018.55131 2008.81324  0.48%     -    6s
     0     0 2008.81324    0  368 2018.55131 2008.81324  0.48%     -    6s
     0     0 2008.81324    0  374 2018.55131 2008.81324  0.48%     -    6s
     0     0 2008.81324    0  370 2018.55131 2008.81324  0.48%     -    6s
     0     0 2008.82437    0  389 2018.55131 2008.82437  0.48%     -    6s
     0     0 2009.04984    0  379 2018.55131 2009.04984  0.47%     -    7s
     0     0 2009.06762    0  378 2018.55131 2009.06762  0.47%     -    7s
     0     0 2010.06083    0  405 2018.55131 2010.06083  0.42%     -    7s
     0     0 2010.19393    0  410 2018.55131 2010.19393  0.41%     -    7s
     0     0 2010.25795    0  416 2018.55131 2010.25795  0.41%     -    7s
     0     0 2010.27127    0  416 2018.55131 2010.27127  0.41%     -    7s
     0     0 2010.97816    0  411 2018.55131 2010.97816  0.38%     -    8s
     0     0 2011.15001    0  403 2018.55131 2011.15001  0.37%     -    8s
     0     0 2011.20805    0  394 2018.55131 2011.20805  0.36%     -    8s
     0     0 2011.23439    0  419 2018.55131 2011.23439  0.36%     -    8s
     0     0 2011.37384    0  385 2018.55131 2011.37384  0.36%     -    8s
     0     0 2011.37420    0  385 2018.55131 2011.37420  0.36%     -    8s
     0     0 2011.37571    0  404 2018.55131 2011.37571  0.36%     -    9s
     0     0 2011.37571    0  375 2018.55131 2011.37571  0.36%     -    9s
     0     0 2011.37571    0  340 2018.55131 2011.37571  0.36%     -    9s
     0     0 2011.37571    0  363 2018.55131 2011.37571  0.36%     -    9s
     0     0 2011.38635    0  354 2018.55131 2011.38635  0.35%     -    9s
     0     0 2011.40397    0  375 2018.55131 2011.40397  0.35%     -    9s
     0     0 2011.59838    0  375 2018.55131 2011.59838  0.34%     -    9s
     0     0 2011.62889    0  379 2018.55131 2011.62889  0.34%     -    9s
     0     0 2012.07671    0  394 2018.55131 2012.07671  0.32%     -   10s
     0     0 2012.15125    0  398 2018.55131 2012.15125  0.32%     -   10s
     0     0 2012.18716    0  395 2018.55131 2012.18716  0.32%     -   10s
     0     0 2012.58784    0  399 2018.55131 2012.58784  0.30%     -   10s
     0     0 2012.71021    0  408 2018.55131 2012.71021  0.29%     -   10s
     0     0 2012.75601    0  406 2018.55131 2012.75601  0.29%     -   10s
     0     0 2012.89260    0  396 2018.55131 2012.89260  0.28%     -   10s
     0     0 2012.89420    0  396 2018.55131 2012.89420  0.28%     -   10s
     0     2 2012.89420    0  396 2018.55131 2012.89420  0.28%     -   11s
   550   291 2013.12568    2  390 2018.55131 2012.91390  0.28%  35.7   15s
   743   417 2013.91851   10  399 2018.55131 2013.91851  0.23%  36.6   20s
   816   466 2018.35316  123  336 2018.55131 2016.72521  0.09%  33.3   25s
   907   526 2017.49669   18  355 2018.55131 2017.49669  0.05%  30.0   30s
   994   584 2017.76952   29  351 2018.55131 2017.76952  0.04%  27.4   35s
  1060   628 2017.85052   40  364 2018.55131 2017.85052  0.03%  25.7   40s
  1150   689 2017.96286  124  329 2018.55131 2017.96286  0.03%  67.5   45s
  1240   749 2018.06360   10  349 2018.55131 2018.06360  0.02%  62.6   50s
  1298   772 2018.31934   46  243 2018.55131 2018.09607  0.02%  74.2   55s
  1421   756 2018.38422   31  292 2018.55131 2018.09736  0.02%  81.4   60s
  1544   740 2018.46484   41  232 2018.55131 2018.16562  0.02%  83.4   65s
  1743   695 2018.40931   35  299 2018.55131 2018.29704  0.01%  84.2   70s
  1962   580     cutoff   38      2018.55131 2018.43312  0.01%  86.3   75s

Cutting planes:
  MIR: 75
  Flow cover: 415
  Relax-and-lift: 254

Explored 2056 nodes (204493 simplex iterations) in 75.95 seconds (62.98 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2018.55 2018.82 2018.92 ... 2020.77

Optimal solution found (tolerance 0.00e+00)
Best objective 2.018551313335e+03, best bound 2.018551313335e+03, gap 0.0000%

User-callback calls 28329, time in user-callback 0.04 sec
Instance: data/CCRPData/20-30-2000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1100
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        157026
NumBiEdge:      0
NumDomIneqs:    157026
DominanceRatio: 0.0786
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 75.94972491264343
NodeCount: 2056
MixingCutsSubmitted: 0
ObjectiveValue: 2018.551313334657
ObjectiveBound: 2018.551313334657
RelativeGap: 0.0
