Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 5091 rows, 3090 columns and 14163 nonzeros
Model fingerprint: 0x9310e4d7
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4190.4212905
Presolve removed 90 rows and 2429 columns
Presolve time: 0.07s
Presolved: 5001 rows, 661 columns, 15561 nonzeros
Found heuristic solution: objective 3751.9175501
Variable types: 50 continuous, 611 integer (611 binary)

Root relaxation: objective 3.503235e+03, 1326 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3633.8571187 3615.49376  0.51%     -    1s
H    0     0                    3633.2083037 3615.49376  0.49%     -    1s
     0     0 3615.87890    0  225 3633.20830 3615.87890  0.48%     -    1s
     0     0 3615.99533    0  214 3633.20830 3615.99533  0.47%     -    1s
     0     0 3616.03172    0  226 3633.20830 3616.03172  0.47%     -    1s
     0     0 3616.05294    0  220 3633.20830 3616.05294  0.47%     -    1s
     0     0 3616.53107    0  223 3633.20830 3616.53107  0.46%     -    1s
H    0     0                    3632.9855141 3616.53339  0.45%     -    2s
H    0     0                    3632.9180557 3616.53339  0.45%     -    2s
H    0     0                    3632.1309805 3616.53339  0.43%     -    2s
     0     0 3616.66904    0  232 3632.13098 3616.66904  0.43%     -    2s
     0     0 3616.75273    0  233 3632.13098 3616.75273  0.42%     -    2s
     0     0 3616.82482    0  235 3632.13098 3616.82482  0.42%     -    2s
     0     0 3616.83746    0  239 3632.13098 3616.83746  0.42%     -    2s
     0     0 3617.21589    0  219 3632.13098 3617.21589  0.41%     -    2s
     0     0 3617.42720    0  230 3632.13098 3617.42720  0.40%     -    2s
     0     0 3617.47294    0  235 3632.13098 3617.47294  0.40%     -    2s
     0     0 3617.50402    0  233 3632.13098 3617.50402  0.40%     -    2s
     0     0 3617.88439    0  226 3632.13098 3617.88439  0.39%     -    2s
H    0     0                    3632.0979619 3617.88812  0.39%     -    2s
     0     0 3618.26787    0  231 3632.09796 3618.26787  0.38%     -    2s
     0     0 3618.37304    0  235 3632.09796 3618.37304  0.38%     -    2s
     0     0 3618.39564    0  246 3632.09796 3618.39564  0.38%     -    2s
     0     0 3618.67354    0  214 3632.09796 3618.67354  0.37%     -    2s
H    0     0                    3631.1775067 3618.68876  0.34%     -    2s
     0     0 3618.89081    0  229 3631.17751 3618.89081  0.34%     -    2s
     0     0 3618.93021    0  235 3631.17751 3618.93021  0.34%     -    2s
     0     0 3618.95341    0  236 3631.17751 3618.95341  0.34%     -    2s
     0     0 3619.13029    0  228 3631.17751 3619.13029  0.33%     -    2s
H    0     0                    3630.9553664 3619.13196  0.33%     -    2s
     0     0 3619.21466    0  234 3630.95537 3619.21466  0.32%     -    2s
     0     0 3619.24092    0  233 3630.95537 3619.24092  0.32%     -    2s
     0     0 3619.43964    0  233 3630.95537 3619.43964  0.32%     -    2s
H    0     0                    3630.8433908 3619.44172  0.31%     -    2s
     0     0 3619.57359    0  230 3630.84339 3619.57359  0.31%     -    2s
     0     0 3619.65121    0  235 3630.84339 3619.65121  0.31%     -    2s
     0     0 3619.66822    0  241 3630.84339 3619.66822  0.31%     -    2s
     0     0 3619.77469    0  217 3630.84339 3619.77469  0.30%     -    3s
     0     0 3619.77670    0  217 3630.84339 3619.77670  0.30%     -    3s
H    0     0                    3630.2696809 3619.77670  0.29%     -    3s
H    0     0                    3628.8046845 3619.77670  0.25%     -    3s
H    0     0                    3628.3543979 3619.77670  0.24%     -    3s
H    0     0                    3628.3478117 3619.77670  0.24%     -    3s
H    0     0                    3627.4565100 3619.77670  0.21%     -    3s
H    0     0                    3626.8322911 3619.77670  0.19%     -    3s
H    0     0                    3626.7411279 3619.77670  0.19%     -    3s
H    0     0                    3626.3254356 3619.77670  0.18%     -    3s
H    0     0                    3625.9565415 3619.77670  0.17%     -    3s
H    0     0                    3625.8312633 3619.77670  0.17%     -    3s
H    0     0                    3625.4336034 3619.77670  0.16%     -    3s
H    0     0                    3625.4247862 3619.77670  0.16%     -    3s
H    0     0                    3625.2455099 3619.77670  0.15%     -    3s
H    0     0                    3624.8780669 3619.77670  0.14%     -    3s
H    0     0                    3624.8013171 3619.77670  0.14%     -    3s
     0     2 3619.77706    0  217 3624.80132 3619.77706  0.14%     -    3s
   271   240 3622.78430   31  148 3624.80132 3619.85981  0.14%  30.1    5s
   595   484 3623.26777   38  229 3624.80132 3623.26777  0.04%  30.2   10s

Cutting planes:
  Implied bound: 1
  Flow cover: 11
  Relax-and-lift: 2

Explored 642 nodes (36903 simplex iterations) in 11.07 seconds (9.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3624.8 3624.88 3625.25 ... 3626.83

Optimal solution found (tolerance 0.00e+00)
Best objective 3.624801317055e+03, best bound 3.624801317055e+03, gap 0.0000%

User-callback calls 5747, time in user-callback 0.01 sec
Instance: data/CCRPData/40-50-1000-2.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 611
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        27081
NumBiEdge:      0
NumDomIneqs:    27081
DominanceRatio: 0.0542
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 11.068490028381348
NodeCount: 642
MixingCutsSubmitted: 0
ObjectiveValue: 3624.801317055135
ObjectiveBound: 3624.801317055135
RelativeGap: 0.0
