Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x71f906a7
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2300.4772617
Presolve removed 50 rows and 857 columns
Presolve time: 0.07s
Presolved: 6001 rows, 793 columns, 12763 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 763 integer (763 binary)

Root relaxation: objective 1.731400e+03, 1443 iterations, 0.17 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1809.33857    0  388 1834.04841 1809.33857  1.35%     -    4s
     0     0 1809.39426    0  387 1834.04841 1809.39426  1.34%     -    4s
     0     0 1809.41029    0  395 1834.04841 1809.41029  1.34%     -    4s
     0     0 1810.72050    0  362 1834.04841 1810.72050  1.27%     -    4s
     0     0 1811.11857    0  369 1834.04841 1811.11857  1.25%     -    4s
     0     0 1811.29993    0  382 1834.04841 1811.29993  1.24%     -    4s
     0     0 1811.34130    0  390 1834.04841 1811.34130  1.24%     -    4s
     0     0 1812.11180    0  347 1834.04841 1812.11180  1.20%     -    4s
H    0     0                    1832.4885820 1812.11242  1.11%     -    4s
H    0     0                    1832.3846356 1812.11242  1.11%     -    4s
H    0     0                    1832.3151319 1812.11242  1.10%     -    4s
     0     0 1812.40322    0  359 1832.31513 1812.40322  1.09%     -    4s
     0     0 1812.51964    0  374 1832.31513 1812.51964  1.08%     -    4s
     0     0 1812.54241    0  371 1832.31513 1812.54241  1.08%     -    4s
     0     0 1813.11247    0  361 1832.31513 1813.11247  1.05%     -    5s
H    0     0                    1832.0121633 1813.11447  1.03%     -    5s
     0     0 1813.31641    0  380 1832.01216 1813.31641  1.02%     -    5s
     0     0 1813.38707    0  384 1832.01216 1813.38707  1.02%     -    5s
     0     0 1813.41238    0  378 1832.01216 1813.41238  1.02%     -    5s
     0     0 1813.77007    0  367 1832.01216 1813.77007  1.00%     -    5s
H    0     0                    1831.4945790 1813.77759  0.97%     -    5s
H    0     0                    1831.4189410 1813.77759  0.96%     -    5s
H    0     0                    1831.1902582 1813.77759  0.95%     -    5s
     0     0 1814.00362    0  388 1831.19026 1814.00362  0.94%     -    5s
     0     0 1814.07405    0  391 1831.19026 1814.07405  0.93%     -    5s
     0     0 1814.10765    0  396 1831.19026 1814.10765  0.93%     -    5s
     0     0 1814.43500    0  367 1831.19026 1814.43500  0.91%     -    5s
     0     0 1814.62016    0  388 1831.19026 1814.62016  0.90%     -    5s
     0     0 1814.71791    0  387 1831.19026 1814.71791  0.90%     -    6s
     0     0 1814.73741    0  400 1831.19026 1814.73741  0.90%     -    6s
     0     0 1815.11326    0  361 1831.19026 1815.11326  0.88%     -    6s
     0     0 1815.31020    0  374 1831.19026 1815.31020  0.87%     -    6s
     0     0 1815.37728    0  377 1831.19026 1815.37728  0.86%     -    6s
     0     0 1815.39730    0  378 1831.19026 1815.39730  0.86%     -    6s
     0     0 1815.59852    0  353 1831.19026 1815.59852  0.85%     -    6s
     0     0 1815.72557    0  372 1831.19026 1815.72557  0.84%     -    6s
     0     0 1815.77660    0  384 1831.19026 1815.77660  0.84%     -    6s
     0     0 1815.79330    0  377 1831.19026 1815.79330  0.84%     -    6s
     0     0 1816.01031    0  343 1831.19026 1816.01031  0.83%     -    6s
     0     0 1816.01318    0  343 1831.19026 1816.01318  0.83%     -    7s
H    0     0                    1831.1336037 1816.01318  0.83%     -    7s
H    0     0                    1831.0569449 1816.01318  0.82%     -    7s
H    0     0                    1830.7671261 1816.01318  0.81%     -    7s
H    0     0                    1830.5932016 1816.01318  0.80%     -    7s
H    0     0                    1830.5292819 1816.01318  0.79%     -    7s
H    0     0                    1830.3833851 1816.01318  0.79%     -    7s
H    0     0                    1830.1880277 1816.01318  0.77%     -    7s
H    0     0                    1830.1809025 1816.01318  0.77%     -    7s
H    0     0                    1829.5980996 1816.01318  0.74%     -    7s
H    0     0                    1829.5552611 1816.01318  0.74%     -    7s
H    0     0                    1829.4814794 1816.01318  0.74%     -    7s
     0     2 1816.01344    0  343 1829.48148 1816.01344  0.74%     -    7s
H   54    47                    1829.4527216 1816.01344  0.73%  61.1    8s
   282   185 1819.35661   26  310 1829.45272 1816.11511  0.73%  37.1   10s
H  405   248                    1829.4494149 1816.12370  0.73%  41.6   12s
H  521   325                    1829.4398288 1816.12370  0.73%  43.0   14s
   540   335 1816.84339    6  348 1829.43983 1816.24126  0.72%  44.5   15s
   678   426 1819.77047   26  388 1829.43983 1816.24232  0.72%  46.6   20s
   707   445 1825.16289   80  402 1829.43983 1820.68318  0.48%  44.7   25s
   741   468 1822.59398   77  415 1829.43983 1822.59398  0.37%  42.6   30s
   766   485 1824.03503    5  421 1829.43983 1824.03503  0.30%  41.2   35s
   798   506 1824.84099   63  426 1829.43983 1824.84099  0.25%  39.6   40s
   824   523 1827.25540  181  419 1829.43983 1825.42468  0.22%  38.3   45s
   870   554 1828.03280  107  404 1829.43983 1825.77038  0.20%  36.3   50s
   909   581 1826.06158  177  377 1829.43983 1825.87773  0.19%  87.9   55s
   933   597 1826.11354    7  402 1829.43983 1826.11354  0.18%  85.6   60s
   957   613 1826.40127   51  408 1829.43983 1826.40127  0.17%  83.5   65s
   986   632 1826.61732   33  407 1829.43983 1826.61732  0.15%  81.0   70s
  1008   647 1827.12753   92  415 1829.43983 1826.78961  0.14%  79.2   75s
  1042   670 1827.03592   87  392 1829.43983 1827.03592  0.13%  76.7   80s
  1070   690 1828.03280  107  387 1829.43983 1827.07817  0.13%   101   85s
  1094   706 1827.22094   44  404 1829.43983 1827.22094  0.12%  98.3   90s
  1118   722 1827.38483  109  401 1829.43983 1827.38483  0.11%  96.2   95s
  1147   741 1827.49112   32  375 1829.43983 1827.49112  0.11%  93.8  100s
  1190   770 1828.52782   62  297 1829.43983 1827.52122  0.10%   113  105s
  1256   792 1828.41956   64  309 1829.43983 1827.52140  0.10%   118  110s
  1337   834 1828.32536   76  290 1829.43983 1827.55567  0.10%   124  115s
  1448   854 1827.81078   45  353 1829.43983 1827.55568  0.10%   122  120s
  1510   884     cutoff   76      1829.43983 1827.55568  0.10%   128  125s
  1582   897     cutoff   60      1829.43983 1827.60725  0.10%   130  130s
  1637   919 1828.62605   71  263 1829.43983 1827.61191  0.10%   135  135s
  1711   925 1828.41994   52  328 1829.43983 1827.76342  0.09%   135  140s
  1790   930 1828.17890   47  333 1829.43983 1827.76348  0.09%   138  145s
  1871   966 1828.69038   62  297 1829.43983 1827.80085  0.09%   141  150s
  1928   986     cutoff   58      1829.43983 1827.80125  0.09%   145  155s
  1975   995 1828.69535   56  335 1829.43983 1827.80517  0.09%   146  160s
  2079  1031 1828.29808   53  312 1829.43983 1827.85134  0.09%   147  165s
  2237  1096 1828.99427   49  350 1829.43983 1827.86505  0.09%   147  170s
  2287  1100 1828.32334   47  353 1829.43983 1827.87452  0.09%   149  180s
  2378  1123 1828.41719   59  331 1829.43983 1827.89834  0.08%   150  185s
  2526  1147 1828.61961   63  284 1829.43983 1827.92283  0.08%   153  190s
  2690  1179     cutoff   56      1829.43983 1827.95551  0.08%   153  195s
  2789  1169 1828.13535   48  374 1829.43983 1827.97911  0.08%   155  200s
  2953  1222 1828.58855   48  348 1829.43983 1828.00117  0.08%   154  205s
  3075  1221 1828.49516   55  340 1829.43983 1828.01123  0.08%   155  210s
  3204  1246 1828.56955   67  306 1829.43983 1828.02012  0.08%   157  215s
  3363  1285 1828.82239   58  290 1829.43983 1828.06360  0.08%   157  220s
  3428  1314 1828.98179   50  330 1829.43983 1828.07092  0.07%   158  225s
  3515  1355 1829.11886   57  284 1829.43983 1828.07394  0.07%   160  230s
  3645  1409     cutoff   50      1829.43983 1828.08639  0.07%   161  235s
  3761  1457     cutoff   54      1829.43983 1828.10236  0.07%   163  240s
  3880  1506 1828.90179   51  336 1829.43983 1828.10737  0.07%   163  245s
  3991  1548 1828.41902   53  355 1829.43983 1828.10971  0.07%   165  250s
  4097  1599 1829.05338   58  325 1829.43983 1828.12077  0.07%   166  255s
  4229  1680 1829.15006   82  177 1829.43983 1828.12714  0.07%   165  260s
  4392  1774 1828.75006   59  330 1829.43983 1828.13040  0.07%   165  265s
  4521  1821 1828.58291   49  373 1829.43983 1828.14485  0.07%   166  271s
  4652  1878     cutoff   62      1829.43983 1828.14940  0.07%   167  275s
  4785  1944 1828.74525   60  307 1829.43983 1828.16169  0.07%   168  280s
  4924  2027 1828.68628   52  337 1829.43983 1828.17286  0.07%   168  285s
  5030  2063     cutoff   70      1829.43983 1828.17810  0.07%   169  290s
  5160  2113 1829.05934   59  337 1829.43983 1828.18987  0.07%   170  295s
  5258  2146 1829.26192   66  258 1829.43983 1828.19472  0.07%   171  300s
  5394  2211 1829.08401   51  360 1829.43983 1828.20406  0.07%   172  305s
  5525  2269 1829.30944   71  236 1829.43983 1828.21607  0.07%   173  310s
  5646  2317 1829.08620   46  365 1829.43983 1828.22434  0.07%   174  315s
  5803  2380 1829.40334   51  308 1829.43983 1828.22636  0.07%   173  320s
  5920  2412 1828.88271   49  366 1829.43983 1828.23756  0.07%   174  325s
  6023  2456 1828.84074   52  311 1829.43983 1828.24329  0.07%   175  330s
  6139  2486 1828.88184   54  351 1829.43983 1828.25151  0.06%   176  335s
  6248  2522 1828.44046   53  376 1829.43983 1828.25876  0.06%   178  340s
  6379  2579 1828.58558   52  348 1829.43983 1828.26457  0.06%   178  345s
  6402  2594 1829.11894   48  380 1829.43983 1828.26512  0.06%   178  356s
  6505  2635 1828.59760   47  393 1829.43983 1828.27057  0.06%   178  360s
  6618  2676     cutoff   61      1829.43983 1828.27391  0.06%   179  365s
  6731  2699 1828.77826   51  373 1829.43983 1828.28309  0.06%   180  370s
  6844  2740 1828.86884   54  349 1829.43983 1828.29539  0.06%   181  375s
  6970  2790 1828.79061   54  373 1829.43983 1828.30075  0.06%   182  380s
  7075  2821 1829.07963   54  322 1829.43983 1828.31363  0.06%   183  385s
  7192  2843     cutoff   55      1829.43983 1828.32102  0.06%   183  390s
  7297  2889 1828.88098   67  255 1829.43983 1828.33067  0.06%   184  395s
  7417  2913 1829.04993   54  339 1829.43983 1828.33788  0.06%   185  400s
  7538  2964     cutoff   62      1829.43983 1828.34716  0.06%   186  405s
  7689  3030 1829.12705   65  242 1829.43983 1828.35251  0.06%   186  410s
  7819  3082 1829.16632   59  325 1829.43983 1828.35681  0.06%   186  415s
  7976  3152 1828.84128   59  356 1829.43983 1828.36150  0.06%   185  420s
  8098  3183 1829.30812   61  290 1829.43983 1828.36668  0.06%   186  425s
  8237  3224 1829.19340   56  304 1829.43983 1828.37233  0.06%   186  430s
  8354  3265 1828.83003   56  360 1829.43983 1828.37803  0.06%   187  435s
  8437  3270 1828.60387   49  373 1829.43983 1828.38732  0.06%   188  440s
  8576  3328     cutoff   63      1829.43983 1828.39194  0.06%   189  445s
  8680  3359 1828.63917   56  313 1829.43983 1828.39881  0.06%   189  450s
  8784  3406 1828.65694   57  333 1829.43983 1828.40270  0.06%   189  465s
  8946  3492     cutoff   49      1829.43983 1828.40564  0.06%   188  470s
  9072  3545 1828.47714   50  378 1829.43983 1828.40958  0.06%   188  475s
  9171  3580     cutoff   61      1829.43983 1828.41316  0.06%   189  480s
  9285  3583 1828.59184   54  366 1829.43983 1828.41949  0.06%   189  485s
  9392  3616 1828.59132   51  368 1829.43983 1828.42345  0.06%   190  490s
  9522  3666 1829.14811   56  312 1829.43983 1828.42528  0.06%   190  495s
  9670  3719 1828.84364   53  296 1829.43983 1828.43046  0.06%   190  500s
  9790  3734 1828.86701   57  353 1829.43983 1828.43532  0.05%   191  505s
  9920  3749 1828.73630   54  346 1829.43983 1828.43959  0.05%   191  510s
 10020  3775 1829.01432   55  301 1829.43983 1828.44463  0.05%   192  515s
 10129  3806 1829.22728   61  251 1829.43983 1828.44611  0.05%   192  520s
 10166  3805 1829.01862   59  337 1829.43983 1828.44816  0.05%   193  525s
 10203  3817 1828.99186   67  343 1829.43983 1828.45236  0.05%   193  643s
 10206  3819 1828.53158   53  364 1829.43983 1828.45236  0.05%   193  645s
 10233  3837 1828.76459   54  399 1829.43983 1828.45236  0.05%   193  650s
 10256  3852 1828.83893   59  402 1829.43983 1828.45236  0.05%   192  655s
 10281  3869 1829.12533   62  409 1829.43983 1828.45236  0.05%   192  660s
 10302  3883 1828.97546   67  388 1829.43983 1828.45236  0.05%   191  665s
 10320  3895 1829.11128   69  401 1829.43983 1828.45236  0.05%   191  670s
 10344  3911 1829.12701   61  398 1829.43983 1828.45236  0.05%   191  675s
 10363  3924 1829.30152   58  406 1829.43983 1828.45236  0.05%   190  680s
 10379  3934 1829.11881   78  387 1829.43983 1828.48074  0.05%   190  685s
 10389  3941 1829.14343   80  407 1829.43983 1828.50400  0.05%   190  690s
 10404  3951 1828.53958   56  396 1829.43983 1828.53958  0.05%   189  695s
 10417  3960 1828.56077   58  400 1829.43983 1828.56077  0.05%   189  700s
 10430  3968 1829.28477   62  391 1829.43983 1828.57811  0.05%   189  705s
 10442  3976 1828.86186   67  399 1829.43983 1828.59522  0.05%   189  710s
 10451  3982 1828.80203   53  401 1829.43983 1828.60386  0.05%   189  715s
 10463  3990 1829.30152   58  394 1829.43983 1828.61603  0.05%   188  720s
 10475  3998 1829.17502   53  391 1829.43983 1828.63325  0.04%   188  725s
 10487  4006 1829.00860   55  395 1829.43983 1828.64936  0.04%   188  730s
 10496  4012 1829.39016   68  410 1829.43983 1828.66265  0.04%   188  735s
 10506  4019 1828.67078   53  394 1829.43983 1828.67078  0.04%   188  740s
 10516  4026 1828.98307   55  395 1829.43983 1828.68298  0.04%   187  745s
 10526  4032 1828.73259   47  404 1829.43983 1828.69571  0.04%   187  750s
 10536  4039 1828.70210   60  397 1829.43983 1828.70210  0.04%   187  755s
 10545  4045 1828.83116   66  392 1829.43983 1828.70793  0.04%   187  760s
 10551  4049 1828.80203   53  398 1829.43983 1828.71235  0.04%   187  766s
 10557  4053 1828.76513   71  380 1829.43983 1828.71520  0.04%   187  770s
 10565  4058 1829.28491   63  389 1829.43983 1828.71822  0.04%   187  775s
 10568  4060 1828.71900   63  393 1829.43983 1828.71900  0.04%   187  788s
 10575  4067 1828.76889   57  372 1829.43983 1828.72986  0.04%   192  790s
 10608  4071 1829.42950   74  229 1829.43983 1828.72986  0.04%   192  795s
 10632  4075 1829.05035   63  310 1829.43983 1828.73094  0.04%   193  800s
 10662  4063 1828.76880   56  372 1829.43983 1828.74925  0.04%   193  805s
 10685  4067 1829.29947   61  295 1829.43983 1828.77143  0.04%   194  810s
 10736  4069 1829.02065   58  367 1829.43983 1828.77154  0.04%   193  815s
 10764  4065 1829.06448   58  339 1829.43983 1828.79454  0.04%   194  820s
 10794  4060 1829.30916   63  331 1829.43983 1828.86523  0.03%   194  825s
 10825  4054 1829.32149   60  369 1829.43983 1828.89226  0.03%   195  830s
 10847  4042 1829.25601   62  334 1829.43983 1828.93838  0.03%   196  835s
 10875  4041 1829.24431   64  318 1829.43983 1828.94493  0.03%   196  840s
 10902  4029 1829.25336   65  334 1829.43983 1828.94731  0.03%   196  845s
 10954  4024 1829.32735   71  287 1829.43983 1828.99841  0.02%   196  850s
 10984  4020 1829.18285   59  338 1829.43983 1829.00368  0.02%   197  855s
 11024  4010     cutoff   66      1829.43983 1829.02071  0.02%   197  860s
 11063  4004 1829.33945   77  162 1829.43983 1829.03841  0.02%   197  865s
 11104  3989 1829.26347   62  308 1829.43983 1829.05474  0.02%   198  870s
 11151  3977 1829.37337   67  263 1829.43983 1829.08757  0.02%   198  875s
 11208  3960 1829.25279   75  278 1829.43983 1829.09070  0.02%   197  880s
 11251  3946 1829.30742   64  305 1829.43983 1829.10747  0.02%   197  885s
 11283  3931 1829.38023   68  186 1829.43983 1829.13594  0.02%   197  890s
 11342  3913 1829.34491   66  304 1829.43983 1829.14484  0.02%   197  895s
 11388  3888 1829.26232   67  274 1829.43983 1829.17737  0.01%   197  900s
 11462  3870 1829.42047   60  231 1829.43983 1829.18359  0.01%   197  905s
 11516  3850 1829.28529   61  346 1829.43983 1829.19976  0.01%   197  910s
 11565  3826 1829.31084   66  321 1829.43983 1829.22473  0.01%   197  915s
 11645  3787     cutoff   64      1829.43983 1829.27606  0.01%   196  920s

Cutting planes:
  MIR: 133
  Mixing: 1
  Flow cover: 454
  RLT: 1
  Relax-and-lift: 436

Explored 11765 nodes (2321288 simplex iterations) in 923.27 seconds (884.26 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1829.44 1829.45 1829.45 ... 1830.53

Optimal solution found (tolerance 0.00e+00)
Best objective 1.829439828826e+03, best bound 1.829439828826e+03, gap 0.0000%

User-callback calls 219197, time in user-callback 0.45 sec
Instance: data/CCRPData/20-30-1000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 763
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        33442
NumBiEdge:      0
NumDomIneqs:    33442
DominanceRatio: 0.0670
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 923.2717521190643
NodeCount: 11765
MixingCutsSubmitted: 0
ObjectiveValue: 1829.4398288258517
ObjectiveBound: 1829.4398288258517
RelativeGap: 0.0
