Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x187a37d5
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 50 rows and 1286 columns
Presolve time: 0.09s
Presolved: 9001 rows, 1364 columns, 19334 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)

Root relaxation: objective 1.880463e+03, 1796 iterations, 0.26 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1953.82438    0  599 1981.98037 1953.82438  1.42%     -    7s
     0     0 1954.05138    0  606 1981.98037 1954.05138  1.41%     -    7s
     0     0 1954.14786    0  607 1981.98037 1954.14786  1.40%     -    7s
     0     0 1954.19952    0  622 1981.98037 1954.19952  1.40%     -    7s
     0     0 1954.22942    0  620 1981.98037 1954.22942  1.40%     -    8s
     0     0 1955.56367    0  564 1981.98037 1955.56367  1.33%     -    8s
     0     0 1956.24589    0  599 1981.98037 1956.24589  1.30%     -    8s
     0     0 1956.47272    0  593 1981.98037 1956.47272  1.29%     -    8s
     0     0 1956.52892    0  605 1981.98037 1956.52892  1.28%     -    9s
     0     0 1956.55224    0  612 1981.98037 1956.55224  1.28%     -    9s
     0     0 1957.47217    0  575 1981.98037 1957.47217  1.24%     -    9s
H    0     0                    1981.9177765 1957.47319  1.23%     -    9s
     0     0 1958.00253    0  580 1981.91778 1958.00253  1.21%     -    9s
     0     0 1958.17743    0  583 1981.91778 1958.17743  1.20%     -    9s
     0     0 1958.25291    0  588 1981.91778 1958.25291  1.19%     -    9s
     0     0 1958.27854    0  584 1981.91778 1958.27854  1.19%     -    9s
     0     0 1958.89422    0  568 1981.91778 1958.89422  1.16%     -   10s
H    0     0                    1981.8824301 1958.89743  1.16%     -   10s
H    0     0                    1981.8366204 1958.89743  1.16%     -   10s
     0     0 1959.32482    0  603 1981.83662 1959.32482  1.14%     -   11s
     0     0 1959.44341    0  601 1981.83662 1959.44341  1.13%     -   11s
     0     0 1959.51802    0  613 1981.83662 1959.51802  1.13%     -   11s
     0     0 1959.54983    0  617 1981.83662 1959.54983  1.12%     -   11s
     0     0 1960.06344    0  565 1981.83662 1960.06344  1.10%     -   11s
H    0     0                    1981.7324478 1960.06616  1.09%     -   12s
     0     0 1960.41977    0  598 1981.73245 1960.41977  1.08%     -   12s
     0     0 1960.52412    0  603 1981.73245 1960.52412  1.07%     -   12s
     0     0 1960.57125    0  600 1981.73245 1960.57125  1.07%     -   12s
     0     0 1961.00152    0  577 1981.73245 1961.00152  1.05%     -   12s
H    0     0                    1981.1585752 1961.00189  1.02%     -   12s
H    0     0                    1980.8400267 1961.00189  1.00%     -   12s
H    0     0                    1980.7361542 1961.00189  1.00%     -   12s
     0     0 1961.24779    0  587 1980.73615 1961.24779  0.98%     -   13s
     0     0 1961.34466    0  611 1980.73615 1961.34466  0.98%     -   13s
     0     0 1961.38353    0  606 1980.73615 1961.38353  0.98%     -   13s
     0     0 1961.73502    0  564 1980.73615 1961.73502  0.96%     -   13s
H    0     0                    1980.5348765 1961.73811  0.95%     -   13s
H    0     0                    1980.2255647 1961.73811  0.93%     -   13s
H    0     0                    1980.0553702 1961.73811  0.93%     -   13s
     0     0 1961.98842    0  568 1980.05537 1961.98842  0.91%     -   14s
     0     0 1962.09347    0  573 1980.05537 1962.09347  0.91%     -   14s
     0     0 1962.16815    0  586 1980.05537 1962.16815  0.90%     -   14s
     0     0 1962.19545    0  581 1980.05537 1962.19545  0.90%     -   14s
     0     0 1962.45251    0  589 1980.05537 1962.45251  0.89%     -   14s
     0     0 1962.62433    0  595 1980.05537 1962.62433  0.88%     -   15s
     0     0 1962.69127    0  594 1980.05537 1962.69127  0.88%     -   15s
     0     0 1962.71433    0  602 1980.05537 1962.71433  0.88%     -   15s
     0     0 1962.92092    0  553 1980.05537 1962.92092  0.87%     -   15s
     0     0 1962.92163    0  553 1980.05537 1962.92163  0.87%     -   15s
H    0     0                    1980.0204373 1962.92171  0.86%     -   17s
H    0     0                    1979.8824512 1962.92171  0.86%     -   17s
H    0     0                    1979.8792466 1962.92171  0.86%     -   17s
H    0     0                    1979.7295223 1962.92171  0.85%     -   17s
     0     2 1962.93176    0  553 1979.72952 1962.93176  0.85%     -   17s
    65    57 1965.30384   41  481 1979.72952 1963.02173  0.84%   107   20s
H  130    95                    1979.7206142 1963.02173  0.84%  93.1   21s
   352   236 1968.37902   38  427 1979.72061 1963.02648  0.84%  69.8   25s
H  514   328                    1979.7080156 1963.04980  0.84%  61.4   27s
   555   369 1967.29768   37  469 1979.70802 1963.04980  0.84%  69.5   30s
H  599   405                    1979.7016979 1963.04980  0.84%  68.7   31s
   641   435 1967.94200   56  553 1979.70170 1963.04980  0.84%  65.9   37s
   644   437 1965.72644   14  599 1979.70170 1963.04980  0.84%  65.6   40s
   664   450 1975.98157  196  627 1979.70170 1965.16738  0.73%  63.6   45s
   679   460 1967.47449   63  607 1979.70170 1967.47449  0.62%  62.2   50s
   692   469 1968.87777   10  637 1979.70170 1968.87777  0.55%  61.1   55s
   711   482 1969.92202   30  633 1979.70170 1969.92202  0.49%  59.4   60s
   730   494 1971.02632   11  628 1979.70170 1971.02632  0.44%  57.9   66s
   741   502 1971.59709   56  601 1979.70170 1971.59709  0.41%  57.0   70s
   759   514 1972.26644   27  650 1979.70170 1972.26644  0.38%  55.7   75s
   773   523 1972.82639   22  614 1979.70170 1972.82639  0.35%  54.7   81s
   786   532 1973.36619   86  622 1979.70170 1973.16254  0.33%  53.7   85s
   800   541 1974.39236  177  639 1979.70170 1973.50178  0.31%  52.8   90s
   815   551 1973.71870   56  642 1979.70170 1973.71870  0.30%  51.8   95s
   825   558 1973.92602   91  630 1979.70170 1973.92602  0.29%  51.2  100s
   852   576 1974.16637  132  622 1979.70170 1974.16637  0.28%  49.6  105s
   876   592 1974.26296  130  624 1979.70170 1974.26296  0.27%  48.2  110s
   897   606 1974.34843   29  593 1979.70170 1974.34843  0.27%  47.1  115s
   921   622 1974.41705   53  589 1979.70170 1974.41705  0.27%  45.9  120s
   954   644 1974.48129   92  599 1979.70170 1974.48129  0.26%  44.3  125s
   967   654 1974.48770  152  557 1979.70170 1974.48770  0.26%   148  130s
   979   662 1974.61355   63  599 1979.70170 1974.61355  0.26%   146  135s
   995   672 1974.79165   87  588 1979.70170 1974.79165  0.25%   144  140s
  1013   684 1974.92833   33  629 1979.70170 1974.92833  0.24%   141  145s
  1033   698 1975.13313   46  613 1979.70170 1975.13313  0.23%   138  150s
  1045   706 1975.25740   76  606 1979.70170 1975.25740  0.22%   137  155s
  1062   717 1975.40200    4  604 1979.70170 1975.40200  0.22%   135  160s
  1080   729 1975.53989   62  633 1979.70170 1975.53989  0.21%   132  165s
  1092   737 1975.62344   10  608 1979.70170 1975.62344  0.21%   131  170s
  1106   746 1975.70914   56  608 1979.70170 1975.70914  0.20%   129  175s
  1119   755 1975.78575   45  600 1979.70170 1975.78575  0.20%   128  180s
  1135   766 1975.87641   23  611 1979.70170 1975.87641  0.19%   126  185s
  1148   774 1975.94210   51  616 1979.70170 1975.94210  0.19%   124  190s
  1159   782 1975.99968   27  607 1979.70170 1975.99968  0.19%   123  195s
  1171   790 1976.05475  108  606 1979.70170 1976.05475  0.18%   122  200s
  1192   804 1976.13304   10  598 1979.70170 1976.13304  0.18%   120  205s
  1213   819 1976.14720   33  539 1979.70170 1976.14720  0.18%   178  210s
  1226   828 1976.16873   55  582 1979.70170 1976.16873  0.18%   176  215s
  1241   838 1976.25956   56  581 1979.70170 1976.25956  0.17%   174  220s
  1255   847 1978.11239  207  567 1979.70170 1976.32095  0.17%   172  225s
  1272   858 1976.39238   51  584 1979.70170 1976.39238  0.17%   170  230s
  1285   867 1976.44511   52  591 1979.70170 1976.44511  0.16%   168  235s
  1301   878 1976.51306   75  600 1979.70170 1976.51306  0.16%   166  240s
  1313   886 1976.56428   33  587 1979.70170 1976.56428  0.16%   165  245s
  1328   896 1977.66669  205  619 1979.70170 1976.62576  0.16%   163  250s
  1341   904 1976.67034   56  589 1979.70170 1976.67034  0.15%   161  256s
  1356   914 1976.71011  165  582 1979.70170 1976.71011  0.15%   160  261s
  1372   925 1976.74843   51  588 1979.70170 1976.74843  0.15%   158  265s
  1392   938 1976.76752   10  576 1979.70170 1976.76752  0.15%   155  270s
  1393   939 1976.76767   78  576 1979.70170 1976.76767  0.15%   155  286s
  1411   953 1976.88717   45  542 1979.70170 1976.76854  0.15%   190  290s
  1433   968 1977.11971   56  510 1979.70170 1976.76854  0.15%   192  295s
  1457   984 1977.80493   68  488 1979.70170 1976.76854  0.15%   196  300s
  1487   996 1978.22896   83  461 1979.70170 1976.76854  0.15%   198  305s
  1519  1008 1978.01069  100  442 1979.70170 1976.76854  0.15%   199  310s
  1551  1015     cutoff  116      1979.70170 1976.76854  0.15%   202  315s
  1588  1027 1978.79655  135  306 1979.70170 1976.76854  0.15%   203  320s
  1623  1020 1976.81482   38  573 1979.70170 1976.76859  0.15%   201  325s
  1634  1028 1977.27300   44  548 1979.70170 1976.76859  0.15%   204  330s
  1656  1039 1977.72174   55  512 1979.70170 1976.76859  0.15%   207  335s
  1676  1053 1978.04166   65  502 1979.70170 1976.76859  0.15%   209  340s
  1696  1062 1978.40970   75  472 1979.70170 1976.76859  0.15%   213  345s
  1725  1061 1976.78947   38  574 1979.70170 1976.77357  0.15%   215  350s
  1737  1069 1976.93641   44  554 1979.70170 1976.77357  0.15%   219  355s
  1751  1079 1977.46258   51  537 1979.70170 1976.77357  0.15%   221  360s
  1768  1088 1977.73922   60  527 1979.70170 1976.77357  0.15%   224  365s
  1784  1090 1977.95103   68  498 1979.70170 1976.77357  0.15%   226  371s
  1805  1101 1978.49073   79  440 1979.70170 1976.77357  0.15%   227  375s
  1836  1117 1978.80676   95  401 1979.70170 1976.77357  0.15%   227  380s
  1863  1117 1979.25942  109  286 1979.70170 1976.77357  0.15%   226  410s
  1875  1118 1977.03841   45  548 1979.70170 1976.77398  0.15%   228  415s
  1882  1123 1977.13780   48  521 1979.70170 1976.77398  0.15%   229  427s
  1890  1128 1977.18581   52  510 1979.70170 1976.77398  0.15%   230  430s
  1906  1135 1978.07469   60  490 1979.70170 1976.77398  0.15%   233  435s
  1922  1140 1977.79010   68  496 1979.70170 1976.77398  0.15%   235  440s
  1936  1145 1978.00761   76  489 1979.70170 1976.77398  0.15%   236  445s
  1963  1147 1978.44006   89  428 1979.70170 1976.77398  0.15%   238  450s
  1997  1158 1978.60734  106  377 1979.70170 1976.77398  0.15%   237  455s
  2014  1159 1977.25593   45  547 1979.70170 1976.77656  0.15%   239  460s
  2023  1165 1977.73732   49  518 1979.70170 1976.77656  0.15%   240  465s
  2041  1175 1977.91869   58  491 1979.70170 1976.77656  0.15%   243  470s
  2052  1180 1977.68931   64  491 1979.70170 1976.77656  0.15%   245  475s
  2071  1189 1978.03714   73  453 1979.70170 1976.77656  0.15%   248  481s
  2092  1191 1978.38274   84  446 1979.70170 1976.77656  0.15%   249  485s
  2123  1197 1978.92296   99  394 1979.70170 1976.77656  0.15%   249  490s
  2142  1201 1977.06994   41  569 1979.70170 1976.77686  0.15%   251  495s
  2152  1208 1977.32003   46  528 1979.70170 1976.77686  0.15%   253  503s
  2156  1209     cutoff   48      1979.70170 1976.77686  0.15%   255  505s
  2175  1220 1977.89836   58  496 1979.70170 1976.77686  0.15%   258  510s
  2182  1225 1978.21569   61  474 1979.70170 1976.77686  0.15%   259  515s
  2202  1234 1979.02465   71  439 1979.70170 1976.77686  0.15%   262  520s
  2209  1237 1978.10756   75  454 1979.70170 1976.77686  0.15%   262  525s
  2238  1244 1978.77720   89  426 1979.70170 1976.77686  0.15%   263  530s
  2280  1247 1979.61142  111  279 1979.70170 1976.77686  0.15%   263  535s
  2296  1251 1977.08749   46  545 1979.70170 1976.79695  0.15%   264  540s
  2311  1261 1977.58996   53  517 1979.70170 1976.79695  0.15%   267  545s
  2331  1272 1978.71641   63  480 1979.70170 1976.79695  0.15%   269  550s
  2354  1286 1978.03846   75  475 1979.70170 1976.79695  0.15%   271  555s
  2392  1286 1978.74337   94  438 1979.70170 1976.79695  0.15%   274  560s
  2426  1285 1977.00747   42  608 1979.70170 1976.79708  0.15%   276  565s
  2442  1295 1977.31084   50  541 1979.70170 1976.79708  0.15%   279  570s
  2466  1302     cutoff   62      1979.70170 1976.79708  0.15%   281  575s
  2499  1322 1977.85636   79  462 1979.70170 1976.79708  0.15%   284  580s
  2595  1355     cutoff  127      1979.70170 1976.79708  0.15%   282  585s
  2636  1361 1977.62442   56  520 1979.70170 1976.81719  0.15%   283  590s
  2700  1402 1978.47523  109  405 1979.70170 1976.81719  0.15%   283  595s
  2802  1447 1977.46026   60  497 1979.70170 1976.81753  0.15%   280  600s
  2889  1491 1977.10325   45  596 1979.70170 1976.81835  0.15%   279  605s
  2938  1524 1978.02767   80  430 1979.70170 1976.81835  0.15%   280  610s
  3010  1553 1977.19209   46  566 1979.70170 1976.81978  0.15%   279  615s
  3034  1569 1977.78247   55  509 1979.70170 1976.81978  0.15%   281  620s
  3093  1606 1979.30769  101  370 1979.70170 1976.81978  0.15%   280  625s
  3119  1613 1977.70940   56  504 1979.70170 1976.82083  0.15%   281  630s
  3168  1642 1978.75748   85  430 1979.70170 1976.82083  0.15%   282  635s
  3199  1647 1978.30046   52  466 1979.70170 1976.82084  0.15%   284  640s
  3240  1674 1979.12885   75  451 1979.70170 1976.82084  0.15%   286  645s
  3286  1693 1977.51030   48  561 1979.70170 1976.85762  0.14%   287  650s
  3334  1723 1979.17921   83  436 1979.70170 1976.85762  0.14%   288  655s
  3374  1734 1978.02025   66  499 1979.70170 1976.85766  0.14%   291  660s
  3448  1770 1977.22522   48  593 1979.70170 1976.86238  0.14%   291  665s
  3490  1790 1977.89821   49  568 1979.70170 1976.86241  0.14%   293  670s
  3525  1805 1978.17167   54  515 1979.70170 1976.86639  0.14%   295  675s
  3573  1835 1978.25836   78  461 1979.70170 1976.86639  0.14%   297  680s
  3635  1840     cutoff  110      1979.70170 1976.86639  0.14%   298  685s
  3685  1866 1978.86549   91  385 1979.70170 1976.86681  0.14%   297  690s
  3732  1884 1978.19462   74  486 1979.70170 1976.87170  0.14%   297  695s
  3803  1919 1977.34841   52  534 1979.70170 1976.87180  0.14%   295  700s
  3854  1953 1978.33045   88  441 1979.70170 1976.87180  0.14%   295  705s
  3924  1976 1978.61981   64  507 1979.70170 1976.88471  0.14%   294  710s
  3945  1982 1977.37878   46  515 1979.70170 1976.88491  0.14%   295  715s
  3992  2006 1977.05218   40  608 1979.70170 1976.88719  0.14%   295  720s
  4008  2016 1978.58207   56  508 1979.70170 1976.88719  0.14%   296  726s
  4033  2020 1977.43011   46  580 1979.70170 1976.88739  0.14%   296  730s
  4063  2034 1978.75363   56  490 1979.70170 1976.88739  0.14%   298  735s
  4110  2042 1978.08901   61  513 1979.70170 1976.89126  0.14%   298  740s
  4150  2057 1977.20215   42  538 1979.70170 1976.89127  0.14%   300  745s
  4195  2077 1977.40566   41  604 1979.70170 1976.89567  0.14%   300  750s
  4236  2103     cutoff   77      1979.70170 1976.89567  0.14%   301  755s
  4282  2131     cutoff   84      1979.70170 1976.89581  0.14%   302  760s
  4303  2137 1978.72819   62  488 1979.70170 1976.89975  0.14%   303  765s
  4357  2172 1977.35785   54  547 1979.70170 1976.90588  0.14%   303  770s
  4405  2220 1978.69618   88  393 1979.70170 1976.90588  0.14%   303  775s
  4462  2263 1978.25752   52  506 1979.70170 1976.90607  0.14%   304  780s
  4522  2315 1978.83772   76  410 1979.70170 1976.90643  0.14%   304  785s
  4560  2345 1978.47814   72  420 1979.70170 1976.90683  0.14%   304  790s
  4610  2382 1978.85551   77  454 1979.70170 1976.91778  0.14%   304  795s
  4639  2398 1977.33458   44  551 1979.70170 1976.91801  0.14%   305  800s
  4660  2417     cutoff   54      1979.70170 1976.91801  0.14%   306  805s
  4689  2446 1978.08696   69  465 1979.70170 1976.91801  0.14%   307  810s
  4728  2467 1979.41521   88  350 1979.70170 1976.91801  0.14%   307  815s
  4764  2486 1977.48354   45  524 1979.70170 1976.92373  0.14%   308  820s
  4778  2492 1978.21177   50  505 1979.70170 1976.92373  0.14%   310  825s
  4799  2497 1979.38951   58  435 1979.70170 1976.92373  0.14%   311  830s
  4821  2507 1977.69971   50  521 1979.70170 1976.92467  0.14%   312  835s
  4854  2532 1977.89135   46  538 1979.70170 1976.93643  0.14%   313  840s
  4881  2551 1977.50709   48  552 1979.70170 1976.93646  0.14%   313  845s
  4929  2595     cutoff   95      1979.70170 1976.93646  0.14%   312  850s
  4981  2628 1977.72805   52  559 1979.70170 1976.94879  0.14%   313  856s
  4988  2635 1977.96303   55  491 1979.70170 1976.94879  0.14%   313  860s
  5010  2656 1978.73472   68  459 1979.70170 1976.94879  0.14%   313  867s
  5041  2674 1977.47639   52  557 1979.70170 1976.95443  0.14%   314  870s
  5076  2698 1978.38483   65  454 1979.70170 1976.95495  0.14%   314  875s
  5118  2723 1978.88191   67  472 1979.70170 1977.00459  0.14%   315  880s
  5149  2746 1979.26969   67  470 1979.70170 1977.00463  0.14%   315  885s
  5176  2761 1978.18305   57  494 1979.70170 1977.01263  0.14%   316  890s
  5230  2805 1977.82200   48  537 1979.70170 1977.01350  0.14%   316  895s
  5271  2834 1977.69432   49  554 1979.70170 1977.01359  0.14%   317  900s
  5309  2860 1978.99580   48  503 1979.70170 1977.01518  0.14%   318  905s
  5332  2871 1977.70701   51  509 1979.70170 1977.04114  0.13%   319  910s
  5397  2912 1977.64263   46  567 1979.70170 1977.04159  0.13%   318  915s
  5448  2955 1977.94975   49  546 1979.70170 1977.04575  0.13%   318  920s
  5503  3008 1979.20114   82  392 1979.70170 1977.04575  0.13%   318  925s
  5528  3023 1977.56445   51  536 1979.70170 1977.04577  0.13%   318  930s
  5587  3081 1979.00337  110  332 1979.70170 1977.04577  0.13%   317  935s
  5648  3128 1977.43905   47  535 1979.70170 1977.04950  0.13%   316  940s
  5672  3152 1977.90342   59  480 1979.70170 1977.04950  0.13%   316  945s
  5713  3177 1978.57246   79  471 1979.70170 1977.04950  0.13%   317  950s
  5753  3187     cutoff   99      1979.70170 1977.04950  0.13%   316  955s
  5783  3210 1977.72631   56  548 1979.70170 1977.05222  0.13%   317  960s
  5814  3229 1977.27272   45  563 1979.70170 1977.05991  0.13%   317  965s
  5864  3279 1978.98452   95  395 1979.70170 1977.05991  0.13%   316  970s
  5889  3292     cutoff   57      1979.70170 1977.06012  0.13%   317  975s
  5914  3305 1977.50011   43  570 1979.70170 1977.06120  0.13%   318  980s
  5942  3331     cutoff   71      1979.70170 1977.06120  0.13%   318  985s
  5981  3358 1978.31510   74  466 1979.70170 1977.06162  0.13%   318  990s
  6019  3388 1978.71769   50  547 1979.70170 1977.06994  0.13%   317  995s
  6043  3402 1977.23215   43  574 1979.70170 1977.06995  0.13%   318 1000s
  6061  3418 1977.81137   49  529 1979.70170 1977.06995  0.13%   319 1005s
  6081  3426     cutoff   57      1979.70170 1977.06995  0.13%   320 1010s
  6097  3426     cutoff   62      1979.70170 1977.06995  0.13%   321 1015s
  6128  3439 1977.59457   47  543 1979.70170 1977.07020  0.13%   322 1020s
  6168  3479 1978.65437   76  460 1979.70170 1977.07020  0.13%   323 1025s
  6209  3509 1977.29242   43  615 1979.70170 1977.07040  0.13%   323 1030s
  6235  3525 1977.28530   43  633 1979.70170 1977.08181  0.13%   323 1035s
  6281  3571 1979.34235   89  359 1979.70170 1977.08181  0.13%   323 1040s
  6297  3579 1979.08067   53  489 1979.70170 1977.08186  0.13%   324 1045s
  6356  3618 1977.44175   49  580 1979.70170 1977.08209  0.13%   324 1051s
  6401  3647 1977.59870   44  592 1979.70170 1977.08889  0.13%   324 1055s
  6451  3687 1977.24889   44  616 1979.70170 1977.09076  0.13%   323 1060s
  6477  3703     cutoff   63      1979.70170 1977.09076  0.13%   324 1065s
  6486  3702 1978.18169   65  536 1979.70170 1977.09137  0.13%   325 1070s
  6523  3729     cutoff   76      1979.70170 1977.09550  0.13%   325 1075s
  6546  3742 1978.45935   63  430 1979.70170 1977.09632  0.13%   326 1080s
  6594  3755     cutoff   79      1979.70170 1977.09632  0.13%   326 1085s
  6635  3777 1978.73505   70  475 1979.70170 1977.09728  0.13%   326 1090s
  6674  3803 1979.13560   69  456 1979.70170 1977.10108  0.13%   326 1095s
  6715  3816 1979.36154   72  405 1979.70170 1977.10631  0.13%   327 1100s
  6742  3825 1977.59068   46  567 1979.70170 1977.10718  0.13%   327 1105s
  6776  3851 1977.67842   42  609 1979.70170 1977.10859  0.13%   328 1111s
  6794  3869 1979.50994   60  458 1979.70170 1977.10859  0.13%   328 1115s
  6811  3878 1977.84145   56  522 1979.70170 1977.11737  0.13%   328 1120s
  6846  3901 1977.48585   44  606 1979.70170 1977.11925  0.13%   329 1125s
  6881  3928 1977.41791   44  587 1979.70170 1977.11990  0.13%   329 1131s
  6895  3942 1978.18108   58  513 1979.70170 1977.11990  0.13%   329 1135s
  6921  3958 1978.08436   57  542 1979.70170 1977.11994  0.13%   329 1151s
  6949  3974 1979.47401   78  366 1979.70170 1977.11994  0.13%   329 1155s
  6981  3994 1977.87790   59  544 1979.70170 1977.12384  0.13%   330 1161s
  6996  4001 1978.21252   59  539 1979.70170 1977.12768  0.13%   331 1165s
  7036  4031 1978.71562   60  528 1979.70170 1977.12878  0.13%   331 1170s
  7057  4044 1977.42130   52  556 1979.70170 1977.12977  0.13%   331 1175s
  7112  4090 1977.96641   60  534 1979.70170 1977.13105  0.13%   331 1180s
  7174  4136 1977.62327   51  567 1979.70170 1977.13312  0.13%   329 1185s
  7213  4166 1977.44167   43  563 1979.70170 1977.13396  0.13%   329 1190s
  7252  4196 1979.28371   82  364 1979.70170 1977.13714  0.13%   330 1195s
  7296  4206 1977.83025   63  531 1979.70170 1977.14035  0.13%   331 1200s
