Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10151 rows, 6150 columns and 28997 nonzeros
Model fingerprint: 0xa15d8554
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [8e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7710.9155864
Presolve removed 150 rows and 5338 columns
Presolve time: 0.14s
Presolved: 10001 rows, 812 columns, 30601 nonzeros
Found heuristic solution: objective 6970.0227948
Variable types: 100 continuous, 712 integer (712 binary)
Root relaxation presolved: 10001 rows, 812 columns, 30601 nonzeros


Root relaxation: objective 6.566676e+03, 2607 iterations, 0.22 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6756.97305    0  279 6768.33155 6756.97305  0.17%     -    4s
H    0     0                    6768.3092088 6756.97836  0.17%     -    4s
     0     0 6757.07447    0  274 6768.30921 6757.07447  0.17%     -    4s
     0     0 6757.12681    0  284 6768.30921 6757.12681  0.17%     -    4s
     0     0 6757.16876    0  293 6768.30921 6757.16876  0.16%     -    5s
     0     0 6757.49817    0  280 6768.30921 6757.49817  0.16%     -    5s
H    0     0                    6768.0655282 6757.50267  0.16%     -    5s
H    0     0                    6767.9041981 6757.50267  0.15%     -    5s
H    0     0                    6767.1685101 6757.50267  0.14%     -    5s
     0     0 6757.66599    0  292 6767.16851 6757.66599  0.14%     -    5s
     0     0 6757.73894    0  296 6767.16851 6757.73894  0.14%     -    5s
     0     0 6757.76896    0  290 6767.16851 6757.76896  0.14%     -    5s
     0     0 6758.11817    0  284 6767.16851 6758.11817  0.13%     -    5s
H    0     0                    6767.1289354 6758.12202  0.13%     -    5s
     0     0 6758.27318    0  297 6767.12894 6758.27318  0.13%     -    5s
     0     0 6758.35957    0  307 6767.12894 6758.35957  0.13%     -    5s
     0     0 6758.38725    0  294 6767.12894 6758.38725  0.13%     -    5s
     0     0 6758.65043    0  297 6767.12894 6758.65043  0.13%     -    6s
H    0     0                    6766.0798141 6758.65190  0.11%     -    6s
H    0     0                    6763.8611104 6758.65190  0.08%     -    6s
     0     0 6758.72255    0  283 6763.86111 6758.72255  0.08%     -    6s
     0     0 6758.74923    0  299 6763.86111 6758.74923  0.08%     -    6s
     0     0 6758.85370    0  278 6763.86111 6758.85370  0.07%     -    6s
H    0     0                    6763.6867613 6758.86866  0.07%     -    6s
     0     0 6758.93620    0  295 6763.68676 6758.93620  0.07%     -    6s
     0     0 6758.94695    0  301 6763.68676 6758.94695  0.07%     -    6s
     0     0 6759.04799    0  299 6763.68676 6759.04799  0.07%     -    6s
     0     0 6759.04839    0  299 6763.68676 6759.04839  0.07%     -    6s
H    0     0                    6763.2990572 6759.04839  0.06%     -    7s
H    0     0                    6762.7534146 6759.04839  0.05%     -    7s
H    0     0                    6762.0344431 6759.04839  0.04%     -    7s
H    0     0                    6761.8287358 6759.04839  0.04%     -    7s
H    0     0                    6761.6752930 6759.04839  0.04%     -    7s
     0     0 6759.04898    0  186 6761.67529 6759.04898  0.04%     -    7s
     0     0 6759.04898    0  258 6761.67529 6759.04898  0.04%     -    7s
     0     0 6759.18539    0  262 6761.67529 6759.18539  0.04%     -    7s
     0     0 6759.39432    0  275 6761.67529 6759.39432  0.03%     -    7s
     0     0 6759.45229    0  274 6761.67529 6759.45229  0.03%     -    7s
     0     0 6759.46351    0  267 6761.67529 6759.46351  0.03%     -    7s
     0     0 6759.72748    0  246 6761.67529 6759.72748  0.03%     -    8s
     0     0 6759.72748    0  142 6761.67529 6759.72748  0.03%     -    8s
     0     0 6759.72748    0  182 6761.67529 6759.72748  0.03%     -    8s
     0     0 6759.75818    0  166 6761.67529 6759.75818  0.03%     -    8s
     0     0 6759.93905    0  220 6761.67529 6759.93905  0.03%     -    8s
     0     0 6760.00197    0  221 6761.67529 6760.00197  0.02%     -    8s
     0     0 6760.00476    0  219 6761.67529 6760.00476  0.02%     -    8s
     0     0 6760.24339    0  182 6761.67529 6760.24339  0.02%     -    8s
     0     0 6760.31562    0  196 6761.67529 6760.31562  0.02%     -    8s
     0     0 6760.33361    0  199 6761.67529 6760.33361  0.02%     -    8s
     0     0 6760.33399    0  199 6761.67529 6760.33399  0.02%     -    8s
     0     0 6760.93414    0  162 6761.67529 6760.93414  0.01%     -    8s
     0     0 6760.94962    0  154 6761.67529 6760.94962  0.01%     -    8s
     0     0 6760.94988    0  135 6761.67529 6760.94988  0.01%     -    8s
     0     0 6761.03956    0  157 6761.67529 6761.03956  0.01%     -    8s
     0     0 6761.03957    0  153 6761.67529 6761.03957  0.01%     -    8s
     0     0 6761.05696    0  153 6761.67529 6761.05696  0.01%     -    8s
     0     0 6761.05775    0  138 6761.67529 6761.05775  0.01%     -    8s
     0     0 6761.06124    0  136 6761.67529 6761.06124  0.01%     -    8s
     0     0 6761.07128    0  134 6761.67529 6761.07128  0.01%     -    8s
     0     0 6761.37949    0   66 6761.67529 6761.37949  0.00%     -    8s
     0     0 6761.37949    0   26 6761.67529 6761.37949  0.00%     -    8s
     0     0 6761.37949    0   30 6761.67529 6761.37949  0.00%     -    8s
     0     0 6761.37949    0    5 6761.67529 6761.37949  0.00%     -    8s
H    0     0                    6761.4052226 6761.37949  0.00%     -    8s
*    0     0               0    6761.4037050 6761.40370  0.00%     -    8s

Cutting planes:
  Gomory: 4
  MIR: 38
  Flow cover: 3
  RLT: 2
  Relax-and-lift: 5

Explored 1 nodes (24063 simplex iterations) in 8.91 seconds (7.69 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6761.4 6761.41 6761.68 ... 6766.08

Optimal solution found (tolerance 0.00e+00)
Best objective 6.761403704969e+03, best bound 6.761403704969e+03, gap 0.0000%

User-callback calls 2672, time in user-callback 0.00 sec
Instance: data/CCRPData/50-100-1000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 712
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        11938
NumBiEdge:      0
NumDomIneqs:    11938
DominanceRatio: 0.0239
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.913028001785278
NodeCount: 1
MixingCutsSubmitted: 0
ObjectiveValue: 6761.403704968756
ObjectiveBound: 6761.403704968754
RelativeGap: 0.0
