Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 4090 columns and 25158 nonzeros
Model fingerprint: 0x00e6ca7c
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4130.7144713
Presolve removed 95 rows and 2800 columns
Presolve time: 0.11s
Presolved: 9996 rows, 1290 columns, 21230 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 6 continuous, 1284 integer (1240 binary)
Found heuristic solution: objective 3689.4242050

Root relaxation: objective 3.350856e+03, 4889 iterations, 0.61 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3482.42315    0  527 3503.40874 3482.42315  0.60%     -    6s
     0     0 3482.56137    0  529 3503.40874 3482.56137  0.60%     -    6s
     0     0 3482.63355    0  534 3503.40874 3482.63355  0.59%     -    6s
     0     0 3482.65020    0  535 3503.40874 3482.65020  0.59%     -    6s
     0     0 3483.26129    0  500 3503.40874 3483.26129  0.58%     -    6s
H    0     0                    3501.9796124 3483.26414  0.53%     -    6s
H    0     0                    3501.9341375 3483.26414  0.53%     -    6s
     0     0 3483.74823    0  508 3501.93414 3483.74823  0.52%     -    7s
     0     0 3483.86441    0  524 3501.93414 3483.86441  0.52%     -    7s
     0     0 3483.93676    0  513 3501.93414 3483.93676  0.51%     -    7s
     0     0 3483.94510    0  515 3501.93414 3483.94510  0.51%     -    7s
     0     0 3484.46643    0  488 3501.93414 3484.46643  0.50%     -    7s
H    0     0                    3501.4961208 3484.47831  0.49%     -    7s
H    0     0                    3501.3314719 3484.47831  0.48%     -    7s
     0     0 3484.81064    0  531 3501.33147 3484.81064  0.47%     -    7s
     0     0 3484.87412    0  533 3501.33147 3484.87412  0.47%     -    7s
     0     0 3484.91178    0  537 3501.33147 3484.91178  0.47%     -    7s
     0     0 3485.27841    0  504 3501.33147 3485.27841  0.46%     -    8s
     0     0 3485.59301    0  527 3501.33147 3485.59301  0.45%     -    8s
     0     0 3485.66507    0  515 3501.33147 3485.66507  0.45%     -    8s
     0     0 3485.71486    0  523 3501.33147 3485.71486  0.45%     -    8s
     0     0 3486.21866    0  508 3501.33147 3486.21866  0.43%     -    9s
H    0     0                    3501.3270433 3486.21920  0.43%     -    9s
H    0     0                    3501.1060904 3486.21920  0.43%     -    9s
     0     0 3486.44186    0  523 3501.10609 3486.44186  0.42%     -    9s
     0     0 3486.48411    0  525 3501.10609 3486.48411  0.42%     -    9s
     0     0 3486.80665    0  509 3501.10609 3486.80665  0.41%     -    9s
H    0     0                    3501.1049050 3486.80716  0.41%     -    9s
H    0     0                    3500.9579539 3486.80716  0.40%     -    9s
     0     0 3487.02218    0  514 3500.95795 3487.02218  0.40%     -    9s
     0     0 3487.11981    0  527 3500.95795 3487.11981  0.40%     -    9s
     0     0 3487.14671    0  533 3500.95795 3487.14671  0.39%     -    9s
     0     0 3487.45338    0  506 3500.95795 3487.45338  0.39%     -   10s
     0     0 3487.67152    0  525 3500.95795 3487.67152  0.38%     -   10s
     0     0 3487.71818    0  520 3500.95795 3487.71818  0.38%     -   10s
     0     0 3488.10663    0  515 3500.95795 3488.10663  0.37%     -   10s
     0     0 3488.24487    0  524 3500.95795 3488.24487  0.36%     -   10s
     0     0 3488.27974    0  528 3500.95795 3488.27974  0.36%     -   10s
     0     0 3488.59544    0  503 3500.95795 3488.59544  0.35%     -   11s
     0     0 3488.59629    0  503 3500.95795 3488.59629  0.35%     -   11s
     0     0 3488.59629    0  513 3500.95795 3488.59629  0.35%     -   12s
     0     0 3488.59629    0  481 3500.95795 3488.59629  0.35%     -   12s
     0     0 3488.59629    0  478 3500.95795 3488.59629  0.35%     -   12s
     0     0 3488.59629    0  473 3500.95795 3488.59629  0.35%     -   12s
     0     0 3488.60831    0  488 3500.95795 3488.60831  0.35%     -   13s
     0     0 3488.62428    0  494 3500.95795 3488.62428  0.35%     -   13s
     0     0 3488.93077    0  484 3500.95795 3488.93077  0.34%     -   13s
     0     0 3488.96061    0  488 3500.95795 3488.96061  0.34%     -   13s
     0     0 3490.63782    0  477 3500.95795 3490.63782  0.29%     -   13s
     0     0 3490.83824    0  494 3500.95795 3490.83824  0.29%     -   13s
     0     0 3490.91770    0  480 3500.95795 3490.91770  0.29%     -   13s
     0     0 3490.94662    0  486 3500.95795 3490.94662  0.29%     -   13s
     0     0 3491.80100    0  523 3500.95795 3491.80100  0.26%     -   14s
     0     0 3492.04210    0  537 3500.95795 3492.04210  0.25%     -   14s
     0     0 3492.13047    0  530 3500.95795 3492.13047  0.25%     -   14s
     0     0 3492.14797    0  530 3500.95795 3492.14797  0.25%     -   14s
     0     0 3492.46670    0  497 3500.95795 3492.46670  0.24%     -   14s
     0     0 3492.55381    0  505 3500.95795 3492.55381  0.24%     -   14s
     0     0 3492.58765    0  506 3500.95795 3492.58765  0.24%     -   14s
     0     0 3492.81965    0  501 3500.95795 3492.81965  0.23%     -   15s
     0     0 3492.82041    0  501 3500.95795 3492.82041  0.23%     -   15s
H    0     0                    3500.9492673 3492.82244  0.23%     -   16s
H    0     0                    3500.8244186 3492.82244  0.23%     -   16s
     0     0 3492.82267    0  461 3500.82442 3492.82267  0.23%     -   16s
     0     0 3492.82267    0  443 3500.82442 3492.82267  0.23%     -   17s
     0     0 3492.82267    0  453 3500.82442 3492.82267  0.23%     -   17s
     0     0 3492.82267    0  468 3500.82442 3492.82267  0.23%     -   17s
     0     0 3492.84927    0  473 3500.82442 3492.84927  0.23%     -   17s
     0     0 3492.86971    0  477 3500.82442 3492.86971  0.23%     -   17s
     0     0 3493.08005    0  483 3500.82442 3493.08005  0.22%     -   17s
     0     0 3493.08673    0  476 3500.82442 3493.08673  0.22%     -   17s
     0     0 3494.07630    0  501 3500.82442 3494.07630  0.19%     -   17s
     0     0 3494.29702    0  496 3500.82442 3494.29702  0.19%     -   17s
     0     0 3494.36732    0  505 3500.82442 3494.36732  0.18%     -   17s
     0     0 3494.39894    0  513 3500.82442 3494.39894  0.18%     -   18s
     0     0 3495.06865    0  493 3500.82442 3495.06865  0.16%     -   18s
     0     0 3495.29752    0  498 3500.82442 3495.29752  0.16%     -   18s
     0     0 3495.35997    0  485 3500.82442 3495.35997  0.16%     -   18s
     0     0 3495.58913    0  466 3500.82442 3495.58913  0.15%     -   19s
     0     0 3495.59136    0  465 3500.82442 3495.59136  0.15%     -   19s
     0     0 3495.59136    0  417 3500.82442 3495.59136  0.15%     -   19s
     0     0 3495.59136    0  407 3500.82442 3495.59136  0.15%     -   19s
     0     0 3495.59136    0  436 3500.82442 3495.59136  0.15%     -   20s
     0     0 3495.61026    0  448 3500.82442 3495.61026  0.15%     -   20s
     0     0 3495.64160    0  457 3500.82442 3495.64160  0.15%     -   20s
     0     0 3495.91095    0  444 3500.82442 3495.91095  0.14%     -   20s
     0     0 3495.98242    0  449 3500.82442 3495.98242  0.14%     -   20s
     0     0 3496.00565    0  454 3500.82442 3496.00565  0.14%     -   20s
     0     0 3496.65954    0  462 3500.82442 3496.65954  0.12%     -   20s
     0     0 3496.78852    0  458 3500.82442 3496.78852  0.12%     -   20s
     0     0 3496.82538    0  456 3500.82442 3496.82538  0.11%     -   20s
     0     0 3497.22621    0  455 3500.82442 3497.22621  0.10%     -   21s
     0     0 3497.22828    0  448 3500.82442 3497.22828  0.10%     -   21s
     0     0 3497.23376    0  373 3500.82442 3497.23376  0.10%     -   21s
     0     0 3497.23376    0  378 3500.82442 3497.23376  0.10%     -   21s
     0     0 3497.23376    0  367 3500.82442 3497.23376  0.10%     -   21s
     0     0 3497.23376    0  378 3500.82442 3497.23376  0.10%     -   21s
     0     0 3497.27931    0  414 3500.82442 3497.27931  0.10%     -   21s
     0     0 3497.29381    0  423 3500.82442 3497.29381  0.10%     -   21s
     0     0 3497.59134    0  391 3500.82442 3497.59134  0.09%     -   21s
     0     0 3497.62258    0  378 3500.82442 3497.62258  0.09%     -   21s
     0     0 3498.11333    0  409 3500.82442 3498.11333  0.08%     -   22s
     0     0 3498.11725    0  397 3500.82442 3498.11725  0.08%     -   22s
     0     0 3498.12326    0  336 3500.82442 3498.12326  0.08%     -   22s
     0     0 3498.12326    0  339 3500.82442 3498.12326  0.08%     -   23s
     0     0 3498.12326    0  339 3500.82442 3498.12326  0.08%     -   23s
     0     0 3498.12326    0  346 3500.82442 3498.12326  0.08%     -   23s
     0     0 3498.13698    0  369 3500.82442 3498.13698  0.08%     -   23s
     0     0 3498.15479    0  379 3500.82442 3498.15479  0.08%     -   23s
     0     0 3498.44125    0  328 3500.82442 3498.44125  0.07%     -   23s
     0     0 3498.48076    0  335 3500.82442 3498.48076  0.07%     -   23s
     0     0 3498.96572    0  335 3500.82442 3498.96572  0.05%     -   23s
     0     0 3499.00457    0  322 3500.82442 3499.00457  0.05%     -   23s
     0     0 3499.02136    0  301 3500.82442 3499.02136  0.05%     -   23s
     0     0 3499.02136    0  277 3500.82442 3499.02136  0.05%     -   24s
     0     0 3499.02136    0  275 3500.82442 3499.02136  0.05%     -   24s
     0     0 3499.02136    0  260 3500.82442 3499.02136  0.05%     -   24s
     0     0 3499.05250    0  306 3500.82442 3499.05250  0.05%     -   24s
     0     0 3499.06061    0  285 3500.82442 3499.06061  0.05%     -   24s
     0     0 3499.40615    0  300 3500.82442 3499.40615  0.04%     -   24s
     0     0 3499.46330    0  307 3500.82442 3499.46330  0.04%     -   24s
     0     0 3499.47480    0  319 3500.82442 3499.47480  0.04%     -   24s
     0     0 3499.85998    0  268 3500.82442 3499.85998  0.03%     -   24s
     0     0 3499.92387    0  271 3500.82442 3499.92387  0.03%     -   24s
     0     0 3499.94780    0  268 3500.82442 3499.94780  0.03%     -   24s
     0     0 3500.17826    0  268 3500.82442 3500.17826  0.02%     -   24s
     0     0 3500.24091    0  188 3500.82442 3500.24091  0.02%     -   24s
     0     0 3500.24256    0  212 3500.82442 3500.24256  0.02%     -   24s
     0     0 3500.24256    0  169 3500.82442 3500.24256  0.02%     -   24s
     0     0 3500.24588    0   94 3500.82442 3500.24588  0.02%     -   24s
     0     0 3500.29334    0  105 3500.82442 3500.29334  0.02%     -   24s
     0     0 3500.30379    0  111 3500.82442 3500.30379  0.01%     -   24s
     0     0 3500.44549    0  136 3500.82442 3500.44549  0.01%     -   24s
     0     0 3500.45586    0  119 3500.82442 3500.45586  0.01%     -   24s
     0     0 3500.52230    0  102 3500.82442 3500.52230  0.01%     -   24s
     0     0 3500.55984    0   92 3500.82442 3500.55984  0.01%     -   24s
     0     0 3500.58303    0   81 3500.82442 3500.58303  0.01%     -   24s
     0     0 3500.58401    0   71 3500.82442 3500.58401  0.01%     -   24s
     0     0 3500.59360    0   60 3500.82442 3500.59360  0.01%     -   24s
     0     0 3500.59548    0   64 3500.82442 3500.59548  0.01%     -   24s
     0     0 3500.59626    0   54 3500.82442 3500.59626  0.01%     -   24s
     0     0 3500.60506    0   32 3500.82442 3500.60506  0.01%     -   24s
     0     0 3500.60853    0   24 3500.82442 3500.60853  0.01%     -   24s
     0     0 3500.66704    0   18 3500.82442 3500.66704  0.00%     -   24s
     0     0 3500.66704    0   50 3500.82442 3500.66704  0.00%     -   24s
     0     0 3500.66704    0   19 3500.82442 3500.66704  0.00%     -   24s
     0     0 3500.66704    0   17 3500.82442 3500.66704  0.00%     -   24s
     0     0 3500.70176    0   16 3500.82442 3500.70176  0.00%     -   24s
     0     0 3500.70176    0   27 3500.82442 3500.70176  0.00%     -   24s
     0     0 3500.70176    0   13 3500.82442 3500.70176  0.00%     -   24s
     0     0 3500.70176    0   13 3500.82442 3500.70176  0.00%     -   24s
     0     0 3500.71499    0   12 3500.82442 3500.71499  0.00%     -   24s
     0     0 3500.73248    0   13 3500.82442 3500.73248  0.00%     -   24s
     0     0 3500.73892    0   10 3500.82442 3500.73892  0.00%     -   24s
H    0     0                    3500.7422893 3500.74229  0.00%     -   24s

Cutting planes:
  Gomory: 1
  MIR: 16
  StrongCG: 3
  RLT: 4
  Relax-and-lift: 9

Explored 1 nodes (73831 simplex iterations) in 24.66 seconds (17.62 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3500.74 3500.82 3500.95 ... 3501.93

Optimal solution found (tolerance 0.00e+00)
Best objective 3.500742289275e+03, best bound 3.500742289275e+03, gap 0.0000%

User-callback calls 5696, time in user-callback 0.01 sec
Instance: data/CCRPData/40-50-2000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 50
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1240
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        83253
NumBiEdge:      0
NumDomIneqs:    83253
DominanceRatio: 0.0416
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 24.6649169921875
NodeCount: 1
MixingCutsSubmitted: 0
ObjectiveValue: 3500.742289274872
ObjectiveBound: 3500.742289274872
RelativeGap: 0.0
