Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 6150 columns and 48997 nonzeros
Model fingerprint: 0x108b9e2c
Variable types: 5150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [8e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 3e+02]
Found heuristic solution: objective 7911.8143865
Presolve removed 150 rows and 5171 columns
Presolve time: 0.29s
Presolved: 20001 rows, 979 columns, 60668 nonzeros
Found heuristic solution: objective 7162.0326946
Variable types: 100 continuous, 879 integer (879 binary)
Root relaxation presolved: 20001 rows, 979 columns, 60668 nonzeros


Root relaxation: objective 6.402385e+03, 3555 iterations, 0.59 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6690.71733    0  438 6742.96412 6690.71733  0.77%     -   11s
     0     0 6690.76056    0  431 6742.96412 6690.76056  0.77%     -   11s
     0     0 6692.67167    0  428 6742.96412 6692.67167  0.75%     -   12s
H    0     0                    6742.3021124 6692.68093  0.74%     -   12s
     0     0 6693.71019    0  433 6742.30211 6693.71019  0.72%     -   12s
     0     0 6694.09652    0  434 6742.30211 6694.09652  0.71%     -   12s
     0     0 6694.27340    0  438 6742.30211 6694.27340  0.71%     -   12s
     0     0 6694.34571    0  456 6742.30211 6694.34571  0.71%     -   12s
     0     0 6694.37609    0  455 6742.30211 6694.37609  0.71%     -   13s
     0     0 6695.71644    0  426 6742.30211 6695.71644  0.69%     -   13s
     0     0 6696.17282    0  435 6742.30211 6696.17282  0.68%     -   14s
     0     0 6696.34307    0  435 6742.30211 6696.34307  0.68%     -   14s
     0     0 6696.40207    0  441 6742.30211 6696.40207  0.68%     -   14s
     0     0 6697.56455    0  411 6742.30211 6697.56455  0.66%     -   14s
H    0     0                    6742.1624665 6697.56512  0.66%     -   15s
H    0     0                    6742.1102154 6697.56512  0.66%     -   15s
H    0     0                    6741.7073093 6697.56512  0.65%     -   15s
     0     0 6698.11017    0  444 6741.70731 6698.11017  0.65%     -   15s
     0     0 6698.28376    0  450 6741.70731 6698.28376  0.64%     -   15s
     0     0 6698.38201    0  438 6741.70731 6698.38201  0.64%     -   15s
     0     0 6698.42143    0  431 6741.70731 6698.42143  0.64%     -   15s
     0     0 6699.01820    0  383 6741.70731 6699.01820  0.63%     -   16s
H    0     0                    6741.6868809 6699.02290  0.63%     -   16s
H    0     0                    6741.1994196 6699.02290  0.63%     -   16s
H    0     0                    6736.7368062 6699.02290  0.56%     -   16s
H    0     0                    6735.4066977 6699.02290  0.54%     -   16s
H    0     0                    6733.5594379 6699.02290  0.51%     -   16s
H    0     0                    6732.9361734 6699.02290  0.50%     -   16s
     0     0 6699.27946    0  437 6732.93617 6699.27946  0.50%     -   16s
     0     0 6699.41945    0  430 6732.93617 6699.41945  0.50%     -   16s
     0     0 6699.47234    0  425 6732.93617 6699.47234  0.50%     -   16s
     0     0 6700.14969    0  420 6732.93617 6700.14969  0.49%     -   17s
H    0     0                    6732.4679191 6700.15154  0.48%     -   17s
     0     0 6700.41015    0  425 6732.46792 6700.41015  0.48%     -   17s
     0     0 6700.51248    0  448 6732.46792 6700.51248  0.47%     -   17s
     0     0 6700.57693    0  439 6732.46792 6700.57693  0.47%     -   17s
     0     0 6700.61433    0  429 6732.46792 6700.61433  0.47%     -   17s
     0     0 6701.04545    0  400 6732.46792 6701.04545  0.47%     -   18s
H    0     0                    6730.9683469 6701.04592  0.44%     -   18s
     0     0 6701.27557    0  436 6730.96835 6701.27557  0.44%     -   18s
     0     0 6701.34775    0  424 6730.96835 6701.34775  0.44%     -   18s
     0     0 6701.39830    0  431 6730.96835 6701.39830  0.44%     -   18s
     0     0 6701.74619    0  412 6730.96835 6701.74619  0.43%     -   19s
     0     0 6701.91411    0  406 6730.96835 6701.91411  0.43%     -   19s
     0     0 6702.01447    0  402 6730.96835 6702.01447  0.43%     -   19s
     0     0 6702.04795    0  428 6730.96835 6702.04795  0.43%     -   19s
     0     0 6702.45895    0  408 6730.96835 6702.45895  0.42%     -   20s
H    0     0                    6730.6349437 6702.46145  0.42%     -   20s
H    0     0                    6730.2046534 6702.46145  0.41%     -   20s
H    0     0                    6729.2961142 6702.46145  0.40%     -   20s
     0     0 6702.66943    0  418 6729.29611 6702.66943  0.40%     -   20s
     0     0 6702.70508    0  430 6729.29611 6702.70508  0.40%     -   20s
     0     0 6702.94463    0  412 6729.29611 6702.94463  0.39%     -   20s
     0     0 6703.10368    0  411 6729.29611 6703.10368  0.39%     -   21s
     0     0 6703.14257    0  415 6729.29611 6703.14257  0.39%     -   21s
     0     0 6703.40658    0  426 6729.29611 6703.40658  0.38%     -   21s
     0     0 6703.40698    0  426 6729.29611 6703.40698  0.38%     -   22s
H    0     0                    6729.0361809 6703.40707  0.38%     -   22s
H    0     0                    6728.6093450 6703.40707  0.37%     -   22s
H    0     0                    6728.4943961 6703.40707  0.37%     -   23s
H    0     0                    6727.8749096 6703.40707  0.36%     -   23s
H    0     0                    6726.5673693 6703.40707  0.34%     -   23s
H    0     0                    6724.4116825 6703.40707  0.31%     -   23s
     0     2 6703.41051    0  426 6724.41168 6703.41051  0.31%     -   23s
    18    20 6710.10855   13  389 6724.41168 6703.42495  0.31%   127   26s
H  156   156                    6724.0365905 6703.42495  0.31%  53.4   29s
H  182   182                    6722.5333441 6703.42495  0.28%  49.3   29s
   184   186 6714.16588  148  157 6722.53334 6703.42495  0.28%  49.1   30s
   338   323 6715.21118   70  239 6722.53334 6703.44671  0.28%  58.4   35s
H  442   423                    6722.4767064 6703.44671  0.28%  48.4   36s
H  468   438                    6722.4396708 6703.57543  0.28%  49.9   38s
   487   459 6707.72173   24  351 6722.43967 6703.57543  0.28%  53.9   40s
   529   500 6711.49654  116  426 6722.43967 6703.57543  0.28%  53.6   49s
   531   501 6713.21890  136  401 6722.43967 6703.57543  0.28%  53.4   51s
   532   502 6705.85994   21  432 6722.43967 6703.57543  0.28%  53.3   55s
   543   509 6708.20566   29  462 6722.43967 6708.20566  0.21%  52.2   60s
   560   521 6711.49923   10  485 6722.43967 6711.49923  0.16%  50.6   65s
   576   531 6715.10849  150  484 6722.43967 6713.64983  0.13%  49.2   70s
   595   544 6715.15978   32  491 6722.43967 6715.15978  0.11%  47.6   75s
   614   557 6716.60348   17  477 6722.43967 6716.60348  0.09%  46.2   81s
   633   569 6717.45840   60  456 6722.43967 6717.45840  0.07%  44.8   85s
   650   581 6718.40457  118  466 6722.43967 6718.40457  0.06%  43.6   90s
   669   593 6719.03705    7  477 6722.43967 6719.03705  0.05%  42.4   95s
   698   613 6719.49296   31  481 6722.43967 6719.49296  0.04%  40.6  100s
   716   625 6720.03913   47  460 6722.43967 6720.03913  0.04%  39.6  105s
   740   641 6720.60436   79  489 6722.43967 6720.60436  0.03%  38.3  110s
   760   655 6720.81571   10  415 6722.43967 6720.81571  0.02%   115  115s
   777   666 6722.12943   57  336 6722.43967 6722.12943  0.00%   112  120s

Cutting planes:
  Gomory: 6
  MIR: 12
  Flow cover: 69
  Relax-and-lift: 5

Explored 788 nodes (135065 simplex iterations) in 120.93 seconds (117.70 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6722.44 6722.48 6722.53 ... 6729.04

Optimal solution found (tolerance 0.00e+00)
Best objective 6.722439670783e+03, best bound 6.722439670783e+03, gap 0.0000%

User-callback calls 37034, time in user-callback 0.07 sec
Instance: data/CCRPData/50-100-1000-4.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 100
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 879
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        12865
NumBiEdge:      0
NumDomIneqs:    12865
DominanceRatio: 0.0258
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 120.92694401741028
NodeCount: 788
MixingCutsSubmitted: 0
ObjectiveValue: 6722.439670783012
ObjectiveBound: 6722.439670783011
RelativeGap: 0.0
