Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 4551 rows, 1650 columns and 10969 nonzeros
Model fingerprint: 0xd83e9d19
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [7e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2460.4228260
Presolve removed 50 rows and 960 columns
Presolve time: 0.04s
Presolved: 4501 rows, 690 columns, 9660 nonzeros
Found heuristic solution: objective 2169.4769069
Variable types: 30 continuous, 660 integer (660 binary)

Root relaxation: objective 1.891719e+03, 1292 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1967.52770    0  295 1985.41204 1967.52770  0.90%     -    2s
     0     0 1967.56822    0  302 1985.41204 1967.56822  0.90%     -    2s
     0     0 1967.59115    0  303 1985.41204 1967.59115  0.90%     -    2s
     0     0 1968.26128    0  296 1985.41204 1968.26128  0.86%     -    2s
     0     0 1968.58687    0  299 1985.41204 1968.58687  0.85%     -    2s
     0     0 1968.69019    0  310 1985.41204 1968.69019  0.84%     -    2s
     0     0 1968.74162    0  313 1985.41204 1968.74162  0.84%     -    2s
     0     0 1968.76117    0  317 1985.41204 1968.76117  0.84%     -    2s
     0     0 1969.20705    0  289 1985.41204 1969.20705  0.82%     -    2s
H    0     0                    1984.3384485 1969.20965  0.76%     -    2s
     0     0 1969.48257    0  299 1984.33845 1969.48257  0.75%     -    2s
     0     0 1969.54592    0  306 1984.33845 1969.54592  0.75%     -    3s
     0     0 1969.57622    0  304 1984.33845 1969.57622  0.74%     -    3s
     0     0 1970.05236    0  300 1984.33845 1970.05236  0.72%     -    3s
H    0     0                    1983.8913637 1970.05791  0.70%     -    3s
     0     0 1970.26835    0  322 1983.89136 1970.26835  0.69%     -    3s
     0     0 1970.31042    0  317 1983.89136 1970.31042  0.68%     -    3s
     0     0 1970.33007    0  325 1983.89136 1970.33007  0.68%     -    3s
     0     0 1970.74147    0  289 1983.89136 1970.74147  0.66%     -    3s
     0     0 1970.98029    0  298 1983.89136 1970.98029  0.65%     -    3s
     0     0 1971.06811    0  306 1983.89136 1971.06811  0.65%     -    3s
     0     0 1971.09397    0  306 1983.89136 1971.09397  0.65%     -    3s
     0     0 1971.41386    0  291 1983.89136 1971.41386  0.63%     -    3s
H    0     0                    1983.5797735 1971.41679  0.61%     -    3s
H    0     0                    1983.5287505 1971.41679  0.61%     -    3s
     0     0 1971.59363    0  303 1983.52875 1971.59363  0.60%     -    3s
     0     0 1971.65243    0  300 1983.52875 1971.65243  0.60%     -    3s
     0     0 1971.68116    0  297 1983.52875 1971.68116  0.60%     -    3s
     0     0 1971.96535    0  283 1983.52875 1971.96535  0.58%     -    4s
     0     0 1972.14225    0  298 1983.52875 1972.14225  0.57%     -    4s
     0     0 1972.17973    0  306 1983.52875 1972.17973  0.57%     -    4s
     0     0 1972.34393    0  304 1983.52875 1972.34393  0.56%     -    4s
     0     0 1972.34409    0  304 1983.52875 1972.34409  0.56%     -    4s
H    0     0                    1983.2086567 1972.34486  0.55%     -    4s
     0     2 1972.34486    0  304 1983.20866 1972.34486  0.55%     -    4s
     3     5 1972.43995    2  290 1983.20866 1972.34486  0.55%  67.3    5s
   572   381 1980.14155   43  181 1983.20866 1972.44685  0.54%  41.1   10s
   668   448 1976.21850    8  308 1983.20866 1976.21850  0.35%  40.8   15s
   710   476 1979.39118   17  336 1983.20866 1979.39118  0.19%  38.4   20s
   756   507 1980.85162   44  329 1983.20866 1980.85162  0.12%  36.1   25s
   813   545 1981.53065    5  325 1983.20866 1981.53065  0.08%  33.6   30s
   861   578 1981.82883   45  307 1983.20866 1981.82883  0.07%  68.0   35s
   911   612 1982.27486   74  311 1983.20866 1982.27486  0.05%  64.3   40s
   975   651 1982.99885   37  112 1983.20866 1982.47014  0.04%  80.5   45s
  1070   643 1982.97734   29  263 1983.20866 1982.51431  0.04%  88.8   50s
  1188   618 1983.15281   28  268 1983.20866 1982.70311  0.03%  96.9   55s
  1299   584 1983.14109   35  196 1983.20866 1982.83681  0.02%   103   60s

Cutting planes:
  MIR: 105
  Flow cover: 326
  Relax-and-lift: 189

Explored 1452 nodes (165251 simplex iterations) in 64.87 seconds (51.39 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1983.21 1983.53 1983.58 ... 1986.99

Optimal solution found (tolerance 0.00e+00)
Best objective 1.983208656684e+03, best bound 1.983208656684e+03, gap 0.0000%

User-callback calls 21023, time in user-callback 0.04 sec
Instance: data/CCRPData/20-30-1000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 660
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        43934
NumBiEdge:      0
NumDomIneqs:    43934
DominanceRatio: 0.0880
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 64.86592102050781
NodeCount: 1452
MixingCutsSubmitted: 0
ObjectiveValue: 1983.2086566843423
ObjectiveBound: 1983.208656684342
RelativeGap: 0.0
