Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 6051 rows, 1650 columns and 13969 nonzeros
Model fingerprint: 0x0308798f
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2473.8337587
Presolve removed 50 rows and 866 columns
Presolve time: 0.04s
Presolved: 6001 rows, 784 columns, 12754 nonzeros
Found heuristic solution: objective 2186.3319669
Variable types: 30 continuous, 754 integer (754 binary)

Root relaxation: objective 1.905554e+03, 1375 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2003.4495957 1984.28728  0.96%     -    4s
     0     0 1984.59204    0  385 2003.44960 1984.59204  0.94%     -    4s
     0     0 1984.69846    0  387 2003.44960 1984.69846  0.94%     -    4s
     0     0 1984.75262    0  388 2003.44960 1984.75262  0.93%     -    4s
     0     0 1984.76324    0  392 2003.44960 1984.76324  0.93%     -    4s
     0     0 1985.53673    0  361 2003.44960 1985.53673  0.89%     -    4s
H    0     0                    2003.1745195 1985.54670  0.88%     -    4s
H    0     0                    2002.9106912 1985.54670  0.87%     -    4s
H    0     0                    2002.6288822 1985.54670  0.85%     -    4s
H    0     0                    2002.4488164 1985.54670  0.84%     -    4s
H    0     0                    2002.4268634 1985.54670  0.84%     -    4s
     0     0 1985.97291    0  369 2002.42686 1985.97291  0.82%     -    4s
     0     0 1986.06963    0  377 2002.42686 1986.06963  0.82%     -    4s
     0     0 1986.19556    0  379 2002.42686 1986.19556  0.81%     -    4s
     0     0 1986.25388    0  387 2002.42686 1986.25388  0.81%     -    4s
     0     0 1986.26514    0  381 2002.42686 1986.26514  0.81%     -    4s
     0     0 1986.85102    0  360 2002.42686 1986.85102  0.78%     -    4s
H    0     0                    2002.2551587 1986.85299  0.77%     -    5s
     0     0 1987.12115    0  370 2002.25516 1987.12115  0.76%     -    5s
     0     0 1987.18438    0  379 2002.25516 1987.18438  0.75%     -    5s
     0     0 1987.22010    0  370 2002.25516 1987.22010  0.75%     -    5s
     0     0 1987.73400    0  366 2002.25516 1987.73400  0.73%     -    5s
     0     0 1987.96209    0  371 2002.25516 1987.96209  0.71%     -    5s
     0     0 1988.01086    0  384 2002.25516 1988.01086  0.71%     -    5s
     0     0 1988.02390    0  376 2002.25516 1988.02390  0.71%     -    5s
     0     0 1988.38216    0  363 2002.25516 1988.38216  0.69%     -    5s
     0     0 1988.53813    0  372 2002.25516 1988.53813  0.69%     -    5s
     0     0 1988.57985    0  390 2002.25516 1988.57985  0.68%     -    5s
     0     0 1988.77988    0  355 2002.25516 1988.77988  0.67%     -    6s
     0     0 1988.78161    0  355 2002.25516 1988.78161  0.67%     -    6s
H    0     0                    2002.2035163 1988.78492  0.67%     -    6s
H    0     0                    2001.8598959 1988.78492  0.65%     -    6s
H    0     0                    2001.6082847 1988.78492  0.64%     -    6s
H    0     0                    2001.5743256 1988.78492  0.64%     -    6s
H    0     0                    2001.4778775 1988.78492  0.63%     -    6s
     0     2 1988.78492    0  355 2001.47788 1988.78492  0.63%     -    6s
H   81    62                    2001.3702348 1988.78492  0.63%  67.9    7s
H   81    62                    2001.3189585 1988.78492  0.63%  67.9    7s
H  297   184                    2001.2866745 1988.86638  0.62%  43.8    9s
H  351   209                    2001.2572243 1988.86638  0.62%  39.0    9s
   355   215 1990.13795    6  356 2001.25722 1988.89815  0.62%  42.1   10s
H  494   307                    2001.2087006 1988.92225  0.61%  40.4   11s
   595   374 1989.69189    2  361 2001.20870 1989.03701  0.61%  46.0   15s
   659   431 1991.95579   22  372 2001.20870 1989.03701  0.61%  48.1   20s
   692   453 1994.60847   28  404 2001.20870 1994.60847  0.33%  45.8   25s
   717   469 1996.81630    4  392 2001.20870 1996.81630  0.22%  44.2   30s
   743   487 1997.94978   18  408 2001.20870 1997.94978  0.16%  42.7   35s
   772   506 1998.65618   15  407 2001.20870 1998.65618  0.13%  41.1   40s
   812   533 1999.06530   37  368 2001.20870 1999.06530  0.11%  39.1   45s
   839   552 2000.95160   94  365 2001.20870 1999.17475  0.10%  85.6   50s
   867   571 1999.43495   25  400 2001.20870 1999.43495  0.09%  82.9   55s
   896   590 1999.68327   26  377 2001.20870 1999.68327  0.08%  80.2   60s
   927   611 1999.86747   52  378 2001.20870 1999.86747  0.07%  77.5   65s
   962   636 1999.97848   33  360 2001.20870 1999.92315  0.06%   104   70s
  1025   665 2000.55737   64  286 2001.20870 1999.92315  0.06%   110   75s
  1124   662 2001.15715   50  237 2001.20870 1999.92364  0.06%   114   80s
  1185   661     cutoff   42      2001.20870 1999.93949  0.06%   121   85s
  1254   677 2000.84631   50  248 2001.20870 1999.94206  0.06%   127   90s
  1350   678 2000.43610   37  331 2001.20870 1999.95509  0.06%   131   95s
  1421   681 2000.24757   35  310 2001.20870 1999.97223  0.06%   133  100s
  1498   703 2000.65055   41  312 2001.20870 1999.98616  0.06%   137  105s
  1563   721 2000.74126   42  310 2001.20870 2000.00588  0.06%   141  110s
  1642   735 2000.96907   45  300 2001.20870 2000.05048  0.06%   143  115s
  1697   735 2001.06185   38  282 2001.20870 2000.06921  0.06%   145  132s
  1751   728 2001.06322   41  319 2001.20870 2000.11458  0.05%   148  135s
  1834   742 2000.27591   30  355 2001.20870 2000.12745  0.05%   148  140s
  1906   742 2000.74463   30  365 2001.20870 2000.14639  0.05%   152  145s
  2027   765 2000.74902   54  306 2001.20870 2000.17595  0.05%   152  150s
  2156   754 2000.49891   31  349 2001.20870 2000.19986  0.05%   157  155s
  2244   755 2001.07448   39  280 2001.20870 2000.23419  0.05%   159  160s
  2364   746     cutoff   37      2001.20870 2000.24741  0.05%   160  165s
  2453   750 2000.63851   35  344 2001.20870 2000.28243  0.05%   163  170s
  2553   736     cutoff   34      2001.20870 2000.31395  0.04%   168  175s
  2620   717     cutoff   45      2001.20870 2000.34434  0.04%   172  180s
  2735   717 2000.75409   40  317 2001.20870 2000.35673  0.04%   173  185s
  2861   719 2000.86462   30  322 2001.20870 2000.38050  0.04%   174  190s
  2979   734 2000.50798   35  300 2001.20870 2000.39138  0.04%   175  195s
  3081   750 2000.72490   43  311 2001.20870 2000.42420  0.04%   176  200s
  3272   813 2000.81563   34  328 2001.20870 2000.44139  0.04%   175  205s
  3379   831 2001.13559   29  309 2001.20870 2000.46373  0.04%   176  210s
  3483   838 2001.11224   39  243 2001.20870 2000.47632  0.04%   177  215s
  3606   862 2001.07674   34  337 2001.20870 2000.49667  0.04%   178  220s
  3709   871 2001.17299   35  228 2001.20870 2000.50872  0.03%   179  225s
  3810   861     cutoff   36      2001.20870 2000.52524  0.03%   183  230s
  3917   873 2001.14265   50  235 2001.20870 2000.53872  0.03%   184  235s
  4001   883 2000.83390   33  328 2001.20870 2000.55218  0.03%   186  240s
  4135   898     cutoff   41      2001.20870 2000.57423  0.03%   186  245s
  4234   905 2000.80515   31  345 2001.20870 2000.58743  0.03%   188  250s
  4360   893 2000.99770   35  263 2001.20870 2000.61130  0.03%   188  255s
  4490   894 2000.87245   34  271 2001.20870 2000.63487  0.03%   190  260s
  4628   920     cutoff   41      2001.20870 2000.64363  0.03%   190  265s
  4744   908 2000.94128   35  358 2001.20870 2000.65904  0.03%   191  270s
  4867   902     cutoff   37      2001.20870 2000.67994  0.03%   192  275s
  4981   905     cutoff   50      2001.20870 2000.69005  0.03%   192  280s
  5067   875     cutoff   34      2001.20870 2000.70620  0.03%   195  285s
  5196   866 2000.79150   35  283 2001.20870 2000.72278  0.02%   196  290s
  5334   880 2001.13670   41  303 2001.20870 2000.72771  0.02%   196  295s
  5438   854 2001.05003   31  332 2001.20870 2000.75026  0.02%   197  300s
  5564   844     cutoff   43      2001.20870 2000.76629  0.02%   199  305s
  5632   825     cutoff   36      2001.20870 2000.77545  0.02%   200  310s
  5715   799 2000.96946   34  319 2001.20870 2000.78824  0.02%   201  315s
  5836   770 2001.07334   42  240 2001.20870 2000.80538  0.02%   202  320s
  5989   753 2001.12631   43   93 2001.20870 2000.82305  0.02%   202  325s
  6108   699 2001.19200   33  244 2001.20870 2000.84572  0.02%   203  330s
  6160   669 2001.02008   41  307 2001.20870 2000.85905  0.02%   204  335s
  6318   623 2001.03504   38  279 2001.20870 2000.88579  0.02%   204  340s
  6452   550 2001.09926   38  333 2001.20870 2000.91950  0.01%   204  345s
  6577   477     cutoff   43      2001.20870 2000.94202  0.01%   205  350s
  6721   373     cutoff   40      2001.20870 2000.97840  0.01%   205  355s
  6863   250     cutoff   54      2001.20870 2001.02766  0.01%   203  360s

Cutting planes:
  Gomory: 1
  MIR: 120
  Flow cover: 485
  Relax-and-lift: 629

Explored 7186 nodes (1436641 simplex iterations) in 363.85 seconds (384.41 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 2001.21 2001.26 2001.29 ... 2002.2

Optimal solution found (tolerance 0.00e+00)
Best objective 2.001208700641e+03, best bound 2.001208700641e+03, gap 0.0000%

User-callback calls 65549, time in user-callback 0.15 sec
Instance: data/CCRPData/20-30-1000-3.ccrp
Setting: BASE-MIX
Epsilon: 0.2
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 754
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        36764
NumBiEdge:      0
NumDomIneqs:    36764
DominanceRatio: 0.0736
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 363.84808707237244
NodeCount: 7186
MixingCutsSubmitted: 0
ObjectiveValue: 2001.2087006405313
ObjectiveBound: 2001.2087006405313
RelativeGap: 0.0
