Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49996 nonzeros
Model fingerprint: 0xf140bb3b
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7881.1433668
Presolve removed 151 rows and 5582 columns
Presolve time: 0.22s
Presolved: 20000 rows, 1568 columns, 61205 nonzeros
Found heuristic solution: objective 7128.3306346
Variable types: 100 continuous, 1468 integer (1468 binary)
Root relaxation presolved: 20000 rows, 1568 columns, 61205 nonzeros


Root relaxation: objective 6.491157e+03, 3457 iterations, 0.49 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6738.97709    0  552 6785.13251 6738.97709  0.68%     -   10s
     0     0 6739.00327    0  555 6785.13251 6739.00327  0.68%     -   10s
     0     0 6741.25714    0  520 6785.13251 6741.25714  0.65%     -   11s
H    0     0                    6783.8528695 6741.26179  0.63%     -   11s
     0     0 6742.04363    0  552 6783.85287 6742.04363  0.62%     -   11s
     0     0 6742.36931    0  553 6783.85287 6742.36931  0.61%     -   12s
     0     0 6742.52353    0  572 6783.85287 6742.52353  0.61%     -   12s
     0     0 6742.57374    0  577 6783.85287 6742.57374  0.61%     -   12s
     0     0 6744.39749    0  522 6783.85287 6744.39749  0.58%     -   13s
     0     0 6744.96194    0  537 6783.85287 6744.96194  0.57%     -   13s
     0     0 6745.16566    0  542 6783.85287 6745.16566  0.57%     -   13s
     0     0 6745.21550    0  542 6783.85287 6745.21550  0.57%     -   13s
     0     0 6746.20154    0  503 6783.85287 6746.20154  0.56%     -   14s
H    0     0                    6782.0983009 6746.20186  0.53%     -   14s
     0     0 6746.74856    0  527 6782.09830 6746.74856  0.52%     -   14s
     0     0 6747.04108    0  535 6782.09830 6747.04108  0.52%     -   14s
     0     0 6747.20084    0  529 6782.09830 6747.20084  0.51%     -   15s
     0     0 6747.24496    0  537 6782.09830 6747.24496  0.51%     -   15s
     0     0 6748.19379    0  535 6782.09830 6748.19379  0.50%     -   15s
H    0     0                    6781.3577304 6748.20342  0.49%     -   15s
H    0     0                    6780.2436780 6748.20342  0.47%     -   15s
H    0     0                    6779.7885709 6748.20342  0.47%     -   15s
     0     0 6748.68203    0  538 6779.78857 6748.68203  0.46%     -   16s
     0     0 6748.81007    0  552 6779.78857 6748.81007  0.46%     -   16s
     0     0 6748.86541    0  554 6779.78857 6748.86541  0.46%     -   16s
     0     0 6749.69507    0  528 6779.78857 6749.69507  0.44%     -   16s
H    0     0                    6778.5952803 6749.69959  0.43%     -   17s
     0     0 6750.15890    0  536 6778.59528 6750.15890  0.42%     -   17s
     0     0 6750.28855    0  542 6778.59528 6750.28855  0.42%     -   17s
     0     0 6750.35346    0  533 6778.59528 6750.35346  0.42%     -   17s
     0     0 6750.37586    0  543 6778.59528 6750.37586  0.42%     -   17s
     0     0 6750.79868    0  533 6778.59528 6750.79868  0.41%     -   18s
H    0     0                    6777.9127115 6750.79938  0.40%     -   18s
     0     0 6751.02309    0  545 6777.91271 6751.02309  0.40%     -   18s
     0     0 6751.09588    0  551 6777.91271 6751.09588  0.40%     -   18s
     0     0 6751.14886    0  546 6777.91271 6751.14886  0.39%     -   18s
     0     0 6751.53665    0  514 6777.91271 6751.53665  0.39%     -   19s
H    0     0                    6776.6119027 6751.54193  0.37%     -   19s
H    0     0                    6776.0973439 6751.54193  0.36%     -   19s
     0     0 6751.74229    0  547 6776.09734 6751.74229  0.36%     -   19s
     0     0 6751.81118    0  546 6776.09734 6751.81118  0.36%     -   19s
     0     0 6751.83909    0  555 6776.09734 6751.83909  0.36%     -   19s
     0     0 6752.12961    0  527 6776.09734 6752.12961  0.35%     -   19s
     0     0 6752.40185    0  556 6776.09734 6752.40185  0.35%     -   20s
     0     0 6752.50035    0  546 6776.09734 6752.50035  0.35%     -   20s
     0     0 6752.53857    0  562 6776.09734 6752.53857  0.35%     -   20s
     0     0 6752.81608    0  531 6776.09734 6752.81608  0.34%     -   20s
H    0     0                    6775.2326675 6752.81680  0.33%     -   21s
     0     0 6753.05329    0  551 6775.23267 6753.05329  0.33%     -   21s
     0     0 6753.09514    0  553 6775.23267 6753.09514  0.33%     -   21s
     0     0 6753.35910    0  528 6775.23267 6753.35910  0.32%     -   21s
     0     0 6753.50516    0  530 6775.23267 6753.50516  0.32%     -   22s
     0     0 6753.55571    0  550 6775.23267 6753.55571  0.32%     -   22s
     0     0 6753.76256    0  532 6775.23267 6753.76256  0.32%     -   22s
     0     0 6753.76394    0  532 6775.23267 6753.76394  0.32%     -   23s
H    0     0                    6774.6380188 6753.76394  0.31%     -   25s
H    0     0                    6773.1183804 6753.76394  0.29%     -   25s
H    0     0                    6772.8801174 6753.76399  0.28%     -   25s
H    0     0                    6772.3907129 6753.76399  0.28%     -   25s
H    0     0                    6772.3769326 6753.76399  0.27%     -   25s
H    0     0                    6772.0131898 6753.76399  0.27%     -   25s
H    0     0                    6770.7498673 6753.76399  0.25%     -   25s
     0     2 6753.76415    0  532 6770.74987 6753.76415  0.25%     -   26s
    99   101 6758.08600   81  332 6770.74987 6753.76607  0.25%  56.1   30s
   338   324 6755.55635    8  480 6770.74987 6753.78247  0.25%  31.1   35s
   446   430 6765.14814   96  268 6770.74987 6753.78247  0.25%  41.0   40s
   522   505 6761.14909  150  532 6770.74987 6753.78247  0.25%  37.2   47s
   525   507 6764.80973  214  516 6770.74987 6753.78247  0.25%  37.0   50s
   535   514 6757.80443    3  554 6770.74987 6757.80443  0.19%  36.3   55s
   555   527 6761.37801    3  578 6770.74987 6761.37801  0.14%  35.0   60s
   570   537 6766.10714  104  563 6770.74987 6764.14302  0.10%  34.1   65s
   585   547 6765.25771    8  559 6770.74987 6765.25771  0.08%  33.2   70s
   601   558 6766.57416  111  577 6770.74987 6766.57416  0.06%  32.3   75s
   622   572 6767.38832  150  584 6770.74987 6767.38832  0.05%  31.2   80s
   643   586 6767.90950  109  599 6770.74987 6767.90950  0.04%  30.2   85s
H  655   562                    6770.7360898 6768.59583  0.03%  29.6   90s
   671   572 6769.06888  178  595 6770.73609 6769.06888  0.02%  28.9   95s
   692   586 6769.32551   43  577 6770.73609 6769.32551  0.02%  28.1  100s
   713   602 6769.48980  161  397 6770.73609 6769.48980  0.02%   123  105s
   739   619 6770.08513  143  389 6770.73609 6770.08513  0.01%   119  110s
   769   642 6770.28975  115  532 6770.73609 6770.28975  0.01%   141  115s
H  785   620                    6770.6602942 6770.31902  0.01%   139  115s
H  800   599                    6770.6585030 6770.32454  0.00%   139  116s
H  811   576                    6770.6352817 6770.32675  0.00%   138  116s
H  822   556                    6770.5568552 6770.50131  0.00%   137  116s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 2
  Flow cover: 3
  RLT: 1

Explored 823 nodes (147040 simplex iterations) in 116.65 seconds (110.21 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6770.56 6770.64 6770.66 ... 6772.39

Optimal solution found (tolerance 0.00e+00)
Best objective 6.770556855178e+03, best bound 6.770556855178e+03, gap 0.0000%

User-callback calls 38016, time in user-callback 0.07 sec
Instance: data/CCRPData/50-100-2000-0.ccrp
Setting: BASE-MIX
Epsilon: 0.1
Dimension: 100
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1468
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        44711
NumBiEdge:      0
NumDomIneqs:    44711
DominanceRatio: 0.0224
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 116.6486349105835
NodeCount: 823
MixingCutsSubmitted: 0
ObjectiveValue: 6770.5568551782
ObjectiveBound: 6770.5568551782
RelativeGap: 0.0
