Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x2055ea1f
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3983.6383625
Presolve removed 90 rows and 2548 columns
Presolve time: 0.13s
Presolved: 15001 rows, 1542 columns, 31492 nonzeros
Found heuristic solution: objective 3576.7693581
Variable types: 50 continuous, 1492 integer (1492 binary)
Root relaxation presolved: 15001 rows, 1542 columns, 31492 nonzeros


Root relaxation: objective 3.145582e+03, 2320 iterations, 0.37 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3289.72127    0  670 3330.35367 3289.72127  1.22%     -   13s
     0     0 3289.82068    0  674 3330.35367 3289.82068  1.22%     -   13s
     0     0 3289.84726    0  674 3330.35367 3289.84726  1.22%     -   13s
     0     0 3291.29761    0  629 3330.35367 3291.29761  1.17%     -   13s
H    0     0                    3329.7285032 3291.31170  1.15%     -   13s
     0     0 3292.07598    0  649 3329.72850 3292.07598  1.13%     -   14s
     0     0 3292.37055    0  657 3329.72850 3292.37055  1.12%     -   14s
     0     0 3292.46074    0  662 3329.72850 3292.46074  1.12%     -   14s
     0     0 3292.47707    0  664 3329.72850 3292.47707  1.12%     -   14s
     0     0 3293.73061    0  637 3329.72850 3293.73061  1.08%     -   15s
H    0     0                    3329.3791117 3293.73322  1.07%     -   15s
     0     0 3294.26873    0  657 3329.37911 3294.26873  1.05%     -   15s
     0     0 3294.40424    0  656 3329.37911 3294.40424  1.05%     -   15s
     0     0 3294.49913    0  645 3329.37911 3294.49913  1.05%     -   16s
     0     0 3294.54158    0  665 3329.37911 3294.54158  1.05%     -   16s
     0     0 3295.72740    0  640 3329.37911 3295.72740  1.01%     -   16s
     0     0 3296.25799    0  642 3329.37911 3296.25799  0.99%     -   17s
     0     0 3296.47758    0  663 3329.37911 3296.47758  0.99%     -   17s
     0     0 3296.53519    0  674 3329.37911 3296.53519  0.99%     -   17s
     0     0 3297.24573    0  650 3329.37911 3297.24573  0.97%     -   18s
H    0     0                    3329.3461960 3297.24661  0.96%     -   18s
H    0     0                    3329.2985507 3297.24661  0.96%     -   18s
     0     0 3297.65266    0  668 3329.29855 3297.65266  0.95%     -   18s
     0     0 3297.75466    0  660 3329.29855 3297.75466  0.95%     -   19s
     0     0 3297.80684    0  675 3329.29855 3297.80684  0.95%     -   19s
     0     0 3298.49020    0  646 3329.29855 3298.49020  0.93%     -   19s
     0     0 3298.80484    0  662 3329.29855 3298.80484  0.92%     -   20s
     0     0 3298.88408    0  663 3329.29855 3298.88408  0.91%     -   20s
     0     0 3298.92961    0  651 3329.29855 3298.92961  0.91%     -   20s
     0     0 3299.59912    0  627 3329.29855 3299.59912  0.89%     -   21s
H    0     0                    3329.2194934 3299.59940  0.89%     -   21s
H    0     0                    3329.1634691 3299.59940  0.89%     -   21s
     0     0 3299.98569    0  662 3329.16347 3299.98569  0.88%     -   21s
     0     0 3300.13260    0  666 3329.16347 3300.13260  0.87%     -   21s
     0     0 3300.17253    0  674 3329.16347 3300.17253  0.87%     -   21s
     0     0 3300.72079    0  634 3329.16347 3300.72079  0.85%     -   22s
     0     0 3301.09387    0  654 3329.16347 3301.09387  0.84%     -   23s
     0     0 3301.20872    0  652 3329.16347 3301.20872  0.84%     -   23s
     0     0 3301.26245    0  670 3329.16347 3301.26245  0.84%     -   23s
     0     0 3301.65694    0  629 3329.16347 3301.65694  0.83%     -   23s
H    0     0                    3329.0617858 3301.65814  0.82%     -   23s
H    0     0                    3328.8882414 3301.65814  0.82%     -   23s
     0     0 3301.84326    0  656 3328.88824 3301.84326  0.81%     -   24s
     0     0 3301.91028    0  663 3328.88824 3301.91028  0.81%     -   24s
     0     0 3301.97929    0  666 3328.88824 3301.97929  0.81%     -   24s
     0     0 3301.99275    0  676 3328.88824 3301.99275  0.81%     -   24s
     0     0 3302.43494    0  611 3328.88824 3302.43494  0.79%     -   25s
H    0     0                    3328.7171780 3302.43529  0.79%     -   25s
H    0     0                    3328.6413466 3302.43529  0.79%     -   25s
     0     0 3302.67403    0  647 3328.64135 3302.67403  0.78%     -   25s
     0     0 3302.76953    0  653 3328.64135 3302.76953  0.78%     -   25s
     0     0 3302.81173    0  640 3328.64135 3302.81173  0.78%     -   25s
     0     0 3303.02443    0  633 3328.64135 3303.02443  0.77%     -   26s
H    0     0                    3328.5768868 3303.02476  0.77%     -   26s
H    0     0                    3328.1067468 3303.02476  0.75%     -   26s
     0     0 3303.13811    0  638 3328.10675 3303.13811  0.75%     -   26s
     0     0 3303.19222    0  640 3328.10675 3303.19222  0.75%     -   26s
     0     0 3303.41053    0  634 3328.10675 3303.41053  0.74%     -   27s
     0     0 3303.41069    0  634 3328.10675 3303.41069  0.74%     -   27s
H    0     0                    3326.6817739 3303.41080  0.70%     -   30s
     0     2 3303.41080    0  634 3326.68177 3303.41080  0.70%     -   30s
    76    69 3306.37324   54  511 3326.68177 3303.41080  0.70%   122   35s
   421   226 3304.14639    5  638 3326.68177 3303.50997  0.70%  43.0   40s
H  459   260                    3326.3689788 3303.50997  0.69%  54.6   43s
   471   274 3313.55604   40  524 3326.36898 3303.50997  0.69%  58.8   45s
   555   340 3315.89041  108  401 3326.36898 3303.50997  0.69%  58.2   50s
   624   379 3321.40325  160  258 3326.36898 3303.50997  0.69%  55.4   64s
   653   389 3323.72028  185  221 3326.36898 3303.50997  0.69%  53.6   65s
   695   415 3305.74647   13  634 3326.36898 3303.53379  0.69%  61.3   76s
   698   417 3303.63557    5  666 3326.36898 3303.53379  0.69%  61.1   82s
   708   424 3307.84731   80  681 3326.36898 3303.95051  0.67%  60.2   85s
   719   431 3312.91208  156  693 3326.36898 3306.52180  0.60%  59.3   90s
   722   433 3308.79345   33  690 3326.36898 3308.79345  0.53%  59.1   95s
   737   443 3310.59050   18  714 3326.36898 3310.59050  0.47%  57.9  100s
   747   450 3311.87760  109  711 3326.36898 3311.87760  0.44%  57.1  106s
   759   458 3312.64609   44  740 3326.36898 3312.64609  0.41%  56.2  110s
   763   460 3313.62286   29  732 3326.36898 3313.62286  0.38%  55.9  115s
   773   467 3314.50810   35  721 3326.36898 3314.50810  0.36%  55.2  121s
   784   474 3315.27185   33  730 3326.36898 3315.27185  0.33%  54.4  126s
   796   482 3319.14038  258  744 3326.36898 3315.66833  0.32%  53.6  130s
   801   486 3316.22137  147  733 3326.36898 3316.22137  0.31%  53.2  135s
   814   494 3317.32372  198  731 3326.36898 3316.73914  0.29%  52.4  141s
   825   502 3320.37639  145  768 3326.36898 3317.09331  0.28%  51.7  145s
   829   504 3317.42553   78  728 3326.36898 3317.42553  0.27%  51.4  150s
   840   512 3317.86757  193  729 3326.36898 3317.86757  0.26%  50.8  155s
   854   521 3318.21865  127  700 3326.36898 3318.21865  0.25%  49.9  162s
   863   527 3318.46131   29  748 3326.36898 3318.46131  0.24%  49.4  165s
   869   531 3322.85009  309  723 3326.36898 3318.77431  0.23%  49.1  170s
   880   538 3320.11826  114  740 3326.36898 3318.98733  0.22%  48.5  175s
   892   546 3319.19104   51  771 3326.36898 3319.19104  0.22%  47.8  180s
   895   548 3319.53301   13  763 3326.36898 3319.53301  0.21%  47.6  185s
   906   556 3319.73046   71  746 3326.36898 3319.73046  0.20%  47.1  191s
   919   564 3319.92819  156  735 3326.36898 3319.92819  0.19%  46.4  196s
   932   573 3320.06332   85  758 3326.36898 3320.06332  0.19%  45.7  200s
   938   577 3320.27760   38  741 3326.36898 3320.27760  0.18%  45.5  205s
   956   589 3320.45149  130  773 3326.36898 3320.45149  0.18%  44.6  210s
   979   604 3323.92433  192  723 3326.36898 3320.55912  0.17%  43.6  215s
  1003   620 3320.61415   49  691 3326.36898 3320.61415  0.17%  42.5  220s
  1029   638 3320.65672   78  693 3326.36898 3320.65672  0.17%  41.4  225s
  1039   646 3320.65959  208  642 3326.36898 3320.65959  0.17%   173  232s
  1042   648 3320.65959   18  672 3326.36898 3320.65959  0.17%   172  235s
  1052   655 3320.73422   88  703 3326.36898 3320.73422  0.17%   171  240s
  1061   661 3320.90864   27  709 3326.36898 3320.90864  0.16%   169  246s
  1069   666 3322.85009  309  704 3326.36898 3321.00623  0.16%   168  250s
  1083   675 3321.18223   21  712 3326.36898 3321.18223  0.16%   166  255s
  1097   685 3321.30824  169  737 3326.36898 3321.30824  0.15%   164  260s
  1107   691 3321.41674   11  738 3326.36898 3321.41674  0.15%   162  265s
  1117   698 3321.52413   23  743 3326.36898 3321.52413  0.15%   161  270s
  1127   705 3321.62958    7  744 3326.36898 3321.62958  0.14%   159  275s
  1138   712 3321.73540   38  754 3326.36898 3321.73540  0.14%   158  280s
  1148   719 3321.85462  274  719 3326.36898 3321.85462  0.14%   156  286s
  1157   725 3321.93036   91  721 3326.36898 3321.93036  0.13%   155  290s
  1168   732 3322.03475   18  716 3326.36898 3322.03475  0.13%   154  296s
  1178   739 3322.12391  160  716 3326.36898 3322.12391  0.13%   152  301s
  1186   744 3322.18327  133  760 3326.36898 3322.18327  0.13%   151  305s
  1196   751 3322.25658  258  755 3326.36898 3322.25658  0.12%   150  310s
  1209   759 3322.34371  145  708 3326.36898 3322.34371  0.12%   148  316s
  1219   766 3322.39671  156  724 3326.36898 3322.39671  0.12%   147  320s
  1228   772 3322.44437  152  744 3326.36898 3322.44437  0.12%   146  325s
  1242   781 3322.51842   18  732 3326.36898 3322.51842  0.12%   145  330s
  1254   789 3322.56306  127  749 3326.36898 3322.56306  0.11%   143  335s
  1263   795 3322.60592   29  752 3326.36898 3322.60592  0.11%   142  340s
  1275   803 3322.65453   39  751 3326.36898 3322.65453  0.11%   141  346s
  1285   810 3322.69215   80  716 3326.36898 3322.69215  0.11%   140  351s
  1292   815 3322.73093   51  745 3326.36898 3322.73093  0.11%   139  355s
  1301   821 3322.77267  147  747 3326.36898 3322.77267  0.11%   138  360s
  1311   827 3322.81592   51  758 3326.36898 3322.81592  0.11%   137  365s
  1326   837 3322.87353  155  748 3326.36898 3322.87353  0.11%   135  370s
  1346   852 3322.88573   12  598 3326.36898 3322.88573  0.10%   205  376s
  1347   853 3322.88573  109  631 3326.36898 3322.88573  0.10%   205  380s
  1352   856 3322.88573   88  691 3326.36898 3322.88573  0.10%   204  385s
  1361   862 3322.91887   27  713 3326.36898 3322.91887  0.10%   203  391s
  1369   868 3322.95386  309  713 3326.36898 3322.95386  0.10%   202  395s
  1380   875 3322.98822  114  717 3326.36898 3322.98822  0.10%   200  401s
  1387   880 3323.02399  276  726 3326.36898 3323.02399  0.10%   199  405s
  1396   886 3323.05470  258  733 3326.36898 3323.05470  0.10%   198  410s
  1403   890 3323.10795   49  706 3326.36898 3323.10795  0.10%   197  415s
  1413   897 3323.14794  142  719 3326.36898 3323.14794  0.10%   195  420s
  1422   903 3323.16988   33  722 3326.36898 3323.16988  0.10%   194  425s
  1431   909 3323.23278   85  744 3326.36898 3323.23278  0.09%   193  431s
  1438   914 3323.27126   38  738 3326.36898 3323.27126  0.09%   192  435s
  1447   920 3323.30571  109  735 3326.36898 3323.30571  0.09%   191  440s
  1455   925 3323.32227  135  731 3326.36898 3323.32227  0.09%   190  445s
  1464   931 3323.34349   74  719 3326.36898 3323.34349  0.09%   188  450s
  1473   937 3323.36125   35  745 3326.36898 3323.36125  0.09%   187  455s
  1481   942 3323.39151   29  728 3326.36898 3323.39151  0.09%   186  460s
  1491   949 3323.41807   33  742 3326.36898 3323.41807  0.09%   185  466s
  1498   954 3323.43692    5  751 3326.36898 3323.43692  0.09%   184  471s
  1517   966 3323.45721   23  730 3326.36898 3323.45721  0.09%   182  475s
  1521   971 3323.47052   40  716 3326.36898 3323.46242  0.09%   213  480s
  1537   982 3323.80503   48  658 3326.36898 3323.46396  0.09%   216  485s
  1562   998 3324.11793   60  548 3326.36898 3323.46396  0.09%   219  490s
  1591  1018 3324.33437   75  532 3326.36898 3323.46396  0.09%   222  495s
  1640  1039 3325.19786  100  477 3326.36898 3323.46396  0.09%   221  500s
  1670  1036 3323.65785   41  700 3326.36898 3323.46409  0.09%   222  505s
  1679  1042 3323.82840   45  676 3326.36898 3323.46409  0.09%   225  510s
  1693  1052 3324.05175   52  622 3326.36898 3323.46409  0.09%   228  515s
  1708  1062 3324.79214   60  621 3326.36898 3323.46409  0.09%   231  520s
  1729  1072     cutoff   70      3326.36898 3323.46409  0.09%   233  525s
  1758  1083 3325.12936   85  558 3326.36898 3323.46409  0.09%   233  530s
  1788  1085 3323.54749   40  709 3326.36898 3323.47052  0.09%   236  536s
  1794  1089 3323.73294   43  688 3326.36898 3323.47052  0.09%   238  540s
  1808  1098 3324.45562   50  648 3326.36898 3323.47052  0.09%   241  545s
  1824  1109 3324.07647   58  615 3326.36898 3323.47052  0.09%   243  550s
  1843  1120 3324.32653   68  573 3326.36898 3323.47052  0.09%   246  555s
  1862  1128 3324.73457   77  542 3326.36898 3323.47052  0.09%   249  560s
  1885  1142 3325.24493   89  509 3326.36898 3323.47052  0.09%   252  565s
  1914  1153 3325.91955  103  437 3326.36898 3323.47052  0.09%   257  570s
  1939  1154 3323.57380   41  727 3326.36898 3323.47054  0.09%   260  576s
  1949  1160 3324.00000   46  675 3326.36898 3323.47054  0.09%   264  580s
  1966  1172 3324.25878   55  617 3326.36898 3323.47054  0.09%   267  585s
  1984  1184 3324.50166   64  562 3326.36898 3323.47054  0.09%   269  590s
  2001  1195 3325.09881   72  530 3326.36898 3323.47054  0.09%   270  595s
  2023  1208 3325.26841   83  512 3326.36898 3323.47054  0.09%   271  600s
  2053  1218 3325.55857   98  495 3326.36898 3323.47054  0.09%   273  605s
  2091  1227 3325.88135  117  409 3326.36898 3323.47054  0.09%   274  610s
  2116  1230 3323.99476   47  631 3326.36898 3323.49318  0.09%   277  615s
  2126  1236 3324.52257   52  602 3326.36898 3323.49318  0.09%   279  620s
  2158  1256 3325.34299   68  572 3326.36898 3323.49318  0.09%   281  625s
  2202  1275 3325.36897   90  516 3326.36898 3323.49318  0.09%   281  630s
  2227  1281 3325.81894  103  476 3326.36898 3323.49318  0.09%   282  636s
  2239  1276 3323.75345   42  699 3326.36898 3323.49323  0.09%   284  641s
  2249  1282 3324.48920   47  615 3326.36898 3323.49323  0.09%   287  645s
  2266  1294 3324.58059   56  603 3326.36898 3323.49323  0.09%   290  650s
  2297  1312 3325.76188   71  543 3326.36898 3323.49323  0.09%   293  655s
  2328  1326 3325.60807   87  501 3326.36898 3323.49323  0.09%   295  660s
  2358  1326 3323.78424   42  695 3326.36898 3323.55108  0.08%   297  665s
  2379  1340 3324.17379   53  613 3326.36898 3323.55108  0.08%   300  670s
  2408  1359 3324.59926   67  585 3326.36898 3323.55108  0.08%   302  675s
  2439  1378 3325.21338   83  533 3326.36898 3323.55108  0.08%   303  680s
  2490  1401     cutoff  108      3326.36898 3323.55108  0.08%   303  685s
  2541  1395 3324.30901   45  652 3326.36898 3323.55110  0.08%   302  690s
  2564  1410 3324.58847   56  613 3326.36898 3323.55110  0.08%   304  695s
  2607  1438 3325.31077   78  512 3326.36898 3323.55110  0.08%   304  700s
  2676  1444 3324.05534   43  674 3326.36898 3323.62757  0.08%   303  707s
  2689  1453 3324.51206   53  613 3326.36898 3323.62757  0.08%   303  710s
  2730  1480 3325.17857   76  539 3326.36898 3323.62757  0.08%   303  715s
  2772  1488 3324.31854   45  690 3326.36898 3323.62786  0.08%   304  720s
  2798  1505 3325.32666   63  575 3326.36898 3323.62786  0.08%   305  725s
  2831  1517 3324.28644   45  693 3326.36898 3323.63088  0.08%   307  730s
  2857  1535 3325.20570   62  596 3326.36898 3323.63088  0.08%   307  735s
  2898  1562 3326.11768   83  474 3326.36898 3323.63088  0.08%   308  740s
  2929  1569 3324.48586   54  616 3326.36898 3323.63182  0.08%   309  745s
  2965  1593 3325.20955   73  539 3326.36898 3323.63182  0.08%   309  750s
  3006  1618 3325.85075   99  435 3326.36898 3323.63182  0.08%   307  755s
  3047  1633 3324.86106   56  612 3326.36898 3323.65794  0.08%   307  760s
  3083  1655 3325.61396   82  493 3326.36898 3323.65794  0.08%   308  765s
  3108  1661 3324.48202   44  685 3326.36898 3323.65828  0.08%   309  770s
  3130  1676 3325.18963   57  588 3326.36898 3323.65828  0.08%   310  775s
  3160  1694 3326.11365   77  496 3326.36898 3323.65828  0.08%   311  780s
  3172  1690 3323.87265   47  673 3326.36898 3323.70554  0.08%   312  785s
  3197  1706 3324.40155   66  588 3326.36898 3323.70554  0.08%   313  790s
  3221  1722 3324.82457   79  544 3326.36898 3323.70554  0.08%   314  795s
  3252  1741 3325.32651  101  496 3326.36898 3323.70554  0.08%   314  800s
  3281  1756     cutoff  116      3326.36898 3323.70554  0.08%   315  805s
  3307  1747 3323.87687   42  702 3326.36898 3323.70561  0.08%   316  810s
  3322  1757 3324.27767   51  670 3326.36898 3323.70561  0.08%   317  815s
  3337  1767 3325.01507   60  591 3326.36898 3323.70561  0.08%   319  820s
  3354  1776     cutoff   70      3326.36898 3323.70561  0.08%   321  825s
  3391  1799 3325.90218   99  476 3326.36898 3323.70561  0.08%   321  830s
  3416  1802 3323.91717   42  709 3326.36898 3323.72970  0.08%   322  835s
  3435  1815 3325.36179   61  611 3326.36898 3323.72970  0.08%   322  840s
  3461  1819 3324.67670   46  683 3326.36898 3323.73037  0.08%   323  845s
  3485  1835 3326.00483   70  535 3326.36898 3323.73037  0.08%   323  850s
  3506  1837 3324.69218   49  626 3326.36898 3323.73161  0.08%   325  855s
  3532  1853 3325.36558   62  549 3326.36898 3323.73161  0.08%   326  860s
  3581  1872     cutoff   86      3326.36898 3323.73161  0.08%   326  865s
  3600  1868 3324.16014   44  687 3326.36898 3323.75706  0.08%   327  870s
  3612  1869 3323.86448   45  683 3326.36898 3323.75721  0.08%   328  876s
  3629  1880 3324.60670   62  577 3326.36898 3323.75721  0.08%   329  880s
  3676  1904 3323.98925   45  699 3326.36898 3323.78082  0.08%   328  886s
  3686  1910 3324.31530   50  643 3326.36898 3323.78082  0.08%   329  890s
  3713  1926 3325.25198   66  567 3326.36898 3323.78082  0.08%   330  895s
  3758  1948     cutoff   93      3326.36898 3323.78082  0.08%   330  900s
  3776  1952 3324.28632   47  688 3326.36898 3323.78083  0.08%   331  905s
  3800  1956 3324.68158   43  717 3326.36898 3323.78172  0.08%   333  912s
  3821  1970 3325.76524   64  587 3326.36898 3323.78172  0.08%   333  915s
  3842  1974 3325.29115   58  604 3326.36898 3323.78301  0.08%   334  920s
  3861  1975 3325.18640   51  646 3326.36898 3323.78500  0.08%   336  925s
  3885  1976 3326.02628   60  578 3326.36898 3323.78500  0.08%   337  931s
  3900  1974 3324.20391   48  685 3326.36898 3323.78500  0.08%   338  935s
  3928  1981 3324.32384   47  700 3326.36898 3323.78647  0.08%   339  940s
  3959  2001 3325.74747   78  509 3326.36898 3323.78647  0.08%   339  945s
  3988  2011 3324.33264   54  624 3326.36898 3323.79393  0.08%   340  952s
  4003  2021 3325.20100   69  576 3326.36898 3323.79393  0.08%   340  955s
  4036  2033 3324.26180   48  638 3326.36898 3323.80818  0.08%   341  960s
  4071  2044     cutoff   75      3326.36898 3323.80818  0.08%   341  965s
  4098  2045 3325.18494   63  585 3326.36898 3323.80821  0.08%   342  970s
  4128  2054 3324.99919   62  606 3326.36898 3323.81359  0.08%   343  975s
  4161  2066 3324.05545   48  658 3326.36898 3323.81415  0.08%   343  980s
  4171  2073 3324.52217   55  641 3326.36898 3323.81415  0.08%   344  985s
  4198  2091 3325.15941   73  544 3326.36898 3323.81415  0.08%   344  990s
  4233  2108 3325.96502   95  464 3326.36898 3323.81415  0.08%   345  995s
  4262  2117 3324.85848   56  625 3326.36898 3323.81536  0.08%   345 1000s
  4281  2120 3324.89786   49  697 3326.36898 3323.81567  0.08%   347 1005s
  4306  2123 3324.47253   49  705 3326.36898 3323.81572  0.08%   348 1010s
  4336  2143 3326.10464   79  549 3326.36898 3323.81572  0.08%   348 1015s
  4362  2152 3324.55935   61  591 3326.36898 3323.82178  0.08%   349 1020s
  4386  2154 3324.61330   50  694 3326.36898 3323.82202  0.08%   351 1025s
  4407  2168 3325.21107   61  601 3326.36898 3323.82202  0.08%   352 1030s
  4455  2192 3324.55689   50  695 3326.36898 3323.82353  0.08%   352 1036s
  4473  2210 3325.43306   56  611 3326.36898 3323.82353  0.08%   353 1040s
  4509  2228     cutoff   69      3326.36898 3323.82353  0.08%   354 1045s
  4535  2242 3325.75362   64  548 3326.36898 3323.82803  0.08%   354 1050s
  4564  2257 3324.27117   54  663 3326.36898 3323.82843  0.08%   355 1055s
  4599  2275 3324.65208   46  695 3326.36898 3323.82853  0.08%   356 1061s
  4619  2295 3325.73229   66  578 3326.36898 3323.82853  0.08%   357 1065s
  4639  2307 3325.51319   50  591 3326.36898 3323.83168  0.08%   358 1070s
  4659  2315 3324.77542   52  655 3326.36898 3323.83322  0.08%   359 1075s
  4714  2364 3326.21648   94  415 3326.36898 3323.83322  0.08%   358 1080s
  4741  2381 3325.86997   66  573 3326.36898 3323.83338  0.08%   359 1085s
  4764  2392 3324.48288   57  615 3326.36898 3323.83568  0.08%   360 1090s
  4786  2406 3325.82944   72  584 3326.36898 3323.83568  0.08%   361 1095s
  4791  2407 3324.23755   46  684 3326.36898 3323.83608  0.08%   363 1100s
  4820  2432     cutoff   74      3326.36898 3323.83608  0.08%   364 1105s
  4854  2450     cutoff   73      3326.36898 3323.83686  0.08%   364 1110s
  4859  2453 3324.35258   47  673 3326.36898 3323.83764  0.08%   365 1115s
  4884  2470 3324.64730   52  684 3326.36898 3323.83849  0.08%   366 1121s
  4915  2491 3324.86466   52  679 3326.36898 3323.84090  0.08%   367 1126s
  4932  2496 3324.21642   44  710 3326.36898 3323.84100  0.08%   368 1131s
  4946  2510 3324.99115   51  613 3326.36898 3323.84100  0.08%   369 1135s
  4975  2519 3324.19757   44  723 3326.36898 3323.84595  0.08%   370 1141s
  4986  2530 3324.78562   55  631 3326.36898 3323.84595  0.08%   370 1145s
