Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 5090 columns and 36163 nonzeros
Model fingerprint: 0x492f33d2
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4081.2723960
Presolve removed 90 rows and 3186 columns
Presolve time: 0.08s
Presolved: 15001 rows, 1904 columns, 31854 nonzeros
Found heuristic solution: objective 3662.7912326
Variable types: 50 continuous, 1854 integer (1854 binary)
Root relaxation presolved: 15001 rows, 1904 columns, 31854 nonzeros


Root relaxation: objective 3.253703e+03, 3119 iterations, 0.49 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3380.75847    0  697 3416.47437 3380.75847  1.05%     -   10s
     0     0 3381.00410    0  697 3416.47437 3381.00410  1.04%     -   10s
     0     0 3381.10681    0  710 3416.47437 3381.10681  1.04%     -   10s
     0     0 3381.17322    0  709 3416.47437 3381.17322  1.03%     -   10s
     0     0 3381.20722    0  718 3416.47437 3381.20722  1.03%     -   10s
     0     0 3383.42480    0  679 3416.47437 3383.42480  0.97%     -   11s
H    0     0                    3416.3582265 3383.43680  0.96%     -   11s
H    0     0                    3413.9741025 3383.43680  0.89%     -   11s
     0     0 3384.29689    0  685 3413.97410 3384.29689  0.87%     -   11s
     0     0 3384.51832    0  699 3413.97410 3384.51832  0.86%     -   11s
     0     0 3384.61174    0  704 3413.97410 3384.61174  0.86%     -   11s
     0     0 3384.67915    0  715 3413.97410 3384.67915  0.86%     -   12s
     0     0 3384.70623    0  723 3413.97410 3384.70623  0.86%     -   12s
     0     0 3385.85797    0  672 3413.97410 3385.85797  0.82%     -   12s
     0     0 3386.25799    0  684 3413.97410 3386.25799  0.81%     -   13s
     0     0 3386.36141    0  690 3413.97410 3386.36141  0.81%     -   13s
     0     0 3386.38443    0  700 3413.97410 3386.38443  0.81%     -   13s
     0     0 3387.48642    0  679 3413.97410 3387.48642  0.78%     -   13s
     0     0 3387.88063    0  712 3413.97410 3387.88063  0.76%     -   14s
     0     0 3388.01260    0  705 3413.97410 3388.01260  0.76%     -   14s
     0     0 3388.04971    0  711 3413.97410 3388.04971  0.76%     -   14s
     0     0 3388.95548    0  680 3413.97410 3388.95548  0.73%     -   15s
     0     0 3389.35981    0  696 3413.97410 3389.35981  0.72%     -   15s
     0     0 3389.52427    0  724 3413.97410 3389.52427  0.72%     -   15s
     0     0 3389.57108    0  728 3413.97410 3389.57108  0.71%     -   15s
     0     0 3390.18175    0  679 3413.97410 3390.18175  0.70%     -   16s
     0     0 3390.55108    0  699 3413.97410 3390.55108  0.69%     -   17s
     0     0 3390.63315    0  712 3413.97410 3390.63315  0.68%     -   17s
     0     0 3390.68478    0  717 3413.97410 3390.68478  0.68%     -   17s
     0     0 3391.17963    0  684 3413.97410 3391.17963  0.67%     -   17s
     0     0 3391.38778    0  706 3413.97410 3391.38778  0.66%     -   18s
     0     0 3391.46060    0  703 3413.97410 3391.46060  0.66%     -   18s
     0     0 3391.50158    0  712 3413.97410 3391.50158  0.66%     -   18s
     0     0 3392.03129    0  680 3413.97410 3392.03129  0.64%     -   19s
H    0     0                    3413.0595038 3392.03314  0.62%     -   19s
H    0     0                    3412.9782325 3392.03314  0.61%     -   19s
     0     0 3392.31378    0  720 3412.97823 3392.31378  0.61%     -   19s
     0     0 3392.40807    0  716 3412.97823 3392.40807  0.60%     -   20s
     0     0 3392.44214    0  738 3412.97823 3392.44214  0.60%     -   20s
     0     0 3392.82318    0  671 3412.97823 3392.82318  0.59%     -   20s
H    0     0                    3412.9464337 3392.82337  0.59%     -   20s
     0     0 3393.06154    0  690 3412.94643 3393.06154  0.58%     -   21s
     0     0 3393.12621    0  687 3412.94643 3393.12621  0.58%     -   21s
     0     0 3393.15506    0  694 3412.94643 3393.15506  0.58%     -   21s
     0     0 3393.51087    0  673 3412.94643 3393.51087  0.57%     -   21s
     0     0 3393.73131    0  695 3412.94643 3393.73131  0.56%     -   22s
     0     0 3393.78128    0  701 3412.94643 3393.78128  0.56%     -   22s
     0     0 3394.11939    0  669 3412.94643 3394.11939  0.55%     -   22s
     0     0 3394.12123    0  669 3412.94643 3394.12123  0.55%     -   23s
H    0     0                    3412.9040870 3394.12174  0.55%     -   25s
H    0     0                    3412.7491025 3394.12174  0.55%     -   25s
     0     0 3394.12174    0  770 3412.74910 3394.12174  0.55%     -   26s
     0     0 3394.12174    0  647 3412.74910 3394.12174  0.55%     -   27s
     0     0 3394.12174    0  608 3412.74910 3394.12174  0.55%     -   27s
     0     0 3394.12174    0  630 3412.74910 3394.12174  0.55%     -   27s
     0     0 3394.12174    0  631 3412.74910 3394.12174  0.55%     -   27s
     0     0 3394.12174    0  652 3412.74910 3394.12174  0.55%     -   27s
     0     0 3394.13036    0  663 3412.74910 3394.13036  0.55%     -   27s
     0     0 3394.43130    0  659 3412.74910 3394.43130  0.54%     -   28s
     0     0 3394.48818    0  666 3412.74910 3394.48818  0.54%     -   28s
     0     0 3395.74759    0  694 3412.74910 3395.74759  0.50%     -   29s
     0     0 3395.94814    0  701 3412.74910 3395.94814  0.49%     -   29s
     0     0 3396.01993    0  700 3412.74910 3396.01993  0.49%     -   30s
     0     0 3396.04092    0  703 3412.74910 3396.04092  0.49%     -   30s
     0     0 3396.84997    0  710 3412.74910 3396.84997  0.47%     -   31s
     0     0 3397.03114    0  712 3412.74910 3397.03114  0.46%     -   31s
     0     0 3397.11500    0  707 3412.74910 3397.11500  0.46%     -   31s
     0     0 3397.14541    0  709 3412.74910 3397.14541  0.46%     -   31s
     0     0 3397.44048    0  690 3412.74910 3397.44048  0.45%     -   32s
     0     0 3397.44139    0  690 3412.74910 3397.44139  0.45%     -   32s
     0     2 3397.44147    0  690 3412.74910 3397.44147  0.45%     -   35s
    97    86 3401.08658   64  531 3412.74910 3397.44648  0.45%   104   40s
H  182   126                    3412.6676674 3397.44648  0.45%  67.0   41s
   351   201 3398.67767   24  663 3412.66767 3397.55053  0.44%  60.5   45s
   486   304 3404.55020  131  377 3412.66767 3397.55053  0.44%  63.3   50s
   675   415 3401.36341   42  580 3412.66767 3397.55287  0.44%  58.4   55s
   680   418 3401.18516   74  669 3412.66767 3397.55287  0.44%  58.2   61s
   684   421 3397.58187    7  690 3412.66767 3397.55287  0.44%  57.8   65s
   702   433 3404.57036  132  725 3412.66767 3399.44073  0.39%  56.3   70s
   714   441 3401.90389   76  712 3412.66767 3401.64130  0.32%  55.4   75s
   732   453 3408.86353  205  708 3412.66767 3402.71264  0.29%  54.0   80s
   745   461 3404.03062   26  699 3412.66767 3404.03062  0.25%  53.1   85s
   759   471 3404.89842   18  714 3412.66767 3404.89842  0.23%  52.1   90s
   777   483 3405.46677   48  734 3412.66767 3405.46677  0.21%  50.9   95s
   796   495 3406.29401   16  729 3412.66767 3406.29401  0.19%  49.7  101s
   808   503 3406.78931  154  736 3412.66767 3406.78931  0.17%  49.0  105s
   823   513 3407.14091  140  740 3412.66767 3407.14091  0.16%  48.1  110s
   844   527 3407.56478  154  710 3412.66767 3407.56478  0.15%  46.9  115s
   857   536 3407.82413   47  726 3412.66767 3407.82413  0.14%  46.2  120s
   870   545 3410.56766  215  748 3412.66767 3408.11137  0.13%  45.5  125s
   895   561 3408.33922   32  756 3412.66767 3408.33922  0.13%  44.2  130s
   908   570 3408.61847  154  740 3412.66767 3408.61847  0.12%  43.6  135s
   931   585 3408.76190   46  757 3412.66767 3408.76190  0.11%  42.5  140s
   945   595 3408.95675   26  746 3412.66767 3408.95675  0.11%  41.9  145s
   964   607 3409.07252    8  753 3412.66767 3409.07252  0.11%  41.0  150s
   983   620 3409.17087  124  756 3412.66767 3409.17087  0.10%  40.2  155s
  1007   636 3409.28796   24  769 3412.66767 3409.28796  0.10%  39.3  160s
  1023   647 3409.41025  140  755 3412.66767 3409.41025  0.10%  38.7  165s
  1040   658 3409.51592  119  738 3412.66767 3409.51592  0.09%  38.0  170s
  1060   671 3409.62258   16  730 3412.66767 3409.62258  0.09%  37.3  175s
  1082   686 3409.70584  206  749 3412.66767 3409.70584  0.09%  36.6  180s
  1099   697 3409.76610  194  768 3412.66767 3409.76610  0.09%  36.0  185s
  1127   717 3409.82878   17  557 3412.66767 3409.82878  0.08%   165  190s
  1131   720 3409.82878   46  660 3412.66767 3409.82878  0.08%   164  195s
  1148   731 3409.87817  165  714 3412.66767 3409.87817  0.08%   162  200s
  1166   743 3409.93712   11  713 3412.66767 3409.93712  0.08%   159  205s
  1191   760 3410.00702    5  707 3412.66767 3410.00702  0.08%   156  210s
  1212   774 3410.06972   16  692 3412.66767 3410.06972  0.08%   153  215s
  1230   786 3410.12244   35  729 3412.66767 3410.12244  0.07%   151  220s
  1246   797 3410.17866  142  720 3412.66767 3410.17866  0.07%   149  225s
  1265   809 3410.22448   46  711 3412.66767 3410.22448  0.07%   147  230s
  1284   822 3410.28052    7  697 3412.66767 3410.28052  0.07%   145  235s
  1304   835 3410.32465  188  699 3412.66767 3410.32465  0.07%   143  240s
  1324   849 3410.35410  144  725 3412.66767 3410.35410  0.07%   140  245s
  1350   866 3410.40295  141  739 3412.66767 3410.40295  0.07%   138  250s
  1368   878 3410.46310   25  711 3412.66767 3410.46310  0.06%   136  255s
  1390   893 3410.50566  194  730 3412.66767 3410.50566  0.06%   134  260s
  1408   905 3410.54094  154  706 3412.66767 3410.54094  0.06%   132  265s
  1429   919 3410.57089   87  726 3412.66767 3410.57089  0.06%   130  270s
  1445   929 3410.60326   26  726 3412.66767 3410.60326  0.06%   129  275s
  1461   940 3410.64479  154  724 3412.66767 3410.64479  0.06%   127  280s
  1481   953 3410.66949   84  712 3412.66767 3410.66949  0.06%   125  285s
  1494   963 3410.67697   42  593 3412.66767 3410.67697  0.06%   175  291s
  1503   969 3410.67722  150  702 3412.66767 3410.67722  0.06%   174  295s
  1525   984 3410.72363  134  704 3412.66767 3410.72363  0.06%   171  300s
  1544   996 3410.75875  154  690 3412.66767 3410.75875  0.06%   169  305s
  1563  1009 3410.79455   81  703 3412.66767 3410.79455  0.05%   167  310s
  1578  1019 3410.82511   34  713 3412.66767 3410.82511  0.05%   166  315s
  1597  1032 3410.85651   16  708 3412.66767 3410.85651  0.05%   164  320s
  1609  1040 3410.87001  119  697 3412.66767 3410.87001  0.05%   163  325s
  1623  1051 3411.02533   45  633 3412.66767 3410.87408  0.05%   182  330s
  1643  1064 3411.19400   55  598 3412.66767 3410.87408  0.05%   184  335s
  1672  1082 3411.77233   69  524 3412.66767 3410.87408  0.05%   185  340s
  1708  1086 3410.88455   40  705 3412.66767 3410.87438  0.05%   186  345s
  1724  1096 3411.27619   48  614 3412.66767 3410.87438  0.05%   188  350s
  1746  1109 3411.67627   59  587 3412.66767 3410.87438  0.05%   191  355s
  1767  1120 3411.91116   70  535 3412.66767 3410.87438  0.05%   193  360s
  1790  1119 3411.04388   41  682 3412.66767 3410.87921  0.05%   195  365s
  1803  1128 3411.74764   47  637 3412.66767 3410.87921  0.05%   199  370s
  1824  1134 3412.46580   57  565 3412.66767 3410.87921  0.05%   202  375s
  1838  1136 3411.37996   45  628 3412.66767 3410.87926  0.05%   204  380s
  1854  1147 3412.00477   53  590 3412.66767 3410.87926  0.05%   206  385s
  1874  1159 3412.18382   64  548 3412.66767 3410.87926  0.05%   208  390s
  1889  1155 3410.93050   41  719 3412.66767 3410.89346  0.05%   211  395s
  1904  1165 3411.30583   49  614 3412.66767 3410.89346  0.05%   213  400s
  1925  1172 3411.60236   60  612 3412.66767 3410.89346  0.05%   215  405s
  1950  1188 3412.44303   72  574 3412.66767 3410.89346  0.05%   217  410s
  1968  1186 3411.20279   43  566 3412.66767 3410.89366  0.05%   220  415s
  1989  1198 3411.86909   54  519 3412.66767 3410.89366  0.05%   221  420s
  2004  1205 3412.23846   61  483 3412.66767 3410.89366  0.05%   222  426s
  2030  1214 3412.58867   74  460 3412.66767 3410.89366  0.05%   223  430s
  2055  1218 3411.34986   47  594 3412.66767 3410.89911  0.05%   225  435s
  2079  1233 3411.62909   60  576 3412.66767 3410.89911  0.05%   227  440s
  2105  1228 3412.24394   67  563 3412.66767 3410.89911  0.05%   230  445s
  2132  1229 3411.72698   51  592 3412.66767 3410.89944  0.05%   232  450s
  2150  1231 3411.05759   43  658 3412.66767 3410.94155  0.05%   236  455s
  2169  1244 3411.71212   59  504 3412.66767 3410.94155  0.05%   236  460s
  2218  1273 3412.26739   93  411 3412.66767 3410.94155  0.05%   234  465s
  2251  1272 3411.83988   54  578 3412.66767 3410.94163  0.05%   235  470s
  2287  1280 3411.23265   44  644 3412.66767 3410.96375  0.05%   236  476s
  2306  1292 3411.64501   56  563 3412.66767 3410.96375  0.05%   236  480s
  2335  1299 3411.27115   45  653 3412.66767 3410.96378  0.05%   237  485s
  2362  1317 3411.84034   68  514 3412.66767 3410.96378  0.05%   237  490s
  2390  1329 3412.62980   83  457 3412.66767 3410.96378  0.05%   237  495s
  2405  1329 3411.71166   51  596 3412.66767 3410.98207  0.05%   239  500s
  2428  1330 3411.08391   42  723 3412.66767 3410.98227  0.05%   240  505s
  2444  1338     cutoff   53      3412.66767 3410.98227  0.05%   242  510s
  2462  1338 3411.54262   47  665 3412.66767 3410.99779  0.05%   244  515s
  2477  1346     cutoff   56      3412.66767 3410.99779  0.05%   245  520s
  2502  1350 3411.37365   49  617 3412.66767 3410.99793  0.05%   246  525s
  2530  1369 3411.73350   69  508 3412.66767 3410.99793  0.05%   245  530s
  2572  1382 3411.26843   43  681 3412.66767 3411.00380  0.05%   244  535s
  2598  1394 3412.43781   66  550 3412.66767 3411.00380  0.05%   244  540s
  2614  1397 3411.45989   51  591 3412.66767 3411.00381  0.05%   245  545s
  2635  1402 3411.11556   43  675 3412.66767 3411.02400  0.05%   246  550s
  2652  1413 3411.59489   52  594 3412.66767 3411.02400  0.05%   248  555s
  2677  1430 3412.01566   64  548 3412.66767 3411.02400  0.05%   249  560s
  2708  1438 3411.58002   42  715 3412.66767 3411.02428  0.05%   252  565s
  2729  1447 3412.21670   59  586 3412.66767 3411.02428  0.05%   252  570s
  2747  1450 3411.36649   46  649 3412.66767 3411.03714  0.05%   252  575s
  2766  1456 3411.26615   46  682 3412.66767 3411.04228  0.05%   254  580s
  2800  1463 3411.38264   45  690 3412.66767 3411.05762  0.05%   256  585s
  2834  1469 3411.52783   44  651 3412.66767 3411.06314  0.05%   257  591s
  2860  1479 3411.36360   46  661 3412.66767 3411.06329  0.05%   258  595s
  2902  1493 3411.83155   49  641 3412.66767 3411.08455  0.05%   258  600s
  2932  1494 3411.50570   43  710 3412.66767 3411.09499  0.05%   260  605s
  2968  1504 3412.51497   62  462 3412.66767 3411.09614  0.05%   261  610s
  3000  1503 3412.45950   55  526 3412.66767 3411.11125  0.05%   261  615s
  3012  1503 3411.73032   51  584 3412.66767 3411.11139  0.05%   262  620s
  3043  1511 3411.37936   46  587 3412.66767 3411.11755  0.05%   262  625s
  3076  1514 3411.99879   51  591 3412.66767 3411.11776  0.05%   262  630s
  3106  1520 3411.56306   52  603 3412.66767 3411.12138  0.05%   263  635s
  3139  1528 3412.01407   50  561 3412.66767 3411.12222  0.05%   265  640s
  3187  1540 3411.69188   51  612 3412.66767 3411.13112  0.05%   265  645s
  3237  1552 3412.60713   68  484 3412.66767 3411.13166  0.05%   265  650s
  3273  1551 3411.34281   44  707 3412.66767 3411.13571  0.04%   267  655s
  3319  1552     cutoff   64      3412.66767 3411.13571  0.04%   268  660s
  3354  1565 3411.64087   44  684 3412.66767 3411.13939  0.04%   269  667s
  3379  1569 3411.42638   46  589 3412.66767 3411.13942  0.04%   270  670s
  3433  1590 3411.54952   53  584 3412.66767 3411.14244  0.04%   270  675s
  3488  1612     cutoff   65      3412.66767 3411.14270  0.04%   270  680s
  3529  1620 3411.83687   47  586 3412.66767 3411.14753  0.04%   271  685s
  3569  1624 3411.20442   44  733 3412.66767 3411.14941  0.04%   272  690s
  3622  1652 3411.45598   45  662 3412.66767 3411.14943  0.04%   272  695s
  3645  1657 3412.36657   52  621 3412.66767 3411.15196  0.04%   273  701s
  3675  1659 3412.25446   56  595 3412.66767 3411.15226  0.04%   273  705s
  3709  1658 3412.35813   59  564 3412.66767 3411.15293  0.04%   274  710s
  3742  1662 3412.43624   65  562 3412.66767 3411.15312  0.04%   274  715s
  3773  1662     cutoff   59      3412.66767 3411.15483  0.04%   275  720s
  3798  1665 3411.93335   48  582 3412.66767 3411.18369  0.04%   276  725s
  3832  1668 3411.83026   55  559 3412.66767 3411.18457  0.04%   277  730s
  3876  1690 3412.60681   56  534 3412.66767 3411.18714  0.04%   276  735s
  3914  1690 3411.76273   44  649 3412.66767 3411.18976  0.04%   277  740s
  3933  1687 3411.43172   45  681 3412.66767 3411.19041  0.04%   278  745s
  3958  1695 3412.13928   48  656 3412.66767 3411.19092  0.04%   279  750s
  3982  1703 3411.82037   55  616 3412.66767 3411.19262  0.04%   279  755s
  4003  1703 3411.69547   45  677 3412.66767 3411.19364  0.04%   280  760s
  4027  1709 3411.72645   54  605 3412.66767 3411.19577  0.04%   280  765s
  4063  1724 3412.12448   55  600 3412.66767 3411.19604  0.04%   281  770s
  4104  1731 3411.61060   55  593 3412.66767 3411.20388  0.04%   282  775s
  4126  1738 3412.10539   58  540 3412.66767 3411.20443  0.04%   283  780s
  4167  1748 3411.60395   44  668 3412.66767 3411.20507  0.04%   284  785s
  4204  1763 3412.25441   56  591 3412.66767 3411.20867  0.04%   284  790s
  4230  1757 3411.63078   52  596 3412.66767 3411.20910  0.04%   286  795s
  4270  1774 3412.45747   60  518 3412.66767 3411.21036  0.04%   286  800s
  4339  1777     cutoff   66      3412.66767 3411.21082  0.04%   286  805s
  4382  1774 3411.66392   49  632 3412.66767 3411.21427  0.04%   286  810s
  4431  1787 3411.65425   48  639 3412.66767 3411.22304  0.04%   287  815s
  4459  1795 3411.44020   44  701 3412.66767 3411.22637  0.04%   286  820s
  4487  1792 3411.94871   48  593 3412.66767 3411.22812  0.04%   288  825s
  4529  1796 3411.36171   45  663 3412.66767 3411.23301  0.04%   288  830s
  4565  1800 3412.52189   54  605 3412.66767 3411.23384  0.04%   289  835s
  4596  1813 3411.80589   64  567 3412.66767 3411.23759  0.04%   290  840s
  4637  1826 3412.18082   54  577 3412.66767 3411.23925  0.04%   289  845s
  4667  1831     cutoff   61      3412.66767 3411.24290  0.04%   290  850s
  4696  1828 3411.88761   49  588 3412.66767 3411.24908  0.04%   291  855s
  4731  1841 3412.00356   53  575 3412.66767 3411.25117  0.04%   290  860s
  4761  1856 3411.78283   47  550 3412.66767 3411.25377  0.04%   291  865s
  4806  1888 3411.94113   56  595 3412.66767 3411.25461  0.04%   291  870s
  4851  1918     cutoff   65      3412.66767 3411.25511  0.04%   291  875s
  4896  1940 3411.78120   47  557 3412.66767 3411.25606  0.04%   290  880s
  4939  1970 3411.96036   55  601 3412.66767 3411.25652  0.04%   290  885s
  4966  1985 3412.22375   56  520 3412.66767 3411.26493  0.04%   291  890s
  4986  1988     cutoff   57      3412.66767 3411.26619  0.04%   292  895s
  5011  1997 3412.46045   51  650 3412.66767 3411.26720  0.04%   293  900s
  5029  2000 3411.78799   54  620 3412.66767 3411.26750  0.04%   293  905s
  5056  2016     cutoff   57      3412.66767 3411.26872  0.04%   294  910s
  5093  2039 3412.13859   53  575 3412.66767 3411.27007  0.04%   294  915s
  5143  2068 3411.91308   46  644 3412.66767 3411.27372  0.04%   294  922s
  5173  2088 3412.00199   48  647 3412.66767 3411.27621  0.04%   294  925s
  5208  2104 3411.98853   51  615 3412.66767 3411.27685  0.04%   295  930s
  5246  2122 3411.75963   53  610 3412.66767 3411.27830  0.04%   295  935s
  5293  2147 3411.79709   46  678 3412.66767 3411.28124  0.04%   296  940s
  5325  2153 3411.82448   47  652 3412.66767 3411.28155  0.04%   297  945s
  5356  2162 3411.41892   47  712 3412.66767 3411.28730  0.04%   298  950s
  5382  2180 3411.77264   45  708 3412.66767 3411.28852  0.04%   299  955s
  5430  2201 3412.47629   58  511 3412.66767 3411.29154  0.04%   299  960s
  5484  2235 3411.75739   49  628 3412.66767 3411.29175  0.04%   299  965s
  5511  2247 3411.51898   47  672 3412.66767 3411.29231  0.04%   298  996s
  5554  2270 3411.64768   50  680 3412.66767 3411.30010  0.04%   299 1001s
  5609  2305 3411.80138   50  660 3412.66767 3411.30055  0.04%   298 1005s
  5653  2339 3412.34378   56  543 3412.66767 3411.30065  0.04%   298 1010s
  5699  2359 3412.58717   53  560 3412.66767 3411.30261  0.04%   299 1015s
  5740  2369 3412.22307   60  568 3412.66767 3411.30425  0.04%   300 1020s
  5777  2380 3411.60805   48  615 3412.66767 3411.30449  0.04%   300 1025s
  5810  2399 3412.15875   63  563 3412.66767 3411.30590  0.04%   300 1030s
  5843  2413 3411.76168   52  568 3412.66767 3411.30835  0.04%   300 1035s
  5894  2445 3411.62586   48  681 3412.66767 3411.31109  0.04%   300 1040s
  5915  2458 3412.02379   50  638 3412.66767 3411.31475  0.04%   301 1045s
  5938  2471 3412.10167   55  610 3412.66767 3411.31626  0.04%   302 1050s
  5963  2489 3411.67018   50  650 3412.66767 3411.31645  0.04%   302 1055s
  5994  2511 3412.63638   58  509 3412.66767 3411.31919  0.04%   302 1060s
  6022  2512 3411.81916   54  578 3412.66767 3411.31980  0.04%   302 1065s
  6061  2540 3412.26752   70  544 3412.66767 3411.32168  0.04%   302 1070s
  6094  2546 3411.36289   47  647 3412.66767 3411.32606  0.04%   302 1075s
  6152  2587 3411.85048   52  630 3412.66767 3411.32632  0.04%   301 1080s
  6183  2598 3411.38582   48  639 3412.66767 3411.32669  0.04%   301 1085s
  6238  2631     cutoff   75      3412.66767 3411.32669  0.04%   301 1090s
  6278  2640 3411.60058   52  585 3412.66767 3411.32769  0.04%   301 1095s
  6318  2669 3412.48868   72  492 3412.66767 3411.32769  0.04%   302 1100s
  6345  2686 3411.84042   51  568 3412.66767 3411.33348  0.04%   302 1105s
  6388  2702 3411.39305   46  732 3412.66767 3411.33444  0.04%   302 1110s
