Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 7591 rows, 3090 columns and 19163 nonzeros
Model fingerprint: 0xcf83bdf2
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 3874.8349273
Presolve removed 90 rows and 2291 columns
Presolve time: 0.11s
Presolved: 7501 rows, 799 columns, 23174 nonzeros
Found heuristic solution: objective 3478.2913026
Variable types: 50 continuous, 749 integer (749 binary)

Root relaxation: objective 3.140943e+03, 1389 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3274.31303    0  330 3312.30216 3274.31303  1.15%     -    3s
H    0     0                    3309.3052181 3274.32202  1.06%     -    3s
H    0     0                    3307.3824577 3274.32202  1.00%     -    3s
H    0     0                    3306.3433717 3274.32202  0.97%     -    3s
     0     0 3275.00402    0  322 3306.34337 3275.00402  0.95%     -    3s
     0     0 3275.18780    0  333 3306.34337 3275.18780  0.94%     -    3s
     0     0 3275.29045    0  330 3306.34337 3275.29045  0.94%     -    3s
     0     0 3275.34840    0  338 3306.34337 3275.34840  0.94%     -    3s
     0     0 3275.35533    0  339 3306.34337 3275.35533  0.94%     -    3s
     0     0 3276.57005    0  315 3306.34337 3276.57005  0.90%     -    3s
     0     0 3277.19730    0  328 3306.34337 3277.19730  0.88%     -    3s
     0     0 3277.45437    0  335 3306.34337 3277.45437  0.87%     -    3s
     0     0 3277.66527    0  329 3306.34337 3277.66527  0.87%     -    3s
     0     0 3277.71502    0  344 3306.34337 3277.71502  0.87%     -    4s
     0     0 3277.72680    0  344 3306.34337 3277.72680  0.87%     -    4s
     0     0 3278.65701    0  313 3306.34337 3278.65701  0.84%     -    4s
H    0     0                    3303.5841420 3278.66424  0.75%     -    4s
H    0     0                    3302.6158143 3278.66424  0.73%     -    4s
     0     0 3279.06715    0  328 3302.61581 3279.06715  0.71%     -    4s
     0     0 3279.22760    0  318 3302.61581 3279.22760  0.71%     -    4s
     0     0 3279.26932    0  331 3302.61581 3279.26932  0.71%     -    4s
     0     0 3279.28573    0  329 3302.61581 3279.28573  0.71%     -    4s
     0     0 3279.93780    0  323 3302.61581 3279.93780  0.69%     -    4s
     0     0 3280.26347    0  323 3302.61581 3280.26347  0.68%     -    4s
     0     0 3280.33373    0  330 3302.61581 3280.33373  0.67%     -    4s
     0     0 3280.39423    0  323 3302.61581 3280.39423  0.67%     -    4s
     0     0 3280.41569    0  324 3302.61581 3280.41569  0.67%     -    4s
     0     0 3280.86735    0  315 3302.61581 3280.86735  0.66%     -    4s
     0     0 3281.08827    0  321 3302.61581 3281.08827  0.65%     -    5s
     0     0 3281.19830    0  336 3302.61581 3281.19830  0.65%     -    5s
     0     0 3281.27321    0  327 3302.61581 3281.27321  0.65%     -    5s
     0     0 3281.30589    0  336 3302.61581 3281.30589  0.65%     -    5s
     0     0 3281.58742    0  307 3302.61581 3281.58742  0.64%     -    5s
H    0     0                    3302.0103061 3281.59446  0.62%     -    5s
     0     0 3281.69890    0  309 3302.01031 3281.69890  0.62%     -    5s
     0     0 3281.74549    0  318 3302.01031 3281.74549  0.61%     -    5s
     0     0 3281.77192    0  320 3302.01031 3281.77192  0.61%     -    5s
     0     0 3282.08143    0  314 3302.01031 3282.08143  0.60%     -    5s
H    0     0                    3301.7976226 3282.08149  0.60%     -    5s
H    0     0                    3301.0661857 3282.08149  0.58%     -    5s
H    0     0                    3300.7957205 3282.08149  0.57%     -    5s
H    0     0                    3300.3397045 3282.08149  0.55%     -    5s
     0     0 3282.35932    0  327 3300.33970 3282.35932  0.54%     -    5s
     0     0 3282.41833    0  335 3300.33970 3282.41833  0.54%     -    5s
     0     0 3282.44701    0  331 3300.33970 3282.44701  0.54%     -    5s
     0     0 3282.66356    0  305 3300.33970 3282.66356  0.54%     -    5s
H    0     0                    3299.5384714 3282.66399  0.51%     -    5s
     0     0 3282.85668    0  322 3299.53847 3282.85668  0.51%     -    5s
     0     0 3282.89134    0  327 3299.53847 3282.89134  0.50%     -    5s
     0     0 3283.03155    0  311 3299.53847 3283.03155  0.50%     -    6s
     0     0 3283.18270    0  315 3299.53847 3283.18270  0.50%     -    6s
     0     0 3283.23890    0  319 3299.53847 3283.23890  0.49%     -    6s
     0     0 3283.27022    0  326 3299.53847 3283.27022  0.49%     -    6s
     0     0 3283.52307    0  313 3299.53847 3283.52307  0.49%     -    6s
     0     0 3283.73362    0  322 3299.53847 3283.73362  0.48%     -    6s
     0     0 3283.84525    0  325 3299.53847 3283.84525  0.48%     -    6s
     0     0 3283.87007    0  329 3299.53847 3283.87007  0.47%     -    6s
     0     0 3284.15396    0  316 3299.53847 3284.15396  0.47%     -    6s
H    0     0                    3299.2672618 3284.15905  0.46%     -    6s
H    0     0                    3299.1066973 3284.15905  0.45%     -    6s
H    0     0                    3298.7997417 3284.15905  0.44%     -    6s
     0     0 3284.32939    0  326 3298.79974 3284.32939  0.44%     -    6s
     0     0 3284.38489    0  332 3298.79974 3284.38489  0.44%     -    6s
     0     0 3284.43172    0  323 3298.79974 3284.43172  0.44%     -    6s
     0     0 3284.44004    0  340 3298.79974 3284.44004  0.44%     -    6s
     0     0 3284.58347    0  330 3298.79974 3284.58347  0.43%     -    7s
     0     0 3284.69895    0  324 3298.79974 3284.69895  0.43%     -    7s
     0     0 3284.77924    0  337 3298.79974 3284.77924  0.43%     -    7s
     0     0 3284.79596    0  342 3298.79974 3284.79596  0.42%     -    7s
     0     0 3284.93613    0  325 3298.79974 3284.93613  0.42%     -    7s
     0     0 3285.00663    0  322 3298.79974 3285.00663  0.42%     -    7s
     0     0 3285.05349    0  331 3298.79974 3285.05349  0.42%     -    7s
     0     0 3285.06926    0  338 3298.79974 3285.06926  0.42%     -    7s
     0     0 3285.21372    0  324 3298.79974 3285.21372  0.41%     -    7s
     0     0 3285.22099    0  324 3298.79974 3285.22099  0.41%     -    7s
H    0     0                    3298.3828025 3285.22380  0.40%     -    8s
H    0     0                    3298.3693897 3285.22380  0.40%     -    8s
H    0     0                    3298.1023331 3285.22380  0.39%     -    8s
     0     2 3285.22380    0  324 3298.10233 3285.22380  0.39%     -    8s
   162   161 3293.81450  127  107 3298.10233 3285.23649  0.39%  28.0   10s
H  216   197                    3298.0260894 3285.24363  0.39%  26.2   10s
   478   435 3286.91704    7  292 3298.02609 3285.30511  0.39%  33.0   15s
   551   503 3290.13987   23  353 3298.02609 3287.97982  0.30%  33.2   20s
   597   533 3295.36627   88  355 3298.02609 3293.64282  0.13%  30.6   25s
   639   561 3296.20815   47  345 3298.02609 3296.20815  0.06%  28.6   30s
   691   597 3297.22661   89  306 3298.02609 3297.22661  0.02%  62.0   35s

Cutting planes:
  Gomory: 2
  Flow cover: 9

Explored 791 nodes (73737 simplex iterations) in 39.07 seconds (30.78 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3298.03 3298.09 3298.1 ... 3299.27

Optimal solution found (tolerance 0.00e+00)
Best objective 3.298026089361e+03, best bound 3.298026089361e+03, gap 0.0000%

User-callback calls 17174, time in user-callback 0.03 sec
Instance: data/CCRPData/40-50-1000-1.ccrp
Setting: BASE-MIX
Epsilon: 0.15
Dimension: 50
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 749
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        19650
NumBiEdge:      0
NumDomIneqs:    19650
DominanceRatio: 0.0393
MixingCuts: off
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 39.07398700714111
NodeCount: 791
MixingCutsSubmitted: 0
ObjectiveValue: 3298.0260893605723
ObjectiveBound: 3298.026089360565
RelativeGap: 0.0
