Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0xd21941fd
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2531.0760629
Presolve removed 50 rows and 1616 columns
Presolve time: 0.06s
Presolved: 13501 rows, 2034 columns, 29004 nonzeros
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 2004 integer (2004 binary)
Root relaxation presolved: 13501 rows, 2034 columns, 29004 nonzeros


Root relaxation: objective 1.880886e+03, 2394 iterations, 0.24 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1988.9489417 1948.11653  2.05%     -    9s
     0     0 1949.05353    0  884 1988.94894 1949.05353  2.01%     -   10s
     0     0 1949.31211    0  893 1988.94894 1949.31211  1.99%     -   10s
     0     0 1949.39308    0  907 1988.94894 1949.39308  1.99%     -   10s
     0     0 1949.41680    0  908 1988.94894 1949.41680  1.99%     -   10s
     0     0 1950.95160    0  854 1988.94894 1950.95160  1.91%     -   11s
H    0     0                    1988.5937033 1950.95803  1.89%     -   11s
H    0     0                    1988.1769557 1950.95803  1.87%     -   11s
     0     0 1951.69369    0  860 1988.17696 1951.69369  1.84%     -   11s
     0     0 1951.92554    0  889 1988.17696 1951.92554  1.82%     -   12s
     0     0 1952.06803    0  896 1988.17696 1952.06803  1.82%     -   12s
     0     0 1952.12884    0  897 1988.17696 1952.12884  1.81%     -   12s
     0     0 1952.18286    0  917 1988.17696 1952.18286  1.81%     -   12s
     0     0 1952.20509    0  909 1988.17696 1952.20509  1.81%     -   12s
     0     0 1953.61213    0  869 1988.17696 1953.61213  1.74%     -   13s
H    0     0                    1988.0817151 1953.61254  1.73%     -   13s
H    0     0                    1987.9727278 1953.61254  1.73%     -   13s
H    0     0                    1987.9250363 1953.61254  1.73%     -   13s
H    0     0                    1987.5242490 1953.61254  1.71%     -   13s
     0     0 1954.32361    0  879 1987.52425 1954.32361  1.67%     -   14s
     0     0 1954.53873    0  895 1987.52425 1954.53873  1.66%     -   14s
     0     0 1954.63425    0  898 1987.52425 1954.63425  1.65%     -   14s
     0     0 1954.66493    0  898 1987.52425 1954.66493  1.65%     -   14s
     0     0 1955.73964    0  862 1987.52425 1955.73964  1.60%     -   15s
     0     0 1956.30406    0  907 1987.52425 1956.30406  1.57%     -   16s
     0     0 1956.44705    0  900 1987.52425 1956.44705  1.56%     -   16s
     0     0 1956.51068    0  901 1987.52425 1956.51068  1.56%     -   16s
     0     0 1956.57706    0  914 1987.52425 1956.57706  1.56%     -   16s
     0     0 1956.59680    0  912 1987.52425 1956.59680  1.56%     -   16s
     0     0 1957.71459    0  870 1987.52425 1957.71459  1.50%     -   17s
H    0     0                    1987.2885305 1957.71461  1.49%     -   17s
H    0     0                    1987.0063163 1957.71461  1.47%     -   17s
H    0     0                    1986.7324255 1957.71461  1.46%     -   17s
H    0     0                    1986.6450299 1957.71461  1.46%     -   17s
     0     0 1958.24147    0  901 1986.64503 1958.24147  1.43%     -   18s
     0     0 1958.45785    0  907 1986.64503 1958.45785  1.42%     -   18s
     0     0 1958.55443    0  903 1986.64503 1958.55443  1.41%     -   19s
     0     0 1958.59018    0  922 1986.64503 1958.59018  1.41%     -   19s
     0     0 1959.27219    0  892 1986.64503 1959.27219  1.38%     -   20s
     0     0 1959.55931    0  892 1986.64503 1959.55931  1.36%     -   20s
     0     0 1959.68055    0  922 1986.64503 1959.68055  1.36%     -   20s
     0     0 1959.73750    0  920 1986.64503 1959.73750  1.35%     -   21s
     0     0 1959.75657    0  917 1986.64503 1959.75657  1.35%     -   21s
     0     0 1960.32103    0  851 1986.64503 1960.32103  1.33%     -   22s
H    0     0                    1986.2433758 1960.32688  1.30%     -   22s
     0     0 1960.78038    0  898 1986.24338 1960.78038  1.28%     -   23s
     0     0 1960.90871    0  906 1986.24338 1960.90871  1.28%     -   23s
     0     0 1960.96087    0  897 1986.24338 1960.96087  1.27%     -   23s
     0     0 1960.99582    0  922 1986.24338 1960.99582  1.27%     -   23s
     0     0 1961.50708    0  880 1986.24338 1961.50708  1.25%     -   24s
     0     0 1961.75948    0  884 1986.24338 1961.75948  1.23%     -   25s
     0     0 1961.84527    0  908 1986.24338 1961.84527  1.23%     -   25s
     0     0 1961.88278    0  894 1986.24338 1961.88278  1.23%     -   25s
     0     0 1962.30158    0  877 1986.24338 1962.30158  1.21%     -   26s
     0     0 1962.64447    0  870 1986.24338 1962.64447  1.19%     -   27s
     0     0 1962.77018    0  895 1986.24338 1962.77018  1.18%     -   27s
     0     0 1962.82110    0  905 1986.24338 1962.82110  1.18%     -   27s
     0     0 1963.26827    0  844 1986.24338 1963.26827  1.16%     -   28s
     0     0 1963.53167    0  875 1986.24338 1963.53167  1.14%     -   29s
     0     0 1963.66320    0  889 1986.24338 1963.66320  1.14%     -   29s
     0     0 1963.71811    0  889 1986.24338 1963.71811  1.13%     -   29s
     0     0 1964.02013    0  841 1986.24338 1964.02013  1.12%     -   30s
H    0     0                    1986.0874785 1964.02046  1.11%     -   30s
H    0     0                    1985.9898251 1964.02046  1.11%     -   30s
H    0     0                    1985.9602703 1964.02046  1.10%     -   30s
H    0     0                    1985.9283161 1964.02046  1.10%     -   30s
H    0     0                    1985.8511374 1964.02046  1.10%     -   30s
     0     0 1964.28228    0  883 1985.85114 1964.28228  1.09%     -   31s
     0     0 1964.36636    0  900 1985.85114 1964.36636  1.08%     -   31s
     0     0 1964.41578    0  914 1985.85114 1964.41578  1.08%     -   32s
     0     0 1964.69007    0  850 1985.85114 1964.69007  1.07%     -   32s
     0     0 1964.89690    0  904 1985.85114 1964.89690  1.06%     -   33s
     0     0 1964.98194    0  907 1985.85114 1964.98194  1.05%     -   33s
     0     0 1965.03285    0  900 1985.85114 1965.03285  1.05%     -   34s
     0     0 1965.24253    0  860 1985.85114 1965.24253  1.04%     -   35s
     0     0 1965.39778    0  877 1985.85114 1965.39778  1.03%     -   35s
     0     0 1965.46339    0  899 1985.85114 1965.46339  1.03%     -   36s
     0     0 1965.50316    0  916 1985.85114 1965.50316  1.02%     -   36s
     0     0 1965.70627    0  867 1985.85114 1965.70627  1.01%     -   37s
     0     0 1965.70673    0  864 1985.85114 1965.70673  1.01%     -   37s
H    0     0                    1985.7194408 1965.70819  1.01%     -   41s
H    0     0                    1985.1511187 1965.70819  0.98%     -   41s
H    0     0                    1984.9547926 1965.70819  0.97%     -   42s
     0     2 1965.70819    0  864 1984.95479 1965.70819  0.97%     -   44s
    13    15 1965.85543    8  825 1984.95479 1965.70819  0.97%   125   45s
    62    62 1967.17571   37  790 1984.95479 1965.70819  0.97%   209   50s
H   78    75                    1984.9053385 1965.70819  0.97%   216   51s
   117   110 1968.53131   72  702 1984.90534 1965.70819  0.97%   206   55s
   351   239 1978.48879  252  268 1984.90534 1965.70819  0.97%   100   60s
H  390   262                    1984.8839377 1965.70819  0.97%  91.5   60s
   473   306 1966.97597    7  878 1984.88394 1965.70875  0.97%  87.4   65s
   501   334 1968.82645   31  778 1984.88394 1965.70875  0.97%  98.1   70s
   540   369 1970.58451   63  688 1984.88394 1965.70875  0.97%   102   75s
   594   408 1974.87612   99  561 1984.88394 1965.70875  0.97%   101   80s
   640   438 1973.47373   83  864 1984.88394 1965.70875  0.97%  97.7   92s
   643   440 1969.56946   74  885 1984.88394 1965.70875  0.97%  97.2   97s
   645   441 1976.46830  119  885 1984.88394 1965.77104  0.96%  96.9  100s
   655   448 1968.93426   34  918 1984.88394 1966.84597  0.91%  95.5  105s
   670   458 1972.30836  139  921 1984.88394 1968.10447  0.85%  93.3  112s
   673   460 1971.19461  125  934 1984.88394 1968.57954  0.82%  92.9  115s
   682   466 1969.18821   41  938 1984.88394 1969.18821  0.79%  91.7  120s
   697   476 1969.61367   37  975 1984.88394 1969.61367  0.77%  89.7  125s
   700   478 1970.32600    9  949 1984.88394 1970.32600  0.73%  89.3  130s
   714   487 1974.69426   99 1003 1984.88394 1970.54452  0.72%  87.6  135s
   717   489 1972.79163  147  953 1984.88394 1971.15569  0.69%  87.2  140s
   732   499 1971.59969  125  955 1984.88394 1971.59969  0.67%  85.4  147s
   734   501 1982.48555  292  980 1984.88394 1971.79476  0.66%  85.2  150s
   748   510 1972.11909   43  985 1984.88394 1972.11909  0.64%  83.6  156s
   751   512 1972.77737  150  973 1984.88394 1972.41312  0.63%  83.3  160s
   762   519 1972.69573   14  944 1984.88394 1972.69573  0.61%  82.0  166s
   765   521 1972.93427   19  967 1984.88394 1972.93427  0.60%  81.7  170s
   779   531 1973.24423  125  958 1984.88394 1973.24423  0.59%  80.3  177s
   783   533 1983.50321  322  990 1984.88394 1973.40211  0.58%  79.8  180s
   794   541 1975.38587  115  932 1984.88394 1973.60147  0.57%  78.7  185s
   799   544 1973.84485   90  980 1984.88394 1973.84485  0.56%  78.2  190s
   809   551 1974.05038   81  954 1984.88394 1974.05038  0.55%  77.3  195s
   816   555 1974.22731   49  974 1984.88394 1974.22731  0.54%  76.6  200s
   826   562 1974.41354    8  952 1984.88394 1974.41354  0.53%  75.7  205s
   839   571 1974.55529  127 1007 1984.88394 1974.55529  0.52%  74.5  211s
   841   572 1974.81399  137  972 1984.88394 1974.81399  0.51%  74.3  215s
   856   582 1974.91527   98 1022 1984.88394 1974.91527  0.50%  73.0  220s
   858   583 1979.25328  263  977 1984.88394 1975.08839  0.49%  72.9  226s
   871   592 1976.58684  167  988 1984.88394 1975.17943  0.49%  71.8  232s
   872   593 1975.34302   44  988 1984.88394 1975.34302  0.48%  71.7  236s
   880   598 1975.43071   97 1025 1984.88394 1975.43071  0.48%  71.0  240s
   884   601 1984.44885  123  949 1984.88394 1975.56718  0.47%  70.7  246s
   888   603 1975.71206   41  984 1984.88394 1975.71206  0.46%  70.4  250s
   897   609 1975.82321   37  966 1984.88394 1975.82321  0.46%  69.7  255s
   905   615 1975.94848   43 1003 1984.88394 1975.94848  0.45%  69.1  260s
   915   621 1980.67778  284  962 1984.88394 1976.03732  0.45%  68.3  266s
   924   627 1980.16626  280  997 1984.88394 1976.14840  0.44%  67.7  270s
   934   634 1982.48555  292  979 1984.88394 1976.25409  0.43%  66.9  275s
   945   641 1976.46830  119  958 1984.88394 1976.33853  0.43%  66.2  282s
   949   644 1976.40387   18  956 1984.88394 1976.40387  0.43%  65.9  285s
   959   651 1976.49955   77  953 1984.88394 1976.49955  0.42%  65.2  291s
   974   661 1976.55425  113  986 1984.88394 1976.55425  0.42%  64.2  295s
   978   663 1976.64446   61  954 1984.88394 1976.64446  0.42%  63.9  300s
   992   673 1976.70027   25  997 1984.88394 1976.70027  0.41%  63.0  305s
   996   675 1976.77858   19  983 1984.88394 1976.77858  0.41%  62.8  310s
  1004   681 1976.82362   51  971 1984.88394 1976.82362  0.41%  62.3  316s
  1016   689 1976.88948   49  946 1984.88394 1976.88948  0.40%  61.5  320s
  1025   695 1976.93959   18  960 1984.88394 1976.93959  0.40%  61.0  327s
  1033   700 1976.97342  167  973 1984.88394 1976.97342  0.40%  60.5  330s
  1046   709 1982.48555  292  937 1984.88394 1977.00730  0.40%  59.8  336s
  1058   717 1979.25328  263  946 1984.88394 1977.03202  0.40%  59.1  340s
  1070   725 1977.05826  139  927 1984.88394 1977.05826  0.39%  58.4  347s
  1080   731 1977.07997   97  975 1984.88394 1977.07997  0.39%  57.9  350s
  1099   744 1977.11689   90  945 1984.88394 1977.11689  0.39%  56.9  355s
  1122   759 1977.15569   14  934 1984.88394 1977.15569  0.39%  55.7  361s
  1136   769 1977.19036   25  968 1984.88394 1977.19036  0.39%  55.0  365s
  1155   781 1977.22879   34  926 1984.88394 1977.22879  0.39%  54.1  370s
  1174   794 1977.25846  113  954 1984.88394 1977.25846  0.38%  53.3  375s
  1192   806 1977.28338   25  929 1984.88394 1977.28338  0.38%  52.5  380s
  1214   821 1977.31138   99  950 1984.88394 1977.31138  0.38%  51.5  385s
  1231   832 1977.32974   74  901 1984.88394 1977.32974  0.38%  50.8  390s
  1252   846 1977.36582   75  944 1984.88394 1977.36582  0.38%  49.9  395s
  1278   863 1977.40021   61  962 1984.88394 1977.40021  0.38%  48.9  400s
  1285   868 1977.41302   65  934 1984.88394 1977.41302  0.38%  48.7  405s
  1304   881 1977.43952   51  881 1984.88394 1977.43952  0.38%  47.9  410s
  1324   895 1980.16626  280  848 1984.88394 1977.44912  0.37%   274  419s
  1325   896 1977.44912   18  854 1984.88394 1977.44912  0.37%   274  421s
  1328   898 1977.44912   34  861 1984.88394 1977.44912  0.37%   273  425s
  1340   906 1977.48576   83  926 1984.88394 1977.48576  0.37%   270  430s
  1351   913 1977.55333  150  931 1984.88394 1977.55333  0.37%   268  436s
  1357   917 1977.62025   25  926 1984.88394 1977.62025  0.37%   267  440s
  1365   922 1977.67081   19  927 1984.88394 1977.67081  0.36%   266  445s
  1374   928 1977.72594  113  957 1984.88394 1977.72594  0.36%   264  450s
  1384   935 1984.44885  123  944 1984.88394 1977.77427  0.36%   262  456s
  1392   940 1977.79940   25  957 1984.88394 1977.79940  0.36%   260  460s
  1404   948 1977.86013   51  973 1984.88394 1977.86013  0.35%   258  465s
  1410   952 1977.91560   61  957 1984.88394 1977.91560  0.35%   257  470s
  1419   958 1977.95368  150  924 1984.88394 1977.95368  0.35%   255  475s
  1432   967 1977.99215  125  951 1984.88394 1977.99215  0.35%   253  481s
  1440   972 1978.02243   83  950 1984.88394 1978.02243  0.35%   252  487s
  1451   980 1978.04964  150  955 1984.88394 1978.04964  0.34%   250  490s
  1456   983 1978.08713   98  935 1984.88394 1978.08713  0.34%   249  495s
  1466   990 1978.11632   34  928 1984.88394 1978.11632  0.34%   247  500s
  1477   997 1983.13287  314  944 1984.88394 1978.14092  0.34%   245  508s
  1479   998 1978.15478  125  928 1984.88394 1978.15478  0.34%   245  510s
  1487  1004 1978.16808  170  949 1984.88394 1978.16808  0.34%   244  515s
  1490  1006 1978.21146   44  966 1984.88394 1978.21146  0.34%   243  520s
  1496  1010 1978.23861   19  954 1984.88394 1978.23861  0.33%   242  527s
  1500  1012 1978.25869    9  937 1984.88394 1978.25869  0.33%   242  530s
  1509  1018 1978.28154   81  946 1984.88394 1978.28154  0.33%   240  535s
  1522  1027 1978.30659   14  947 1984.88394 1978.30659  0.33%   238  540s
  1524  1028 1980.16626  280  968 1984.88394 1978.32416  0.33%   238  545s
  1533  1034 1978.35229  167  961 1984.88394 1978.35229  0.33%   236  550s
  1538  1038 1978.38879   68  936 1984.88394 1978.38879  0.33%   236  555s
  1546  1043 1982.48555  292  951 1984.88394 1978.40561  0.33%   234  563s
  1547  1044 1978.41499   36  971 1984.88394 1978.41499  0.33%   234  565s
  1554  1048 1978.44269   29  942 1984.88394 1978.44269  0.32%   233  570s
  1565  1056 1978.47541   19  973 1984.88394 1978.47541  0.32%   232  575s
  1566  1056 1978.48928   34  931 1984.88394 1978.48928  0.32%   231  581s
  1578  1064 1978.52437   61  954 1984.88394 1978.52437  0.32%   230  585s
  1583  1068 1983.50321  322  915 1984.88394 1978.55986  0.32%   229  590s
  1595  1076 1978.57623  113  947 1984.88394 1978.57623  0.32%   227  595s
  1606  1083 1978.59906  224  971 1984.88394 1978.59906  0.32%   226  601s
  1609  1085 1978.62733   81  967 1984.88394 1978.62733  0.32%   225  605s
  1620  1092 1978.64767  113  938 1984.88394 1978.64767  0.31%   224  612s
  1626  1096 1978.65787    8  965 1984.88394 1978.65787  0.31%   223  615s
  1630  1099 1978.67566   16  940 1984.88394 1978.67566  0.31%   222  620s
  1639  1105 1978.69186  127  959 1984.88394 1978.69186  0.31%   221  638s
  1643  1108 1978.70619   74  957 1984.88394 1978.70619  0.31%   221  640s
  1650  1112 1978.71944   51  939 1984.88394 1978.71944  0.31%   220  646s
  1660  1119 1978.73761  145  969 1984.88394 1978.73761  0.31%   218  650s
  1663  1121 1978.75305   14  940 1984.88394 1978.75305  0.31%   218  655s
  1674  1128 1978.77388  113  956 1984.88394 1978.77388  0.31%   217  661s
  1685  1136 1978.79429   65  981 1984.88394 1978.79429  0.31%   215  666s
  1689  1138 1978.80988   30  969 1984.88394 1978.80988  0.31%   215  670s
  1694  1142 1978.81856  115  946 1984.88394 1978.81856  0.31%   214  675s
  1703  1148 1978.83647  131  962 1984.88394 1978.83647  0.30%   213  680s
  1713  1154 1978.86118   99  985 1984.88394 1978.86118  0.30%   212  686s
  1715  1156 1980.67778  284  960 1984.88394 1978.87613  0.30%   211  690s
  1728  1164 1978.89658   34  972 1984.88394 1978.89658  0.30%   210  697s
  1734  1168 1982.48555  292  980 1984.88394 1978.90506  0.30%   209  700s
  1740  1172 1978.91411   83  961 1984.88394 1978.91411  0.30%   208  705s
  1750  1179 1978.92683   51  962 1984.88394 1978.92683  0.30%   207  712s
  1759  1185 1978.93772   77  968 1984.88394 1978.93772  0.30%   206  716s
  1761  1186 1978.94524  113  963 1984.88394 1978.94524  0.30%   206  720s
  1770  1192 1978.95447  139  974 1984.88394 1978.95447  0.30%   205  725s
  1777  1197 1983.13287  314  979 1984.88394 1978.96383  0.30%   204  730s
  1780  1199 1978.97014   97  970 1984.88394 1978.97014  0.30%   204  735s
  1788  1204 1978.97677   41  949 1984.88394 1978.97677  0.30%   203  740s
  1796  1210 1978.98375   19  946 1984.88394 1978.98375  0.30%   202  746s
  1806  1216 1978.99127  224  957 1984.88394 1978.99127  0.30%   201  750s
  1813  1221 1978.99917   99  940 1984.88394 1978.99917  0.30%   200  756s
  1818  1224 1979.01044   67  948 1984.88394 1979.01044  0.30%   199  760s
  1824  1228 1980.16626  280  943 1984.88394 1979.01710  0.30%   199  765s
  1833  1234 1979.03391  167  913 1984.88394 1979.03391  0.29%   198  773s
  1840  1239 1979.04010   83  951 1984.88394 1979.04010  0.29%   197  776s
  1843  1241 1979.04551   74  945 1984.88394 1979.04551  0.29%   197  780s
  1849  1245 1979.05069   18  946 1984.88394 1979.05069  0.29%   196  786s
  1857  1250 1979.05725   25  984 1984.88394 1979.05725  0.29%   195  790s
  1860  1252 1979.06882  145  969 1984.88394 1979.06882  0.29%   195  795s
  1866  1256 1979.07751   34  961 1984.88394 1979.07751  0.29%   194  800s
  1873  1261 1979.08548  125  959 1984.88394 1979.08548  0.29%   194  806s
  1881  1266 1979.09498   16  937 1984.88394 1979.09498  0.29%   193  816s
  1889  1272 1979.10258   30  961 1984.88394 1979.10258  0.29%   192  820s
  1897  1277 1979.11256   37  943 1984.88394 1979.11256  0.29%   191  825s
  1905  1282 1979.12132   43  960 1984.88394 1979.12132  0.29%   190  832s
  1908  1284 1979.12829   58  982 1984.88394 1979.12829  0.29%   190  835s
  1914  1288 1979.13396   99  958 1984.88394 1979.13396  0.29%   189  840s
  1923  1294 1979.15142   46  945 1984.88394 1979.15142  0.29%   188  847s
  1932  1300 1979.15926  125  955 1984.88394 1979.15926  0.29%   188  850s
  1947  1310 1979.16868   36  933 1984.88394 1979.16868  0.29%   186  855s
  1955  1317 1979.16899   34  804 1984.88394 1979.16899  0.29%   304  861s
  1956  1318 1979.16899   98  823 1984.88394 1979.16899  0.29%   304  865s
  1958  1319 1979.25328  263  852 1984.88394 1979.16899  0.29%   303  870s
  1965  1324 1979.17142   19  918 1984.88394 1979.17142  0.29%   302  877s
  1968  1326 1979.17609    4  928 1984.88394 1979.17609  0.29%   302  881s
  1973  1329 1979.18102  125  916 1984.88394 1979.18102  0.29%   301  886s
  1978  1332 1979.18866   61  919 1984.88394 1979.18866  0.29%   300  893s
  1984  1336 1984.44885  123  910 1984.88394 1979.19284  0.29%   299  895s
  1990  1340 1979.20032   44  930 1984.88394 1979.20032  0.29%   299  901s
  1994  1343 1979.20727  115  928 1984.88394 1979.20727  0.29%   298  905s
  2000  1347 1979.21572    9  937 1984.88394 1979.21572  0.29%   297  910s
  2006  1351 1979.22228  224  926 1984.88394 1979.22228  0.29%   296  915s
  2013  1356 1979.23517   99  922 1984.88394 1979.23517  0.28%   295  921s
  2021  1361 1979.24545   51  941 1984.88394 1979.24545  0.28%   294  926s
  2022  1362 1979.25154   14  937 1984.88394 1979.25154  0.28%   294  930s
  2028  1366 1979.26164   34  943 1984.88394 1979.26164  0.28%   293  935s
  2036  1371 1979.27119   25  933 1984.88394 1979.27119  0.28%   292  941s
  2042  1375 1979.27985   97  936 1984.88394 1979.27985  0.28%   291  947s
  2049  1380 1979.28556   18  956 1984.88394 1979.28556  0.28%   290  950s
  2051  1381 1979.29126  150  946 1984.88394 1979.29126  0.28%   290  955s
  2058  1386 1979.29878  263  930 1984.88394 1979.29878  0.28%   289  962s
  2064  1390 1979.30338   70  949 1984.88394 1979.30338  0.28%   288  965s
  2068  1392 1979.31418    4  910 1984.88394 1979.31418  0.28%   287  970s
  2075  1397 1979.31913   16  939 1984.88394 1979.31913  0.28%   286  975s
  2081  1401 1979.32505   16  908 1984.88394 1979.32505  0.28%   285  980s
  2086  1404 1979.33169   80  923 1984.88394 1979.33169  0.28%   285  985s
  2094  1410 1979.34491  115  921 1984.88394 1979.34491  0.28%   284  991s
  2103  1416 1979.35638  131  950 1984.88394 1979.35638  0.28%   283  995s
  2109  1420 1979.36706   81  918 1984.88394 1979.36706  0.28%   282 1000s
  2117  1425 1979.37263  147  935 1984.88394 1979.37263  0.28%   281 1005s
  2124  1430 1980.16626  280  943 1984.88394 1979.37877  0.28%   280 1010s
  2125  1430 1979.38171   18  907 1984.88394 1979.38171  0.28%   280 1018s
  2130  1434 1979.38520   16  927 1984.88394 1979.38520  0.28%   279 1020s
  2137  1438 1979.39435   99  920 1984.88394 1979.39435  0.28%   278 1026s
  2142  1442 1979.39815   97  922 1984.88394 1979.39815  0.28%   277 1032s
  2143  1442 1979.40002   74  897 1984.88394 1979.40002  0.28%   277 1035s
  2149  1446 1979.40457   18  958 1984.88394 1979.40457  0.28%   276 1040s
  2155  1450 1979.41101   34  961 1984.88394 1979.41101  0.28%   276 1045s
  2157  1452 1979.41330   25  936 1984.88394 1979.41330  0.28%   275 1053s
  2162  1455 1979.41578   14  923 1984.88394 1979.41578  0.28%   275 1056s
