Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15091 rows, 4090 columns and 35163 nonzeros
Model fingerprint: 0x234fbf00
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 90 rows and 2607 columns
Presolve time: 0.07s
Presolved: 15001 rows, 1483 columns, 31433 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 15001 rows, 1483 columns, 31433 nonzeros


Root relaxation: objective 3.411574e+03, 2363 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3552.16667    0  669 3595.78622 3552.16667  1.21%     -   11s
     0     0 3552.20235    0  675 3595.78622 3552.20235  1.21%     -   11s
     0     0 3554.34147    0  647 3595.78622 3554.34147  1.15%     -   12s
H    0     0                    3595.3251048 3554.34622  1.14%     -   12s
H    0     0                    3594.8067021 3554.34622  1.13%     -   12s
     0     0 3555.14058    0  630 3594.80670 3555.14058  1.10%     -   12s
     0     0 3555.41661    0  655 3594.80670 3555.41661  1.10%     -   12s
     0     0 3555.51698    0  668 3594.80670 3555.51698  1.09%     -   12s
     0     0 3555.54818    0  671 3594.80670 3555.54818  1.09%     -   12s
     0     0 3557.24678    0  640 3594.80670 3557.24678  1.04%     -   13s
     0     0 3557.65262    0  650 3594.80670 3557.65262  1.03%     -   14s
     0     0 3557.80904    0  664 3594.80670 3557.80904  1.03%     -   14s
     0     0 3557.84678    0  668 3594.80670 3557.84678  1.03%     -   14s
     0     0 3559.10816    0  624 3594.80670 3559.10816  0.99%     -   15s
H    0     0                    3594.1898776 3559.10921  0.98%     -   15s
     0     0 3559.53990    0  636 3594.18988 3559.53990  0.96%     -   15s
     0     0 3559.68945    0  644 3594.18988 3559.68945  0.96%     -   15s
     0     0 3559.75220    0  637 3594.18988 3559.75220  0.96%     -   15s
     0     0 3559.79541    0  642 3594.18988 3559.79541  0.96%     -   15s
     0     0 3560.96052    0  633 3594.18988 3560.96052  0.92%     -   16s
     0     0 3561.52356    0  665 3594.18988 3561.52356  0.91%     -   16s
     0     0 3561.69085    0  674 3594.18988 3561.69085  0.90%     -   17s
     0     0 3561.74752    0  666 3594.18988 3561.74752  0.90%     -   17s
     0     0 3562.56293    0  637 3594.18988 3562.56293  0.88%     -   17s
     0     0 3562.92817    0  668 3594.18988 3562.92817  0.87%     -   18s
     0     0 3563.07227    0  663 3594.18988 3563.07227  0.87%     -   18s
     0     0 3563.12118    0  662 3594.18988 3563.12118  0.86%     -   18s
     0     0 3563.87712    0  632 3594.18988 3563.87712  0.84%     -   19s
H    0     0                    3593.6278951 3563.88605  0.83%     -   19s
     0     0 3564.22854    0  660 3593.62790 3564.22854  0.82%     -   19s
     0     0 3564.34530    0  685 3593.62790 3564.34530  0.81%     -   19s
     0     0 3564.39709    0  684 3593.62790 3564.39709  0.81%     -   19s
     0     0 3564.90792    0  630 3593.62790 3564.90792  0.80%     -   20s
H    0     0                    3592.9841740 3564.91013  0.78%     -   20s
H    0     0                    3592.8734050 3564.91013  0.78%     -   20s
H    0     0                    3592.7543354 3564.91013  0.78%     -   20s
H    0     0                    3592.4694597 3564.91013  0.77%     -   20s
H    0     0                    3592.2701043 3564.91013  0.76%     -   20s
     0     0 3565.25647    0  640 3592.27010 3565.25647  0.75%     -   20s
     0     0 3565.35895    0  661 3592.27010 3565.35895  0.75%     -   21s
     0     0 3565.40920    0  666 3592.27010 3565.40920  0.75%     -   21s
     0     0 3565.93574    0  632 3592.27010 3565.93574  0.73%     -   21s
     0     0 3566.14838    0  654 3592.27010 3566.14838  0.73%     -   22s
     0     0 3566.25605    0  656 3592.27010 3566.25605  0.72%     -   22s
     0     0 3566.30436    0  663 3592.27010 3566.30436  0.72%     -   22s
     0     0 3566.74859    0  625 3592.27010 3566.74859  0.71%     -   23s
     0     0 3566.96627    0  652 3592.27010 3566.96627  0.70%     -   23s
     0     0 3567.05227    0  671 3592.27010 3567.05227  0.70%     -   23s
     0     0 3567.08626    0  647 3592.27010 3567.08626  0.70%     -   23s
     0     0 3567.48016    0  667 3592.27010 3567.48016  0.69%     -   24s
H    0     0                    3592.1981970 3567.48239  0.69%     -   24s
     0     0 3567.72790    0  642 3592.19820 3567.72790  0.68%     -   24s
     0     0 3567.79976    0  684 3592.19820 3567.79976  0.68%     -   24s
     0     0 3567.83775    0  682 3592.19820 3567.83775  0.68%     -   24s
     0     0 3568.14800    0  636 3592.19820 3568.14800  0.67%     -   25s
H    0     0                    3591.9638631 3568.14810  0.66%     -   25s
H    0     0                    3591.7358463 3568.14810  0.66%     -   25s
H    0     0                    3591.5831893 3568.14810  0.65%     -   25s
H    0     0                    3591.2388119 3568.14810  0.64%     -   25s
     0     0 3568.30865    0  639 3591.23881 3568.30865  0.64%     -   25s
     0     0 3568.38560    0  667 3591.23881 3568.38560  0.64%     -   26s
     0     0 3568.43322    0  659 3591.23881 3568.43322  0.64%     -   26s
     0     0 3568.64584    0  635 3591.23881 3568.64584  0.63%     -   26s
     0     0 3568.64629    0  635 3591.23881 3568.64629  0.63%     -   26s
H    0     0                    3591.2183511 3568.64672  0.63%     -   29s
H    0     0                    3590.8214258 3568.64672  0.62%     -   29s
H    0     0                    3590.3797955 3568.64672  0.61%     -   29s
H    0     0                    3590.3788064 3568.64672  0.61%     -   29s
     0     2 3568.64672    0  635 3590.37881 3568.64672  0.61%     -   29s
     4     6 3568.90036    3  597 3590.37881 3568.64672  0.61%   154   30s
H   54    51                    3590.3075640 3568.64672  0.60%   110   32s
H   54    51                    3589.9838474 3568.64672  0.59%   110   32s
   127    97 3574.37928   96  404 3589.98385 3568.64672  0.59%  91.9   35s
   406   233 3569.82393    9  610 3589.98385 3568.77435  0.59%  52.5   40s
   481   292 3575.50215   70  458 3589.98385 3568.77435  0.59%  64.7   45s
H  598   353                    3589.9828583 3568.77435  0.59%  61.9   54s
   598   355 3584.75033  159  242 3589.98286 3568.77435  0.59%  61.9   60s
   672   392 3581.50084   20  528 3589.98286 3568.77444  0.59%  66.6   65s
   695   413 3573.95531   56  635 3589.98286 3568.77444  0.59%  70.4   74s
   697   414 3573.87067   30  655 3589.98286 3568.77444  0.59%  70.2   76s
   699   416 3587.35324  296  632 3589.98286 3568.77444  0.59%  70.0   80s
   708   422 3582.80372  244  683 3589.98286 3571.07117  0.53%  69.1   85s
   719   429 3573.43800   23  698 3589.98286 3573.43800  0.46%  68.0   91s
   733   438 3575.73742  141  703 3589.98286 3575.35808  0.41%  66.7   97s
   745   446 3583.88250  263  747 3589.98286 3576.33164  0.38%  65.6  100s
   748   448 3583.84467  260  733 3589.98286 3577.75800  0.34%  65.4  105s
   760   456 3578.76602   14  731 3589.98286 3578.76602  0.31%  64.3  110s
   775   466 3587.09787  173  702 3589.98286 3579.51478  0.29%  63.1  116s
   786   474 3580.41701   37  722 3589.98286 3580.41701  0.27%  62.2  122s
   795   480 3580.89301   56  746 3589.98286 3580.89301  0.25%  61.5  125s
   800   483 3581.59576  128  738 3589.98286 3581.49231  0.24%  61.1  130s
   812   491 3581.95061   97  744 3589.98286 3581.95061  0.22%  60.2  135s
   825   500 3582.48470  116  719 3589.98286 3582.48470  0.21%  59.3  141s
   836   507 3582.67426   76  758 3589.98286 3582.67426  0.20%  58.5  145s
   850   516 3583.05990   67  751 3589.98286 3583.05990  0.19%  57.5  150s
   857   521 3583.46438   12  756 3589.98286 3583.46438  0.18%  57.1  155s
   864   526 3583.70120  166  749 3589.98286 3583.70120  0.17%  56.6  160s
   878   535 3585.22881  275  733 3589.98286 3583.93550  0.17%  55.7  166s
   889   542 3587.09787  173  748 3589.98286 3584.22525  0.16%  55.0  172s
   895   546 3584.39822   56  758 3589.98286 3584.39822  0.16%  54.6  175s
   906   554 3587.83792  295  739 3589.98286 3584.61427  0.15%  54.0  180s
   917   561 3584.74530   27  741 3589.98286 3584.74530  0.15%  53.3  185s
   929   569 3584.92851   17  759 3589.98286 3584.92851  0.14%  52.6  190s
   940   576 3585.02772   15  740 3589.98286 3585.02772  0.14%  52.0  195s
   952   584 3585.16893   66  725 3589.98286 3585.16893  0.13%  51.4  200s
   971   597 3588.59232  303  731 3589.98286 3585.36381  0.13%  50.4  205s
   993   612 3585.43749  255  699 3589.98286 3585.43749  0.13%  49.2  210s
  1011   625 3585.45198    7  635 3589.98286 3585.45198  0.13%   177  215s
  1012   626 3585.45198   97  643 3589.98286 3585.45198  0.13%   177  220s
  1020   631 3585.47536  183  712 3589.98286 3585.47536  0.13%   175  226s
  1032   639 3585.56654  116  707 3589.98286 3585.56654  0.12%   173  230s
  1045   648 3585.68258  263  735 3589.98286 3585.68258  0.12%   171  235s
  1054   654 3585.84397   64  725 3589.98286 3585.84397  0.12%   170  241s
  1063   660 3585.95819   23  723 3589.98286 3585.95819  0.11%   168  245s
  1076   669 3586.07763  116  729 3589.98286 3586.07763  0.11%   166  250s
  1087   676 3586.18638   26  691 3589.98286 3586.18638  0.11%   164  255s
  1097   683 3586.30595   30  717 3589.98286 3586.30595  0.10%   163  260s
  1111   692 3586.39626    7  725 3589.98286 3586.39626  0.10%   161  265s
  1123   700 3586.45930  108  718 3589.98286 3586.45930  0.10%   159  270s
  1131   705 3586.51643  111  739 3589.98286 3586.51643  0.10%   158  276s
  1141   712 3586.57226  241  713 3589.98286 3586.57226  0.10%   157  280s
  1149   717 3586.62557   45  716 3589.98286 3586.62557  0.09%   156  285s
  1160   725 3586.69848   14  737 3589.98286 3586.69848  0.09%   154  290s
  1175   735 3587.09787  173  748 3589.98286 3586.75803  0.09%   152  295s
  1185   741 3586.81738  104  721 3589.98286 3586.81738  0.09%   151  301s
  1195   748 3586.86199   56  704 3589.98286 3586.86199  0.09%   150  305s
  1205   755 3586.90527   40  714 3589.98286 3586.90527  0.09%   148  310s
  1219   764 3586.94524   23  734 3589.98286 3586.94524  0.08%   147  315s
  1228   770 3586.98535  103  720 3589.98286 3586.98535  0.08%   146  320s
  1237   776 3587.02108   15  752 3589.98286 3587.02108  0.08%   144  325s
  1250   785 3587.07399   67  743 3589.98286 3587.07399  0.08%   143  330s
  1259   791 3587.11055   25  739 3589.98286 3587.11055  0.08%   142  336s
  1270   798 3587.15225   82  750 3589.98286 3587.15225  0.08%   141  340s
  1294   815 3587.17061  166  609 3589.98286 3587.17061  0.08%   206  345s
  1296   817 3587.17061   58  632 3589.98286 3587.17061  0.08%   205  351s
  1304   822 3587.17061    3  687 3589.98286 3587.17061  0.08%   204  355s
  1312   827 3587.19243   97  695 3589.98286 3587.19243  0.08%   203  360s
  1319   832 3587.22153   23  688 3589.98286 3587.22153  0.08%   202  365s
  1329   839 3587.25083   17  709 3589.98286 3587.25083  0.08%   200  371s
  1341   847 3587.27427  241  710 3589.98286 3587.27427  0.08%   198  375s
  1351   853 3587.29776   13  715 3589.98286 3587.29776  0.07%   197  381s
  1358   858 3587.32944  180  722 3589.98286 3587.32944  0.07%   196  385s
  1372   867 3587.37549  168  717 3589.98286 3587.37549  0.07%   194  390s
  1382   874 3589.97970  308  701 3589.98286 3587.41160  0.07%   192  396s
  1388   878 3587.43835    4  689 3589.98286 3587.43835  0.07%   192  400s
  1400   886 3587.47849  128  724 3589.98286 3587.47849  0.07%   190  405s
  1410   893 3587.50397  108  701 3589.98286 3587.50397  0.07%   189  410s
  1421   900 3587.52318   15  719 3589.98286 3587.52318  0.07%   187  415s
  1430   906 3587.56352  252  722 3589.98286 3587.56352  0.07%   186  420s
  1443   915 3587.60273   41  742 3589.98286 3587.60273  0.07%   184  425s
  1460   926 3587.63471   14  710 3589.98286 3587.63471  0.07%   182  430s
  1464   931 3587.64830   34  693 3589.98286 3587.64061  0.07%   213  435s
  1482   943 3588.29136   43  627 3589.98286 3587.64061  0.07%   215  440s
  1499   952 3588.56290   52  606 3589.98286 3587.64061  0.07%   218  445s
  1516   961 3589.34694   60  562 3589.98286 3587.64061  0.07%   222  450s
  1535   971 3589.05315   70  556 3589.98286 3587.64061  0.07%   225  455s
  1567   971 3589.57002   86  485 3589.98286 3587.64061  0.07%   227  460s
  1586   971 3587.80027   37  685 3589.98286 3587.64061  0.07%   229  465s
  1598   979 3589.94158   43  622 3589.98286 3587.64061  0.07%   233  470s
  1613   989 3588.19496   51  605 3589.98286 3587.64061  0.07%   236  475s
  1627   998 3588.45269   58  603 3589.98286 3587.64061  0.07%   239  480s
  1649  1007 3588.70089   69  562 3589.98286 3587.64061  0.07%   241  485s
  1670  1011     cutoff   79      3589.98286 3587.64061  0.07%   243  490s
  1704  1005     cutoff   97      3589.98286 3587.64061  0.07%   245  495s
  1725  1004 3587.78149   39  668 3589.98286 3587.65248  0.06%   247  500s
  1738  1010 3588.11354   45  639 3589.98286 3587.65248  0.06%   251  505s
  1753  1018 3588.90198   53  608 3589.98286 3587.65248  0.06%   255  510s
  1769  1029 3588.48723   61  602 3589.98286 3587.65248  0.06%   257  515s
  1788  1038 3589.40953   70  558 3589.98286 3587.65248  0.06%   259  520s
  1806  1047 3589.12555   79  530 3589.98286 3587.65248  0.06%   262  525s
  1827  1052 3589.27979   90  525 3589.98286 3587.65248  0.06%   264  530s
  1845  1054 3589.43801   99  511 3589.98286 3587.65248  0.06%   267  535s
  1872  1046 3587.66092   36  710 3589.98286 3587.65259  0.06%   268  546s
  1880  1051 3588.00069   40  676 3589.98286 3587.65259  0.06%   271  550s
  1894  1060 3588.20773   47  650 3589.98286 3587.65259  0.06%   274  555s
  1907  1069 3588.30294   54  611 3589.98286 3587.65259  0.06%   276  560s
  1919  1077 3588.64815   60  597 3589.98286 3587.65259  0.06%   279  565s
  1935  1082 3588.73952   68  549 3589.98286 3587.65259  0.06%   281  570s
  1964  1093 3589.49837   82  530 3589.98286 3587.65259  0.06%   281  575s
  1987  1098 3589.26433   94  498 3589.98286 3587.65259  0.06%   282  580s
  2005  1100 3589.78364  103  478 3589.98286 3587.65259  0.06%   285  585s
  2011  1098 3587.87635   37  678 3589.98286 3587.69336  0.06%   287  602s
  2018  1103 3588.39205   40  644 3589.98286 3587.69336  0.06%   289  605s
  2032  1112 3588.63757   47  643 3589.98286 3587.69336  0.06%   291  610s
  2043  1118 3588.37131   53  598 3589.98286 3587.69336  0.06%   293  615s
  2062  1128 3588.56508   62  569 3589.98286 3587.69336  0.06%   295  620s
  2083  1142 3588.58321   73  539 3589.98286 3587.69336  0.06%   297  625s
  2103  1154 3588.73411   83  532 3589.98286 3587.69336  0.06%   298  630s
  2131  1162 3588.91724   97  484 3589.98286 3587.69336  0.06%   299  635s
  2155  1172 3588.98850  109  425 3589.98286 3587.69336  0.06%   299  640s
  2188  1179 3589.31438  125  378 3589.98286 3587.69336  0.06%   300  645s
  2226  1185 3589.53377  145  324 3589.98286 3587.69336  0.06%   298  650s
  2266  1176 3588.14047   39  640 3589.98286 3587.69362  0.06%   297  655s
  2280  1184 3588.26778   46  633 3589.98286 3587.69362  0.06%   298  688s
  2287  1188 3588.33834   50  621 3589.98286 3587.69362  0.06%   299  690s
  2299  1196 3588.66328   56  585 3589.98286 3587.69362  0.06%   300  695s
  2316  1206 3589.63957   64  556 3589.98286 3587.69362  0.06%   302  700s
  2329  1204 3587.90129   37  704 3589.98286 3587.74895  0.06%   303  707s
  2332  1206 3588.31416   39  668 3589.98286 3587.74895  0.06%   305  710s
  2343  1212 3588.75256   44  625 3589.98286 3587.74895  0.06%   308  715s
  2357  1219 3588.86637   51  618 3589.98286 3587.74895  0.06%   309  720s
  2377  1228 3589.04029   61  582 3589.98286 3587.74895  0.06%   310  725s
  2396  1234 3589.30335   71  535 3589.98286 3587.74895  0.06%   311  730s
  2417  1240     cutoff   81      3589.98286 3587.74895  0.06%   312  735s
  2433  1248 3589.77580   89  469 3589.98286 3587.74895  0.06%   314  740s
  2475  1240 3587.87272   38  680 3589.98286 3587.74908  0.06%   314  747s
  2480  1243 3588.15276   41  620 3589.98286 3587.74908  0.06%   316  750s
  2493  1252 3589.00371   47  601 3589.98286 3587.74908  0.06%   318  755s
  2508  1262 3588.40481   55  588 3589.98286 3587.74908  0.06%   320  760s
  2526  1272 3588.54827   64  570 3589.98286 3587.74908  0.06%   322  765s
  2542  1280 3588.63250   72  557 3589.98286 3587.74908  0.06%   324  770s
  2559  1288 3589.31172   80  529 3589.98286 3587.74908  0.06%   325  775s
  2582  1293 3589.39912   92  478 3589.98286 3587.74908  0.06%   326  780s
  2629  1281 3587.87843   38  695 3589.98286 3587.75597  0.06%   325  787s
  2633  1284 3588.01012   41  657 3589.98286 3587.75597  0.06%   326  790s
  2648  1294 3588.36396   50  623 3589.98286 3587.75597  0.06%   328  795s
  2659  1301 3588.50125   56  607 3589.98286 3587.75597  0.06%   329  800s
  2679  1313 3588.99879   72  573 3589.98286 3587.75597  0.06%   329  805s
  2698  1323 3589.29751   84  514 3589.98286 3587.75597  0.06%   330  810s
  2720  1335 3589.49966  102  482 3589.98286 3587.75597  0.06%   329  815s
  2748  1354 3589.63986  129  347 3589.98286 3587.75597  0.06%   327  820s
  2787  1357 3588.32230   40  633 3589.98286 3587.75620  0.06%   326  825s
  2798  1364 3588.57267   48  622 3589.98286 3587.75620  0.06%   327  830s
  2818  1377 3588.87498   60  590 3589.98286 3587.75620  0.06%   327  835s
  2840  1392 3589.12986   78  523 3589.98286 3587.75620  0.06%   326  840s
  2872  1402     cutoff  100      3589.98286 3587.75620  0.06%   326  845s
  2893  1400 3588.46407   43  629 3589.98286 3587.76240  0.06%   326  850s
  2914  1414 3588.75207   55  584 3589.98286 3587.76240  0.06%   326  855s
  2933  1424 3589.40346   65  513 3589.98286 3587.76240  0.06%   327  860s
  2956  1417 3588.09138   38  675 3589.98286 3587.76249  0.06%   327  865s
  2968  1425 3588.42446   47  634 3589.98286 3587.76249  0.06%   328  870s
  2988  1439 3588.93738   59  597 3589.98286 3587.76249  0.06%   328  875s
  2997  1442 3589.45262   64  553 3589.98286 3587.76249  0.06%   328  880s
  3010  1438 3588.04264   37  717 3589.98286 3587.79061  0.06%   330  885s
  3027  1450 3588.55970   51  608 3589.98286 3587.79061  0.06%   330  890s
  3038  1457 3588.95383   55  579 3589.98286 3587.79061  0.06%   332  895s
  3053  1467 3589.38918   64  548 3589.98286 3587.79061  0.06%   332  900s
  3067  1463 3588.79455   40  661 3589.98286 3587.79064  0.06%   334  905s
  3088  1475 3589.88967   57  482 3589.98286 3587.79064  0.06%   334  910s
  3099  1471 3588.43801   43  615 3589.98286 3587.79311  0.06%   335  915s
  3121  1485 3589.14149   57  553 3589.98286 3587.79311  0.06%   336  920s
  3138  1483 3588.49066   41  660 3589.98286 3587.79344  0.06%   337  926s
  3151  1489 3589.10589   51  591 3589.98286 3587.79344  0.06%   338  930s
  3169  1499 3589.69401   61  526 3589.98286 3587.79344  0.06%   339  935s
  3182  1496 3588.50885   43  633 3589.98286 3587.79505  0.06%   340  940s
  3199  1505 3589.87123   59  516 3589.98286 3587.79505  0.06%   341  945s
  3217  1509 3588.19895   46  674 3589.98286 3587.79531  0.06%   341  950s
  3230  1518 3588.92039   59  592 3589.98286 3587.79531  0.06%   341  955s
  3257  1536 3589.63724   86  468 3589.98286 3587.79531  0.06%   340  960s
  3275  1539 3588.44013   43  631 3589.98286 3587.81323  0.06%   342  965s
  3294  1552 3589.44357   52  579 3589.98286 3587.81323  0.06%   343  970s
  3308  1556     cutoff   59      3589.98286 3587.81323  0.06%   344  975s
  3334  1550 3588.16709   46  638 3589.98286 3587.81466  0.06%   344  980s
  3346  1558 3589.23604   58  600 3589.98286 3587.81466  0.06%   344  985s
  3366  1565 3588.14241   42  698 3589.98286 3587.81831  0.06%   345  991s
  3379  1573 3588.65041   55  619 3589.98286 3587.81831  0.06%   345  995s
  3396  1585 3589.01941   72  558 3589.98286 3587.81831  0.06%   345 1000s
  3423  1592 3589.91546   99  296 3589.98286 3587.81831  0.06%   344 1005s
  3453  1594 3588.70775   44  652 3589.98286 3587.81858  0.06%   343 1010s
  3471  1604     cutoff   52      3589.98286 3587.81858  0.06%   344 1015s
  3497  1604 3588.39884   39  657 3589.98286 3587.82048  0.06%   344 1020s
  3513  1609 3589.77054   51  556 3589.98286 3587.82048  0.06%   345 1025s
  3523  1607 3588.09798   43  650 3589.98286 3587.82057  0.06%   346 1030s
  3537  1617 3588.69391   57  614 3589.98286 3587.82057  0.06%   346 1035s
  3556  1629 3589.59248   76  500 3589.98286 3587.82057  0.06%   346 1040s
  3572  1632 3588.71732   49  656 3589.98286 3587.82163  0.06%   347 1045s
  3594  1639 3588.20874   40  678 3589.98286 3587.82166  0.06%   348 1051s
  3603  1645 3588.81645   45  601 3589.98286 3587.82166  0.06%   349 1055s
  3622  1651 3589.94018   53  572 3589.98286 3587.82166  0.06%   349 1060s
  3638  1648 3588.63274   45  608 3589.98286 3587.85809  0.06%   350 1065s
  3666  1655 3588.40633   38  690 3589.98286 3587.85825  0.06%   351 1070s
  3682  1662 3589.85062   53  525 3589.98286 3587.85825  0.06%   353 1075s
  3688  1660 3588.19902   40  658 3589.98286 3587.86376  0.06%   354 1080s
  3717  1680 3589.26749   69  584 3589.98286 3587.86376  0.06%   354 1085s
  3734  1684 3588.51870   43  649 3589.98286 3587.86386  0.06%   355 1090s
  3749  1694 3589.67419   58  577 3589.98286 3587.86386  0.06%   355 1095s
  3769  1691 3589.91211   63  571 3589.98286 3587.86386  0.06%   355 1100s
  3788  1679 3588.49675   41  697 3589.98286 3587.88470  0.06%   356 1106s
  3798  1686 3589.12928   51  611 3589.98286 3587.88470  0.06%   356 1110s
  3817  1684 3588.19865   43  700 3589.98286 3587.88511  0.06%   357 1117s
  3824  1689 3588.57580   50  630 3589.98286 3587.88511  0.06%   357 1120s
  3840  1698 3589.65762   65  542 3589.98286 3587.88511  0.06%   358 1125s
  3858  1702 3589.18060   51  592 3589.98286 3587.92785  0.06%   359 1130s
  3880  1713 3589.48633   68  502 3589.98286 3587.92785  0.06%   360 1135s
  3897  1719 3589.73626   80  480 3589.98286 3587.92785  0.06%   360 1143s
